P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,23:30,2259,67,11045,528,0,1,-,54,-9436
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,00:00,2379,67,11177,562,0,1,-,51,-9480
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,00:30,2347,67,11109,580,0,1,-,50,-9459
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,01:00,2352,67,11101,618,0,1,-,50,-9484
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,01:30,2391,67,11262,635,0,1,-,50,-9623
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,02:00,2291,67,11095,612,0,1,-,50,-9534
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,02:30,2297,67,11204,617,0,1,-,50,-9642
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,03:00,2210,67,11057,596,0,1,-,47,-9557
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,03:30,2189,67,11270,594,0,1,-,48,-9791
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,04:00,2169,67,11083,582,0,1,-,48,-9612
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,04:30,2162,67,10925,606,0,1,-,51,-9487
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,05:00,2228,68,10947,593,0,1,-,52,-9432
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,05:30,2208,67,10906,612,0,1,-,53,-9432
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,06:00,2296,67,10889,624,0,1,-,55,-9339
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,06:30,2590,67,11195,599,0,1,-,55,-9327
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,07:00,2757,68,11337,614,0,1,-,56,-9318
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,07:30,2886,67,11337,618,0,1,-,57,-9194
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,08:00,2996,68,11439,582,0,1,-,55,-9149
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,08:30,2917,69,11500,569,0,1,-,56,-9276
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,09:00,2841,70,11337,548,0,1,-,48,-9161
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,09:30,2938,68,11423,612,8,1,-,49,-9222
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,10:00,2914,69,11446,593,18,1,-,49,-9261
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,10:30,2867,68,11543,565,35,1,-,49,-9394
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,11:00,2871,70,11530,569,51,1,-,47,-9396
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,11:30,2783,69,11528,550,64,2,-,53,-9482
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,12:00,2793,68,11511,565,82,2,-,55,-9489
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,12:30,2699,67,11445,544,77,2,-,55,-9492
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,13:00,2864,67,11521,566,74,2,-,54,-9420
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,13:30,2720,68,11455,559,74,2,-,53,-9491
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,14:00,2734,65,11324,553,65,2,-,54,-9329
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,14:30,2684,67,11416,538,62,4,-,54,-9457
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,15:00,2666,67,11334,514,43,7,-,52,-9351
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,15:30,2607,67,11344,463,32,10,-,50,-9359
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,16:00,2651,67,11429,390,17,9,-,52,-9313
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,16:30,2495,67,11398,340,5,10,-,51,-9376
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,17:00,2541,68,11446,316,1,10,-,51,-9351
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,17:30,2698,67,11530,321,0,10,-,50,-9279
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,18:00,2808,67,11545,349,0,9,-,50,-9213
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,18:30,2927,68,11551,419,0,10,-,50,-9170
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,19:00,3041,67,11554,471,0,9,-,50,-9111
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,19:30,2955,67,11558,486,0,9,-,51,-9217
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,20:00,2851,67,11554,501,0,10,-,51,-9331
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,20:30,2806,67,11558,490,0,9,-,49,-9367
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,21:00,2681,67,11464,481,0,9,-,49,-9388
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,21:30,2708,67,11495,431,0,9,-,48,-9341
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,22:00,2644,67,11453,452,0,9,-,49,-9386
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,22:30,2599,67,11447,501,0,9,-,52,-9477
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,23:00,2590,68,11452,552,0,9,-,53,-9544
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,23:30,2565,68,11243,578,0,10,-,50,-9383
Centre-Val de Loire,Donn�es consolid�es,2016-01-04,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,00:00,2650,68,11339,578,0,2,-,49,-9386
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,00:30,2571,68,11134,571,0,2,-,48,-9251
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,01:00,2480,67,11081,561,0,2,-,49,-9280
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,01:30,2526,67,11188,544,0,3,-,52,-9328
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,02:00,2438,67,11293,536,0,4,-,55,-9517
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,02:30,2520,67,11367,574,0,4,-,56,-9548
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,03:00,2472,67,11337,558,0,4,-,55,-9548
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,03:30,2200,67,11275,566,0,4,-,55,-9767
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,04:00,2319,67,11171,619,0,4,-,56,-9596
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,04:30,2239,67,11347,641,0,4,-,54,-9873
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,05:00,2260,68,11152,660,0,4,-,57,-9681
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,05:30,2396,67,11086,671,0,4,-,57,-9489
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,06:00,2497,65,11225,676,0,4,-,55,-9528
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,06:30,2758,66,11220,689,0,5,-,57,-9279
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,07:00,2832,67,11329,690,0,9,-,58,-9321
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,07:30,3015,67,11499,692,0,12,-,57,-9312
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,08:00,3134,67,11513,674,0,12,-,55,-9187
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,08:30,3093,67,11523,625,0,12,-,56,-9190
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,09:00,3040,67,11486,614,0,12,-,55,-9195
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,09:30,3069,66,11566,658,5,20,-,54,-9301
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,10:00,3076,67,11571,690,16,21,-,55,-9344
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,10:30,3093,67,11565,708,22,21,-,54,-9344
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,11:00,3095,69,11567,707,29,21,-,53,-9350
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,11:30,2983,69,11560,718,39,21,-,54,-9478
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,12:00,2936,68,11552,710,43,13,-,53,-9504
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,12:30,2865,68,11549,703,49,13,-,54,-9571
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,13:00,2956,68,11551,744,51,13,-,55,-9526
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,13:30,2886,67,11545,754,37,13,-,53,-9583
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,14:00,2865,68,11545,747,28,13,-,55,-9591
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,14:30,2818,67,11542,688,24,4,-,54,-9561
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,15:00,2915,68,11542,661,24,4,-,55,-9440
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,15:30,2833,67,11552,645,13,4,-,55,-9503
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,16:00,2845,67,11547,657,11,4,-,51,-9492
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,16:30,2718,67,11514,608,4,4,-,54,-9532
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,17:00,2778,67,11534,556,1,4,-,54,-9438
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,17:30,2941,67,11512,570,0,5,-,55,-9267
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,18:00,3106,67,11551,526,0,9,-,53,-9099
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,18:30,3073,67,11550,536,0,12,-,53,-9144
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,19:00,3095,67,11558,559,0,12,-,52,-9153
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,19:30,3106,67,11559,584,0,12,-,52,-9167
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,20:00,2988,67,11557,569,0,11,-,53,-9270
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,20:30,2868,67,11567,563,0,12,-,53,-9394
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,21:00,2785,68,11483,521,0,12,-,55,-9353
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,21:30,2734,67,11490,523,0,4,-,53,-9405
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,22:00,2693,67,11466,523,0,4,-,55,-9422
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,22:30,2605,67,11158,514,0,4,-,54,-9192
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,23:00,2571,68,11372,504,0,4,-,53,-9430
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,23:30,2506,67,11299,453,0,4,-,54,-9371
Centre-Val de Loire,Donn�es consolid�es,2016-01-05,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,00:00,2670,67,11423,403,0,4,-,52,-9279
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,00:30,2569,67,11344,388,0,4,-,54,-9289
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,01:00,2476,67,11189,398,0,4,-,54,-9237
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,01:30,2558,67,11360,432,0,4,-,55,-9359
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,02:00,2380,67,11342,444,0,4,-,54,-9531
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,02:30,2423,67,11381,427,0,4,-,54,-9509
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,03:00,2361,67,11205,383,0,4,-,55,-9354
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,03:30,2277,67,11335,363,0,4,-,54,-9546
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,04:00,2233,68,11436,294,0,4,-,55,-9624
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,04:30,2209,67,11434,263,0,4,-,55,-9615
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,05:00,2241,68,11416,243,0,4,-,54,-9544
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,05:30,2319,67,11302,230,0,4,-,55,-9339
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,06:00,2353,65,11336,201,0,5,-,55,-9310
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,06:30,2602,67,11236,181,0,8,-,56,-8946
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,07:00,2733,67,11227,163,0,11,-,57,-8791
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,07:30,2836,67,11534,152,0,23,-,56,-8995
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,08:00,2972,67,11533,169,0,26,-,56,-8879
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,08:30,2937,67,11514,168,0,26,-,53,-8891
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,09:00,2825,66,11491,158,0,26,-,54,-8971
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,09:30,2910,67,11508,162,2,26,-,53,-8908
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,10:00,2899,67,11491,155,6,26,-,51,-8898
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,10:30,2913,67,11558,166,12,12,-,52,-8954
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,11:00,2874,66,11584,183,19,12,-,53,-9042
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,11:30,2836,66,11575,181,31,12,-,53,-9082
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,12:00,2880,66,11578,215,35,12,-,53,-9078
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,12:30,2813,66,11572,220,48,12,-,52,-9156
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,13:00,2917,67,11572,228,39,12,-,50,-9052
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,13:30,2745,67,11566,244,26,4,-,52,-9214
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,14:00,2791,68,11569,304,34,4,-,54,-9242
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,14:30,2693,66,11564,303,44,4,-,54,-9342
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,15:00,2823,68,11561,277,31,4,-,53,-9170
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,15:30,2757,68,11564,300,19,4,-,54,-9252
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,16:00,2711,66,11565,294,12,6,-,55,-9286
Centre-Val de Loire,Donn�es consolid�es,2016-01-06,16:15,,,,,,,,,
