P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,23:30,2430,75,10296,478,0,7,-,51,-8478
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,00:00,2542,75,10187,460,0,11,-,52,-8242
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,00:30,2478,76,9519,480,0,17,-,53,-7666
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,01:00,2349,76,9346,469,0,16,-,53,-7610
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,01:30,2461,75,9507,468,0,17,-,52,-7657
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,02:00,2322,76,9463,467,0,14,-,52,-7751
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,02:30,2307,76,9516,449,0,7,-,51,-7791
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,03:00,2257,76,9391,458,0,7,-,51,-7727
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,03:30,2169,76,9651,471,0,7,-,51,-8087
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,04:00,2114,77,9451,429,0,7,-,51,-7901
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,04:30,2082,77,9598,410,0,7,-,53,-8063
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,05:00,2034,77,9364,387,0,7,-,54,-7855
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,05:30,2110,78,9344,354,0,7,-,52,-7724
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,06:00,2166,79,9445,302,0,7,-,52,-7719
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,06:30,2215,79,9286,301,0,7,-,52,-7510
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,07:00,2264,79,9280,328,0,7,-,51,-7480
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,07:30,2212,78,9488,368,0,7,-,50,-7779
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,08:00,2329,78,9574,369,0,11,-,50,-7752
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,08:30,2434,79,10101,417,0,16,-,49,-8229
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,09:00,2343,79,10415,454,0,17,-,49,-8670
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,09:30,2412,78,10382,478,2,16,-,49,-8594
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,10:00,2455,78,10370,476,17,16,-,50,-8553
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,10:30,2418,77,10384,492,30,16,-,49,-8630
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,11:00,2402,75,10449,482,47,16,-,48,-8716
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,11:30,2412,73,10461,502,35,16,-,50,-8726
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,12:00,2451,76,10423,540,56,16,-,50,-8710
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,12:30,2412,76,10479,588,43,16,-,51,-8841
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,13:00,2490,75,10527,564,53,42,-,50,-8821
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,13:30,2355,73,10496,525,36,42,-,49,-8867
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,14:00,2332,75,10454,518,32,42,-,51,-8839
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,14:30,2307,75,10387,524,34,34,-,51,-8799
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,15:00,2400,76,10442,481,18,17,-,50,-8683
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,15:30,2321,75,10378,477,10,17,-,50,-8686
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,16:00,2382,75,10429,465,3,17,-,50,-8657
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,16:30,2279,75,10395,425,2,17,-,50,-8686
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,17:00,2299,75,10328,428,0,17,-,49,-8598
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,17:30,2460,75,10391,493,0,17,-,51,-8567
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,18:00,2574,76,10449,433,0,17,-,51,-8451
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,18:30,2630,77,10399,517,0,17,-,50,-8431
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,19:00,2634,77,10458,506,0,45,-,51,-8502
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,19:30,2578,78,10505,500,0,44,-,50,-8598
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,20:00,2543,78,10311,442,0,45,-,50,-8383
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,20:30,2443,77,10333,446,0,37,-,51,-8500
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,21:00,2461,78,10392,475,0,19,-,50,-8553
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,21:30,2424,77,10524,499,0,21,-,51,-8747
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,22:00,2487,77,10448,497,0,21,-,49,-8605
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,22:30,2467,77,10306,531,0,21,-,49,-8517
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,23:00,2387,77,10410,552,0,21,-,48,-8721
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,23:30,2373,76,10180,506,0,21,-,49,-8459
Centre-Val de Loire,Donn�es d�finitives,2014-01-04,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,00:00,2555,76,9924,474,0,21,-,49,-7989
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,00:30,2457,76,10042,474,0,29,-,51,-8216
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,01:00,2385,76,9853,455,0,29,-,51,-8078
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,01:30,2473,76,9972,406,0,29,-,49,-8059
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,02:00,2304,76,10030,327,0,29,-,52,-8210
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,02:30,2284,76,9938,306,0,26,-,51,-8113
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,03:00,2220,77,9783,338,0,19,-,52,-8048
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,03:30,2212,77,9876,395,0,19,-,51,-8207
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,04:00,2114,77,9091,417,0,19,-,50,-7540
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,04:30,2136,76,9126,426,0,19,-,51,-7562
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,05:00,2180,74,9110,460,0,19,-,51,-7534
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,05:30,2196,75,9179,410,0,19,-,51,-7538
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,06:00,2232,74,9232,369,0,19,-,50,-7512
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,06:30,2199,75,9160,350,0,19,-,51,-7455
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,07:00,2251,74,9180,356,0,19,-,50,-7429
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,07:30,2261,74,9102,334,0,19,-,50,-7318
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,08:00,2309,76,9177,310,0,19,-,51,-7324
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,08:30,2307,76,9168,308,0,19,-,49,-7312
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,09:00,2229,76,9049,303,0,19,-,49,-7268
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,09:30,2358,71,9903,311,7,38,-,50,-8023
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,10:00,2419,71,9996,295,13,63,-,49,-8068
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,10:30,2431,72,10088,253,24,62,-,50,-8118
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,11:00,2460,77,10021,212,33,62,-,50,-7995
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,11:30,2467,73,10136,187,46,63,-,50,-8087
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,12:00,2517,72,10057,158,41,62,-,50,-7923
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,12:30,2541,77,9893,129,31,62,-,51,-7702
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,13:00,2532,78,10015,135,36,49,-,50,-7832
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,13:30,2392,77,9948,144,33,20,-,50,-7879
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,14:00,2383,76,9860,176,27,19,-,50,-7826
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,14:30,2337,76,9919,187,17,19,-,50,-7932
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,15:00,2379,76,9675,168,10,20,-,51,-7620
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,15:30,2375,76,9689,170,5,20,-,51,-7636
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,16:00,2375,76,9586,207,3,20,-,50,-7567
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,16:30,2272,76,9874,256,2,20,-,50,-8005
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,17:00,2267,76,9943,296,0,20,-,50,-8118
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,17:30,2408,76,10007,314,0,20,-,50,-8060
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,18:00,2618,76,10085,384,0,38,-,49,-8015
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,18:30,2652,76,10158,462,0,62,-,49,-8155
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,19:00,2629,76,10349,537,0,62,-,49,-8444
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,19:30,2651,76,10312,598,0,62,-,50,-8445
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,20:00,2647,76,10360,631,0,62,-,50,-8532
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,20:30,2561,76,10309,623,0,54,-,50,-8552
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,21:00,2546,76,10323,593,0,37,-,50,-8534
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,21:30,2538,77,10494,572,0,37,-,50,-8692
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,22:00,2493,77,10171,587,0,37,-,49,-8428
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,22:30,2476,77,10062,597,0,36,-,48,-8343
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,23:00,2488,77,10277,602,0,37,-,49,-8553
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,23:30,2459,77,9414,597,0,37,-,48,-7714
Centre-Val de Loire,Donn�es d�finitives,2014-01-05,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,00:00,2511,75,9401,581,0,29,-,48,-7622
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,00:30,2431,74,9447,586,0,11,-,48,-7737
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,01:00,2370,76,9336,577,0,11,-,45,-7675
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,01:30,2403,75,9341,575,0,11,-,45,-7645
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,02:00,2325,76,9098,574,0,11,-,49,-7483
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,02:30,2222,75,9023,585,0,11,-,48,-7522
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,03:00,2232,76,8750,600,0,11,-,48,-7252
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,03:30,2193,78,9006,582,0,11,-,47,-7531
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,04:00,2109,78,8968,578,0,11,-,48,-7573
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,04:30,2067,77,8967,586,0,11,-,47,-7622
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,05:00,2102,77,8988,584,0,11,-,47,-7605
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,05:30,2215,76,9029,559,0,11,-,47,-7507
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,06:00,2296,75,9047,561,0,13,-,46,-7446
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,06:30,2517,76,9445,560,0,19,-,47,-7630
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,07:00,2676,76,9596,543,0,38,-,47,-7625
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,07:30,2843,76,10402,552,0,55,-,47,-8291
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,08:00,2927,75,10518,582,0,55,-,46,-8349
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,08:30,2967,74,10515,605,0,55,-,46,-8328
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,09:00,2824,73,10513,614,0,55,-,46,-8477
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,09:30,2891,74,10522,601,1,53,-,47,-8407
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,10:00,2826,76,10518,589,4,51,-,47,-8459
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,10:30,2844,76,10499,599,9,51,-,45,-8435
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,11:00,2849,75,10510,584,13,51,-,45,-8430
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,11:30,2798,69,10504,552,16,52,-,44,-8439
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,12:00,2849,70,10503,566,18,51,-,43,-8402
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,12:30,2795,70,10502,576,19,48,-,46,-8467
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,13:00,2843,70,10501,559,18,38,-,48,-8390
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,13:30,2767,70,10503,517,14,33,-,47,-8418
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,14:00,2771,70,10495,505,12,22,-,48,-8381
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,14:30,2721,68,10500,517,8,16,-,46,-8435
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,15:00,2845,70,10500,523,7,22,-,46,-8324
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,15:30,2760,69,10490,597,6,22,-,48,-8471
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,16:00,2791,68,10484,621,3,21,-,47,-8453
Centre-Val de Loire,Donn�es d�finitives,2014-01-06,16:15,,,,,,,,,
