,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-04 16:30:00,Bretagne,Donn�es consolid�es,2016-01-04,16:30,2989.0,147.0,-,431.0,13.0,11.0,-31.0,36.0,2382.0
2016-01-04 17:00:00,Bretagne,Donn�es consolid�es,2016-01-04,17:00,3034.0,138.0,-,411.0,3.0,11.0,-4.0,36.0,2439.0
2016-01-04 17:30:00,Bretagne,Donn�es consolid�es,2016-01-04,17:30,3181.0,147.0,-,384.0,0.0,11.0,-1.0,35.0,2605.0
2016-01-04 18:00:00,Bretagne,Donn�es consolid�es,2016-01-04,18:00,3379.0,148.0,-,391.0,0.0,11.0,-1.0,36.0,2792.0
2016-01-04 18:30:00,Bretagne,Donn�es consolid�es,2016-01-04,18:30,3472.0,149.0,-,393.0,0.0,11.0,-1.0,38.0,2880.0
2016-01-04 19:00:00,Bretagne,Donn�es consolid�es,2016-01-04,19:00,3589.0,148.0,-,422.0,0.0,55.0,-1.0,40.0,2924.0
2016-01-04 19:30:00,Bretagne,Donn�es consolid�es,2016-01-04,19:30,3527.0,148.0,-,364.0,0.0,73.0,-1.0,37.0,2905.0
2016-01-04 20:00:00,Bretagne,Donn�es consolid�es,2016-01-04,20:00,3406.0,149.0,-,402.0,0.0,78.0,-1.0,38.0,2741.0
2016-01-04 20:30:00,Bretagne,Donn�es consolid�es,2016-01-04,20:30,3275.0,149.0,-,401.0,0.0,73.0,-1.0,38.0,2616.0
2016-01-04 21:00:00,Bretagne,Donn�es consolid�es,2016-01-04,21:00,3155.0,149.0,-,432.0,0.0,73.0,-1.0,38.0,2464.0
2016-01-04 21:30:00,Bretagne,Donn�es consolid�es,2016-01-04,21:30,3029.0,149.0,-,434.0,0.0,63.0,-1.0,38.0,2347.0
2016-01-04 22:00:00,Bretagne,Donn�es consolid�es,2016-01-04,22:00,3120.0,149.0,-,468.0,0.0,47.0,-1.0,38.0,2418.0
2016-01-04 22:30:00,Bretagne,Donn�es consolid�es,2016-01-04,22:30,3099.0,149.0,-,413.0,0.0,31.0,-1.0,38.0,2470.0
2016-01-04 23:00:00,Bretagne,Donn�es consolid�es,2016-01-04,23:00,3309.0,149.0,-,414.0,0.0,15.0,-1.0,38.0,2695.0
2016-01-04 23:30:00,Bretagne,Donn�es consolid�es,2016-01-04,23:30,3165.0,149.0,-,405.0,0.0,11.0,0.0,38.0,2562.0
2016-01-05 00:00:00,Bretagne,Donn�es consolid�es,2016-01-05,00:00,3389.0,149.0,-,410.0,0.0,11.0,-1.0,39.0,2782.0
2016-01-05 00:30:00,Bretagne,Donn�es consolid�es,2016-01-05,00:30,3228.0,149.0,-,425.0,0.0,11.0,-1.0,39.0,2604.0
2016-01-05 01:00:00,Bretagne,Donn�es consolid�es,2016-01-05,01:00,3013.0,149.0,-,436.0,0.0,11.0,-1.0,39.0,2379.0
2016-01-05 01:30:00,Bretagne,Donn�es consolid�es,2016-01-05,01:30,2841.0,149.0,-,441.0,0.0,11.0,-1.0,39.0,2202.0
2016-01-05 02:00:00,Bretagne,Donn�es consolid�es,2016-01-05,02:00,2957.0,149.0,-,478.0,0.0,11.0,-1.0,39.0,2281.0
2016-01-05 02:30:00,Bretagne,Donn�es consolid�es,2016-01-05,02:30,2811.0,149.0,-,436.0,0.0,11.0,-1.0,39.0,2178.0
2016-01-05 03:00:00,Bretagne,Donn�es consolid�es,2016-01-05,03:00,2677.0,149.0,-,426.0,0.0,11.0,-14.0,39.0,2066.0
2016-01-05 03:30:00,Bretagne,Donn�es consolid�es,2016-01-05,03:30,2618.0,149.0,-,441.0,0.0,11.0,-17.0,39.0,1996.0
2016-01-05 04:00:00,Bretagne,Donn�es consolid�es,2016-01-05,04:00,2572.0,149.0,-,448.0,0.0,11.0,-27.0,40.0,1951.0
2016-01-05 04:30:00,Bretagne,Donn�es consolid�es,2016-01-05,04:30,2598.0,149.0,-,468.0,0.0,11.0,-35.0,39.0,1966.0
2016-01-05 05:00:00,Bretagne,Donn�es consolid�es,2016-01-05,05:00,2552.0,149.0,-,471.0,0.0,11.0,-36.0,39.0,1918.0
2016-01-05 05:30:00,Bretagne,Donn�es consolid�es,2016-01-05,05:30,2642.0,149.0,-,434.0,0.0,11.0,-1.0,38.0,2011.0
2016-01-05 06:00:00,Bretagne,Donn�es consolid�es,2016-01-05,06:00,2701.0,149.0,-,435.0,0.0,11.0,-1.0,37.0,2069.0
2016-01-05 06:30:00,Bretagne,Donn�es consolid�es,2016-01-05,06:30,2982.0,149.0,-,437.0,0.0,11.0,-1.0,38.0,2348.0
2016-01-05 07:00:00,Bretagne,Donn�es consolid�es,2016-01-05,07:00,3138.0,149.0,-,416.0,0.0,11.0,-1.0,38.0,2525.0
2016-01-05 07:30:00,Bretagne,Donn�es consolid�es,2016-01-05,07:30,3429.0,149.0,-,503.0,0.0,61.0,-1.0,38.0,2679.0
2016-01-05 08:00:00,Bretagne,Donn�es consolid�es,2016-01-05,08:00,3443.0,149.0,-,466.0,0.0,77.0,-1.0,38.0,2716.0
2016-01-05 08:30:00,Bretagne,Donn�es consolid�es,2016-01-05,08:30,3574.0,149.0,-,470.0,0.0,86.0,-1.0,38.0,2833.0
2016-01-05 09:00:00,Bretagne,Donn�es consolid�es,2016-01-05,09:00,3587.0,149.0,-,461.0,0.0,95.0,-1.0,37.0,2846.0
2016-01-05 09:30:00,Bretagne,Donn�es consolid�es,2016-01-05,09:30,3556.0,140.0,-,447.0,3.0,94.0,-1.0,36.0,2837.0
2016-01-05 10:00:00,Bretagne,Donn�es consolid�es,2016-01-05,10:00,3528.0,143.0,-,429.0,8.0,85.0,-1.0,36.0,2829.0
2016-01-05 10:30:00,Bretagne,Donn�es consolid�es,2016-01-05,10:30,3491.0,141.0,-,419.0,14.0,63.0,-1.0,35.0,2818.0
2016-01-05 11:00:00,Bretagne,Donn�es consolid�es,2016-01-05,11:00,3466.0,134.0,-,412.0,22.0,44.0,-1.0,35.0,2820.0
2016-01-05 11:30:00,Bretagne,Donn�es consolid�es,2016-01-05,11:30,3453.0,134.0,-,417.0,23.0,25.0,-1.0,35.0,2820.0
2016-01-05 12:00:00,Bretagne,Donn�es consolid�es,2016-01-05,12:00,3475.0,139.0,-,410.0,26.0,11.0,-1.0,36.0,2853.0
2016-01-05 12:30:00,Bretagne,Donn�es consolid�es,2016-01-05,12:30,3502.0,142.0,-,409.0,24.0,11.0,-1.0,37.0,2880.0
2016-01-05 13:00:00,Bretagne,Donn�es consolid�es,2016-01-05,13:00,3526.0,142.0,-,397.0,25.0,11.0,-1.0,37.0,2914.0
2016-01-05 13:30:00,Bretagne,Donn�es consolid�es,2016-01-05,13:30,3397.0,141.0,-,401.0,20.0,11.0,-1.0,37.0,2787.0
2016-01-05 14:00:00,Bretagne,Donn�es consolid�es,2016-01-05,14:00,3379.0,144.0,-,393.0,20.0,11.0,-1.0,37.0,2774.0
2016-01-05 14:30:00,Bretagne,Donn�es consolid�es,2016-01-05,14:30,3381.0,144.0,-,382.0,20.0,11.0,-1.0,37.0,2789.0
2016-01-05 15:00:00,Bretagne,Donn�es consolid�es,2016-01-05,15:00,3254.0,144.0,-,350.0,16.0,11.0,-1.0,37.0,2697.0
2016-01-05 15:30:00,Bretagne,Donn�es consolid�es,2016-01-05,15:30,3208.0,140.0,-,361.0,16.0,11.0,-14.0,36.0,2657.0
2016-01-05 16:00:00,Bretagne,Donn�es consolid�es,2016-01-05,16:00,3219.0,144.0,-,359.0,11.0,11.0,-20.0,36.0,2679.0
2016-01-05 16:30:00,Bretagne,Donn�es consolid�es,2016-01-05,16:30,3194.0,144.0,-,325.0,6.0,11.0,-38.0,38.0,2707.0
2016-01-05 17:00:00,Bretagne,Donn�es consolid�es,2016-01-05,17:00,3187.0,144.0,-,286.0,2.0,11.0,-38.0,37.0,2744.0
2016-01-05 17:30:00,Bretagne,Donn�es consolid�es,2016-01-05,17:30,3283.0,144.0,-,246.0,0.0,11.0,-38.0,36.0,2884.0
2016-01-05 18:00:00,Bretagne,Donn�es consolid�es,2016-01-05,18:00,3501.0,144.0,-,259.0,0.0,11.0,-1.0,37.0,3050.0
2016-01-05 18:30:00,Bretagne,Donn�es consolid�es,2016-01-05,18:30,3578.0,144.0,-,263.0,0.0,11.0,-1.0,38.0,3122.0
2016-01-05 19:00:00,Bretagne,Donn�es consolid�es,2016-01-05,19:00,3650.0,144.0,-,246.0,0.0,11.0,-1.0,37.0,3212.0
2016-01-05 19:30:00,Bretagne,Donn�es consolid�es,2016-01-05,19:30,3651.0,144.0,-,232.0,0.0,11.0,-1.0,38.0,3226.0
2016-01-05 20:00:00,Bretagne,Donn�es consolid�es,2016-01-05,20:00,3462.0,144.0,-,215.0,0.0,68.0,-1.0,38.0,2999.0
2016-01-05 20:30:00,Bretagne,Donn�es consolid�es,2016-01-05,20:30,3337.0,144.0,-,205.0,0.0,96.0,-1.0,37.0,2856.0
2016-01-05 21:00:00,Bretagne,Donn�es consolid�es,2016-01-05,21:00,3187.0,144.0,-,184.0,0.0,105.0,-1.0,38.0,2717.0
2016-01-05 21:30:00,Bretagne,Donn�es consolid�es,2016-01-05,21:30,3044.0,145.0,-,147.0,0.0,109.0,-1.0,37.0,2608.0
2016-01-05 22:00:00,Bretagne,Donn�es consolid�es,2016-01-05,22:00,3106.0,145.0,-,131.0,0.0,103.0,-1.0,38.0,2690.0
2016-01-05 22:30:00,Bretagne,Donn�es consolid�es,2016-01-05,22:30,3072.0,140.0,-,142.0,0.0,88.0,-1.0,37.0,2667.0
2016-01-05 23:00:00,Bretagne,Donn�es consolid�es,2016-01-05,23:00,3326.0,141.0,-,159.0,0.0,68.0,-1.0,38.0,2921.0
2016-01-05 23:30:00,Bretagne,Donn�es consolid�es,2016-01-05,23:30,3168.0,145.0,-,169.0,0.0,44.0,-1.0,38.0,2774.0
2016-01-06 00:00:00,Bretagne,Donn�es consolid�es,2016-01-06,00:00,3389.0,145.0,-,189.0,0.0,24.0,-1.0,37.0,2995.0
2016-01-06 00:30:00,Bretagne,Donn�es consolid�es,2016-01-06,00:30,3235.0,145.0,-,190.0,0.0,11.0,-1.0,37.0,2853.0
2016-01-06 01:00:00,Bretagne,Donn�es consolid�es,2016-01-06,01:00,2983.0,142.0,-,185.0,0.0,11.0,0.0,38.0,2607.0
2016-01-06 01:30:00,Bretagne,Donn�es consolid�es,2016-01-06,01:30,2861.0,145.0,-,185.0,0.0,11.0,-1.0,39.0,2482.0
2016-01-06 02:00:00,Bretagne,Donn�es consolid�es,2016-01-06,02:00,2965.0,145.0,-,198.0,0.0,11.0,-1.0,39.0,2573.0
2016-01-06 02:30:00,Bretagne,Donn�es consolid�es,2016-01-06,02:30,2848.0,145.0,-,228.0,0.0,11.0,-1.0,39.0,2427.0
2016-01-06 03:00:00,Bretagne,Donn�es consolid�es,2016-01-06,03:00,2676.0,145.0,-,233.0,0.0,11.0,-1.0,39.0,2249.0
2016-01-06 03:30:00,Bretagne,Donn�es consolid�es,2016-01-06,03:30,2633.0,145.0,-,221.0,0.0,11.0,-1.0,37.0,2220.0
2016-01-06 04:00:00,Bretagne,Donn�es consolid�es,2016-01-06,04:00,2561.0,145.0,-,220.0,0.0,11.0,-1.0,39.0,2146.0
2016-01-06 04:30:00,Bretagne,Donn�es consolid�es,2016-01-06,04:30,2600.0,142.0,-,227.0,0.0,11.0,-29.0,38.0,2210.0
2016-01-06 05:00:00,Bretagne,Donn�es consolid�es,2016-01-06,05:00,2628.0,142.0,-,257.0,0.0,11.0,-40.0,37.0,2219.0
2016-01-06 05:30:00,Bretagne,Donn�es consolid�es,2016-01-06,05:30,2713.0,143.0,-,260.0,0.0,11.0,-52.0,37.0,2314.0
2016-01-06 06:00:00,Bretagne,Donn�es consolid�es,2016-01-06,06:00,2777.0,144.0,-,259.0,0.0,11.0,-55.0,38.0,2380.0
2016-01-06 06:30:00,Bretagne,Donn�es consolid�es,2016-01-06,06:30,3044.0,144.0,-,244.0,0.0,9.0,-49.0,38.0,2658.0
2016-01-06 07:00:00,Bretagne,Donn�es consolid�es,2016-01-06,07:00,3200.0,145.0,-,255.0,0.0,9.0,-1.0,38.0,2753.0
2016-01-06 07:30:00,Bretagne,Donn�es consolid�es,2016-01-06,07:30,3449.0,145.0,-,289.0,0.0,9.0,-1.0,38.0,2968.0
2016-01-06 08:00:00,Bretagne,Donn�es consolid�es,2016-01-06,08:00,3472.0,145.0,-,299.0,0.0,9.0,-1.0,37.0,2982.0
2016-01-06 08:30:00,Bretagne,Donn�es consolid�es,2016-01-06,08:30,3601.0,145.0,-,274.0,0.0,77.0,-1.0,37.0,3070.0
2016-01-06 09:00:00,Bretagne,Donn�es consolid�es,2016-01-06,09:00,3585.0,142.0,-,267.0,0.0,115.0,-1.0,36.0,3026.0
2016-01-06 09:30:00,Bretagne,Donn�es consolid�es,2016-01-06,09:30,3550.0,142.0,-,242.0,2.0,134.0,-1.0,35.0,2995.0
2016-01-06 10:00:00,Bretagne,Donn�es consolid�es,2016-01-06,10:00,3499.0,141.0,-,197.0,12.0,141.0,-1.0,36.0,2974.0
2016-01-06 10:30:00,Bretagne,Donn�es consolid�es,2016-01-06,10:30,3456.0,139.0,-,175.0,25.0,137.0,-1.0,36.0,2945.0
2016-01-06 11:00:00,Bretagne,Donn�es consolid�es,2016-01-06,11:00,3435.0,140.0,-,169.0,30.0,119.0,-1.0,36.0,2942.0
2016-01-06 11:30:00,Bretagne,Donn�es consolid�es,2016-01-06,11:30,3424.0,137.0,-,167.0,36.0,94.0,-1.0,36.0,2955.0
2016-01-06 12:00:00,Bretagne,Donn�es consolid�es,2016-01-06,12:00,3388.0,135.0,-,125.0,41.0,68.0,-1.0,37.0,2984.0
2016-01-06 12:30:00,Bretagne,Donn�es consolid�es,2016-01-06,12:30,3404.0,141.0,-,103.0,43.0,29.0,-4.0,37.0,3055.0
2016-01-06 13:00:00,Bretagne,Donn�es consolid�es,2016-01-06,13:00,3485.0,142.0,-,101.0,46.0,13.0,-3.0,37.0,3147.0
2016-01-06 13:30:00,Bretagne,Donn�es consolid�es,2016-01-06,13:30,3333.0,142.0,-,115.0,41.0,8.0,-1.0,38.0,2991.0
2016-01-06 14:00:00,Bretagne,Donn�es consolid�es,2016-01-06,14:00,3265.0,142.0,-,131.0,33.0,8.0,-1.0,37.0,2915.0
2016-01-06 14:30:00,Bretagne,Donn�es consolid�es,2016-01-06,14:30,3249.0,136.0,-,118.0,23.0,8.0,-1.0,37.0,2928.0
2016-01-06 15:00:00,Bretagne,Donn�es consolid�es,2016-01-06,15:00,3176.0,138.0,-,99.0,18.0,8.0,-1.0,38.0,2876.0
2016-01-06 15:30:00,Bretagne,Donn�es consolid�es,2016-01-06,15:30,3142.0,142.0,-,90.0,15.0,8.0,-1.0,38.0,2850.0
2016-01-06 16:00:00,Bretagne,Donn�es consolid�es,2016-01-06,16:00,3144.0,141.0,-,83.0,10.0,8.0,-13.0,38.0,2876.0
2016-01-06 16:30:00,Bretagne,Donn�es consolid�es,2016-01-06,16:30,3144.0,139.0,-,96.0,6.0,8.0,-14.0,36.0,2873.0
2016-01-06 17:00:00,Bretagne,Donn�es consolid�es,2016-01-06,17:00,3209.0,140.0,-,121.0,1.0,8.0,-38.0,37.0,2940.0
2016-01-06 17:30:00,Bretagne,Donn�es consolid�es,2016-01-06,17:30,3330.0,142.0,-,137.0,0.0,8.0,-48.0,37.0,3054.0
2016-01-06 18:00:00,Bretagne,Donn�es consolid�es,2016-01-06,18:00,3463.0,143.0,-,164.0,0.0,9.0,-52.0,37.0,3161.0
2016-01-06 18:30:00,Bretagne,Donn�es consolid�es,2016-01-06,18:30,3538.0,144.0,-,216.0,0.0,10.0,-54.0,37.0,3185.0
2016-01-06 19:00:00,Bretagne,Donn�es consolid�es,2016-01-06,19:00,3612.0,145.0,-,275.0,0.0,10.0,-13.0,37.0,3158.0
2016-01-06 19:30:00,Bretagne,Donn�es consolid�es,2016-01-06,19:30,3544.0,144.0,-,324.0,0.0,10.0,-1.0,38.0,3028.0
2016-01-06 20:00:00,Bretagne,Donn�es consolid�es,2016-01-06,20:00,3415.0,144.0,-,405.0,0.0,10.0,-1.0,37.0,2820.0
2016-01-06 20:30:00,Bretagne,Donn�es consolid�es,2016-01-06,20:30,3295.0,144.0,-,458.0,0.0,11.0,-3.0,37.0,2647.0
2016-01-06 21:00:00,Bretagne,Donn�es consolid�es,2016-01-06,21:00,3195.0,144.0,-,516.0,0.0,92.0,-1.0,37.0,2407.0
2016-01-06 21:30:00,Bretagne,Donn�es consolid�es,2016-01-06,21:30,3040.0,144.0,-,562.0,0.0,144.0,-1.0,37.0,2154.0
2016-01-06 22:00:00,Bretagne,Donn�es consolid�es,2016-01-06,22:00,3115.0,145.0,-,575.0,0.0,156.0,-1.0,38.0,2203.0
2016-01-06 22:30:00,Bretagne,Donn�es consolid�es,2016-01-06,22:30,3072.0,144.0,-,546.0,0.0,158.0,-1.0,39.0,2185.0
2016-01-06 23:00:00,Bretagne,Donn�es consolid�es,2016-01-06,23:00,3325.0,144.0,-,528.0,0.0,146.0,-1.0,39.0,2468.0
2016-01-06 23:30:00,Bretagne,Donn�es consolid�es,2016-01-06,23:30,3166.0,144.0,-,528.0,0.0,126.0,-1.0,39.0,2330.0
2016-01-07 00:00:00,Bretagne,Donn�es consolid�es,2016-01-07,00:00,3388.0,144.0,-,506.0,0.0,105.0,-1.0,40.0,2594.0
2016-01-07 00:30:00,Bretagne,Donn�es consolid�es,2016-01-07,00:30,3223.0,144.0,-,452.0,0.0,75.0,-1.0,39.0,2514.0
2016-01-07 01:00:00,Bretagne,Donn�es consolid�es,2016-01-07,01:00,3003.0,144.0,-,371.0,0.0,42.0,-1.0,39.0,2408.0
2016-01-07 01:30:00,Bretagne,Donn�es consolid�es,2016-01-07,01:30,2808.0,144.0,-,314.0,0.0,17.0,-1.0,39.0,2295.0
2016-01-07 02:00:00,Bretagne,Donn�es consolid�es,2016-01-07,02:00,2885.0,142.0,-,311.0,0.0,10.0,-1.0,40.0,2383.0
2016-01-07 02:30:00,Bretagne,Donn�es consolid�es,2016-01-07,02:30,2745.0,144.0,-,340.0,0.0,10.0,-1.0,40.0,2211.0
2016-01-07 03:00:00,Bretagne,Donn�es consolid�es,2016-01-07,03:00,2596.0,144.0,-,376.0,0.0,10.0,-1.0,40.0,2026.0
2016-01-07 03:30:00,Bretagne,Donn�es consolid�es,2016-01-07,03:30,2471.0,144.0,-,411.0,0.0,10.0,-1.0,37.0,1869.0
2016-01-07 04:00:00,Bretagne,Donn�es consolid�es,2016-01-07,04:00,2414.0,144.0,-,433.0,0.0,10.0,-1.0,40.0,1788.0
2016-01-07 04:30:00,Bretagne,Donn�es consolid�es,2016-01-07,04:30,2407.0,144.0,-,433.0,0.0,10.0,-1.0,40.0,1780.0
2016-01-07 05:00:00,Bretagne,Donn�es consolid�es,2016-01-07,05:00,2402.0,144.0,-,445.0,0.0,10.0,-14.0,39.0,1779.0
2016-01-07 05:30:00,Bretagne,Donn�es consolid�es,2016-01-07,05:30,2507.0,144.0,-,444.0,0.0,10.0,-38.0,39.0,1908.0
2016-01-07 06:00:00,Bretagne,Donn�es consolid�es,2016-01-07,06:00,2572.0,144.0,-,507.0,0.0,10.0,-47.0,38.0,1920.0
2016-01-07 06:30:00,Bretagne,Donn�es consolid�es,2016-01-07,06:30,2772.0,144.0,-,534.0,0.0,10.0,-54.0,38.0,2099.0
2016-01-07 07:00:00,Bretagne,Donn�es consolid�es,2016-01-07,07:00,2963.0,144.0,-,599.0,0.0,10.0,-53.0,38.0,2225.0
2016-01-07 07:30:00,Bretagne,Donn�es consolid�es,2016-01-07,07:30,3257.0,144.0,-,677.0,0.0,10.0,-51.0,38.0,2438.0
2016-01-07 08:00:00,Bretagne,Donn�es consolid�es,2016-01-07,08:00,3307.0,144.0,-,686.0,0.0,10.0,-1.0,37.0,2431.0
2016-01-07 08:30:00,Bretagne,Donn�es consolid�es,2016-01-07,08:30,3408.0,140.0,-,696.0,0.0,10.0,0.0,36.0,2526.0
2016-01-07 09:00:00,Bretagne,Donn�es consolid�es,2016-01-07,09:00,3450.0,144.0,-,676.0,0.0,10.0,-1.0,36.0,2585.0
2016-01-07 09:30:00,Bretagne,Donn�es consolid�es,2016-01-07,09:30,3438.0,144.0,-,685.0,1.0,111.0,-1.0,36.0,2462.0
2016-01-07 10:00:00,Bretagne,Donn�es consolid�es,2016-01-07,10:00,3401.0,144.0,-,643.0,11.0,143.0,-1.0,36.0,2425.0
2016-01-07 10:30:00,Bretagne,Donn�es consolid�es,2016-01-07,10:30,3378.0,144.0,-,621.0,21.0,178.0,-1.0,36.0,2378.0
2016-01-07 11:00:00,Bretagne,Donn�es consolid�es,2016-01-07,11:00,3368.0,144.0,-,607.0,37.0,185.0,-1.0,37.0,2360.0
2016-01-07 11:30:00,Bretagne,Donn�es consolid�es,2016-01-07,11:30,3351.0,144.0,-,597.0,51.0,194.0,-1.0,35.0,2331.0
2016-01-07 12:00:00,Bretagne,Donn�es consolid�es,2016-01-07,12:00,3333.0,144.0,-,589.0,55.0,176.0,-1.0,37.0,2334.0
2016-01-07 12:30:00,Bretagne,Donn�es consolid�es,2016-01-07,12:30,3328.0,144.0,-,572.0,61.0,146.0,-1.0,37.0,2369.0
2016-01-07 13:00:00,Bretagne,Donn�es consolid�es,2016-01-07,13:00,3354.0,144.0,-,588.0,58.0,112.0,-1.0,37.0,2416.0
2016-01-07 13:30:00,Bretagne,Donn�es consolid�es,2016-01-07,13:30,3224.0,144.0,-,574.0,54.0,66.0,-1.0,37.0,2351.0
2016-01-07 14:00:00,Bretagne,Donn�es consolid�es,2016-01-07,14:00,3186.0,144.0,-,572.0,55.0,31.0,-1.0,38.0,2347.0
2016-01-07 14:30:00,Bretagne,Donn�es consolid�es,2016-01-07,14:30,3153.0,144.0,-,527.0,48.0,10.0,-1.0,37.0,2388.0
2016-01-07 15:00:00,Bretagne,Donn�es consolid�es,2016-01-07,15:00,3062.0,138.0,-,497.0,47.0,10.0,-1.0,37.0,2334.0
2016-01-07 15:30:00,Bretagne,Donn�es consolid�es,2016-01-07,15:30,3027.0,139.0,-,422.0,34.0,10.0,-1.0,37.0,2387.0
2016-01-07 16:00:00,Bretagne,Donn�es consolid�es,2016-01-07,16:00,3009.0,144.0,-,329.0,24.0,10.0,-1.0,37.0,2466.0
2016-01-07 16:30:00,Bretagne,Donn�es consolid�es,2016-01-07,16:30,3029.0,145.0,-,242.0,10.0,11.0,-1.0,37.0,2586.0
2016-01-07 17:00:00,Bretagne,Donn�es consolid�es,2016-01-07,17:00,3084.0,144.0,-,160.0,2.0,11.0,-1.0,37.0,2730.0
2016-01-07 17:30:00,Bretagne,Donn�es consolid�es,2016-01-07,17:30,3200.0,143.0,-,124.0,0.0,11.0,-24.0,38.0,2908.0
2016-01-07 18:00:00,Bretagne,Donn�es consolid�es,2016-01-07,18:00,3405.0,145.0,-,96.0,0.0,11.0,-50.0,38.0,3165.0
2016-01-07 18:30:00,Bretagne,Donn�es consolid�es,2016-01-07,18:30,3510.0,141.0,-,92.0,0.0,11.0,-52.0,37.0,3281.0
2016-01-07 19:00:00,Bretagne,Donn�es consolid�es,2016-01-07,19:00,3629.0,143.0,-,72.0,0.0,11.0,-53.0,38.0,3419.0
2016-01-07 19:30:00,Bretagne,Donn�es consolid�es,2016-01-07,19:30,3572.0,144.0,-,72.0,0.0,11.0,-53.0,38.0,3360.0
2016-01-07 20:00:00,Bretagne,Donn�es consolid�es,2016-01-07,20:00,3450.0,145.0,-,80.0,0.0,11.0,-17.0,38.0,3193.0
2016-01-07 20:30:00,Bretagne,Donn�es consolid�es,2016-01-07,20:30,3345.0,145.0,-,97.0,0.0,11.0,-1.0,38.0,3054.0
2016-01-07 21:00:00,Bretagne,Donn�es consolid�es,2016-01-07,21:00,3181.0,145.0,-,114.0,0.0,11.0,0.0,38.0,2874.0
2016-01-07 21:30:00,Bretagne,Donn�es consolid�es,2016-01-07,21:30,3057.0,145.0,-,105.0,0.0,84.0,-1.0,37.0,2687.0
2016-01-07 22:00:00,Bretagne,Donn�es consolid�es,2016-01-07,22:00,3145.0,146.0,-,103.0,0.0,147.0,-1.0,38.0,2713.0
2016-01-07 22:30:00,Bretagne,Donn�es consolid�es,2016-01-07,22:30,3123.0,146.0,-,96.0,0.0,194.0,-1.0,38.0,2650.0
2016-01-07 23:00:00,Bretagne,Donn�es consolid�es,2016-01-07,23:00,3362.0,145.0,-,96.0,0.0,204.0,-1.0,39.0,2879.0
2016-01-07 23:30:00,Bretagne,Donn�es consolid�es,2016-01-07,23:30,3186.0,145.0,-,95.0,0.0,201.0,-1.0,39.0,2708.0
2016-01-08 00:00:00,Bretagne,Donn�es consolid�es,2016-01-08,00:00,3432.0,145.0,-,100.0,0.0,196.0,-1.0,40.0,2953.0
2016-01-08 00:30:00,Bretagne,Donn�es consolid�es,2016-01-08,00:30,3288.0,145.0,-,117.0,0.0,177.0,-1.0,39.0,2811.0
2016-01-08 01:00:00,Bretagne,Donn�es consolid�es,2016-01-08,01:00,3061.0,145.0,-,121.0,0.0,139.0,-1.0,38.0,2618.0
2016-01-08 01:30:00,Bretagne,Donn�es consolid�es,2016-01-08,01:30,2922.0,146.0,-,117.0,0.0,96.0,-1.0,39.0,2525.0
2016-01-08 02:00:00,Bretagne,Donn�es consolid�es,2016-01-08,02:00,3032.0,146.0,-,118.0,0.0,53.0,-1.0,39.0,2678.0
2016-01-08 02:30:00,Bretagne,Donn�es consolid�es,2016-01-08,02:30,2895.0,146.0,-,124.0,0.0,16.0,-1.0,39.0,2572.0
2016-01-08 03:00:00,Bretagne,Donn�es consolid�es,2016-01-08,03:00,2781.0,146.0,-,136.0,0.0,11.0,-1.0,39.0,2450.0
2016-01-08 03:30:00,Bretagne,Donn�es consolid�es,2016-01-08,03:30,2717.0,145.0,-,144.0,0.0,11.0,-1.0,38.0,2379.0
2016-01-08 04:00:00,Bretagne,Donn�es consolid�es,2016-01-08,04:00,2682.0,145.0,-,152.0,0.0,11.0,-1.0,39.0,2336.0
2016-01-08 04:30:00,Bretagne,Donn�es consolid�es,2016-01-08,04:30,2683.0,146.0,-,155.0,0.0,11.0,-1.0,38.0,2334.0
2016-01-08 05:00:00,Bretagne,Donn�es consolid�es,2016-01-08,05:00,2705.0,145.0,-,171.0,0.0,11.0,-1.0,38.0,2341.0
2016-01-08 05:30:00,Bretagne,Donn�es consolid�es,2016-01-08,05:30,2793.0,145.0,-,146.0,0.0,11.0,-1.0,37.0,2455.0
2016-01-08 06:00:00,Bretagne,Donn�es consolid�es,2016-01-08,06:00,2863.0,145.0,-,130.0,0.0,11.0,-8.0,38.0,2546.0
2016-01-08 06:30:00,Bretagne,Donn�es consolid�es,2016-01-08,06:30,3067.0,145.0,-,108.0,0.0,11.0,-47.0,38.0,2811.0
2016-01-08 07:00:00,Bretagne,Donn�es consolid�es,2016-01-08,07:00,3250.0,145.0,-,96.0,0.0,11.0,-52.0,38.0,3011.0
2016-01-08 07:30:00,Bretagne,Donn�es consolid�es,2016-01-08,07:30,3469.0,145.0,-,102.0,0.0,11.0,-52.0,38.0,3226.0
2016-01-08 08:00:00,Bretagne,Donn�es consolid�es,2016-01-08,08:00,3500.0,145.0,-,101.0,0.0,11.0,-50.0,37.0,3255.0
2016-01-08 08:30:00,Bretagne,Donn�es consolid�es,2016-01-08,08:30,3658.0,145.0,-,111.0,0.0,11.0,0.0,37.0,3355.0
2016-01-08 09:00:00,Bretagne,Donn�es consolid�es,2016-01-08,09:00,3646.0,145.0,-,105.0,0.0,11.0,-1.0,37.0,3349.0
