,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-10-16 04:30:00,Bretagne,Donn�es d�finitives,2015-10-16,04:30,2077.0,0.0,-,12.0,0.0,197.0,-1.0,27.0,1842.0
2015-10-16 05:00:00,Bretagne,Donn�es d�finitives,2015-10-16,05:00,2081.0,0.0,-,18.0,0.0,192.0,-1.0,27.0,1845.0
2015-10-16 05:30:00,Bretagne,Donn�es d�finitives,2015-10-16,05:30,2146.0,0.0,-,24.0,0.0,169.0,-1.0,27.0,1927.0
2015-10-16 06:00:00,Bretagne,Donn�es d�finitives,2015-10-16,06:00,2202.0,0.0,-,31.0,0.0,98.0,-1.0,27.0,2048.0
2015-10-16 06:30:00,Bretagne,Donn�es d�finitives,2015-10-16,06:30,2406.0,1.0,-,41.0,0.0,33.0,-1.0,26.0,2307.0
2015-10-16 07:00:00,Bretagne,Donn�es d�finitives,2015-10-16,07:00,2633.0,0.0,-,46.0,0.0,0.0,-1.0,27.0,2561.0
2015-10-16 07:30:00,Bretagne,Donn�es d�finitives,2015-10-16,07:30,2836.0,0.0,-,52.0,0.0,0.0,-1.0,26.0,2759.0
2015-10-16 08:00:00,Bretagne,Donn�es d�finitives,2015-10-16,08:00,2903.0,0.0,-,51.0,0.0,0.0,-1.0,25.0,2827.0
2015-10-16 08:30:00,Bretagne,Donn�es d�finitives,2015-10-16,08:30,3038.0,0.0,-,58.0,0.0,0.0,-1.0,25.0,2955.0
2015-10-16 09:00:00,Bretagne,Donn�es d�finitives,2015-10-16,09:00,3032.0,0.0,-,54.0,1.0,0.0,-1.0,25.0,2952.0
2015-10-16 09:30:00,Bretagne,Donn�es d�finitives,2015-10-16,09:30,3045.0,0.0,-,55.0,5.0,0.0,-1.0,25.0,2961.0
2015-10-16 10:00:00,Bretagne,Donn�es d�finitives,2015-10-16,10:00,3028.0,0.0,-,51.0,10.0,2.0,-1.0,27.0,2939.0
2015-10-16 10:30:00,Bretagne,Donn�es d�finitives,2015-10-16,10:30,2999.0,0.0,-,46.0,15.0,2.0,-39.0,27.0,2949.0
2015-10-16 11:00:00,Bretagne,Donn�es d�finitives,2015-10-16,11:00,2983.0,0.0,-,38.0,19.0,1.0,-51.0,26.0,2950.0
2015-10-16 11:30:00,Bretagne,Donn�es d�finitives,2015-10-16,11:30,2964.0,1.0,-,36.0,29.0,0.0,-52.0,28.0,2922.0
2015-10-16 12:00:00,Bretagne,Donn�es d�finitives,2015-10-16,12:00,2933.0,2.0,-,34.0,40.0,0.0,-6.0,27.0,2836.0
2015-10-16 12:30:00,Bretagne,Donn�es d�finitives,2015-10-16,12:30,2937.0,3.0,-,27.0,45.0,0.0,0.0,29.0,2833.0
2015-10-16 13:00:00,Bretagne,Donn�es d�finitives,2015-10-16,13:00,2963.0,4.0,-,31.0,51.0,79.0,-1.0,29.0,2770.0
2015-10-16 13:30:00,Bretagne,Donn�es d�finitives,2015-10-16,13:30,2799.0,0.0,-,40.0,45.0,147.0,-1.0,28.0,2539.0
2015-10-16 14:00:00,Bretagne,Donn�es d�finitives,2015-10-16,14:00,2766.0,0.0,-,40.0,39.0,188.0,-1.0,29.0,2472.0
2015-10-16 14:30:00,Bretagne,Donn�es d�finitives,2015-10-16,14:30,2738.0,0.0,-,57.0,34.0,187.0,-1.0,28.0,2433.0
2015-10-16 15:00:00,Bretagne,Donn�es d�finitives,2015-10-16,15:00,2613.0,0.0,-,63.0,28.0,186.0,-1.0,29.0,2308.0
2015-10-16 15:30:00,Bretagne,Donn�es d�finitives,2015-10-16,15:30,2579.0,0.0,-,74.0,28.0,196.0,-1.0,29.0,2253.0
2015-10-16 16:00:00,Bretagne,Donn�es d�finitives,2015-10-16,16:00,2504.0,0.0,-,81.0,20.0,204.0,-1.0,28.0,2172.0
2015-10-16 16:30:00,Bretagne,Donn�es d�finitives,2015-10-16,16:30,2484.0,0.0,-,77.0,22.0,201.0,-1.0,27.0,2158.0
2015-10-16 17:00:00,Bretagne,Donn�es d�finitives,2015-10-16,17:00,2476.0,0.0,-,78.0,15.0,201.0,-1.0,28.0,2154.0
2015-10-16 17:30:00,Bretagne,Donn�es d�finitives,2015-10-16,17:30,2468.0,1.0,-,61.0,12.0,188.0,-1.0,29.0,2178.0
2015-10-16 18:00:00,Bretagne,Donn�es d�finitives,2015-10-16,18:00,2514.0,1.0,-,54.0,6.0,137.0,-1.0,29.0,2288.0
2015-10-16 18:30:00,Bretagne,Donn�es d�finitives,2015-10-16,18:30,2589.0,0.0,-,49.0,2.0,65.0,-1.0,29.0,2445.0
2015-10-16 19:00:00,Bretagne,Donn�es d�finitives,2015-10-16,19:00,2671.0,0.0,-,49.0,0.0,9.0,-1.0,30.0,2584.0
2015-10-16 19:30:00,Bretagne,Donn�es d�finitives,2015-10-16,19:30,2724.0,0.0,-,54.0,0.0,2.0,-1.0,29.0,2639.0
2015-10-16 20:00:00,Bretagne,Donn�es d�finitives,2015-10-16,20:00,2743.0,0.0,-,57.0,0.0,0.0,-1.0,30.0,2657.0
2015-10-16 20:30:00,Bretagne,Donn�es d�finitives,2015-10-16,20:30,2667.0,0.0,-,58.0,0.0,0.0,-1.0,30.0,2579.0
2015-10-16 21:00:00,Bretagne,Donn�es d�finitives,2015-10-16,21:00,2553.0,0.0,-,55.0,0.0,0.0,-1.0,29.0,2470.0
2015-10-16 21:30:00,Bretagne,Donn�es d�finitives,2015-10-16,21:30,2478.0,0.0,-,61.0,0.0,0.0,-1.0,30.0,2387.0
2015-10-16 22:00:00,Bretagne,Donn�es d�finitives,2015-10-16,22:00,2530.0,0.0,-,67.0,0.0,0.0,-1.0,31.0,2433.0
2015-10-16 22:30:00,Bretagne,Donn�es d�finitives,2015-10-16,22:30,2532.0,1.0,-,62.0,0.0,0.0,-23.0,29.0,2464.0
2015-10-16 23:00:00,Bretagne,Donn�es d�finitives,2015-10-16,23:00,2741.0,0.0,-,54.0,0.0,0.0,-48.0,29.0,2705.0
2015-10-16 23:30:00,Bretagne,Donn�es d�finitives,2015-10-16,23:30,2605.0,0.0,-,51.0,0.0,0.0,-53.0,30.0,2575.0
2015-10-17 00:00:00,Bretagne,Donn�es d�finitives,2015-10-17,00:00,2790.0,0.0,-,47.0,0.0,0.0,-50.0,30.0,2762.0
2015-10-17 00:30:00,Bretagne,Donn�es d�finitives,2015-10-17,00:30,2622.0,0.0,-,43.0,0.0,0.0,-1.0,30.0,2549.0
2015-10-17 01:00:00,Bretagne,Donn�es d�finitives,2015-10-17,01:00,2379.0,0.0,-,42.0,0.0,0.0,-2.0,30.0,2308.0
2015-10-17 01:30:00,Bretagne,Donn�es d�finitives,2015-10-17,01:30,2185.0,1.0,-,41.0,0.0,110.0,-1.0,30.0,2004.0
2015-10-17 02:00:00,Bretagne,Donn�es d�finitives,2015-10-17,02:00,2279.0,0.0,-,40.0,0.0,166.0,-1.0,30.0,2044.0
2015-10-17 02:30:00,Bretagne,Donn�es d�finitives,2015-10-17,02:30,2123.0,0.0,-,43.0,0.0,190.0,-1.0,30.0,1861.0
2015-10-17 03:00:00,Bretagne,Donn�es d�finitives,2015-10-17,03:00,2014.0,0.0,-,50.0,0.0,191.0,-1.0,30.0,1743.0
2015-10-17 03:30:00,Bretagne,Donn�es d�finitives,2015-10-17,03:30,1913.0,0.0,-,47.0,0.0,188.0,-1.0,30.0,1649.0
2015-10-17 04:00:00,Bretagne,Donn�es d�finitives,2015-10-17,04:00,1833.0,0.0,-,46.0,0.0,195.0,-1.0,30.0,1562.0
2015-10-17 04:30:00,Bretagne,Donn�es d�finitives,2015-10-17,04:30,1807.0,0.0,-,51.0,0.0,201.0,-1.0,30.0,1526.0
2015-10-17 05:00:00,Bretagne,Donn�es d�finitives,2015-10-17,05:00,1792.0,0.0,-,61.0,0.0,198.0,-1.0,30.0,1504.0
2015-10-17 05:30:00,Bretagne,Donn�es d�finitives,2015-10-17,05:30,1810.0,0.0,-,69.0,0.0,187.0,-1.0,30.0,1524.0
2015-10-17 06:00:00,Bretagne,Donn�es d�finitives,2015-10-17,06:00,1829.0,0.0,-,64.0,0.0,142.0,-1.0,29.0,1595.0
2015-10-17 06:30:00,Bretagne,Donn�es d�finitives,2015-10-17,06:30,1877.0,0.0,-,63.0,0.0,74.0,-1.0,29.0,1711.0
2015-10-17 07:00:00,Bretagne,Donn�es d�finitives,2015-10-17,07:00,1915.0,0.0,-,53.0,0.0,19.0,-1.0,28.0,1815.0
2015-10-17 07:30:00,Bretagne,Donn�es d�finitives,2015-10-17,07:30,2078.0,0.0,-,47.0,0.0,0.0,-1.0,29.0,2003.0
2015-10-17 08:00:00,Bretagne,Donn�es d�finitives,2015-10-17,08:00,2147.0,1.0,-,42.0,0.0,0.0,-1.0,29.0,2076.0
2015-10-17 08:30:00,Bretagne,Donn�es d�finitives,2015-10-17,08:30,2220.0,0.0,-,47.0,0.0,0.0,-1.0,28.0,2145.0
2015-10-17 09:00:00,Bretagne,Donn�es d�finitives,2015-10-17,09:00,2282.0,0.0,-,51.0,0.0,1.0,-1.0,29.0,2201.0
2015-10-17 09:30:00,Bretagne,Donn�es d�finitives,2015-10-17,09:30,2340.0,0.0,-,49.0,1.0,1.0,-1.0,29.0,2261.0
2015-10-17 10:00:00,Bretagne,Donn�es d�finitives,2015-10-17,10:00,2360.0,0.0,-,43.0,4.0,1.0,-1.0,29.0,2285.0
2015-10-17 10:30:00,Bretagne,Donn�es d�finitives,2015-10-17,10:30,2360.0,0.0,-,39.0,7.0,1.0,-1.0,29.0,2284.0
2015-10-17 11:00:00,Bretagne,Donn�es d�finitives,2015-10-17,11:00,2350.0,1.0,-,38.0,11.0,1.0,-43.0,28.0,2314.0
2015-10-17 11:30:00,Bretagne,Donn�es d�finitives,2015-10-17,11:30,2351.0,0.0,-,37.0,14.0,1.0,-52.0,29.0,2321.0
2015-10-17 12:00:00,Bretagne,Donn�es d�finitives,2015-10-17,12:00,2359.0,0.0,-,35.0,19.0,1.0,-52.0,29.0,2327.0
2015-10-17 12:30:00,Bretagne,Donn�es d�finitives,2015-10-17,12:30,2492.0,0.0,-,44.0,26.0,1.0,-35.0,30.0,2427.0
2015-10-17 13:00:00,Bretagne,Donn�es d�finitives,2015-10-17,13:00,2558.0,0.0,-,49.0,32.0,1.0,-1.0,30.0,2446.0
2015-10-17 13:30:00,Bretagne,Donn�es d�finitives,2015-10-17,13:30,2405.0,0.0,-,54.0,39.0,1.0,-2.0,31.0,2282.0
2015-10-17 14:00:00,Bretagne,Donn�es d�finitives,2015-10-17,14:00,2338.0,0.0,-,62.0,46.0,131.0,-1.0,30.0,2068.0
2015-10-17 14:30:00,Bretagne,Donn�es d�finitives,2015-10-17,14:30,2273.0,1.0,-,66.0,52.0,185.0,-1.0,30.0,1942.0
2015-10-17 15:00:00,Bretagne,Donn�es d�finitives,2015-10-17,15:00,2139.0,0.0,-,77.0,41.0,186.0,-1.0,30.0,1807.0
2015-10-17 15:30:00,Bretagne,Donn�es d�finitives,2015-10-17,15:30,2094.0,0.0,-,78.0,40.0,189.0,-1.0,30.0,1758.0
2015-10-17 16:00:00,Bretagne,Donn�es d�finitives,2015-10-17,16:00,2032.0,0.0,-,68.0,38.0,190.0,-1.0,30.0,1707.0
2015-10-17 16:30:00,Bretagne,Donn�es d�finitives,2015-10-17,16:30,2027.0,0.0,-,67.0,28.0,199.0,-1.0,30.0,1704.0
2015-10-17 17:00:00,Bretagne,Donn�es d�finitives,2015-10-17,17:00,2027.0,0.0,-,75.0,22.0,202.0,-1.0,31.0,1699.0
2015-10-17 17:30:00,Bretagne,Donn�es d�finitives,2015-10-17,17:30,2047.0,0.0,-,89.0,16.0,200.0,-1.0,31.0,1712.0
2015-10-17 18:00:00,Bretagne,Donn�es d�finitives,2015-10-17,18:00,2102.0,0.0,-,101.0,11.0,171.0,-1.0,30.0,1790.0
2015-10-17 18:30:00,Bretagne,Donn�es d�finitives,2015-10-17,18:30,2111.0,0.0,-,106.0,6.0,109.0,-1.0,30.0,1861.0
2015-10-17 19:00:00,Bretagne,Donn�es d�finitives,2015-10-17,19:00,2227.0,0.0,-,98.0,1.0,49.0,-1.0,29.0,2050.0
2015-10-17 19:30:00,Bretagne,Donn�es d�finitives,2015-10-17,19:30,2333.0,0.0,-,86.0,0.0,2.0,-2.0,30.0,2215.0
2015-10-17 20:00:00,Bretagne,Donn�es d�finitives,2015-10-17,20:00,2374.0,0.0,-,96.0,0.0,0.0,-1.0,30.0,2249.0
2015-10-17 20:30:00,Bretagne,Donn�es d�finitives,2015-10-17,20:30,2324.0,0.0,-,112.0,0.0,0.0,-1.0,30.0,2183.0
2015-10-17 21:00:00,Bretagne,Donn�es d�finitives,2015-10-17,21:00,2234.0,0.0,-,130.0,0.0,0.0,-1.0,30.0,2074.0
2015-10-17 21:30:00,Bretagne,Donn�es d�finitives,2015-10-17,21:30,2142.0,0.0,-,146.0,0.0,0.0,-1.0,31.0,1966.0
2015-10-17 22:00:00,Bretagne,Donn�es d�finitives,2015-10-17,22:00,2271.0,0.0,-,162.0,0.0,0.0,-1.0,30.0,2079.0
2015-10-17 22:30:00,Bretagne,Donn�es d�finitives,2015-10-17,22:30,2302.0,0.0,-,148.0,0.0,0.0,-1.0,30.0,2124.0
2015-10-17 23:00:00,Bretagne,Donn�es d�finitives,2015-10-17,23:00,2495.0,1.0,-,141.0,0.0,0.0,-28.0,30.0,2351.0
2015-10-17 23:30:00,Bretagne,Donn�es d�finitives,2015-10-17,23:30,2410.0,1.0,-,133.0,0.0,0.0,-50.0,30.0,2297.0
2015-10-18 00:00:00,Bretagne,Donn�es d�finitives,2015-10-18,00:00,2670.0,0.0,-,139.0,0.0,0.0,-53.0,29.0,2554.0
2015-10-18 00:30:00,Bretagne,Donn�es d�finitives,2015-10-18,00:30,2513.0,0.0,-,147.0,0.0,0.0,-50.0,30.0,2386.0
2015-10-18 01:00:00,Bretagne,Donn�es d�finitives,2015-10-18,01:00,2282.0,1.0,-,141.0,0.0,0.0,-1.0,29.0,2111.0
2015-10-18 01:30:00,Bretagne,Donn�es d�finitives,2015-10-18,01:30,2142.0,0.0,-,134.0,0.0,0.0,-1.0,29.0,1979.0
2015-10-18 02:00:00,Bretagne,Donn�es d�finitives,2015-10-18,02:00,2209.0,0.0,-,123.0,0.0,0.0,-1.0,29.0,2057.0
2015-10-18 02:30:00,Bretagne,Donn�es d�finitives,2015-10-18,02:30,2099.0,0.0,-,118.0,0.0,137.0,-1.0,30.0,1815.0
2015-10-18 03:00:00,Bretagne,Donn�es d�finitives,2015-10-18,03:00,1949.0,0.0,-,117.0,0.0,185.0,-1.0,29.0,1618.0
2015-10-18 03:30:00,Bretagne,Donn�es d�finitives,2015-10-18,03:30,1835.0,0.0,-,123.0,0.0,190.0,-1.0,29.0,1493.0
2015-10-18 04:00:00,Bretagne,Donn�es d�finitives,2015-10-18,04:00,1801.0,0.0,-,122.0,0.0,189.0,-1.0,29.0,1462.0
2015-10-18 04:30:00,Bretagne,Donn�es d�finitives,2015-10-18,04:30,1794.0,0.0,-,122.0,0.0,193.0,-1.0,29.0,1451.0
2015-10-18 05:00:00,Bretagne,Donn�es d�finitives,2015-10-18,05:00,1726.0,0.0,-,129.0,0.0,203.0,-1.0,28.0,1367.0
2015-10-18 05:30:00,Bretagne,Donn�es d�finitives,2015-10-18,05:30,1735.0,0.0,-,136.0,0.0,197.0,-1.0,28.0,1375.0
2015-10-18 06:00:00,Bretagne,Donn�es d�finitives,2015-10-18,06:00,1740.0,0.0,-,145.0,0.0,169.0,-1.0,28.0,1399.0
2015-10-18 06:30:00,Bretagne,Donn�es d�finitives,2015-10-18,06:30,1786.0,0.0,-,147.0,0.0,115.0,-1.0,28.0,1497.0
2015-10-18 07:00:00,Bretagne,Donn�es d�finitives,2015-10-18,07:00,1849.0,0.0,-,132.0,0.0,58.0,-1.0,29.0,1631.0
2015-10-18 07:30:00,Bretagne,Donn�es d�finitives,2015-10-18,07:30,1913.0,0.0,-,135.0,0.0,10.0,-1.0,28.0,1741.0
2015-10-18 08:00:00,Bretagne,Donn�es d�finitives,2015-10-18,08:00,1968.0,0.0,-,120.0,0.0,0.0,-1.0,29.0,1820.0
2015-10-18 08:30:00,Bretagne,Donn�es d�finitives,2015-10-18,08:30,1988.0,0.0,-,110.0,0.0,0.0,-1.0,29.0,1849.0
2015-10-18 09:00:00,Bretagne,Donn�es d�finitives,2015-10-18,09:00,2050.0,0.0,-,95.0,1.0,1.0,-1.0,28.0,1927.0
2015-10-18 09:30:00,Bretagne,Donn�es d�finitives,2015-10-18,09:30,2096.0,0.0,-,74.0,6.0,1.0,-1.0,29.0,1988.0
2015-10-18 10:00:00,Bretagne,Donn�es d�finitives,2015-10-18,10:00,2129.0,1.0,-,62.0,11.0,2.0,-1.0,29.0,2027.0
2015-10-18 10:30:00,Bretagne,Donn�es d�finitives,2015-10-18,10:30,2151.0,0.0,-,53.0,17.0,2.0,-1.0,26.0,2053.0
2015-10-18 11:00:00,Bretagne,Donn�es d�finitives,2015-10-18,11:00,2170.0,0.0,-,53.0,24.0,2.0,-1.0,28.0,2063.0
2015-10-18 11:30:00,Bretagne,Donn�es d�finitives,2015-10-18,11:30,2184.0,0.0,-,60.0,31.0,2.0,-48.0,28.0,2109.0
2015-10-18 12:00:00,Bretagne,Donn�es d�finitives,2015-10-18,12:00,2197.0,0.0,-,63.0,42.0,2.0,-51.0,29.0,2112.0
2015-10-18 12:30:00,Bretagne,Donn�es d�finitives,2015-10-18,12:30,2328.0,0.0,-,61.0,47.0,3.0,-52.0,30.0,2239.0
2015-10-18 13:00:00,Bretagne,Donn�es d�finitives,2015-10-18,13:00,2383.0,0.0,-,66.0,49.0,3.0,-32.0,30.0,2267.0
2015-10-18 13:30:00,Bretagne,Donn�es d�finitives,2015-10-18,13:30,2184.0,1.0,-,74.0,53.0,2.0,0.0,30.0,2024.0
2015-10-18 14:00:00,Bretagne,Donn�es d�finitives,2015-10-18,14:00,2059.0,0.0,-,77.0,53.0,2.0,-1.0,30.0,1896.0
2015-10-18 14:30:00,Bretagne,Donn�es d�finitives,2015-10-18,14:30,1968.0,0.0,-,83.0,52.0,69.0,-2.0,31.0,1733.0
2015-10-18 15:00:00,Bretagne,Donn�es d�finitives,2015-10-18,15:00,1870.0,0.0,-,84.0,51.0,139.0,-1.0,31.0,1565.0
2015-10-18 15:30:00,Bretagne,Donn�es d�finitives,2015-10-18,15:30,1780.0,0.0,-,87.0,51.0,186.0,-1.0,31.0,1426.0
2015-10-18 16:00:00,Bretagne,Donn�es d�finitives,2015-10-18,16:00,1751.0,0.0,-,91.0,53.0,190.0,-1.0,30.0,1387.0
2015-10-18 16:30:00,Bretagne,Donn�es d�finitives,2015-10-18,16:30,1725.0,1.0,-,79.0,41.0,193.0,-1.0,30.0,1382.0
2015-10-18 17:00:00,Bretagne,Donn�es d�finitives,2015-10-18,17:00,1722.0,0.0,-,71.0,34.0,197.0,-1.0,31.0,1389.0
2015-10-18 17:30:00,Bretagne,Donn�es d�finitives,2015-10-18,17:30,1733.0,0.0,-,76.0,22.0,201.0,-1.0,31.0,1402.0
2015-10-18 18:00:00,Bretagne,Donn�es d�finitives,2015-10-18,18:00,1786.0,1.0,-,76.0,15.0,180.0,-1.0,30.0,1485.0
2015-10-18 18:30:00,Bretagne,Donn�es d�finitives,2015-10-18,18:30,1921.0,0.0,-,75.0,7.0,137.0,-1.0,31.0,1671.0
2015-10-18 19:00:00,Bretagne,Donn�es d�finitives,2015-10-18,19:00,2011.0,0.0,-,70.0,2.0,86.0,-1.0,31.0,1823.0
2015-10-18 19:30:00,Bretagne,Donn�es d�finitives,2015-10-18,19:30,2133.0,1.0,-,87.0,0.0,31.0,-1.0,31.0,1985.0
2015-10-18 20:00:00,Bretagne,Donn�es d�finitives,2015-10-18,20:00,2279.0,1.0,-,117.0,0.0,1.0,-2.0,30.0,2133.0
2015-10-18 20:30:00,Bretagne,Donn�es d�finitives,2015-10-18,20:30,2243.0,0.0,-,141.0,0.0,0.0,-1.0,30.0,2072.0
2015-10-18 21:00:00,Bretagne,Donn�es d�finitives,2015-10-18,21:00,2200.0,0.0,-,156.0,0.0,0.0,-1.0,30.0,2015.0
2015-10-18 21:30:00,Bretagne,Donn�es d�finitives,2015-10-18,21:30,2098.0,0.0,-,164.0,0.0,0.0,-1.0,30.0,1904.0
2015-10-18 22:00:00,Bretagne,Donn�es d�finitives,2015-10-18,22:00,2195.0,0.0,-,166.0,0.0,0.0,-1.0,30.0,1999.0
2015-10-18 22:30:00,Bretagne,Donn�es d�finitives,2015-10-18,22:30,2221.0,0.0,-,163.0,0.0,0.0,-1.0,30.0,2028.0
2015-10-18 23:00:00,Bretagne,Donn�es d�finitives,2015-10-18,23:00,2525.0,0.0,-,173.0,0.0,0.0,-1.0,30.0,2323.0
2015-10-18 23:30:00,Bretagne,Donn�es d�finitives,2015-10-18,23:30,2382.0,0.0,-,182.0,0.0,0.0,-30.0,30.0,2200.0
2015-10-19 00:00:00,Bretagne,Donn�es d�finitives,2015-10-19,00:00,2611.0,0.0,-,163.0,0.0,0.0,-50.0,29.0,2468.0
2015-10-19 00:30:00,Bretagne,Donn�es d�finitives,2015-10-19,00:30,2481.0,0.0,-,161.0,0.0,0.0,-53.0,29.0,2343.0
2015-10-19 01:00:00,Bretagne,Donn�es d�finitives,2015-10-19,01:00,2264.0,0.0,-,168.0,0.0,0.0,-53.0,30.0,2119.0
2015-10-19 01:30:00,Bretagne,Donn�es d�finitives,2015-10-19,01:30,2140.0,0.0,-,162.0,0.0,0.0,-25.0,30.0,1973.0
2015-10-19 02:00:00,Bretagne,Donn�es d�finitives,2015-10-19,02:00,2196.0,0.0,-,154.0,0.0,0.0,-1.0,29.0,2013.0
2015-10-19 02:30:00,Bretagne,Donn�es d�finitives,2015-10-19,02:30,2092.0,0.0,-,154.0,0.0,0.0,0.0,29.0,1909.0
2015-10-19 03:00:00,Bretagne,Donn�es d�finitives,2015-10-19,03:00,1950.0,0.0,-,156.0,0.0,54.0,-1.0,28.0,1714.0
2015-10-19 03:30:00,Bretagne,Donn�es d�finitives,2015-10-19,03:30,1920.0,0.0,-,165.0,0.0,107.0,-1.0,28.0,1620.0
2015-10-19 04:00:00,Bretagne,Donn�es d�finitives,2015-10-19,04:00,1885.0,0.0,-,177.0,0.0,172.0,-1.0,28.0,1509.0
2015-10-19 04:30:00,Bretagne,Donn�es d�finitives,2015-10-19,04:30,1904.0,0.0,-,177.0,0.0,190.0,-1.0,28.0,1510.0
2015-10-19 05:00:00,Bretagne,Donn�es d�finitives,2015-10-19,05:00,1950.0,0.0,-,165.0,0.0,190.0,-1.0,27.0,1569.0
2015-10-19 05:30:00,Bretagne,Donn�es d�finitives,2015-10-19,05:30,2038.0,0.0,-,165.0,0.0,182.0,-1.0,28.0,1663.0
2015-10-19 06:00:00,Bretagne,Donn�es d�finitives,2015-10-19,06:00,2141.0,0.0,-,179.0,0.0,162.0,-1.0,28.0,1773.0
2015-10-19 06:30:00,Bretagne,Donn�es d�finitives,2015-10-19,06:30,2319.0,0.0,-,212.0,0.0,132.0,-1.0,27.0,1949.0
2015-10-19 07:00:00,Bretagne,Donn�es d�finitives,2015-10-19,07:00,2492.0,0.0,-,241.0,0.0,88.0,-1.0,27.0,2137.0
2015-10-19 07:30:00,Bretagne,Donn�es d�finitives,2015-10-19,07:30,2776.0,0.0,-,338.0,0.0,46.0,-1.0,27.0,2366.0
2015-10-19 08:00:00,Bretagne,Donn�es d�finitives,2015-10-19,08:00,2856.0,0.0,-,362.0,0.0,9.0,-1.0,26.0,2461.0
2015-10-19 08:30:00,Bretagne,Donn�es d�finitives,2015-10-19,08:30,2971.0,0.0,-,354.0,0.0,2.0,-1.0,26.0,2589.0
2015-10-19 09:00:00,Bretagne,Donn�es d�finitives,2015-10-19,09:00,3004.0,0.0,-,370.0,2.0,2.0,0.0,27.0,2603.0
2015-10-19 09:30:00,Bretagne,Donn�es d�finitives,2015-10-19,09:30,3051.0,0.0,-,337.0,14.0,2.0,-1.0,27.0,2672.0
2015-10-19 10:00:00,Bretagne,Donn�es d�finitives,2015-10-19,10:00,3043.0,0.0,-,336.0,31.0,2.0,-1.0,27.0,2648.0
2015-10-19 10:30:00,Bretagne,Donn�es d�finitives,2015-10-19,10:30,2998.0,2.0,-,292.0,49.0,2.0,-1.0,26.0,2627.0
2015-10-19 11:00:00,Bretagne,Donn�es d�finitives,2015-10-19,11:00,2956.0,5.0,-,232.0,66.0,2.0,-1.0,27.0,2625.0
2015-10-19 11:30:00,Bretagne,Donn�es d�finitives,2015-10-19,11:30,2903.0,4.0,-,182.0,80.0,2.0,-14.0,28.0,2620.0
2015-10-19 12:00:00,Bretagne,Donn�es d�finitives,2015-10-19,12:00,2917.0,4.0,-,209.0,90.0,2.0,-46.0,29.0,2629.0
2015-10-19 12:30:00,Bretagne,Donn�es d�finitives,2015-10-19,12:30,2925.0,0.0,-,215.0,97.0,2.0,-51.0,30.0,2632.0
2015-10-19 13:00:00,Bretagne,Donn�es d�finitives,2015-10-19,13:00,2924.0,1.0,-,208.0,102.0,2.0,-53.0,30.0,2634.0
2015-10-19 13:30:00,Bretagne,Donn�es d�finitives,2015-10-19,13:30,2738.0,0.0,-,207.0,103.0,2.0,-53.0,31.0,2448.0
2015-10-19 14:00:00,Bretagne,Donn�es d�finitives,2015-10-19,14:00,2692.0,3.0,-,220.0,95.0,2.0,-1.0,31.0,2342.0
2015-10-19 14:30:00,Bretagne,Donn�es d�finitives,2015-10-19,14:30,2652.0,0.0,-,214.0,89.0,2.0,-1.0,32.0,2316.0
2015-10-19 15:00:00,Bretagne,Donn�es d�finitives,2015-10-19,15:00,2573.0,7.0,-,219.0,80.0,2.0,-1.0,32.0,2234.0
2015-10-19 15:30:00,Bretagne,Donn�es d�finitives,2015-10-19,15:30,2517.0,5.0,-,242.0,76.0,80.0,-1.0,32.0,2083.0
2015-10-19 16:00:00,Bretagne,Donn�es d�finitives,2015-10-19,16:00,2474.0,3.0,-,260.0,64.0,119.0,-1.0,31.0,1999.0
2015-10-19 16:30:00,Bretagne,Donn�es d�finitives,2015-10-19,16:30,2466.0,4.0,-,247.0,53.0,152.0,-1.0,30.0,1981.0
2015-10-19 17:00:00,Bretagne,Donn�es d�finitives,2015-10-19,17:00,2424.0,4.0,-,253.0,42.0,168.0,-1.0,31.0,1927.0
2015-10-19 17:30:00,Bretagne,Donn�es d�finitives,2015-10-19,17:30,2409.0,2.0,-,247.0,28.0,168.0,-1.0,30.0,1935.0
2015-10-19 18:00:00,Bretagne,Donn�es d�finitives,2015-10-19,18:00,2430.0,0.0,-,237.0,17.0,160.0,-1.0,30.0,1986.0
2015-10-19 18:30:00,Bretagne,Donn�es d�finitives,2015-10-19,18:30,2474.0,0.0,-,221.0,8.0,141.0,-1.0,30.0,2075.0
2015-10-19 19:00:00,Bretagne,Donn�es d�finitives,2015-10-19,19:00,2627.0,0.0,-,207.0,1.0,112.0,-1.0,29.0,2279.0
2015-10-19 19:30:00,Bretagne,Donn�es d�finitives,2015-10-19,19:30,2745.0,0.0,-,195.0,0.0,74.0,-1.0,31.0,2446.0
2015-10-19 20:00:00,Bretagne,Donn�es d�finitives,2015-10-19,20:00,2782.0,0.0,-,208.0,0.0,38.0,-1.0,28.0,2509.0
2015-10-19 20:30:00,Bretagne,Donn�es d�finitives,2015-10-19,20:30,2701.0,0.0,-,220.0,0.0,5.0,-1.0,28.0,2450.0
2015-10-19 21:00:00,Bretagne,Donn�es d�finitives,2015-10-19,21:00,2554.0,0.0,-,245.0,0.0,0.0,-1.0,28.0,2281.0
