,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-03 05:00:00,Bretagne,Donn�es temps r�el,2017-06-03,05:00,1475,1,-,74,0.0,3,0,31.0,1366
2017-06-03 05:15:00,Bretagne,Donn�es temps r�el,2017-06-03,05:15,1489,1,-,72,0.0,2,0,31.0,1384
2017-06-03 05:30:00,Bretagne,Donn�es temps r�el,2017-06-03,05:30,1486,1,-,71,0.0,1,-2,31.0,1384
2017-06-03 05:45:00,Bretagne,Donn�es temps r�el,2017-06-03,05:45,1489,1,-,76,0.0,1,-1,31.0,1381
2017-06-03 06:00:00,Bretagne,Donn�es temps r�el,2017-06-03,06:00,1488,1,-,76,0.0,1,-1,31.0,1380
2017-06-03 06:15:00,Bretagne,Donn�es temps r�el,2017-06-03,06:15,1499,1,-,67,1.0,2,0,31.0,1398
2017-06-03 06:30:00,Bretagne,Donn�es temps r�el,2017-06-03,06:30,1502,1,-,67,1.0,2,0,31.0,1400
2017-06-03 06:45:00,Bretagne,Donn�es temps r�el,2017-06-03,06:45,1512,1,-,62,2.0,2,0,31.0,1414
2017-06-03 07:00:00,Bretagne,Donn�es temps r�el,2017-06-03,07:00,1536,1,-,61,3.0,4,-1,31.0,1437
2017-06-03 07:15:00,Bretagne,Donn�es temps r�el,2017-06-03,07:15,1583,1,-,69,5.0,88,0,31.0,1388
2017-06-03 07:30:00,Bretagne,Donn�es temps r�el,2017-06-03,07:30,1624,1,-,76,8.0,109,0,31.0,1398
2017-06-03 07:45:00,Bretagne,Donn�es temps r�el,2017-06-03,07:45,1613,1,-,80,12.0,141,0,31.0,1349
2017-06-03 08:00:00,Bretagne,Donn�es temps r�el,2017-06-03,08:00,1680,1,-,77,15.0,149,0,31.0,1408
2017-06-03 08:15:00,Bretagne,Donn�es temps r�el,2017-06-03,08:15,1724,1,-,75,19.0,151,0,31.0,1447
2017-06-03 08:30:00,Bretagne,Donn�es temps r�el,2017-06-03,08:30,1767,1,-,73,25.0,150,0,31.0,1487
2017-06-03 08:45:00,Bretagne,Donn�es temps r�el,2017-06-03,08:45,1814,1,-,84,31.0,160,0,31.0,1507
2017-06-03 09:00:00,Bretagne,Donn�es temps r�el,2017-06-03,09:00,1863,1,-,86,37.0,158,0,31.0,1549
2017-06-03 09:15:00,Bretagne,Donn�es temps r�el,2017-06-03,09:15,1906,1,-,90,44.0,146,0,31.0,1594
2017-06-03 09:30:00,Bretagne,Donn�es temps r�el,2017-06-03,09:30,1921,1,-,86,51.0,139,0,31.0,1613
2017-06-03 09:45:00,Bretagne,Donn�es temps r�el,2017-06-03,09:45,1944,1,-,83,58.0,134,0,31.0,1637
2017-06-03 10:00:00,Bretagne,Donn�es temps r�el,2017-06-03,10:00,1990,1,-,85,65.0,120,0,31.0,1689
2017-06-03 10:15:00,Bretagne,Donn�es temps r�el,2017-06-03,10:15,2013,1,-,72,72.0,102,0,31.0,1735
2017-06-03 10:30:00,Bretagne,Donn�es temps r�el,2017-06-03,10:30,1964,1,-,63,79.0,85,0,31.0,1706
2017-06-03 10:45:00,Bretagne,Donn�es temps r�el,2017-06-03,10:45,1983,1,-,63,82.0,71,0,31.0,1735
2017-06-03 11:00:00,Bretagne,Donn�es temps r�el,2017-06-03,11:00,1988,1,-,57,88.0,55,0,31.0,1755
2017-06-03 11:15:00,Bretagne,Donn�es temps r�el,2017-06-03,11:15,1976,1,-,54,94.0,36,0,31.0,1760
2017-06-03 11:30:00,Bretagne,Donn�es temps r�el,2017-06-03,11:30,1996,1,-,50,98.0,20,0,31.0,1797
2017-06-03 11:45:00,Bretagne,Donn�es temps r�el,2017-06-03,11:45,1996,1,-,44,94.0,6,0,31.0,1820
2017-06-03 12:00:00,Bretagne,Donn�es temps r�el,2017-06-03,12:00,2005,1,-,42,95.0,2,0,31.0,1833
2017-06-03 12:15:00,Bretagne,Donn�es temps r�el,2017-06-03,12:15,2045,1,-,48,101.0,1,-1,31.0,1864
2017-06-03 12:30:00,Bretagne,Donn�es temps r�el,2017-06-03,12:30,2101,1,-,45,106.0,1,0,31.0,1917
2017-06-03 12:45:00,Bretagne,Donn�es temps r�el,2017-06-03,12:45,2207,1,-,47,101.0,1,0,31.0,2026
2017-06-03 13:00:00,Bretagne,Donn�es temps r�el,2017-06-03,13:00,2126,1,-,41,103.0,3,0,31.0,1947
2017-06-03 13:15:00,Bretagne,Donn�es temps r�el,2017-06-03,13:15,2040,1,-,43,108.0,3,0,31.0,1854
2017-06-03 13:30:00,Bretagne,Donn�es temps r�el,2017-06-03,13:30,1977,1,-,43,112.0,2,0,31.0,1787
2017-06-03 13:45:00,Bretagne,Donn�es temps r�el,2017-06-03,13:45,1927,1,-,44,107.0,1,-2,31.0,1744
2017-06-03 14:00:00,Bretagne,Donn�es temps r�el,2017-06-03,14:00,1907,1,-,47,107.0,2,0,31.0,1718
2017-06-03 14:15:00,Bretagne,Donn�es temps r�el,2017-06-03,14:15,1915,1,-,48,111.0,2,0,31.0,1723
2017-06-03 14:30:00,Bretagne,Donn�es temps r�el,2017-06-03,14:30,1898,1,-,52,114.0,1,0,31.0,1699
2017-06-03 14:45:00,Bretagne,Donn�es temps r�el,2017-06-03,14:45,1817,1,-,56,113.0,2,0,31.0,1615
2017-06-03 15:00:00,Bretagne,Donn�es temps r�el,2017-06-03,15:00,1794,1,-,53,114.0,1,0,31.0,1593
2017-06-03 15:15:00,Bretagne,Donn�es temps r�el,2017-06-03,15:15,1757,1,-,60,115.0,1,-31,31.0,1579
2017-06-03 15:30:00,Bretagne,Donn�es temps r�el,2017-06-03,15:30,1742,1,-,63,115.0,1,-28,31.0,1559
2017-06-03 15:45:00,Bretagne,Donn�es temps r�el,2017-06-03,15:45,1736,1,-,70,117.0,1,-42,31.0,1558
2017-06-03 16:00:00,Bretagne,Donn�es temps r�el,2017-06-03,16:00,1728,1,-,72,117.0,1,-42,31.0,1547
2017-06-03 16:15:00,Bretagne,Donn�es temps r�el,2017-06-03,16:15,1714,1,-,81,114.0,1,-50,31.0,1536
2017-06-03 16:30:00,Bretagne,Donn�es temps r�el,2017-06-03,16:30,1702,1,-,86,110.0,1,-54,31.0,1527
2017-06-03 16:45:00,Bretagne,Donn�es temps r�el,2017-06-03,16:45,1690,1,-,79,106.0,1,-55,31.0,1528
2017-06-03 17:00:00,Bretagne,Donn�es temps r�el,2017-06-03,17:00,1678,1,-,74,101.0,1,-51,31.0,1521
2017-06-03 17:15:00,Bretagne,Donn�es temps r�el,2017-06-03,17:15,1684,1,-,81,97.0,1,-55,31.0,1528
2017-06-03 17:30:00,Bretagne,Donn�es temps r�el,2017-06-03,17:30,1679,1,-,78,92.0,1,-53,31.0,1529
2017-06-03 17:45:00,Bretagne,Donn�es temps r�el,2017-06-03,17:45,1701,1,-,79,86.0,1,-42,31.0,1545
2017-06-03 18:00:00,Bretagne,Donn�es temps r�el,2017-06-03,18:00,1716,1,-,84,80.0,1,0,31.0,1519
2017-06-03 18:15:00,Bretagne,Donn�es temps r�el,2017-06-03,18:15,1754,1,-,74,74.0,1,-1,31.0,1574
2017-06-03 18:30:00,Bretagne,Donn�es temps r�el,2017-06-03,18:30,1762,1,-,78,66.0,1,-2,31.0,1586
2017-06-03 18:45:00,Bretagne,Donn�es temps r�el,2017-06-03,18:45,1772,1,-,78,61.0,1,0,31.0,1600
2017-06-03 19:00:00,Bretagne,Donn�es temps r�el,2017-06-03,19:00,1798,1,-,82,54.0,1,0,31.0,1629
2017-06-03 19:15:00,Bretagne,Donn�es temps r�el,2017-06-03,19:15,1789,1,-,87,48.0,1,-1,31.0,1622
2017-06-03 19:30:00,Bretagne,Donn�es temps r�el,2017-06-03,19:30,1766,1,-,91,41.0,1,-1,31.0,1602
2017-06-03 19:45:00,Bretagne,Donn�es temps r�el,2017-06-03,19:45,1742,1,-,89,37.0,56,0,31.0,1528
2017-06-03 20:00:00,Bretagne,Donn�es temps r�el,2017-06-03,20:00,1740,1,-,99,31.0,89,0,31.0,1490
2017-06-03 20:15:00,Bretagne,Donn�es temps r�el,2017-06-03,20:15,1693,1,-,100,25.0,111,0,31.0,1425
2017-06-03 20:30:00,Bretagne,Donn�es temps r�el,2017-06-03,20:30,1682,1,-,98,21.0,140,0,31.0,1391
2017-06-03 20:45:00,Bretagne,Donn�es temps r�el,2017-06-03,20:45,1638,1,-,84,16.0,151,0,31.0,1356
2017-06-03 21:00:00,Bretagne,Donn�es temps r�el,2017-06-03,21:00,1628,1,-,78,11.0,150,0,31.0,1357
2017-06-03 21:15:00,Bretagne,Donn�es temps r�el,2017-06-03,21:15,1592,1,-,69,8.0,139,0,31.0,1344
2017-06-03 21:30:00,Bretagne,Donn�es temps r�el,2017-06-03,21:30,1597,1,-,68,6.0,150,0,31.0,1341
2017-06-03 21:45:00,Bretagne,Donn�es temps r�el,2017-06-03,21:45,1757,1,-,61,3.0,145,0,31.0,1515
2017-06-03 22:00:00,Bretagne,Donn�es temps r�el,2017-06-03,22:00,1742,1,-,59,1.0,141,0,31.0,1509
2017-06-03 22:15:00,Bretagne,Donn�es temps r�el,2017-06-03,22:15,1775,1,-,58,0.0,127,0,31.0,1558
2017-06-03 22:30:00,Bretagne,Donn�es temps r�el,2017-06-03,22:30,1932,1,-,57,0.0,117,0,31.0,1726
2017-06-03 22:45:00,Bretagne,Donn�es temps r�el,2017-06-03,22:45,2192,1,-,54,0.0,104,0,31.0,2003
2017-06-03 23:00:00,Bretagne,Donn�es temps r�el,2017-06-03,23:00,2126,1,-,51,0.0,86,0,31.0,1957
2017-06-03 23:15:00,Bretagne,Donn�es temps r�el,2017-06-03,23:15,2040,1,-,49,0.0,73,0,31.0,1886
2017-06-03 23:30:00,Bretagne,Donn�es temps r�el,2017-06-03,23:30,2053,1,-,51,0.0,54,0,31.0,1916
2017-06-03 23:45:00,Bretagne,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0.0,-,-,31.0,-
2017-06-04 00:00:00,Bretagne,Donn�es temps r�el,2017-06-04,00:00,2254,1,-,52,0.0,20,0,31.0,2149
2017-06-04 00:15:00,Bretagne,Donn�es temps r�el,2017-06-04,00:15,2151,1,-,56,0.0,2,0,31.0,2061
2017-06-04 00:30:00,Bretagne,Donn�es temps r�el,2017-06-04,00:30,2014,1,-,61,0.0,2,0,31.0,1919
2017-06-04 00:45:00,Bretagne,Donn�es temps r�el,2017-06-04,00:45,1884,1,-,57,0.0,3,0,31.0,1792
2017-06-04 01:00:00,Bretagne,Donn�es temps r�el,2017-06-04,01:00,1750,1,-,55,0.0,3,0,31.0,1660
2017-06-04 01:15:00,Bretagne,Donn�es temps r�el,2017-06-04,01:15,1662,1,-,55,0.0,3,0,31.0,1571
2017-06-04 01:30:00,Bretagne,Donn�es temps r�el,2017-06-04,01:30,1666,1,-,55,0.0,1,0,31.0,1578
2017-06-04 01:45:00,Bretagne,Donn�es temps r�el,2017-06-04,01:45,1777,1,-,56,0.0,2,0,31.0,1687
2017-06-04 02:00:00,Bretagne,Donn�es temps r�el,2017-06-04,02:00,1702,1,-,56,0.0,2,0,31.0,1612
2017-06-04 02:15:00,Bretagne,Donn�es temps r�el,2017-06-04,02:15,1634,1,-,58,0.0,3,0,31.0,1540
2017-06-04 02:30:00,Bretagne,Donn�es temps r�el,2017-06-04,02:30,1542,1,-,61,0.0,1,-1,31.0,1449
2017-06-04 02:45:00,Bretagne,Donn�es temps r�el,2017-06-04,02:45,1501,1,-,59,0.0,2,0,31.0,1408
2017-06-04 03:00:00,Bretagne,Donn�es temps r�el,2017-06-04,03:00,1432,1,-,57,0.0,1,0,31.0,1342
2017-06-04 03:15:00,Bretagne,Donn�es temps r�el,2017-06-04,03:15,1398,1,-,55,0.0,4,0,31.0,1307
2017-06-04 03:30:00,Bretagne,Donn�es temps r�el,2017-06-04,03:30,1365,1,-,56,0.0,2,0,31.0,1275
2017-06-04 03:45:00,Bretagne,Donn�es temps r�el,2017-06-04,03:45,1339,1,-,53,0.0,1,-29,31.0,1282
2017-06-04 04:00:00,Bretagne,Donn�es temps r�el,2017-06-04,04:00,1334,1,-,49,0.0,1,-33,31.0,1284
2017-06-04 04:15:00,Bretagne,Donn�es temps r�el,2017-06-04,04:15,1321,1,-,51,0.0,1,-42,31.0,1278
2017-06-04 04:30:00,Bretagne,Donn�es temps r�el,2017-06-04,04:30,1316,1,-,54,0.0,1,-44,31.0,1273
2017-06-04 04:45:00,Bretagne,Donn�es temps r�el,2017-06-04,04:45,1316,1,-,54,0.0,1,-53,31.0,1282
2017-06-04 05:00:00,Bretagne,Donn�es temps r�el,2017-06-04,05:00,1306,1,-,52,0.0,1,-50,31.0,1271
2017-06-04 05:15:00,Bretagne,Donn�es temps r�el,2017-06-04,05:15,1309,1,-,48,0.0,1,-53,31.0,1281
2017-06-04 05:30:00,Bretagne,Donn�es temps r�el,2017-06-04,05:30,1308,1,-,44,0.0,1,-53,31.0,1285
2017-06-04 05:45:00,Bretagne,Donn�es temps r�el,2017-06-04,05:45,1301,1,-,39,0.0,1,-53,31.0,1282
2017-06-04 06:00:00,Bretagne,Donn�es temps r�el,2017-06-04,06:00,1299,1,-,35,0.0,1,-46,31.0,1277
2017-06-04 06:15:00,Bretagne,Donn�es temps r�el,2017-06-04,06:15,1296,1,-,33,1.0,2,0,31.0,1229
2017-06-04 06:30:00,Bretagne,Donn�es temps r�el,2017-06-04,06:30,1293,1,-,33,2.0,1,0,31.0,1226
2017-06-04 06:45:00,Bretagne,Donn�es temps r�el,2017-06-04,06:45,1296,1,-,34,3.0,2,0,31.0,1225
2017-06-04 07:00:00,Bretagne,Donn�es temps r�el,2017-06-04,07:00,1313,1,-,39,5.0,1,0,31.0,1236
2017-06-04 07:15:00,Bretagne,Donn�es temps r�el,2017-06-04,07:15,1347,1,-,42,7.0,3,0,31.0,1262
2017-06-04 07:30:00,Bretagne,Donn�es temps r�el,2017-06-04,07:30,1366,1,-,47,11.0,3,0,31.0,1273
2017-06-04 07:45:00,Bretagne,Donn�es temps r�el,2017-06-04,07:45,1363,1,-,48,16.0,1,-1,31.0,1267
2017-06-04 08:00:00,Bretagne,Donn�es temps r�el,2017-06-04,08:00,1408,1,-,52,20.0,2,0,31.0,1302
2017-06-04 08:15:00,Bretagne,Donn�es temps r�el,2017-06-04,08:15,1458,1,-,50,26.0,65,0,31.0,1285
2017-06-04 08:30:00,Bretagne,Donn�es temps r�el,2017-06-04,08:30,1476,1,-,46,32.0,106,0,31.0,1260
2017-06-04 08:45:00,Bretagne,Donn�es temps r�el,2017-06-04,08:45,1497,1,-,41,39.0,117,0,31.0,1269
2017-06-04 09:00:00,Bretagne,Donn�es temps r�el,2017-06-04,09:00,1530,1,-,37,45.0,147,0,31.0,1268
2017-06-04 09:15:00,Bretagne,Donn�es temps r�el,2017-06-04,09:15,1575,1,-,43,53.0,156,0,31.0,1291
2017-06-04 09:30:00,Bretagne,Donn�es temps r�el,2017-06-04,09:30,1604,1,-,46,60.0,151,0,31.0,1314
2017-06-04 09:45:00,Bretagne,Donn�es temps r�el,2017-06-04,09:45,1626,1,-,52,67.0,153,0,31.0,1321
2017-06-04 10:00:00,Bretagne,Donn�es temps r�el,2017-06-04,10:00,1638,1,-,56,75.0,165,0,31.0,1311
2017-06-04 10:15:00,Bretagne,Donn�es temps r�el,2017-06-04,10:15,1668,1,-,69,81.0,159,0,31.0,1328
2017-06-04 10:30:00,Bretagne,Donn�es temps r�el,2017-06-04,10:30,1674,1,-,75,87.0,149,0,31.0,1330
2017-06-04 10:45:00,Bretagne,Donn�es temps r�el,2017-06-04,10:45,1691,1,-,86,89.0,138,0,31.0,1347
2017-06-04 11:00:00,Bretagne,Donn�es temps r�el,2017-06-04,11:00,1703,1,-,95,93.0,125,0,31.0,1358
2017-06-04 11:15:00,Bretagne,Donn�es temps r�el,2017-06-04,11:15,1727,1,-,96,98.0,113,0,31.0,1388
2017-06-04 11:30:00,Bretagne,Donn�es temps r�el,2017-06-04,11:30,1721,1,-,105,102.0,94,0,31.0,1389
2017-06-04 11:45:00,Bretagne,Donn�es temps r�el,2017-06-04,11:45,1747,1,-,113,109.0,79,0,31.0,1414
2017-06-04 12:00:00,Bretagne,Donn�es temps r�el,2017-06-04,12:00,1797,1,-,110,114.0,62,0,31.0,1479
2017-06-04 12:15:00,Bretagne,Donn�es temps r�el,2017-06-04,12:15,1816,1,-,101,116.0,46,0,31.0,1521
2017-06-04 12:30:00,Bretagne,Donn�es temps r�el,2017-06-04,12:30,1908,1,-,103,117.0,29,0,31.0,1628
2017-06-04 12:45:00,Bretagne,Donn�es temps r�el,2017-06-04,12:45,1986,1,-,105,119.0,15,0,31.0,1715
2017-06-04 13:00:00,Bretagne,Donn�es temps r�el,2017-06-04,13:00,1926,1,-,101,120.0,1,-1,31.0,1673
2017-06-04 13:15:00,Bretagne,Donn�es temps r�el,2017-06-04,13:15,1833,1,-,98,121.0,1,0,31.0,1581
2017-06-04 13:30:00,Bretagne,Donn�es temps r�el,2017-06-04,13:30,1753,1,-,87,122.0,1,-1,31.0,1511
2017-06-04 13:45:00,Bretagne,Donn�es temps r�el,2017-06-04,13:45,1694,1,-,92,109.0,1,-1,31.0,1461
2017-06-04 14:00:00,Bretagne,Donn�es temps r�el,2017-06-04,14:00,1647,1,-,96,105.0,4,0,31.0,1410
2017-06-04 14:15:00,Bretagne,Donn�es temps r�el,2017-06-04,14:15,1661,1,-,116,106.0,2,0,31.0,1404
2017-06-04 14:30:00,Bretagne,Donn�es temps r�el,2017-06-04,14:30,1623,1,-,131,107.0,1,-1,31.0,1352
2017-06-04 14:45:00,Bretagne,Donn�es temps r�el,2017-06-04,14:45,1596,1,-,141,119.0,1,0,31.0,1302
2017-06-04 15:00:00,Bretagne,Donn�es temps r�el,2017-06-04,15:00,1567,1,-,131,123.0,3,0,31.0,1278
2017-06-04 15:15:00,Bretagne,Donn�es temps r�el,2017-06-04,15:15,1549,1,-,127,121.0,1,-1,31.0,1270
2017-06-04 15:30:00,Bretagne,Donn�es temps r�el,2017-06-04,15:30,1513,1,-,118,118.0,3,0,31.0,1241
2017-06-04 15:45:00,Bretagne,Donn�es temps r�el,2017-06-04,15:45,1496,1,-,116,110.0,2,0,31.0,1236
2017-06-04 16:00:00,Bretagne,Donn�es temps r�el,2017-06-04,16:00,1482,1,-,120,107.0,3,0,31.0,1220
2017-06-04 16:15:00,Bretagne,Donn�es temps r�el,2017-06-04,16:15,1479,1,-,140,105.0,1,-7,31.0,1209
2017-06-04 16:30:00,Bretagne,Donn�es temps r�el,2017-06-04,16:30,1479,1,-,161,101.0,1,-26,31.0,1209
2017-06-04 16:45:00,Bretagne,Donn�es temps r�el,2017-06-04,16:45,1468,1,-,160,91.0,1,-27,31.0,1212
2017-06-04 17:00:00,Bretagne,Donn�es temps r�el,2017-06-04,17:00,1464,1,-,136,86.0,1,-40,31.0,1249
2017-06-04 17:15:00,Bretagne,Donn�es temps r�el,2017-06-04,17:15,1472,1,-,150,83.0,1,-45,31.0,1252
2017-06-04 17:30:00,Bretagne,Donn�es temps r�el,2017-06-04,17:30,1488,1,-,145,80.0,1,-54,31.0,1284
2017-06-04 17:45:00,Bretagne,Donn�es temps r�el,2017-06-04,17:45,1504,1,-,137,74.0,1,-52,31.0,1313
2017-06-04 18:00:00,Bretagne,Donn�es temps r�el,2017-06-04,18:00,1558,1,-,150,70.0,1,-50,31.0,1356
2017-06-04 18:15:00,Bretagne,Donn�es temps r�el,2017-06-04,18:15,1562,1,-,140,65.0,1,-52,31.0,1375
2017-06-04 18:30:00,Bretagne,Donn�es temps r�el,2017-06-04,18:30,1552,1,-,136,61.0,1,-53,31.0,1376
2017-06-04 18:45:00,Bretagne,Donn�es temps r�el,2017-06-04,18:45,1616,1,-,144,53.0,1,-40,31.0,1425
2017-06-04 19:00:00,Bretagne,Donn�es temps r�el,2017-06-04,19:00,1653,1,-,157,49.0,1,0,31.0,1414
2017-06-04 19:15:00,Bretagne,Donn�es temps r�el,2017-06-04,19:15,1686,1,-,144,44.0,1,0,31.0,1465
2017-06-04 19:30:00,Bretagne,Donn�es temps r�el,2017-06-04,19:30,1683,1,-,134,38.0,2,0,31.0,1477
2017-06-04 19:45:00,Bretagne,Donn�es temps r�el,2017-06-04,19:45,1651,1,-,105,33.0,2,0,31.0,1479
2017-06-04 20:00:00,Bretagne,Donn�es temps r�el,2017-06-04,20:00,1665,1,-,92,27.0,4,0,31.0,1510
2017-06-04 20:15:00,Bretagne,Donn�es temps r�el,2017-06-04,20:15,1622,1,-,83,23.0,2,0,31.0,1482
2017-06-04 20:30:00,Bretagne,Donn�es temps r�el,2017-06-04,20:30,1614,1,-,75,19.0,1,0,31.0,1487
2017-06-04 20:45:00,Bretagne,Donn�es temps r�el,2017-06-04,20:45,1586,1,-,71,15.0,58,0,31.0,1409
2017-06-04 21:00:00,Bretagne,Donn�es temps r�el,2017-06-04,21:00,1571,1,-,74,11.0,89,0,31.0,1365
2017-06-04 21:15:00,Bretagne,Donn�es temps r�el,2017-06-04,21:15,1573,1,-,78,8.0,112,0,31.0,1342
2017-06-04 21:30:00,Bretagne,Donn�es temps r�el,2017-06-04,21:30,1578,1,-,75,6.0,147,0,31.0,1320
2017-06-04 21:45:00,Bretagne,Donn�es temps r�el,2017-06-04,21:45,1741,1,-,72,3.0,148,0,31.0,1485
2017-06-04 22:00:00,Bretagne,Donn�es temps r�el,2017-06-04,22:00,1748,1,-,70,1.0,155,0,31.0,1490
2017-06-04 22:15:00,Bretagne,Donn�es temps r�el,2017-06-04,22:15,1771,1,-,70,0.0,166,0,31.0,1504
2017-06-04 22:30:00,Bretagne,Donn�es temps r�el,2017-06-04,22:30,1915,1,-,73,0.0,170,0,31.0,1640
2017-06-04 22:45:00,Bretagne,Donn�es temps r�el,2017-06-04,22:45,2166,1,-,80,0.0,165,0,31.0,1889
2017-06-04 23:00:00,Bretagne,Donn�es temps r�el,2017-06-04,23:00,2105,1,-,89,0.0,158,0,31.0,1826
2017-06-04 23:15:00,Bretagne,Donn�es temps r�el,2017-06-04,23:15,1996,1,-,93,0.0,147,0,31.0,1724
2017-06-04 23:30:00,Bretagne,Donn�es temps r�el,2017-06-04,23:30,1933,1,-,91,0.0,139,0,31.0,1672
2017-06-04 23:45:00,Bretagne,Donn�es temps r�el,2017-06-04,23:45,-,1,-,-,0.0,120,0,31.0,2037
2017-06-05 00:00:00,Bretagne,Donn�es temps r�el,2017-06-05,00:00,2188,1,-,84,0.0,107,0,31.0,1964
2017-06-05 00:15:00,Bretagne,Donn�es temps r�el,2017-06-05,00:15,2101,1,-,90,0.0,81,0,31.0,1898
2017-06-05 00:30:00,Bretagne,Donn�es temps r�el,2017-06-05,00:30,1948,1,-,97,0.0,63,0,31.0,1756
2017-06-05 00:45:00,Bretagne,Donn�es temps r�el,2017-06-05,00:45,1822,1,-,107,0.0,48,0,31.0,1636
2017-06-05 01:00:00,Bretagne,Donn�es temps r�el,2017-06-05,01:00,1721,1,-,108,0.0,28,0,31.0,1554
2017-06-05 01:15:00,Bretagne,Donn�es temps r�el,2017-06-05,01:15,1635,1,-,104,0.0,10,0,31.0,1490
2017-06-05 01:30:00,Bretagne,Donn�es temps r�el,2017-06-05,01:30,1689,1,-,100,0.0,4,0,31.0,1553
2017-06-05 01:45:00,Bretagne,Donn�es temps r�el,2017-06-05,01:45,1769,1,-,99,0.0,1,-1,31.0,1638
2017-06-05 02:00:00,Bretagne,Donn�es temps r�el,2017-06-05,02:00,1692,1,-,96,0.0,1,0,31.0,1563
2017-06-05 02:15:00,Bretagne,Donn�es temps r�el,2017-06-05,02:15,1610,1,-,87,0.0,1,0,31.0,1489
2017-06-05 02:30:00,Bretagne,Donn�es temps r�el,2017-06-05,02:30,1527,1,-,84,0.0,3,0,31.0,1408
2017-06-05 02:45:00,Bretagne,Donn�es temps r�el,2017-06-05,02:45,1456,1,-,87,0.0,2,0,31.0,1334
2017-06-05 03:00:00,Bretagne,Donn�es temps r�el,2017-06-05,03:00,1410,1,-,90,0.0,2,0,31.0,1286
2017-06-05 03:15:00,Bretagne,Donn�es temps r�el,2017-06-05,03:15,1380,1,-,93,0.0,1,-2,31.0,1255
2017-06-05 03:30:00,Bretagne,Donn�es temps r�el,2017-06-05,03:30,1354,1,-,96,0.0,1,0,31.0,1225
2017-06-05 03:45:00,Bretagne,Donn�es temps r�el,2017-06-05,03:45,1334,1,-,97,0.0,2,0,31.0,1202
2017-06-05 04:00:00,Bretagne,Donn�es temps r�el,2017-06-05,04:00,1329,1,-,102,0.0,2,0,31.0,1193
2017-06-05 04:15:00,Bretagne,Donn�es temps r�el,2017-06-05,04:15,1333,1,-,98,0.0,1,-1,31.0,1203
2017-06-05 04:30:00,Bretagne,Donn�es temps r�el,2017-06-05,04:30,1315,1,-,93,0.0,1,-1,31.0,1189
2017-06-05 04:45:00,Bretagne,Donn�es temps r�el,2017-06-05,04:45,1314,1,-,95,0.0,1,-30,31.0,1216
2017-06-05 05:00:00,Bretagne,Donn�es temps r�el,2017-06-05,05:00,1314,1,-,100,0.0,1,-28,31.0,1209
2017-06-05 05:15:00,Bretagne,Donn�es temps r�el,2017-06-05,05:15,1324,1,-,106,0.0,1,-40,31.0,1225
2017-06-05 05:30:00,Bretagne,Donn�es temps r�el,2017-06-05,05:30,1325,1,-,100,0.0,1,-44,31.0,1235
2017-06-05 05:45:00,Bretagne,Donn�es temps r�el,2017-06-05,05:45,1330,1,-,103,0.0,1,-52,31.0,1246
2017-06-05 06:00:00,Bretagne,Donn�es temps r�el,2017-06-05,06:00,1346,1,-,113,0.0,1,-53,31.0,1253
2017-06-05 06:15:00,Bretagne,Donn�es temps r�el,2017-06-05,06:15,1352,1,-,120,1.0,1,-53,31.0,1251
2017-06-05 06:30:00,Bretagne,Donn�es temps r�el,2017-06-05,06:30,1347,1,-,123,2.0,1,-50,31.0,1238
2017-06-05 06:45:00,Bretagne,Donn�es temps r�el,2017-06-05,06:45,1351,1,-,125,3.0,1,-54,31.0,1243
2017-06-05 07:00:00,Bretagne,Donn�es temps r�el,2017-06-05,07:00,1355,1,-,120,5.0,1,-49,31.0,1247
2017-06-05 07:15:00,Bretagne,Donn�es temps r�el,2017-06-05,07:15,1403,1,-,137,8.0,1,0,31.0,1226
2017-06-05 07:30:00,Bretagne,Donn�es temps r�el,2017-06-05,07:30,1418,1,-,140,12.0,2,0,31.0,1232
2017-06-05 07:45:00,Bretagne,Donn�es temps r�el,2017-06-05,07:45,1421,1,-,156,15.0,3,0,31.0,1214
2017-06-05 08:00:00,Bretagne,Donn�es temps r�el,2017-06-05,08:00,1476,1,-,165,19.0,2,0,31.0,1258
2017-06-05 08:15:00,Bretagne,Donn�es temps r�el,2017-06-05,08:15,1521,1,-,170,24.0,1,-1,31.0,1295
2017-06-05 08:30:00,Bretagne,Donn�es temps r�el,2017-06-05,08:30,1556,1,-,172,30.0,1,0,31.0,1321
2017-06-05 08:45:00,Bretagne,Donn�es temps r�el,2017-06-05,08:45,1599,1,-,165,40.0,1,0,31.0,1360
2017-06-05 09:00:00,Bretagne,Donn�es temps r�el,2017-06-05,09:00,1635,1,-,172,48.0,1,0,31.0,1382
2017-06-05 09:15:00,Bretagne,Donn�es temps r�el,2017-06-05,09:15,1665,1,-,204,55.0,58,0,31.0,1316
2017-06-05 09:30:00,Bretagne,Donn�es temps r�el,2017-06-05,09:30,1692,1,-,243,62.0,105,0,31.0,1250
2017-06-05 09:45:00,Bretagne,Donn�es temps r�el,2017-06-05,09:45,1690,1,-,287,68.0,138,0,31.0,1165
2017-06-05 10:00:00,Bretagne,Donn�es temps r�el,2017-06-05,10:00,1748,1,-,333,75.0,166,0,31.0,1142
