P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,23:30,3481,559,-,136,0,4,-,43,2739
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,00:00,3526,602,-,124,0,4,-,43,2753
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,00:30,3500,574,-,122,0,4,-,43,2757
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,01:00,3314,456,-,112,0,4,-,43,2699
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,01:30,3229,448,-,100,0,4,-,45,2631
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,02:00,3353,455,-,96,0,4,-,44,2753
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,02:30,3099,453,-,79,0,4,-,44,2520
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,03:00,2881,437,-,78,0,4,-,45,2317
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,03:30,2754,468,-,72,0,4,-,45,2164
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,04:00,2598,475,-,70,0,4,-,45,2004
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,04:30,2583,451,-,58,0,4,-,45,2025
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,05:00,2536,448,-,59,0,4,-,46,1981
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,05:30,2621,464,-,54,0,4,-,45,2054
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,06:00,2616,466,-,54,0,4,-,45,2047
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,06:30,2718,486,-,41,0,4,-,45,2141
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,07:00,2746,470,-,42,0,4,-,44,2186
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,07:30,2807,473,-,37,0,4,-,45,2248
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,08:00,2888,491,-,34,0,4,-,46,2313
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,08:30,2936,500,-,30,0,4,-,46,2356
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,09:00,2950,494,-,26,0,4,-,44,2382
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,09:30,3018,496,-,17,2,4,-,45,2453
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,10:00,3116,488,-,13,10,4,-,46,2555
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,10:30,3210,501,-,10,19,4,-,46,2631
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,11:00,3225,505,-,6,26,4,-,45,2639
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,11:30,3285,483,-,7,31,4,-,46,2715
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,12:00,3319,492,-,5,33,4,-,45,2740
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,12:30,3459,476,-,5,34,4,-,45,2895
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,13:00,3557,484,-,4,35,4,-,46,2984
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,13:30,3394,486,-,4,32,4,-,44,2823
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,14:00,3160,457,-,5,30,4,-,43,2621
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,14:30,3045,492,-,6,27,4,-,45,2470
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,15:00,2925,480,-,7,24,4,-,45,2365
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,15:30,2857,481,-,7,19,4,-,43,2303
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,16:00,2871,466,-,12,13,4,-,43,2332
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,16:30,2890,478,-,19,8,4,-,44,2337
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,17:00,2966,561,-,16,3,4,-,44,2338
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,17:30,3013,640,-,16,0,4,-,44,2309
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,18:00,3305,665,-,18,0,4,-,43,2576
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,18:30,3476,615,-,20,0,4,-,43,2794
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,19:00,3618,617,-,20,0,4,-,44,2932
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,19:30,3587,616,-,23,0,4,-,44,2901
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,20:00,3578,632,-,26,0,4,-,44,2872
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,20:30,3477,603,-,32,0,4,-,44,2795
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,21:00,3376,649,-,34,0,4,-,44,2646
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,21:30,3202,632,-,32,0,4,-,41,2493
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,22:00,3148,589,-,34,0,4,-,40,2481
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,22:30,3217,587,-,32,0,4,-,40,2554
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,23:00,3759,600,-,30,0,4,-,40,3085
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,23:30,3563,570,-,27,0,4,-,41,2921
Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,00:00,3741,584,-,24,0,4,-,41,3087
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,00:30,3624,581,-,21,0,4,-,43,2975
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,01:00,3430,534,-,18,0,4,-,40,2835
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,01:30,3421,528,-,17,0,4,-,43,2830
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,02:00,3508,415,-,15,0,4,-,44,3030
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,02:30,3269,460,-,17,0,4,-,43,2745
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,03:00,3109,424,-,16,0,4,-,44,2622
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,03:30,3011,458,-,15,0,4,-,43,2491
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,04:00,2982,433,-,17,0,4,-,44,2485
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,04:30,2996,437,-,17,0,4,-,44,2494
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,05:00,3026,454,-,17,0,4,-,43,2508
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,05:30,3279,599,-,18,0,4,-,42,2617
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,06:00,3405,811,-,20,0,4,-,42,2527
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,06:30,3691,932,-,22,0,4,-,44,2690
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,07:00,3924,1120,-,23,0,4,-,44,2733
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,07:30,4275,1428,-,28,0,4,-,43,2771
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,08:00,4392,1450,-,31,0,4,-,43,2864
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,08:30,4440,1399,-,40,0,4,-,39,2958
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,09:00,4410,1602,-,36,0,4,-,43,2725
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,09:30,4424,1698,-,34,3,4,-,43,2642
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,10:00,4438,1726,-,30,10,4,-,41,2627
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,10:30,4416,1733,-,23,17,4,-,43,2596
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,11:00,4440,1611,-,22,25,4,-,45,2733
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,11:30,4463,1649,-,17,37,4,-,42,2714
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,12:00,4466,1638,-,16,45,4,-,42,2720
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,12:30,4529,1517,-,11,54,4,-,40,2902
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,13:00,4557,1549,-,10,65,4,-,42,2888
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,13:30,4391,1529,-,11,60,4,-,40,2747
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,14:00,4298,1523,-,10,61,4,-,40,2660
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,14:30,4229,1695,-,13,58,4,-,38,2421
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,15:00,4102,1606,-,16,55,4,-,38,2382
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,15:30,4079,1642,-,19,45,4,-,44,2325
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,16:00,4039,1699,-,23,31,4,-,46,2236
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,16:30,4069,1702,-,25,17,4,-,42,2279
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,17:00,4124,1701,-,26,5,4,-,44,2345
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,17:30,4239,1692,-,19,0,5,-,44,2479
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,18:00,4490,1695,-,16,0,5,-,44,2729
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,18:30,4670,1749,-,15,0,5,-,44,2858
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,19:00,4733,1766,-,10,0,5,-,43,2910
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,19:30,4646,1752,-,6,0,5,-,42,2841
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,20:00,4419,1608,-,7,0,5,-,45,2756
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,20:30,4245,1501,-,8,0,5,-,46,2685
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,21:00,4044,1559,-,8,0,5,-,47,2426
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,21:30,3843,1645,-,6,0,4,-,45,2142
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,22:00,3712,1530,-,4,0,4,-,44,2130
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,22:30,3786,1459,-,2,0,4,-,45,2275
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,23:00,4373,1558,-,3,0,4,-,45,2762
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,23:30,4083,1461,-,6,0,4,-,45,2567
Pays-de-la-Loire,Donn�es d�finitives,2015-01-05,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,00:00,4252,1492,-,2,0,4,-,45,2708
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,00:30,4120,1131,-,2,0,4,-,45,2938
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,01:00,3935,1029,-,0,0,4,-,46,2855
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,01:30,3862,1170,-,1,0,4,-,45,2642
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,02:00,3988,1140,-,3,0,4,-,45,2796
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,02:30,3754,995,-,6,0,4,-,45,2704
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,03:00,3597,820,-,6,0,4,-,46,2721
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,03:30,3486,839,-,10,0,4,-,46,2586
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,04:00,3450,798,-,14,0,4,-,47,2587
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,04:30,3448,811,-,17,0,4,-,46,2570
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,05:00,3483,817,-,14,0,4,-,47,2600
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,05:30,3665,1053,-,23,0,4,-,46,2538
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,06:00,3776,1254,-,27,0,4,-,43,2448
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,06:30,4091,1323,-,30,0,4,-,44,2689
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,07:00,4354,1527,-,36,0,4,-,44,2742
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,07:30,4717,1638,-,47,0,4,-,45,2983
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,08:00,4784,1693,-,54,0,4,-,44,2989
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,08:30,4877,1644,-,61,0,4,-,42,3126
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,09:00,4791,1574,-,58,0,4,-,43,3112
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,09:30,4690,1612,-,66,1,4,-,43,2964
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,10:00,4728,1594,-,72,4,4,-,41,3013
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,10:30,4699,1609,-,73,9,4,-,44,2960
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,11:00,4736,1518,-,68,21,4,-,43,3082
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,11:30,4754,1583,-,56,34,4,-,42,3034
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,12:00,4721,1559,-,47,43,4,-,44,3024
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,12:30,4687,1490,-,36,44,4,-,45,3067
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,13:00,4686,1517,-,32,50,4,-,46,3038
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,13:30,4480,1596,-,27,48,4,-,46,2760
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,14:00,4460,1596,-,22,45,4,-,44,2749
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,14:30,4370,1730,-,26,40,4,-,45,2523
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,15:00,4246,1734,-,28,26,4,-,46,2407
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,15:30,4182,1750,-,31,20,4,-,45,2332
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,16:00,4183,1747,-,39,14,4,-,46,2333
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,16:30,4224,1743,-,43,6,4,-,46,2380
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,17:00,4266,1749,-,60,2,4,-,46,2406
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,17:30,4350,1750,-,72,0,5,-,46,2477
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,18:00,4511,1745,-,66,0,5,-,45,2650
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,18:30,4593,1732,-,64,0,5,-,46,2745
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,19:00,4714,1749,-,49,0,5,-,45,2867
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,19:30,4607,1746,-,38,0,5,-,46,2773
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,20:00,4461,1731,-,32,0,5,-,47,2647
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,20:30,4220,1750,-,29,0,5,-,46,2391
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,21:00,4068,1753,-,23,0,5,-,46,2242
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,21:30,3800,1664,-,14,0,4,-,45,2073
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,22:00,3676,1574,-,18,0,4,-,47,2033
Pays-de-la-Loire,Donn�es d�finitives,2015-01-06,22:15,,,,,,,,,
