P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,13:30,3233,120,-,464,42,2,-,39,2564
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,14:00,3098,121,-,457,26,2,-,41,2448
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,14:30,3000,121,-,463,23,2,-,40,2348
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,15:00,2857,122,-,438,20,2,-,40,2233
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,15:30,2818,122,-,447,15,2,-,39,2190
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,16:00,2804,121,-,423,13,2,-,40,2201
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,16:30,2815,121,-,382,10,2,-,40,2257
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,17:00,2833,120,-,346,2,2,-,40,2320
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,17:30,3015,121,-,341,0,2,-,39,2509
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,18:00,3259,118,-,342,0,2,-,40,2755
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,18:30,3401,119,-,319,0,2,-,40,2919
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,19:00,3464,114,-,302,0,2,-,40,3004
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,19:30,3466,120,-,267,0,2,-,40,3035
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,20:00,3429,120,-,244,0,3,-,40,3020
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,20:30,3352,120,-,215,0,2,-,40,2972
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,21:00,3241,120,-,187,0,2,-,40,2890
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,21:30,3150,120,-,189,0,3,-,41,2796
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,22:00,3054,120,-,179,0,2,-,39,2712
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,22:30,3166,120,-,167,0,2,-,40,2835
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,23:00,3732,108,-,162,0,2,-,40,3418
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,23:30,3506,113,-,158,0,2,-,41,3190
Pays-de-la-Loire,Donn�es d�finitives,2013-12-22,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,00:00,3608,128,-,172,0,2,-,40,3264
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,00:30,3497,119,-,155,0,2,-,41,3178
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,01:00,3348,121,-,162,0,2,-,40,3019
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,01:30,3299,121,-,174,0,2,-,40,2960
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,02:00,3332,120,-,179,0,2,-,41,2989
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,02:30,3229,121,-,182,0,3,-,40,2882
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,03:00,2965,120,-,170,0,3,-,39,2631
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,03:30,2891,120,-,176,0,2,-,40,2552
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,04:00,2850,121,-,192,0,2,-,40,2494
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,04:30,2837,130,-,203,0,2,-,40,2460
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,05:00,2812,130,-,215,0,2,-,39,2424
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,05:30,2987,118,-,224,0,3,-,40,2600
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,06:00,3120,117,-,241,0,3,-,41,2715
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,06:30,3334,117,-,259,0,3,-,40,2913
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,07:00,3445,115,-,278,0,3,-,40,3007
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,07:30,3689,116,-,311,0,3,-,40,3217
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,08:00,3831,114,-,343,0,3,-,40,3330
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,08:30,3910,115,-,369,0,3,-,40,3381
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,09:00,3911,113,-,399,0,2,-,40,3355
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,09:30,3845,113,-,399,6,3,-,39,3284
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,10:00,3887,114,-,435,11,3,-,38,3284
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,10:30,3865,111,-,460,16,3,-,37,3236
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,11:00,3900,109,-,470,25,3,-,35,3255
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,11:30,3950,108,-,488,27,3,-,37,3284
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,12:00,3935,109,-,494,27,3,-,38,3262
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,12:30,4031,113,-,492,27,2,-,37,3357
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,13:00,4107,112,-,500,27,2,-,39,3424
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,13:30,3836,112,-,497,29,3,-,35,3158
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,14:00,3804,112,-,504,44,2,-,42,3097
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,14:30,3678,113,-,508,37,2,-,35,2981
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,15:00,3585,115,-,503,22,3,-,37,2902
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,15:30,3536,111,-,509,13,2,-,33,2865
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,16:00,3624,116,-,507,9,3,-,33,2954
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,16:30,3649,117,-,501,4,2,-,34,2989
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,17:00,3656,120,-,501,0,2,-,34,2996
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,17:30,3792,118,-,502,0,2,-,34,3134
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,18:00,3914,120,-,497,0,2,-,34,3259
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,18:30,4045,122,-,502,0,2,-,34,3383
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,19:00,4049,120,-,494,0,2,-,34,3397
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,19:30,3948,116,-,495,0,2,-,34,3299
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,20:00,3811,120,-,499,0,2,-,38,3150
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,20:30,3719,121,-,489,0,2,-,38,3067
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,21:00,3526,120,-,484,0,2,-,39,2879
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,21:30,3401,121,-,479,0,2,-,39,2757
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,22:00,3294,120,-,479,0,2,-,40,2650
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,22:30,3354,119,-,479,0,2,-,37,2714
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,23:00,3876,117,-,466,0,2,-,37,3252
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,23:30,3661,117,-,453,0,2,-,39,3049
Pays-de-la-Loire,Donn�es d�finitives,2013-12-23,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,00:00,3725,120,-,445,0,2,-,41,3114
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,00:30,3668,119,-,434,0,2,-,40,3070
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,01:00,3352,113,-,399,0,2,-,40,2795
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,01:30,3306,103,-,407,0,2,-,40,2751
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,02:00,3357,105,-,407,0,2,-,39,2801
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,02:30,3225,108,-,405,0,2,-,40,2668
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,03:00,3021,109,-,400,0,2,-,39,2469
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,03:30,2863,111,-,399,0,2,-,39,2309
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,04:00,2844,112,-,375,0,2,-,39,2314
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,04:30,2810,111,-,391,0,2,-,37,2266
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,05:00,2824,111,-,381,0,2,-,40,2287
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,05:30,2970,112,-,379,0,2,-,40,2435
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,06:00,3063,106,-,376,0,2,-,39,2537
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,06:30,3249,105,-,380,0,2,-,38,2722
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,07:00,3332,106,-,385,0,2,-,39,2799
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,07:30,3560,107,-,376,0,2,-,40,3033
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,08:00,3628,106,-,373,0,3,-,39,3105
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,08:30,3792,108,-,375,0,3,-,37,3267
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,09:00,3750,110,-,379,0,3,-,34,3222
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,09:30,3749,112,-,397,0,3,-,34,3201
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,10:00,3800,110,-,402,0,3,-,33,3249
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,10:30,3858,116,-,402,2,3,-,34,3298
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,11:00,3840,115,-,393,3,2,-,37,3286
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,11:30,3860,108,-,386,5,2,-,37,3319
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,12:00,3847,102,-,398,5,2,-,37,3300
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,12:30,3887,106,-,335,8,2,-,38,3395
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,13:00,3999,107,-,291,10,2,-,38,3548
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,13:30,3755,106,-,261,10,2,-,40,3335
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,14:00,3704,110,-,243,7,2,-,38,3301
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,14:30,3538,109,-,215,7,2,-,38,3164
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,15:00,3465,109,-,188,7,2,-,38,3118
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,15:30,3486,110,-,185,5,2,-,38,3143
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,16:00,3407,111,-,169,3,2,-,38,3080
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,16:30,3380,121,-,187,1,2,-,38,3030
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,17:00,3414,121,-,203,0,2,-,38,3048
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,17:30,3555,123,-,237,0,2,-,38,3152
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,18:00,3604,123,-,237,0,2,-,38,3202
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,18:30,3574,123,-,249,0,2,-,38,3160
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,19:00,3495,122,-,256,0,2,-,40,3073
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,19:30,3359,123,-,267,0,2,-,40,2926
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,20:00,3265,123,-,298,0,2,-,39,2801
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,20:30,3203,116,-,318,0,2,-,40,2725
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,21:00,3090,122,-,315,0,2,-,40,2609
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,21:30,3040,122,-,292,0,2,-,39,2583
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,22:00,2943,122,-,265,0,1,-,42,2510
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,22:30,3052,122,-,207,0,1,-,41,2678
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,23:00,3635,123,-,255,0,1,-,40,3214
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,23:30,3483,122,-,250,0,2,-,41,3066
Pays-de-la-Loire,Donn�es d�finitives,2013-12-24,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,00:00,3621,123,-,228,0,2,-,40,3227
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,00:30,3541,122,-,238,0,1,-,41,3137
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,01:00,3456,121,-,209,0,1,-,40,3083
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,01:30,3386,121,-,184,0,1,-,40,3037
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,02:00,3457,121,-,176,0,1,-,39,3118
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,02:30,3305,121,-,168,0,1,-,39,2974
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,03:00,3036,119,-,154,0,1,-,39,2720
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,03:30,2928,120,-,156,0,2,-,40,2609
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,04:00,2773,120,-,153,0,1,-,39,2458
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,04:30,2735,120,-,157,0,1,-,39,2415
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,05:00,2664,119,-,156,0,1,-,39,2346
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,05:30,2668,120,-,173,0,1,-,40,2333
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,06:00,2686,120,-,185,0,1,-,40,2338
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,06:30,2745,120,-,186,0,1,-,40,2397
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,07:00,2779,119,-,170,0,1,-,40,2447
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,07:30,2914,119,-,164,0,2,-,40,2587
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,08:00,2905,119,-,185,0,1,-,38,2559
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,08:30,2915,119,-,175,0,2,-,37,2580
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,09:00,2927,118,-,158,0,1,-,40,2607
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,09:30,2954,120,-,163,3,1,-,39,2626
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,10:00,3020,119,-,149,11,2,-,38,2697
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,10:30,3006,120,-,127,26,2,-,37,2692
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,11:00,3064,119,-,132,40,2,-,40,2729
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,11:30,3116,119,-,161,45,2,-,40,2748
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,12:00,3179,121,-,150,52,2,-,39,2812
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,12:30,3200,121,-,162,53,2,-,39,2821
Pays-de-la-Loire,Donn�es d�finitives,2013-12-25,12:45,,,,,,,,,
