P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2013-01-04,08:30,3347,63,-,9,0,21,0,18,3235
Bretagne,Donn�es d�finitives,2013-01-04,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,09:00,3371,65,-,9,0,21,-1,19,3257
Bretagne,Donn�es d�finitives,2013-01-04,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,09:30,3383,65,-,9,0,21,-1,19,3269
Bretagne,Donn�es d�finitives,2013-01-04,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,10:00,3375,64,-,10,1,21,0,18,3260
Bretagne,Donn�es d�finitives,2013-01-04,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,10:30,3399,64,-,8,2,21,-1,19,3283
Bretagne,Donn�es d�finitives,2013-01-04,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,11:00,3421,62,-,6,4,21,-1,19,3309
Bretagne,Donn�es d�finitives,2013-01-04,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,11:30,3458,62,-,8,5,21,-29,19,3370
Bretagne,Donn�es d�finitives,2013-01-04,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,12:00,3469,61,-,10,6,21,-55,20,3405
Bretagne,Donn�es d�finitives,2013-01-04,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,12:30,3504,61,-,13,6,21,-55,19,3437
Bretagne,Donn�es d�finitives,2013-01-04,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,13:00,3568,63,-,16,6,21,-55,19,3496
Bretagne,Donn�es d�finitives,2013-01-04,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,13:30,3417,65,-,14,6,21,-51,18,3342
Bretagne,Donn�es d�finitives,2013-01-04,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,14:00,3403,65,-,16,6,21,0,18,3276
Bretagne,Donn�es d�finitives,2013-01-04,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,14:30,3496,64,-,16,5,21,0,20,3369
Bretagne,Donn�es d�finitives,2013-01-04,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,15:00,3394,64,-,11,4,20,0,20,3272
Bretagne,Donn�es d�finitives,2013-01-04,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,15:30,3287,64,-,11,3,114,-1,18,3075
Bretagne,Donn�es d�finitives,2013-01-04,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,16:00,3227,65,-,11,2,160,-1,17,2971
Bretagne,Donn�es d�finitives,2013-01-04,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,16:30,3231,63,-,10,1,196,-1,18,2942
Bretagne,Donn�es d�finitives,2013-01-04,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,17:00,3231,65,-,6,0,201,-1,18,2940
Bretagne,Donn�es d�finitives,2013-01-04,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,17:30,3260,65,-,6,0,201,-1,18,2969
Bretagne,Donn�es d�finitives,2013-01-04,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,18:00,3440,64,-,7,0,198,-1,18,3151
Bretagne,Donn�es d�finitives,2013-01-04,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,18:30,3485,61,-,8,0,177,-1,18,3220
Bretagne,Donn�es d�finitives,2013-01-04,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,19:00,3531,62,-,9,0,143,-1,18,3299
Bretagne,Donn�es d�finitives,2013-01-04,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,19:30,3444,65,-,9,0,100,-1,17,3252
Bretagne,Donn�es d�finitives,2013-01-04,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,20:00,3344,64,-,12,0,58,-1,18,3192
Bretagne,Donn�es d�finitives,2013-01-04,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,20:30,3247,64,-,13,0,23,-1,18,3129
Bretagne,Donn�es d�finitives,2013-01-04,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,21:00,3103,65,-,16,0,21,0,18,2982
Bretagne,Donn�es d�finitives,2013-01-04,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,21:30,2912,65,-,18,0,21,0,18,2789
Bretagne,Donn�es d�finitives,2013-01-04,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,22:00,2925,65,-,18,0,21,0,19,2801
Bretagne,Donn�es d�finitives,2013-01-04,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,22:30,2903,65,-,19,0,21,0,19,2777
Bretagne,Donn�es d�finitives,2013-01-04,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,23:00,3240,65,-,18,0,21,0,20,3115
Bretagne,Donn�es d�finitives,2013-01-04,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,23:30,3071,65,-,21,0,21,0,20,2943
Bretagne,Donn�es d�finitives,2013-01-04,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,00:00,3340,65,-,23,0,21,-26,21,3236
Bretagne,Donn�es d�finitives,2013-01-05,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,00:30,3138,65,-,22,0,21,-42,20,3050
Bretagne,Donn�es d�finitives,2013-01-05,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,01:00,2891,65,-,22,0,21,-50,21,2810
Bretagne,Donn�es d�finitives,2013-01-05,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,01:30,2731,65,-,18,0,21,-51,21,2656
Bretagne,Donn�es d�finitives,2013-01-05,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,02:00,2890,65,-,18,0,21,-48,20,2812
Bretagne,Donn�es d�finitives,2013-01-05,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,02:30,2845,65,-,20,0,21,0,21,2717
Bretagne,Donn�es d�finitives,2013-01-05,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,03:00,2598,65,-,16,0,21,0,20,2474
Bretagne,Donn�es d�finitives,2013-01-05,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,03:30,2499,65,-,14,0,21,0,19,2378
Bretagne,Donn�es d�finitives,2013-01-05,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,04:00,2430,65,-,14,0,101,-1,20,2229
Bretagne,Donn�es d�finitives,2013-01-05,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,04:30,2416,65,-,16,0,137,-1,19,2179
Bretagne,Donn�es d�finitives,2013-01-05,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,05:00,2367,65,-,14,0,162,-1,20,2105
Bretagne,Donn�es d�finitives,2013-01-05,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,05:30,2415,65,-,17,0,177,-1,18,2137
Bretagne,Donn�es d�finitives,2013-01-05,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,06:00,2434,65,-,16,0,177,-1,19,2156
Bretagne,Donn�es d�finitives,2013-01-05,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,06:30,2511,65,-,15,0,164,-1,19,2248
Bretagne,Donn�es d�finitives,2013-01-05,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,07:00,2537,65,-,10,0,141,-1,18,2303
Bretagne,Donn�es d�finitives,2013-01-05,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,07:30,2638,65,-,9,0,107,-1,19,2438
Bretagne,Donn�es d�finitives,2013-01-05,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,08:00,2685,65,-,7,0,71,-1,19,2523
Bretagne,Donn�es d�finitives,2013-01-05,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,08:30,2805,65,-,9,0,36,-1,19,2675
Bretagne,Donn�es d�finitives,2013-01-05,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,09:00,2860,65,-,7,0,21,0,18,2747
Bretagne,Donn�es d�finitives,2013-01-05,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,09:30,2890,65,-,5,0,21,0,18,2779
Bretagne,Donn�es d�finitives,2013-01-05,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,10:00,2952,65,-,5,2,21,-1,18,2839
Bretagne,Donn�es d�finitives,2013-01-05,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,10:30,3028,65,-,5,3,21,-1,18,2913
Bretagne,Donn�es d�finitives,2013-01-05,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,11:00,3040,65,-,7,5,21,0,18,2921
Bretagne,Donn�es d�finitives,2013-01-05,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,11:30,3046,65,-,8,7,21,0,18,2926
Bretagne,Donn�es d�finitives,2013-01-05,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,12:00,3054,65,-,6,8,21,-18,19,2951
Bretagne,Donn�es d�finitives,2013-01-05,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,12:30,3121,65,-,7,8,21,-46,20,3044
Bretagne,Donn�es d�finitives,2013-01-05,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,13:00,3207,65,-,8,8,21,-51,19,3134
Bretagne,Donn�es d�finitives,2013-01-05,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,13:30,3084,65,-,9,9,21,-54,19,3013
Bretagne,Donn�es d�finitives,2013-01-05,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,14:00,3006,65,-,9,8,21,-54,20,2936
Bretagne,Donn�es d�finitives,2013-01-05,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,14:30,3079,65,-,9,7,21,-5,19,2962
Bretagne,Donn�es d�finitives,2013-01-05,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,15:00,2945,65,-,8,6,21,0,19,2825
Bretagne,Donn�es d�finitives,2013-01-05,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,15:30,2833,65,-,8,4,21,0,18,2714
Bretagne,Donn�es d�finitives,2013-01-05,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,16:00,2827,65,-,8,3,21,0,19,2708
Bretagne,Donn�es d�finitives,2013-01-05,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,16:30,2816,66,-,6,1,108,-1,20,2614
Bretagne,Donn�es d�finitives,2013-01-05,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,17:00,2831,65,-,5,0,147,-1,21,2592
Bretagne,Donn�es d�finitives,2013-01-05,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,17:30,2892,66,-,4,0,170,-1,20,2632
Bretagne,Donn�es d�finitives,2013-01-05,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,18:00,3096,65,-,12,0,180,-1,19,2819
Bretagne,Donn�es d�finitives,2013-01-05,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,18:30,3161,65,-,11,0,175,-1,20,2889
Bretagne,Donn�es d�finitives,2013-01-05,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,19:00,3203,65,-,10,0,161,-1,19,2947
Bretagne,Donn�es d�finitives,2013-01-05,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,19:30,3160,65,-,6,0,141,-1,20,2927
Bretagne,Donn�es d�finitives,2013-01-05,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,20:00,3046,66,-,4,0,109,-1,20,2846
Bretagne,Donn�es d�finitives,2013-01-05,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,20:30,2954,66,-,3,0,76,-1,20,2788
Bretagne,Donn�es d�finitives,2013-01-05,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,21:00,2809,66,-,1,0,39,-1,20,2682
Bretagne,Donn�es d�finitives,2013-01-05,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,21:30,2734,66,-,0,0,21,-2,19,2628
Bretagne,Donn�es d�finitives,2013-01-05,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,22:00,2734,65,-,0,0,14,0,20,2633
Bretagne,Donn�es d�finitives,2013-01-05,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,22:30,2749,63,-,0,0,14,0,20,2650
Bretagne,Donn�es d�finitives,2013-01-05,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,23:00,3056,59,-,0,0,14,0,21,2961
Bretagne,Donn�es d�finitives,2013-01-05,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-05,23:30,2884,60,-,1,0,14,0,21,2786
Bretagne,Donn�es d�finitives,2013-01-05,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,00:00,3167,61,-,2,0,14,0,21,3068
Bretagne,Donn�es d�finitives,2013-01-06,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,00:30,3002,59,-,3,0,14,-20,22,2922
Bretagne,Donn�es d�finitives,2013-01-06,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,01:00,2798,60,-,3,0,14,-37,22,2734
Bretagne,Donn�es d�finitives,2013-01-06,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,01:30,2659,58,-,5,0,14,-47,22,2605
Bretagne,Donn�es d�finitives,2013-01-06,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,02:00,2837,62,-,7,0,14,-50,22,2780
Bretagne,Donn�es d�finitives,2013-01-06,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,02:30,2763,63,-,7,0,14,-54,21,2711
Bretagne,Donn�es d�finitives,2013-01-06,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,03:00,2574,62,-,11,0,14,-5,21,2469
Bretagne,Donn�es d�finitives,2013-01-06,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,03:30,2470,62,-,14,0,14,0,20,2357
Bretagne,Donn�es d�finitives,2013-01-06,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,04:00,2378,64,-,17,0,14,0,18,2263
Bretagne,Donn�es d�finitives,2013-01-06,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,04:30,2341,64,-,21,0,14,0,18,2223
Bretagne,Donn�es d�finitives,2013-01-06,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,05:00,2306,64,-,18,0,89,-1,18,2117
Bretagne,Donn�es d�finitives,2013-01-06,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,05:30,2338,64,-,14,0,120,-1,17,2121
Bretagne,Donn�es d�finitives,2013-01-06,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,06:00,2348,65,-,12,0,135,-1,18,2118
Bretagne,Donn�es d�finitives,2013-01-06,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,06:30,2386,65,-,9,0,151,-1,18,2142
Bretagne,Donn�es d�finitives,2013-01-06,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,07:00,2408,65,-,5,0,149,-1,20,2168
Bretagne,Donn�es d�finitives,2013-01-06,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,07:30,2476,65,-,4,0,138,-1,20,2248
Bretagne,Donn�es d�finitives,2013-01-06,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,08:00,2472,65,-,4,0,119,-1,20,2262
Bretagne,Donn�es d�finitives,2013-01-06,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,08:30,2582,65,-,5,0,92,-1,21,2400
Bretagne,Donn�es d�finitives,2013-01-06,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,09:00,2612,65,-,4,0,61,-1,20,2461
Bretagne,Donn�es d�finitives,2013-01-06,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,09:30,2622,65,-,5,0,29,-1,20,2502
Bretagne,Donn�es d�finitives,2013-01-06,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,10:00,2701,65,-,8,1,20,0,20,2585
Bretagne,Donn�es d�finitives,2013-01-06,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,10:30,2799,65,-,8,2,20,0,20,2683
Bretagne,Donn�es d�finitives,2013-01-06,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,11:00,2840,65,-,9,4,20,-1,20,2720
Bretagne,Donn�es d�finitives,2013-01-06,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,11:30,2989,65,-,10,6,20,0,19,2868
Bretagne,Donn�es d�finitives,2013-01-06,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,12:00,3025,65,-,12,7,20,0,19,2901
Bretagne,Donn�es d�finitives,2013-01-06,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,12:30,3120,65,-,10,7,20,0,20,2996
Bretagne,Donn�es d�finitives,2013-01-06,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,13:00,3241,65,-,6,7,14,-20,19,3146
Bretagne,Donn�es d�finitives,2013-01-06,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,13:30,3061,64,-,4,7,14,-36,19,2986
Bretagne,Donn�es d�finitives,2013-01-06,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,14:00,2949,64,-,4,7,14,-47,20,2884
Bretagne,Donn�es d�finitives,2013-01-06,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,14:30,2963,64,-,4,6,14,-51,20,2903
Bretagne,Donn�es d�finitives,2013-01-06,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,15:00,2848,64,-,4,5,14,-55,19,2794
Bretagne,Donn�es d�finitives,2013-01-06,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,15:30,2779,64,-,4,4,14,-5,20,2677
Bretagne,Donn�es d�finitives,2013-01-06,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,16:00,2729,64,-,2,3,14,0,20,2623
Bretagne,Donn�es d�finitives,2013-01-06,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,16:30,2714,64,-,3,1,14,0,20,2609
Bretagne,Donn�es d�finitives,2013-01-06,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,17:00,2748,64,-,4,0,14,0,20,2644
Bretagne,Donn�es d�finitives,2013-01-06,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,17:30,2800,64,-,4,0,89,-1,18,2624
Bretagne,Donn�es d�finitives,2013-01-06,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,18:00,3003,64,-,3,0,123,-1,19,2792
Bretagne,Donn�es d�finitives,2013-01-06,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,18:30,3090,64,-,5,0,141,-1,19,2860
Bretagne,Donn�es d�finitives,2013-01-06,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,19:00,3181,64,-,6,0,148,-1,20,2942
Bretagne,Donn�es d�finitives,2013-01-06,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,19:30,3225,64,-,7,0,149,-1,20,2985
Bretagne,Donn�es d�finitives,2013-01-06,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,20:00,3191,64,-,8,0,133,-1,20,2966
Bretagne,Donn�es d�finitives,2013-01-06,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,20:30,3040,63,-,11,0,117,-1,20,2828
Bretagne,Donn�es d�finitives,2013-01-06,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,21:00,2979,63,-,11,0,93,-1,18,2792
Bretagne,Donn�es d�finitives,2013-01-06,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,21:30,2825,63,-,10,0,63,-1,18,2670
Bretagne,Donn�es d�finitives,2013-01-06,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,22:00,2811,63,-,13,0,32,-1,20,2683
Bretagne,Donn�es d�finitives,2013-01-06,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,22:30,2822,63,-,13,0,14,-2,19,2714
Bretagne,Donn�es d�finitives,2013-01-06,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,23:00,3121,63,-,14,0,14,0,20,3008
Bretagne,Donn�es d�finitives,2013-01-06,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-06,23:30,3002,64,-,14,0,14,0,19,2889
Bretagne,Donn�es d�finitives,2013-01-06,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,00:00,3289,63,-,13,0,14,-1,19,3178
Bretagne,Donn�es d�finitives,2013-01-07,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,00:30,3109,63,-,14,0,14,0,19,2998
Bretagne,Donn�es d�finitives,2013-01-07,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,01:00,2898,63,-,15,0,14,0,20,2784
Bretagne,Donn�es d�finitives,2013-01-07,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,01:30,2807,63,-,17,0,14,-19,21,2709
Bretagne,Donn�es d�finitives,2013-01-07,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,02:00,2939,63,-,14,0,14,-34,21,2859
Bretagne,Donn�es d�finitives,2013-01-07,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,02:30,2972,63,-,15,0,14,-42,20,2900
Bretagne,Donn�es d�finitives,2013-01-07,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,03:00,2794,63,-,16,0,14,-53,20,2732
Bretagne,Donn�es d�finitives,2013-01-07,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,03:30,2657,63,-,14,0,14,-55,19,2599
Bretagne,Donn�es d�finitives,2013-01-07,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,04:00,2617,64,-,16,0,14,-54,19,2556
Bretagne,Donn�es d�finitives,2013-01-07,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,04:30,2608,63,-,17,0,14,0,20,2492
Bretagne,Donn�es d�finitives,2013-01-07,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,05:00,2638,60,-,17,0,14,0,21,2525
Bretagne,Donn�es d�finitives,2013-01-07,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,05:30,2748,62,-,16,0,20,0,20,2629
Bretagne,Donn�es d�finitives,2013-01-07,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,06:00,2855,63,-,18,0,76,-1,20,2677
Bretagne,Donn�es d�finitives,2013-01-07,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,06:30,3092,63,-,17,0,104,-1,19,2888
Bretagne,Donn�es d�finitives,2013-01-07,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,07:00,3331,63,-,20,0,134,-1,19,3094
Bretagne,Donn�es d�finitives,2013-01-07,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,07:30,3547,63,-,22,0,148,-1,20,3293
Bretagne,Donn�es d�finitives,2013-01-07,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,08:00,3591,63,-,24,0,148,-1,19,3335
Bretagne,Donn�es d�finitives,2013-01-07,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,08:30,3721,63,-,24,0,141,-1,19,3473
Bretagne,Donn�es d�finitives,2013-01-07,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,09:00,3739,64,-,25,0,130,-1,19,3500
Bretagne,Donn�es d�finitives,2013-01-07,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,09:30,3733,64,-,27,0,106,-1,18,3517
Bretagne,Donn�es d�finitives,2013-01-07,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,10:00,3745,62,-,28,1,78,-1,18,3556
Bretagne,Donn�es d�finitives,2013-01-07,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,10:30,3740,61,-,28,3,46,-1,19,3584
Bretagne,Donn�es d�finitives,2013-01-07,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,11:00,3736,58,-,26,5,22,-2,19,3607
Bretagne,Donn�es d�finitives,2013-01-07,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,11:30,3749,59,-,28,8,21,0,17,3615
Bretagne,Donn�es d�finitives,2013-01-07,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,12:00,3755,61,-,27,9,22,0,19,3616
Bretagne,Donn�es d�finitives,2013-01-07,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,12:30,3772,61,-,24,8,22,0,18,3636
Bretagne,Donn�es d�finitives,2013-01-07,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,13:00,3831,61,-,28,8,22,0,19,3690
Bretagne,Donn�es d�finitives,2013-01-07,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,13:30,3767,61,-,21,7,22,-1,19,3634
Bretagne,Donn�es d�finitives,2013-01-07,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,14:00,3733,61,-,20,7,22,0,18,3603
Bretagne,Donn�es d�finitives,2013-01-07,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,14:30,3809,61,-,23,7,21,-25,18,3703
Bretagne,Donn�es d�finitives,2013-01-07,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,15:00,3665,61,-,20,6,20,-37,18,3574
Bretagne,Donn�es d�finitives,2013-01-07,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,15:30,3599,60,-,17,5,21,-48,17,3525
Bretagne,Donn�es d�finitives,2013-01-07,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,16:00,3574,61,-,20,3,21,-51,19,3499
Bretagne,Donn�es d�finitives,2013-01-07,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,16:30,3576,61,-,22,2,22,-53,18,3501
Bretagne,Donn�es d�finitives,2013-01-07,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-07,17:00,3604,62,-,21,1,22,-5,18,3484
Bretagne,Donn�es d�finitives,2013-01-07,17:15,,,,,,,,,
