P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es consolid�es,2016-01-04,08:30,3440,145,-,436,0,62,-1,37,2761
Bretagne,Donn�es consolid�es,2016-01-04,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,09:00,3436,145,-,430,0,55,-1,37,2770
Bretagne,Donn�es consolid�es,2016-01-04,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,09:30,3426,145,-,468,2,47,-1,37,2729
Bretagne,Donn�es consolid�es,2016-01-04,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,10:00,3414,146,-,459,9,33,-1,37,2731
Bretagne,Donn�es consolid�es,2016-01-04,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,10:30,3367,144,-,425,19,20,-1,37,2723
Bretagne,Donn�es consolid�es,2016-01-04,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,11:00,3346,148,-,432,34,9,-2,38,2687
Bretagne,Donn�es consolid�es,2016-01-04,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,11:30,3331,148,-,445,43,9,-1,37,2649
Bretagne,Donn�es consolid�es,2016-01-04,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,12:00,3312,148,-,448,44,9,-1,37,2626
Bretagne,Donn�es consolid�es,2016-01-04,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,12:30,3341,149,-,485,50,9,-1,38,2611
Bretagne,Donn�es consolid�es,2016-01-04,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,13:00,3375,148,-,498,52,10,-1,38,2629
Bretagne,Donn�es consolid�es,2016-01-04,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,13:30,3216,148,-,491,53,10,-1,37,2477
Bretagne,Donn�es consolid�es,2016-01-04,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,14:00,3193,148,-,497,51,10,-1,36,2452
Bretagne,Donn�es consolid�es,2016-01-04,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,14:30,3158,148,-,472,44,10,-5,37,2451
Bretagne,Donn�es consolid�es,2016-01-04,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,15:00,3057,146,-,456,40,11,-17,36,2385
Bretagne,Donn�es consolid�es,2016-01-04,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,15:30,3019,146,-,396,32,11,-25,36,2423
Bretagne,Donn�es consolid�es,2016-01-04,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,16:00,2976,148,-,454,24,11,-32,35,2336
Bretagne,Donn�es consolid�es,2016-01-04,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,16:30,2989,147,-,431,13,11,-31,36,2382
Bretagne,Donn�es consolid�es,2016-01-04,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,17:00,3034,138,-,411,3,11,-4,36,2439
Bretagne,Donn�es consolid�es,2016-01-04,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,17:30,3181,147,-,384,0,11,-1,35,2605
Bretagne,Donn�es consolid�es,2016-01-04,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,18:00,3379,148,-,391,0,11,-1,36,2792
Bretagne,Donn�es consolid�es,2016-01-04,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,18:30,3472,149,-,393,0,11,-1,38,2880
Bretagne,Donn�es consolid�es,2016-01-04,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,19:00,3589,148,-,422,0,55,-1,40,2924
Bretagne,Donn�es consolid�es,2016-01-04,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,19:30,3527,148,-,364,0,73,-1,37,2905
Bretagne,Donn�es consolid�es,2016-01-04,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,20:00,3406,149,-,402,0,78,-1,38,2741
Bretagne,Donn�es consolid�es,2016-01-04,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,20:30,3275,149,-,401,0,73,-1,38,2616
Bretagne,Donn�es consolid�es,2016-01-04,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,21:00,3155,149,-,432,0,73,-1,38,2464
Bretagne,Donn�es consolid�es,2016-01-04,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,21:30,3029,149,-,434,0,63,-1,38,2347
Bretagne,Donn�es consolid�es,2016-01-04,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,22:00,3120,149,-,468,0,47,-1,38,2418
Bretagne,Donn�es consolid�es,2016-01-04,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,22:30,3099,149,-,413,0,31,-1,38,2470
Bretagne,Donn�es consolid�es,2016-01-04,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,23:00,3309,149,-,414,0,15,-1,38,2695
Bretagne,Donn�es consolid�es,2016-01-04,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,23:30,3165,149,-,405,0,11,0,38,2562
Bretagne,Donn�es consolid�es,2016-01-04,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,00:00,3389,149,-,410,0,11,-1,39,2782
Bretagne,Donn�es consolid�es,2016-01-05,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,00:30,3228,149,-,425,0,11,-1,39,2604
Bretagne,Donn�es consolid�es,2016-01-05,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,01:00,3013,149,-,436,0,11,-1,39,2379
Bretagne,Donn�es consolid�es,2016-01-05,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,01:30,2841,149,-,441,0,11,-1,39,2202
Bretagne,Donn�es consolid�es,2016-01-05,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,02:00,2957,149,-,478,0,11,-1,39,2281
Bretagne,Donn�es consolid�es,2016-01-05,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,02:30,2811,149,-,436,0,11,-1,39,2178
Bretagne,Donn�es consolid�es,2016-01-05,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,03:00,2677,149,-,426,0,11,-14,39,2066
Bretagne,Donn�es consolid�es,2016-01-05,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,03:30,2618,149,-,441,0,11,-17,39,1996
Bretagne,Donn�es consolid�es,2016-01-05,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,04:00,2572,149,-,448,0,11,-27,40,1951
Bretagne,Donn�es consolid�es,2016-01-05,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,04:30,2598,149,-,468,0,11,-35,39,1966
Bretagne,Donn�es consolid�es,2016-01-05,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,05:00,2552,149,-,471,0,11,-36,39,1918
Bretagne,Donn�es consolid�es,2016-01-05,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,05:30,2642,149,-,434,0,11,-1,38,2011
Bretagne,Donn�es consolid�es,2016-01-05,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,06:00,2701,149,-,435,0,11,-1,37,2069
Bretagne,Donn�es consolid�es,2016-01-05,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,06:30,2982,149,-,437,0,11,-1,38,2348
Bretagne,Donn�es consolid�es,2016-01-05,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,07:00,3138,149,-,416,0,11,-1,38,2525
Bretagne,Donn�es consolid�es,2016-01-05,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,07:30,3429,149,-,503,0,61,-1,38,2679
Bretagne,Donn�es consolid�es,2016-01-05,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,08:00,3443,149,-,466,0,77,-1,38,2716
Bretagne,Donn�es consolid�es,2016-01-05,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,08:30,3574,149,-,470,0,86,-1,38,2833
Bretagne,Donn�es consolid�es,2016-01-05,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,09:00,3587,149,-,461,0,95,-1,37,2846
Bretagne,Donn�es consolid�es,2016-01-05,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,09:30,3556,140,-,447,3,94,-1,36,2837
Bretagne,Donn�es consolid�es,2016-01-05,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,10:00,3528,143,-,429,8,85,-1,36,2829
Bretagne,Donn�es consolid�es,2016-01-05,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,10:30,3491,141,-,419,14,63,-1,35,2818
Bretagne,Donn�es consolid�es,2016-01-05,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,11:00,3466,134,-,412,22,44,-1,35,2820
Bretagne,Donn�es consolid�es,2016-01-05,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,11:30,3453,134,-,417,23,25,-1,35,2820
Bretagne,Donn�es consolid�es,2016-01-05,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,12:00,3475,139,-,410,26,11,-1,36,2853
Bretagne,Donn�es consolid�es,2016-01-05,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,12:30,3502,142,-,409,24,11,-1,37,2880
Bretagne,Donn�es consolid�es,2016-01-05,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,13:00,3526,142,-,397,25,11,-1,37,2914
Bretagne,Donn�es consolid�es,2016-01-05,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,13:30,3397,141,-,401,20,11,-1,37,2787
Bretagne,Donn�es consolid�es,2016-01-05,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,14:00,3379,144,-,393,20,11,-1,37,2774
Bretagne,Donn�es consolid�es,2016-01-05,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,14:30,3381,144,-,382,20,11,-1,37,2789
Bretagne,Donn�es consolid�es,2016-01-05,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,15:00,3254,144,-,350,16,11,-1,37,2697
Bretagne,Donn�es consolid�es,2016-01-05,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,15:30,3208,140,-,361,16,11,-14,36,2657
Bretagne,Donn�es consolid�es,2016-01-05,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,16:00,3219,144,-,359,11,11,-20,36,2679
Bretagne,Donn�es consolid�es,2016-01-05,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,16:30,3194,144,-,325,6,11,-38,38,2707
Bretagne,Donn�es consolid�es,2016-01-05,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,17:00,3187,144,-,286,2,11,-38,37,2744
Bretagne,Donn�es consolid�es,2016-01-05,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,17:30,3283,144,-,246,0,11,-38,36,2884
Bretagne,Donn�es consolid�es,2016-01-05,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,18:00,3501,144,-,259,0,11,-1,37,3050
Bretagne,Donn�es consolid�es,2016-01-05,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,18:30,3578,144,-,263,0,11,-1,38,3122
Bretagne,Donn�es consolid�es,2016-01-05,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,19:00,3650,144,-,246,0,11,-1,37,3212
Bretagne,Donn�es consolid�es,2016-01-05,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,19:30,3651,144,-,232,0,11,-1,38,3226
Bretagne,Donn�es consolid�es,2016-01-05,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,20:00,3462,144,-,215,0,68,-1,38,2999
Bretagne,Donn�es consolid�es,2016-01-05,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,20:30,3337,144,-,205,0,96,-1,37,2856
Bretagne,Donn�es consolid�es,2016-01-05,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,21:00,3187,144,-,184,0,105,-1,38,2717
Bretagne,Donn�es consolid�es,2016-01-05,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,21:30,3044,145,-,147,0,109,-1,37,2608
Bretagne,Donn�es consolid�es,2016-01-05,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,22:00,3106,145,-,131,0,103,-1,38,2690
Bretagne,Donn�es consolid�es,2016-01-05,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,22:30,3072,140,-,142,0,88,-1,37,2667
Bretagne,Donn�es consolid�es,2016-01-05,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,23:00,3326,141,-,159,0,68,-1,38,2921
Bretagne,Donn�es consolid�es,2016-01-05,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-05,23:30,3168,145,-,169,0,44,-1,38,2774
Bretagne,Donn�es consolid�es,2016-01-05,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,00:00,3389,145,-,189,0,24,-1,37,2995
Bretagne,Donn�es consolid�es,2016-01-06,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,00:30,3235,145,-,190,0,11,-1,37,2853
Bretagne,Donn�es consolid�es,2016-01-06,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,01:00,2983,142,-,185,0,11,0,38,2607
Bretagne,Donn�es consolid�es,2016-01-06,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,01:30,2861,145,-,185,0,11,-1,39,2482
Bretagne,Donn�es consolid�es,2016-01-06,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,02:00,2965,145,-,198,0,11,-1,39,2573
Bretagne,Donn�es consolid�es,2016-01-06,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,02:30,2848,145,-,228,0,11,-1,39,2427
Bretagne,Donn�es consolid�es,2016-01-06,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,03:00,2676,145,-,233,0,11,-1,39,2249
Bretagne,Donn�es consolid�es,2016-01-06,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,03:30,2633,145,-,221,0,11,-1,37,2220
Bretagne,Donn�es consolid�es,2016-01-06,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,04:00,2561,145,-,220,0,11,-1,39,2146
Bretagne,Donn�es consolid�es,2016-01-06,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,04:30,2600,142,-,227,0,11,-29,38,2210
Bretagne,Donn�es consolid�es,2016-01-06,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,05:00,2628,142,-,257,0,11,-40,37,2219
Bretagne,Donn�es consolid�es,2016-01-06,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,05:30,2713,143,-,260,0,11,-52,37,2314
Bretagne,Donn�es consolid�es,2016-01-06,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,06:00,2777,144,-,259,0,11,-55,38,2380
Bretagne,Donn�es consolid�es,2016-01-06,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,06:30,3044,144,-,244,0,9,-49,38,2658
Bretagne,Donn�es consolid�es,2016-01-06,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,07:00,3200,145,-,255,0,9,-1,38,2753
Bretagne,Donn�es consolid�es,2016-01-06,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,07:30,3449,145,-,289,0,9,-1,38,2968
Bretagne,Donn�es consolid�es,2016-01-06,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,08:00,3472,145,-,299,0,9,-1,37,2982
Bretagne,Donn�es consolid�es,2016-01-06,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,08:30,3601,145,-,274,0,77,-1,37,3070
Bretagne,Donn�es consolid�es,2016-01-06,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,09:00,3585,142,-,267,0,115,-1,36,3026
Bretagne,Donn�es consolid�es,2016-01-06,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,09:30,3550,142,-,242,2,134,-1,35,2995
Bretagne,Donn�es consolid�es,2016-01-06,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,10:00,3499,141,-,197,12,141,-1,36,2974
Bretagne,Donn�es consolid�es,2016-01-06,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,10:30,3456,139,-,175,25,137,-1,36,2945
Bretagne,Donn�es consolid�es,2016-01-06,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,11:00,3435,140,-,169,30,119,-1,36,2942
Bretagne,Donn�es consolid�es,2016-01-06,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,11:30,3424,137,-,167,36,94,-1,36,2955
Bretagne,Donn�es consolid�es,2016-01-06,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,12:00,3388,135,-,125,41,68,-1,37,2984
Bretagne,Donn�es consolid�es,2016-01-06,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,12:30,3404,141,-,103,43,29,-4,37,3055
Bretagne,Donn�es consolid�es,2016-01-06,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,13:00,3485,142,-,101,46,13,-3,37,3147
Bretagne,Donn�es consolid�es,2016-01-06,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,13:30,3333,142,-,115,41,8,-1,38,2991
Bretagne,Donn�es consolid�es,2016-01-06,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,14:00,3265,142,-,131,33,8,-1,37,2915
Bretagne,Donn�es consolid�es,2016-01-06,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,14:30,3249,136,-,118,23,8,-1,37,2928
Bretagne,Donn�es consolid�es,2016-01-06,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,15:00,3176,138,-,99,18,8,-1,38,2876
Bretagne,Donn�es consolid�es,2016-01-06,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,15:30,3142,142,-,90,15,8,-1,38,2850
Bretagne,Donn�es consolid�es,2016-01-06,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,16:00,3144,141,-,83,10,8,-13,38,2876
Bretagne,Donn�es consolid�es,2016-01-06,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,16:30,3144,139,-,96,6,8,-14,36,2873
Bretagne,Donn�es consolid�es,2016-01-06,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,17:00,3209,140,-,121,1,8,-38,37,2940
Bretagne,Donn�es consolid�es,2016-01-06,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,17:30,3330,142,-,137,0,8,-48,37,3054
Bretagne,Donn�es consolid�es,2016-01-06,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,18:00,3463,143,-,164,0,9,-52,37,3161
Bretagne,Donn�es consolid�es,2016-01-06,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,18:30,3538,144,-,216,0,10,-54,37,3185
Bretagne,Donn�es consolid�es,2016-01-06,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,19:00,3612,145,-,275,0,10,-13,37,3158
Bretagne,Donn�es consolid�es,2016-01-06,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,19:30,3544,144,-,324,0,10,-1,38,3028
Bretagne,Donn�es consolid�es,2016-01-06,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,20:00,3415,144,-,405,0,10,-1,37,2820
Bretagne,Donn�es consolid�es,2016-01-06,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,20:30,3295,144,-,458,0,11,-3,37,2647
Bretagne,Donn�es consolid�es,2016-01-06,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,21:00,3195,144,-,516,0,92,-1,37,2407
Bretagne,Donn�es consolid�es,2016-01-06,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,21:30,3040,144,-,562,0,144,-1,37,2154
Bretagne,Donn�es consolid�es,2016-01-06,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,22:00,3115,145,-,575,0,156,-1,38,2203
Bretagne,Donn�es consolid�es,2016-01-06,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,22:30,3072,144,-,546,0,158,-1,39,2185
Bretagne,Donn�es consolid�es,2016-01-06,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,23:00,3325,144,-,528,0,146,-1,39,2468
Bretagne,Donn�es consolid�es,2016-01-06,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-06,23:30,3166,144,-,528,0,126,-1,39,2330
Bretagne,Donn�es consolid�es,2016-01-06,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,00:00,3388,144,-,506,0,105,-1,40,2594
Bretagne,Donn�es consolid�es,2016-01-07,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,00:30,3223,144,-,452,0,75,-1,39,2514
Bretagne,Donn�es consolid�es,2016-01-07,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,01:00,3003,144,-,371,0,42,-1,39,2408
Bretagne,Donn�es consolid�es,2016-01-07,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,01:30,2808,144,-,314,0,17,-1,39,2295
Bretagne,Donn�es consolid�es,2016-01-07,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,02:00,2885,142,-,311,0,10,-1,40,2383
Bretagne,Donn�es consolid�es,2016-01-07,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,02:30,2745,144,-,340,0,10,-1,40,2211
Bretagne,Donn�es consolid�es,2016-01-07,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,03:00,2596,144,-,376,0,10,-1,40,2026
Bretagne,Donn�es consolid�es,2016-01-07,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,03:30,2471,144,-,411,0,10,-1,37,1869
Bretagne,Donn�es consolid�es,2016-01-07,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,04:00,2414,144,-,433,0,10,-1,40,1788
Bretagne,Donn�es consolid�es,2016-01-07,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,04:30,2407,144,-,433,0,10,-1,40,1780
Bretagne,Donn�es consolid�es,2016-01-07,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,05:00,2402,144,-,445,0,10,-14,39,1779
Bretagne,Donn�es consolid�es,2016-01-07,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,05:30,2507,144,-,444,0,10,-38,39,1908
Bretagne,Donn�es consolid�es,2016-01-07,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,06:00,2572,144,-,507,0,10,-47,38,1920
Bretagne,Donn�es consolid�es,2016-01-07,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,06:30,2772,144,-,534,0,10,-54,38,2099
Bretagne,Donn�es consolid�es,2016-01-07,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,07:00,2963,144,-,599,0,10,-53,38,2225
Bretagne,Donn�es consolid�es,2016-01-07,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,07:30,3257,144,-,677,0,10,-51,38,2438
Bretagne,Donn�es consolid�es,2016-01-07,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,08:00,3307,144,-,686,0,10,-1,37,2431
Bretagne,Donn�es consolid�es,2016-01-07,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,08:30,3408,140,-,696,0,10,0,36,2526
Bretagne,Donn�es consolid�es,2016-01-07,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,09:00,3450,144,-,676,0,10,-1,36,2585
Bretagne,Donn�es consolid�es,2016-01-07,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,09:30,3438,144,-,685,1,111,-1,36,2462
Bretagne,Donn�es consolid�es,2016-01-07,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,10:00,3401,144,-,643,11,143,-1,36,2425
Bretagne,Donn�es consolid�es,2016-01-07,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,10:30,3378,144,-,621,21,178,-1,36,2378
Bretagne,Donn�es consolid�es,2016-01-07,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,11:00,3368,144,-,607,37,185,-1,37,2360
Bretagne,Donn�es consolid�es,2016-01-07,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,11:30,3351,144,-,597,51,194,-1,35,2331
Bretagne,Donn�es consolid�es,2016-01-07,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,12:00,3333,144,-,589,55,176,-1,37,2334
Bretagne,Donn�es consolid�es,2016-01-07,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,12:30,3328,144,-,572,61,146,-1,37,2369
Bretagne,Donn�es consolid�es,2016-01-07,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,13:00,3354,144,-,588,58,112,-1,37,2416
Bretagne,Donn�es consolid�es,2016-01-07,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,13:30,3224,144,-,574,54,66,-1,37,2351
Bretagne,Donn�es consolid�es,2016-01-07,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,14:00,3186,144,-,572,55,31,-1,38,2347
Bretagne,Donn�es consolid�es,2016-01-07,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,14:30,3153,144,-,527,48,10,-1,37,2388
Bretagne,Donn�es consolid�es,2016-01-07,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,15:00,3062,138,-,497,47,10,-1,37,2334
Bretagne,Donn�es consolid�es,2016-01-07,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,15:30,3027,139,-,422,34,10,-1,37,2387
Bretagne,Donn�es consolid�es,2016-01-07,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-07,16:00,3009,144,-,329,24,10,-1,37,2466
