,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-02 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,21:00,5983,36,9077,29,12.0,3163,-5,84,-6413
2017-06-02 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,21:15,5957,36,9104,23,6.0,3190,-1,84,-6486
2017-06-02 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,21:30,5943,36,9129,23,5.0,2982,0,84,-6316
2017-06-02 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,21:45,5876,36,9079,24,3.0,2974,-5,84,-6320
2017-06-02 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,22:00,5902,36,9038,26,2.0,2895,-5,84,-6174
2017-06-02 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,22:15,5955,36,8956,31,2.0,2880,0,84,-6033
2017-06-02 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,22:30,6176,36,8912,34,1.0,3428,0,84,-6319
2017-06-02 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,22:45,6412,36,8979,37,0.0,4085,-5,84,-6805
2017-06-02 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,23:00,6393,36,9022,37,0.0,4028,0,84,-6815
2017-06-02 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,23:15,6564,36,8964,39,0.0,3951,-5,84,-6505
2017-06-02 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,23:30,6435,36,8967,40,0.0,3535,0,84,-6228
2017-06-02 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,23:45,6092,36,8983,41,0.0,3373,0,84,-6426
2017-06-03 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,00:00,5959,36,8912,41,0.0,3332,-5,84,-6443
2017-06-03 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,00:15,5755,36,9056,43,0.0,4005,-5,84,-7466
2017-06-03 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,00:30,5641,36,9024,39,0.0,3700,-5,84,-7237
2017-06-03 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,00:45,5454,36,8910,35,0.0,2645,-5,84,-6253
2017-06-03 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,01:00,5316,36,8546,33,0.0,2548,-5,85,-5928
2017-06-03 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,01:15,5353,36,8397,31,0.0,2444,0,84,-5640
2017-06-03 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,01:30,5235,36,8378,30,0.0,2522,-476,84,-5341
2017-06-03 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,01:45,5242,36,7613,31,0.0,2704,-476,84,-4751
2017-06-03 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,02:00,5278,36,7261,30,0.0,2689,-476,84,-4347
2017-06-03 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,02:15,5337,36,7059,29,0.0,2697,-476,84,-4093
2017-06-03 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,02:30,5255,36,6952,29,0.0,2605,-790,82,-3661
2017-06-03 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,02:45,5204,36,6893,30,0.0,2542,-790,84,-3592
2017-06-03 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,03:00,5128,36,6869,28,0.0,2481,-790,84,-3582
2017-06-03 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,03:15,5129,36,6898,28,0.0,2451,-942,85,-3428
2017-06-03 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,03:30,5036,36,6901,30,0.0,2336,-947,85,-3406
2017-06-03 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,03:45,4999,36,6913,29,0.0,2289,-947,84,-3405
2017-06-03 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,04:00,4976,36,6895,29,0.0,2294,-947,84,-3417
2017-06-03 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,04:15,4944,36,6928,32,0.0,2305,-942,84,-3501
2017-06-03 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,04:30,4968,36,6941,32,0.0,2314,-1099,84,-3340
2017-06-03 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,04:45,4938,36,6933,32,0.0,2271,-1256,83,-3162
2017-06-03 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,05:00,4981,36,6928,33,0.0,2279,-1261,82,-3117
2017-06-03 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,05:15,4946,36,6944,34,0.0,2089,-1256,81,-2984
2017-06-03 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,05:30,4864,36,6874,33,0.0,2058,-947,81,-3272
2017-06-03 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,05:45,4761,36,6635,33,0.0,2023,-942,82,-3107
2017-06-03 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,06:00,4710,36,6504,34,1.0,2108,-947,82,-3109
2017-06-03 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,06:15,4720,36,6477,33,6.0,2155,-947,82,-3122
2017-06-03 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,06:30,4819,36,6483,32,13.0,2178,-947,82,-3058
2017-06-03 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,06:45,4874,36,6506,35,19.0,2160,-947,82,-3017
2017-06-03 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,07:00,4904,36,6472,35,27.0,2425,-947,82,-3226
2017-06-03 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,07:15,4928,36,6471,34,38.0,2548,-947,82,-3335
2017-06-03 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,07:30,5022,36,6474,36,52.0,2607,-947,83,-3319
2017-06-03 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,07:45,5161,36,6486,34,65.0,2669,-942,84,-3271
2017-06-03 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,08:00,5267,36,6464,28,77.0,2701,-942,84,-3182
2017-06-03 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,08:15,5285,36,6636,25,94.0,2830,-942,84,-3479
2017-06-03 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,08:30,5349,36,6875,24,115.0,2809,0,84,-4594
2017-06-03 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,08:45,5470,36,6909,33,129.0,2927,0,85,-4649
2017-06-03 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,09:00,5504,36,6893,35,144.0,3161,0,85,-4850
2017-06-03 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,09:15,5562,36,6908,33,162.0,3700,-5,85,-5357
2017-06-03 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,09:30,5623,36,6936,35,181.0,3991,0,85,-5641
2017-06-03 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,09:45,5689,36,6930,39,192.0,3907,-5,84,-5494
2017-06-03 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,10:00,5722,36,6940,47,204.0,3955,-5,84,-5540
2017-06-03 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,10:15,5774,36,6952,47,218.0,4013,0,85,-5577
2017-06-03 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,10:30,5849,36,6953,47,233.0,4134,-5,85,-5633
2017-06-03 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,10:45,5955,36,6942,41,245.0,4211,-5,83,-5598
2017-06-03 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,11:00,5983,36,6954,28,259.0,4127,0,83,-5503
2017-06-03 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,11:15,5943,36,6929,32,268.0,3990,-5,84,-5391
2017-06-03 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,11:30,6067,36,6951,37,274.0,3949,-5,83,-5258
2017-06-03 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,11:45,6161,36,6942,33,281.0,4126,-5,85,-5337
2017-06-03 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,12:00,6055,36,6943,36,291.0,4068,0,85,-5403
2017-06-03 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,12:15,6116,36,6942,40,297.0,3914,-5,85,-5193
2017-06-03 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,12:30,6055,36,6929,34,298.0,4365,0,84,-5691
2017-06-03 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,12:45,6267,36,6956,32,319.0,4844,-2,85,-6003
2017-06-03 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,13:00,6202,36,6897,31,329.0,4308,-5,85,-5479
2017-06-03 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,13:15,6223,36,6862,29,332.0,3486,-5,85,-4602
2017-06-03 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,13:30,6045,36,6806,33,333.0,3426,-5,85,-4668
2017-06-03 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,13:45,6017,36,6798,35,304.0,3214,-5,85,-4450
2017-06-03 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,14:00,5882,36,6748,39,293.0,3139,0,85,-4457
2017-06-03 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,14:15,6002,36,6885,37,283.0,3040,-471,84,-3892
2017-06-03 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,14:30,6016,36,6829,41,276.0,3033,-471,85,-3813
2017-06-03 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,14:45,5860,36,6807,41,245.0,2916,-628,84,-3641
2017-06-03 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,15:00,5820,36,6817,46,227.0,2931,-633,85,-3689
2017-06-03 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,15:15,5818,36,6851,48,214.0,2974,-630,85,-3761
2017-06-03 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,15:30,5845,36,6803,48,203.0,2801,-628,85,-3503
2017-06-03 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,15:45,5823,36,6789,47,179.0,2794,-628,85,-3479
2017-06-03 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,16:00,5804,36,6750,49,167.0,2526,-942,85,-2867
2017-06-03 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,16:15,5773,36,6901,51,160.0,2511,-942,85,-3029
2017-06-03 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,16:30,5727,36,6877,58,156.0,2514,-947,85,-3053
2017-06-03 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,16:45,5673,36,6821,72,150.0,2544,-942,85,-3094
2017-06-03 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,17:00,5755,36,6812,85,142.0,2626,-947,85,-3083
2017-06-03 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,17:15,5705,36,6891,103,136.0,2901,-947,85,-3499
2017-06-03 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,17:30,5635,36,6884,105,125.0,2812,0,85,-4412
2017-06-03 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,17:45,5697,36,6908,91,114.0,2806,0,85,-4342
2017-06-03 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,18:00,5718,36,6913,81,104.0,2883,0,85,-4384
2017-06-03 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,18:15,5695,36,6954,79,94.0,3187,0,85,-4741
2017-06-03 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,18:30,5763,36,6968,70,84.0,3354,-5,85,-4828
2017-06-03 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,18:45,5800,36,6966,71,62.0,3398,0,85,-4819
2017-06-03 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,19:00,5863,36,6961,56,50.0,3913,0,85,-5237
2017-06-03 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,19:15,5794,36,6946,72,44.0,4253,-5,84,-5635
2017-06-03 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,19:30,5828,36,6964,69,37.0,4319,-5,85,-5677
2017-06-03 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,19:45,5742,36,6964,62,32.0,4280,-5,85,-5713
2017-06-03 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,20:00,5625,36,6954,58,26.0,4263,-5,85,-5791
2017-06-03 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,20:15,5628,36,6931,68,22.0,4215,-5,83,-5723
2017-06-03 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,20:30,5621,36,6933,73,17.0,4087,-5,83,-5604
2017-06-03 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,20:45,5543,36,6946,73,10.0,3854,-5,86,-5457
2017-06-03 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,21:00,5510,36,6930,77,6.0,3828,0,86,-5453
2017-06-03 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,21:15,5485,36,6971,64,4.0,4021,-5,85,-5691
2017-06-03 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,21:30,5438,36,6941,66,4.0,3653,0,84,-5346
2017-06-03 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,21:45,5399,36,6985,70,3.0,3786,-5,85,-5560
2017-06-03 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,22:00,5371,36,6876,67,2.0,3630,-5,84,-5320
2017-06-03 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,22:15,5433,36,6464,54,2.0,3306,0,85,-4514
2017-06-03 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,22:30,5630,36,6411,49,1.0,4981,0,85,-5935
2017-06-03 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,22:45,5931,36,6472,42,0.0,5476,0,85,-6181
2017-06-03 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,23:00,5824,36,6486,42,0.0,4958,-5,85,-5779
2017-06-03 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,23:15,6103,36,6466,63,0.0,4671,0,85,-5220
2017-06-03 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,23:30,5877,36,6414,66,0.0,4174,-5,85,-4893
2017-06-03 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0.0,-,-,-,-
2017-06-04 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,00:00,5473,36,6365,72,0.0,4365,-5,84,-5445
2017-06-04 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,00:15,5341,36,6418,74,0.0,4818,0,84,-6089
2017-06-04 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,00:30,5101,36,6313,70,0.0,3843,-5,85,-5242
2017-06-04 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,00:45,4938,36,6036,72,0.0,3334,-5,85,-4621
2017-06-04 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,01:00,4833,36,5792,71,0.0,3177,0,85,-4329
2017-06-04 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,01:15,4860,36,5778,57,0.0,3410,-5,85,-4502
2017-06-04 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,01:30,4807,36,5752,59,0.0,3144,-5,85,-4266
2017-06-04 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,01:45,4732,36,5754,73,0.0,2896,0,84,-4112
2017-06-04 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,02:00,4774,36,5782,96,0.0,2873,-157,85,-3943
2017-06-04 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,02:15,4864,36,5835,102,0.0,2716,-790,85,-3120
2017-06-04 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,02:30,4741,36,5754,107,0.0,2694,-790,85,-3147
2017-06-04 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,02:45,4720,36,5739,113,0.0,2703,-1256,84,-2701
2017-06-04 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,03:00,4717,36,5573,109,0.0,2655,-1256,85,-2487
2017-06-04 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,03:15,4722,36,5646,111,0.0,2550,-1261,84,-2445
2017-06-04 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,03:30,4655,36,5569,115,0.0,2555,-1256,85,-2450
2017-06-04 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,03:45,4614,36,5646,102,0.0,2584,-1261,84,-2577
2017-06-04 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,04:00,4598,36,5700,94,0.0,2572,-1261,85,-2630
2017-06-04 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,04:15,4572,36,5680,85,0.0,2581,-1261,84,-2635
2017-06-04 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,04:30,4488,36,5783,83,0.0,2529,-1256,84,-2772
2017-06-04 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,04:45,4536,36,5790,83,0.0,2507,-1261,84,-2705
2017-06-04 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,05:00,4518,36,5807,79,0.0,2521,-1261,84,-2749
2017-06-04 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,05:15,4532,36,5805,75,0.0,2351,-1258,83,-2562
2017-06-04 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,05:30,4389,36,5839,67,0.0,2343,-1261,85,-2721
2017-06-04 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,05:45,4333,36,5800,55,0.0,2356,-1256,85,-2745
2017-06-04 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,06:00,4360,36,5843,56,1.0,2352,-1261,85,-2752
2017-06-04 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,06:15,4325,36,5847,55,6.0,2363,-1256,85,-2812
2017-06-04 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,06:30,4333,36,5852,53,13.0,2333,-1261,85,-2778
2017-06-04 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,06:45,4380,36,5854,50,18.0,2360,-1261,84,-2762
2017-06-04 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,07:00,4410,36,5862,50,24.0,2355,-1256,85,-2746
2017-06-04 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,07:15,4397,36,5863,53,36.0,2290,-1261,85,-2705
2017-06-04 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,07:30,4462,36,5849,52,50.0,2311,-1261,85,-2660
2017-06-04 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,07:45,4528,36,5859,49,56.0,2316,-1256,86,-2619
2017-06-04 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,08:00,4593,36,5847,46,68.0,2414,-1261,85,-2642
2017-06-04 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,08:15,4589,36,5840,47,87.0,2461,-1261,85,-2706
2017-06-04 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,08:30,4677,36,5820,52,114.0,2465,-1256,85,-2639
2017-06-04 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,08:45,4725,36,5831,54,127.0,2460,-1261,85,-2607
2017-06-04 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,09:00,4832,36,5849,55,144.0,2599,-1261,84,-2674
2017-06-04 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,09:15,4872,36,5842,66,167.0,2694,-1261,85,-2758
2017-06-04 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,09:30,4917,36,5836,74,194.0,2694,-1256,85,-2747
2017-06-04 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,09:45,5079,36,5845,71,221.0,2727,-1261,85,-2646
2017-06-04 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,10:00,5141,36,5874,76,244.0,2711,-1256,85,-2630
2017-06-04 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,10:15,5178,36,5860,79,256.0,2757,-1261,85,-2634
2017-06-04 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,10:30,5181,36,5833,78,267.0,2778,-1256,85,-2640
2017-06-04 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,10:45,5193,36,5817,78,280.0,2751,-1256,85,-2598
2017-06-04 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,11:00,5314,36,5834,85,299.0,2784,-1256,85,-2552
2017-06-04 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,11:15,5329,36,5751,80,319.0,2798,-1261,85,-2479
2017-06-04 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,11:30,5446,36,5752,76,333.0,2805,-1261,85,-2380
2017-06-04 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,11:45,5369,36,5747,78,343.0,2805,-1261,84,-2462
2017-06-04 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,12:00,5459,36,5815,77,359.0,2825,-1256,85,-2482
2017-06-04 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,12:15,5607,36,5759,80,374.0,2828,-1261,85,-2294
2017-06-04 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,12:30,5622,36,5721,81,383.0,2997,-1256,85,-2426
2017-06-04 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,12:45,5683,36,5798,81,365.0,3501,-1256,85,-2928
2017-06-04 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,13:00,5539,36,5776,84,375.0,3460,-1261,85,-3016
2017-06-04 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,13:15,5557,36,5764,77,360.0,3444,-1256,85,-2952
2017-06-04 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,13:30,5357,36,5769,75,375.0,3296,-1261,85,-3018
2017-06-04 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,13:45,5276,36,5728,70,371.0,3001,-1261,84,-2753
2017-06-04 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,14:00,5227,36,5812,75,368.0,2909,-1261,84,-2796
2017-06-04 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,14:15,5117,36,5833,79,372.0,2624,-1104,84,-2807
2017-06-04 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,14:30,5128,36,5846,81,368.0,2654,-1099,87,-2846
2017-06-04 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,14:45,5095,36,5678,84,375.0,2628,-1099,73,-2679
2017-06-04 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,15:00,5106,36,5450,85,366.0,2596,-1104,73,-2396
2017-06-04 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,15:15,5119,36,5405,78,363.0,2624,-1099,73,-2362
2017-06-04 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,15:30,5131,36,5343,83,355.0,2603,-1099,73,-2263
2017-06-04 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,15:45,5232,36,5340,85,350.0,2595,-1099,73,-2148
2017-06-04 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,16:00,5120,36,5342,92,336.0,2628,-1099,73,-2288
2017-06-04 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,16:15,5109,36,5343,94,325.0,2617,-1104,73,-2275
2017-06-04 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,16:30,5125,36,5344,93,319.0,2606,-1099,73,-2248
2017-06-04 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,16:45,5120,36,5328,95,306.0,2523,-1099,73,-2142
2017-06-04 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,17:00,4977,36,5284,95,295.0,2979,-1104,73,-2682
2017-06-04 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,17:15,4958,36,5248,92,273.0,3192,-785,73,-3170
2017-06-04 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,17:30,5038,36,5292,94,248.0,3160,-790,73,-3074
2017-06-04 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-04,17:45,5007,36,5374,99,214.0,3236,-785,73,-3240
