,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-04 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,02:00,7758.0,205.0,10593.0,197.0,0.0,1651.0,-1138.0,99.0,-3849.0
2015-01-04 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,02:30,7798.0,204.0,10669.0,201.0,0.0,1594.0,-1330.0,96.0,-3637.0
2015-01-04 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,03:00,7635.0,204.0,10592.0,190.0,0.0,1439.0,-1704.0,97.0,-3184.0
2015-01-04 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,03:30,7526.0,205.0,10614.0,169.0,0.0,1367.0,-1720.0,95.0,-3205.0
2015-01-04 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,04:00,7335.0,205.0,10595.0,165.0,0.0,1376.0,-1859.0,96.0,-3243.0
2015-01-04 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,04:30,7226.0,205.0,10473.0,161.0,0.0,1406.0,-1858.0,97.0,-3258.0
2015-01-04 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,05:00,7160.0,205.0,10471.0,157.0,0.0,1403.0,-1859.0,97.0,-3314.0
2015-01-04 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,05:30,7201.0,204.0,10555.0,135.0,0.0,1447.0,-1700.0,96.0,-3537.0
2015-01-04 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,06:00,7175.0,204.0,10590.0,133.0,0.0,1455.0,-1696.0,96.0,-3606.0
2015-01-04 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,06:30,7195.0,204.0,10625.0,150.0,0.0,1487.0,-1696.0,94.0,-3668.0
2015-01-04 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,07:00,7172.0,204.0,10561.0,138.0,0.0,1522.0,-1695.0,95.0,-3652.0
2015-01-04 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,07:30,7150.0,199.0,10561.0,122.0,0.0,1607.0,-1789.0,94.0,-3644.0
2015-01-04 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,08:00,7263.0,199.0,10632.0,121.0,0.0,1626.0,-1856.0,95.0,-3555.0
2015-01-04 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,08:30,7300.0,199.0,10671.0,96.0,0.0,1732.0,-1853.0,96.0,-3642.0
2015-01-04 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,09:00,7412.0,198.0,10646.0,99.0,6.0,1764.0,-1852.0,94.0,-3542.0
2015-01-04 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,09:30,7688.0,199.0,10622.0,123.0,21.0,1824.0,-1853.0,95.0,-3343.0
2015-01-04 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,10:00,7758.0,198.0,10537.0,129.0,44.0,1868.0,-1372.0,95.0,-3742.0
2015-01-04 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,10:30,7916.0,204.0,10628.0,109.0,73.0,1999.0,-1370.0,95.0,-3824.0
2015-01-04 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,11:00,7992.0,204.0,10620.0,123.0,104.0,2041.0,-1287.0,94.0,-3906.0
2015-01-04 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,11:30,8135.0,201.0,10522.0,121.0,130.0,2213.0,-649.0,95.0,-4498.0
2015-01-04 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,12:00,8191.0,201.0,10634.0,115.0,143.0,2284.0,-649.0,95.0,-4633.0
2015-01-04 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,12:30,8241.0,201.0,10613.0,105.0,154.0,2423.0,-3.0,93.0,-5346.0
2015-01-04 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,13:00,8306.0,200.0,10628.0,105.0,148.0,2420.0,-4.0,92.0,-5283.0
2015-01-04 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,13:30,8204.0,201.0,10576.0,110.0,135.0,2430.0,-491.0,93.0,-4850.0
2015-01-04 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,14:00,7993.0,201.0,10420.0,104.0,117.0,2422.0,-491.0,93.0,-4874.0
2015-01-04 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,14:30,7822.0,201.0,10560.0,109.0,111.0,2233.0,-971.0,93.0,-4515.0
2015-01-04 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,15:00,7577.0,201.0,10481.0,111.0,93.0,2225.0,-1287.0,93.0,-4341.0
2015-01-04 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,15:30,7522.0,202.0,10523.0,110.0,73.0,2269.0,-1371.0,91.0,-4375.0
2015-01-04 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,16:00,7548.0,202.0,10524.0,111.0,47.0,2239.0,-1371.0,93.0,-4297.0
2015-01-04 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,16:30,7588.0,204.0,10599.0,119.0,22.0,2269.0,-1370.0,93.0,-4348.0
2015-01-04 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,17:00,7576.0,204.0,10662.0,137.0,4.0,2339.0,-1366.0,93.0,-4498.0
2015-01-04 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,17:30,7980.0,205.0,10687.0,146.0,0.0,2434.0,-7.0,92.0,-5577.0
2015-01-04 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,18:00,8349.0,204.0,10716.0,147.0,0.0,3983.0,-3.0,91.0,-6789.0
2015-01-04 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,18:30,8627.0,205.0,10728.0,154.0,0.0,4519.0,-3.0,91.0,-7067.0
2015-01-04 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,19:00,8853.0,205.0,10732.0,142.0,0.0,5293.0,-3.0,91.0,-7608.0
2015-01-04 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,19:30,8854.0,205.0,10733.0,137.0,0.0,5266.0,-3.0,89.0,-7574.0
2015-01-04 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,20:00,8821.0,205.0,10734.0,134.0,0.0,4829.0,-3.0,89.0,-7166.0
2015-01-04 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,20:30,8749.0,205.0,10731.0,129.0,0.0,3918.0,-5.0,91.0,-6321.0
2015-01-04 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,21:00,8680.0,206.0,10738.0,119.0,0.0,3386.0,-5.0,91.0,-5855.0
2015-01-04 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,21:30,8507.0,205.0,10738.0,116.0,0.0,3370.0,-3.0,90.0,-6009.0
2015-01-04 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,22:00,8276.0,205.0,10728.0,121.0,0.0,3071.0,-4.0,92.0,-5937.0
2015-01-04 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,22:30,8415.0,206.0,10730.0,120.0,0.0,3002.0,-5.0,94.0,-5732.0
2015-01-04 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,23:00,8701.0,205.0,10728.0,116.0,0.0,4254.0,-3.0,94.0,-6693.0
2015-01-04 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,23:30,8840.0,205.0,10715.0,105.0,0.0,3191.0,-3.0,93.0,-5467.0
2015-01-05 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,00:00,8577.0,206.0,10698.0,98.0,0.0,3087.0,-20.0,95.0,-5587.0
2015-01-05 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,00:30,8428.0,205.0,10681.0,87.0,0.0,2817.0,-176.0,95.0,-5281.0
2015-01-05 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,01:00,8232.0,206.0,10654.0,86.0,0.0,2681.0,-843.0,94.0,-4647.0
2015-01-05 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,01:30,8251.0,205.0,10675.0,83.0,0.0,2634.0,-1451.0,94.0,-3990.0
2015-01-05 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,02:00,8290.0,205.0,10726.0,87.0,0.0,2583.0,-1770.0,91.0,-3631.0
2015-01-05 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,02:30,8364.0,206.0,10661.0,81.0,0.0,2587.0,-1767.0,94.0,-3498.0
2015-01-05 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,03:00,8218.0,206.0,10605.0,77.0,0.0,2565.0,-1768.0,93.0,-3559.0
2015-01-05 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,03:30,8221.0,203.0,10647.0,80.0,0.0,2465.0,-1766.0,90.0,-3498.0
2015-01-05 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,04:00,8098.0,203.0,10482.0,73.0,0.0,2474.0,-1768.0,85.0,-3452.0
2015-01-05 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,04:30,8158.0,206.0,10487.0,69.0,0.0,2466.0,-1764.0,92.0,-3398.0
2015-01-05 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,05:00,8268.0,203.0,10506.0,66.0,0.0,2455.0,-1763.0,92.0,-3292.0
2015-01-05 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,05:30,8551.0,201.0,10676.0,71.0,0.0,2461.0,-1761.0,88.0,-3185.0
2015-01-05 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,06:00,8774.0,203.0,10685.0,72.0,0.0,2604.0,-1701.0,90.0,-3179.0
2015-01-05 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,06:30,9102.0,294.0,10748.0,72.0,0.0,3224.0,-618.0,89.0,-4707.0
2015-01-05 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,07:00,9533.0,338.0,10746.0,73.0,0.0,3675.0,-4.0,88.0,-5384.0
2015-01-05 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,07:30,9857.0,353.0,10749.0,72.0,0.0,4444.0,-3.0,89.0,-5847.0
2015-01-05 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,08:00,10182.0,405.0,10742.0,74.0,0.0,5091.0,-3.0,88.0,-6214.0
2015-01-05 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,08:30,10172.0,509.0,10750.0,79.0,0.0,4902.0,-3.0,88.0,-6153.0
2015-01-05 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,09:00,10271.0,580.0,10748.0,75.0,13.0,3973.0,-3.0,91.0,-5205.0
2015-01-05 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,09:30,10392.0,624.0,10758.0,69.0,49.0,4211.0,-3.0,92.0,-5409.0
2015-01-05 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,10:00,10334.0,669.0,10760.0,69.0,93.0,4068.0,-3.0,91.0,-5412.0
2015-01-05 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,10:30,10302.0,682.0,10761.0,59.0,137.0,4212.0,-3.0,93.0,-5641.0
2015-01-05 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,11:00,10189.0,675.0,10760.0,49.0,181.0,3984.0,-3.0,93.0,-5549.0
2015-01-05 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,11:30,10264.0,681.0,10765.0,38.0,217.0,4092.0,-3.0,90.0,-5617.0
2015-01-05 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,12:00,10149.0,685.0,10761.0,31.0,242.0,4013.0,-3.0,91.0,-5672.0
2015-01-05 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,12:30,9963.0,689.0,10768.0,30.0,263.0,3843.0,-3.0,91.0,-5717.0
2015-01-05 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,13:00,10034.0,603.0,10769.0,26.0,272.0,4137.0,-3.0,90.0,-5861.0
2015-01-05 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,13:30,9967.0,605.0,10808.0,20.0,268.0,3879.0,-3.0,92.0,-5702.0
2015-01-05 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,14:00,9864.0,604.0,10835.0,17.0,259.0,3731.0,-3.0,92.0,-5672.0
2015-01-05 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,14:30,9649.0,504.0,10845.0,13.0,235.0,4320.0,-3.0,90.0,-6356.0
2015-01-05 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,15:00,9409.0,505.0,10845.0,11.0,199.0,3627.0,-3.0,90.0,-5864.0
2015-01-05 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,15:30,9359.0,507.0,10853.0,10.0,150.0,3474.0,-3.0,89.0,-5720.0
2015-01-05 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,16:00,9406.0,510.0,10849.0,12.0,99.0,3063.0,-5.0,92.0,-5216.0
2015-01-05 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,16:30,9397.0,511.0,10845.0,11.0,49.0,3069.0,-4.0,91.0,-5175.0
2015-01-05 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,17:00,9474.0,513.0,10845.0,10.0,13.0,3738.0,-3.0,92.0,-5734.0
2015-01-05 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,17:30,9848.0,696.0,10851.0,12.0,0.0,4659.0,-3.0,91.0,-6459.0
2015-01-05 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,18:00,10304.0,696.0,10868.0,13.0,0.0,6142.0,-3.0,93.0,-7505.0
2015-01-05 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,18:30,10489.0,693.0,10902.0,13.0,0.0,5596.0,-3.0,94.0,-6807.0
2015-01-05 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,19:00,10671.0,691.0,10969.0,13.0,0.0,6602.0,-3.0,94.0,-7696.0
2015-01-05 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,19:30,10622.0,637.0,11032.0,14.0,0.0,6190.0,-3.0,93.0,-7342.0
2015-01-05 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,20:00,10335.0,635.0,11060.0,14.0,0.0,5274.0,-3.0,93.0,-6739.0
2015-01-05 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,20:30,10184.0,616.0,11070.0,14.0,0.0,4924.0,-3.0,93.0,-6531.0
2015-01-05 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,21:00,9949.0,615.0,11082.0,14.0,0.0,3929.0,-3.0,95.0,-5784.0
2015-01-05 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,21:30,9712.0,425.0,11099.0,13.0,0.0,3575.0,-4.0,94.0,-5490.0
2015-01-05 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,22:00,9413.0,251.0,11134.0,12.0,0.0,3395.0,-4.0,95.0,-5471.0
2015-01-05 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,22:30,9621.0,253.0,11198.0,12.0,0.0,3522.0,-3.0,95.0,-5455.0
2015-01-05 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,23:00,9906.0,253.0,11197.0,12.0,0.0,4139.0,-3.0,96.0,-5789.0
2015-01-05 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-05,23:30,9996.0,252.0,11200.0,12.0,0.0,3591.0,-3.0,96.0,-5153.0
2015-01-06 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,00:00,9719.0,252.0,11199.0,10.0,0.0,3572.0,-3.0,96.0,-5407.0
2015-01-06 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,00:30,9521.0,252.0,11205.0,10.0,0.0,3203.0,-323.0,95.0,-4920.0
2015-01-06 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,01:00,9259.0,253.0,11201.0,10.0,0.0,2696.0,-340.0,94.0,-4656.0
2015-01-06 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,01:30,9260.0,253.0,11201.0,11.0,0.0,2537.0,-485.0,95.0,-4352.0
2015-01-06 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,02:00,9300.0,253.0,11199.0,11.0,0.0,2543.0,-422.0,93.0,-4378.0
2015-01-06 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,02:30,9409.0,252.0,11202.0,12.0,0.0,2609.0,-651.0,94.0,-4109.0
2015-01-06 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,03:00,9304.0,253.0,11201.0,14.0,0.0,2547.0,-1134.0,96.0,-3672.0
2015-01-06 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,03:30,9256.0,253.0,11200.0,16.0,0.0,2573.0,-1764.0,97.0,-3119.0
2015-01-06 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,04:00,9118.0,251.0,11091.0,15.0,0.0,2436.0,-1534.0,96.0,-3237.0
2015-01-06 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,04:30,9118.0,253.0,11104.0,21.0,0.0,2450.0,-1532.0,96.0,-3273.0
2015-01-06 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,05:00,9210.0,253.0,11116.0,25.0,0.0,2476.0,-1446.0,94.0,-3309.0
2015-01-06 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,05:30,9471.0,254.0,11162.0,37.0,0.0,2588.0,-1444.0,97.0,-3224.0
2015-01-06 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,06:00,9713.0,252.0,11298.0,37.0,0.0,2874.0,-1415.0,95.0,-3428.0
2015-01-06 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,06:30,9982.0,380.0,11255.0,34.0,0.0,3098.0,-323.0,93.0,-4555.0
2015-01-06 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,07:00,10401.0,479.0,11300.0,37.0,0.0,4010.0,-3.0,94.0,-5516.0
2015-01-06 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,07:30,10719.0,613.0,11420.0,33.0,0.0,4730.0,-3.0,94.0,-6168.0
2015-01-06 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,08:00,11039.0,668.0,11478.0,31.0,0.0,5060.0,-3.0,93.0,-6289.0
2015-01-06 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,08:30,10939.0,689.0,11678.0,31.0,0.0,4820.0,-3.0,91.0,-6368.0
2015-01-06 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,09:00,11015.0,695.0,11949.0,28.0,13.0,4536.0,-3.0,90.0,-6292.0
2015-01-06 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,09:30,11120.0,681.0,12079.0,27.0,49.0,5234.0,-3.0,92.0,-7039.0
2015-01-06 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,10:00,11026.0,661.0,12091.0,28.0,95.0,5181.0,-3.0,92.0,-7119.0
2015-01-06 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,10:30,10990.0,651.0,12112.0,33.0,144.0,4577.0,-3.0,91.0,-6615.0
2015-01-06 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,11:00,10941.0,647.0,12116.0,28.0,188.0,4486.0,-3.0,93.0,-6614.0
2015-01-06 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,11:30,10942.0,648.0,12121.0,27.0,220.0,4511.0,-3.0,91.0,-6671.0
2015-01-06 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,12:00,10894.0,645.0,12136.0,30.0,243.0,4386.0,-3.0,91.0,-6634.0
2015-01-06 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,12:30,10614.0,641.0,12148.0,29.0,260.0,4250.0,-3.0,93.0,-6803.0
2015-01-06 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,13:00,10681.0,637.0,12144.0,33.0,262.0,4269.0,-3.0,92.0,-6754.0
2015-01-06 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,13:30,10614.0,639.0,12138.0,41.0,256.0,3747.0,-3.0,95.0,-6298.0
2015-01-06 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,14:00,10511.0,641.0,12132.0,52.0,241.0,3436.0,-3.0,91.0,-6079.0
2015-01-06 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,14:30,10340.0,642.0,12133.0,52.0,215.0,3818.0,-13.0,93.0,-6601.0
2015-01-06 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,15:00,10049.0,647.0,12126.0,43.0,179.0,3603.0,-164.0,94.0,-6479.0
2015-01-06 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,15:30,9998.0,653.0,12120.0,45.0,137.0,4145.0,-186.0,95.0,-7010.0
2015-01-06 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,16:00,10058.0,650.0,12123.0,43.0,84.0,4191.0,-323.0,98.0,-6807.0
2015-01-06 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,16:30,10094.0,650.0,12117.0,47.0,37.0,4118.0,-258.0,96.0,-6711.0
2015-01-06 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,17:00,10147.0,658.0,12118.0,61.0,6.0,4294.0,-3.0,96.0,-7082.0
2015-01-06 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,17:30,10515.0,660.0,12117.0,71.0,0.0,4602.0,-3.0,97.0,-7028.0
2015-01-06 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,18:00,10791.0,658.0,12111.0,90.0,0.0,5382.0,-3.0,95.0,-7541.0
2015-01-06 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,18:30,10981.0,662.0,12115.0,92.0,0.0,5657.0,-3.0,92.0,-7634.0
2015-01-06 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,19:00,11108.0,666.0,12113.0,88.0,0.0,6100.0,-3.0,94.0,-7952.0
2015-01-06 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,19:30,10922.0,664.0,12118.0,95.0,0.0,5646.0,-3.0,95.0,-7695.0
2015-01-06 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,20:00,10656.0,655.0,12154.0,102.0,0.0,5072.0,-3.0,97.0,-7421.0
2015-01-06 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,20:30,10441.0,461.0,12221.0,102.0,0.0,4202.0,-3.0,96.0,-6638.0
2015-01-06 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,21:00,10232.0,254.0,12243.0,109.0,0.0,3973.0,-3.0,96.0,-6440.0
2015-01-06 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,21:30,9999.0,233.0,12289.0,99.0,0.0,3209.0,-5.0,98.0,-5925.0
2015-01-06 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,22:00,9656.0,234.0,12329.0,94.0,0.0,2972.0,-4.0,98.0,-6067.0
2015-01-06 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,22:30,9823.0,237.0,12373.0,91.0,0.0,2962.0,-4.0,96.0,-5931.0
2015-01-06 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,23:00,9998.0,236.0,12411.0,91.0,0.0,3944.0,-3.0,98.0,-6779.0
2015-01-06 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-06,23:30,10173.0,233.0,12441.0,86.0,0.0,3526.0,-4.0,100.0,-6208.0
2015-01-07 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-07,00:00,9861.0,233.0,12475.0,87.0,0.0,2788.0,-4.0,100.0,-5817.0
2015-01-07 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-07,00:30,9633.0,233.0,12543.0,86.0,0.0,2624.0,-33.0,99.0,-5919.0
2015-01-07 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-07,01:00,9378.0,237.0,12567.0,81.0,0.0,2583.0,-429.0,97.0,-5757.0
2015-01-07 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-07,01:30,9315.0,237.0,12567.0,79.0,0.0,2359.0,-571.0,98.0,-5455.0
2015-01-07 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-07,02:00,9324.0,228.0,12568.0,82.0,0.0,2335.0,-509.0,98.0,-5478.0
2015-01-07 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-07,02:30,9416.0,231.0,12532.0,88.0,0.0,2310.0,-251.0,98.0,-5594.0
2015-01-07 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-07,03:00,9287.0,231.0,12492.0,94.0,0.0,2309.0,-597.0,99.0,-5342.0
2015-01-07 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-07,03:30,9224.0,231.0,12505.0,91.0,0.0,2304.0,-1269.0,98.0,-4736.0
2015-01-07 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-07,04:00,9061.0,231.0,11756.0,88.0,0.0,2306.0,-1377.0,99.0,-4042.0
