P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,18:00,2940,122,-,130,0,102,0,18,2568
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,18:30,3018,122,-,127,0,103,0,18,2648
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,19:00,3088,122,-,120,0,103,0,19,2724
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,19:30,3019,122,-,126,0,104,0,19,2650
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,20:00,2903,122,-,98,0,102,0,18,2562
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,20:30,2846,123,-,80,0,102,0,18,2523
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,21:00,2819,123,-,74,0,102,0,18,2500
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,21:30,2849,122,-,80,0,103,0,18,2526
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,22:00,2766,122,-,64,0,102,0,18,2460
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,22:30,2723,122,-,56,0,103,0,19,2423
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,23:00,2750,123,-,79,0,103,0,19,2428
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,23:30,2579,122,-,61,0,103,0,19,2274
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,00:00,2518,122,-,53,0,110,0,19,2215
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,00:30,2403,122,-,48,0,158,0,19,2055
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,01:00,2333,122,-,49,0,149,0,19,1994
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,01:30,2355,122,-,38,0,103,0,19,2072
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,02:00,2400,122,-,31,0,103,0,19,2125
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,02:30,2429,122,-,26,0,103,0,20,2159
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,03:00,2317,122,-,23,0,103,0,20,2049
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,03:30,2359,122,-,27,0,103,0,19,2088
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,04:00,2270,122,-,39,0,103,0,19,1986
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,04:30,2203,123,-,51,0,103,0,19,1907
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,05:00,2176,123,-,61,0,103,0,19,1870
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,05:30,2194,122,-,69,0,103,0,19,1881
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,06:00,2224,122,-,83,0,103,0,19,1898
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,06:30,2308,123,-,96,0,103,0,19,1968
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,07:00,2335,122,-,92,0,103,0,19,1999
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,07:30,2396,122,-,97,0,103,0,19,2054
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,08:00,2491,123,-,100,0,103,0,19,2147
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,08:30,2496,122,-,110,0,103,0,19,2142
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,09:00,2517,123,-,79,0,103,0,19,2194
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,09:30,2599,122,-,56,0,103,0,19,2299
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,10:00,2675,122,-,48,4,103,0,19,2378
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,10:30,2724,122,-,64,4,102,0,19,2414
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,11:00,2699,122,-,66,9,102,0,19,2382
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,11:30,2742,122,-,75,11,102,0,19,2413
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,12:00,2773,122,-,60,8,102,0,19,2462
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,12:30,2844,122,-,50,10,102,0,18,2542
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,13:00,2804,122,-,63,12,102,0,18,2489
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,13:30,2704,123,-,54,8,102,0,18,2400
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,14:00,2636,122,-,51,10,101,0,18,2332
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,14:30,2625,122,-,50,14,101,0,19,2319
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,15:00,2522,122,-,42,28,101,0,19,2211
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,15:30,2504,122,-,47,23,100,0,19,2194
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,16:00,2446,122,-,57,12,100,0,19,2137
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,16:30,2432,122,-,60,2,100,0,19,2131
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,17:00,2506,122,-,65,0,98,0,19,2202
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,17:30,2621,123,-,77,0,99,0,19,2303
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,18:00,2752,122,-,90,0,99,0,18,2422
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,18:30,2801,122,-,77,0,98,0,19,2486
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,19:00,2826,122,-,67,0,98,0,19,2520
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,19:30,2813,122,-,67,0,98,0,20,2508
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,20:00,2767,123,-,67,0,98,0,19,2460
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,20:30,2724,122,-,55,0,98,0,19,2429
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,21:00,2685,122,-,81,0,97,0,19,2366
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,21:30,2721,122,-,116,0,97,0,18,2368
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,22:00,2623,122,-,91,0,97,0,19,2294
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,22:30,2604,122,-,74,0,97,0,19,2292
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,23:00,2614,122,-,92,0,97,0,19,2285
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,23:30,2447,122,-,70,0,96,0,19,2139
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-04,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,00:00,2395,122,-,96,0,97,0,20,2061
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,00:30,2372,122,-,93,0,96,0,19,2043
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,01:00,2252,122,-,93,0,96,0,19,1922
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,01:30,2309,122,-,80,0,96,0,19,1992
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,02:00,2353,119,-,98,0,96,0,19,2022
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,02:30,2372,122,-,105,0,96,0,19,2030
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,03:00,2281,120,-,77,0,96,0,19,1969
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,03:30,2298,120,-,80,0,96,0,19,1983
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,04:00,2191,118,-,101,0,96,0,19,1856
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,04:30,2195,122,-,100,0,95,0,18,1859
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,05:00,2129,122,-,90,0,95,-1,19,1803
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,05:30,2160,122,-,61,0,95,0,19,1862
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,06:00,2165,118,-,44,0,95,0,18,1890
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,06:30,2222,123,-,43,0,95,0,19,1944
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,07:00,2258,123,-,59,0,95,0,19,1964
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,07:30,2293,123,-,59,0,95,0,19,1998
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,08:00,2364,123,-,55,0,95,0,18,2073
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,08:30,2327,123,-,46,0,94,0,18,2046
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,09:00,2319,123,-,52,1,95,0,19,2029
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,09:30,2417,121,-,49,9,97,0,19,2122
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,10:00,2438,121,-,53,17,98,0,19,2129
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,10:30,2549,123,-,40,24,98,0,19,2245
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,11:00,2583,121,-,45,29,99,0,19,2268
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,11:30,2583,122,-,50,29,100,0,19,2264
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,12:00,2621,122,-,47,28,100,0,19,2304
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,12:30,2710,122,-,28,35,99,0,18,2407
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,13:00,2754,121,-,32,47,100,0,17,2437
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,13:30,2610,121,-,22,37,99,0,19,2314
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,14:00,2508,121,-,26,42,99,0,19,2200
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,14:30,2468,120,-,19,40,99,0,19,2170
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,15:00,2349,121,-,18,37,99,0,19,2057
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,15:30,2333,121,-,17,35,99,0,19,2041
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,16:00,2275,121,-,18,20,99,0,19,1998
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,16:30,2317,121,-,17,4,99,0,20,2057
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,17:00,2364,122,-,19,0,100,0,19,2103
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,17:30,2562,121,-,29,0,100,0,19,2293
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,18:00,2715,121,-,35,0,99,0,20,2441
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,18:30,2760,119,-,40,0,118,0,19,2464
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,19:00,2874,119,-,45,0,118,0,20,2572
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,19:30,2850,120,-,56,0,117,0,20,2538
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,20:00,2854,119,-,67,0,117,0,19,2531
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,20:30,2811,119,-,76,0,99,0,19,2498
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,21:00,2829,119,-,83,0,99,0,19,2508
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,21:30,2848,119,-,85,0,100,0,19,2525
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,22:00,2769,118,-,92,0,99,0,19,2441
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,22:30,2720,118,-,106,0,100,0,20,2378
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,23:00,2711,118,-,97,0,99,0,19,2377
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,23:30,2548,118,-,94,0,100,0,19,2218
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-05,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,00:00,2473,118,-,91,0,99,0,18,2147
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,00:30,2372,118,-,101,0,99,0,19,2035
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,01:00,2305,118,-,111,0,99,0,20,1959
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,01:30,2339,119,-,122,0,99,0,19,1979
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,02:00,2449,123,-,109,0,99,0,18,2099
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,02:30,2463,125,-,110,0,100,0,19,2110
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,03:00,2374,128,-,101,0,99,0,19,2026
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,03:30,2427,128,-,97,0,99,0,18,2086
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,04:00,2363,135,-,105,0,99,0,19,2008
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,04:30,2364,137,-,110,0,99,0,19,1999
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,05:00,2378,158,-,99,0,99,0,19,2004
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,05:30,2521,195,-,96,0,99,0,19,2113
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,06:00,2625,227,-,89,0,98,0,19,2192
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,06:30,2817,269,-,83,0,99,0,19,2347
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,07:00,3023,308,-,75,0,100,0,18,2523
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,07:30,3197,233,-,74,0,100,0,19,2772
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,08:00,3316,176,-,85,0,100,0,18,2937
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,08:30,3249,111,-,91,0,99,0,18,2930
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,09:00,3182,115,-,96,0,99,0,19,2854
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-06,09:30,3204,117,-,107,2,97,0,19,2861
