P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,04:00,2358,124,-,11,0,78,0,18,2122
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,04:30,2409,124,-,7,0,82,0,18,2175
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,05:00,2414,124,-,2,0,81,0,19,2184
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,05:30,2573,120,-,1,0,86,0,17,2346
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,06:00,2687,121,-,2,0,81,0,17,2463
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,06:30,2906,121,-,1,0,82,0,16,2684
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,07:00,3111,120,-,3,0,81,0,18,2886
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,07:30,3307,120,-,6,0,112,0,17,3048
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,08:00,3333,120,-,2,0,186,0,17,3005
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,08:30,3362,120,-,0,0,195,0,17,3025
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,09:00,3389,118,-,0,5,199,0,18,3044
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,09:30,3345,118,-,5,9,212,0,17,2981
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,10:00,3336,118,-,4,13,199,0,16,2980
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,10:30,3351,118,-,0,21,206,0,12,2990
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,11:00,3356,114,-,0,24,197,0,14,3002
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,11:30,3385,116,-,0,26,85,0,15,3139
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,12:00,3364,120,-,0,27,86,0,16,3110
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,12:30,3312,125,-,0,31,86,0,16,3051
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,13:00,3259,125,-,0,30,160,0,18,2923
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,13:30,3231,125,-,0,26,201,0,18,2858
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,14:00,3231,124,-,0,22,203,0,18,2862
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,14:30,3270,126,-,0,14,207,0,16,2903
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,15:00,3224,126,-,0,10,189,0,17,2877
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,15:30,3188,126,-,2,13,189,0,17,2836
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,16:00,3174,127,-,4,6,190,0,18,2824
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,16:30,3149,127,-,4,1,189,0,19,2805
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,17:00,3205,127,-,6,0,197,0,18,2854
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,17:30,3307,127,-,4,0,217,0,18,2937
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,18:00,3383,127,-,2,0,214,0,18,3019
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,18:30,3458,127,-,3,0,221,0,17,3087
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,19:00,3505,127,-,4,0,221,0,17,3134
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,19:30,3379,126,-,4,0,221,0,19,3006
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,20:00,3300,127,-,4,0,216,0,18,2931
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,20:30,3173,128,-,3,0,214,0,18,2808
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,21:00,3135,127,-,3,0,171,0,18,2812
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,21:30,3117,127,-,2,0,184,0,19,2782
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,22:00,3024,126,-,2,0,99,0,19,2773
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,22:30,2945,126,-,3,0,111,0,19,2684
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,23:00,2907,126,-,5,0,186,0,19,2567
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,23:30,2792,126,-,4,0,166,0,18,2474
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-18,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,00:00,2734,125,-,3,0,79,0,18,2504
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,00:30,2627,126,-,10,0,79,0,19,2391
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,01:00,2566,126,-,10,0,78,0,18,2330
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,01:30,2620,126,-,6,0,79,0,18,2387
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,02:00,2676,126,-,8,0,79,0,18,2442
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,02:30,2696,125,-,9,0,79,0,19,2461
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,03:00,2636,126,-,10,0,79,0,18,2400
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,03:30,2654,126,-,11,0,77,0,19,2417
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,04:00,2571,125,-,10,0,78,0,19,2336
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,04:30,2574,125,-,15,0,81,0,19,2330
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,05:00,2538,125,-,14,0,82,0,18,2295
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,05:30,2692,126,-,18,0,81,0,18,2446
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,06:00,2775,125,-,19,0,82,0,18,2527
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,06:30,3009,126,-,28,0,83,0,17,2750
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,07:00,3178,125,-,32,0,84,0,19,2916
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,07:30,3368,126,-,32,0,91,0,18,3097
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,08:00,3439,125,-,19,0,129,0,18,3144
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,08:30,3411,125,-,12,0,142,0,17,3111
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,09:00,3376,125,-,12,2,188,0,16,3027
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,09:30,3379,126,-,15,2,132,0,18,3082
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,10:00,3424,130,-,15,4,86,0,17,3167
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,10:30,3437,127,-,9,5,86,0,18,3189
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,11:00,3415,127,-,9,4,141,0,17,3112
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,11:30,3483,126,-,6,5,147,0,16,3178
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,12:00,3525,127,-,4,5,145,0,17,3223
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,12:30,3445,127,-,7,4,135,0,17,3152
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,13:00,3378,127,-,6,3,141,0,17,3078
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,13:30,3355,127,-,9,3,179,0,17,3016
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,14:00,3409,127,-,13,2,190,0,17,3057
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,14:30,3406,127,-,16,1,205,0,17,3037
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,15:00,3350,127,-,20,1,188,0,13,2997
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,15:30,3321,125,-,19,0,202,0,14,2957
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,16:00,3319,126,-,24,0,195,0,14,2957
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,16:30,3309,127,-,23,0,187,0,14,2954
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,17:00,3385,127,-,23,0,195,0,13,3023
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,17:30,3434,127,-,24,0,197,0,13,3069
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,18:00,3513,126,-,63,0,206,0,14,3100
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,18:30,3541,125,-,69,0,193,0,17,3134
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,19:00,3572,125,-,70,0,206,0,18,3149
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,19:30,3503,125,-,68,0,145,0,17,3143
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,20:00,3413,125,-,53,0,134,0,18,3077
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,20:30,3312,125,-,48,0,137,0,18,2979
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,21:00,3232,125,-,49,0,89,0,18,2948
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,21:30,3213,125,-,57,0,88,0,18,2920
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,22:00,3147,126,-,52,0,89,0,18,2859
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,22:30,3100,128,-,57,0,91,0,18,2801
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,23:00,3101,128,-,54,0,139,0,19,2757
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,23:30,2960,128,-,54,0,132,0,19,2623
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-19,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,00:00,2881,128,-,54,0,131,0,19,2544
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,00:30,2760,128,-,50,0,82,0,19,2477
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,01:00,2708,128,-,50,0,79,0,18,2428
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,01:30,2764,128,-,54,0,76,0,19,2483
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,02:00,2805,128,-,57,0,76,0,19,2521
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,02:30,2833,129,-,53,0,76,0,18,2553
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,03:00,2725,128,-,58,0,76,0,19,2442
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,03:30,2735,128,-,56,0,76,0,19,2451
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,04:00,2688,128,-,56,0,81,0,19,2400
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,04:30,2658,128,-,61,0,147,0,18,2301
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,05:00,2698,127,-,62,0,145,0,18,2343
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,05:30,2794,127,-,61,0,144,0,17,2441
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,06:00,2895,128,-,60,0,138,0,18,2549
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,06:30,3062,128,-,57,0,138,0,18,2717
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,07:00,3217,128,-,67,0,146,0,18,2856
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,07:30,3353,120,-,70,0,146,0,17,2998
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,08:00,3428,123,-,71,0,146,0,18,3068
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,08:30,3382,126,-,75,0,134,0,19,3026
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,09:00,3429,125,-,60,0,142,0,18,3079
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,09:30,3445,127,-,59,2,135,0,18,3100
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,10:00,3349,127,-,73,3,124,0,17,3001
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,10:30,3320,127,-,69,6,123,0,18,2973
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,11:00,3334,127,-,65,8,120,0,17,2995
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,11:30,3580,127,-,52,12,117,0,16,3252
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,12:00,3504,128,-,41,13,123,0,18,3176
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,12:30,3484,128,-,40,16,117,0,18,3160
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,13:00,3467,128,-,50,16,122,0,17,3128
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,13:30,3351,128,-,38,20,132,0,18,3012
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,14:00,3448,126,-,29,19,127,0,18,3126
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,14:30,3384,127,-,19,20,132,0,19,3063
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,15:00,3373,123,-,14,26,124,0,18,3062
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,15:30,3356,125,-,27,12,138,0,18,3032
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,16:00,3295,151,-,37,6,170,0,18,2909
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,16:30,3292,145,-,41,2,200,0,18,2882
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,17:00,3398,127,-,35,0,202,0,17,3014
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,17:30,3495,127,-,42,0,190,0,18,3113
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,18:00,3560,127,-,61,0,193,0,18,3156
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,18:30,3662,127,-,66,0,174,0,17,3275
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,19:00,3701,128,-,64,0,176,0,18,3311
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,19:30,3568,127,-,61,0,183,0,17,3176
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,20:00,3442,125,-,68,0,151,0,18,3076
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,20:30,3376,125,-,72,0,77,0,18,3079
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,21:00,3298,126,-,87,0,65,0,19,2998
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,21:30,3302,125,-,95,0,64,0,18,2997
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,22:00,3236,125,-,103,0,63,0,19,2922
