,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-04 18:30:00,PACA,Donn�es d�finitives,2014-01-04,18:30,5783.0,260.0,-,13.0,0.0,1576.0,0.0,71.0,3864.0
2014-01-04 19:00:00,PACA,Donn�es d�finitives,2014-01-04,19:00,5891.0,260.0,-,20.0,0.0,1662.0,0.0,70.0,3879.0
2014-01-04 19:30:00,PACA,Donn�es d�finitives,2014-01-04,19:30,5870.0,259.0,-,23.0,0.0,1648.0,0.0,71.0,3869.0
2014-01-04 20:00:00,PACA,Donn�es d�finitives,2014-01-04,20:00,5794.0,260.0,-,27.0,0.0,1601.0,0.0,71.0,3835.0
2014-01-04 20:30:00,PACA,Donn�es d�finitives,2014-01-04,20:30,5588.0,259.0,-,26.0,0.0,1570.0,0.0,69.0,3663.0
2014-01-04 21:00:00,PACA,Donn�es d�finitives,2014-01-04,21:00,5422.0,260.0,-,21.0,0.0,1471.0,0.0,67.0,3603.0
2014-01-04 21:30:00,PACA,Donn�es d�finitives,2014-01-04,21:30,5220.0,258.0,-,32.0,0.0,1446.0,0.0,67.0,3417.0
2014-01-04 22:00:00,PACA,Donn�es d�finitives,2014-01-04,22:00,5151.0,258.0,-,35.0,0.0,1384.0,0.0,71.0,3404.0
2014-01-04 22:30:00,PACA,Donn�es d�finitives,2014-01-04,22:30,5208.0,259.0,-,19.0,0.0,1357.0,0.0,70.0,3503.0
2014-01-04 23:00:00,PACA,Donn�es d�finitives,2014-01-04,23:00,5320.0,259.0,-,9.0,0.0,1305.0,0.0,67.0,3681.0
2014-01-04 23:30:00,PACA,Donn�es d�finitives,2014-01-04,23:30,5927.0,260.0,-,8.0,0.0,1240.0,0.0,61.0,4358.0
2014-01-05 00:00:00,PACA,Donn�es d�finitives,2014-01-05,00:00,5648.0,259.0,-,10.0,0.0,1253.0,0.0,58.0,4068.0
2014-01-05 00:30:00,PACA,Donn�es d�finitives,2014-01-05,00:30,5415.0,260.0,-,13.0,0.0,1324.0,0.0,58.0,3760.0
2014-01-05 01:00:00,PACA,Donn�es d�finitives,2014-01-05,01:00,5193.0,260.0,-,10.0,0.0,1289.0,0.0,57.0,3576.0
2014-01-05 01:30:00,PACA,Donn�es d�finitives,2014-01-05,01:30,5169.0,260.0,-,12.0,0.0,1226.0,0.0,58.0,3614.0
2014-01-05 02:00:00,PACA,Donn�es d�finitives,2014-01-05,02:00,5088.0,259.0,-,11.0,0.0,1202.0,0.0,64.0,3553.0
2014-01-05 02:30:00,PACA,Donn�es d�finitives,2014-01-05,02:30,5249.0,259.0,-,16.0,0.0,1202.0,0.0,64.0,3708.0
2014-01-05 03:00:00,PACA,Donn�es d�finitives,2014-01-05,03:00,4960.0,260.0,-,18.0,0.0,1179.0,0.0,64.0,3439.0
2014-01-05 03:30:00,PACA,Donn�es d�finitives,2014-01-05,03:30,4821.0,259.0,-,16.0,0.0,1192.0,0.0,66.0,3289.0
2014-01-05 04:00:00,PACA,Donn�es d�finitives,2014-01-05,04:00,4669.0,258.0,-,15.0,0.0,1183.0,0.0,63.0,3149.0
2014-01-05 04:30:00,PACA,Donn�es d�finitives,2014-01-05,04:30,4628.0,259.0,-,16.0,0.0,1143.0,0.0,64.0,3146.0
2014-01-05 05:00:00,PACA,Donn�es d�finitives,2014-01-05,05:00,4589.0,258.0,-,20.0,0.0,1125.0,0.0,68.0,3119.0
2014-01-05 05:30:00,PACA,Donn�es d�finitives,2014-01-05,05:30,4619.0,258.0,-,21.0,0.0,1147.0,0.0,63.0,3130.0
2014-01-05 06:00:00,PACA,Donn�es d�finitives,2014-01-05,06:00,4595.0,258.0,-,22.0,0.0,1153.0,0.0,62.0,3100.0
2014-01-05 06:30:00,PACA,Donn�es d�finitives,2014-01-05,06:30,4637.0,258.0,-,24.0,0.0,1131.0,0.0,61.0,3163.0
2014-01-05 07:00:00,PACA,Donn�es d�finitives,2014-01-05,07:00,4672.0,258.0,-,22.0,0.0,1134.0,0.0,63.0,3195.0
2014-01-05 07:30:00,PACA,Donn�es d�finitives,2014-01-05,07:30,4657.0,259.0,-,22.0,0.0,1146.0,0.0,61.0,3169.0
2014-01-05 08:00:00,PACA,Donn�es d�finitives,2014-01-05,08:00,4739.0,258.0,-,20.0,0.0,1146.0,0.0,64.0,3252.0
2014-01-05 08:30:00,PACA,Donn�es d�finitives,2014-01-05,08:30,4873.0,259.0,-,17.0,2.0,1134.0,0.0,67.0,3393.0
2014-01-05 09:00:00,PACA,Donn�es d�finitives,2014-01-05,09:00,5008.0,258.0,-,15.0,21.0,1133.0,0.0,66.0,3514.0
2014-01-05 09:30:00,PACA,Donn�es d�finitives,2014-01-05,09:30,5120.0,258.0,-,17.0,82.0,1131.0,0.0,62.0,3570.0
2014-01-05 10:00:00,PACA,Donn�es d�finitives,2014-01-05,10:00,5203.0,259.0,-,13.0,144.0,1136.0,0.0,66.0,3584.0
2014-01-05 10:30:00,PACA,Donn�es d�finitives,2014-01-05,10:30,5310.0,261.0,-,13.0,208.0,1189.0,0.0,64.0,3575.0
2014-01-05 11:00:00,PACA,Donn�es d�finitives,2014-01-05,11:00,5347.0,260.0,-,16.0,264.0,1211.0,0.0,66.0,3530.0
2014-01-05 11:30:00,PACA,Donn�es d�finitives,2014-01-05,11:30,5333.0,260.0,-,18.0,303.0,1227.0,0.0,69.0,3455.0
2014-01-05 12:00:00,PACA,Donn�es d�finitives,2014-01-05,12:00,5425.0,260.0,-,17.0,326.0,1269.0,0.0,69.0,3484.0
2014-01-05 12:30:00,PACA,Donn�es d�finitives,2014-01-05,12:30,5441.0,260.0,-,19.0,347.0,1351.0,0.0,69.0,3395.0
2014-01-05 13:00:00,PACA,Donn�es d�finitives,2014-01-05,13:00,5348.0,260.0,-,20.0,351.0,1291.0,0.0,70.0,3356.0
2014-01-05 13:30:00,PACA,Donn�es d�finitives,2014-01-05,13:30,5384.0,260.0,-,20.0,351.0,1214.0,0.0,66.0,3473.0
2014-01-05 14:00:00,PACA,Donn�es d�finitives,2014-01-05,14:00,5205.0,259.0,-,19.0,332.0,1225.0,0.0,66.0,3304.0
2014-01-05 14:30:00,PACA,Donn�es d�finitives,2014-01-05,14:30,5265.0,258.0,-,22.0,297.0,1212.0,0.0,63.0,3413.0
2014-01-05 15:00:00,PACA,Donn�es d�finitives,2014-01-05,15:00,5161.0,258.0,-,21.0,249.0,1207.0,0.0,67.0,3358.0
2014-01-05 15:30:00,PACA,Donn�es d�finitives,2014-01-05,15:30,5050.0,258.0,-,17.0,185.0,1212.0,0.0,62.0,3316.0
2014-01-05 16:00:00,PACA,Donn�es d�finitives,2014-01-05,16:00,4962.0,259.0,-,15.0,124.0,1199.0,0.0,62.0,3303.0
2014-01-05 16:30:00,PACA,Donn�es d�finitives,2014-01-05,16:30,4967.0,259.0,-,14.0,59.0,1288.0,0.0,62.0,3285.0
2014-01-05 17:00:00,PACA,Donn�es d�finitives,2014-01-05,17:00,5066.0,259.0,-,13.0,9.0,1351.0,0.0,64.0,3370.0
2014-01-05 17:30:00,PACA,Donn�es d�finitives,2014-01-05,17:30,5328.0,259.0,-,15.0,0.0,1485.0,0.0,64.0,3504.0
2014-01-05 18:00:00,PACA,Donn�es d�finitives,2014-01-05,18:00,5638.0,260.0,-,13.0,0.0,1549.0,0.0,63.0,3754.0
2014-01-05 18:30:00,PACA,Donn�es d�finitives,2014-01-05,18:30,5892.0,260.0,-,16.0,0.0,1601.0,0.0,64.0,3951.0
2014-01-05 19:00:00,PACA,Donn�es d�finitives,2014-01-05,19:00,6016.0,260.0,-,13.0,0.0,1602.0,0.0,64.0,4077.0
2014-01-05 19:30:00,PACA,Donn�es d�finitives,2014-01-05,19:30,6076.0,258.0,-,13.0,0.0,1561.0,0.0,64.0,4180.0
2014-01-05 20:00:00,PACA,Donn�es d�finitives,2014-01-05,20:00,6048.0,259.0,-,13.0,0.0,1486.0,0.0,64.0,4226.0
2014-01-05 20:30:00,PACA,Donn�es d�finitives,2014-01-05,20:30,5909.0,259.0,-,15.0,0.0,1436.0,0.0,66.0,4133.0
2014-01-05 21:00:00,PACA,Donn�es d�finitives,2014-01-05,21:00,5745.0,259.0,-,15.0,0.0,1442.0,0.0,64.0,3965.0
2014-01-05 21:30:00,PACA,Donn�es d�finitives,2014-01-05,21:30,5561.0,258.0,-,14.0,0.0,1378.0,0.0,64.0,3847.0
2014-01-05 22:00:00,PACA,Donn�es d�finitives,2014-01-05,22:00,5410.0,258.0,-,7.0,0.0,1379.0,0.0,65.0,3700.0
2014-01-05 22:30:00,PACA,Donn�es d�finitives,2014-01-05,22:30,5460.0,258.0,-,8.0,0.0,1357.0,0.0,65.0,3773.0
2014-01-05 23:00:00,PACA,Donn�es d�finitives,2014-01-05,23:00,5577.0,258.0,-,9.0,0.0,1381.0,0.0,65.0,3864.0
2014-01-05 23:30:00,PACA,Donn�es d�finitives,2014-01-05,23:30,6098.0,258.0,-,12.0,0.0,1383.0,0.0,66.0,4379.0
2014-01-06 00:00:00,PACA,Donn�es d�finitives,2014-01-06,00:00,5872.0,258.0,-,9.0,0.0,1383.0,0.0,64.0,4158.0
2014-01-06 00:30:00,PACA,Donn�es d�finitives,2014-01-06,00:30,5648.0,260.0,-,3.0,0.0,1296.0,0.0,65.0,4025.0
2014-01-06 01:00:00,PACA,Donn�es d�finitives,2014-01-06,01:00,5413.0,259.0,-,3.0,0.0,1283.0,0.0,65.0,3803.0
2014-01-06 01:30:00,PACA,Donn�es d�finitives,2014-01-06,01:30,5449.0,259.0,-,6.0,0.0,1280.0,0.0,66.0,3839.0
2014-01-06 02:00:00,PACA,Donn�es d�finitives,2014-01-06,02:00,5382.0,257.0,-,5.0,0.0,1279.0,0.0,67.0,3774.0
2014-01-06 02:30:00,PACA,Donn�es d�finitives,2014-01-06,02:30,5574.0,258.0,-,8.0,0.0,1295.0,0.0,66.0,3947.0
2014-01-06 03:00:00,PACA,Donn�es d�finitives,2014-01-06,03:00,5311.0,258.0,-,7.0,0.0,1291.0,0.0,66.0,3691.0
2014-01-06 03:30:00,PACA,Donn�es d�finitives,2014-01-06,03:30,5208.0,258.0,-,4.0,0.0,1230.0,0.0,66.0,3650.0
2014-01-06 04:00:00,PACA,Donn�es d�finitives,2014-01-06,04:00,5075.0,259.0,-,2.0,0.0,1225.0,0.0,66.0,3523.0
2014-01-06 04:30:00,PACA,Donn�es d�finitives,2014-01-06,04:30,5003.0,259.0,-,2.0,0.0,1212.0,0.0,65.0,3465.0
2014-01-06 05:00:00,PACA,Donn�es d�finitives,2014-01-06,05:00,4997.0,260.0,-,3.0,0.0,1224.0,0.0,67.0,3443.0
2014-01-06 05:30:00,PACA,Donn�es d�finitives,2014-01-06,05:30,5144.0,259.0,-,1.0,0.0,1211.0,0.0,65.0,3609.0
2014-01-06 06:00:00,PACA,Donn�es d�finitives,2014-01-06,06:00,5251.0,259.0,-,1.0,0.0,1225.0,0.0,66.0,3700.0
2014-01-06 06:30:00,PACA,Donn�es d�finitives,2014-01-06,06:30,5534.0,260.0,-,1.0,0.0,1201.0,0.0,66.0,4006.0
2014-01-06 07:00:00,PACA,Donn�es d�finitives,2014-01-06,07:00,5855.0,259.0,-,1.0,0.0,1265.0,0.0,66.0,4265.0
2014-01-06 07:30:00,PACA,Donn�es d�finitives,2014-01-06,07:30,6019.0,259.0,-,0.0,0.0,1292.0,0.0,66.0,4402.0
2014-01-06 08:00:00,PACA,Donn�es d�finitives,2014-01-06,08:00,6086.0,259.0,-,0.0,1.0,1416.0,0.0,66.0,4344.0
2014-01-06 08:30:00,PACA,Donn�es d�finitives,2014-01-06,08:30,6093.0,260.0,-,1.0,5.0,1345.0,0.0,68.0,4416.0
2014-01-06 09:00:00,PACA,Donn�es d�finitives,2014-01-06,09:00,6140.0,260.0,-,1.0,40.0,1260.0,0.0,67.0,4513.0
2014-01-06 09:30:00,PACA,Donn�es d�finitives,2014-01-06,09:30,6137.0,260.0,-,5.0,85.0,1289.0,0.0,67.0,4432.0
2014-01-06 10:00:00,PACA,Donn�es d�finitives,2014-01-06,10:00,6154.0,257.0,-,4.0,144.0,1274.0,0.0,66.0,4410.0
2014-01-06 10:30:00,PACA,Donn�es d�finitives,2014-01-06,10:30,6128.0,258.0,-,4.0,167.0,1268.0,0.0,67.0,4363.0
2014-01-06 11:00:00,PACA,Donn�es d�finitives,2014-01-06,11:00,6106.0,256.0,-,2.0,217.0,1302.0,0.0,65.0,4264.0
2014-01-06 11:30:00,PACA,Donn�es d�finitives,2014-01-06,11:30,6027.0,256.0,-,2.0,245.0,1410.0,0.0,68.0,4046.0
2014-01-06 12:00:00,PACA,Donn�es d�finitives,2014-01-06,12:00,6021.0,256.0,-,8.0,241.0,1404.0,0.0,64.0,4048.0
2014-01-06 12:30:00,PACA,Donn�es d�finitives,2014-01-06,12:30,6008.0,253.0,-,13.0,282.0,1404.0,0.0,66.0,3991.0
2014-01-06 13:00:00,PACA,Donn�es d�finitives,2014-01-06,13:00,5862.0,255.0,-,12.0,275.0,1402.0,0.0,64.0,3854.0
2014-01-06 13:30:00,PACA,Donn�es d�finitives,2014-01-06,13:30,5991.0,252.0,-,8.0,253.0,1376.0,0.0,65.0,4038.0
2014-01-06 14:00:00,PACA,Donn�es d�finitives,2014-01-06,14:00,5864.0,252.0,-,8.0,230.0,1333.0,0.0,64.0,3977.0
2014-01-06 14:30:00,PACA,Donn�es d�finitives,2014-01-06,14:30,5864.0,254.0,-,6.0,169.0,1276.0,-1.0,65.0,4094.0
2014-01-06 15:00:00,PACA,Donn�es d�finitives,2014-01-06,15:00,5745.0,255.0,-,6.0,141.0,1255.0,0.0,65.0,4023.0
2014-01-06 15:30:00,PACA,Donn�es d�finitives,2014-01-06,15:30,5716.0,255.0,-,5.0,119.0,1289.0,0.0,65.0,3982.0
2014-01-06 16:00:00,PACA,Donn�es d�finitives,2014-01-06,16:00,5689.0,257.0,-,7.0,75.0,1316.0,0.0,66.0,3968.0
2014-01-06 16:30:00,PACA,Donn�es d�finitives,2014-01-06,16:30,5666.0,262.0,-,17.0,38.0,1334.0,0.0,68.0,3947.0
2014-01-06 17:00:00,PACA,Donn�es d�finitives,2014-01-06,17:00,5771.0,257.0,-,18.0,10.0,1364.0,0.0,68.0,4053.0
2014-01-06 17:30:00,PACA,Donn�es d�finitives,2014-01-06,17:30,6006.0,254.0,-,17.0,0.0,1451.0,0.0,65.0,4219.0
2014-01-06 18:00:00,PACA,Donn�es d�finitives,2014-01-06,18:00,6314.0,254.0,-,14.0,0.0,1507.0,0.0,65.0,4473.0
2014-01-06 18:30:00,PACA,Donn�es d�finitives,2014-01-06,18:30,6436.0,252.0,-,16.0,0.0,1592.0,0.0,65.0,4512.0
2014-01-06 19:00:00,PACA,Donn�es d�finitives,2014-01-06,19:00,6602.0,253.0,-,11.0,0.0,1586.0,0.0,64.0,4687.0
2014-01-06 19:30:00,PACA,Donn�es d�finitives,2014-01-06,19:30,6632.0,251.0,-,14.0,0.0,1593.0,0.0,65.0,4708.0
2014-01-06 20:00:00,PACA,Donn�es d�finitives,2014-01-06,20:00,6518.0,250.0,-,15.0,0.0,1541.0,0.0,66.0,4647.0
2014-01-06 20:30:00,PACA,Donn�es d�finitives,2014-01-06,20:30,6310.0,249.0,-,10.0,0.0,1420.0,0.0,64.0,4567.0
2014-01-06 21:00:00,PACA,Donn�es d�finitives,2014-01-06,21:00,6109.0,250.0,-,12.0,0.0,1438.0,0.0,66.0,4344.0
2014-01-06 21:30:00,PACA,Donn�es d�finitives,2014-01-06,21:30,5873.0,252.0,-,13.0,0.0,1418.0,0.0,67.0,4123.0
2014-01-06 22:00:00,PACA,Donn�es d�finitives,2014-01-06,22:00,5643.0,250.0,-,14.0,0.0,1367.0,0.0,66.0,3947.0
2014-01-06 22:30:00,PACA,Donn�es d�finitives,2014-01-06,22:30,5702.0,249.0,-,12.0,0.0,1336.0,0.0,65.0,4039.0
2014-01-06 23:00:00,PACA,Donn�es d�finitives,2014-01-06,23:00,5691.0,249.0,-,10.0,0.0,1323.0,0.0,66.0,4042.0
2014-01-06 23:30:00,PACA,Donn�es d�finitives,2014-01-06,23:30,6279.0,250.0,-,8.0,0.0,1305.0,0.0,65.0,4652.0
2014-01-07 00:00:00,PACA,Donn�es d�finitives,2014-01-07,00:00,5927.0,250.0,-,8.0,0.0,1319.0,0.0,66.0,4285.0
2014-01-07 00:30:00,PACA,Donn�es d�finitives,2014-01-07,00:30,5690.0,250.0,-,6.0,0.0,1404.0,0.0,66.0,3964.0
2014-01-07 01:00:00,PACA,Donn�es d�finitives,2014-01-07,01:00,5443.0,250.0,-,3.0,0.0,1339.0,0.0,65.0,3785.0
2014-01-07 01:30:00,PACA,Donn�es d�finitives,2014-01-07,01:30,5413.0,250.0,-,4.0,0.0,1235.0,0.0,66.0,3857.0
2014-01-07 02:00:00,PACA,Donn�es d�finitives,2014-01-07,02:00,5317.0,250.0,-,4.0,0.0,1233.0,-1.0,65.0,3766.0
2014-01-07 02:30:00,PACA,Donn�es d�finitives,2014-01-07,02:30,5501.0,251.0,-,3.0,0.0,1246.0,-51.0,65.0,3988.0
2014-01-07 03:00:00,PACA,Donn�es d�finitives,2014-01-07,03:00,5256.0,244.0,-,3.0,0.0,1258.0,-51.0,64.0,3738.0
2014-01-07 03:30:00,PACA,Donn�es d�finitives,2014-01-07,03:30,5068.0,243.0,-,3.0,0.0,1241.0,-51.0,64.0,3568.0
2014-01-07 04:00:00,PACA,Donn�es d�finitives,2014-01-07,04:00,4982.0,241.0,-,4.0,0.0,1231.0,-51.0,66.0,3491.0
2014-01-07 04:30:00,PACA,Donn�es d�finitives,2014-01-07,04:30,4949.0,242.0,-,6.0,0.0,1240.0,-51.0,66.0,3447.0
2014-01-07 05:00:00,PACA,Donn�es d�finitives,2014-01-07,05:00,4882.0,241.0,-,5.0,0.0,1225.0,-51.0,66.0,3396.0
2014-01-07 05:30:00,PACA,Donn�es d�finitives,2014-01-07,05:30,4974.0,239.0,-,4.0,0.0,1241.0,-51.0,65.0,3476.0
2014-01-07 06:00:00,PACA,Donn�es d�finitives,2014-01-07,06:00,5128.0,239.0,-,6.0,0.0,1241.0,-51.0,66.0,3628.0
2014-01-07 06:30:00,PACA,Donn�es d�finitives,2014-01-07,06:30,5451.0,261.0,-,5.0,0.0,1286.0,-51.0,64.0,3886.0
2014-01-07 07:00:00,PACA,Donn�es d�finitives,2014-01-07,07:00,5679.0,332.0,-,5.0,0.0,1321.0,-51.0,63.0,4010.0
2014-01-07 07:30:00,PACA,Donn�es d�finitives,2014-01-07,07:30,5848.0,253.0,-,3.0,0.0,1384.0,0.0,64.0,4144.0
2014-01-07 08:00:00,PACA,Donn�es d�finitives,2014-01-07,08:00,6016.0,330.0,-,4.0,1.0,1385.0,0.0,64.0,4233.0
2014-01-07 08:30:00,PACA,Donn�es d�finitives,2014-01-07,08:30,5913.0,273.0,-,4.0,2.0,1381.0,0.0,64.0,4190.0
2014-01-07 09:00:00,PACA,Donn�es d�finitives,2014-01-07,09:00,6041.0,406.0,-,3.0,16.0,1380.0,0.0,65.0,4170.0
2014-01-07 09:30:00,PACA,Donn�es d�finitives,2014-01-07,09:30,5933.0,483.0,-,4.0,39.0,1378.0,0.0,65.0,3964.0
2014-01-07 10:00:00,PACA,Donn�es d�finitives,2014-01-07,10:00,5976.0,526.0,-,4.0,47.0,1422.0,0.0,64.0,3914.0
2014-01-07 10:30:00,PACA,Donn�es d�finitives,2014-01-07,10:30,6015.0,587.0,-,5.0,63.0,1455.0,0.0,65.0,3840.0
2014-01-07 11:00:00,PACA,Donn�es d�finitives,2014-01-07,11:00,6044.0,648.0,-,6.0,97.0,1500.0,0.0,66.0,3728.0
2014-01-07 11:30:00,PACA,Donn�es d�finitives,2014-01-07,11:30,6126.0,659.0,-,6.0,70.0,1525.0,0.0,66.0,3802.0
2014-01-07 12:00:00,PACA,Donn�es d�finitives,2014-01-07,12:00,6133.0,659.0,-,4.0,80.0,1518.0,0.0,66.0,3806.0
2014-01-07 12:30:00,PACA,Donn�es d�finitives,2014-01-07,12:30,6208.0,704.0,-,6.0,112.0,1503.0,0.0,63.0,3819.0
2014-01-07 13:00:00,PACA,Donn�es d�finitives,2014-01-07,13:00,6132.0,754.0,-,8.0,131.0,1512.0,0.0,64.0,3664.0
2014-01-07 13:30:00,PACA,Donn�es d�finitives,2014-01-07,13:30,6187.0,760.0,-,15.0,118.0,1519.0,0.0,65.0,3711.0
2014-01-07 14:00:00,PACA,Donn�es d�finitives,2014-01-07,14:00,6139.0,760.0,-,13.0,115.0,1460.0,0.0,64.0,3728.0
2014-01-07 14:30:00,PACA,Donn�es d�finitives,2014-01-07,14:30,6133.0,770.0,-,14.0,81.0,1357.0,0.0,61.0,3850.0
2014-01-07 15:00:00,PACA,Donn�es d�finitives,2014-01-07,15:00,6049.0,769.0,-,12.0,57.0,1278.0,0.0,62.0,3871.0
2014-01-07 15:30:00,PACA,Donn�es d�finitives,2014-01-07,15:30,5914.0,770.0,-,12.0,43.0,1309.0,0.0,64.0,3716.0
2014-01-07 16:00:00,PACA,Donn�es d�finitives,2014-01-07,16:00,5837.0,781.0,-,14.0,24.0,1305.0,0.0,62.0,3650.0
2014-01-07 16:30:00,PACA,Donn�es d�finitives,2014-01-07,16:30,5706.0,781.0,-,11.0,11.0,1312.0,0.0,63.0,3527.0
2014-01-07 17:00:00,PACA,Donn�es d�finitives,2014-01-07,17:00,5780.0,792.0,-,10.0,2.0,1441.0,0.0,63.0,3473.0
2014-01-07 17:30:00,PACA,Donn�es d�finitives,2014-01-07,17:30,6065.0,804.0,-,9.0,0.0,1499.0,0.0,62.0,3691.0
2014-01-07 18:00:00,PACA,Donn�es d�finitives,2014-01-07,18:00,6232.0,814.0,-,8.0,0.0,1554.0,0.0,61.0,3794.0
2014-01-07 18:30:00,PACA,Donn�es d�finitives,2014-01-07,18:30,6312.0,827.0,-,11.0,0.0,1640.0,0.0,62.0,3772.0
2014-01-07 19:00:00,PACA,Donn�es d�finitives,2014-01-07,19:00,6430.0,837.0,-,9.0,0.0,1688.0,0.0,62.0,3834.0
2014-01-07 19:30:00,PACA,Donn�es d�finitives,2014-01-07,19:30,6397.0,842.0,-,9.0,0.0,1566.0,0.0,60.0,3920.0
2014-01-07 20:00:00,PACA,Donn�es d�finitives,2014-01-07,20:00,6276.0,841.0,-,9.0,0.0,1511.0,0.0,60.0,3855.0
2014-01-07 20:30:00,PACA,Donn�es d�finitives,2014-01-07,20:30,6074.0,682.0,-,10.0,0.0,1397.0,0.0,62.0,3924.0
2014-01-07 21:00:00,PACA,Donn�es d�finitives,2014-01-07,21:00,5884.0,635.0,-,8.0,0.0,1340.0,0.0,63.0,3839.0
2014-01-07 21:30:00,PACA,Donn�es d�finitives,2014-01-07,21:30,5636.0,643.0,-,6.0,0.0,1367.0,0.0,61.0,3559.0
2014-01-07 22:00:00,PACA,Donn�es d�finitives,2014-01-07,22:00,5453.0,648.0,-,5.0,0.0,1329.0,0.0,61.0,3410.0
2014-01-07 22:30:00,PACA,Donn�es d�finitives,2014-01-07,22:30,5480.0,621.0,-,8.0,0.0,1328.0,0.0,62.0,3462.0
2014-01-07 23:00:00,PACA,Donn�es d�finitives,2014-01-07,23:00,5520.0,620.0,-,9.0,0.0,1318.0,0.0,62.0,3510.0
2014-01-07 23:30:00,PACA,Donn�es d�finitives,2014-01-07,23:30,6076.0,458.0,-,8.0,0.0,1325.0,0.0,61.0,4225.0
2014-01-08 00:00:00,PACA,Donn�es d�finitives,2014-01-08,00:00,5779.0,246.0,-,7.0,0.0,1314.0,0.0,60.0,4151.0
2014-01-08 00:30:00,PACA,Donn�es d�finitives,2014-01-08,00:30,5469.0,245.0,-,7.0,0.0,1254.0,-51.0,61.0,3953.0
2014-01-08 01:00:00,PACA,Donn�es d�finitives,2014-01-08,01:00,5285.0,255.0,-,8.0,0.0,1243.0,-51.0,60.0,3770.0
2014-01-08 01:30:00,PACA,Donn�es d�finitives,2014-01-08,01:30,5225.0,254.0,-,9.0,0.0,1254.0,-51.0,62.0,3696.0
2014-01-08 02:00:00,PACA,Donn�es d�finitives,2014-01-08,02:00,5165.0,254.0,-,8.0,0.0,1252.0,-51.0,61.0,3641.0
2014-01-08 02:30:00,PACA,Donn�es d�finitives,2014-01-08,02:30,5327.0,254.0,-,7.0,0.0,1266.0,-51.0,65.0,3786.0
2014-01-08 03:00:00,PACA,Donn�es d�finitives,2014-01-08,03:00,5033.0,254.0,-,3.0,0.0,1258.0,-51.0,65.0,3503.0
2014-01-08 03:30:00,PACA,Donn�es d�finitives,2014-01-08,03:30,4885.0,254.0,-,2.0,0.0,1269.0,-51.0,64.0,3347.0
2014-01-08 04:00:00,PACA,Donn�es d�finitives,2014-01-08,04:00,4811.0,254.0,-,1.0,0.0,1263.0,-51.0,63.0,3281.0
2014-01-08 04:30:00,PACA,Donn�es d�finitives,2014-01-08,04:30,4768.0,255.0,-,2.0,0.0,1269.0,-51.0,64.0,3229.0
2014-01-08 05:00:00,PACA,Donn�es d�finitives,2014-01-08,05:00,4732.0,255.0,-,2.0,0.0,1264.0,-51.0,66.0,3197.0
2014-01-08 05:30:00,PACA,Donn�es d�finitives,2014-01-08,05:30,4873.0,256.0,-,2.0,0.0,1271.0,-51.0,64.0,3331.0
2014-01-08 06:00:00,PACA,Donn�es d�finitives,2014-01-08,06:00,4933.0,259.0,-,3.0,0.0,1269.0,-51.0,66.0,3387.0
2014-01-08 06:30:00,PACA,Donn�es d�finitives,2014-01-08,06:30,5223.0,260.0,-,3.0,0.0,1262.0,-51.0,66.0,3683.0
2014-01-08 07:00:00,PACA,Donn�es d�finitives,2014-01-08,07:00,5521.0,260.0,-,3.0,0.0,1243.0,-51.0,68.0,3998.0
2014-01-08 07:30:00,PACA,Donn�es d�finitives,2014-01-08,07:30,5535.0,260.0,-,2.0,0.0,1238.0,0.0,65.0,3970.0
2014-01-08 08:00:00,PACA,Donn�es d�finitives,2014-01-08,08:00,5702.0,258.0,-,2.0,0.0,1247.0,0.0,65.0,4129.0
2014-01-08 08:30:00,PACA,Donn�es d�finitives,2014-01-08,08:30,5776.0,257.0,-,2.0,1.0,1346.0,0.0,64.0,4106.0
2014-01-08 09:00:00,PACA,Donn�es d�finitives,2014-01-08,09:00,5815.0,256.0,-,3.0,13.0,1344.0,0.0,67.0,4132.0
2014-01-08 09:30:00,PACA,Donn�es d�finitives,2014-01-08,09:30,5832.0,255.0,-,3.0,35.0,1302.0,0.0,67.0,4171.0
2014-01-08 10:00:00,PACA,Donn�es d�finitives,2014-01-08,10:00,5794.0,255.0,-,2.0,60.0,1216.0,0.0,67.0,4193.0
2014-01-08 10:30:00,PACA,Donn�es d�finitives,2014-01-08,10:30,5820.0,255.0,-,2.0,86.0,1242.0,0.0,41.0,4194.0
2014-01-08 11:00:00,PACA,Donn�es d�finitives,2014-01-08,11:00,5784.0,255.0,-,3.0,104.0,1262.0,0.0,42.0,4118.0
2014-01-08 11:30:00,PACA,Donn�es d�finitives,2014-01-08,11:30,5814.0,255.0,-,7.0,118.0,1228.0,0.0,65.0,4141.0
2014-01-08 12:00:00,PACA,Donn�es d�finitives,2014-01-08,12:00,5840.0,255.0,-,9.0,134.0,1218.0,0.0,64.0,4160.0
2014-01-08 12:30:00,PACA,Donn�es d�finitives,2014-01-08,12:30,5840.0,256.0,-,7.0,145.0,1236.0,0.0,65.0,4132.0
2014-01-08 13:00:00,PACA,Donn�es d�finitives,2014-01-08,13:00,5781.0,256.0,-,8.0,163.0,1234.0,0.0,64.0,4056.0
2014-01-08 13:30:00,PACA,Donn�es d�finitives,2014-01-08,13:30,5782.0,256.0,-,6.0,186.0,1207.0,0.0,64.0,4062.0
