,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-12-08 20:30:00,PACA,Donn�es d�finitives,2015-12-08,20:30,5688.0,2130.0,-,0.0,0.0,954.0,0.0,94.0,2509.0
2015-12-08 21:00:00,PACA,Donn�es d�finitives,2015-12-08,21:00,5547.0,2132.0,-,0.0,0.0,706.0,0.0,94.0,2615.0
2015-12-08 21:30:00,PACA,Donn�es d�finitives,2015-12-08,21:30,5267.0,2094.0,-,0.0,0.0,482.0,0.0,94.0,2597.0
2015-12-08 22:00:00,PACA,Donn�es d�finitives,2015-12-08,22:00,5178.0,1986.0,-,0.0,0.0,439.0,0.0,94.0,2660.0
2015-12-08 22:30:00,PACA,Donn�es d�finitives,2015-12-08,22:30,5159.0,2029.0,-,0.0,0.0,401.0,0.0,93.0,2636.0
2015-12-08 23:00:00,PACA,Donn�es d�finitives,2015-12-08,23:00,5249.0,2194.0,-,0.0,0.0,408.0,0.0,94.0,2552.0
2015-12-08 23:30:00,PACA,Donn�es d�finitives,2015-12-08,23:30,5776.0,1919.0,-,0.0,0.0,403.0,0.0,92.0,3361.0
2015-12-09 00:00:00,PACA,Donn�es d�finitives,2015-12-09,00:00,5489.0,1921.0,-,0.0,0.0,432.0,0.0,94.0,3042.0
2015-12-09 00:30:00,PACA,Donn�es d�finitives,2015-12-09,00:30,5230.0,1780.0,-,0.0,0.0,564.0,0.0,92.0,2794.0
2015-12-09 01:00:00,PACA,Donn�es d�finitives,2015-12-09,01:00,4926.0,1664.0,-,0.0,0.0,536.0,0.0,93.0,2632.0
2015-12-09 01:30:00,PACA,Donn�es d�finitives,2015-12-09,01:30,4935.0,1869.0,-,0.0,0.0,502.0,0.0,93.0,2471.0
2015-12-09 02:00:00,PACA,Donn�es d�finitives,2015-12-09,02:00,4859.0,1887.0,-,0.0,0.0,313.0,0.0,94.0,2564.0
2015-12-09 02:30:00,PACA,Donn�es d�finitives,2015-12-09,02:30,4945.0,1701.0,-,0.0,0.0,301.0,0.0,92.0,2851.0
2015-12-09 03:00:00,PACA,Donn�es d�finitives,2015-12-09,03:00,4695.0,1689.0,-,0.0,0.0,298.0,0.0,92.0,2616.0
2015-12-09 03:30:00,PACA,Donn�es d�finitives,2015-12-09,03:30,4640.0,1931.0,-,0.0,0.0,300.0,0.0,93.0,2315.0
2015-12-09 04:00:00,PACA,Donn�es d�finitives,2015-12-09,04:00,4508.0,1911.0,-,0.0,0.0,294.0,0.0,94.0,2209.0
2015-12-09 04:30:00,PACA,Donn�es d�finitives,2015-12-09,04:30,4458.0,1860.0,-,1.0,0.0,294.0,0.0,93.0,2210.0
2015-12-09 05:00:00,PACA,Donn�es d�finitives,2015-12-09,05:00,4484.0,1785.0,-,0.0,0.0,300.0,0.0,93.0,2306.0
2015-12-09 05:30:00,PACA,Donn�es d�finitives,2015-12-09,05:30,4562.0,1889.0,-,4.0,0.0,322.0,0.0,95.0,2251.0
2015-12-09 06:00:00,PACA,Donn�es d�finitives,2015-12-09,06:00,4660.0,1746.0,-,6.0,0.0,340.0,0.0,94.0,2474.0
2015-12-09 06:30:00,PACA,Donn�es d�finitives,2015-12-09,06:30,4984.0,1568.0,-,7.0,0.0,487.0,0.0,94.0,2828.0
2015-12-09 07:00:00,PACA,Donn�es d�finitives,2015-12-09,07:00,5348.0,1589.0,-,9.0,0.0,578.0,0.0,92.0,3079.0
2015-12-09 07:30:00,PACA,Donn�es d�finitives,2015-12-09,07:30,5425.0,1638.0,-,17.0,0.0,804.0,0.0,92.0,2874.0
2015-12-09 08:00:00,PACA,Donn�es d�finitives,2015-12-09,08:00,5443.0,1637.0,-,16.0,0.0,910.0,0.0,91.0,2788.0
2015-12-09 08:30:00,PACA,Donn�es d�finitives,2015-12-09,08:30,5482.0,1634.0,-,20.0,8.0,948.0,0.0,93.0,2781.0
2015-12-09 09:00:00,PACA,Donn�es d�finitives,2015-12-09,09:00,5534.0,1636.0,-,33.0,67.0,954.0,0.0,93.0,2752.0
2015-12-09 09:30:00,PACA,Donn�es d�finitives,2015-12-09,09:30,5503.0,1627.0,-,38.0,152.0,980.0,0.0,94.0,2612.0
2015-12-09 10:00:00,PACA,Donn�es d�finitives,2015-12-09,10:00,5447.0,1617.0,-,41.0,243.0,1008.0,0.0,88.0,2450.0
2015-12-09 10:30:00,PACA,Donn�es d�finitives,2015-12-09,10:30,5395.0,1627.0,-,43.0,319.0,1068.0,0.0,88.0,2250.0
2015-12-09 11:00:00,PACA,Donn�es d�finitives,2015-12-09,11:00,5354.0,1603.0,-,43.0,383.0,1107.0,0.0,86.0,2132.0
2015-12-09 11:30:00,PACA,Donn�es d�finitives,2015-12-09,11:30,5371.0,1617.0,-,44.0,429.0,1124.0,0.0,87.0,2070.0
2015-12-09 12:00:00,PACA,Donn�es d�finitives,2015-12-09,12:00,5398.0,1621.0,-,44.0,459.0,1092.0,0.0,88.0,2094.0
2015-12-09 12:30:00,PACA,Donn�es d�finitives,2015-12-09,12:30,5387.0,1613.0,-,45.0,468.0,969.0,0.0,90.0,2203.0
2015-12-09 13:00:00,PACA,Donn�es d�finitives,2015-12-09,13:00,5330.0,1609.0,-,44.0,467.0,958.0,0.0,92.0,2160.0
2015-12-09 13:30:00,PACA,Donn�es d�finitives,2015-12-09,13:30,5367.0,1583.0,-,45.0,450.0,964.0,0.0,92.0,2234.0
2015-12-09 14:00:00,PACA,Donn�es d�finitives,2015-12-09,14:00,5236.0,1582.0,-,45.0,415.0,890.0,0.0,91.0,2214.0
2015-12-09 14:30:00,PACA,Donn�es d�finitives,2015-12-09,14:30,5338.0,1622.0,-,45.0,360.0,776.0,0.0,88.0,2448.0
2015-12-09 15:00:00,PACA,Donn�es d�finitives,2015-12-09,15:00,5213.0,1609.0,-,44.0,291.0,641.0,0.0,90.0,2539.0
2015-12-09 15:30:00,PACA,Donn�es d�finitives,2015-12-09,15:30,5146.0,1656.0,-,45.0,208.0,617.0,0.0,82.0,2537.0
2015-12-09 16:00:00,PACA,Donn�es d�finitives,2015-12-09,16:00,5151.0,1668.0,-,45.0,123.0,613.0,0.0,82.0,2620.0
2015-12-09 16:30:00,PACA,Donn�es d�finitives,2015-12-09,16:30,5151.0,1628.0,-,43.0,43.0,623.0,0.0,87.0,2727.0
2015-12-09 17:00:00,PACA,Donn�es d�finitives,2015-12-09,17:00,5301.0,1644.0,-,45.0,2.0,653.0,0.0,92.0,2865.0
2015-12-09 17:30:00,PACA,Donn�es d�finitives,2015-12-09,17:30,5654.0,1627.0,-,44.0,0.0,835.0,0.0,89.0,3059.0
2015-12-09 18:00:00,PACA,Donn�es d�finitives,2015-12-09,18:00,5827.0,1612.0,-,43.0,0.0,969.0,0.0,87.0,3115.0
2015-12-09 18:30:00,PACA,Donn�es d�finitives,2015-12-09,18:30,5958.0,1587.0,-,34.0,0.0,1075.0,0.0,92.0,3170.0
2015-12-09 19:00:00,PACA,Donn�es d�finitives,2015-12-09,19:00,6103.0,1598.0,-,34.0,0.0,1228.0,0.0,93.0,3150.0
2015-12-09 19:30:00,PACA,Donn�es d�finitives,2015-12-09,19:30,6109.0,1626.0,-,39.0,0.0,1241.0,0.0,94.0,3108.0
2015-12-09 20:00:00,PACA,Donn�es d�finitives,2015-12-09,20:00,6014.0,1625.0,-,32.0,0.0,939.0,0.0,94.0,3323.0
2015-12-09 20:30:00,PACA,Donn�es d�finitives,2015-12-09,20:30,5882.0,1609.0,-,42.0,0.0,733.0,0.0,93.0,3405.0
2015-12-09 21:00:00,PACA,Donn�es d�finitives,2015-12-09,21:00,5667.0,1599.0,-,33.0,0.0,582.0,0.0,91.0,3362.0
2015-12-09 21:30:00,PACA,Donn�es d�finitives,2015-12-09,21:30,5447.0,1617.0,-,29.0,0.0,527.0,0.0,89.0,3184.0
2015-12-09 22:00:00,PACA,Donn�es d�finitives,2015-12-09,22:00,5319.0,1587.0,-,26.0,0.0,503.0,0.0,91.0,3112.0
2015-12-09 22:30:00,PACA,Donn�es d�finitives,2015-12-09,22:30,5357.0,1589.0,-,21.0,0.0,424.0,0.0,90.0,3234.0
2015-12-09 23:00:00,PACA,Donn�es d�finitives,2015-12-09,23:00,5441.0,1602.0,-,19.0,0.0,421.0,0.0,92.0,3307.0
2015-12-09 23:30:00,PACA,Donn�es d�finitives,2015-12-09,23:30,6001.0,1591.0,-,16.0,0.0,398.0,0.0,91.0,3905.0
2015-12-10 00:00:00,PACA,Donn�es d�finitives,2015-12-10,00:00,5748.0,1595.0,-,16.0,0.0,401.0,0.0,86.0,3650.0
2015-12-10 00:30:00,PACA,Donn�es d�finitives,2015-12-10,00:30,5461.0,1609.0,-,16.0,0.0,534.0,0.0,87.0,3216.0
2015-12-10 01:00:00,PACA,Donn�es d�finitives,2015-12-10,01:00,5193.0,1592.0,-,15.0,0.0,498.0,0.0,89.0,2999.0
2015-12-10 01:30:00,PACA,Donn�es d�finitives,2015-12-10,01:30,5245.0,1614.0,-,15.0,0.0,315.0,0.0,90.0,3211.0
2015-12-10 02:00:00,PACA,Donn�es d�finitives,2015-12-10,02:00,5127.0,1621.0,-,15.0,0.0,321.0,0.0,90.0,3079.0
2015-12-10 02:30:00,PACA,Donn�es d�finitives,2015-12-10,02:30,5269.0,1622.0,-,12.0,0.0,302.0,0.0,89.0,3243.0
2015-12-10 03:00:00,PACA,Donn�es d�finitives,2015-12-10,03:00,5047.0,1620.0,-,12.0,0.0,310.0,0.0,90.0,3016.0
2015-12-10 03:30:00,PACA,Donn�es d�finitives,2015-12-10,03:30,4975.0,1537.0,-,13.0,0.0,315.0,0.0,90.0,3021.0
2015-12-10 04:00:00,PACA,Donn�es d�finitives,2015-12-10,04:00,4830.0,1535.0,-,11.0,0.0,310.0,0.0,89.0,2885.0
2015-12-10 04:30:00,PACA,Donn�es d�finitives,2015-12-10,04:30,4789.0,1197.0,-,10.0,0.0,310.0,0.0,89.0,3182.0
2015-12-10 05:00:00,PACA,Donn�es d�finitives,2015-12-10,05:00,4806.0,1183.0,-,10.0,0.0,310.0,0.0,90.0,3214.0
2015-12-10 05:30:00,PACA,Donn�es d�finitives,2015-12-10,05:30,4983.0,1621.0,-,10.0,0.0,388.0,0.0,90.0,2874.0
2015-12-10 06:00:00,PACA,Donn�es d�finitives,2015-12-10,06:00,5062.0,1585.0,-,11.0,0.0,673.0,0.0,90.0,2703.0
2015-12-10 06:30:00,PACA,Donn�es d�finitives,2015-12-10,06:30,5359.0,1611.0,-,10.0,0.0,1035.0,0.0,90.0,2614.0
2015-12-10 07:00:00,PACA,Donn�es d�finitives,2015-12-10,07:00,5771.0,1635.0,-,10.0,0.0,1485.0,0.0,83.0,2560.0
2015-12-10 07:30:00,PACA,Donn�es d�finitives,2015-12-10,07:30,5890.0,1665.0,-,10.0,0.0,1937.0,0.0,86.0,2192.0
2015-12-10 08:00:00,PACA,Donn�es d�finitives,2015-12-10,08:00,5945.0,1673.0,-,9.0,0.0,1956.0,0.0,87.0,2220.0
2015-12-10 08:30:00,PACA,Donn�es d�finitives,2015-12-10,08:30,5865.0,1663.0,-,9.0,16.0,1785.0,0.0,85.0,2308.0
2015-12-10 09:00:00,PACA,Donn�es d�finitives,2015-12-10,09:00,5892.0,1648.0,-,6.0,82.0,1825.0,0.0,86.0,2245.0
2015-12-10 09:30:00,PACA,Donn�es d�finitives,2015-12-10,09:30,5912.0,1655.0,-,2.0,169.0,1812.0,0.0,87.0,2186.0
2015-12-10 10:00:00,PACA,Donn�es d�finitives,2015-12-10,10:00,5777.0,1635.0,-,1.0,257.0,1759.0,0.0,86.0,2038.0
2015-12-10 10:30:00,PACA,Donn�es d�finitives,2015-12-10,10:30,5716.0,1635.0,-,1.0,331.0,1802.0,0.0,85.0,1862.0
2015-12-10 11:00:00,PACA,Donn�es d�finitives,2015-12-10,11:00,5668.0,1622.0,-,0.0,392.0,1746.0,0.0,83.0,1825.0
2015-12-10 11:30:00,PACA,Donn�es d�finitives,2015-12-10,11:30,5620.0,1639.0,-,0.0,431.0,1783.0,0.0,85.0,1683.0
2015-12-10 12:00:00,PACA,Donn�es d�finitives,2015-12-10,12:00,5625.0,1629.0,-,0.0,456.0,1808.0,0.0,85.0,1647.0
2015-12-10 12:30:00,PACA,Donn�es d�finitives,2015-12-10,12:30,5638.0,1611.0,-,0.0,465.0,1778.0,0.0,86.0,1698.0
2015-12-10 13:00:00,PACA,Donn�es d�finitives,2015-12-10,13:00,5456.0,1609.0,-,0.0,461.0,1775.0,0.0,86.0,1525.0
2015-12-10 13:30:00,PACA,Donn�es d�finitives,2015-12-10,13:30,5543.0,1610.0,-,0.0,441.0,1666.0,0.0,84.0,1742.0
2015-12-10 14:00:00,PACA,Donn�es d�finitives,2015-12-10,14:00,5448.0,1605.0,-,0.0,406.0,1571.0,0.0,85.0,1781.0
2015-12-10 14:30:00,PACA,Donn�es d�finitives,2015-12-10,14:30,5456.0,1781.0,-,0.0,350.0,1583.0,0.0,86.0,1656.0
2015-12-10 15:00:00,PACA,Donn�es d�finitives,2015-12-10,15:00,5324.0,1918.0,-,0.0,285.0,1322.0,0.0,87.0,1713.0
2015-12-10 15:30:00,PACA,Donn�es d�finitives,2015-12-10,15:30,5270.0,2055.0,-,0.0,202.0,1293.0,0.0,86.0,1634.0
2015-12-10 16:00:00,PACA,Donn�es d�finitives,2015-12-10,16:00,5215.0,2142.0,-,0.0,120.0,1301.0,0.0,86.0,1567.0
2015-12-10 16:30:00,PACA,Donn�es d�finitives,2015-12-10,16:30,5205.0,2245.0,-,0.0,42.0,1363.0,0.0,87.0,1468.0
2015-12-10 17:00:00,PACA,Donn�es d�finitives,2015-12-10,17:00,5372.0,2259.0,-,0.0,1.0,1772.0,0.0,88.0,1250.0
2015-12-10 17:30:00,PACA,Donn�es d�finitives,2015-12-10,17:30,5758.0,2257.0,-,0.0,0.0,1887.0,0.0,88.0,1526.0
2015-12-10 18:00:00,PACA,Donn�es d�finitives,2015-12-10,18:00,5979.0,2250.0,-,0.0,0.0,2035.0,0.0,88.0,1606.0
2015-12-10 18:30:00,PACA,Donn�es d�finitives,2015-12-10,18:30,6108.0,2234.0,-,0.0,0.0,1969.0,0.0,90.0,1815.0
2015-12-10 19:00:00,PACA,Donn�es d�finitives,2015-12-10,19:00,6329.0,2257.0,-,0.0,0.0,2013.0,0.0,91.0,1968.0
2015-12-10 19:30:00,PACA,Donn�es d�finitives,2015-12-10,19:30,6322.0,2237.0,-,0.0,0.0,1946.0,0.0,90.0,2049.0
2015-12-10 20:00:00,PACA,Donn�es d�finitives,2015-12-10,20:00,6156.0,2219.0,-,0.0,0.0,1967.0,0.0,90.0,1880.0
2015-12-10 20:30:00,PACA,Donn�es d�finitives,2015-12-10,20:30,5952.0,2231.0,-,0.0,0.0,1940.0,0.0,91.0,1690.0
2015-12-10 21:00:00,PACA,Donn�es d�finitives,2015-12-10,21:00,5764.0,2221.0,-,0.0,0.0,1863.0,0.0,91.0,1589.0
2015-12-10 21:30:00,PACA,Donn�es d�finitives,2015-12-10,21:30,5623.0,2250.0,-,0.0,0.0,1680.0,0.0,91.0,1602.0
2015-12-10 22:00:00,PACA,Donn�es d�finitives,2015-12-10,22:00,5486.0,2220.0,-,0.0,0.0,1322.0,0.0,91.0,1854.0
2015-12-10 22:30:00,PACA,Donn�es d�finitives,2015-12-10,22:30,5563.0,2238.0,-,0.0,0.0,1353.0,0.0,91.0,1881.0
2015-12-10 23:00:00,PACA,Donn�es d�finitives,2015-12-10,23:00,5650.0,2229.0,-,0.0,0.0,1585.0,0.0,91.0,1745.0
2015-12-10 23:30:00,PACA,Donn�es d�finitives,2015-12-10,23:30,6124.0,2218.0,-,0.0,0.0,1503.0,0.0,93.0,2310.0
2015-12-11 00:00:00,PACA,Donn�es d�finitives,2015-12-11,00:00,5847.0,2130.0,-,0.0,0.0,1448.0,0.0,92.0,2177.0
2015-12-11 00:30:00,PACA,Donn�es d�finitives,2015-12-11,00:30,5574.0,1884.0,-,0.0,0.0,1176.0,0.0,92.0,2422.0
2015-12-11 01:00:00,PACA,Donn�es d�finitives,2015-12-11,01:00,5389.0,1669.0,-,0.0,0.0,946.0,0.0,91.0,2683.0
2015-12-11 01:30:00,PACA,Donn�es d�finitives,2015-12-11,01:30,5331.0,1725.0,-,1.0,0.0,776.0,0.0,90.0,2739.0
2015-12-11 02:00:00,PACA,Donn�es d�finitives,2015-12-11,02:00,5279.0,1695.0,-,1.0,0.0,617.0,0.0,91.0,2874.0
2015-12-11 02:30:00,PACA,Donn�es d�finitives,2015-12-11,02:30,5413.0,1718.0,-,2.0,0.0,471.0,0.0,91.0,3131.0
2015-12-11 03:00:00,PACA,Donn�es d�finitives,2015-12-11,03:00,5135.0,1691.0,-,2.0,0.0,379.0,0.0,91.0,2972.0
2015-12-11 03:30:00,PACA,Donn�es d�finitives,2015-12-11,03:30,5079.0,1738.0,-,1.0,0.0,289.0,0.0,92.0,2959.0
2015-12-11 04:00:00,PACA,Donn�es d�finitives,2015-12-11,04:00,4930.0,1716.0,-,1.0,0.0,278.0,0.0,90.0,2845.0
2015-12-11 04:30:00,PACA,Donn�es d�finitives,2015-12-11,04:30,4902.0,1676.0,-,1.0,0.0,268.0,0.0,92.0,2865.0
2015-12-11 05:00:00,PACA,Donn�es d�finitives,2015-12-11,05:00,4898.0,1745.0,-,2.0,0.0,322.0,0.0,91.0,2739.0
2015-12-11 05:30:00,PACA,Donn�es d�finitives,2015-12-11,05:30,5034.0,1807.0,-,0.0,0.0,490.0,0.0,92.0,2645.0
2015-12-11 06:00:00,PACA,Donn�es d�finitives,2015-12-11,06:00,5212.0,1918.0,-,0.0,0.0,843.0,0.0,90.0,2360.0
2015-12-11 06:30:00,PACA,Donn�es d�finitives,2015-12-11,06:30,5461.0,2011.0,-,1.0,0.0,1135.0,0.0,90.0,2223.0
2015-12-11 07:00:00,PACA,Donn�es d�finitives,2015-12-11,07:00,5790.0,2162.0,-,0.0,0.0,1600.0,0.0,90.0,1938.0
2015-12-11 07:30:00,PACA,Donn�es d�finitives,2015-12-11,07:30,5950.0,2136.0,-,0.0,0.0,1900.0,0.0,87.0,1826.0
2015-12-11 08:00:00,PACA,Donn�es d�finitives,2015-12-11,08:00,5966.0,2146.0,-,0.0,0.0,1930.0,0.0,89.0,1802.0
2015-12-11 08:30:00,PACA,Donn�es d�finitives,2015-12-11,08:30,6009.0,2256.0,-,1.0,4.0,1836.0,0.0,85.0,1828.0
2015-12-11 09:00:00,PACA,Donn�es d�finitives,2015-12-11,09:00,6078.0,2253.0,-,0.0,61.0,1870.0,0.0,85.0,1810.0
2015-12-11 09:30:00,PACA,Donn�es d�finitives,2015-12-11,09:30,6015.0,2258.0,-,0.0,154.0,1902.0,0.0,90.0,1610.0
2015-12-11 10:00:00,PACA,Donn�es d�finitives,2015-12-11,10:00,6019.0,2243.0,-,0.0,237.0,1886.0,0.0,89.0,1564.0
2015-12-11 10:30:00,PACA,Donn�es d�finitives,2015-12-11,10:30,5899.0,2246.0,-,0.0,315.0,1889.0,0.0,89.0,1359.0
2015-12-11 11:00:00,PACA,Donn�es d�finitives,2015-12-11,11:00,5866.0,2248.0,-,0.0,370.0,1782.0,0.0,89.0,1376.0
2015-12-11 11:30:00,PACA,Donn�es d�finitives,2015-12-11,11:30,5794.0,2254.0,-,0.0,411.0,1787.0,0.0,90.0,1252.0
2015-12-11 12:00:00,PACA,Donn�es d�finitives,2015-12-11,12:00,5805.0,2248.0,-,0.0,437.0,1832.0,0.0,90.0,1200.0
2015-12-11 12:30:00,PACA,Donn�es d�finitives,2015-12-11,12:30,5795.0,2209.0,-,0.0,436.0,1848.0,0.0,89.0,1213.0
2015-12-11 13:00:00,PACA,Donn�es d�finitives,2015-12-11,13:00,5664.0,2178.0,-,0.0,451.0,1696.0,0.0,90.0,1250.0
2015-12-11 13:30:00,PACA,Donn�es d�finitives,2015-12-11,13:30,5789.0,2188.0,-,0.0,422.0,1557.0,0.0,90.0,1532.0
2015-12-11 14:00:00,PACA,Donn�es d�finitives,2015-12-11,14:00,5588.0,2184.0,-,0.0,386.0,1345.0,0.0,89.0,1584.0
2015-12-11 14:30:00,PACA,Donn�es d�finitives,2015-12-11,14:30,5676.0,2219.0,-,0.0,342.0,1140.0,0.0,90.0,1884.0
2015-12-11 15:00:00,PACA,Donn�es d�finitives,2015-12-11,15:00,5518.0,2162.0,-,0.0,282.0,781.0,0.0,87.0,2206.0
2015-12-11 15:30:00,PACA,Donn�es d�finitives,2015-12-11,15:30,5433.0,2195.0,-,0.0,202.0,689.0,0.0,89.0,2258.0
2015-12-11 16:00:00,PACA,Donn�es d�finitives,2015-12-11,16:00,5355.0,2198.0,-,0.0,120.0,613.0,0.0,90.0,2335.0
2015-12-11 16:30:00,PACA,Donn�es d�finitives,2015-12-11,16:30,5351.0,2172.0,-,0.0,40.0,671.0,0.0,89.0,2379.0
2015-12-11 17:00:00,PACA,Donn�es d�finitives,2015-12-11,17:00,5512.0,2176.0,-,0.0,2.0,915.0,0.0,89.0,2329.0
2015-12-11 17:30:00,PACA,Donn�es d�finitives,2015-12-11,17:30,5899.0,2168.0,-,0.0,0.0,1257.0,0.0,90.0,2384.0
2015-12-11 18:00:00,PACA,Donn�es d�finitives,2015-12-11,18:00,6066.0,2152.0,-,0.0,0.0,1750.0,0.0,86.0,2078.0
2015-12-11 18:30:00,PACA,Donn�es d�finitives,2015-12-11,18:30,6197.0,2174.0,-,1.0,0.0,1872.0,0.0,83.0,2068.0
2015-12-11 19:00:00,PACA,Donn�es d�finitives,2015-12-11,19:00,6327.0,2189.0,-,1.0,0.0,1887.0,0.0,83.0,2165.0
2015-12-11 19:30:00,PACA,Donn�es d�finitives,2015-12-11,19:30,6310.0,2192.0,-,2.0,0.0,1902.0,0.0,84.0,2130.0
2015-12-11 20:00:00,PACA,Donn�es d�finitives,2015-12-11,20:00,6207.0,2131.0,-,3.0,0.0,1787.0,0.0,85.0,2201.0
2015-12-11 20:30:00,PACA,Donn�es d�finitives,2015-12-11,20:30,6055.0,2086.0,-,4.0,0.0,1484.0,0.0,86.0,2395.0
2015-12-11 21:00:00,PACA,Donn�es d�finitives,2015-12-11,21:00,5871.0,2085.0,-,5.0,0.0,1227.0,0.0,90.0,2463.0
2015-12-11 21:30:00,PACA,Donn�es d�finitives,2015-12-11,21:30,5704.0,2092.0,-,6.0,0.0,1003.0,0.0,90.0,2514.0
2015-12-11 22:00:00,PACA,Donn�es d�finitives,2015-12-11,22:00,5590.0,2070.0,-,7.0,0.0,960.0,0.0,91.0,2463.0
2015-12-11 22:30:00,PACA,Donn�es d�finitives,2015-12-11,22:30,5645.0,2126.0,-,6.0,0.0,958.0,0.0,91.0,2463.0
2015-12-11 23:00:00,PACA,Donn�es d�finitives,2015-12-11,23:00,5732.0,2034.0,-,6.0,0.0,1182.0,0.0,92.0,2418.0
2015-12-11 23:30:00,PACA,Donn�es d�finitives,2015-12-11,23:30,6316.0,1890.0,-,8.0,0.0,1137.0,0.0,91.0,3191.0
2015-12-12 00:00:00,PACA,Donn�es d�finitives,2015-12-12,00:00,5996.0,1761.0,-,9.0,0.0,1064.0,0.0,91.0,3071.0
2015-12-12 00:30:00,PACA,Donn�es d�finitives,2015-12-12,00:30,5702.0,1424.0,-,8.0,0.0,628.0,0.0,91.0,3552.0
2015-12-12 01:00:00,PACA,Donn�es d�finitives,2015-12-12,01:00,5494.0,1247.0,-,6.0,0.0,397.0,0.0,91.0,3753.0
2015-12-12 01:30:00,PACA,Donn�es d�finitives,2015-12-12,01:30,5469.0,1286.0,-,4.0,0.0,333.0,0.0,90.0,3756.0
2015-12-12 02:00:00,PACA,Donn�es d�finitives,2015-12-12,02:00,5369.0,1266.0,-,6.0,0.0,318.0,0.0,88.0,3690.0
2015-12-12 02:30:00,PACA,Donn�es d�finitives,2015-12-12,02:30,5526.0,1335.0,-,6.0,0.0,314.0,0.0,90.0,3781.0
2015-12-12 03:00:00,PACA,Donn�es d�finitives,2015-12-12,03:00,5254.0,1271.0,-,4.0,0.0,305.0,0.0,89.0,3585.0
2015-12-12 03:30:00,PACA,Donn�es d�finitives,2015-12-12,03:30,5123.0,1231.0,-,2.0,0.0,279.0,0.0,91.0,3519.0
2015-12-12 04:00:00,PACA,Donn�es d�finitives,2015-12-12,04:00,5038.0,963.0,-,3.0,0.0,278.0,0.0,89.0,3705.0
2015-12-12 04:30:00,PACA,Donn�es d�finitives,2015-12-12,04:30,5001.0,967.0,-,5.0,0.0,276.0,0.0,92.0,3662.0
2015-12-12 05:00:00,PACA,Donn�es d�finitives,2015-12-12,05:00,4981.0,944.0,-,3.0,0.0,263.0,0.0,91.0,3680.0
2015-12-12 05:30:00,PACA,Donn�es d�finitives,2015-12-12,05:30,5056.0,973.0,-,4.0,0.0,266.0,0.0,91.0,3722.0
2015-12-12 06:00:00,PACA,Donn�es d�finitives,2015-12-12,06:00,5104.0,1240.0,-,5.0,0.0,265.0,0.0,91.0,3503.0
2015-12-12 06:30:00,PACA,Donn�es d�finitives,2015-12-12,06:30,5175.0,1391.0,-,3.0,0.0,360.0,0.0,91.0,3330.0
2015-12-12 07:00:00,PACA,Donn�es d�finitives,2015-12-12,07:00,5318.0,1415.0,-,2.0,0.0,501.0,0.0,88.0,3311.0
2015-12-12 07:30:00,PACA,Donn�es d�finitives,2015-12-12,07:30,5404.0,1559.0,-,1.0,0.0,574.0,0.0,90.0,3180.0
2015-12-12 08:00:00,PACA,Donn�es d�finitives,2015-12-12,08:00,5484.0,1738.0,-,0.0,0.0,598.0,0.0,88.0,3059.0
2015-12-12 08:30:00,PACA,Donn�es d�finitives,2015-12-12,08:30,5620.0,1728.0,-,0.0,13.0,740.0,0.0,91.0,3047.0
2015-12-12 09:00:00,PACA,Donn�es d�finitives,2015-12-12,09:00,5753.0,1753.0,-,1.0,68.0,893.0,0.0,89.0,2949.0
2015-12-12 09:30:00,PACA,Donn�es d�finitives,2015-12-12,09:30,5828.0,1764.0,-,1.0,154.0,988.0,0.0,90.0,2832.0
2015-12-12 10:00:00,PACA,Donn�es d�finitives,2015-12-12,10:00,5824.0,1768.0,-,0.0,240.0,974.0,0.0,91.0,2751.0
2015-12-12 10:30:00,PACA,Donn�es d�finitives,2015-12-12,10:30,5790.0,1757.0,-,0.0,313.0,847.0,0.0,90.0,2783.0
2015-12-12 11:00:00,PACA,Donn�es d�finitives,2015-12-12,11:00,5716.0,1756.0,-,0.0,376.0,642.0,0.0,89.0,2852.0
2015-12-12 11:30:00,PACA,Donn�es d�finitives,2015-12-12,11:30,5694.0,1521.0,-,1.0,417.0,546.0,0.0,90.0,3120.0
2015-12-12 12:00:00,PACA,Donn�es d�finitives,2015-12-12,12:00,5720.0,1513.0,-,1.0,434.0,531.0,0.0,91.0,3150.0
2015-12-12 12:30:00,PACA,Donn�es d�finitives,2015-12-12,12:30,5786.0,1509.0,-,1.0,449.0,567.0,0.0,88.0,3172.0
2015-12-12 13:00:00,PACA,Donn�es d�finitives,2015-12-12,13:00,5656.0,1521.0,-,1.0,435.0,574.0,0.0,90.0,3036.0
2015-12-12 13:30:00,PACA,Donn�es d�finitives,2015-12-12,13:30,5728.0,1602.0,-,1.0,386.0,498.0,0.0,91.0,3149.0
2015-12-12 14:00:00,PACA,Donn�es d�finitives,2015-12-12,14:00,5554.0,1739.0,-,0.0,361.0,483.0,0.0,91.0,2879.0
2015-12-12 14:30:00,PACA,Donn�es d�finitives,2015-12-12,14:30,5569.0,1526.0,-,0.0,304.0,354.0,0.0,89.0,3296.0
2015-12-12 15:00:00,PACA,Donn�es d�finitives,2015-12-12,15:00,5455.0,1513.0,-,0.0,240.0,347.0,0.0,89.0,3265.0
