,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-02-09 03:00:00,PACA,Donn�es consolid�es,2017-02-09,03:00,5583.0,1484.0,-,35.0,0.0,606.0,-51.0,102.0,3408.0
2017-02-09 03:30:00,PACA,Donn�es consolid�es,2017-02-09,03:30,5437.0,1535.0,-,35.0,0.0,653.0,-51.0,102.0,3163.0
2017-02-09 04:00:00,PACA,Donn�es consolid�es,2017-02-09,04:00,5333.0,1448.0,-,30.0,0.0,646.0,-51.0,103.0,3157.0
2017-02-09 04:30:00,PACA,Donn�es consolid�es,2017-02-09,04:30,5239.0,1359.0,-,29.0,0.0,608.0,-51.0,102.0,3191.0
2017-02-09 05:00:00,PACA,Donn�es consolid�es,2017-02-09,05:00,5266.0,1326.0,-,29.0,0.0,586.0,-51.0,103.0,3274.0
2017-02-09 05:30:00,PACA,Donn�es consolid�es,2017-02-09,05:30,5337.0,1523.0,-,24.0,0.0,595.0,-51.0,103.0,3143.0
2017-02-09 06:00:00,PACA,Donn�es consolid�es,2017-02-09,06:00,5433.0,1562.0,-,19.0,0.0,605.0,-51.0,101.0,3197.0
2017-02-09 06:30:00,PACA,Donn�es consolid�es,2017-02-09,06:30,5809.0,1535.0,-,17.0,0.0,631.0,-51.0,102.0,3575.0
2017-02-09 07:00:00,PACA,Donn�es consolid�es,2017-02-09,07:00,6146.0,1532.0,-,18.0,0.0,718.0,0.0,100.0,3778.0
2017-02-09 07:30:00,PACA,Donn�es consolid�es,2017-02-09,07:30,6203.0,1608.0,-,14.0,0.0,1279.0,0.0,100.0,3202.0
2017-02-09 08:00:00,PACA,Donn�es consolid�es,2017-02-09,08:00,6195.0,1604.0,-,12.0,0.0,1622.0,0.0,85.0,2872.0
2017-02-09 08:30:00,PACA,Donn�es consolid�es,2017-02-09,08:30,6255.0,1635.0,-,12.0,5.0,1697.0,0.0,83.0,2822.0
2017-02-09 09:00:00,PACA,Donn�es consolid�es,2017-02-09,09:00,6310.0,1661.0,-,11.0,25.0,1727.0,0.0,87.0,2800.0
2017-02-09 09:30:00,PACA,Donn�es consolid�es,2017-02-09,09:30,6332.0,1658.0,-,11.0,55.0,1718.0,0.0,101.0,2789.0
2017-02-09 10:00:00,PACA,Donn�es consolid�es,2017-02-09,10:00,6413.0,1691.0,-,12.0,98.0,1786.0,0.0,101.0,2724.0
2017-02-09 10:30:00,PACA,Donn�es consolid�es,2017-02-09,10:30,6430.0,1646.0,-,12.0,130.0,1752.0,0.0,100.0,2791.0
2017-02-09 11:00:00,PACA,Donn�es consolid�es,2017-02-09,11:00,6433.0,1636.0,-,14.0,151.0,1748.0,0.0,100.0,2784.0
2017-02-09 11:30:00,PACA,Donn�es consolid�es,2017-02-09,11:30,6428.0,1625.0,-,15.0,170.0,1758.0,0.0,101.0,2759.0
2017-02-09 12:00:00,PACA,Donn�es consolid�es,2017-02-09,12:00,6510.0,1617.0,-,12.0,164.0,1695.0,0.0,100.0,2924.0
2017-02-09 12:30:00,PACA,Donn�es consolid�es,2017-02-09,12:30,6568.0,1532.0,-,10.0,178.0,1567.0,0.0,102.0,3179.0
2017-02-09 13:00:00,PACA,Donn�es consolid�es,2017-02-09,13:00,6359.0,1550.0,-,7.0,197.0,1491.0,0.0,101.0,3012.0
2017-02-09 13:30:00,PACA,Donn�es consolid�es,2017-02-09,13:30,6552.0,1560.0,-,7.0,210.0,1459.0,0.0,100.0,3216.0
2017-02-09 14:00:00,PACA,Donn�es consolid�es,2017-02-09,14:00,6321.0,1572.0,-,6.0,168.0,1322.0,0.0,99.0,3153.0
2017-02-09 14:30:00,PACA,Donn�es consolid�es,2017-02-09,14:30,6429.0,1589.0,-,7.0,134.0,1301.0,0.0,97.0,3301.0
2017-02-09 15:00:00,PACA,Donn�es consolid�es,2017-02-09,15:00,6333.0,1557.0,-,6.0,93.0,1042.0,0.0,99.0,3535.0
2017-02-09 15:30:00,PACA,Donn�es consolid�es,2017-02-09,15:30,6240.0,1556.0,-,7.0,74.0,1020.0,0.0,101.0,3482.0
2017-02-09 16:00:00,PACA,Donn�es consolid�es,2017-02-09,16:00,6184.0,1545.0,-,6.0,58.0,1015.0,0.0,100.0,3461.0
2017-02-09 16:30:00,PACA,Donn�es consolid�es,2017-02-09,16:30,6114.0,1556.0,-,5.0,50.0,1065.0,0.0,100.0,3337.0
2017-02-09 17:00:00,PACA,Donn�es consolid�es,2017-02-09,17:00,6132.0,1562.0,-,5.0,28.0,1166.0,0.0,102.0,3269.0
2017-02-09 17:30:00,PACA,Donn�es consolid�es,2017-02-09,17:30,6211.0,1520.0,-,4.0,10.0,1305.0,0.0,101.0,3272.0
2017-02-09 18:00:00,PACA,Donn�es consolid�es,2017-02-09,18:00,6399.0,1554.0,-,4.0,1.0,1626.0,0.0,102.0,3111.0
2017-02-09 18:30:00,PACA,Donn�es consolid�es,2017-02-09,18:30,6736.0,1583.0,-,5.0,0.0,1785.0,0.0,103.0,3260.0
2017-02-09 19:00:00,PACA,Donn�es consolid�es,2017-02-09,19:00,6944.0,1537.0,-,6.0,0.0,2030.0,0.0,102.0,3269.0
2017-02-09 19:30:00,PACA,Donn�es consolid�es,2017-02-09,19:30,6915.0,1474.0,-,5.0,0.0,2031.0,0.0,103.0,3302.0
2017-02-09 20:00:00,PACA,Donn�es consolid�es,2017-02-09,20:00,6750.0,1419.0,-,3.0,0.0,1971.0,0.0,103.0,3255.0
2017-02-09 20:30:00,PACA,Donn�es consolid�es,2017-02-09,20:30,6600.0,1440.0,-,3.0,0.0,1814.0,0.0,103.0,3240.0
2017-02-09 21:00:00,PACA,Donn�es consolid�es,2017-02-09,21:00,6345.0,1484.0,-,2.0,0.0,1526.0,0.0,102.0,3230.0
2017-02-09 21:30:00,PACA,Donn�es consolid�es,2017-02-09,21:30,6113.0,1574.0,-,2.0,0.0,1357.0,0.0,103.0,3077.0
2017-02-09 22:00:00,PACA,Donn�es consolid�es,2017-02-09,22:00,5957.0,1558.0,-,1.0,0.0,1286.0,0.0,102.0,3010.0
2017-02-09 22:30:00,PACA,Donn�es consolid�es,2017-02-09,22:30,5975.0,1520.0,-,1.0,0.0,1197.0,0.0,103.0,3154.0
2017-02-09 23:00:00,PACA,Donn�es consolid�es,2017-02-09,23:00,6071.0,1524.0,-,1.0,0.0,1161.0,0.0,103.0,3282.0
2017-02-09 23:30:00,PACA,Donn�es consolid�es,2017-02-09,23:30,6655.0,1493.0,-,1.0,0.0,1075.0,0.0,102.0,3984.0
2017-02-10 00:00:00,PACA,Donn�es consolid�es,2017-02-10,00:00,6355.0,1485.0,-,1.0,0.0,1069.0,0.0,102.0,3697.0
2017-02-10 00:30:00,PACA,Donn�es consolid�es,2017-02-10,00:30,6051.0,1521.0,-,0.0,0.0,1186.0,0.0,104.0,3239.0
2017-02-10 01:00:00,PACA,Donn�es consolid�es,2017-02-10,01:00,5795.0,1490.0,-,0.0,0.0,1171.0,0.0,102.0,3031.0
2017-02-10 01:30:00,PACA,Donn�es consolid�es,2017-02-10,01:30,5778.0,1517.0,-,0.0,0.0,1166.0,0.0,105.0,2990.0
2017-02-10 02:00:00,PACA,Donn�es consolid�es,2017-02-10,02:00,5667.0,1488.0,-,0.0,0.0,1220.0,0.0,105.0,2854.0
2017-02-10 02:30:00,PACA,Donn�es consolid�es,2017-02-10,02:30,5880.0,1495.0,-,0.0,0.0,1064.0,0.0,106.0,3215.0
2017-02-10 03:00:00,PACA,Donn�es consolid�es,2017-02-10,03:00,5623.0,1433.0,-,1.0,0.0,784.0,0.0,104.0,3301.0
2017-02-10 03:30:00,PACA,Donn�es consolid�es,2017-02-10,03:30,5460.0,1439.0,-,1.0,0.0,628.0,0.0,102.0,3290.0
2017-02-10 04:00:00,PACA,Donn�es consolid�es,2017-02-10,04:00,5361.0,1402.0,-,1.0,0.0,602.0,0.0,102.0,3254.0
2017-02-10 04:30:00,PACA,Donn�es consolid�es,2017-02-10,04:30,5270.0,1444.0,-,2.0,0.0,607.0,0.0,101.0,3117.0
2017-02-10 05:00:00,PACA,Donn�es consolid�es,2017-02-10,05:00,5303.0,1548.0,-,2.0,0.0,609.0,0.0,101.0,3044.0
2017-02-10 05:30:00,PACA,Donn�es consolid�es,2017-02-10,05:30,5415.0,1555.0,-,2.0,0.0,689.0,0.0,100.0,3070.0
2017-02-10 06:00:00,PACA,Donn�es consolid�es,2017-02-10,06:00,5507.0,1564.0,-,2.0,0.0,882.0,0.0,101.0,2957.0
2017-02-10 06:30:00,PACA,Donn�es consolid�es,2017-02-10,06:30,5759.0,1630.0,-,3.0,0.0,1130.0,0.0,100.0,2897.0
2017-02-10 07:00:00,PACA,Donn�es consolid�es,2017-02-10,07:00,6113.0,1632.0,-,5.0,0.0,1309.0,0.0,100.0,3067.0
2017-02-10 07:30:00,PACA,Donn�es consolid�es,2017-02-10,07:30,6213.0,1629.0,-,4.0,0.0,1742.0,0.0,99.0,2739.0
2017-02-10 08:00:00,PACA,Donn�es consolid�es,2017-02-10,08:00,6233.0,1640.0,-,2.0,3.0,1911.0,0.0,99.0,2578.0
2017-02-10 08:30:00,PACA,Donn�es consolid�es,2017-02-10,08:30,6258.0,1672.0,-,2.0,29.0,1936.0,0.0,98.0,2521.0
2017-02-10 09:00:00,PACA,Donn�es consolid�es,2017-02-10,09:00,6336.0,1671.0,-,0.0,61.0,1947.0,0.0,98.0,2559.0
2017-02-10 09:30:00,PACA,Donn�es consolid�es,2017-02-10,09:30,6400.0,1670.0,-,1.0,80.0,1970.0,0.0,98.0,2580.0
2017-02-10 10:00:00,PACA,Donn�es consolid�es,2017-02-10,10:00,6452.0,1670.0,-,0.0,98.0,1942.0,0.0,100.0,2642.0
2017-02-10 10:30:00,PACA,Donn�es consolid�es,2017-02-10,10:30,6401.0,1665.0,-,0.0,142.0,1959.0,0.0,98.0,2537.0
2017-02-10 11:00:00,PACA,Donn�es consolid�es,2017-02-10,11:00,6394.0,1653.0,-,1.0,198.0,1947.0,0.0,100.0,2495.0
2017-02-10 11:30:00,PACA,Donn�es consolid�es,2017-02-10,11:30,6488.0,1667.0,-,1.0,209.0,1949.0,0.0,99.0,2562.0
2017-02-10 12:00:00,PACA,Donn�es consolid�es,2017-02-10,12:00,6522.0,1658.0,-,2.0,215.0,1875.0,0.0,98.0,2675.0
2017-02-10 12:30:00,PACA,Donn�es consolid�es,2017-02-10,12:30,6504.0,1648.0,-,4.0,268.0,1829.0,0.0,100.0,2655.0
2017-02-10 13:00:00,PACA,Donn�es consolid�es,2017-02-10,13:00,6319.0,1616.0,-,9.0,309.0,1683.0,0.0,100.0,2602.0
2017-02-10 13:30:00,PACA,Donn�es consolid�es,2017-02-10,13:30,6492.0,1541.0,-,15.0,325.0,1558.0,0.0,102.0,2951.0
2017-02-10 14:00:00,PACA,Donn�es consolid�es,2017-02-10,14:00,6228.0,1517.0,-,17.0,244.0,1399.0,0.0,100.0,2951.0
2017-02-10 14:30:00,PACA,Donn�es consolid�es,2017-02-10,14:30,6303.0,1554.0,-,17.0,220.0,1364.0,0.0,99.0,3049.0
2017-02-10 15:00:00,PACA,Donn�es consolid�es,2017-02-10,15:00,6163.0,1526.0,-,17.0,203.0,1214.0,0.0,101.0,3103.0
2017-02-10 15:30:00,PACA,Donn�es consolid�es,2017-02-10,15:30,6091.0,1548.0,-,17.0,148.0,1194.0,0.0,100.0,3084.0
2017-02-10 16:00:00,PACA,Donn�es consolid�es,2017-02-10,16:00,5991.0,1544.0,-,17.0,120.0,1195.0,0.0,102.0,3012.0
2017-02-10 16:30:00,PACA,Donn�es consolid�es,2017-02-10,16:30,5842.0,1615.0,-,15.0,97.0,1187.0,0.0,102.0,2825.0
2017-02-10 17:00:00,PACA,Donn�es consolid�es,2017-02-10,17:00,5847.0,1615.0,-,15.0,35.0,1235.0,0.0,101.0,2846.0
2017-02-10 17:30:00,PACA,Donn�es consolid�es,2017-02-10,17:30,5938.0,1527.0,-,16.0,12.0,1414.0,0.0,103.0,2866.0
2017-02-10 18:00:00,PACA,Donn�es consolid�es,2017-02-10,18:00,6114.0,1567.0,-,16.0,0.0,1541.0,0.0,103.0,2886.0
2017-02-10 18:30:00,PACA,Donn�es consolid�es,2017-02-10,18:30,6508.0,1566.0,-,16.0,0.0,1739.0,0.0,102.0,3085.0
2017-02-10 19:00:00,PACA,Donn�es consolid�es,2017-02-10,19:00,6631.0,1568.0,-,18.0,0.0,2037.0,0.0,102.0,2906.0
2017-02-10 19:30:00,PACA,Donn�es consolid�es,2017-02-10,19:30,6678.0,1621.0,-,19.0,0.0,2051.0,0.0,104.0,2884.0
2017-02-10 20:00:00,PACA,Donn�es consolid�es,2017-02-10,20:00,6543.0,1613.0,-,18.0,0.0,2049.0,0.0,101.0,2762.0
2017-02-10 20:30:00,PACA,Donn�es consolid�es,2017-02-10,20:30,6416.0,1464.0,-,13.0,0.0,1927.0,0.0,103.0,2909.0
2017-02-10 21:00:00,PACA,Donn�es consolid�es,2017-02-10,21:00,6129.0,1419.0,-,9.0,0.0,1571.0,0.0,101.0,3028.0
2017-02-10 21:30:00,PACA,Donn�es consolid�es,2017-02-10,21:30,5991.0,1484.0,-,10.0,0.0,1356.0,0.0,102.0,3039.0
2017-02-10 22:00:00,PACA,Donn�es consolid�es,2017-02-10,22:00,5887.0,1456.0,-,10.0,0.0,1344.0,0.0,100.0,2977.0
2017-02-10 22:30:00,PACA,Donn�es consolid�es,2017-02-10,22:30,5987.0,1445.0,-,10.0,0.0,1292.0,0.0,101.0,3139.0
2017-02-10 23:00:00,PACA,Donn�es consolid�es,2017-02-10,23:00,6038.0,1544.0,-,12.0,0.0,1244.0,0.0,101.0,3138.0
2017-02-10 23:30:00,PACA,Donn�es consolid�es,2017-02-10,23:30,6674.0,1465.0,-,9.0,0.0,1103.0,0.0,102.0,3996.0
2017-02-11 00:00:00,PACA,Donn�es consolid�es,2017-02-11,00:00,6363.0,1462.0,-,6.0,0.0,991.0,0.0,101.0,3803.0
2017-02-11 00:30:00,PACA,Donn�es consolid�es,2017-02-11,00:30,6047.0,1633.0,-,7.0,0.0,1132.0,0.0,100.0,3174.0
2017-02-11 01:00:00,PACA,Donn�es consolid�es,2017-02-11,01:00,5766.0,1631.0,-,7.0,0.0,1031.0,0.0,102.0,2996.0
2017-02-11 01:30:00,PACA,Donn�es consolid�es,2017-02-11,01:30,5833.0,1593.0,-,7.0,0.0,883.0,0.0,100.0,3250.0
2017-02-11 02:00:00,PACA,Donn�es consolid�es,2017-02-11,02:00,5792.0,1554.0,-,6.0,0.0,879.0,0.0,100.0,3253.0
2017-02-11 02:30:00,PACA,Donn�es consolid�es,2017-02-11,02:30,5905.0,1583.0,-,4.0,0.0,824.0,0.0,98.0,3396.0
2017-02-11 03:00:00,PACA,Donn�es consolid�es,2017-02-11,03:00,5659.0,1529.0,-,4.0,0.0,738.0,0.0,101.0,3288.0
2017-02-11 03:30:00,PACA,Donn�es consolid�es,2017-02-11,03:30,5467.0,1573.0,-,5.0,0.0,694.0,0.0,101.0,3094.0
2017-02-11 04:00:00,PACA,Donn�es consolid�es,2017-02-11,04:00,5397.0,1538.0,-,7.0,0.0,604.0,0.0,100.0,3148.0
2017-02-11 04:30:00,PACA,Donn�es consolid�es,2017-02-11,04:30,5308.0,1539.0,-,7.0,0.0,557.0,0.0,102.0,3104.0
2017-02-11 05:00:00,PACA,Donn�es consolid�es,2017-02-11,05:00,5335.0,1530.0,-,8.0,0.0,556.0,-51.0,102.0,3190.0
2017-02-11 05:30:00,PACA,Donn�es consolid�es,2017-02-11,05:30,5319.0,1425.0,-,8.0,0.0,561.0,-51.0,105.0,3271.0
2017-02-11 06:00:00,PACA,Donn�es consolid�es,2017-02-11,06:00,5322.0,1453.0,-,8.0,0.0,586.0,-51.0,104.0,3222.0
2017-02-11 06:30:00,PACA,Donn�es consolid�es,2017-02-11,06:30,5391.0,1474.0,-,8.0,0.0,695.0,0.0,105.0,3108.0
2017-02-11 07:00:00,PACA,Donn�es consolid�es,2017-02-11,07:00,5498.0,1554.0,-,8.0,0.0,731.0,0.0,103.0,3101.0
2017-02-11 07:30:00,PACA,Donn�es consolid�es,2017-02-11,07:30,5523.0,1500.0,-,5.0,0.0,760.0,0.0,103.0,3155.0
2017-02-11 08:00:00,PACA,Donn�es consolid�es,2017-02-11,08:00,5538.0,1575.0,-,4.0,1.0,769.0,0.0,104.0,3086.0
2017-02-11 08:30:00,PACA,Donn�es consolid�es,2017-02-11,08:30,5712.0,1545.0,-,5.0,22.0,775.0,0.0,105.0,3261.0
2017-02-11 09:00:00,PACA,Donn�es consolid�es,2017-02-11,09:00,5873.0,1571.0,-,5.0,68.0,924.0,0.0,103.0,3202.0
2017-02-11 09:30:00,PACA,Donn�es consolid�es,2017-02-11,09:30,5940.0,1634.0,-,5.0,117.0,1016.0,0.0,104.0,3064.0
2017-02-11 10:00:00,PACA,Donn�es consolid�es,2017-02-11,10:00,5975.0,1636.0,-,6.0,166.0,1143.0,0.0,104.0,2919.0
2017-02-11 10:30:00,PACA,Donn�es consolid�es,2017-02-11,10:30,6016.0,1631.0,-,7.0,206.0,1197.0,0.0,103.0,2871.0
2017-02-11 11:00:00,PACA,Donn�es consolid�es,2017-02-11,11:00,5978.0,1634.0,-,6.0,216.0,1201.0,0.0,103.0,2819.0
2017-02-11 11:30:00,PACA,Donn�es consolid�es,2017-02-11,11:30,5963.0,1569.0,-,10.0,230.0,1264.0,0.0,103.0,2787.0
2017-02-11 12:00:00,PACA,Donn�es consolid�es,2017-02-11,12:00,6029.0,1554.0,-,11.0,234.0,1253.0,0.0,103.0,2873.0
2017-02-11 12:30:00,PACA,Donn�es consolid�es,2017-02-11,12:30,6141.0,1610.0,-,14.0,216.0,1091.0,0.0,103.0,3107.0
2017-02-11 13:00:00,PACA,Donn�es consolid�es,2017-02-11,13:00,6088.0,1609.0,-,14.0,189.0,1060.0,0.0,102.0,3115.0
2017-02-11 13:30:00,PACA,Donn�es consolid�es,2017-02-11,13:30,6164.0,1530.0,-,15.0,169.0,882.0,0.0,102.0,3466.0
2017-02-11 14:00:00,PACA,Donn�es consolid�es,2017-02-11,14:00,6006.0,1564.0,-,23.0,141.0,671.0,0.0,103.0,3504.0
2017-02-11 14:30:00,PACA,Donn�es consolid�es,2017-02-11,14:30,6099.0,1593.0,-,23.0,128.0,672.0,0.0,103.0,3581.0
2017-02-11 15:00:00,PACA,Donn�es consolid�es,2017-02-11,15:00,5976.0,1578.0,-,27.0,99.0,639.0,0.0,102.0,3532.0
2017-02-11 15:30:00,PACA,Donn�es consolid�es,2017-02-11,15:30,5898.0,1567.0,-,25.0,81.0,633.0,0.0,105.0,3486.0
2017-02-11 16:00:00,PACA,Donn�es consolid�es,2017-02-11,16:00,5806.0,1571.0,-,25.0,71.0,641.0,0.0,103.0,3394.0
2017-02-11 16:30:00,PACA,Donn�es consolid�es,2017-02-11,16:30,5675.0,1578.0,-,23.0,51.0,631.0,0.0,103.0,3289.0
2017-02-11 17:00:00,PACA,Donn�es consolid�es,2017-02-11,17:00,5698.0,1569.0,-,23.0,28.0,653.0,0.0,103.0,3322.0
2017-02-11 17:30:00,PACA,Donn�es consolid�es,2017-02-11,17:30,5704.0,1636.0,-,23.0,8.0,849.0,0.0,103.0,3085.0
2017-02-11 18:00:00,PACA,Donn�es consolid�es,2017-02-11,18:00,5906.0,1643.0,-,23.0,0.0,991.0,0.0,104.0,3145.0
2017-02-11 18:30:00,PACA,Donn�es consolid�es,2017-02-11,18:30,6241.0,1679.0,-,22.0,0.0,1067.0,0.0,102.0,3370.0
2017-02-11 19:00:00,PACA,Donn�es consolid�es,2017-02-11,19:00,6396.0,1704.0,-,27.0,0.0,1348.0,0.0,105.0,3212.0
2017-02-11 19:30:00,PACA,Donn�es consolid�es,2017-02-11,19:30,6381.0,1706.0,-,23.0,0.0,1313.0,0.0,104.0,3235.0
2017-02-11 20:00:00,PACA,Donn�es consolid�es,2017-02-11,20:00,6321.0,1706.0,-,16.0,0.0,1322.0,0.0,102.0,3175.0
2017-02-11 20:30:00,PACA,Donn�es consolid�es,2017-02-11,20:30,6141.0,1683.0,-,12.0,0.0,1101.0,0.0,104.0,3242.0
2017-02-11 21:00:00,PACA,Donn�es consolid�es,2017-02-11,21:00,5947.0,1663.0,-,14.0,0.0,1083.0,0.0,103.0,3083.0
2017-02-11 21:30:00,PACA,Donn�es consolid�es,2017-02-11,21:30,5782.0,1602.0,-,14.0,0.0,1019.0,0.0,103.0,3044.0
2017-02-11 22:00:00,PACA,Donn�es consolid�es,2017-02-11,22:00,5675.0,1590.0,-,18.0,0.0,922.0,0.0,101.0,3044.0
2017-02-11 22:30:00,PACA,Donn�es consolid�es,2017-02-11,22:30,5743.0,1593.0,-,12.0,0.0,913.0,0.0,85.0,3139.0
2017-02-11 23:00:00,PACA,Donn�es consolid�es,2017-02-11,23:00,5855.0,1703.0,-,14.0,0.0,823.0,0.0,87.0,3227.0
2017-02-11 23:30:00,PACA,Donn�es consolid�es,2017-02-11,23:30,6448.0,1713.0,-,10.0,0.0,822.0,0.0,87.0,3817.0
2017-02-12 00:00:00,PACA,Donn�es consolid�es,2017-02-12,00:00,6134.0,1778.0,-,17.0,0.0,790.0,0.0,87.0,3462.0
2017-02-12 00:30:00,PACA,Donn�es consolid�es,2017-02-12,00:30,5859.0,1663.0,-,18.0,0.0,915.0,0.0,88.0,3176.0
2017-02-12 01:00:00,PACA,Donn�es consolid�es,2017-02-12,01:00,5620.0,1234.0,-,16.0,0.0,927.0,0.0,88.0,3355.0
2017-02-12 01:30:00,PACA,Donn�es consolid�es,2017-02-12,01:30,5610.0,1135.0,-,15.0,0.0,809.0,0.0,88.0,3564.0
2017-02-12 02:00:00,PACA,Donn�es consolid�es,2017-02-12,02:00,5496.0,1056.0,-,14.0,0.0,787.0,0.0,87.0,3552.0
2017-02-12 02:30:00,PACA,Donn�es consolid�es,2017-02-12,02:30,5647.0,1083.0,-,12.0,0.0,794.0,0.0,87.0,3671.0
2017-02-12 03:00:00,PACA,Donn�es consolid�es,2017-02-12,03:00,5362.0,998.0,-,13.0,0.0,786.0,0.0,86.0,3479.0
2017-02-12 03:30:00,PACA,Donn�es consolid�es,2017-02-12,03:30,5226.0,982.0,-,11.0,0.0,775.0,-51.0,87.0,3422.0
2017-02-12 04:00:00,PACA,Donn�es consolid�es,2017-02-12,04:00,5080.0,929.0,-,13.0,0.0,780.0,-51.0,86.0,3323.0
2017-02-12 04:30:00,PACA,Donn�es consolid�es,2017-02-12,04:30,4996.0,910.0,-,13.0,0.0,721.0,-51.0,88.0,3315.0
2017-02-12 05:00:00,PACA,Donn�es consolid�es,2017-02-12,05:00,4942.0,895.0,-,14.0,0.0,618.0,-51.0,88.0,3377.0
2017-02-12 05:30:00,PACA,Donn�es consolid�es,2017-02-12,05:30,4960.0,1108.0,-,20.0,0.0,614.0,-51.0,87.0,3182.0
2017-02-12 06:00:00,PACA,Donn�es consolid�es,2017-02-12,06:00,4934.0,1098.0,-,19.0,0.0,618.0,-51.0,87.0,3164.0
2017-02-12 06:30:00,PACA,Donn�es consolid�es,2017-02-12,06:30,4957.0,1084.0,-,16.0,0.0,667.0,-51.0,88.0,3154.0
2017-02-12 07:00:00,PACA,Donn�es consolid�es,2017-02-12,07:00,4973.0,1073.0,-,14.0,0.0,669.0,-51.0,86.0,3182.0
2017-02-12 07:30:00,PACA,Donn�es consolid�es,2017-02-12,07:30,4949.0,1046.0,-,18.0,0.0,653.0,-51.0,86.0,3198.0
2017-02-12 08:00:00,PACA,Donn�es consolid�es,2017-02-12,08:00,4965.0,1059.0,-,23.0,1.0,562.0,-51.0,85.0,3286.0
2017-02-12 08:30:00,PACA,Donn�es consolid�es,2017-02-12,08:30,5087.0,965.0,-,22.0,27.0,547.0,-51.0,89.0,3487.0
2017-02-12 09:00:00,PACA,Donn�es consolid�es,2017-02-12,09:00,5224.0,985.0,-,18.0,81.0,510.0,0.0,91.0,3540.0
2017-02-12 09:30:00,PACA,Donn�es consolid�es,2017-02-12,09:30,5318.0,1078.0,-,22.0,155.0,510.0,0.0,89.0,3464.0
2017-02-12 10:00:00,PACA,Donn�es consolid�es,2017-02-12,10:00,5353.0,1098.0,-,22.0,199.0,590.0,0.0,89.0,3355.0
2017-02-12 10:30:00,PACA,Donn�es consolid�es,2017-02-12,10:30,5407.0,1081.0,-,20.0,289.0,617.0,0.0,90.0,3309.0
2017-02-12 11:00:00,PACA,Donn�es consolid�es,2017-02-12,11:00,5408.0,1082.0,-,25.0,345.0,699.0,0.0,89.0,3168.0
2017-02-12 11:30:00,PACA,Donn�es consolid�es,2017-02-12,11:30,5475.0,1065.0,-,31.0,344.0,705.0,0.0,90.0,3241.0
2017-02-12 12:00:00,PACA,Donn�es consolid�es,2017-02-12,12:00,5518.0,1057.0,-,36.0,400.0,703.0,0.0,91.0,3229.0
2017-02-12 12:30:00,PACA,Donn�es consolid�es,2017-02-12,12:30,5586.0,1052.0,-,38.0,398.0,683.0,0.0,91.0,3324.0
2017-02-12 13:00:00,PACA,Donn�es consolid�es,2017-02-12,13:00,5468.0,1127.0,-,37.0,367.0,682.0,0.0,89.0,3166.0
2017-02-12 13:30:00,PACA,Donn�es consolid�es,2017-02-12,13:30,5512.0,1119.0,-,40.0,331.0,659.0,0.0,90.0,3273.0
2017-02-12 14:00:00,PACA,Donn�es consolid�es,2017-02-12,14:00,5309.0,1137.0,-,37.0,297.0,495.0,0.0,92.0,3251.0
2017-02-12 14:30:00,PACA,Donn�es consolid�es,2017-02-12,14:30,5350.0,1054.0,-,33.0,264.0,492.0,-51.0,92.0,3467.0
2017-02-12 15:00:00,PACA,Donn�es consolid�es,2017-02-12,15:00,5244.0,1042.0,-,35.0,253.0,500.0,-51.0,92.0,3372.0
2017-02-12 15:30:00,PACA,Donn�es consolid�es,2017-02-12,15:30,5145.0,1074.0,-,33.0,204.0,474.0,-51.0,91.0,3320.0
2017-02-12 16:00:00,PACA,Donn�es consolid�es,2017-02-12,16:00,5084.0,1091.0,-,34.0,142.0,473.0,-51.0,93.0,3302.0
2017-02-12 16:30:00,PACA,Donn�es consolid�es,2017-02-12,16:30,4987.0,883.0,-,32.0,101.0,476.0,-51.0,90.0,3456.0
2017-02-12 17:00:00,PACA,Donn�es consolid�es,2017-02-12,17:00,5027.0,862.0,-,33.0,56.0,533.0,-51.0,92.0,3501.0
2017-02-12 17:30:00,PACA,Donn�es consolid�es,2017-02-12,17:30,5058.0,1044.0,-,36.0,20.0,547.0,-51.0,92.0,3369.0
2017-02-12 18:00:00,PACA,Donn�es consolid�es,2017-02-12,18:00,5278.0,1086.0,-,38.0,0.0,560.0,-51.0,91.0,3555.0
2017-02-12 18:30:00,PACA,Donn�es consolid�es,2017-02-12,18:30,5680.0,1104.0,-,35.0,0.0,628.0,-51.0,92.0,3873.0
2017-02-12 19:00:00,PACA,Donn�es consolid�es,2017-02-12,19:00,5905.0,1071.0,-,34.0,0.0,821.0,0.0,93.0,3887.0
2017-02-12 19:30:00,PACA,Donn�es consolid�es,2017-02-12,19:30,5950.0,1099.0,-,34.0,0.0,1011.0,0.0,92.0,3714.0
2017-02-12 20:00:00,PACA,Donn�es consolid�es,2017-02-12,20:00,5925.0,1030.0,-,33.0,0.0,1108.0,0.0,92.0,3662.0
2017-02-12 20:30:00,PACA,Donn�es consolid�es,2017-02-12,20:30,5721.0,1026.0,-,26.0,0.0,1069.0,0.0,91.0,3509.0
2017-02-12 21:00:00,PACA,Donn�es consolid�es,2017-02-12,21:00,5635.0,1001.0,-,26.0,0.0,981.0,0.0,91.0,3535.0
