,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-04 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,10:30,2418.0,77.0,10384.0,492.0,30.0,16.0,-,49.0,-8630.0
2014-01-04 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,11:00,2402.0,75.0,10449.0,482.0,47.0,16.0,-,48.0,-8716.0
2014-01-04 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,11:30,2412.0,73.0,10461.0,502.0,35.0,16.0,-,50.0,-8726.0
2014-01-04 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,12:00,2451.0,76.0,10423.0,540.0,56.0,16.0,-,50.0,-8710.0
2014-01-04 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,12:30,2412.0,76.0,10479.0,588.0,43.0,16.0,-,51.0,-8841.0
2014-01-04 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,13:00,2490.0,75.0,10527.0,564.0,53.0,42.0,-,50.0,-8821.0
2014-01-04 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,13:30,2355.0,73.0,10496.0,525.0,36.0,42.0,-,49.0,-8867.0
2014-01-04 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,14:00,2332.0,75.0,10454.0,518.0,32.0,42.0,-,51.0,-8839.0
2014-01-04 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,14:30,2307.0,75.0,10387.0,524.0,34.0,34.0,-,51.0,-8799.0
2014-01-04 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,15:00,2400.0,76.0,10442.0,481.0,18.0,17.0,-,50.0,-8683.0
2014-01-04 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,15:30,2321.0,75.0,10378.0,477.0,10.0,17.0,-,50.0,-8686.0
2014-01-04 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,16:00,2382.0,75.0,10429.0,465.0,3.0,17.0,-,50.0,-8657.0
2014-01-04 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,16:30,2279.0,75.0,10395.0,425.0,2.0,17.0,-,50.0,-8686.0
2014-01-04 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,17:00,2299.0,75.0,10328.0,428.0,0.0,17.0,-,49.0,-8598.0
2014-01-04 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,17:30,2460.0,75.0,10391.0,493.0,0.0,17.0,-,51.0,-8567.0
2014-01-04 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,18:00,2574.0,76.0,10449.0,433.0,0.0,17.0,-,51.0,-8451.0
2014-01-04 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,18:30,2630.0,77.0,10399.0,517.0,0.0,17.0,-,50.0,-8431.0
2014-01-04 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,19:00,2634.0,77.0,10458.0,506.0,0.0,45.0,-,51.0,-8502.0
2014-01-04 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,19:30,2578.0,78.0,10505.0,500.0,0.0,44.0,-,50.0,-8598.0
2014-01-04 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,20:00,2543.0,78.0,10311.0,442.0,0.0,45.0,-,50.0,-8383.0
2014-01-04 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,20:30,2443.0,77.0,10333.0,446.0,0.0,37.0,-,51.0,-8500.0
2014-01-04 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,21:00,2461.0,78.0,10392.0,475.0,0.0,19.0,-,50.0,-8553.0
2014-01-04 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,21:30,2424.0,77.0,10524.0,499.0,0.0,21.0,-,51.0,-8747.0
2014-01-04 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,22:00,2487.0,77.0,10448.0,497.0,0.0,21.0,-,49.0,-8605.0
2014-01-04 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,22:30,2467.0,77.0,10306.0,531.0,0.0,21.0,-,49.0,-8517.0
2014-01-04 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,23:00,2387.0,77.0,10410.0,552.0,0.0,21.0,-,48.0,-8721.0
2014-01-04 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,23:30,2373.0,76.0,10180.0,506.0,0.0,21.0,-,49.0,-8459.0
2014-01-05 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,00:00,2555.0,76.0,9924.0,474.0,0.0,21.0,-,49.0,-7989.0
2014-01-05 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,00:30,2457.0,76.0,10042.0,474.0,0.0,29.0,-,51.0,-8216.0
2014-01-05 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,01:00,2385.0,76.0,9853.0,455.0,0.0,29.0,-,51.0,-8078.0
2014-01-05 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,01:30,2473.0,76.0,9972.0,406.0,0.0,29.0,-,49.0,-8059.0
2014-01-05 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,02:00,2304.0,76.0,10030.0,327.0,0.0,29.0,-,52.0,-8210.0
2014-01-05 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,02:30,2284.0,76.0,9938.0,306.0,0.0,26.0,-,51.0,-8113.0
2014-01-05 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,03:00,2220.0,77.0,9783.0,338.0,0.0,19.0,-,52.0,-8048.0
2014-01-05 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,03:30,2212.0,77.0,9876.0,395.0,0.0,19.0,-,51.0,-8207.0
2014-01-05 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,04:00,2114.0,77.0,9091.0,417.0,0.0,19.0,-,50.0,-7540.0
2014-01-05 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,04:30,2136.0,76.0,9126.0,426.0,0.0,19.0,-,51.0,-7562.0
2014-01-05 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,05:00,2180.0,74.0,9110.0,460.0,0.0,19.0,-,51.0,-7534.0
2014-01-05 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,05:30,2196.0,75.0,9179.0,410.0,0.0,19.0,-,51.0,-7538.0
2014-01-05 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,06:00,2232.0,74.0,9232.0,369.0,0.0,19.0,-,50.0,-7512.0
2014-01-05 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,06:30,2199.0,75.0,9160.0,350.0,0.0,19.0,-,51.0,-7455.0
2014-01-05 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,07:00,2251.0,74.0,9180.0,356.0,0.0,19.0,-,50.0,-7429.0
2014-01-05 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,07:30,2261.0,74.0,9102.0,334.0,0.0,19.0,-,50.0,-7318.0
2014-01-05 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,08:00,2309.0,76.0,9177.0,310.0,0.0,19.0,-,51.0,-7324.0
2014-01-05 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,08:30,2307.0,76.0,9168.0,308.0,0.0,19.0,-,49.0,-7312.0
2014-01-05 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,09:00,2229.0,76.0,9049.0,303.0,0.0,19.0,-,49.0,-7268.0
2014-01-05 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,09:30,2358.0,71.0,9903.0,311.0,7.0,38.0,-,50.0,-8023.0
2014-01-05 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,10:00,2419.0,71.0,9996.0,295.0,13.0,63.0,-,49.0,-8068.0
2014-01-05 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,10:30,2431.0,72.0,10088.0,253.0,24.0,62.0,-,50.0,-8118.0
2014-01-05 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,11:00,2460.0,77.0,10021.0,212.0,33.0,62.0,-,50.0,-7995.0
2014-01-05 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,11:30,2467.0,73.0,10136.0,187.0,46.0,63.0,-,50.0,-8087.0
2014-01-05 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,12:00,2517.0,72.0,10057.0,158.0,41.0,62.0,-,50.0,-7923.0
2014-01-05 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,12:30,2541.0,77.0,9893.0,129.0,31.0,62.0,-,51.0,-7702.0
2014-01-05 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,13:00,2532.0,78.0,10015.0,135.0,36.0,49.0,-,50.0,-7832.0
2014-01-05 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,13:30,2392.0,77.0,9948.0,144.0,33.0,20.0,-,50.0,-7879.0
2014-01-05 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,14:00,2383.0,76.0,9860.0,176.0,27.0,19.0,-,50.0,-7826.0
2014-01-05 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,14:30,2337.0,76.0,9919.0,187.0,17.0,19.0,-,50.0,-7932.0
2014-01-05 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,15:00,2379.0,76.0,9675.0,168.0,10.0,20.0,-,51.0,-7620.0
2014-01-05 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,15:30,2375.0,76.0,9689.0,170.0,5.0,20.0,-,51.0,-7636.0
2014-01-05 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,16:00,2375.0,76.0,9586.0,207.0,3.0,20.0,-,50.0,-7567.0
2014-01-05 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,16:30,2272.0,76.0,9874.0,256.0,2.0,20.0,-,50.0,-8005.0
2014-01-05 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,17:00,2267.0,76.0,9943.0,296.0,0.0,20.0,-,50.0,-8118.0
2014-01-05 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,17:30,2408.0,76.0,10007.0,314.0,0.0,20.0,-,50.0,-8060.0
2014-01-05 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,18:00,2618.0,76.0,10085.0,384.0,0.0,38.0,-,49.0,-8015.0
2014-01-05 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,18:30,2652.0,76.0,10158.0,462.0,0.0,62.0,-,49.0,-8155.0
2014-01-05 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,19:00,2629.0,76.0,10349.0,537.0,0.0,62.0,-,49.0,-8444.0
2014-01-05 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,19:30,2651.0,76.0,10312.0,598.0,0.0,62.0,-,50.0,-8445.0
2014-01-05 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,20:00,2647.0,76.0,10360.0,631.0,0.0,62.0,-,50.0,-8532.0
2014-01-05 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,20:30,2561.0,76.0,10309.0,623.0,0.0,54.0,-,50.0,-8552.0
2014-01-05 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,21:00,2546.0,76.0,10323.0,593.0,0.0,37.0,-,50.0,-8534.0
2014-01-05 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,21:30,2538.0,77.0,10494.0,572.0,0.0,37.0,-,50.0,-8692.0
2014-01-05 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,22:00,2493.0,77.0,10171.0,587.0,0.0,37.0,-,49.0,-8428.0
2014-01-05 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,22:30,2476.0,77.0,10062.0,597.0,0.0,36.0,-,48.0,-8343.0
2014-01-05 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,23:00,2488.0,77.0,10277.0,602.0,0.0,37.0,-,49.0,-8553.0
2014-01-05 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-05,23:30,2459.0,77.0,9414.0,597.0,0.0,37.0,-,48.0,-7714.0
2014-01-06 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,00:00,2511.0,75.0,9401.0,581.0,0.0,29.0,-,48.0,-7622.0
2014-01-06 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,00:30,2431.0,74.0,9447.0,586.0,0.0,11.0,-,48.0,-7737.0
2014-01-06 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,01:00,2370.0,76.0,9336.0,577.0,0.0,11.0,-,45.0,-7675.0
2014-01-06 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,01:30,2403.0,75.0,9341.0,575.0,0.0,11.0,-,45.0,-7645.0
2014-01-06 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,02:00,2325.0,76.0,9098.0,574.0,0.0,11.0,-,49.0,-7483.0
2014-01-06 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,02:30,2222.0,75.0,9023.0,585.0,0.0,11.0,-,48.0,-7522.0
2014-01-06 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,03:00,2232.0,76.0,8750.0,600.0,0.0,11.0,-,48.0,-7252.0
2014-01-06 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,03:30,2193.0,78.0,9006.0,582.0,0.0,11.0,-,47.0,-7531.0
2014-01-06 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,04:00,2109.0,78.0,8968.0,578.0,0.0,11.0,-,48.0,-7573.0
2014-01-06 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,04:30,2067.0,77.0,8967.0,586.0,0.0,11.0,-,47.0,-7622.0
2014-01-06 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,05:00,2102.0,77.0,8988.0,584.0,0.0,11.0,-,47.0,-7605.0
2014-01-06 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,05:30,2215.0,76.0,9029.0,559.0,0.0,11.0,-,47.0,-7507.0
2014-01-06 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,06:00,2296.0,75.0,9047.0,561.0,0.0,13.0,-,46.0,-7446.0
2014-01-06 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,06:30,2517.0,76.0,9445.0,560.0,0.0,19.0,-,47.0,-7630.0
2014-01-06 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,07:00,2676.0,76.0,9596.0,543.0,0.0,38.0,-,47.0,-7625.0
2014-01-06 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,07:30,2843.0,76.0,10402.0,552.0,0.0,55.0,-,47.0,-8291.0
2014-01-06 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,08:00,2927.0,75.0,10518.0,582.0,0.0,55.0,-,46.0,-8349.0
2014-01-06 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,08:30,2967.0,74.0,10515.0,605.0,0.0,55.0,-,46.0,-8328.0
2014-01-06 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,09:00,2824.0,73.0,10513.0,614.0,0.0,55.0,-,46.0,-8477.0
2014-01-06 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,09:30,2891.0,74.0,10522.0,601.0,1.0,53.0,-,47.0,-8407.0
2014-01-06 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,10:00,2826.0,76.0,10518.0,589.0,4.0,51.0,-,47.0,-8459.0
2014-01-06 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,10:30,2844.0,76.0,10499.0,599.0,9.0,51.0,-,45.0,-8435.0
2014-01-06 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,11:00,2849.0,75.0,10510.0,584.0,13.0,51.0,-,45.0,-8430.0
2014-01-06 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,11:30,2798.0,69.0,10504.0,552.0,16.0,52.0,-,44.0,-8439.0
2014-01-06 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,12:00,2849.0,70.0,10503.0,566.0,18.0,51.0,-,43.0,-8402.0
2014-01-06 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,12:30,2795.0,70.0,10502.0,576.0,19.0,48.0,-,46.0,-8467.0
2014-01-06 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,13:00,2843.0,70.0,10501.0,559.0,18.0,38.0,-,48.0,-8390.0
2014-01-06 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,13:30,2767.0,70.0,10503.0,517.0,14.0,33.0,-,47.0,-8418.0
2014-01-06 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,14:00,2771.0,70.0,10495.0,505.0,12.0,22.0,-,48.0,-8381.0
2014-01-06 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,14:30,2721.0,68.0,10500.0,517.0,8.0,16.0,-,46.0,-8435.0
2014-01-06 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,15:00,2845.0,70.0,10500.0,523.0,7.0,22.0,-,46.0,-8324.0
2014-01-06 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,15:30,2760.0,69.0,10490.0,597.0,6.0,22.0,-,48.0,-8471.0
2014-01-06 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,16:00,2791.0,68.0,10484.0,621.0,3.0,21.0,-,47.0,-8453.0
2014-01-06 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,16:30,2688.0,73.0,10489.0,626.0,2.0,21.0,-,47.0,-8570.0
2014-01-06 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,17:00,2697.0,71.0,10502.0,605.0,0.0,21.0,-,47.0,-8550.0
2014-01-06 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,17:30,2825.0,73.0,10527.0,603.0,0.0,21.0,-,47.0,-8447.0
2014-01-06 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,18:00,2955.0,75.0,10523.0,610.0,0.0,48.0,-,48.0,-8349.0
2014-01-06 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,18:30,2951.0,76.0,10523.0,628.0,0.0,47.0,-,47.0,-8370.0
2014-01-06 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,19:00,3052.0,75.0,10523.0,612.0,0.0,47.0,-,46.0,-8252.0
2014-01-06 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,19:30,2988.0,75.0,10524.0,599.0,0.0,47.0,-,47.0,-8304.0
2014-01-06 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,20:00,2826.0,75.0,10519.0,643.0,0.0,46.0,-,47.0,-8505.0
2014-01-06 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,20:30,2700.0,76.0,10527.0,644.0,0.0,47.0,-,49.0,-8642.0
2014-01-06 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,21:00,2606.0,77.0,10422.0,666.0,0.0,42.0,-,47.0,-8648.0
2014-01-06 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,21:30,2644.0,76.0,10455.0,660.0,0.0,30.0,-,47.0,-8624.0
2014-01-06 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,22:00,2630.0,76.0,10423.0,628.0,0.0,30.0,-,49.0,-8577.0
2014-01-06 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,22:30,2534.0,76.0,10424.0,606.0,0.0,30.0,-,49.0,-8652.0
2014-01-06 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,23:00,2454.0,76.0,10511.0,591.0,0.0,30.0,-,48.0,-8804.0
2014-01-06 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-06,23:30,2486.0,76.0,10417.0,568.0,0.0,30.0,-,49.0,-8655.0
2014-01-07 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,00:00,2582.0,76.0,10441.0,548.0,0.0,27.0,-,49.0,-8558.0
2014-01-07 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,00:30,2510.0,76.0,10554.0,529.0,0.0,21.0,-,48.0,-8718.0
2014-01-07 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,01:00,2368.0,77.0,10553.0,513.0,0.0,17.0,-,50.0,-8842.0
2014-01-07 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,01:30,2425.0,76.0,10554.0,504.0,0.0,11.0,-,46.0,-8766.0
2014-01-07 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,02:00,2340.0,77.0,10558.0,506.0,0.0,11.0,-,47.0,-8859.0
2014-01-07 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,02:30,2327.0,77.0,10561.0,482.0,0.0,11.0,-,48.0,-8852.0
2014-01-07 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,03:00,2294.0,77.0,10161.0,469.0,0.0,11.0,-,50.0,-8473.0
2014-01-07 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,03:30,2176.0,77.0,9233.0,446.0,0.0,11.0,-,49.0,-7639.0
2014-01-07 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,04:00,2139.0,77.0,9074.0,447.0,0.0,11.0,-,48.0,-7517.0
2014-01-07 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,04:30,2089.0,76.0,9271.0,435.0,0.0,11.0,-,49.0,-7754.0
2014-01-07 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,05:00,2158.0,76.0,9748.0,428.0,0.0,11.0,-,47.0,-8153.0
2014-01-07 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,05:30,2220.0,76.0,9900.0,417.0,0.0,11.0,-,46.0,-8229.0
2014-01-07 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,06:00,2404.0,75.0,10365.0,413.0,0.0,14.0,-,46.0,-8509.0
2014-01-07 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,06:30,2580.0,65.0,10423.0,424.0,0.0,21.0,-,47.0,-8400.0
2014-01-07 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,07:00,2756.0,65.0,10524.0,440.0,0.0,30.0,-,48.0,-8352.0
2014-01-07 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,07:30,2882.0,68.0,10527.0,460.0,0.0,30.0,-,47.0,-8250.0
2014-01-07 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,08:00,2995.0,71.0,10516.0,449.0,0.0,30.0,-,48.0,-8119.0
2014-01-07 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,08:30,3012.0,71.0,10469.0,468.0,0.0,30.0,-,47.0,-8073.0
2014-01-07 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,09:00,2856.0,71.0,10422.0,470.0,0.0,30.0,-,46.0,-8184.0
2014-01-07 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,09:30,2856.0,73.0,10404.0,459.0,2.0,47.0,-,46.0,-8175.0
2014-01-07 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,10:00,2882.0,72.0,10432.0,420.0,8.0,49.0,-,48.0,-8147.0
2014-01-07 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,10:30,2818.0,73.0,10438.0,373.0,12.0,49.0,-,47.0,-8174.0
2014-01-07 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,11:00,2837.0,72.0,10409.0,372.0,12.0,50.0,-,48.0,-8126.0
2014-01-07 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,11:30,2860.0,71.0,10448.0,345.0,14.0,50.0,-,47.0,-8115.0
2014-01-07 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,12:00,2879.0,72.0,10458.0,350.0,22.0,50.0,-,47.0,-8121.0
2014-01-07 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,12:30,2823.0,73.0,10337.0,339.0,23.0,50.0,-,47.0,-8047.0
2014-01-07 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,13:00,2868.0,75.0,10396.0,341.0,17.0,50.0,-,48.0,-8059.0
2014-01-07 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,13:30,2753.0,75.0,10453.0,281.0,20.0,50.0,-,48.0,-8174.0
2014-01-07 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,14:00,2786.0,75.0,10413.0,269.0,39.0,49.0,-,47.0,-8106.0
2014-01-07 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,14:30,2693.0,74.0,10445.0,278.0,34.0,50.0,-,47.0,-8235.0
2014-01-07 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,15:00,2776.0,75.0,10386.0,249.0,31.0,49.0,-,48.0,-8063.0
2014-01-07 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,15:30,2680.0,74.0,10467.0,230.0,16.0,50.0,-,48.0,-8204.0
2014-01-07 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,16:00,2701.0,75.0,10466.0,227.0,12.0,47.0,-,47.0,-8174.0
2014-01-07 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,16:30,2588.0,76.0,10458.0,199.0,4.0,48.0,-,48.0,-8244.0
2014-01-07 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,17:00,2635.0,75.0,10483.0,185.0,1.0,47.0,-,46.0,-8203.0
2014-01-07 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,17:30,2692.0,75.0,10508.0,187.0,0.0,47.0,-,47.0,-8173.0
2014-01-07 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,18:00,2867.0,75.0,10516.0,181.0,0.0,47.0,-,48.0,-8001.0
2014-01-07 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,18:30,2930.0,75.0,10519.0,199.0,0.0,47.0,-,48.0,-7957.0
2014-01-07 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,19:00,2957.0,75.0,10508.0,268.0,0.0,47.0,-,49.0,-7991.0
2014-01-07 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,19:30,2882.0,75.0,10522.0,301.0,0.0,47.0,-,48.0,-8112.0
2014-01-07 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,20:00,2768.0,75.0,10510.0,296.0,0.0,44.0,-,50.0,-8206.0
2014-01-07 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-07,20:30,2647.0,75.0,10515.0,315.0,0.0,37.0,-,49.0,-8344.0
