,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-02 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,22:45,1887,1.0,7476,46,0.0,20,-,24.0,-5709
2017-06-02 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,23:00,1909,1.0,7467,60,0.0,20,-,24.0,-5692
2017-06-02 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,23:15,1945,1.0,7451,68,0.0,20,-,24.0,-5648
2017-06-02 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,23:30,1898,1.0,7425,62,0.0,19,-,24.0,-5662
2017-06-02 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,23:45,2024,1.0,7516,50,0.0,1,-,24.0,-5597
2017-06-03 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,00:00,1964,1.0,7392,43,0.0,1,-,24.0,-5526
2017-06-03 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,00:15,1952,1.0,7505,36,0.0,1,-,24.0,-5645
2017-06-03 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,00:30,1877,1.0,7456,29,0.0,1,-,24.0,-5663
2017-06-03 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,00:45,1798,1.0,7503,27,0.0,1,-,24.0,-5788
2017-06-03 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,01:00,1757,1.0,7389,26,0.0,1,-,24.0,-5713
2017-06-03 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,01:15,1787,1.0,7451,25,0.0,1,-,24.0,-5744
2017-06-03 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,01:30,1723,1.0,7377,22,0.0,1,-,24.0,-5732
2017-06-03 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,01:45,1647,1.0,7482,26,0.0,1,-,24.0,-5917
2017-06-03 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,02:00,1622,1.0,7493,27,0.0,1,-,24.0,-5953
2017-06-03 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,02:15,1607,1.0,7515,29,0.0,1,-,24.0,-5992
2017-06-03 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,02:30,1561,1.0,7450,33,0.0,1,-,24.0,-5977
2017-06-03 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,02:45,1524,1.0,7357,34,0.0,3,-,24.0,-5924
2017-06-03 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,03:00,1465,1.0,7254,35,0.0,3,-,24.0,-5882
2017-06-03 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,03:15,1431,1.0,7394,36,0.0,10,-,24.0,-6063
2017-06-03 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,03:30,1436,1.0,7392,40,0.0,10,-,24.0,-6060
2017-06-03 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,03:45,1414,1.0,7460,38,0.0,10,-,24.0,-6149
2017-06-03 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,04:00,1412,1.0,7390,38,0.0,10,-,24.0,-6081
2017-06-03 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,04:15,1353,1.0,7505,41,0.0,10,-,24.0,-6257
2017-06-03 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,04:30,1380,1.0,7525,40,0.0,10,-,24.0,-6248
2017-06-03 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,04:45,1355,1.0,7519,46,0.0,10,-,24.0,-6274
2017-06-03 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,05:00,1331,1.0,7468,54,0.0,10,-,24.0,-6255
2017-06-03 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,05:15,1336,1.0,7533,67,0.0,10,-,24.0,-6329
2017-06-03 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,05:30,1318,1.0,7327,101,0.0,1,-,24.0,-6165
2017-06-03 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,05:45,1313,1.0,7240,142,0.0,1,-,24.0,-6125
2017-06-03 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,06:00,1318,1.0,7329,178,29.0,1,-,24.0,-6245
2017-06-03 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,06:15,1320,1.0,7404,171,30.0,1,-,24.0,-6311
2017-06-03 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,06:30,1344,1.0,7462,135,31.0,1,-,24.0,-6310
2017-06-03 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,06:45,1328,1.0,7502,103,32.0,1,-,24.0,-6335
2017-06-03 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,07:00,1367,1.0,7479,92,33.0,1,-,24.0,-6263
2017-06-03 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,07:15,1373,1.0,7438,92,35.0,4,-,24.0,-6221
2017-06-03 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,07:30,1419,1.0,7468,92,38.0,3,-,24.0,-6206
2017-06-03 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,07:45,1421,1.0,7487,95,39.0,10,-,24.0,-6235
2017-06-03 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,08:00,1426,1.0,7575,106,40.0,10,-,24.0,-6329
2017-06-03 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,08:15,1480,1.0,7616,113,43.0,10,-,24.0,-6328
2017-06-03 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,08:30,1565,1.0,7578,105,47.0,10,-,24.0,-6201
2017-06-03 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,08:45,1529,1.0,7551,98,47.0,10,-,24.0,-6202
2017-06-03 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,09:00,1537,1.0,7549,76,47.0,10,-,24.0,-6170
2017-06-03 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,09:15,1598,1.0,7638,74,51.0,10,-,24.0,-6200
2017-06-03 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,09:30,1588,1.0,7658,73,56.0,10,-,24.0,-6234
2017-06-03 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,09:45,1612,1.0,7660,71,56.0,11,-,24.0,-6210
2017-06-03 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,10:00,1654,1.0,7653,73,59.0,11,-,24.0,-6166
2017-06-03 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,10:15,1621,1.0,7653,60,63.0,10,-,24.0,-6190
2017-06-03 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,10:30,1619,1.0,7655,52,67.0,10,-,24.0,-6190
2017-06-03 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,10:45,1664,1.0,7650,44,71.0,10,-,24.0,-6136
2017-06-03 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,11:00,1689,1.0,7668,40,76.0,11,-,24.0,-6130
2017-06-03 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,11:15,1674,1.0,7658,39,80.0,10,-,24.0,-6138
2017-06-03 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,11:30,1723,1.0,7659,38,82.0,10,-,24.0,-6092
2017-06-03 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,11:45,1709,1.0,7654,37,81.0,10,-,24.0,-6098
2017-06-03 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,12:00,1738,1.0,7661,32,86.0,10,-,24.0,-6076
2017-06-03 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,12:15,1720,1.0,7588,31,89.0,10,-,24.0,-6024
2017-06-03 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,12:30,1720,1.0,7535,28,90.0,10,-,24.0,-5968
2017-06-03 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,12:45,1820,1.0,7594,29,85.0,1,-,24.0,-5915
2017-06-03 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,13:00,1789,1.0,7520,34,89.0,1,-,24.0,-5880
2017-06-03 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,13:15,1762,1.0,7448,39,90.0,1,-,24.0,-5842
2017-06-03 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,13:30,1691,1.0,7385,50,90.0,1,-,24.0,-5860
2017-06-03 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,13:45,1681,1.0,7457,57,84.0,1,-,24.0,-5943
2017-06-03 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,14:00,1656,1.0,7416,50,85.0,1,-,24.0,-5921
2017-06-03 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,14:15,1614,1.0,7529,48,87.0,1,-,24.0,-6076
2017-06-03 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,14:30,1596,1.0,7496,47,88.0,1,-,24.0,-6062
2017-06-03 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,14:45,1651,1.0,7484,54,80.0,1,-,24.0,-5994
2017-06-03 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,15:00,1648,1.0,7482,70,77.0,1,-,24.0,-6007
2017-06-03 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,15:15,1638,1.0,7518,85,77.0,1,-,24.0,-6068
2017-06-03 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,15:30,1582,1.0,7480,95,75.0,1,-,24.0,-6095
2017-06-03 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,15:45,1561,1.0,7493,113,66.0,1,-,24.0,-6138
2017-06-03 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,16:00,1577,1.0,7471,125,63.0,1,-,24.0,-6108
2017-06-03 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,16:15,1532,1.0,7467,140,65.0,1,-,24.0,-6166
2017-06-03 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,16:30,1520,1.0,7380,157,68.0,1,-,24.0,-6111
2017-06-03 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,16:45,1526,1.0,7432,149,71.0,5,-,24.0,-6156
2017-06-03 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,17:00,1538,1.0,7433,162,74.0,5,-,24.0,-6161
2017-06-03 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,17:15,1552,1.0,7542,179,73.0,10,-,24.0,-6277
2017-06-03 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,17:30,1540,1.0,7516,184,70.0,10,-,24.0,-6265
2017-06-03 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,17:45,1537,1.0,7625,167,61.0,10,-,24.0,-6350
2017-06-03 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,18:00,1543,1.0,7632,167,58.0,10,-,24.0,-6349
2017-06-03 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,18:15,1557,1.0,7640,176,57.0,10,-,24.0,-6351
2017-06-03 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,18:30,1551,1.0,7667,186,56.0,10,-,24.0,-6392
2017-06-03 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,18:45,1601,1.0,7718,173,51.0,10,-,24.0,-6376
2017-06-03 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,19:00,1587,1.0,7733,148,49.0,10,-,24.0,-6379
2017-06-03 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,19:15,1637,1.0,7739,132,47.0,10,-,24.0,-6316
2017-06-03 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,19:30,1601,1.0,7750,120,45.0,10,-,24.0,-6350
2017-06-03 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,19:45,1599,1.0,7753,104,40.0,10,-,24.0,-6333
2017-06-03 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,20:00,1590,1.0,7757,81,37.0,10,-,24.0,-6321
2017-06-03 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,20:15,1532,1.0,7765,77,36.0,10,-,24.0,-6381
2017-06-03 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,20:30,1530,1.0,7770,74,35.0,10,-,24.0,-6384
2017-06-03 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,20:45,1519,1.0,7767,75,33.0,10,-,24.0,-6391
2017-06-03 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,21:00,1498,1.0,7755,79,32.0,10,-,24.0,-6403
2017-06-03 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,21:15,1541,1.0,7777,72,31.0,10,-,24.0,-6374
2017-06-03 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,21:30,1531,1.0,7778,74,30.0,10,-,24.0,-6386
2017-06-03 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,21:45,1587,1.0,7780,73,30.0,10,-,24.0,-6332
2017-06-03 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,22:00,1511,1.0,7645,100,29.0,10,-,24.0,-6298
2017-06-03 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,22:15,1508,1.0,7557,135,29.0,10,-,24.0,-6248
2017-06-03 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,22:30,1530,1.0,7528,153,29.0,10,-,24.0,-6216
2017-06-03 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,22:45,1581,1.0,7604,141,0.0,10,-,24.0,-6229
2017-06-03 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,23:00,1561,1.0,7582,134,0.0,10,-,24.0,-6219
2017-06-03 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,23:15,1600,1.0,7592,122,0.0,27,-,24.0,-6196
2017-06-03 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,23:30,1643,1.0,7548,125,0.0,25,-,24.0,-6109
2017-06-03 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-03,23:45,-,1.0,-,-,0.0,-,-,24.0,-
2017-06-04 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,00:00,1722,1.0,7547,137,0.0,17,-,24.0,-6032
2017-06-04 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,00:15,1682,1.0,7618,149,0.0,17,-,24.0,-6156
2017-06-04 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,00:30,1587,1.0,7557,145,0.0,17,-,24.0,-6187
2017-06-04 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,00:45,1528,1.0,7518,128,0.0,17,-,24.0,-6188
2017-06-04 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,01:00,1527,1.0,7550,111,0.0,1,-,24.0,-6189
2017-06-04 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,01:15,1549,1.0,7608,99,0.0,1,-,24.0,-6214
2017-06-04 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,01:30,1474,1.0,7584,85,0.0,1,-,24.0,-6250
2017-06-04 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,01:45,1419,1.0,7575,67,0.0,1,-,24.0,-6279
2017-06-04 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,02:00,1378,1.0,7608,55,0.0,1,-,24.0,-6340
2017-06-04 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,02:15,1401,1.0,7631,50,0.0,1,-,24.0,-6335
2017-06-04 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,02:30,1376,1.0,7588,42,0.0,1,-,24.0,-6309
2017-06-04 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,02:45,1287,1.0,7522,34,0.0,1,-,24.0,-6324
2017-06-04 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,03:00,1265,1.0,7487,33,0.0,1,-,24.0,-6311
2017-06-04 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,03:15,1238,1.0,7494,34,0.0,1,-,24.0,-6346
2017-06-04 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,03:30,1190,1.0,7403,41,0.0,1,-,24.0,-6309
2017-06-04 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,03:45,1180,1.0,7494,46,0.0,1,-,24.0,-6416
2017-06-04 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,04:00,1182,1.0,7545,51,0.0,1,-,24.0,-6470
2017-06-04 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,04:15,1170,1.0,7541,58,0.0,1,-,24.0,-6484
2017-06-04 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,04:30,1175,1.0,7511,67,0.0,1,-,24.0,-6458
2017-06-04 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,04:45,1182,1.0,7520,69,0.0,1,-,24.0,-6463
2017-06-04 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,05:00,1189,1.0,7561,70,0.0,1,-,24.0,-6498
2017-06-04 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,05:15,1164,1.0,7556,69,0.0,1,-,24.0,-6516
2017-06-04 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,05:30,1166,1.0,7540,69,0.0,1,-,24.0,-6498
2017-06-04 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,05:45,1114,1.0,7503,75,0.0,1,-,24.0,-6519
2017-06-04 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,06:00,1102,1.0,7496,86,29.0,1,-,24.0,-6536
2017-06-04 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,06:15,1100,1.0,7530,102,30.0,1,-,24.0,-6589
2017-06-04 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,06:30,1103,1.0,7542,102,32.0,1,-,24.0,-6599
2017-06-04 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,06:45,1116,1.0,7563,110,34.0,1,-,24.0,-6617
2017-06-04 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,07:00,1122,1.0,7575,108,36.0,1,-,24.0,-6623
2017-06-04 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,07:15,1134,1.0,7579,103,38.0,1,-,24.0,-6613
2017-06-04 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,07:30,1140,1.0,7547,102,42.0,1,-,24.0,-6577
2017-06-04 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,07:45,1163,1.0,7552,87,47.0,1,-,24.0,-6550
2017-06-04 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,08:00,1191,1.0,7548,61,51.0,1,-,24.0,-6495
2017-06-04 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,08:15,1226,1.0,7514,39,56.0,1,-,24.0,-6410
2017-06-04 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,08:30,1237,1.0,7475,34,62.0,1,-,24.0,-6361
2017-06-04 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,08:45,1218,1.0,7491,31,67.0,1,-,24.0,-6397
2017-06-04 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,09:00,1282,1.0,7553,28,72.0,1,-,24.0,-6397
2017-06-04 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,09:15,1319,1.0,7531,27,77.0,1,-,24.0,-6343
2017-06-04 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,09:30,1368,1.0,7547,25,84.0,1,-,24.0,-6314
2017-06-04 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,09:45,1340,1.0,7555,20,93.0,1,-,24.0,-6354
2017-06-04 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,10:00,1372,1.0,7598,17,101.0,1,-,24.0,-6371
2017-06-04 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,10:15,1358,1.0,7578,17,106.0,1,-,24.0,-6369
2017-06-04 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,10:30,1398,1.0,7626,16,111.0,1,-,24.0,-6381
2017-06-04 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,10:45,1409,1.0,7614,17,121.0,1,-,24.0,-6369
2017-06-04 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,11:00,1438,1.0,7622,18,126.0,1,-,24.0,-6353
2017-06-04 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,11:15,1419,1.0,7470,18,127.0,4,-,24.0,-6225
2017-06-04 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,11:30,1435,1.0,7476,18,130.0,3,-,24.0,-6217
2017-06-04 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,11:45,1434,1.0,7476,19,133.0,10,-,24.0,-6230
2017-06-04 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,12:00,1512,1.0,7556,22,136.0,10,-,24.0,-6237
2017-06-04 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,12:15,1503,1.0,7500,26,138.0,10,-,24.0,-6196
2017-06-04 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,12:30,1519,1.0,7426,32,138.0,10,-,24.0,-6113
2017-06-04 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,12:45,1534,1.0,7471,36,119.0,10,-,24.0,-6127
2017-06-04 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,13:00,1535,1.0,7372,42,112.0,1,-,24.0,-6018
2017-06-04 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,13:15,1505,1.0,7350,43,110.0,1,-,24.0,-6024
2017-06-04 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,13:30,1426,1.0,7362,42,112.0,1,-,24.0,-6116
2017-06-04 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,13:45,1353,1.0,7309,40,109.0,1,-,24.0,-6131
2017-06-04 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,14:00,1347,1.0,7251,41,109.0,1,-,24.0,-6080
2017-06-04 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,14:15,1308,1.0,7351,44,109.0,1,-,24.0,-6223
2017-06-04 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,14:30,1364,1.0,7387,44,106.0,1,-,24.0,-6200
2017-06-04 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,14:45,1421,1.0,7273,39,105.0,1,-,24.0,-6023
2017-06-04 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,15:00,1408,1.0,7185,39,104.0,1,-,24.0,-5945
2017-06-04 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,15:15,1333,1.0,7367,33,106.0,1,-,24.0,-6200
2017-06-04 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,15:30,1308,1.0,7256,32,105.0,1,-,24.0,-6111
2017-06-04 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,15:45,1277,1.0,6837,30,102.0,1,-,24.0,-5719
2017-06-04 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,16:00,1280,1.0,6956,29,96.0,1,-,24.0,-5828
2017-06-04 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,16:15,1251,1.0,6988,29,95.0,1,-,24.0,-5888
2017-06-04 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,16:30,1228,1.0,6974,30,95.0,1,-,24.0,-5897
2017-06-04 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,16:45,1255,1.0,7043,28,101.0,1,-,24.0,-5943
2017-06-04 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,17:00,1253,1.0,7014,27,102.0,1,-,24.0,-5917
2017-06-04 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,17:15,1249,1.0,6991,24,95.0,1,-,24.0,-5888
2017-06-04 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,17:30,1234,1.0,6994,25,93.0,1,-,24.0,-5904
2017-06-04 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,17:45,1276,1.0,7048,25,94.0,1,-,24.0,-5917
2017-06-04 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,18:00,1316,1.0,7237,24,88.0,1,-,24.0,-6058
2017-06-04 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,18:15,1376,1.0,7476,25,84.0,2,-,24.0,-6236
2017-06-04 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,18:30,1354,1.0,7456,26,79.0,1,-,24.0,-6233
2017-06-04 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,18:45,1337,1.0,7618,24,76.0,4,-,24.0,-6411
2017-06-04 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,19:00,1332,1.0,7597,23,70.0,3,-,24.0,-6387
2017-06-04 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,19:15,1377,1.0,7594,23,65.0,10,-,24.0,-6341
2017-06-04 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,19:30,1424,1.0,7640,22,60.0,10,-,24.0,-6333
2017-06-04 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,19:45,1444,1.0,7659,23,55.0,10,-,24.0,-6327
2017-06-04 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,20:00,1399,1.0,7633,23,49.0,9,-,24.0,-6340
2017-06-04 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,20:15,1396,1.0,7634,23,45.0,18,-,24.0,-6349
2017-06-04 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,20:30,1430,1.0,7688,23,41.0,19,-,24.0,-6366
2017-06-04 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,20:45,1451,1.0,7712,24,38.0,18,-,24.0,-6366
2017-06-04 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,21:00,1447,1.0,7653,30,34.0,18,-,24.0,-6314
2017-06-04 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,21:15,1510,1.0,7591,25,33.0,18,-,24.0,-6182
2017-06-04 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-04,21:30,1502,1.0,7524,21,32.0,18,-,24.0,-6118
