,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-04 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,10:30,2348.0,80.0,10600.0,41.0,4.0,6.0,-,42.0,-8425.0
2015-01-04 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,11:00,2377.0,80.0,10587.0,38.0,7.0,9.0,-,43.0,-8386.0
2015-01-04 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,11:30,2390.0,80.0,10527.0,29.0,9.0,14.0,-,44.0,-8313.0
2015-01-04 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,12:00,2480.0,79.0,10557.0,18.0,11.0,38.0,-,44.0,-8266.0
2015-01-04 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,12:30,2531.0,80.0,10528.0,18.0,11.0,39.0,-,43.0,-8188.0
2015-01-04 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,13:00,2612.0,78.0,10639.0,25.0,13.0,38.0,-,44.0,-8225.0
2015-01-04 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,13:30,2431.0,79.0,10635.0,39.0,13.0,26.0,-,43.0,-8403.0
2015-01-04 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,14:00,2398.0,80.0,10624.0,37.0,11.0,6.0,-,43.0,-8403.0
2015-01-04 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,14:30,2289.0,80.0,10631.0,46.0,9.0,6.0,-,44.0,-8528.0
2015-01-04 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,15:00,2347.0,81.0,10583.0,41.0,7.0,6.0,-,41.0,-8413.0
2015-01-04 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,15:30,2251.0,80.0,10484.0,51.0,7.0,6.0,-,42.0,-8419.0
2015-01-04 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,16:00,2282.0,80.0,10355.0,47.0,5.0,6.0,-,42.0,-8254.0
2015-01-04 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,16:30,2168.0,79.0,10436.0,39.0,2.0,6.0,-,42.0,-8435.0
2015-01-04 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,17:00,2228.0,79.0,10496.0,33.0,1.0,5.0,-,42.0,-8429.0
2015-01-04 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,17:30,2412.0,80.0,10570.0,38.0,0.0,6.0,-,41.0,-8322.0
2015-01-04 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,18:00,2589.0,80.0,10613.0,32.0,0.0,9.0,-,42.0,-8188.0
2015-01-04 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,18:30,2570.0,80.0,10674.0,41.0,0.0,14.0,-,43.0,-8283.0
2015-01-04 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,19:00,2741.0,80.0,10679.0,42.0,0.0,39.0,-,42.0,-8141.0
2015-01-04 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,19:30,2676.0,80.0,10681.0,45.0,0.0,39.0,-,41.0,-8211.0
2015-01-04 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,20:00,2636.0,80.0,10690.0,53.0,0.0,39.0,-,41.0,-8267.0
2015-01-04 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,20:30,2567.0,78.0,10693.0,55.0,0.0,29.0,-,43.0,-8331.0
2015-01-04 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,21:00,2621.0,81.0,10687.0,61.0,0.0,14.0,-,44.0,-8266.0
2015-01-04 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,21:30,2624.0,81.0,10687.0,51.0,0.0,14.0,-,44.0,-8252.0
2015-01-04 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,22:00,2626.0,81.0,10696.0,47.0,0.0,14.0,-,44.0,-8255.0
2015-01-04 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,22:30,2561.0,81.0,10695.0,45.0,0.0,14.0,-,42.0,-8316.0
2015-01-04 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,23:00,2474.0,80.0,10699.0,33.0,0.0,14.0,-,42.0,-8393.0
2015-01-04 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,23:30,2406.0,80.0,10699.0,23.0,0.0,14.0,-,41.0,-8451.0
2015-01-05 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,00:00,2595.0,80.0,10760.0,12.0,0.0,11.0,-,39.0,-8307.0
2015-01-05 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,00:30,2592.0,81.0,10890.0,7.0,0.0,6.0,-,39.0,-8431.0
2015-01-05 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,01:00,2425.0,81.0,11140.0,6.0,0.0,6.0,-,40.0,-8847.0
2015-01-05 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,01:30,2518.0,81.0,11488.0,4.0,0.0,6.0,-,39.0,-9100.0
2015-01-05 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,02:00,2469.0,81.0,11594.0,5.0,0.0,6.0,-,39.0,-9255.0
2015-01-05 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,02:30,2465.0,81.0,11532.0,6.0,0.0,6.0,-,40.0,-9199.0
2015-01-05 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,03:00,2423.0,82.0,11477.0,4.0,0.0,6.0,-,40.0,-9185.0
2015-01-05 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,03:30,2366.0,84.0,11565.0,12.0,0.0,6.0,-,38.0,-9339.0
2015-01-05 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,04:00,2339.0,84.0,11524.0,12.0,0.0,6.0,-,37.0,-9323.0
2015-01-05 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,04:30,2352.0,83.0,11533.0,11.0,0.0,6.0,-,37.0,-9318.0
2015-01-05 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,05:00,2360.0,83.0,11502.0,12.0,0.0,6.0,-,38.0,-9281.0
2015-01-05 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,05:30,2416.0,81.0,11539.0,14.0,0.0,6.0,-,39.0,-9263.0
2015-01-05 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,06:00,2512.0,81.0,11301.0,17.0,0.0,6.0,-,39.0,-8931.0
2015-01-05 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,06:30,2695.0,77.0,11491.0,19.0,0.0,6.0,-,40.0,-8938.0
2015-01-05 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,07:00,2940.0,77.0,11579.0,24.0,0.0,5.0,-,38.0,-8784.0
2015-01-05 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,07:30,3059.0,80.0,11598.0,32.0,0.0,5.0,-,39.0,-8696.0
2015-01-05 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,08:00,3102.0,80.0,11646.0,27.0,0.0,5.0,-,40.0,-8696.0
2015-01-05 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,08:30,3202.0,80.0,11650.0,15.0,0.0,5.0,-,40.0,-8587.0
2015-01-05 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,09:00,3030.0,80.0,11650.0,10.0,0.0,9.0,-,39.0,-8758.0
2015-01-05 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,09:30,3060.0,77.0,11648.0,5.0,4.0,15.0,-,39.0,-8729.0
2015-01-05 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,10:00,3095.0,78.0,11649.0,6.0,11.0,21.0,-,39.0,-8708.0
2015-01-05 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,10:30,3044.0,77.0,11651.0,2.0,11.0,15.0,-,39.0,-8750.0
2015-01-05 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,11:00,3074.0,75.0,11656.0,2.0,16.0,15.0,-,40.0,-8728.0
2015-01-05 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,11:30,3047.0,76.0,11656.0,3.0,19.0,33.0,-,40.0,-8779.0
2015-01-05 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,12:00,3111.0,77.0,11656.0,4.0,23.0,23.0,-,40.0,-8710.0
2015-01-05 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,12:30,3060.0,78.0,11655.0,4.0,26.0,7.0,-,42.0,-8752.0
2015-01-05 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,13:00,3113.0,80.0,11653.0,3.0,31.0,7.0,-,41.0,-8701.0
2015-01-05 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,13:30,3015.0,79.0,11649.0,4.0,32.0,7.0,-,43.0,-8799.0
2015-01-05 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,14:00,3041.0,77.0,11645.0,5.0,33.0,7.0,-,40.0,-8765.0
2015-01-05 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,14:30,2983.0,80.0,11641.0,9.0,32.0,7.0,-,42.0,-8827.0
2015-01-05 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,15:00,3015.0,79.0,11638.0,17.0,31.0,7.0,-,42.0,-8799.0
2015-01-05 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,15:30,2889.0,80.0,11637.0,25.0,24.0,7.0,-,43.0,-8927.0
2015-01-05 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,16:00,2979.0,81.0,11635.0,24.0,17.0,6.0,-,43.0,-8828.0
2015-01-05 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,16:30,2860.0,81.0,11633.0,34.0,9.0,6.0,-,43.0,-8946.0
2015-01-05 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,17:00,2889.0,80.0,11629.0,46.0,2.0,10.0,-,40.0,-8920.0
2015-01-05 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,17:30,3090.0,80.0,11636.0,59.0,0.0,15.0,-,39.0,-8740.0
2015-01-05 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,18:00,3273.0,80.0,11643.0,67.0,0.0,15.0,-,39.0,-8571.0
2015-01-05 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,18:30,3314.0,80.0,11645.0,78.0,0.0,56.0,-,40.0,-8585.0
2015-01-05 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,19:00,3391.0,80.0,11646.0,61.0,0.0,57.0,-,39.0,-8492.0
2015-01-05 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,19:30,3265.0,80.0,11644.0,65.0,0.0,56.0,-,40.0,-8620.0
2015-01-05 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,20:00,3255.0,80.0,11643.0,63.0,0.0,50.0,-,41.0,-8622.0
2015-01-05 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,20:30,3101.0,80.0,11648.0,47.0,0.0,34.0,-,41.0,-8749.0
2015-01-05 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,21:00,3030.0,81.0,11651.0,27.0,0.0,24.0,-,41.0,-8792.0
2015-01-05 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,21:30,3026.0,81.0,11656.0,20.0,0.0,24.0,-,41.0,-8795.0
2015-01-05 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,22:00,3067.0,81.0,11663.0,16.0,0.0,24.0,-,41.0,-8757.0
2015-01-05 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,22:30,2988.0,82.0,11663.0,11.0,0.0,24.0,-,40.0,-8832.0
2015-01-05 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,23:00,2962.0,81.0,11661.0,5.0,0.0,24.0,-,40.0,-8849.0
2015-01-05 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-05,23:30,2838.0,81.0,11664.0,7.0,0.0,24.0,-,40.0,-8978.0
2015-01-06 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,00:00,3047.0,82.0,11668.0,8.0,0.0,17.0,-,40.0,-8768.0
2015-01-06 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,00:30,2968.0,81.0,11666.0,5.0,0.0,7.0,-,40.0,-8831.0
2015-01-06 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,01:00,2804.0,82.0,11670.0,3.0,0.0,7.0,-,40.0,-8997.0
2015-01-06 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,01:30,2942.0,81.0,11670.0,4.0,0.0,7.0,-,40.0,-8859.0
2015-01-06 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,02:00,2829.0,81.0,11667.0,2.0,0.0,7.0,-,40.0,-8968.0
2015-01-06 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,02:30,2796.0,81.0,11619.0,3.0,0.0,7.0,-,41.0,-8955.0
2015-01-06 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,03:00,2793.0,81.0,11515.0,2.0,0.0,7.0,-,40.0,-8851.0
2015-01-06 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,03:30,2732.0,81.0,11500.0,2.0,0.0,7.0,-,40.0,-8897.0
2015-01-06 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,04:00,2735.0,81.0,11277.0,1.0,0.0,7.0,-,39.0,-8670.0
2015-01-06 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,04:30,2717.0,81.0,11308.0,1.0,0.0,9.0,-,36.0,-8718.0
2015-01-06 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,05:00,2694.0,81.0,11358.0,1.0,0.0,9.0,-,33.0,-8788.0
2015-01-06 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,05:30,2783.0,81.0,11534.0,6.0,0.0,9.0,-,39.0,-8887.0
2015-01-06 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,06:00,2874.0,81.0,11574.0,8.0,0.0,9.0,-,41.0,-8838.0
2015-01-06 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,06:30,3136.0,80.0,11521.0,15.0,0.0,13.0,-,41.0,-8534.0
2015-01-06 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,07:00,3251.0,81.0,11589.0,17.0,0.0,19.0,-,39.0,-8493.0
2015-01-06 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,07:30,3418.0,80.0,11608.0,20.0,0.0,28.0,-,39.0,-8356.0
2015-01-06 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,08:00,3550.0,79.0,11649.0,25.0,0.0,28.0,-,40.0,-8270.0
2015-01-06 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,08:30,3563.0,79.0,11651.0,34.0,0.0,61.0,-,39.0,-8301.0
2015-01-06 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,09:00,3403.0,79.0,11656.0,24.0,0.0,57.0,-,40.0,-8454.0
2015-01-06 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,09:30,3502.0,80.0,11657.0,24.0,1.0,57.0,-,36.0,-8354.0
2015-01-06 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,10:00,3438.0,80.0,11656.0,17.0,5.0,61.0,-,37.0,-8419.0
2015-01-06 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,10:30,3465.0,80.0,11651.0,27.0,10.0,55.0,-,39.0,-8397.0
2015-01-06 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,11:00,3457.0,79.0,11651.0,36.0,9.0,44.0,-,40.0,-8402.0
2015-01-06 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,11:30,3451.0,79.0,11647.0,50.0,13.0,45.0,-,39.0,-8422.0
2015-01-06 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,12:00,3494.0,80.0,11645.0,63.0,14.0,45.0,-,38.0,-8391.0
2015-01-06 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,12:30,3441.0,79.0,11649.0,66.0,14.0,45.0,-,42.0,-8454.0
2015-01-06 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,13:00,3489.0,79.0,11644.0,65.0,14.0,31.0,-,42.0,-8387.0
2015-01-06 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,13:30,3355.0,79.0,11642.0,77.0,17.0,11.0,-,41.0,-8512.0
2015-01-06 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,14:00,3336.0,79.0,11629.0,95.0,13.0,11.0,-,42.0,-8533.0
2015-01-06 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,14:30,3300.0,79.0,11625.0,98.0,12.0,11.0,-,43.0,-8569.0
2015-01-06 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,15:00,3351.0,79.0,11620.0,93.0,10.0,11.0,-,42.0,-8504.0
2015-01-06 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,15:30,3325.0,79.0,11610.0,102.0,6.0,11.0,-,44.0,-8528.0
2015-01-06 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,16:00,3305.0,79.0,11610.0,112.0,5.0,11.0,-,40.0,-8552.0
2015-01-06 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,16:30,3226.0,80.0,11609.0,117.0,3.0,11.0,-,39.0,-8635.0
2015-01-06 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,17:00,3177.0,81.0,11610.0,105.0,0.0,15.0,-,41.0,-8675.0
2015-01-06 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,17:30,3323.0,81.0,11611.0,99.0,0.0,20.0,-,40.0,-8527.0
2015-01-06 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,18:00,3473.0,81.0,11609.0,90.0,0.0,28.0,-,39.0,-8375.0
2015-01-06 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,18:30,3519.0,81.0,11606.0,82.0,0.0,28.0,-,41.0,-8320.0
2015-01-06 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,19:00,3468.0,81.0,11604.0,96.0,0.0,61.0,-,38.0,-8412.0
2015-01-06 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,19:30,3352.0,81.0,11606.0,102.0,0.0,60.0,-,37.0,-8533.0
2015-01-06 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,20:00,3251.0,81.0,11596.0,119.0,0.0,53.0,-,39.0,-8636.0
2015-01-06 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,20:30,3080.0,81.0,11598.0,109.0,0.0,44.0,-,40.0,-8792.0
2015-01-06 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,21:00,2988.0,81.0,11599.0,88.0,0.0,44.0,-,41.0,-8865.0
2015-01-06 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,21:30,2986.0,81.0,11598.0,90.0,0.0,44.0,-,40.0,-8867.0
2015-01-06 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,22:00,2923.0,81.0,11598.0,79.0,0.0,44.0,-,40.0,-8919.0
2015-01-06 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,22:30,2860.0,81.0,11596.0,68.0,0.0,31.0,-,40.0,-8956.0
2015-01-06 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,23:00,2791.0,81.0,11594.0,71.0,0.0,11.0,-,40.0,-9007.0
2015-01-06 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-06,23:30,2725.0,81.0,11595.0,79.0,0.0,11.0,-,40.0,-9082.0
2015-01-07 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,00:00,2891.0,81.0,11596.0,83.0,0.0,11.0,-,39.0,-8920.0
2015-01-07 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,00:30,2856.0,81.0,11598.0,65.0,0.0,11.0,-,40.0,-8939.0
2015-01-07 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,01:00,2704.0,82.0,11548.0,35.0,0.0,11.0,-,38.0,-9011.0
2015-01-07 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,01:30,2728.0,82.0,11552.0,9.0,0.0,11.0,-,39.0,-8964.0
2015-01-07 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,02:00,2729.0,81.0,11550.0,8.0,0.0,11.0,-,39.0,-8959.0
2015-01-07 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,02:30,2696.0,82.0,11560.0,12.0,0.0,11.0,-,39.0,-9007.0
2015-01-07 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,03:00,2592.0,82.0,11490.0,13.0,0.0,11.0,-,40.0,-9043.0
2015-01-07 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,03:30,2530.0,82.0,11510.0,7.0,0.0,11.0,-,40.0,-9119.0
2015-01-07 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,04:00,2463.0,81.0,11498.0,4.0,0.0,11.0,-,40.0,-9171.0
2015-01-07 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,04:30,2425.0,82.0,11535.0,4.0,0.0,10.0,-,40.0,-9246.0
2015-01-07 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,05:00,2437.0,82.0,11523.0,-1.0,0.0,10.0,-,35.0,-9212.0
2015-01-07 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,05:30,2605.0,81.0,11496.0,0.0,0.0,10.0,-,38.0,-9019.0
2015-01-07 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,06:00,2711.0,81.0,11529.0,-1.0,0.0,13.0,-,40.0,-8950.0
2015-01-07 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,06:30,2799.0,81.0,11487.0,-1.0,0.0,19.0,-,39.0,-8826.0
2015-01-07 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,07:00,2945.0,81.0,11584.0,0.0,0.0,36.0,-,40.0,-8795.0
2015-01-07 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,07:30,3215.0,81.0,11594.0,-1.0,0.0,51.0,-,38.0,-8549.0
2015-01-07 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,08:00,3257.0,81.0,11595.0,0.0,0.0,52.0,-,40.0,-8511.0
2015-01-07 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,08:30,3282.0,80.0,11593.0,-1.0,0.0,51.0,-,40.0,-8483.0
2015-01-07 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,09:00,3216.0,81.0,11592.0,0.0,0.0,49.0,-,40.0,-8546.0
2015-01-07 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,09:30,3201.0,79.0,11598.0,1.0,4.0,49.0,-,42.0,-8574.0
2015-01-07 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,10:00,3122.0,79.0,11597.0,2.0,14.0,49.0,-,42.0,-8660.0
2015-01-07 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,10:30,3115.0,80.0,11591.0,2.0,23.0,49.0,-,44.0,-8674.0
2015-01-07 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,11:00,3177.0,81.0,11593.0,5.0,31.0,49.0,-,45.0,-8628.0
2015-01-07 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,11:30,3158.0,81.0,11585.0,6.0,38.0,49.0,-,43.0,-8646.0
2015-01-07 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,12:00,3138.0,81.0,11578.0,8.0,33.0,49.0,-,43.0,-8654.0
2015-01-07 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,12:30,3101.0,81.0,11585.0,13.0,23.0,49.0,-,43.0,-8695.0
2015-01-07 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,13:00,3145.0,79.0,11580.0,15.0,19.0,49.0,-,42.0,-8639.0
2015-01-07 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,13:30,3089.0,79.0,11570.0,26.0,20.0,46.0,-,40.0,-8692.0
2015-01-07 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,14:00,3044.0,79.0,11572.0,30.0,16.0,39.0,-,39.0,-8731.0
2015-01-07 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,14:30,3018.0,80.0,11565.0,31.0,13.0,28.0,-,40.0,-8739.0
2015-01-07 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,15:00,3091.0,76.0,11558.0,30.0,10.0,11.0,-,40.0,-8634.0
2015-01-07 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,15:30,3036.0,76.0,11557.0,27.0,8.0,11.0,-,41.0,-8684.0
2015-01-07 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,16:00,2936.0,77.0,11561.0,26.0,7.0,11.0,-,41.0,-8786.0
2015-01-07 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,16:30,2977.0,79.0,11557.0,29.0,4.0,15.0,-,44.0,-8752.0
2015-01-07 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,17:00,2977.0,80.0,11556.0,38.0,1.0,20.0,-,42.0,-8761.0
2015-01-07 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,17:30,3017.0,80.0,11560.0,46.0,0.0,28.0,-,43.0,-8740.0
2015-01-07 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,18:00,3202.0,80.0,11558.0,77.0,0.0,60.0,-,43.0,-8615.0
2015-01-07 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,18:30,3236.0,80.0,11553.0,114.0,0.0,60.0,-,43.0,-8614.0
2015-01-07 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,19:00,3264.0,80.0,11550.0,150.0,0.0,50.0,-,45.0,-8611.0
2015-01-07 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,19:30,3193.0,81.0,11544.0,196.0,0.0,35.0,-,44.0,-8706.0
2015-01-07 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,20:00,3050.0,81.0,11542.0,235.0,0.0,36.0,-,43.0,-8887.0
2015-01-07 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-07,20:30,2897.0,79.0,11538.0,248.0,0.0,36.0,-,43.0,-9047.0
