,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-04 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,10:30,2867.0,68.0,11543.0,565.0,35.0,1.0,-,49.0,-9394.0
2016-01-04 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,11:00,2871.0,70.0,11530.0,569.0,51.0,1.0,-,47.0,-9396.0
2016-01-04 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,11:30,2783.0,69.0,11528.0,550.0,64.0,2.0,-,53.0,-9482.0
2016-01-04 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,12:00,2793.0,68.0,11511.0,565.0,82.0,2.0,-,55.0,-9489.0
2016-01-04 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,12:30,2699.0,67.0,11445.0,544.0,77.0,2.0,-,55.0,-9492.0
2016-01-04 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,13:00,2864.0,67.0,11521.0,566.0,74.0,2.0,-,54.0,-9420.0
2016-01-04 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,13:30,2720.0,68.0,11455.0,559.0,74.0,2.0,-,53.0,-9491.0
2016-01-04 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,14:00,2734.0,65.0,11324.0,553.0,65.0,2.0,-,54.0,-9329.0
2016-01-04 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,14:30,2684.0,67.0,11416.0,538.0,62.0,4.0,-,54.0,-9457.0
2016-01-04 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,15:00,2666.0,67.0,11334.0,514.0,43.0,7.0,-,52.0,-9351.0
2016-01-04 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,15:30,2607.0,67.0,11344.0,463.0,32.0,10.0,-,50.0,-9359.0
2016-01-04 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,16:00,2651.0,67.0,11429.0,390.0,17.0,9.0,-,52.0,-9313.0
2016-01-04 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,16:30,2495.0,67.0,11398.0,340.0,5.0,10.0,-,51.0,-9376.0
2016-01-04 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,17:00,2541.0,68.0,11446.0,316.0,1.0,10.0,-,51.0,-9351.0
2016-01-04 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,17:30,2698.0,67.0,11530.0,321.0,0.0,10.0,-,50.0,-9279.0
2016-01-04 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,18:00,2808.0,67.0,11545.0,349.0,0.0,9.0,-,50.0,-9213.0
2016-01-04 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,18:30,2927.0,68.0,11551.0,419.0,0.0,10.0,-,50.0,-9170.0
2016-01-04 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,19:00,3041.0,67.0,11554.0,471.0,0.0,9.0,-,50.0,-9111.0
2016-01-04 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,19:30,2955.0,67.0,11558.0,486.0,0.0,9.0,-,51.0,-9217.0
2016-01-04 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,20:00,2851.0,67.0,11554.0,501.0,0.0,10.0,-,51.0,-9331.0
2016-01-04 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,20:30,2806.0,67.0,11558.0,490.0,0.0,9.0,-,49.0,-9367.0
2016-01-04 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,21:00,2681.0,67.0,11464.0,481.0,0.0,9.0,-,49.0,-9388.0
2016-01-04 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,21:30,2708.0,67.0,11495.0,431.0,0.0,9.0,-,48.0,-9341.0
2016-01-04 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,22:00,2644.0,67.0,11453.0,452.0,0.0,9.0,-,49.0,-9386.0
2016-01-04 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,22:30,2599.0,67.0,11447.0,501.0,0.0,9.0,-,52.0,-9477.0
2016-01-04 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,23:00,2590.0,68.0,11452.0,552.0,0.0,9.0,-,53.0,-9544.0
2016-01-04 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,23:30,2565.0,68.0,11243.0,578.0,0.0,10.0,-,50.0,-9383.0
2016-01-05 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,00:00,2650.0,68.0,11339.0,578.0,0.0,2.0,-,49.0,-9386.0
2016-01-05 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,00:30,2571.0,68.0,11134.0,571.0,0.0,2.0,-,48.0,-9251.0
2016-01-05 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,01:00,2480.0,67.0,11081.0,561.0,0.0,2.0,-,49.0,-9280.0
2016-01-05 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,01:30,2526.0,67.0,11188.0,544.0,0.0,3.0,-,52.0,-9328.0
2016-01-05 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,02:00,2438.0,67.0,11293.0,536.0,0.0,4.0,-,55.0,-9517.0
2016-01-05 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,02:30,2520.0,67.0,11367.0,574.0,0.0,4.0,-,56.0,-9548.0
2016-01-05 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,03:00,2472.0,67.0,11337.0,558.0,0.0,4.0,-,55.0,-9548.0
2016-01-05 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,03:30,2200.0,67.0,11275.0,566.0,0.0,4.0,-,55.0,-9767.0
2016-01-05 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,04:00,2319.0,67.0,11171.0,619.0,0.0,4.0,-,56.0,-9596.0
2016-01-05 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,04:30,2239.0,67.0,11347.0,641.0,0.0,4.0,-,54.0,-9873.0
2016-01-05 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,05:00,2260.0,68.0,11152.0,660.0,0.0,4.0,-,57.0,-9681.0
2016-01-05 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,05:30,2396.0,67.0,11086.0,671.0,0.0,4.0,-,57.0,-9489.0
2016-01-05 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,06:00,2497.0,65.0,11225.0,676.0,0.0,4.0,-,55.0,-9528.0
2016-01-05 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,06:30,2758.0,66.0,11220.0,689.0,0.0,5.0,-,57.0,-9279.0
2016-01-05 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,07:00,2832.0,67.0,11329.0,690.0,0.0,9.0,-,58.0,-9321.0
2016-01-05 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,07:30,3015.0,67.0,11499.0,692.0,0.0,12.0,-,57.0,-9312.0
2016-01-05 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,08:00,3134.0,67.0,11513.0,674.0,0.0,12.0,-,55.0,-9187.0
2016-01-05 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,08:30,3093.0,67.0,11523.0,625.0,0.0,12.0,-,56.0,-9190.0
2016-01-05 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,09:00,3040.0,67.0,11486.0,614.0,0.0,12.0,-,55.0,-9195.0
2016-01-05 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,09:30,3069.0,66.0,11566.0,658.0,5.0,20.0,-,54.0,-9301.0
2016-01-05 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,10:00,3076.0,67.0,11571.0,690.0,16.0,21.0,-,55.0,-9344.0
2016-01-05 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,10:30,3093.0,67.0,11565.0,708.0,22.0,21.0,-,54.0,-9344.0
2016-01-05 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,11:00,3095.0,69.0,11567.0,707.0,29.0,21.0,-,53.0,-9350.0
2016-01-05 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,11:30,2983.0,69.0,11560.0,718.0,39.0,21.0,-,54.0,-9478.0
2016-01-05 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,12:00,2936.0,68.0,11552.0,710.0,43.0,13.0,-,53.0,-9504.0
2016-01-05 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,12:30,2865.0,68.0,11549.0,703.0,49.0,13.0,-,54.0,-9571.0
2016-01-05 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,13:00,2956.0,68.0,11551.0,744.0,51.0,13.0,-,55.0,-9526.0
2016-01-05 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,13:30,2886.0,67.0,11545.0,754.0,37.0,13.0,-,53.0,-9583.0
2016-01-05 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,14:00,2865.0,68.0,11545.0,747.0,28.0,13.0,-,55.0,-9591.0
2016-01-05 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,14:30,2818.0,67.0,11542.0,688.0,24.0,4.0,-,54.0,-9561.0
2016-01-05 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,15:00,2915.0,68.0,11542.0,661.0,24.0,4.0,-,55.0,-9440.0
2016-01-05 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,15:30,2833.0,67.0,11552.0,645.0,13.0,4.0,-,55.0,-9503.0
2016-01-05 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,16:00,2845.0,67.0,11547.0,657.0,11.0,4.0,-,51.0,-9492.0
2016-01-05 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,16:30,2718.0,67.0,11514.0,608.0,4.0,4.0,-,54.0,-9532.0
2016-01-05 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,17:00,2778.0,67.0,11534.0,556.0,1.0,4.0,-,54.0,-9438.0
2016-01-05 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,17:30,2941.0,67.0,11512.0,570.0,0.0,5.0,-,55.0,-9267.0
2016-01-05 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,18:00,3106.0,67.0,11551.0,526.0,0.0,9.0,-,53.0,-9099.0
2016-01-05 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,18:30,3073.0,67.0,11550.0,536.0,0.0,12.0,-,53.0,-9144.0
2016-01-05 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,19:00,3095.0,67.0,11558.0,559.0,0.0,12.0,-,52.0,-9153.0
2016-01-05 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,19:30,3106.0,67.0,11559.0,584.0,0.0,12.0,-,52.0,-9167.0
2016-01-05 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,20:00,2988.0,67.0,11557.0,569.0,0.0,11.0,-,53.0,-9270.0
2016-01-05 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,20:30,2868.0,67.0,11567.0,563.0,0.0,12.0,-,53.0,-9394.0
2016-01-05 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,21:00,2785.0,68.0,11483.0,521.0,0.0,12.0,-,55.0,-9353.0
2016-01-05 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,21:30,2734.0,67.0,11490.0,523.0,0.0,4.0,-,53.0,-9405.0
2016-01-05 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,22:00,2693.0,67.0,11466.0,523.0,0.0,4.0,-,55.0,-9422.0
2016-01-05 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,22:30,2605.0,67.0,11158.0,514.0,0.0,4.0,-,54.0,-9192.0
2016-01-05 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,23:00,2571.0,68.0,11372.0,504.0,0.0,4.0,-,53.0,-9430.0
2016-01-05 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-05,23:30,2506.0,67.0,11299.0,453.0,0.0,4.0,-,54.0,-9371.0
2016-01-06 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,00:00,2670.0,67.0,11423.0,403.0,0.0,4.0,-,52.0,-9279.0
2016-01-06 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,00:30,2569.0,67.0,11344.0,388.0,0.0,4.0,-,54.0,-9289.0
2016-01-06 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,01:00,2476.0,67.0,11189.0,398.0,0.0,4.0,-,54.0,-9237.0
2016-01-06 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,01:30,2558.0,67.0,11360.0,432.0,0.0,4.0,-,55.0,-9359.0
2016-01-06 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,02:00,2380.0,67.0,11342.0,444.0,0.0,4.0,-,54.0,-9531.0
2016-01-06 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,02:30,2423.0,67.0,11381.0,427.0,0.0,4.0,-,54.0,-9509.0
2016-01-06 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,03:00,2361.0,67.0,11205.0,383.0,0.0,4.0,-,55.0,-9354.0
2016-01-06 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,03:30,2277.0,67.0,11335.0,363.0,0.0,4.0,-,54.0,-9546.0
2016-01-06 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,04:00,2233.0,68.0,11436.0,294.0,0.0,4.0,-,55.0,-9624.0
2016-01-06 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,04:30,2209.0,67.0,11434.0,263.0,0.0,4.0,-,55.0,-9615.0
2016-01-06 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,05:00,2241.0,68.0,11416.0,243.0,0.0,4.0,-,54.0,-9544.0
2016-01-06 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,05:30,2319.0,67.0,11302.0,230.0,0.0,4.0,-,55.0,-9339.0
2016-01-06 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,06:00,2353.0,65.0,11336.0,201.0,0.0,5.0,-,55.0,-9310.0
2016-01-06 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,06:30,2602.0,67.0,11236.0,181.0,0.0,8.0,-,56.0,-8946.0
2016-01-06 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,07:00,2733.0,67.0,11227.0,163.0,0.0,11.0,-,57.0,-8791.0
2016-01-06 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,07:30,2836.0,67.0,11534.0,152.0,0.0,23.0,-,56.0,-8995.0
2016-01-06 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,08:00,2972.0,67.0,11533.0,169.0,0.0,26.0,-,56.0,-8879.0
2016-01-06 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,08:30,2937.0,67.0,11514.0,168.0,0.0,26.0,-,53.0,-8891.0
2016-01-06 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,09:00,2825.0,66.0,11491.0,158.0,0.0,26.0,-,54.0,-8971.0
2016-01-06 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,09:30,2910.0,67.0,11508.0,162.0,2.0,26.0,-,53.0,-8908.0
2016-01-06 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,10:00,2899.0,67.0,11491.0,155.0,6.0,26.0,-,51.0,-8898.0
2016-01-06 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,10:30,2913.0,67.0,11558.0,166.0,12.0,12.0,-,52.0,-8954.0
2016-01-06 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,11:00,2874.0,66.0,11584.0,183.0,19.0,12.0,-,53.0,-9042.0
2016-01-06 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,11:30,2836.0,66.0,11575.0,181.0,31.0,12.0,-,53.0,-9082.0
2016-01-06 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,12:00,2880.0,66.0,11578.0,215.0,35.0,12.0,-,53.0,-9078.0
2016-01-06 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,12:30,2813.0,66.0,11572.0,220.0,48.0,12.0,-,52.0,-9156.0
2016-01-06 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,13:00,2917.0,67.0,11572.0,228.0,39.0,12.0,-,50.0,-9052.0
2016-01-06 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,13:30,2745.0,67.0,11566.0,244.0,26.0,4.0,-,52.0,-9214.0
2016-01-06 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,14:00,2791.0,68.0,11569.0,304.0,34.0,4.0,-,54.0,-9242.0
2016-01-06 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,14:30,2693.0,66.0,11564.0,303.0,44.0,4.0,-,54.0,-9342.0
2016-01-06 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,15:00,2823.0,68.0,11561.0,277.0,31.0,4.0,-,53.0,-9170.0
2016-01-06 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,15:30,2757.0,68.0,11564.0,300.0,19.0,4.0,-,54.0,-9252.0
2016-01-06 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,16:00,2711.0,66.0,11565.0,294.0,12.0,6.0,-,55.0,-9286.0
2016-01-06 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,16:30,2606.0,67.0,11561.0,304.0,5.0,10.0,-,55.0,-9397.0
2016-01-06 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,17:00,2683.0,67.0,11564.0,292.0,1.0,12.0,-,54.0,-9307.0
2016-01-06 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,17:30,2755.0,68.0,11566.0,265.0,0.0,13.0,-,54.0,-9211.0
2016-01-06 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,18:00,2984.0,67.0,11563.0,301.0,0.0,14.0,-,56.0,-9017.0
2016-01-06 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,18:30,2962.0,67.0,11561.0,281.0,0.0,13.0,-,52.0,-9012.0
2016-01-06 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,19:00,2977.0,67.0,11572.0,244.0,0.0,13.0,-,53.0,-8972.0
2016-01-06 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,19:30,2927.0,67.0,11572.0,280.0,0.0,13.0,-,54.0,-9060.0
2016-01-06 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,20:00,2876.0,67.0,11577.0,296.0,0.0,13.0,-,53.0,-9131.0
2016-01-06 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,20:30,2789.0,67.0,11577.0,304.0,0.0,13.0,-,54.0,-9225.0
2016-01-06 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,21:00,2687.0,67.0,11089.0,321.0,0.0,13.0,-,54.0,-8858.0
2016-01-06 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,21:30,2587.0,67.0,11252.0,333.0,0.0,13.0,-,54.0,-9131.0
2016-01-06 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,22:00,2585.0,67.0,11044.0,334.0,0.0,13.0,-,53.0,-8927.0
2016-01-06 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,22:30,2593.0,67.0,11001.0,322.0,0.0,13.0,-,53.0,-8864.0
2016-01-06 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,23:00,2496.0,67.0,11076.0,318.0,0.0,13.0,-,54.0,-9033.0
2016-01-06 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-06,23:30,2434.0,67.0,10963.0,312.0,0.0,13.0,-,54.0,-8975.0
2016-01-07 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,00:00,2599.0,67.0,11046.0,331.0,0.0,4.0,-,54.0,-8903.0
2016-01-07 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,00:30,2613.0,67.0,11344.0,344.0,0.0,4.0,-,53.0,-9199.0
2016-01-07 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,01:00,2589.0,67.0,11359.0,344.0,0.0,4.0,-,55.0,-9240.0
2016-01-07 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,01:30,2545.0,67.0,11359.0,363.0,0.0,4.0,-,53.0,-9301.0
2016-01-07 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,02:00,2385.0,67.0,11341.0,409.0,0.0,4.0,-,55.0,-9492.0
2016-01-07 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,02:30,2397.0,67.0,11459.0,434.0,0.0,4.0,-,53.0,-9621.0
2016-01-07 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,03:00,2426.0,58.0,11322.0,519.0,0.0,4.0,-,52.0,-9529.0
2016-01-07 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,03:30,2419.0,57.0,11270.0,561.0,0.0,4.0,-,54.0,-9526.0
2016-01-07 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,04:00,2384.0,57.0,11173.0,590.0,0.0,4.0,-,54.0,-9493.0
2016-01-07 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,04:30,2271.0,57.0,10481.0,662.0,0.0,4.0,-,54.0,-8986.0
2016-01-07 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,05:00,2351.0,58.0,10983.0,706.0,0.0,4.0,-,54.0,-9454.0
2016-01-07 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,05:30,2454.0,67.0,11352.0,731.0,0.0,4.0,-,54.0,-9754.0
2016-01-07 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,06:00,2598.0,67.0,11310.0,717.0,0.0,4.0,-,57.0,-9557.0
2016-01-07 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,06:30,2805.0,67.0,11348.0,691.0,0.0,4.0,-,56.0,-9361.0
2016-01-07 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,07:00,2861.0,67.0,11450.0,659.0,0.0,5.0,-,57.0,-9378.0
2016-01-07 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,07:30,3058.0,67.0,11417.0,636.0,0.0,9.0,-,56.0,-9126.0
2016-01-07 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,08:00,3054.0,68.0,11459.0,618.0,0.0,12.0,-,54.0,-9157.0
2016-01-07 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,08:30,3057.0,69.0,11378.0,612.0,0.0,23.0,-,54.0,-9079.0
2016-01-07 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,09:00,3004.0,68.0,11326.0,588.0,0.0,27.0,-,54.0,-9059.0
2016-01-07 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,09:30,3028.0,67.0,11423.0,661.0,1.0,27.0,-,55.0,-9205.0
2016-01-07 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,10:00,2906.0,65.0,11355.0,691.0,4.0,26.0,-,53.0,-9288.0
2016-01-07 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,10:30,3009.0,64.0,11309.0,733.0,9.0,26.0,-,54.0,-9187.0
2016-01-07 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,11:00,2914.0,64.0,11315.0,745.0,33.0,27.0,-,52.0,-9322.0
2016-01-07 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,11:30,2911.0,63.0,11243.0,754.0,44.0,28.0,-,52.0,-9273.0
2016-01-07 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,12:00,2894.0,62.0,11254.0,779.0,66.0,13.0,-,51.0,-9332.0
2016-01-07 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,12:30,2890.0,64.0,11197.0,795.0,77.0,5.0,-,52.0,-9300.0
2016-01-07 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,13:00,2826.0,63.0,11246.0,808.0,85.0,4.0,-,54.0,-9435.0
2016-01-07 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,13:30,2887.0,65.0,11231.0,810.0,83.0,4.0,-,52.0,-9358.0
2016-01-07 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,14:00,2896.0,66.0,11358.0,802.0,76.0,4.0,-,54.0,-9465.0
2016-01-07 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,14:30,2750.0,63.0,11385.0,790.0,72.0,4.0,-,52.0,-9616.0
2016-01-07 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,15:00,2833.0,63.0,11384.0,780.0,46.0,4.0,-,53.0,-9498.0
2016-01-07 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,15:30,2772.0,64.0,11408.0,736.0,40.0,4.0,-,54.0,-9534.0
2016-01-07 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,16:00,2636.0,66.0,11389.0,717.0,22.0,4.0,-,54.0,-9616.0
2016-01-07 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,16:30,2555.0,65.0,11402.0,684.0,7.0,4.0,-,58.0,-9667.0
2016-01-07 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,17:00,2690.0,65.0,11413.0,690.0,1.0,6.0,-,57.0,-9542.0
2016-01-07 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,17:30,2842.0,65.0,11379.0,609.0,0.0,9.0,-,63.0,-9282.0
2016-01-07 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,18:00,2915.0,66.0,11505.0,577.0,0.0,11.0,-,60.0,-9304.0
2016-01-07 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,18:30,2932.0,68.0,11478.0,563.0,0.0,11.0,-,62.0,-9250.0
2016-01-07 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,19:00,3076.0,68.0,11505.0,536.0,0.0,11.0,-,62.0,-9106.0
2016-01-07 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,19:30,2948.0,69.0,11528.0,454.0,0.0,11.0,-,62.0,-9175.0
2016-01-07 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,20:00,2924.0,69.0,11564.0,447.0,0.0,11.0,-,63.0,-9230.0
2016-01-07 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-07,20:30,2719.0,69.0,11562.0,467.0,0.0,4.0,-,64.0,-9446.0
