P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2013-01-04,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,09:30,4140,943,10254,88,0,19,-,53,-7219
Normandie,Donn�es d�finitives,2013-01-04,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,10:00,4172,933,10315,72,0,19,-,53,-7222
Normandie,Donn�es d�finitives,2013-01-04,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,10:30,4191,933,10322,66,0,19,-,52,-7204
Normandie,Donn�es d�finitives,2013-01-04,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,11:00,4191,916,10325,63,1,19,-,53,-7189
Normandie,Donn�es d�finitives,2013-01-04,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,11:30,4218,923,10332,64,2,19,-,51,-7174
Normandie,Donn�es d�finitives,2013-01-04,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,12:00,4274,919,10320,54,2,19,-,53,-7096
Normandie,Donn�es d�finitives,2013-01-04,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,12:30,4329,925,10342,54,2,12,-,54,-7062
Normandie,Donn�es d�finitives,2013-01-04,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,13:00,4285,923,10330,56,2,12,-,54,-7094
Normandie,Donn�es d�finitives,2013-01-04,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,13:30,4183,921,10330,57,2,12,-,53,-7196
Normandie,Donn�es d�finitives,2013-01-04,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,14:00,4178,922,10320,51,2,12,-,54,-7187
Normandie,Donn�es d�finitives,2013-01-04,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,14:30,4136,926,10325,47,2,12,-,53,-7232
Normandie,Donn�es d�finitives,2013-01-04,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,15:00,4063,846,10307,47,0,12,-,54,-7207
Normandie,Donn�es d�finitives,2013-01-04,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,15:30,3999,874,10154,49,0,12,-,54,-7147
Normandie,Donn�es d�finitives,2013-01-04,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,16:00,3968,889,10190,44,0,12,-,54,-7224
Normandie,Donn�es d�finitives,2013-01-04,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,16:30,4007,891,10142,48,0,16,-,55,-7148
Normandie,Donn�es d�finitives,2013-01-04,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,17:00,4019,875,10071,46,0,15,-,55,-7047
Normandie,Donn�es d�finitives,2013-01-04,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,17:30,4120,894,10225,57,0,19,-,55,-7132
Normandie,Donn�es d�finitives,2013-01-04,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,18:00,4269,903,10295,50,0,19,-,54,-7054
Normandie,Donn�es d�finitives,2013-01-04,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,18:30,4313,881,10257,50,0,19,-,55,-6951
Normandie,Donn�es d�finitives,2013-01-04,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,19:00,4359,888,10347,51,0,19,-,56,-7005
Normandie,Donn�es d�finitives,2013-01-04,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,19:30,4302,865,10292,51,0,19,-,55,-6982
Normandie,Donn�es d�finitives,2013-01-04,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,20:00,4180,821,10232,46,0,19,-,55,-6996
Normandie,Donn�es d�finitives,2013-01-04,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,20:30,4075,844,10206,47,0,19,-,55,-7097
Normandie,Donn�es d�finitives,2013-01-04,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,21:00,3950,877,9974,43,0,19,-,53,-7018
Normandie,Donn�es d�finitives,2013-01-04,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,21:30,4018,983,9830,44,0,15,-,54,-6911
Normandie,Donn�es d�finitives,2013-01-04,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,22:00,3924,935,9720,43,0,15,-,54,-6846
Normandie,Donn�es d�finitives,2013-01-04,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,22:30,4014,832,9611,35,0,16,-,53,-6538
Normandie,Donn�es d�finitives,2013-01-04,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,23:00,4103,426,9841,38,0,16,-,54,-6276
Normandie,Donn�es d�finitives,2013-01-04,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,23:30,3960,427,9720,41,0,16,-,54,-6300
Normandie,Donn�es d�finitives,2013-01-04,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,00:00,3932,426,9682,35,0,16,-,53,-6284
Normandie,Donn�es d�finitives,2013-01-05,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,00:30,3810,427,9833,38,0,12,-,53,-6554
Normandie,Donn�es d�finitives,2013-01-05,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,01:00,3641,425,9626,43,0,12,-,53,-6522
Normandie,Donn�es d�finitives,2013-01-05,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,01:30,3652,427,9716,44,0,12,-,53,-6604
Normandie,Donn�es d�finitives,2013-01-05,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,02:00,3625,421,9638,43,0,12,-,53,-6548
Normandie,Donn�es d�finitives,2013-01-05,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,02:30,3455,340,9776,41,0,12,-,53,-6770
Normandie,Donn�es d�finitives,2013-01-05,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,03:00,3339,343,9250,39,0,12,-,53,-6360
Normandie,Donn�es d�finitives,2013-01-05,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,03:30,3254,341,9156,40,0,12,-,53,-6350
Normandie,Donn�es d�finitives,2013-01-05,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,04:00,3183,332,8774,36,0,12,-,52,-6027
Normandie,Donn�es d�finitives,2013-01-05,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,04:30,3139,332,7757,35,0,12,-,53,-5055
Normandie,Donn�es d�finitives,2013-01-05,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,05:00,3121,337,7705,31,0,12,-,52,-5019
Normandie,Donn�es d�finitives,2013-01-05,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,05:30,3172,330,7774,24,0,12,-,52,-5023
Normandie,Donn�es d�finitives,2013-01-05,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,06:00,3201,339,7929,18,0,12,-,53,-5152
Normandie,Donn�es d�finitives,2013-01-05,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,06:30,3304,339,8210,15,0,12,-,52,-5328
Normandie,Donn�es d�finitives,2013-01-05,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,07:00,3334,342,8873,11,0,12,-,52,-5959
Normandie,Donn�es d�finitives,2013-01-05,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,07:30,3438,341,9403,13,0,15,-,53,-6390
Normandie,Donn�es d�finitives,2013-01-05,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,08:00,3508,341,9874,13,0,16,-,52,-6791
Normandie,Donn�es d�finitives,2013-01-05,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,08:30,3612,341,10024,10,0,19,-,53,-6838
Normandie,Donn�es d�finitives,2013-01-05,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,09:00,3641,341,10003,14,0,19,-,51,-6789
Normandie,Donn�es d�finitives,2013-01-05,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,09:30,3679,342,10128,14,0,19,-,53,-6879
Normandie,Donn�es d�finitives,2013-01-05,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,10:00,3705,343,10125,17,0,19,-,50,-6852
Normandie,Donn�es d�finitives,2013-01-05,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,10:30,3762,343,10158,22,0,19,-,53,-6838
Normandie,Donn�es d�finitives,2013-01-05,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,11:00,3783,376,10135,21,2,19,-,53,-6827
Normandie,Donn�es d�finitives,2013-01-05,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,11:30,3815,343,10137,28,2,13,-,53,-6764
Normandie,Donn�es d�finitives,2013-01-05,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,12:00,3875,344,10167,26,2,12,-,54,-6733
Normandie,Donn�es d�finitives,2013-01-05,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,12:30,3980,344,10163,31,3,13,-,54,-6630
Normandie,Donn�es d�finitives,2013-01-05,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,13:00,4018,344,10146,30,3,13,-,53,-6572
Normandie,Donn�es d�finitives,2013-01-05,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,13:30,3875,343,10149,34,2,13,-,54,-6724
Normandie,Donn�es d�finitives,2013-01-05,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,14:00,3794,344,10091,33,2,13,-,54,-6747
Normandie,Donn�es d�finitives,2013-01-05,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,14:30,3734,343,10190,26,2,13,-,54,-6898
Normandie,Donn�es d�finitives,2013-01-05,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,15:00,3686,343,10075,19,2,13,-,54,-6823
Normandie,Donn�es d�finitives,2013-01-05,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,15:30,3686,344,10134,12,0,13,-,55,-6875
Normandie,Donn�es d�finitives,2013-01-05,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,16:00,3657,373,10045,11,0,13,-,55,-6844
Normandie,Donn�es d�finitives,2013-01-05,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,16:30,3651,344,10056,9,0,13,-,55,-6829
Normandie,Donn�es d�finitives,2013-01-05,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,17:00,3679,343,9977,8,0,13,-,55,-6719
Normandie,Donn�es d�finitives,2013-01-05,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,17:30,3820,343,10268,7,0,16,-,54,-6871
Normandie,Donn�es d�finitives,2013-01-05,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,18:00,3989,343,10274,7,0,16,-,55,-6709
Normandie,Donn�es d�finitives,2013-01-05,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,18:30,4037,342,10272,7,0,20,-,54,-6661
Normandie,Donn�es d�finitives,2013-01-05,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,19:00,4100,344,10385,12,0,20,-,54,-6717
Normandie,Donn�es d�finitives,2013-01-05,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,19:30,4036,343,10382,15,0,20,-,54,-6779
Normandie,Donn�es d�finitives,2013-01-05,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,20:00,3943,343,10281,17,0,20,-,53,-6775
Normandie,Donn�es d�finitives,2013-01-05,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,20:30,3831,343,10143,25,0,16,-,53,-6753
Normandie,Donn�es d�finitives,2013-01-05,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,21:00,3780,343,10034,32,0,17,-,54,-6702
Normandie,Donn�es d�finitives,2013-01-05,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,21:30,3857,342,10107,27,0,17,-,54,-6691
Normandie,Donn�es d�finitives,2013-01-05,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,22:00,3806,343,9912,25,0,17,-,53,-6548
Normandie,Donn�es d�finitives,2013-01-05,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,22:30,3946,343,9902,21,0,13,-,54,-6389
Normandie,Donn�es d�finitives,2013-01-05,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,23:00,4048,344,10002,18,0,13,-,53,-6386
Normandie,Donn�es d�finitives,2013-01-05,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-05,23:30,3898,343,9846,15,0,13,-,53,-6375
Normandie,Donn�es d�finitives,2013-01-05,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,00:00,3934,342,9939,14,0,13,-,54,-6430
Normandie,Donn�es d�finitives,2013-01-06,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,00:30,3786,342,9889,18,0,13,-,54,-6532
Normandie,Donn�es d�finitives,2013-01-06,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,01:00,3633,342,9638,19,0,13,-,53,-6435
Normandie,Donn�es d�finitives,2013-01-06,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,01:30,3640,342,9037,18,0,13,-,55,-5827
Normandie,Donn�es d�finitives,2013-01-06,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,02:00,3631,342,8634,12,0,13,-,55,-5427
Normandie,Donn�es d�finitives,2013-01-06,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,02:30,3460,342,8912,7,0,13,-,55,-5870
Normandie,Donn�es d�finitives,2013-01-06,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,03:00,3360,342,8660,7,0,13,-,54,-5719
Normandie,Donn�es d�finitives,2013-01-06,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,03:30,3294,342,8885,6,0,13,-,54,-6010
Normandie,Donn�es d�finitives,2013-01-06,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,04:00,3192,342,8917,8,0,13,-,55,-6145
Normandie,Donn�es d�finitives,2013-01-06,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,04:30,3190,340,8982,6,0,13,-,54,-6208
Normandie,Donn�es d�finitives,2013-01-06,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,05:00,3180,341,8909,5,0,13,-,54,-6145
Normandie,Donn�es d�finitives,2013-01-06,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,05:30,3208,342,8955,6,0,12,-,54,-6162
Normandie,Donn�es d�finitives,2013-01-06,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,06:00,3184,342,8773,5,0,16,-,54,-6009
Normandie,Donn�es d�finitives,2013-01-06,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,06:30,3258,340,8819,8,0,16,-,54,-5981
Normandie,Donn�es d�finitives,2013-01-06,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,07:00,3285,342,8783,7,0,16,-,54,-5919
Normandie,Donn�es d�finitives,2013-01-06,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,07:30,3353,342,8897,7,0,16,-,51,-5963
Normandie,Donn�es d�finitives,2013-01-06,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,08:00,3409,342,9513,6,0,16,-,50,-6522
Normandie,Donn�es d�finitives,2013-01-06,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,08:30,3475,343,9788,6,0,19,-,50,-6732
Normandie,Donn�es d�finitives,2013-01-06,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,09:00,3467,343,9894,5,0,20,-,50,-6847
Normandie,Donn�es d�finitives,2013-01-06,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,09:30,3513,343,9926,5,0,20,-,51,-6834
Normandie,Donn�es d�finitives,2013-01-06,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,10:00,3596,343,10102,4,0,20,-,49,-6926
Normandie,Donn�es d�finitives,2013-01-06,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,10:30,3681,343,10051,3,2,20,-,51,-6790
Normandie,Donn�es d�finitives,2013-01-06,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,11:00,3749,342,9973,3,2,20,-,50,-6645
Normandie,Donn�es d�finitives,2013-01-06,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,11:30,3839,343,10006,3,4,20,-,51,-6590
Normandie,Donn�es d�finitives,2013-01-06,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,12:00,3890,343,10078,3,4,20,-,51,-6612
Normandie,Donn�es d�finitives,2013-01-06,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,12:30,3997,342,10164,3,4,16,-,52,-6590
Normandie,Donn�es d�finitives,2013-01-06,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,13:00,4012,342,10128,4,5,13,-,51,-6535
Normandie,Donn�es d�finitives,2013-01-06,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,13:30,3877,340,10077,1,5,13,-,53,-6615
Normandie,Donn�es d�finitives,2013-01-06,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,14:00,3748,341,10002,1,4,13,-,53,-6670
Normandie,Donn�es d�finitives,2013-01-06,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,14:30,3633,340,10190,2,3,13,-,53,-6972
Normandie,Donn�es d�finitives,2013-01-06,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,15:00,3547,341,10095,2,2,13,-,52,-6963
Normandie,Donn�es d�finitives,2013-01-06,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,15:30,3504,342,10037,1,2,13,-,53,-6947
Normandie,Donn�es d�finitives,2013-01-06,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,16:00,3507,341,10059,1,0,13,-,53,-6965
Normandie,Donn�es d�finitives,2013-01-06,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,16:30,3526,339,10129,1,0,13,-,53,-7013
Normandie,Donn�es d�finitives,2013-01-06,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,17:00,3584,340,9970,1,0,13,-,52,-6795
Normandie,Donn�es d�finitives,2013-01-06,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,17:30,3729,341,10062,2,0,13,-,53,-6746
Normandie,Donn�es d�finitives,2013-01-06,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,18:00,3895,336,10288,3,0,13,-,52,-6801
Normandie,Donn�es d�finitives,2013-01-06,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,18:30,4040,334,10153,6,0,13,-,52,-6522
Normandie,Donn�es d�finitives,2013-01-06,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,19:00,4120,334,10291,14,0,13,-,53,-6588
Normandie,Donn�es d�finitives,2013-01-06,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,19:30,4125,334,10268,16,0,13,-,53,-6562
Normandie,Donn�es d�finitives,2013-01-06,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,20:00,4092,332,10243,17,0,13,-,52,-6569
Normandie,Donn�es d�finitives,2013-01-06,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,20:30,3996,332,10150,16,0,13,-,53,-6570
Normandie,Donn�es d�finitives,2013-01-06,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,21:00,3929,329,10237,15,0,13,-,52,-6720
Normandie,Donn�es d�finitives,2013-01-06,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,21:30,3994,329,10271,17,0,13,-,53,-6691
Normandie,Donn�es d�finitives,2013-01-06,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,22:00,3955,327,9962,18,0,13,-,52,-6419
Normandie,Donn�es d�finitives,2013-01-06,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,22:30,4049,328,9484,18,0,13,-,52,-5847
Normandie,Donn�es d�finitives,2013-01-06,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,23:00,4176,328,9757,15,0,13,-,52,-5992
Normandie,Donn�es d�finitives,2013-01-06,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-06,23:30,4017,332,9728,18,0,13,-,52,-6128
Normandie,Donn�es d�finitives,2013-01-06,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,00:00,4019,334,9765,21,0,13,-,52,-6168
Normandie,Donn�es d�finitives,2013-01-07,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,00:30,3889,334,9848,29,0,13,-,53,-6391
Normandie,Donn�es d�finitives,2013-01-07,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,01:00,3731,332,9636,33,0,13,-,53,-6339
Normandie,Donn�es d�finitives,2013-01-07,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,01:30,3783,333,9739,26,0,13,-,53,-6383
Normandie,Donn�es d�finitives,2013-01-07,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,02:00,3779,333,9782,22,0,13,-,53,-6426
Normandie,Donn�es d�finitives,2013-01-07,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,02:30,3663,332,9951,19,0,13,-,53,-6707
Normandie,Donn�es d�finitives,2013-01-07,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,03:00,3571,332,9746,14,0,13,-,52,-6590
Normandie,Donn�es d�finitives,2013-01-07,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,03:30,3495,346,9871,10,0,13,-,53,-6802
Normandie,Donn�es d�finitives,2013-01-07,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,04:00,3432,358,9720,8,0,13,-,52,-6723
Normandie,Donn�es d�finitives,2013-01-07,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,04:30,3452,390,9710,7,0,13,-,52,-6723
Normandie,Donn�es d�finitives,2013-01-07,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,05:00,3491,394,9639,10,0,13,-,52,-6621
Normandie,Donn�es d�finitives,2013-01-07,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,05:30,3631,428,9758,8,0,13,-,52,-6631
Normandie,Donn�es d�finitives,2013-01-07,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,06:00,3737,435,9976,6,0,13,-,52,-6749
Normandie,Donn�es d�finitives,2013-01-07,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,06:30,3971,468,10005,3,0,13,-,52,-6574
Normandie,Donn�es d�finitives,2013-01-07,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,07:00,4164,469,10183,5,0,13,-,52,-6561
Normandie,Donn�es d�finitives,2013-01-07,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,07:30,4368,506,10355,6,0,13,-,52,-6566
Normandie,Donn�es d�finitives,2013-01-07,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,08:00,4451,537,10383,9,0,13,-,52,-6548
Normandie,Donn�es d�finitives,2013-01-07,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,08:30,4538,590,10376,16,0,16,-,53,-6518
Normandie,Donn�es d�finitives,2013-01-07,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,09:00,4500,654,10393,18,0,16,-,51,-6635
Normandie,Donn�es d�finitives,2013-01-07,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,09:30,4489,746,10396,21,0,17,-,50,-6745
Normandie,Donn�es d�finitives,2013-01-07,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,10:00,4497,780,10397,21,0,17,-,49,-6770
Normandie,Donn�es d�finitives,2013-01-07,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,10:30,4514,807,10402,19,1,16,-,50,-6784
Normandie,Donn�es d�finitives,2013-01-07,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-07,11:00,4543,857,10407,16,2,16,-,47,-6806
