P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es temps r�el,2017-06-03,22:30,2804,260,4183,111,0,12,-,32,-1795
Normandie,Donn�es temps r�el,2017-06-03,22:45,2945,259,4288,112,0,12,-,32,-1759
Normandie,Donn�es temps r�el,2017-06-03,23:00,2863,259,4278,114,0,12,-,33,-1833
Normandie,Donn�es temps r�el,2017-06-03,23:15,2838,257,4281,107,0,12,-,32,-1853
Normandie,Donn�es temps r�el,2017-06-03,23:30,2801,258,4205,109,0,12,-,33,-1815
Normandie,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-04,00:00,2758,259,4223,124,0,12,-,32,-1893
Normandie,Donn�es temps r�el,2017-06-04,00:15,2729,260,4316,124,0,13,-,32,-2017
Normandie,Donn�es temps r�el,2017-06-04,00:30,2604,264,4269,125,0,14,-,33,-2100
Normandie,Donn�es temps r�el,2017-06-04,00:45,2507,257,4277,123,0,13,-,33,-2196
Normandie,Donn�es temps r�el,2017-06-04,01:00,2459,258,4292,125,0,13,-,32,-2261
Normandie,Donn�es temps r�el,2017-06-04,01:15,2483,258,4327,121,0,12,-,32,-2267
Normandie,Donn�es temps r�el,2017-06-04,01:30,2439,258,4314,120,0,13,-,32,-2299
Normandie,Donn�es temps r�el,2017-06-04,01:45,2428,261,4306,122,0,13,-,33,-2307
Normandie,Donn�es temps r�el,2017-06-04,02:00,2359,262,4315,129,0,14,-,32,-2394
Normandie,Donn�es temps r�el,2017-06-04,02:15,2276,258,4357,134,0,13,-,33,-2518
Normandie,Donn�es temps r�el,2017-06-04,02:30,2233,262,4299,146,0,12,-,33,-2520
Normandie,Donn�es temps r�el,2017-06-04,02:45,2205,258,4305,146,0,12,-,33,-2549
Normandie,Donn�es temps r�el,2017-06-04,03:00,2190,259,4283,141,0,13,-,33,-2538
Normandie,Donn�es temps r�el,2017-06-04,03:15,2164,261,4318,131,0,12,-,33,-2590
Normandie,Donn�es temps r�el,2017-06-04,03:30,2121,260,4283,127,0,13,-,32,-2594
Normandie,Donn�es temps r�el,2017-06-04,03:45,2095,260,3790,124,0,13,-,32,-2125
Normandie,Donn�es temps r�el,2017-06-04,04:00,2072,259,3508,124,0,12,-,32,-1863
Normandie,Donn�es temps r�el,2017-06-04,04:15,2093,259,3534,114,0,13,-,33,-1860
Normandie,Donn�es temps r�el,2017-06-04,04:30,2058,259,3505,107,0,13,-,32,-1858
Normandie,Donn�es temps r�el,2017-06-04,04:45,2041,259,3505,107,0,13,-,32,-1876
Normandie,Donn�es temps r�el,2017-06-04,05:00,2046,258,3521,102,0,13,-,32,-1880
Normandie,Donn�es temps r�el,2017-06-04,05:15,2028,259,3514,102,0,13,-,32,-1892
Normandie,Donn�es temps r�el,2017-06-04,05:30,2042,259,3530,105,0,13,-,33,-1898
Normandie,Donn�es temps r�el,2017-06-04,05:45,2020,258,3528,101,0,13,-,32,-1913
Normandie,Donn�es temps r�el,2017-06-04,06:00,2007,260,3501,96,0,14,-,32,-1896
Normandie,Donn�es temps r�el,2017-06-04,06:15,1989,259,3521,89,1,14,-,32,-1927
Normandie,Donn�es temps r�el,2017-06-04,06:30,1997,257,3520,90,2,13,-,33,-1918
Normandie,Donn�es temps r�el,2017-06-04,06:45,1985,258,3293,83,3,13,-,33,-1699
Normandie,Donn�es temps r�el,2017-06-04,07:00,2016,257,3152,79,5,13,-,33,-1523
Normandie,Donn�es temps r�el,2017-06-04,07:15,2018,258,2970,71,7,13,-,32,-1333
Normandie,Donn�es temps r�el,2017-06-04,07:30,2105,259,2928,60,10,12,-,33,-1198
Normandie,Donn�es temps r�el,2017-06-04,07:45,2120,259,2925,51,13,13,-,33,-1173
Normandie,Donn�es temps r�el,2017-06-04,08:00,2168,259,2937,44,16,12,-,33,-1131
Normandie,Donn�es temps r�el,2017-06-04,08:15,2200,261,3384,38,20,13,-,32,-1549
Normandie,Donn�es temps r�el,2017-06-04,08:30,2227,259,3712,39,24,13,-,33,-1852
Normandie,Donn�es temps r�el,2017-06-04,08:45,2254,261,3717,40,28,13,-,33,-1838
Normandie,Donn�es temps r�el,2017-06-04,09:00,2285,260,3748,42,32,13,-,33,-1843
Normandie,Donn�es temps r�el,2017-06-04,09:15,2295,261,3746,44,36,13,-,32,-1838
Normandie,Donn�es temps r�el,2017-06-04,09:30,2346,263,3752,48,41,14,-,32,-1804
Normandie,Donn�es temps r�el,2017-06-04,09:45,2370,265,3750,50,50,12,-,32,-1790
Normandie,Donn�es temps r�el,2017-06-04,10:00,2386,266,3766,55,56,13,-,32,-1802
Normandie,Donn�es temps r�el,2017-06-04,10:15,2426,264,3764,55,60,17,-,32,-1766
Normandie,Donn�es temps r�el,2017-06-04,10:30,2439,265,3790,57,63,17,-,32,-1784
Normandie,Donn�es temps r�el,2017-06-04,10:45,2451,264,3786,58,64,15,-,32,-1769
Normandie,Donn�es temps r�el,2017-06-04,11:00,2446,268,3792,59,66,15,-,32,-1786
Normandie,Donn�es temps r�el,2017-06-04,11:15,2461,263,3747,60,69,15,-,32,-1725
Normandie,Donn�es temps r�el,2017-06-04,11:30,2479,265,3748,62,71,16,-,32,-1715
Normandie,Donn�es temps r�el,2017-06-04,11:45,2479,267,3741,61,71,16,-,32,-1709
Normandie,Donn�es temps r�el,2017-06-04,12:00,2526,268,3766,64,73,15,-,32,-1692
Normandie,Donn�es temps r�el,2017-06-04,12:15,2576,265,3748,63,74,15,-,33,-1623
Normandie,Donn�es temps r�el,2017-06-04,12:30,2585,263,3720,62,75,16,-,33,-1584
Normandie,Donn�es temps r�el,2017-06-04,12:45,2632,264,3770,62,73,16,-,33,-1587
Normandie,Donn�es temps r�el,2017-06-04,13:00,2579,262,3758,65,73,16,-,33,-1627
Normandie,Donn�es temps r�el,2017-06-04,13:15,2504,267,3182,61,73,16,-,32,-1127
Normandie,Donn�es temps r�el,2017-06-04,13:30,2462,268,2912,59,72,15,-,33,-898
Normandie,Donn�es temps r�el,2017-06-04,13:45,2413,265,2898,57,72,15,-,33,-928
Normandie,Donn�es temps r�el,2017-06-04,14:00,2386,267,2872,54,73,12,-,33,-925
Normandie,Donn�es temps r�el,2017-06-04,14:15,2334,265,2899,51,73,14,-,33,-1001
Normandie,Donn�es temps r�el,2017-06-04,14:30,2318,263,2904,52,73,13,-,33,-1020
Normandie,Donn�es temps r�el,2017-06-04,14:45,2277,262,2881,53,73,12,-,33,-1036
Normandie,Donn�es temps r�el,2017-06-04,15:00,2266,265,2883,52,73,14,-,32,-1053
Normandie,Donn�es temps r�el,2017-06-04,15:15,2243,266,2937,52,72,14,-,32,-1130
Normandie,Donn�es temps r�el,2017-06-04,15:30,2236,264,2908,52,70,13,-,32,-1103
Normandie,Donn�es temps r�el,2017-06-04,15:45,2211,265,2926,50,68,13,-,32,-1143
Normandie,Donn�es temps r�el,2017-06-04,16:00,2193,258,2952,46,66,13,-,32,-1175
Normandie,Donn�es temps r�el,2017-06-04,16:15,2193,261,2956,44,64,14,-,33,-1180
Normandie,Donn�es temps r�el,2017-06-04,16:30,2189,260,2958,41,61,13,-,33,-1177
Normandie,Donn�es temps r�el,2017-06-04,16:45,2199,268,2938,41,59,12,-,32,-1152
Normandie,Donn�es temps r�el,2017-06-04,17:00,2197,260,2936,41,55,12,-,33,-1140
Normandie,Donn�es temps r�el,2017-06-04,17:15,2206,259,2924,38,52,13,-,33,-1114
Normandie,Donn�es temps r�el,2017-06-04,17:30,2239,265,2924,36,49,13,-,33,-1082
Normandie,Donn�es temps r�el,2017-06-04,17:45,2237,267,2924,34,46,14,-,33,-1080
Normandie,Donn�es temps r�el,2017-06-04,18:00,2260,264,2901,32,43,13,-,32,-1026
Normandie,Donn�es temps r�el,2017-06-04,18:15,2318,262,3232,32,40,13,-,32,-1293
Normandie,Donn�es temps r�el,2017-06-04,18:30,2307,265,3669,29,36,13,-,32,-1738
Normandie,Donn�es temps r�el,2017-06-04,18:45,2339,262,3761,32,33,14,-,32,-1795
Normandie,Donn�es temps r�el,2017-06-04,19:00,2369,262,3761,36,29,14,-,32,-1765
Normandie,Donn�es temps r�el,2017-06-04,19:15,2373,260,3727,37,26,13,-,32,-1722
Normandie,Donn�es temps r�el,2017-06-04,19:30,2395,259,3752,36,22,13,-,33,-1720
Normandie,Donn�es temps r�el,2017-06-04,19:45,2384,263,3737,35,19,13,-,32,-1715
Normandie,Donn�es temps r�el,2017-06-04,20:00,2383,259,3748,34,15,13,-,32,-1718
Normandie,Donn�es temps r�el,2017-06-04,20:15,2382,259,3758,27,12,13,-,32,-1719
Normandie,Donn�es temps r�el,2017-06-04,20:30,2356,259,3765,31,10,12,-,32,-1752
Normandie,Donn�es temps r�el,2017-06-04,20:45,2352,256,3803,36,8,13,-,33,-1797
Normandie,Donn�es temps r�el,2017-06-04,21:00,2392,256,3740,36,5,12,-,32,-1689
Normandie,Donn�es temps r�el,2017-06-04,21:15,2554,257,3729,35,4,14,-,33,-1516
Normandie,Donn�es temps r�el,2017-06-04,21:30,2519,257,3730,33,3,12,-,33,-1548
Normandie,Donn�es temps r�el,2017-06-04,21:45,2534,258,3792,32,2,14,-,32,-1594
Normandie,Donn�es temps r�el,2017-06-04,22:00,2560,258,3726,31,0,13,-,33,-1501
Normandie,Donn�es temps r�el,2017-06-04,22:15,2723,257,3735,31,0,13,-,32,-1346
Normandie,Donn�es temps r�el,2017-06-04,22:30,2838,256,3756,37,0,12,-,32,-1256
Normandie,Donn�es temps r�el,2017-06-04,22:45,2947,257,3759,40,0,12,-,32,-1153
Normandie,Donn�es temps r�el,2017-06-04,23:00,2913,260,3768,42,0,11,-,33,-1201
Normandie,Donn�es temps r�el,2017-06-04,23:15,2855,256,3799,45,0,13,-,32,-1290
Normandie,Donn�es temps r�el,2017-06-04,23:30,2819,258,3751,52,0,12,-,32,-1285
Normandie,Donn�es temps r�el,2017-06-04,23:45,-,258,3801,-,0,12,-,33,-1299
Normandie,Donn�es temps r�el,2017-06-05,00:00,2771,259,3749,47,0,12,-,33,-1328
Normandie,Donn�es temps r�el,2017-06-05,00:15,2742,257,3795,43,0,13,-,32,-1398
Normandie,Donn�es temps r�el,2017-06-05,00:30,2620,257,3753,43,0,13,-,32,-1478
Normandie,Donn�es temps r�el,2017-06-05,00:45,2505,257,3687,45,0,13,-,32,-1530
Normandie,Donn�es temps r�el,2017-06-05,01:00,2472,256,3691,44,0,13,-,33,-1566
Normandie,Donn�es temps r�el,2017-06-05,01:15,2493,257,3735,46,0,13,-,32,-1589
Normandie,Donn�es temps r�el,2017-06-05,01:30,2446,257,3719,49,0,14,-,32,-1625
Normandie,Donn�es temps r�el,2017-06-05,01:45,2463,255,3635,47,0,12,-,32,-1519
Normandie,Donn�es temps r�el,2017-06-05,02:00,2360,258,3625,53,0,12,-,32,-1619
Normandie,Donn�es temps r�el,2017-06-05,02:15,2298,258,3685,52,0,14,-,33,-1744
Normandie,Donn�es temps r�el,2017-06-05,02:30,2243,259,3644,49,0,13,-,33,-1755
Normandie,Donn�es temps r�el,2017-06-05,02:45,2228,258,3675,46,0,14,-,33,-1798
Normandie,Donn�es temps r�el,2017-06-05,03:00,2184,259,3701,47,0,15,-,33,-1870
Normandie,Donn�es temps r�el,2017-06-05,03:15,2154,257,3690,49,0,13,-,32,-1887
Normandie,Donn�es temps r�el,2017-06-05,03:30,2132,258,3752,48,0,13,-,32,-1972
Normandie,Donn�es temps r�el,2017-06-05,03:45,2127,258,3762,49,0,14,-,33,-1988
Normandie,Donn�es temps r�el,2017-06-05,04:00,2105,258,3761,48,0,14,-,32,-2008
Normandie,Donn�es temps r�el,2017-06-05,04:15,2108,256,3334,46,0,14,-,32,-1574
Normandie,Donn�es temps r�el,2017-06-05,04:30,2101,256,3214,43,0,14,-,33,-1460
Normandie,Donn�es temps r�el,2017-06-05,04:45,2099,259,3210,43,0,13,-,32,-1460
Normandie,Donn�es temps r�el,2017-06-05,05:00,2102,257,3189,45,0,15,-,32,-1436
Normandie,Donn�es temps r�el,2017-06-05,05:15,2097,262,3211,47,0,13,-,33,-1469
Normandie,Donn�es temps r�el,2017-06-05,05:30,2101,263,3194,51,0,14,-,32,-1453
Normandie,Donn�es temps r�el,2017-06-05,05:45,2077,259,3191,52,0,14,-,33,-1471
Normandie,Donn�es temps r�el,2017-06-05,06:00,2054,258,3181,54,0,15,-,32,-1487
Normandie,Donn�es temps r�el,2017-06-05,06:15,2069,258,3234,55,1,14,-,33,-1527
Normandie,Donn�es temps r�el,2017-06-05,06:30,2074,258,3251,52,2,13,-,32,-1534
Normandie,Donn�es temps r�el,2017-06-05,06:45,2067,259,3581,55,4,14,-,33,-1878
Normandie,Donn�es temps r�el,2017-06-05,07:00,2099,259,3684,58,5,14,-,33,-1953
Normandie,Donn�es temps r�el,2017-06-05,07:15,2129,259,3765,57,7,15,-,32,-2005
Normandie,Donn�es temps r�el,2017-06-05,07:30,2158,258,3756,56,10,14,-,32,-1968
Normandie,Donn�es temps r�el,2017-06-05,07:45,2181,258,3760,50,13,14,-,32,-1946
Normandie,Donn�es temps r�el,2017-06-05,08:00,2210,255,3756,46,16,13,-,33,-1910
Normandie,Donn�es temps r�el,2017-06-05,08:15,2260,258,3709,44,20,13,-,32,-1815
Normandie,Donn�es temps r�el,2017-06-05,08:30,2271,261,3730,43,24,14,-,32,-1833
Normandie,Donn�es temps r�el,2017-06-05,08:45,2380,257,3733,49,30,14,-,32,-1736
Normandie,Donn�es temps r�el,2017-06-05,09:00,2324,261,3755,55,35,14,-,32,-1828
Normandie,Donn�es temps r�el,2017-06-05,09:15,2314,260,3727,56,40,14,-,33,-1815
Normandie,Donn�es temps r�el,2017-06-05,09:30,2344,260,3746,70,45,14,-,32,-1823
Normandie,Donn�es temps r�el,2017-06-05,09:45,2389,259,3724,82,51,13,-,32,-1771
Normandie,Donn�es temps r�el,2017-06-05,10:00,2398,265,3761,95,57,13,-,33,-1825
Normandie,Donn�es temps r�el,2017-06-05,10:15,2451,261,3750,103,61,14,-,33,-1770
Normandie,Donn�es temps r�el,2017-06-05,10:30,2435,262,3755,110,64,13,-,33,-1802
Normandie,Donn�es temps r�el,2017-06-05,10:45,2441,264,3757,123,66,11,-,32,-1813
Normandie,Donn�es temps r�el,2017-06-05,11:00,2443,263,3735,136,69,13,-,31,-1804
Normandie,Donn�es temps r�el,2017-06-05,11:15,2453,263,3695,144,72,12,-,33,-1767
Normandie,Donn�es temps r�el,2017-06-05,11:30,2470,263,3709,151,74,13,-,33,-1772
Normandie,Donn�es temps r�el,2017-06-05,11:45,2486,262,3165,166,75,13,-,32,-1227
Normandie,Donn�es temps r�el,2017-06-05,12:00,2542,265,2930,184,77,13,-,33,-959
Normandie,Donn�es temps r�el,2017-06-05,12:15,2594,265,2900,195,78,14,-,33,-891
Normandie,Donn�es temps r�el,2017-06-05,12:30,2609,265,2926,197,79,13,-,33,-904
Normandie,Donn�es temps r�el,2017-06-05,12:45,2652,264,2976,198,73,14,-,32,-906
Normandie,Donn�es temps r�el,2017-06-05,13:00,2601,265,2954,219,72,12,-,33,-954
Normandie,Donn�es temps r�el,2017-06-05,13:15,2538,260,2985,206,73,15,-,32,-1033
Normandie,Donn�es temps r�el,2017-06-05,13:30,2469,262,2930,197,74,16,-,33,-1043
Normandie,Donn�es temps r�el,2017-06-05,13:45,2456,261,2933,204,74,15,-,32,-1064
Normandie,Donn�es temps r�el,2017-06-05,14:00,2447,259,2934,211,75,15,-,33,-1079
Normandie,Donn�es temps r�el,2017-06-05,14:15,2429,258,2935,209,74,15,-,33,-1095
Normandie,Donn�es temps r�el,2017-06-05,14:30,2375,260,2921,235,72,15,-,32,-1161
Normandie,Donn�es temps r�el,2017-06-05,14:45,2350,255,2906,235,59,15,-,32,-1153
Normandie,Donn�es temps r�el,2017-06-05,15:00,2307,252,2899,239,55,15,-,32,-1186
Normandie,Donn�es temps r�el,2017-06-05,15:15,2295,256,2974,241,54,16,-,33,-1279
Normandie,Donn�es temps r�el,2017-06-05,15:30,2289,257,2948,279,53,15,-,33,-1296
Normandie,Donn�es temps r�el,2017-06-05,15:45,2267,255,2935,283,46,16,-,33,-1300
Normandie,Donn�es temps r�el,2017-06-05,16:00,2255,254,2926,282,44,15,-,33,-1300
Normandie,Donn�es temps r�el,2017-06-05,16:15,2251,254,2917,273,43,15,-,32,-1283
Normandie,Donn�es temps r�el,2017-06-05,16:30,2251,252,2917,292,42,16,-,33,-1299
Normandie,Donn�es temps r�el,2017-06-05,16:45,2238,253,2924,288,42,17,-,33,-1319
Normandie,Donn�es temps r�el,2017-06-05,17:00,2242,253,2913,295,41,16,-,32,-1308
Normandie,Donn�es temps r�el,2017-06-05,17:15,2262,258,2952,305,39,12,-,32,-1338
Normandie,Donn�es temps r�el,2017-06-05,17:30,2284,252,3373,311,37,11,-,33,-1732
Normandie,Donn�es temps r�el,2017-06-05,17:45,2260,252,3718,331,33,12,-,32,-2119
Normandie,Donn�es temps r�el,2017-06-05,18:00,2311,253,3691,336,31,13,-,33,-2046
Normandie,Donn�es temps r�el,2017-06-05,18:15,2328,251,3673,340,29,11,-,33,-2010
Normandie,Donn�es temps r�el,2017-06-05,18:30,2381,252,3707,329,27,13,-,33,-1981
Normandie,Donn�es temps r�el,2017-06-05,18:45,2419,254,3722,335,25,12,-,33,-1961
Normandie,Donn�es temps r�el,2017-06-05,19:00,2489,251,3737,338,24,13,-,33,-1906
Normandie,Donn�es temps r�el,2017-06-05,19:15,2495,254,3708,323,21,12,-,33,-1856
Normandie,Donn�es temps r�el,2017-06-05,19:30,2481,252,3741,311,18,13,-,33,-1887
Normandie,Donn�es temps r�el,2017-06-05,19:45,2487,252,3724,306,13,11,-,33,-1853
Normandie,Donn�es temps r�el,2017-06-05,20:00,2467,250,3734,294,10,12,-,33,-1865
Normandie,Donn�es temps r�el,2017-06-05,20:15,2408,249,3758,295,8,13,-,32,-1948
Normandie,Donn�es temps r�el,2017-06-05,20:30,2393,250,3765,318,6,14,-,32,-1993
Normandie,Donn�es temps r�el,2017-06-05,20:45,2358,250,3795,326,5,13,-,32,-2062
Normandie,Donn�es temps r�el,2017-06-05,21:00,2361,250,3773,333,3,12,-,32,-2043
Normandie,Donn�es temps r�el,2017-06-05,21:15,2534,250,3761,351,2,12,-,33,-1874
Normandie,Donn�es temps r�el,2017-06-05,21:30,2502,251,3729,354,2,12,-,32,-1877
Normandie,Donn�es temps r�el,2017-06-05,21:45,2492,251,3751,362,1,11,-,34,-1918
Normandie,Donn�es temps r�el,2017-06-05,22:00,2540,251,3725,371,0,13,-,32,-1852
Normandie,Donn�es temps r�el,2017-06-05,22:15,2642,252,3703,386,0,13,-,33,-1745
Normandie,Donn�es temps r�el,2017-06-05,22:30,2752,250,3678,401,0,12,-,33,-1621
Normandie,Donn�es temps r�el,2017-06-05,22:45,2820,251,3719,426,0,13,-,33,-1621
Normandie,Donn�es temps r�el,2017-06-05,23:00,2778,250,3690,446,0,13,-,32,-1653
Normandie,Donn�es temps r�el,2017-06-05,23:15,2732,248,3696,455,0,13,-,33,-1713
Normandie,Donn�es temps r�el,2017-06-05,23:30,2690,251,3664,476,0,13,-,32,-1745
Normandie,Donn�es temps r�el,2017-06-05,23:45,-,251,3680,-,0,14,-,32,-1719
Normandie,Donn�es temps r�el,2017-06-06,00:00,2653,251,3664,489,0,14,-,33,-1797
Normandie,Donn�es temps r�el,2017-06-06,00:15,2610,252,3701,488,0,14,-,32,-1875
Normandie,Donn�es temps r�el,2017-06-06,00:30,2524,251,3394,489,0,13,-,32,-1656
Normandie,Donn�es temps r�el,2017-06-06,00:45,2438,251,2930,489,0,13,-,32,-1277
Normandie,Donn�es temps r�el,2017-06-06,01:00,2374,249,2845,478,0,13,-,32,-1243
Normandie,Donn�es temps r�el,2017-06-06,01:15,2408,249,2929,486,0,14,-,33,-1304
Normandie,Donn�es temps r�el,2017-06-06,01:30,2385,249,2884,493,0,13,-,33,-1287
Normandie,Donn�es temps r�el,2017-06-06,01:45,2416,253,2880,481,0,13,-,32,-1244
Normandie,Donn�es temps r�el,2017-06-06,02:00,2327,252,2879,493,0,13,-,32,-1342
Normandie,Donn�es temps r�el,2017-06-06,02:15,2262,253,2912,486,0,15,-,32,-1436
Normandie,Donn�es temps r�el,2017-06-06,02:30,2217,250,2898,480,0,13,-,32,-1457
Normandie,Donn�es temps r�el,2017-06-06,02:45,2212,251,2863,489,0,14,-,32,-1438
Normandie,Donn�es temps r�el,2017-06-06,03:00,2161,250,2869,474,0,14,-,32,-1478
Normandie,Donn�es temps r�el,2017-06-06,03:15,2157,254,2935,471,0,13,-,32,-1549
Normandie,Donn�es temps r�el,2017-06-06,03:30,2128,252,2909,476,0,12,-,32,-1553
Normandie,Donn�es temps r�el,2017-06-06,03:45,2149,251,2879,475,0,13,-,33,-1502
Normandie,Donn�es temps r�el,2017-06-06,04:00,2151,258,2889,469,0,13,-,32,-1510
Normandie,Donn�es temps r�el,2017-06-06,04:15,2128,250,2907,455,0,12,-,32,-1528
Normandie,Donn�es temps r�el,2017-06-06,04:30,2103,253,2922,440,0,13,-,32,-1556
Normandie,Donn�es temps r�el,2017-06-06,04:45,2139,250,2928,436,0,13,-,33,-1520
Normandie,Donn�es temps r�el,2017-06-06,05:00,2134,252,2935,447,0,14,-,32,-1547
Normandie,Donn�es temps r�el,2017-06-06,05:15,2173,251,3168,457,0,13,-,32,-1748
Normandie,Donn�es temps r�el,2017-06-06,05:30,2191,252,3728,461,0,13,-,33,-2295
Normandie,Donn�es temps r�el,2017-06-06,05:45,2210,251,3934,460,0,12,-,32,-2480
Normandie,Donn�es temps r�el,2017-06-06,06:00,2252,249,3948,466,0,12,-,33,-2457
Normandie,Donn�es temps r�el,2017-06-06,06:15,2274,251,3978,480,1,12,-,33,-2479
Normandie,Donn�es temps r�el,2017-06-06,06:30,2359,252,3974,496,2,13,-,32,-2410
Normandie,Donn�es temps r�el,2017-06-06,06:45,2430,252,3996,496,3,11,-,33,-2362
Normandie,Donn�es temps r�el,2017-06-06,07:00,2500,251,4043,491,4,12,-,33,-2334
Normandie,Donn�es temps r�el,2017-06-06,07:15,2561,252,3965,493,6,13,-,32,-2200
Normandie,Donn�es temps r�el,2017-06-06,07:30,2628,252,3961,500,9,14,-,32,-2140
Normandie,Donn�es temps r�el,2017-06-06,07:45,2617,251,3977,513,13,12,-,32,-2183
Normandie,Donn�es temps r�el,2017-06-06,08:00,2684,249,3981,520,17,11,-,33,-2125
Normandie,Donn�es temps r�el,2017-06-06,08:15,2753,251,3984,523,21,13,-,32,-2071
Normandie,Donn�es temps r�el,2017-06-06,08:30,2764,253,3977,515,25,13,-,32,-2052
Normandie,Donn�es temps r�el,2017-06-06,08:45,2810,252,3973,511,27,13,-,32,-1997
Normandie,Donn�es temps r�el,2017-06-06,09:00,2814,252,3934,503,31,13,-,32,-1950
Normandie,Donn�es temps r�el,2017-06-06,09:15,2838,254,3914,506,35,17,-,33,-1920
Normandie,Donn�es temps r�el,2017-06-06,09:30,2840,256,4089,511,40,16,-,32,-2104
Normandie,Donn�es temps r�el,2017-06-06,09:45,2926,256,4260,514,42,16,-,32,-2194
Normandie,Donn�es temps r�el,2017-06-06,10:00,2885,255,4231,504,46,17,-,32,-2198
Normandie,Donn�es temps r�el,2017-06-06,10:15,2905,256,4282,505,49,16,-,33,-2236
Normandie,Donn�es temps r�el,2017-06-06,10:30,2887,256,4294,514,52,16,-,32,-2278
Normandie,Donn�es temps r�el,2017-06-06,10:45,2901,260,4308,507,49,15,-,33,-2272
Normandie,Donn�es temps r�el,2017-06-06,11:00,2922,261,4438,513,49,15,-,33,-2386
Normandie,Donn�es temps r�el,2017-06-06,11:15,2935,257,4563,521,51,15,-,33,-2505
Normandie,Donn�es temps r�el,2017-06-06,11:30,2973,258,4695,516,54,15,-,32,-2596
Normandie,Donn�es temps r�el,2017-06-06,11:45,2988,258,4874,510,60,16,-,33,-2762
Normandie,Donn�es temps r�el,2017-06-06,12:00,3007,259,4959,511,62,16,-,32,-2833
Normandie,Donn�es temps r�el,2017-06-06,12:15,3024,259,4944,517,63,17,-,32,-2808
Normandie,Donn�es temps r�el,2017-06-06,12:30,3003,258,4943,505,65,16,-,32,-2815
Normandie,Donn�es temps r�el,2017-06-06,12:45,3016,255,4953,522,63,16,-,32,-2826
Normandie,Donn�es temps r�el,2017-06-06,13:00,2990,261,4944,523,63,12,-,32,-2844
Normandie,Donn�es temps r�el,2017-06-06,13:15,2936,252,4957,523,64,12,-,32,-2904
Normandie,Donn�es temps r�el,2017-06-06,13:30,2913,259,4962,520,66,12,-,33,-2939
Normandie,Donn�es temps r�el,2017-06-06,13:45,2921,261,4970,512,69,13,-,32,-2936
