P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2015-01-04,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,09:30,3442,378,10428,6,1,17,-,56,-7444
Normandie,Donn�es d�finitives,2015-01-04,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,10:00,3505,378,10378,5,2,17,-,54,-7330
Normandie,Donn�es d�finitives,2015-01-04,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,10:30,3583,378,10427,5,3,17,-,56,-7304
Normandie,Donn�es d�finitives,2015-01-04,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,11:00,3626,378,10434,8,5,18,-,56,-7272
Normandie,Donn�es d�finitives,2015-01-04,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,11:30,3740,378,10370,10,6,15,-,55,-7093
Normandie,Donn�es d�finitives,2015-01-04,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,12:00,3809,378,10406,14,6,15,-,54,-7066
Normandie,Donn�es d�finitives,2015-01-04,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,12:30,3906,378,10356,12,7,15,-,54,-6916
Normandie,Donn�es d�finitives,2015-01-04,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,13:00,3921,378,10387,11,11,15,-,54,-6935
Normandie,Donn�es d�finitives,2015-01-04,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,13:30,3796,378,9984,10,10,15,-,55,-6657
Normandie,Donn�es d�finitives,2015-01-04,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,14:00,3676,378,9789,12,10,15,-,56,-6583
Normandie,Donn�es d�finitives,2015-01-04,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,14:30,3551,377,9905,15,10,14,-,55,-6824
Normandie,Donn�es d�finitives,2015-01-04,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,15:00,3462,377,9791,19,9,14,-,55,-6803
Normandie,Donn�es d�finitives,2015-01-04,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,15:30,3424,378,9780,21,7,14,-,56,-6832
Normandie,Donn�es d�finitives,2015-01-04,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,16:00,3413,378,9753,21,4,14,-,57,-6815
Normandie,Donn�es d�finitives,2015-01-04,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,16:30,3437,378,10200,18,2,16,-,54,-7231
Normandie,Donn�es d�finitives,2015-01-04,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,17:00,3486,376,10255,19,0,16,-,53,-7233
Normandie,Donn�es d�finitives,2015-01-04,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,17:30,3658,376,10397,26,0,16,-,55,-7214
Normandie,Donn�es d�finitives,2015-01-04,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,18:00,3850,376,10422,37,0,16,-,56,-7058
Normandie,Donn�es d�finitives,2015-01-04,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,18:30,3993,376,10445,44,0,17,-,55,-6944
Normandie,Donn�es d�finitives,2015-01-04,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,19:00,4107,376,10449,56,0,17,-,57,-6848
Normandie,Donn�es d�finitives,2015-01-04,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,19:30,4113,377,10454,68,0,17,-,53,-6856
Normandie,Donn�es d�finitives,2015-01-04,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,20:00,4053,377,10456,85,0,17,-,58,-6939
Normandie,Donn�es d�finitives,2015-01-04,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,20:30,3972,376,10458,94,0,15,-,57,-7028
Normandie,Donn�es d�finitives,2015-01-04,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,21:00,3891,377,10459,100,0,15,-,57,-7116
Normandie,Donn�es d�finitives,2015-01-04,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,21:30,3959,377,10457,105,0,15,-,54,-7049
Normandie,Donn�es d�finitives,2015-01-04,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,22:00,3964,378,10324,110,0,15,-,57,-6920
Normandie,Donn�es d�finitives,2015-01-04,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,22:30,4087,378,10331,111,0,12,-,57,-6801
Normandie,Donn�es d�finitives,2015-01-04,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,23:00,4174,378,10342,117,0,12,-,57,-6732
Normandie,Donn�es d�finitives,2015-01-04,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,23:30,4022,378,10299,110,0,12,-,58,-6835
Normandie,Donn�es d�finitives,2015-01-04,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,00:00,4024,378,10302,105,0,12,-,57,-6831
Normandie,Donn�es d�finitives,2015-01-05,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,00:30,3908,378,10321,101,0,12,-,58,-6961
Normandie,Donn�es d�finitives,2015-01-05,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,01:00,3784,378,10245,97,0,12,-,56,-7003
Normandie,Donn�es d�finitives,2015-01-05,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,01:30,3812,378,10282,94,0,12,-,57,-7011
Normandie,Donn�es d�finitives,2015-01-05,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,02:00,3810,378,10263,84,0,11,-,59,-6985
Normandie,Donn�es d�finitives,2015-01-05,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,02:30,3690,378,10362,74,0,11,-,57,-7193
Normandie,Donn�es d�finitives,2015-01-05,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,03:00,3614,378,10285,65,0,11,-,57,-7182
Normandie,Donn�es d�finitives,2015-01-05,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,03:30,3509,377,9583,62,0,11,-,57,-6581
Normandie,Donn�es d�finitives,2015-01-05,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,04:00,3435,377,9509,59,0,11,-,58,-6579
Normandie,Donn�es d�finitives,2015-01-05,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,04:30,3434,377,9511,67,0,11,-,57,-6590
Normandie,Donn�es d�finitives,2015-01-05,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,05:00,3466,377,9526,64,0,11,-,56,-6569
Normandie,Donn�es d�finitives,2015-01-05,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,05:30,3595,377,9603,63,0,11,-,55,-6514
Normandie,Donn�es d�finitives,2015-01-05,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,06:00,3722,372,10316,59,0,11,-,55,-7090
Normandie,Donn�es d�finitives,2015-01-05,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,06:30,3952,372,10384,58,0,14,-,56,-6932
Normandie,Donn�es d�finitives,2015-01-05,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,07:00,4119,409,10437,56,0,14,-,51,-6849
Normandie,Donn�es d�finitives,2015-01-05,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,07:30,4326,448,10432,63,0,15,-,55,-6687
Normandie,Donn�es d�finitives,2015-01-05,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,08:00,4411,446,10449,64,0,15,-,56,-6617
Normandie,Donn�es d�finitives,2015-01-05,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,08:30,4524,442,10449,62,0,17,-,54,-6500
Normandie,Donn�es d�finitives,2015-01-05,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,09:00,4478,446,10455,59,0,17,-,50,-6548
Normandie,Donn�es d�finitives,2015-01-05,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,09:30,4483,443,10455,61,0,17,-,53,-6546
Normandie,Donn�es d�finitives,2015-01-05,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,10:00,4490,445,10455,65,2,17,-,50,-6544
Normandie,Donn�es d�finitives,2015-01-05,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,10:30,4487,445,10457,56,5,17,-,52,-6545
Normandie,Donn�es d�finitives,2015-01-05,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,11:00,4500,449,10456,45,7,17,-,53,-6528
Normandie,Donn�es d�finitives,2015-01-05,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,11:30,4526,449,10463,38,9,17,-,50,-6500
Normandie,Donn�es d�finitives,2015-01-05,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,12:00,4562,450,10457,34,10,18,-,52,-6458
Normandie,Donn�es d�finitives,2015-01-05,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,12:30,4582,448,10352,29,11,15,-,54,-6327
Normandie,Donn�es d�finitives,2015-01-05,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,13:00,4561,447,10348,30,12,15,-,54,-6344
Normandie,Donn�es d�finitives,2015-01-05,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,13:30,4439,447,10343,28,12,15,-,54,-6460
Normandie,Donn�es d�finitives,2015-01-05,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,14:00,4416,447,10350,23,11,15,-,54,-6483
Normandie,Donn�es d�finitives,2015-01-05,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,14:30,4364,447,10442,18,11,14,-,53,-6622
Normandie,Donn�es d�finitives,2015-01-05,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,15:00,4277,445,10368,17,9,13,-,55,-6630
Normandie,Donn�es d�finitives,2015-01-05,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,15:30,4240,447,10396,17,7,12,-,48,-6688
Normandie,Donn�es d�finitives,2015-01-05,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,16:00,4238,448,10431,15,4,14,-,53,-6727
Normandie,Donn�es d�finitives,2015-01-05,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,16:30,4267,449,10429,14,2,16,-,54,-6697
Normandie,Donn�es d�finitives,2015-01-05,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,17:00,4316,453,10441,16,1,16,-,58,-6669
Normandie,Donn�es d�finitives,2015-01-05,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,17:30,4431,450,10452,19,0,17,-,57,-6564
Normandie,Donn�es d�finitives,2015-01-05,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,18:00,4629,448,10451,24,0,17,-,58,-6369
Normandie,Donn�es d�finitives,2015-01-05,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,18:30,4713,448,10453,25,0,17,-,57,-6286
Normandie,Donn�es d�finitives,2015-01-05,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,19:00,4815,451,10453,27,0,17,-,58,-6191
Normandie,Donn�es d�finitives,2015-01-05,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,19:30,4762,454,10448,27,0,17,-,58,-6244
Normandie,Donn�es d�finitives,2015-01-05,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,20:00,4633,455,10459,32,0,17,-,57,-6388
Normandie,Donn�es d�finitives,2015-01-05,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,20:30,4481,452,10326,30,0,17,-,56,-6401
Normandie,Donn�es d�finitives,2015-01-05,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,21:00,4388,450,10351,26,0,17,-,55,-6511
Normandie,Donn�es d�finitives,2015-01-05,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,21:30,4440,451,10398,25,0,17,-,57,-6508
Normandie,Donn�es d�finitives,2015-01-05,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,22:00,4358,451,10345,24,0,17,-,53,-6532
Normandie,Donn�es d�finitives,2015-01-05,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,22:30,4456,427,10307,27,0,11,-,56,-6373
Normandie,Donn�es d�finitives,2015-01-05,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,23:00,4560,400,10354,33,0,12,-,57,-6296
Normandie,Donn�es d�finitives,2015-01-05,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-05,23:30,4362,379,10289,33,0,12,-,56,-6406
Normandie,Donn�es d�finitives,2015-01-05,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,00:00,4380,379,10449,40,0,12,-,56,-6557
Normandie,Donn�es d�finitives,2015-01-06,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,00:30,4263,378,10450,34,0,12,-,56,-6667
Normandie,Donn�es d�finitives,2015-01-06,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,01:00,4123,378,10452,31,0,12,-,55,-6804
Normandie,Donn�es d�finitives,2015-01-06,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,01:30,4139,378,10451,31,0,12,-,56,-6790
Normandie,Donn�es d�finitives,2015-01-06,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,02:00,4136,379,10453,33,0,12,-,57,-6797
Normandie,Donn�es d�finitives,2015-01-06,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,02:30,4016,380,10454,30,0,11,-,56,-6916
Normandie,Donn�es d�finitives,2015-01-06,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,03:00,3919,377,10452,32,0,11,-,54,-7008
Normandie,Donn�es d�finitives,2015-01-06,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,03:30,3866,377,10454,30,0,11,-,56,-7062
Normandie,Donn�es d�finitives,2015-01-06,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,04:00,3835,379,10449,31,0,11,-,56,-7091
Normandie,Donn�es d�finitives,2015-01-06,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,04:30,3845,379,10453,39,0,11,-,55,-7092
Normandie,Donn�es d�finitives,2015-01-06,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,05:00,3877,379,10453,47,0,10,-,57,-7069
Normandie,Donn�es d�finitives,2015-01-06,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,05:30,4005,379,10453,46,0,10,-,57,-6939
Normandie,Donn�es d�finitives,2015-01-06,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,06:00,4098,379,10448,48,0,10,-,57,-6845
Normandie,Donn�es d�finitives,2015-01-06,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,06:30,4322,452,10445,65,0,14,-,55,-6708
Normandie,Donn�es d�finitives,2015-01-06,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,07:00,4537,453,10450,73,0,14,-,57,-6509
Normandie,Donn�es d�finitives,2015-01-06,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,07:30,4747,447,10447,76,0,14,-,57,-6294
Normandie,Donn�es d�finitives,2015-01-06,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,08:00,4801,443,10447,86,0,14,-,56,-6246
Normandie,Donn�es d�finitives,2015-01-06,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,08:30,4888,444,10446,93,0,17,-,56,-6168
Normandie,Donn�es d�finitives,2015-01-06,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,09:00,4846,440,10454,105,0,17,-,57,-6226
Normandie,Donn�es d�finitives,2015-01-06,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,09:30,4788,437,10452,110,1,17,-,56,-6284
Normandie,Donn�es d�finitives,2015-01-06,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,10:00,4797,437,10411,125,2,17,-,56,-6250
Normandie,Donn�es d�finitives,2015-01-06,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,10:30,4779,439,10373,159,4,17,-,53,-6266
Normandie,Donn�es d�finitives,2015-01-06,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,11:00,4787,452,10379,163,5,17,-,55,-6284
Normandie,Donn�es d�finitives,2015-01-06,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,11:30,4803,445,10313,166,6,17,-,55,-6199
Normandie,Donn�es d�finitives,2015-01-06,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,12:00,4810,444,10299,169,8,17,-,53,-6179
Normandie,Donn�es d�finitives,2015-01-06,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,12:30,4808,443,10290,177,8,14,-,53,-6178
Normandie,Donn�es d�finitives,2015-01-06,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,13:00,4770,444,10277,158,8,14,-,54,-6185
Normandie,Donn�es d�finitives,2015-01-06,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,13:30,4678,448,10281,157,10,15,-,56,-6288
Normandie,Donn�es d�finitives,2015-01-06,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,14:00,4628,447,10280,155,8,14,-,50,-6327
Normandie,Donn�es d�finitives,2015-01-06,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,14:30,4565,448,10285,140,6,14,-,46,-6375
Normandie,Donn�es d�finitives,2015-01-06,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,15:00,4457,450,10291,152,6,13,-,50,-6505
Normandie,Donn�es d�finitives,2015-01-06,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,15:30,4400,449,10298,141,5,14,-,56,-6563
Normandie,Donn�es d�finitives,2015-01-06,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,16:00,4371,452,10288,147,2,13,-,57,-6587
Normandie,Donn�es d�finitives,2015-01-06,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,16:30,4408,452,10291,141,1,13,-,58,-6548
Normandie,Donn�es d�finitives,2015-01-06,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,17:00,4424,452,10290,111,0,13,-,55,-6497
Normandie,Donn�es d�finitives,2015-01-06,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,17:30,4541,450,10366,101,0,16,-,55,-6447
Normandie,Donn�es d�finitives,2015-01-06,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,18:00,4693,446,10386,109,0,16,-,54,-6318
Normandie,Donn�es d�finitives,2015-01-06,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,18:30,4795,445,10391,108,0,16,-,52,-6217
Normandie,Donn�es d�finitives,2015-01-06,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,19:00,4860,443,10390,117,0,16,-,51,-6157
Normandie,Donn�es d�finitives,2015-01-06,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,19:30,4836,446,10387,113,0,16,-,53,-6178
Normandie,Donn�es d�finitives,2015-01-06,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,20:00,4708,448,10395,103,0,16,-,54,-6308
Normandie,Donn�es d�finitives,2015-01-06,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,20:30,4566,450,10390,85,0,14,-,55,-6428
Normandie,Donn�es d�finitives,2015-01-06,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,21:00,4448,448,10393,71,0,14,-,56,-6535
Normandie,Donn�es d�finitives,2015-01-06,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,21:30,4476,449,10397,64,0,14,-,56,-6505
Normandie,Donn�es d�finitives,2015-01-06,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,22:00,4388,450,10399,59,0,14,-,56,-6590
Normandie,Donn�es d�finitives,2015-01-06,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,22:30,4500,450,10403,65,0,11,-,55,-6484
Normandie,Donn�es d�finitives,2015-01-06,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,23:00,4614,455,10400,59,0,11,-,55,-6366
Normandie,Donn�es d�finitives,2015-01-06,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-06,23:30,4434,457,10405,33,0,11,-,56,-6528
Normandie,Donn�es d�finitives,2015-01-06,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,00:00,4455,455,10402,24,0,11,-,57,-6493
Normandie,Donn�es d�finitives,2015-01-07,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,00:30,4351,472,10405,14,0,11,-,56,-6606
Normandie,Donn�es d�finitives,2015-01-07,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,01:00,4176,474,10395,13,0,11,-,55,-6770
Normandie,Donn�es d�finitives,2015-01-07,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,01:30,4191,469,10403,9,0,11,-,55,-6755
Normandie,Donn�es d�finitives,2015-01-07,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,02:00,4221,476,10401,9,0,11,-,55,-6730
Normandie,Donn�es d�finitives,2015-01-07,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,02:30,4086,477,9709,8,0,11,-,54,-6173
Normandie,Donn�es d�finitives,2015-01-07,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,03:00,4008,477,9754,7,0,10,-,54,-6294
Normandie,Donn�es d�finitives,2015-01-07,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,03:30,3992,459,9874,5,0,10,-,52,-6409
Normandie,Donn�es d�finitives,2015-01-07,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,04:00,3925,476,10002,7,0,10,-,56,-6626
Normandie,Donn�es d�finitives,2015-01-07,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,04:30,3950,457,10129,10,0,10,-,59,-6716
Normandie,Donn�es d�finitives,2015-01-07,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,05:00,3963,451,10239,14,0,10,-,63,-6813
Normandie,Donn�es d�finitives,2015-01-07,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,05:30,4163,452,10362,24,0,10,-,64,-6748
Normandie,Donn�es d�finitives,2015-01-07,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,06:00,4278,431,10389,35,0,10,-,65,-6652
Normandie,Donn�es d�finitives,2015-01-07,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,06:30,4513,443,10397,46,0,13,-,64,-6450
Normandie,Donn�es d�finitives,2015-01-07,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,07:00,4656,444,10395,59,0,13,-,63,-6318
Normandie,Donn�es d�finitives,2015-01-07,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,07:30,4911,443,10387,75,0,13,-,64,-6071
Normandie,Donn�es d�finitives,2015-01-07,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,08:00,4981,428,10389,87,0,14,-,65,-6000
Normandie,Donn�es d�finitives,2015-01-07,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,08:30,5099,427,10385,96,0,16,-,62,-5888
Normandie,Donn�es d�finitives,2015-01-07,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,09:00,5041,427,10388,117,0,16,-,59,-5965
Normandie,Donn�es d�finitives,2015-01-07,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,09:30,4979,425,10391,137,3,17,-,58,-6050
Normandie,Donn�es d�finitives,2015-01-07,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-07,10:00,4950,432,10391,143,12,16,-,60,-6103
