P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es temps r�el,2017-06-24,20:00,4767,516,2643,684,8,1,-,112,802
Hauts-de-France,Donn�es temps r�el,2017-06-24,20:15,4766,517,2640,604,7,1,-,112,885
Hauts-de-France,Donn�es temps r�el,2017-06-24,20:30,4776,518,2644,519,5,1,-,113,977
Hauts-de-France,Donn�es temps r�el,2017-06-24,20:45,4706,517,2657,483,4,1,-,112,933
Hauts-de-France,Donn�es temps r�el,2017-06-24,21:00,4657,519,2644,485,3,1,-,113,893
Hauts-de-France,Donn�es temps r�el,2017-06-24,21:15,4700,518,2662,478,2,1,-,113,926
Hauts-de-France,Donn�es temps r�el,2017-06-24,21:30,4680,518,2659,444,1,1,-,112,944
Hauts-de-France,Donn�es temps r�el,2017-06-24,21:45,4757,517,2658,406,1,1,-,112,1063
Hauts-de-France,Donn�es temps r�el,2017-06-24,22:00,4646,520,2654,388,0,1,-,113,970
Hauts-de-France,Donn�es temps r�el,2017-06-24,22:15,4823,520,2654,381,0,1,-,113,1154
Hauts-de-France,Donn�es temps r�el,2017-06-24,22:30,4931,517,2664,371,0,1,-,113,1265
Hauts-de-France,Donn�es temps r�el,2017-06-24,22:45,4949,518,2661,393,0,1,-,114,1262
Hauts-de-France,Donn�es temps r�el,2017-06-24,23:00,4963,518,2658,411,0,1,-,114,1260
Hauts-de-France,Donn�es temps r�el,2017-06-24,23:15,4994,520,2664,424,0,1,-,114,1270
Hauts-de-France,Donn�es temps r�el,2017-06-24,23:30,5019,520,2660,446,0,1,-,114,1277
Hauts-de-France,Donn�es temps r�el,2017-06-24,23:45,5300,519,2661,468,0,1,-,113,1538
Hauts-de-France,Donn�es temps r�el,2017-06-25,00:00,5273,518,2667,528,0,1,-,114,1445
Hauts-de-France,Donn�es temps r�el,2017-06-25,00:15,5225,518,2660,562,0,1,-,114,1369
Hauts-de-France,Donn�es temps r�el,2017-06-25,00:30,5070,516,2669,577,0,1,-,114,1192
Hauts-de-France,Donn�es temps r�el,2017-06-25,00:45,4827,517,2663,608,0,1,-,114,924
Hauts-de-France,Donn�es temps r�el,2017-06-25,01:00,4813,514,2675,639,0,1,-,114,869
Hauts-de-France,Donn�es temps r�el,2017-06-25,01:15,4940,516,2662,663,0,1,-,113,985
Hauts-de-France,Donn�es temps r�el,2017-06-25,01:30,4877,512,2661,683,0,1,-,114,905
Hauts-de-France,Donn�es temps r�el,2017-06-25,01:45,4693,516,2665,699,0,1,-,114,698
Hauts-de-France,Donn�es temps r�el,2017-06-25,02:00,4532,517,2658,704,0,1,-,114,537
Hauts-de-France,Donn�es temps r�el,2017-06-25,02:15,4548,517,2670,728,0,1,-,114,519
Hauts-de-France,Donn�es temps r�el,2017-06-25,02:30,4473,517,2660,736,0,1,-,114,445
Hauts-de-France,Donn�es temps r�el,2017-06-25,02:45,4358,518,2656,741,0,1,-,114,328
Hauts-de-France,Donn�es temps r�el,2017-06-25,03:00,4284,517,2612,820,0,1,-,114,221
Hauts-de-France,Donn�es temps r�el,2017-06-25,03:15,4231,516,2639,859,0,1,-,114,101
Hauts-de-France,Donn�es temps r�el,2017-06-25,03:30,4227,517,2624,886,0,1,-,115,83
Hauts-de-France,Donn�es temps r�el,2017-06-25,03:45,4228,519,2655,890,0,1,-,112,50
Hauts-de-France,Donn�es temps r�el,2017-06-25,04:00,4170,517,2636,883,0,1,-,113,19
Hauts-de-France,Donn�es temps r�el,2017-06-25,04:15,4037,517,2625,877,0,1,-,114,-97
Hauts-de-France,Donn�es temps r�el,2017-06-25,04:30,4155,517,2651,900,0,1,-,114,-29
Hauts-de-France,Donn�es temps r�el,2017-06-25,04:45,4009,517,2646,924,0,1,-,114,-193
Hauts-de-France,Donn�es temps r�el,2017-06-25,05:00,4073,518,2648,938,0,1,-,104,-137
Hauts-de-France,Donn�es temps r�el,2017-06-25,05:15,3987,518,2597,932,0,1,-,113,-174
Hauts-de-France,Donn�es temps r�el,2017-06-25,05:30,4028,517,2594,921,0,1,-,113,-118
Hauts-de-France,Donn�es temps r�el,2017-06-25,05:45,4010,515,2577,896,0,1,-,113,-93
Hauts-de-France,Donn�es temps r�el,2017-06-25,06:00,3979,516,2588,843,1,1,-,114,-83
Hauts-de-France,Donn�es temps r�el,2017-06-25,06:15,3983,523,2633,819,2,1,-,114,-109
Hauts-de-France,Donn�es temps r�el,2017-06-25,06:30,4049,521,2637,816,3,1,-,113,-42
Hauts-de-France,Donn�es temps r�el,2017-06-25,06:45,3972,525,2611,792,5,1,-,114,-76
Hauts-de-France,Donn�es temps r�el,2017-06-25,07:00,3953,527,2641,847,6,1,-,114,-184
Hauts-de-France,Donn�es temps r�el,2017-06-25,07:15,4030,486,2593,880,8,1,-,114,-53
Hauts-de-France,Donn�es temps r�el,2017-06-25,07:30,4086,513,2594,864,12,1,-,115,-13
Hauts-de-France,Donn�es temps r�el,2017-06-25,07:45,4173,519,2590,843,12,1,-,108,99
Hauts-de-France,Donn�es temps r�el,2017-06-25,08:00,4092,522,2557,853,15,1,-,107,36
Hauts-de-France,Donn�es temps r�el,2017-06-25,08:15,4152,525,2556,864,18,1,-,107,81
Hauts-de-France,Donn�es temps r�el,2017-06-25,08:30,4226,523,2540,897,22,1,-,107,137
Hauts-de-France,Donn�es temps r�el,2017-06-25,08:45,4306,523,2549,907,21,1,-,107,198
Hauts-de-France,Donn�es temps r�el,2017-06-25,09:00,4386,529,2563,954,23,1,-,105,211
Hauts-de-France,Donn�es temps r�el,2017-06-25,09:15,4438,520,2550,1008,27,1,-,105,227
Hauts-de-France,Donn�es temps r�el,2017-06-25,09:30,4396,525,2531,1027,32,1,-,104,174
Hauts-de-France,Donn�es temps r�el,2017-06-25,09:45,4499,525,2536,1080,42,1,-,105,210
Hauts-de-France,Donn�es temps r�el,2017-06-25,10:00,4475,524,2566,1122,43,1,-,107,112
Hauts-de-France,Donn�es temps r�el,2017-06-25,10:15,4571,524,2552,1136,49,1,-,106,203
Hauts-de-France,Donn�es temps r�el,2017-06-25,10:30,4653,524,2558,1154,49,1,-,105,262
Hauts-de-France,Donn�es temps r�el,2017-06-25,10:45,4621,527,2532,1130,49,1,-,105,277
Hauts-de-France,Donn�es temps r�el,2017-06-25,11:00,4683,527,2567,1085,53,1,-,106,344
Hauts-de-France,Donn�es temps r�el,2017-06-25,11:15,4711,531,2613,1066,59,1,-,106,334
Hauts-de-France,Donn�es temps r�el,2017-06-25,11:30,4618,526,2626,1054,61,1,-,105,246
Hauts-de-France,Donn�es temps r�el,2017-06-25,11:45,4765,529,2626,1041,55,1,-,107,408
Hauts-de-France,Donn�es temps r�el,2017-06-25,12:00,4634,528,2635,1055,59,1,-,105,251
Hauts-de-France,Donn�es temps r�el,2017-06-25,12:15,4758,525,2644,984,57,1,-,106,441
Hauts-de-France,Donn�es temps r�el,2017-06-25,12:30,4787,526,2589,1006,62,1,-,105,498
Hauts-de-France,Donn�es temps r�el,2017-06-25,12:45,4796,526,2625,1014,62,1,-,105,462
Hauts-de-France,Donn�es temps r�el,2017-06-25,13:00,4914,527,2581,1007,64,1,-,107,626
Hauts-de-France,Donn�es temps r�el,2017-06-25,13:15,4976,525,2602,1030,68,1,-,108,642
Hauts-de-France,Donn�es temps r�el,2017-06-25,13:30,4785,526,2611,1009,70,1,-,105,464
Hauts-de-France,Donn�es temps r�el,2017-06-25,13:45,4692,527,2612,1005,76,1,-,106,366
Hauts-de-France,Donn�es temps r�el,2017-06-25,14:00,4725,528,2593,989,76,1,-,107,431
Hauts-de-France,Donn�es temps r�el,2017-06-25,14:15,4542,526,2627,983,74,1,-,108,223
Hauts-de-France,Donn�es temps r�el,2017-06-25,14:30,4473,526,2581,974,74,1,-,105,211
Hauts-de-France,Donn�es temps r�el,2017-06-25,14:45,4542,526,2594,972,67,1,-,108,273
Hauts-de-France,Donn�es temps r�el,2017-06-25,15:00,4469,527,2595,977,67,1,-,106,197
Hauts-de-France,Donn�es temps r�el,2017-06-25,15:15,4496,526,2623,916,70,1,-,107,254
Hauts-de-France,Donn�es temps r�el,2017-06-25,15:30,4443,526,2635,900,64,1,-,105,212
Hauts-de-France,Donn�es temps r�el,2017-06-25,15:45,4345,527,2613,868,52,1,-,105,178
Hauts-de-France,Donn�es temps r�el,2017-06-25,16:00,4417,527,2649,870,53,1,-,105,212
Hauts-de-France,Donn�es temps r�el,2017-06-25,16:15,4445,526,2659,805,49,1,-,105,299
Hauts-de-France,Donn�es temps r�el,2017-06-25,16:30,4414,526,2629,784,47,1,-,105,322
Hauts-de-France,Donn�es temps r�el,2017-06-25,16:45,4448,525,2578,809,46,1,-,107,382
Hauts-de-France,Donn�es temps r�el,2017-06-25,17:00,4355,526,2548,775,45,1,-,107,353
Hauts-de-France,Donn�es temps r�el,2017-06-25,17:15,4486,528,2609,814,43,1,-,106,384
Hauts-de-France,Donn�es temps r�el,2017-06-25,17:30,4429,526,2590,788,43,1,-,105,375
Hauts-de-France,Donn�es temps r�el,2017-06-25,17:45,4415,525,2658,776,30,1,-,105,320
Hauts-de-France,Donn�es temps r�el,2017-06-25,18:00,4528,527,2671,768,31,1,-,107,423
Hauts-de-France,Donn�es temps r�el,2017-06-25,18:15,4438,525,2668,768,29,1,-,107,340
Hauts-de-France,Donn�es temps r�el,2017-06-25,18:30,4547,527,2675,803,28,1,-,104,409
Hauts-de-France,Donn�es temps r�el,2017-06-25,18:45,4593,523,2673,902,20,1,-,107,366
Hauts-de-France,Donn�es temps r�el,2017-06-25,19:00,4728,525,2665,964,18,1,-,105,449
Hauts-de-France,Donn�es temps r�el,2017-06-25,19:15,4753,525,2652,1012,16,1,-,105,441
Hauts-de-France,Donn�es temps r�el,2017-06-25,19:30,4753,527,2659,973,14,1,-,105,474
Hauts-de-France,Donn�es temps r�el,2017-06-25,19:45,4662,647,2659,990,13,1,-,107,246
Hauts-de-France,Donn�es temps r�el,2017-06-25,20:00,4644,727,2653,977,11,1,-,107,167
Hauts-de-France,Donn�es temps r�el,2017-06-25,20:15,4560,779,2659,951,9,1,-,106,55
Hauts-de-France,Donn�es temps r�el,2017-06-25,20:30,4485,878,2655,911,7,1,-,109,-76
Hauts-de-France,Donn�es temps r�el,2017-06-25,20:45,4561,976,2660,861,5,1,-,107,-49
Hauts-de-France,Donn�es temps r�el,2017-06-25,21:00,4575,951,2649,903,3,1,-,107,-39
Hauts-de-France,Donn�es temps r�el,2017-06-25,21:15,4460,928,2649,864,2,1,-,107,-91
Hauts-de-France,Donn�es temps r�el,2017-06-25,21:30,4583,920,2649,852,2,1,-,107,53
Hauts-de-France,Donn�es temps r�el,2017-06-25,21:45,4721,923,2647,840,1,1,-,114,195
Hauts-de-France,Donn�es temps r�el,2017-06-25,22:00,4588,918,2651,845,0,1,-,106,66
Hauts-de-France,Donn�es temps r�el,2017-06-25,22:15,4677,1092,2651,791,0,1,-,108,34
Hauts-de-France,Donn�es temps r�el,2017-06-25,22:30,4802,1091,2655,745,0,1,-,108,202
Hauts-de-France,Donn�es temps r�el,2017-06-25,22:45,4823,1089,2650,739,0,1,-,106,236
Hauts-de-France,Donn�es temps r�el,2017-06-25,23:00,4776,1093,2670,763,0,1,-,107,141
Hauts-de-France,Donn�es temps r�el,2017-06-25,23:15,4934,1009,2668,736,0,1,-,107,412
Hauts-de-France,Donn�es temps r�el,2017-06-25,23:30,4914,943,2671,708,0,1,-,108,482
Hauts-de-France,Donn�es temps r�el,2017-06-25,23:45,5123,974,2669,727,0,1,-,109,642
Hauts-de-France,Donn�es temps r�el,2017-06-26,00:00,5184,938,2674,703,0,1,-,108,760
Hauts-de-France,Donn�es temps r�el,2017-06-26,00:15,5136,1015,2620,690,0,1,-,107,703
Hauts-de-France,Donn�es temps r�el,2017-06-26,00:30,5030,958,2562,672,0,1,-,106,731
Hauts-de-France,Donn�es temps r�el,2017-06-26,00:45,4884,937,2532,632,0,1,-,106,676
Hauts-de-France,Donn�es temps r�el,2017-06-26,01:00,4774,935,2537,586,0,1,-,107,608
Hauts-de-France,Donn�es temps r�el,2017-06-26,01:15,4857,844,2593,561,0,1,-,106,751
Hauts-de-France,Donn�es temps r�el,2017-06-26,01:30,4687,849,2585,509,0,1,-,105,637
Hauts-de-France,Donn�es temps r�el,2017-06-26,01:45,4670,824,2567,482,0,1,-,105,691
Hauts-de-France,Donn�es temps r�el,2017-06-26,02:00,4587,798,2565,443,0,1,-,105,676
Hauts-de-France,Donn�es temps r�el,2017-06-26,02:15,4528,848,2604,398,0,1,-,106,570
Hauts-de-France,Donn�es temps r�el,2017-06-26,02:30,4466,825,2575,350,0,1,-,107,609
Hauts-de-France,Donn�es temps r�el,2017-06-26,02:45,4485,788,2664,325,0,1,-,108,598
Hauts-de-France,Donn�es temps r�el,2017-06-26,03:00,4384,779,2663,299,0,1,-,106,536
Hauts-de-France,Donn�es temps r�el,2017-06-26,03:15,4353,835,2664,281,0,1,-,108,465
Hauts-de-France,Donn�es temps r�el,2017-06-26,03:30,4252,815,2665,278,0,1,-,106,387
Hauts-de-France,Donn�es temps r�el,2017-06-26,03:45,4294,824,2661,271,0,1,-,107,431
Hauts-de-France,Donn�es temps r�el,2017-06-26,04:00,4323,825,2663,234,0,1,-,106,494
Hauts-de-France,Donn�es temps r�el,2017-06-26,04:15,4302,844,2667,213,0,1,-,109,468
Hauts-de-France,Donn�es temps r�el,2017-06-26,04:30,4378,853,2664,186,0,1,-,108,565
Hauts-de-France,Donn�es temps r�el,2017-06-26,04:45,4409,885,2663,195,0,1,-,110,555
Hauts-de-France,Donn�es temps r�el,2017-06-26,05:00,4402,938,2668,186,0,1,-,110,499
Hauts-de-France,Donn�es temps r�el,2017-06-26,05:15,4512,935,2667,186,0,1,-,108,614
Hauts-de-France,Donn�es temps r�el,2017-06-26,05:30,4590,913,2669,177,0,1,-,107,722
Hauts-de-France,Donn�es temps r�el,2017-06-26,05:45,4569,934,2662,171,0,1,-,107,694
Hauts-de-France,Donn�es temps r�el,2017-06-26,06:00,4763,949,2667,154,1,1,-,105,886
Hauts-de-France,Donn�es temps r�el,2017-06-26,06:15,4895,1303,2668,155,2,1,-,107,659
Hauts-de-France,Donn�es temps r�el,2017-06-26,06:30,4907,1375,2668,142,4,1,-,105,613
Hauts-de-France,Donn�es temps r�el,2017-06-26,06:45,5144,1373,2661,152,6,1,-,104,847
Hauts-de-France,Donn�es temps r�el,2017-06-26,07:00,5281,1362,2674,150,8,1,-,113,973
Hauts-de-France,Donn�es temps r�el,2017-06-26,07:15,5410,1292,2675,138,10,1,-,113,1180
Hauts-de-France,Donn�es temps r�el,2017-06-26,07:30,5536,1427,2662,128,14,1,-,114,1190
Hauts-de-France,Donn�es temps r�el,2017-06-26,07:45,5585,1446,2668,129,17,1,-,114,1210
Hauts-de-France,Donn�es temps r�el,2017-06-26,08:00,5559,1546,2663,130,20,1,-,114,1085
Hauts-de-France,Donn�es temps r�el,2017-06-26,08:15,5813,1518,2645,128,26,1,-,114,1382
Hauts-de-France,Donn�es temps r�el,2017-06-26,08:30,5666,1627,2662,128,29,1,-,114,1105
Hauts-de-France,Donn�es temps r�el,2017-06-26,08:45,5627,1648,2653,126,35,1,-,115,1049
Hauts-de-France,Donn�es temps r�el,2017-06-26,09:00,5758,1672,2650,121,42,1,-,107,1166
Hauts-de-France,Donn�es temps r�el,2017-06-26,09:15,5794,1747,2649,126,44,1,-,114,1113
Hauts-de-France,Donn�es temps r�el,2017-06-26,09:30,5761,1742,2649,126,53,1,-,112,1079
Hauts-de-France,Donn�es temps r�el,2017-06-26,09:45,5854,1749,2650,127,54,1,-,113,1160
Hauts-de-France,Donn�es temps r�el,2017-06-26,10:00,5779,1741,2650,130,56,1,-,114,1087
Hauts-de-France,Donn�es temps r�el,2017-06-26,10:15,5873,1742,2650,126,59,1,-,113,1181
Hauts-de-France,Donn�es temps r�el,2017-06-26,10:30,5931,1724,2654,127,67,1,-,112,1245
Hauts-de-France,Donn�es temps r�el,2017-06-26,10:45,5922,1685,2651,127,64,1,-,113,1281
Hauts-de-France,Donn�es temps r�el,2017-06-26,11:00,5920,1736,2647,131,67,1,-,114,1225
Hauts-de-France,Donn�es temps r�el,2017-06-26,11:15,5963,1739,2664,128,68,1,-,114,1250
Hauts-de-France,Donn�es temps r�el,2017-06-26,11:30,6021,1742,2649,134,70,1,-,113,1312
Hauts-de-France,Donn�es temps r�el,2017-06-26,11:45,6074,1738,2651,127,70,1,-,114,1371
Hauts-de-France,Donn�es temps r�el,2017-06-26,12:00,6126,1744,2665,125,73,1,-,114,1404
Hauts-de-France,Donn�es temps r�el,2017-06-26,12:15,6232,1740,2644,132,75,1,-,114,1527
Hauts-de-France,Donn�es temps r�el,2017-06-26,12:30,6200,1737,2635,127,77,1,-,113,1510
Hauts-de-France,Donn�es temps r�el,2017-06-26,12:45,6259,1741,2638,126,76,1,-,112,1566
Hauts-de-France,Donn�es temps r�el,2017-06-26,13:00,6181,1740,2646,125,79,1,-,112,1479
Hauts-de-France,Donn�es temps r�el,2017-06-26,13:15,6105,1736,2656,125,82,1,-,112,1392
Hauts-de-France,Donn�es temps r�el,2017-06-26,13:30,6150,1733,2638,130,83,1,-,114,1451
Hauts-de-France,Donn�es temps r�el,2017-06-26,13:45,6044,1739,2652,122,83,1,-,113,1334
Hauts-de-France,Donn�es temps r�el,2017-06-26,14:00,6026,1731,2642,122,85,1,-,113,1331
Hauts-de-France,Donn�es temps r�el,2017-06-26,14:15,6114,1728,2646,126,81,1,-,112,1419
Hauts-de-France,Donn�es temps r�el,2017-06-26,14:30,5980,1727,2656,125,84,1,-,113,1274
Hauts-de-France,Donn�es temps r�el,2017-06-26,14:45,5933,1727,2639,133,87,1,-,113,1233
Hauts-de-France,Donn�es temps r�el,2017-06-26,15:00,5834,1720,2656,123,85,1,-,105,1145
Hauts-de-France,Donn�es temps r�el,2017-06-26,15:15,5754,1621,2644,131,87,1,-,104,1167
Hauts-de-France,Donn�es temps r�el,2017-06-26,15:30,3139,1616,0,134,87,1,-,105,1197
Hauts-de-France,Donn�es temps r�el,2017-06-26,15:45,5759,1617,2643,134,82,1,-,113,1169
Hauts-de-France,Donn�es temps r�el,2017-06-26,16:00,5725,1611,2652,136,84,1,-,106,1135
Hauts-de-France,Donn�es temps r�el,2017-06-26,16:15,5704,1701,2645,138,80,1,-,114,1025
Hauts-de-France,Donn�es temps r�el,2017-06-26,16:30,5696,1714,2646,132,76,1,-,114,1012
Hauts-de-France,Donn�es temps r�el,2017-06-26,16:45,5753,1708,2635,146,76,1,-,114,1072
Hauts-de-France,Donn�es temps r�el,2017-06-26,17:00,5699,1705,2645,164,73,1,-,114,997
Hauts-de-France,Donn�es temps r�el,2017-06-26,17:15,5743,1626,2648,167,69,1,-,114,1118
Hauts-de-France,Donn�es temps r�el,2017-06-26,17:30,5701,1625,2653,188,64,1,-,112,1058
Hauts-de-France,Donn�es temps r�el,2017-06-26,17:45,5626,1621,2640,196,60,1,-,113,996
Hauts-de-France,Donn�es temps r�el,2017-06-26,18:00,5690,1609,2658,198,56,1,-,112,1055
Hauts-de-France,Donn�es temps r�el,2017-06-26,18:15,5748,1705,2645,217,50,1,-,112,1018
Hauts-de-France,Donn�es temps r�el,2017-06-26,18:30,5725,1724,2655,216,45,1,-,112,971
Hauts-de-France,Donn�es temps r�el,2017-06-26,18:45,5715,1724,2654,214,40,1,-,113,969
Hauts-de-France,Donn�es temps r�el,2017-06-26,19:00,5843,1718,2644,237,35,1,-,113,1095
Hauts-de-France,Donn�es temps r�el,2017-06-26,19:15,5883,1715,2641,237,30,1,-,113,1146
Hauts-de-France,Donn�es temps r�el,2017-06-26,19:30,5722,1711,2641,232,25,1,-,112,1000
Hauts-de-France,Donn�es temps r�el,2017-06-26,19:45,5674,1714,2632,230,20,1,-,113,964
Hauts-de-France,Donn�es temps r�el,2017-06-26,20:00,5638,1714,2641,246,16,1,-,114,906
Hauts-de-France,Donn�es temps r�el,2017-06-26,20:15,5482,1723,2627,257,12,1,-,113,749
Hauts-de-France,Donn�es temps r�el,2017-06-26,20:30,5453,1727,2620,278,9,1,-,112,706
Hauts-de-France,Donn�es temps r�el,2017-06-26,20:45,5357,1724,2643,304,7,1,-,112,566
Hauts-de-France,Donn�es temps r�el,2017-06-26,21:00,5323,1730,2621,353,5,1,-,113,500
Hauts-de-France,Donn�es temps r�el,2017-06-26,21:15,5230,1731,2650,385,3,1,-,113,346
Hauts-de-France,Donn�es temps r�el,2017-06-26,21:30,5204,1733,2652,447,2,1,-,113,256
Hauts-de-France,Donn�es temps r�el,2017-06-26,21:45,5119,1606,2650,507,1,1,-,112,241
Hauts-de-France,Donn�es temps r�el,2017-06-26,22:00,5083,1545,2650,582,0,1,-,113,191
Hauts-de-France,Donn�es temps r�el,2017-06-26,22:15,5132,1531,2655,654,0,1,-,113,178
Hauts-de-France,Donn�es temps r�el,2017-06-26,22:30,5363,1509,2657,699,0,1,-,113,383
Hauts-de-France,Donn�es temps r�el,2017-06-26,22:45,5429,1557,2656,713,0,1,-,113,389
Hauts-de-France,Donn�es temps r�el,2017-06-26,23:00,5348,1506,2651,746,0,1,-,113,331
Hauts-de-France,Donn�es temps r�el,2017-06-26,23:15,5366,1391,2653,792,0,1,-,114,414
Hauts-de-France,Donn�es temps r�el,2017-06-26,23:30,5367,1345,2654,821,0,1,-,114,432
Hauts-de-France,Donn�es temps r�el,2017-06-26,23:45,5661,1373,2664,819,0,1,-,115,689
Hauts-de-France,Donn�es temps r�el,2017-06-27,00:00,5608,1340,2660,827,0,1,-,115,666
Hauts-de-France,Donn�es temps r�el,2017-06-27,00:15,5547,1447,2667,820,0,1,-,114,497
Hauts-de-France,Donn�es temps r�el,2017-06-27,00:30,5311,1390,2676,799,0,1,-,114,331
Hauts-de-France,Donn�es temps r�el,2017-06-27,00:45,5104,1359,2677,762,0,1,-,114,191
Hauts-de-France,Donn�es temps r�el,2017-06-27,01:00,5040,1346,2662,765,0,1,-,114,152
Hauts-de-France,Donn�es temps r�el,2017-06-27,01:15,5159,1286,2673,798,0,1,-,114,287
Hauts-de-France,Donn�es temps r�el,2017-06-27,01:30,5023,1230,2674,794,0,1,-,113,210
Hauts-de-France,Donn�es temps r�el,2017-06-27,01:45,4913,1246,2670,729,0,1,-,115,152
Hauts-de-France,Donn�es temps r�el,2017-06-27,02:00,4809,1231,2666,670,0,1,-,115,125
Hauts-de-France,Donn�es temps r�el,2017-06-27,02:15,4775,1288,2670,635,0,1,-,115,65
Hauts-de-France,Donn�es temps r�el,2017-06-27,02:30,4699,1243,2673,611,0,1,-,115,57
Hauts-de-France,Donn�es temps r�el,2017-06-27,02:45,4685,1243,2667,596,0,1,-,115,63
Hauts-de-France,Donn�es temps r�el,2017-06-27,03:00,4642,1235,2667,566,0,1,-,116,57
Hauts-de-France,Donn�es temps r�el,2017-06-27,03:15,4627,1443,2670,527,0,1,-,115,-129
Hauts-de-France,Donn�es temps r�el,2017-06-27,03:30,4550,1418,2661,496,0,1,-,116,-143
Hauts-de-France,Donn�es temps r�el,2017-06-27,03:45,4501,1401,2215,480,0,1,-,115,288
Hauts-de-France,Donn�es temps r�el,2017-06-27,04:00,4559,1390,2101,465,0,1,-,115,486
Hauts-de-France,Donn�es temps r�el,2017-06-27,04:15,4484,1428,2134,466,0,1,-,115,340
Hauts-de-France,Donn�es temps r�el,2017-06-27,04:30,4488,1417,2390,453,0,1,-,115,112
Hauts-de-France,Donn�es temps r�el,2017-06-27,04:45,4569,1413,2485,435,0,1,-,115,120
Hauts-de-France,Donn�es temps r�el,2017-06-27,05:00,4637,1416,2619,403,0,1,-,114,83
Hauts-de-France,Donn�es temps r�el,2017-06-27,05:15,4778,1351,2676,394,0,1,-,113,243
Hauts-de-France,Donn�es temps r�el,2017-06-27,05:30,4756,1376,2665,392,0,1,-,115,206
Hauts-de-France,Donn�es temps r�el,2017-06-27,05:45,4732,1422,2677,384,0,1,-,115,133
Hauts-de-France,Donn�es temps r�el,2017-06-27,06:00,4755,1396,2676,394,1,1,-,114,173
Hauts-de-France,Donn�es temps r�el,2017-06-27,06:15,4867,1326,2669,374,2,1,-,114,381
Hauts-de-France,Donn�es temps r�el,2017-06-27,06:30,5033,1403,2673,346,3,1,-,113,494
Hauts-de-France,Donn�es temps r�el,2017-06-27,06:45,5081,1406,2671,332,5,1,-,115,551
Hauts-de-France,Donn�es temps r�el,2017-06-27,07:00,5226,1510,2660,305,6,1,-,115,629
Hauts-de-France,Donn�es temps r�el,2017-06-27,07:15,5366,1598,2674,280,8,1,-,114,691
Hauts-de-France,Donn�es temps r�el,2017-06-27,07:30,5423,1624,2662,242,11,1,-,115,768
Hauts-de-France,Donn�es temps r�el,2017-06-27,07:45,5547,1631,2662,238,13,1,-,115,887
Hauts-de-France,Donn�es temps r�el,2017-06-27,08:00,5668,1633,2661,211,15,1,-,114,1032
Hauts-de-France,Donn�es temps r�el,2017-06-27,08:15,5713,1641,2657,193,19,1,-,114,1087
Hauts-de-France,Donn�es temps r�el,2017-06-27,08:30,5747,1649,2657,170,24,1,-,114,1133
Hauts-de-France,Donn�es temps r�el,2017-06-27,08:45,5663,1748,2659,161,24,1,-,114,956
Hauts-de-France,Donn�es temps r�el,2017-06-27,09:00,5771,1745,2658,153,28,1,-,114,1071
Hauts-de-France,Donn�es temps r�el,2017-06-27,09:15,5790,1744,2660,150,33,1,-,115,1088
Hauts-de-France,Donn�es temps r�el,2017-06-27,09:30,5803,1742,2661,140,37,1,-,115,1106
Hauts-de-France,Donn�es temps r�el,2017-06-27,09:45,5819,1742,2653,139,34,1,-,115,1135
Hauts-de-France,Donn�es temps r�el,2017-06-27,10:00,5849,1743,2655,141,38,1,-,115,1156
Hauts-de-France,Donn�es temps r�el,2017-06-27,10:15,5870,1743,2657,134,42,1,-,115,1178
Hauts-de-France,Donn�es temps r�el,2017-06-27,10:30,5891,1738,2658,133,46,1,-,115,1200
Hauts-de-France,Donn�es temps r�el,2017-06-27,10:45,5969,1737,2658,128,37,1,-,115,1293
Hauts-de-France,Donn�es temps r�el,2017-06-27,11:00,5986,1738,2658,128,40,1,-,115,1307
Hauts-de-France,Donn�es temps r�el,2017-06-27,11:15,6006,1739,2658,129,44,1,-,115,1321
Hauts-de-France,Donn�es temps r�el,2017-06-27,11:30,6159,1737,2653,127,46,1,-,115,1480
Hauts-de-France,Donn�es temps r�el,2017-06-27,11:45,6206,1739,2659,126,52,1,-,114,1515
Hauts-de-France,Donn�es temps r�el,2017-06-27,12:00,6142,1732,2657,131,55,1,-,114,1452
Hauts-de-France,Donn�es temps r�el,2017-06-27,12:15,6075,1725,2656,133,57,1,-,114,1389
Hauts-de-France,Donn�es temps r�el,2017-06-27,12:30,6100,1724,2654,136,57,1,-,115,1413
Hauts-de-France,Donn�es temps r�el,2017-06-27,12:45,6131,1729,2655,136,47,1,-,116,1446
Hauts-de-France,Donn�es temps r�el,2017-06-27,13:00,5958,1726,2655,142,54,1,-,116,1265
Hauts-de-France,Donn�es temps r�el,2017-06-27,13:15,5767,1722,2655,140,51,1,-,115,1084
Hauts-de-France,Donn�es temps r�el,2017-06-27,13:30,5597,1718,2655,151,55,1,-,115,903
Hauts-de-France,Donn�es temps r�el,2017-06-27,13:45,5657,1727,2660,144,54,1,-,110,961
Hauts-de-France,Donn�es temps r�el,2017-06-27,14:00,5764,1726,2662,143,57,1,-,110,1065
Hauts-de-France,Donn�es temps r�el,2017-06-27,14:15,5871,1725,2664,148,54,1,-,109,1169
Hauts-de-France,Donn�es temps r�el,2017-06-27,14:30,5974,1725,2666,146,54,1,-,109,1273
Hauts-de-France,Donn�es temps r�el,2017-06-27,14:45,5999,1720,2663,138,47,1,-,110,1319
