P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es consolid�es,2016-01-04,02:00,5661,402,4621,882,0,2,0,123,-370
Hauts-de-France,Donn�es consolid�es,2016-01-04,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,02:30,5565,400,4655,882,0,2,0,123,-498
Hauts-de-France,Donn�es consolid�es,2016-01-04,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,03:00,5351,404,4608,867,0,2,0,124,-655
Hauts-de-France,Donn�es consolid�es,2016-01-04,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,03:30,5265,405,5028,807,0,2,0,123,-1102
Hauts-de-France,Donn�es consolid�es,2016-01-04,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,04:00,5147,408,5171,918,0,2,0,124,-1476
Hauts-de-France,Donn�es consolid�es,2016-01-04,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,04:30,5177,408,5172,953,0,2,0,109,-1467
Hauts-de-France,Donn�es consolid�es,2016-01-04,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,05:00,5216,409,5230,967,0,2,0,108,-1500
Hauts-de-France,Donn�es consolid�es,2016-01-04,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,05:30,5448,510,5285,1010,0,2,0,107,-1466
Hauts-de-France,Donn�es consolid�es,2016-01-04,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,06:00,5677,591,5293,1006,0,2,0,106,-1321
Hauts-de-France,Donn�es consolid�es,2016-01-04,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,06:30,6073,704,5339,969,0,2,0,106,-1048
Hauts-de-France,Donn�es consolid�es,2016-01-04,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,07:00,6460,725,5361,961,0,2,0,106,-696
Hauts-de-France,Donn�es consolid�es,2016-01-04,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,07:30,6829,858,5360,1004,0,2,0,106,-500
Hauts-de-France,Donn�es consolid�es,2016-01-04,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,08:00,7003,865,5372,1056,0,2,0,116,-408
Hauts-de-France,Donn�es consolid�es,2016-01-04,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,08:30,7033,1027,5384,1018,0,2,0,122,-520
Hauts-de-France,Donn�es consolid�es,2016-01-04,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,09:00,6969,1147,5329,1093,0,2,0,121,-724
Hauts-de-France,Donn�es consolid�es,2016-01-04,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,09:30,6988,1254,5355,1107,2,2,0,122,-855
Hauts-de-France,Donn�es consolid�es,2016-01-04,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,10:00,6979,1429,5338,1145,7,2,0,122,-1065
Hauts-de-France,Donn�es consolid�es,2016-01-04,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,10:30,6932,1404,5373,1153,13,2,0,119,-1131
Hauts-de-France,Donn�es consolid�es,2016-01-04,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,11:00,6998,1389,5358,1144,19,2,0,118,-1033
Hauts-de-France,Donn�es consolid�es,2016-01-04,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,11:30,7004,1437,5369,1161,23,2,0,119,-1108
Hauts-de-France,Donn�es consolid�es,2016-01-04,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,12:00,7068,1403,5364,1204,28,2,0,119,-1053
Hauts-de-France,Donn�es consolid�es,2016-01-04,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,12:30,7034,1460,5353,1197,25,2,0,121,-1124
Hauts-de-France,Donn�es consolid�es,2016-01-04,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,13:00,7118,1398,5376,1149,28,2,0,122,-958
Hauts-de-France,Donn�es consolid�es,2016-01-04,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,13:30,7064,1457,5377,1166,28,2,0,121,-1087
Hauts-de-France,Donn�es consolid�es,2016-01-04,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,14:00,6910,1409,5375,1120,27,2,0,121,-1144
Hauts-de-France,Donn�es consolid�es,2016-01-04,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,14:30,6905,1443,5376,1117,26,2,0,120,-1178
Hauts-de-France,Donn�es consolid�es,2016-01-04,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,15:00,6729,1428,5373,1130,18,2,0,121,-1343
Hauts-de-France,Donn�es consolid�es,2016-01-04,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,15:30,6662,1363,5378,1095,13,2,0,119,-1308
Hauts-de-France,Donn�es consolid�es,2016-01-04,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,16:00,6703,1426,5377,1095,6,2,0,117,-1320
Hauts-de-France,Donn�es consolid�es,2016-01-04,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,16:30,6663,1383,5379,1112,2,2,0,116,-1330
Hauts-de-France,Donn�es consolid�es,2016-01-04,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,17:00,6768,1466,5378,1140,0,2,0,116,-1333
Hauts-de-France,Donn�es consolid�es,2016-01-04,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,17:30,7124,1372,5382,1104,0,2,0,116,-851
Hauts-de-France,Donn�es consolid�es,2016-01-04,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,18:00,7275,1437,5381,1069,0,2,0,116,-730
Hauts-de-France,Donn�es consolid�es,2016-01-04,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,18:30,7395,1422,5384,1142,0,2,0,116,-671
Hauts-de-France,Donn�es consolid�es,2016-01-04,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,19:00,7557,1446,5381,1116,0,2,0,116,-504
Hauts-de-France,Donn�es consolid�es,2016-01-04,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,19:30,7441,1404,5384,1167,0,2,0,116,-631
Hauts-de-France,Donn�es consolid�es,2016-01-04,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,20:00,7233,1466,5381,1185,0,2,0,116,-917
Hauts-de-France,Donn�es consolid�es,2016-01-04,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,20:30,7082,1452,5381,1188,0,2,0,118,-1059
Hauts-de-France,Donn�es consolid�es,2016-01-04,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,21:00,6871,1452,5386,1144,0,2,0,118,-1230
Hauts-de-France,Donn�es consolid�es,2016-01-04,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,21:30,6559,1308,5385,1140,0,2,0,118,-1392
Hauts-de-France,Donn�es consolid�es,2016-01-04,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,22:00,6473,1189,5381,1154,0,2,0,117,-1370
Hauts-de-France,Donn�es consolid�es,2016-01-04,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,22:30,6290,564,5379,1137,0,2,0,120,-912
Hauts-de-France,Donn�es consolid�es,2016-01-04,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,23:00,6368,556,5379,1109,0,2,0,120,-797
Hauts-de-France,Donn�es consolid�es,2016-01-04,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,23:30,6319,526,5379,1064,0,2,0,122,-774
Hauts-de-France,Donn�es consolid�es,2016-01-04,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,00:00,6560,544,5377,1030,0,2,0,122,-515
Hauts-de-France,Donn�es consolid�es,2016-01-05,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,00:30,6513,546,5378,1078,0,2,0,122,-613
Hauts-de-France,Donn�es consolid�es,2016-01-05,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,01:00,6269,526,5362,1069,0,2,0,122,-812
Hauts-de-France,Donn�es consolid�es,2016-01-05,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,01:30,6246,528,5299,1082,0,2,0,122,-787
Hauts-de-France,Donn�es consolid�es,2016-01-05,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,02:00,6171,484,5251,1043,0,2,0,122,-731
Hauts-de-France,Donn�es consolid�es,2016-01-05,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,02:30,6047,491,5290,1046,0,2,0,121,-904
Hauts-de-France,Donn�es consolid�es,2016-01-05,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,03:00,5859,489,5275,1035,0,2,0,121,-1064
Hauts-de-France,Donn�es consolid�es,2016-01-05,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,03:30,5777,529,5326,1039,0,2,0,122,-1242
Hauts-de-France,Donn�es consolid�es,2016-01-05,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,04:00,5745,512,5295,1100,0,2,0,121,-1285
Hauts-de-France,Donn�es consolid�es,2016-01-05,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,04:30,5710,511,5346,1121,0,2,0,123,-1393
Hauts-de-France,Donn�es consolid�es,2016-01-05,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,05:00,5751,536,5286,1155,0,2,0,122,-1350
Hauts-de-France,Donn�es consolid�es,2016-01-05,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,05:30,5943,485,5256,1131,0,2,0,123,-1054
Hauts-de-France,Donn�es consolid�es,2016-01-05,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,06:00,6146,531,5280,1089,0,2,0,119,-876
Hauts-de-France,Donn�es consolid�es,2016-01-05,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,06:30,6582,452,5281,1070,0,2,0,120,-342
Hauts-de-France,Donn�es consolid�es,2016-01-05,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,07:00,6903,622,5322,1034,0,2,0,121,-198
Hauts-de-France,Donn�es consolid�es,2016-01-05,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,07:30,7184,758,5371,1054,0,2,0,120,-122
Hauts-de-France,Donn�es consolid�es,2016-01-05,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,08:00,7354,937,5372,1052,0,2,0,120,-129
Hauts-de-France,Donn�es consolid�es,2016-01-05,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,08:30,7449,1094,5376,1079,0,2,0,118,-218
Hauts-de-France,Donn�es consolid�es,2016-01-05,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,09:00,7306,1203,5377,1059,0,2,0,113,-449
Hauts-de-France,Donn�es consolid�es,2016-01-05,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,09:30,7312,1234,5374,1082,1,2,0,114,-495
Hauts-de-France,Donn�es consolid�es,2016-01-05,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,10:00,7303,1261,5377,1044,2,2,0,115,-499
Hauts-de-France,Donn�es consolid�es,2016-01-05,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,10:30,7281,1324,5377,1059,5,2,0,116,-602
Hauts-de-France,Donn�es consolid�es,2016-01-05,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,11:00,7296,1380,5375,1054,7,2,0,114,-635
Hauts-de-France,Donn�es consolid�es,2016-01-05,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,11:30,7309,1363,5375,1016,8,2,0,117,-571
Hauts-de-France,Donn�es consolid�es,2016-01-05,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,12:00,7404,1395,5374,1037,9,2,0,114,-526
Hauts-de-France,Donn�es consolid�es,2016-01-05,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,12:30,7328,1393,5371,1015,10,2,0,117,-581
Hauts-de-France,Donn�es consolid�es,2016-01-05,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,13:00,7363,1433,5373,1006,11,2,0,119,-580
Hauts-de-France,Donn�es consolid�es,2016-01-05,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,13:30,7312,1378,5350,1004,11,2,0,118,-552
Hauts-de-France,Donn�es consolid�es,2016-01-05,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,14:00,7200,1411,5341,985,11,2,0,119,-669
Hauts-de-France,Donn�es consolid�es,2016-01-05,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,14:30,7158,1344,5340,922,10,2,0,118,-579
Hauts-de-France,Donn�es consolid�es,2016-01-05,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,15:00,6981,1436,5339,853,7,2,0,122,-778
Hauts-de-France,Donn�es consolid�es,2016-01-05,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,15:30,6945,1412,5341,811,4,2,0,122,-748
Hauts-de-France,Donn�es consolid�es,2016-01-05,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,16:00,6893,1455,5341,719,3,2,0,122,-748
Hauts-de-France,Donn�es consolid�es,2016-01-05,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,16:30,6877,1451,5340,729,1,2,0,123,-769
Hauts-de-France,Donn�es consolid�es,2016-01-05,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,17:00,7012,1396,5339,758,0,2,0,121,-604
Hauts-de-France,Donn�es consolid�es,2016-01-05,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,17:30,7212,1380,5367,803,0,2,0,121,-462
Hauts-de-France,Donn�es consolid�es,2016-01-05,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,18:00,7393,1402,5369,845,0,2,0,121,-346
Hauts-de-France,Donn�es consolid�es,2016-01-05,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,18:30,7531,1448,5373,876,0,2,0,119,-287
Hauts-de-France,Donn�es consolid�es,2016-01-05,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,19:00,7617,1456,5377,952,0,2,0,120,-289
Hauts-de-France,Donn�es consolid�es,2016-01-05,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,19:30,7555,1424,5375,925,0,2,0,118,-289
Hauts-de-France,Donn�es consolid�es,2016-01-05,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,20:00,7388,1444,5376,866,0,2,0,119,-418
Hauts-de-France,Donn�es consolid�es,2016-01-05,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,20:30,7202,1460,5378,826,0,2,0,121,-584
Hauts-de-France,Donn�es consolid�es,2016-01-05,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,21:00,6903,1383,5378,724,0,2,0,126,-709
Hauts-de-France,Donn�es consolid�es,2016-01-05,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,21:30,6658,1395,5378,693,0,2,0,126,-936
Hauts-de-France,Donn�es consolid�es,2016-01-05,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,22:00,6533,1373,5376,653,0,2,0,125,-996
Hauts-de-France,Donn�es consolid�es,2016-01-05,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,22:30,6366,994,5377,595,0,2,0,125,-727
Hauts-de-France,Donn�es consolid�es,2016-01-05,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,23:00,6337,770,5338,564,0,2,0,126,-463
Hauts-de-France,Donn�es consolid�es,2016-01-05,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-05,23:30,6328,496,5351,540,0,2,0,127,-188
Hauts-de-France,Donn�es consolid�es,2016-01-05,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,00:00,6596,545,5349,532,0,2,0,126,41
Hauts-de-France,Donn�es consolid�es,2016-01-06,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,00:30,6478,520,5378,522,0,2,0,126,-70
Hauts-de-France,Donn�es consolid�es,2016-01-06,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,01:00,6277,514,5379,508,0,2,0,127,-252
Hauts-de-France,Donn�es consolid�es,2016-01-06,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,01:30,6277,540,5376,471,0,2,0,126,-237
Hauts-de-France,Donn�es consolid�es,2016-01-06,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,02:00,6112,536,5370,424,0,2,0,128,-347
Hauts-de-France,Donn�es consolid�es,2016-01-06,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,02:30,6004,526,5371,392,0,2,0,128,-415
Hauts-de-France,Donn�es consolid�es,2016-01-06,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,03:00,5866,539,5376,388,0,2,0,129,-567
Hauts-de-France,Donn�es consolid�es,2016-01-06,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,03:30,5738,474,5375,405,0,2,0,128,-645
Hauts-de-France,Donn�es consolid�es,2016-01-06,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,04:00,5632,509,5376,400,0,2,0,126,-781
Hauts-de-France,Donn�es consolid�es,2016-01-06,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,04:30,5710,538,5376,395,0,2,0,127,-728
Hauts-de-France,Donn�es consolid�es,2016-01-06,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,05:00,5708,537,5375,395,0,2,0,128,-728
Hauts-de-France,Donn�es consolid�es,2016-01-06,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,05:30,5871,590,5377,391,0,2,0,125,-614
Hauts-de-France,Donn�es consolid�es,2016-01-06,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,06:00,6038,646,5376,387,0,2,0,126,-499
Hauts-de-France,Donn�es consolid�es,2016-01-06,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,06:30,6387,1091,5376,367,0,2,0,123,-572
Hauts-de-France,Donn�es consolid�es,2016-01-06,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,07:00,6687,1247,5377,337,0,2,0,125,-400
Hauts-de-France,Donn�es consolid�es,2016-01-06,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,07:30,7064,1379,5380,306,0,2,0,125,-129
Hauts-de-France,Donn�es consolid�es,2016-01-06,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,08:00,7255,1432,5381,299,0,2,0,125,16
Hauts-de-France,Donn�es consolid�es,2016-01-06,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,08:30,7304,1404,5385,296,0,2,0,126,91
Hauts-de-France,Donn�es consolid�es,2016-01-06,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,09:00,7251,1352,5387,297,0,2,0,127,86
Hauts-de-France,Donn�es consolid�es,2016-01-06,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,09:30,7281,1391,5386,284,1,2,0,125,92
Hauts-de-France,Donn�es consolid�es,2016-01-06,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,10:00,7188,1431,5373,282,2,2,0,125,-28
Hauts-de-France,Donn�es consolid�es,2016-01-06,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,10:30,7133,1420,5376,274,6,2,0,124,-69
Hauts-de-France,Donn�es consolid�es,2016-01-06,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,11:00,7192,1467,5376,258,9,2,0,124,-45
Hauts-de-France,Donn�es consolid�es,2016-01-06,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,11:30,7159,1465,5374,234,13,2,0,124,-53
Hauts-de-France,Donn�es consolid�es,2016-01-06,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,12:00,7278,1464,5371,229,14,2,0,123,75
Hauts-de-France,Donn�es consolid�es,2016-01-06,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,12:30,7238,1461,5370,222,15,2,0,124,45
Hauts-de-France,Donn�es consolid�es,2016-01-06,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,13:00,7359,1466,5372,222,13,2,0,126,157
Hauts-de-France,Donn�es consolid�es,2016-01-06,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,13:30,7312,1466,5366,213,11,2,0,123,132
Hauts-de-France,Donn�es consolid�es,2016-01-06,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,14:00,7150,1460,5366,211,10,2,0,127,-25
Hauts-de-France,Donn�es consolid�es,2016-01-06,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,14:30,7057,1459,5363,195,9,2,0,127,-98
Hauts-de-France,Donn�es consolid�es,2016-01-06,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,15:00,6937,1458,5363,204,8,2,0,126,-223
Hauts-de-France,Donn�es consolid�es,2016-01-06,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,15:30,6885,1424,5360,226,6,2,0,126,-260
Hauts-de-France,Donn�es consolid�es,2016-01-06,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,16:00,6797,1435,5359,216,3,2,0,126,-344
Hauts-de-France,Donn�es consolid�es,2016-01-06,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,16:30,6835,1430,5358,235,1,2,0,127,-318
Hauts-de-France,Donn�es consolid�es,2016-01-06,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,17:00,6936,1452,5355,278,0,2,0,127,-279
Hauts-de-France,Donn�es consolid�es,2016-01-06,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,17:30,7268,1444,5359,284,0,2,0,127,52
Hauts-de-France,Donn�es consolid�es,2016-01-06,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,18:00,7363,1460,5364,272,0,2,0,126,139
Hauts-de-France,Donn�es consolid�es,2016-01-06,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,18:30,7475,1456,5379,289,0,2,0,121,228
Hauts-de-France,Donn�es consolid�es,2016-01-06,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,19:00,7660,1461,5382,318,0,2,0,121,376
Hauts-de-France,Donn�es consolid�es,2016-01-06,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,19:30,7604,1461,5388,312,0,2,0,120,321
Hauts-de-France,Donn�es consolid�es,2016-01-06,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,20:00,7505,1415,5389,328,0,2,0,121,251
Hauts-de-France,Donn�es consolid�es,2016-01-06,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,20:30,7180,1422,5390,351,0,2,0,124,-109
Hauts-de-France,Donn�es consolid�es,2016-01-06,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,21:00,6958,1455,5389,347,0,2,0,125,-360
Hauts-de-France,Donn�es consolid�es,2016-01-06,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,21:30,6625,1004,5389,371,0,2,0,125,-265
Hauts-de-France,Donn�es consolid�es,2016-01-06,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,22:00,6648,853,5390,434,0,2,0,126,-157
Hauts-de-France,Donn�es consolid�es,2016-01-06,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-06,22:30,6561,729,5339,437,0,2,0,125,-71
