,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-04 16:30:00,Normandie,Donn�es d�finitives,2014-01-04,16:30,3269.0,334.0,10178.0,229.0,1.0,21.0,-,60.0,-7555.0
2014-01-04 17:00:00,Normandie,Donn�es d�finitives,2014-01-04,17:00,3328.0,334.0,10164.0,209.0,0.0,20.0,-,61.0,-7463.0
2014-01-04 17:30:00,Normandie,Donn�es d�finitives,2014-01-04,17:30,3523.0,335.0,10159.0,201.0,0.0,23.0,-,60.0,-7254.0
2014-01-04 18:00:00,Normandie,Donn�es d�finitives,2014-01-04,18:00,3655.0,334.0,10214.0,206.0,0.0,22.0,-,61.0,-7183.0
2014-01-04 18:30:00,Normandie,Donn�es d�finitives,2014-01-04,18:30,3753.0,333.0,10106.0,189.0,0.0,23.0,-,60.0,-6959.0
2014-01-04 19:00:00,Normandie,Donn�es d�finitives,2014-01-04,19:00,3815.0,334.0,10161.0,186.0,0.0,23.0,-,61.0,-6949.0
2014-01-04 19:30:00,Normandie,Donn�es d�finitives,2014-01-04,19:30,3796.0,334.0,10194.0,175.0,0.0,23.0,-,61.0,-6990.0
2014-01-04 20:00:00,Normandie,Donn�es d�finitives,2014-01-04,20:00,3691.0,334.0,10280.0,184.0,0.0,23.0,-,61.0,-7190.0
2014-01-04 20:30:00,Normandie,Donn�es d�finitives,2014-01-04,20:30,3591.0,334.0,10256.0,176.0,0.0,23.0,-,60.0,-7258.0
2014-01-04 21:00:00,Normandie,Donn�es d�finitives,2014-01-04,21:00,3536.0,334.0,10265.0,157.0,0.0,19.0,-,60.0,-7298.0
2014-01-04 21:30:00,Normandie,Donn�es d�finitives,2014-01-04,21:30,3649.0,334.0,10230.0,159.0,0.0,19.0,-,60.0,-7154.0
2014-01-04 22:00:00,Normandie,Donn�es d�finitives,2014-01-04,22:00,3635.0,334.0,10185.0,168.0,0.0,19.0,-,60.0,-7131.0
2014-01-04 22:30:00,Normandie,Donn�es d�finitives,2014-01-04,22:30,3737.0,335.0,10048.0,175.0,0.0,17.0,-,60.0,-6898.0
2014-01-04 23:00:00,Normandie,Donn�es d�finitives,2014-01-04,23:00,3896.0,335.0,10185.0,207.0,0.0,17.0,-,60.0,-6908.0
2014-01-04 23:30:00,Normandie,Donn�es d�finitives,2014-01-04,23:30,3727.0,335.0,10135.0,207.0,0.0,17.0,-,60.0,-7025.0
2014-01-05 00:00:00,Normandie,Donn�es d�finitives,2014-01-05,00:00,3768.0,334.0,10164.0,179.0,0.0,17.0,-,59.0,-6985.0
2014-01-05 00:30:00,Normandie,Donn�es d�finitives,2014-01-05,00:30,3684.0,334.0,10089.0,177.0,0.0,17.0,-,60.0,-6993.0
2014-01-05 01:00:00,Normandie,Donn�es d�finitives,2014-01-05,01:00,3535.0,334.0,9757.0,184.0,0.0,17.0,-,61.0,-6815.0
2014-01-05 01:30:00,Normandie,Donn�es d�finitives,2014-01-05,01:30,3544.0,333.0,9958.0,184.0,0.0,17.0,-,60.0,-7007.0
2014-01-05 02:00:00,Normandie,Donn�es d�finitives,2014-01-05,02:00,3541.0,335.0,10099.0,184.0,0.0,17.0,-,60.0,-7153.0
2014-01-05 02:30:00,Normandie,Donn�es d�finitives,2014-01-05,02:30,3393.0,334.0,9991.0,165.0,0.0,17.0,-,60.0,-7174.0
2014-01-05 03:00:00,Normandie,Donn�es d�finitives,2014-01-05,03:00,3292.0,335.0,9237.0,153.0,0.0,17.0,-,60.0,-6510.0
2014-01-05 03:30:00,Normandie,Donn�es d�finitives,2014-01-05,03:30,3230.0,334.0,9132.0,133.0,0.0,17.0,-,61.0,-6448.0
2014-01-05 04:00:00,Normandie,Donn�es d�finitives,2014-01-05,04:00,3131.0,333.0,9186.0,144.0,0.0,20.0,-,60.0,-6612.0
2014-01-05 04:30:00,Normandie,Donn�es d�finitives,2014-01-05,04:30,3130.0,334.0,9246.0,137.0,0.0,20.0,-,60.0,-6668.0
2014-01-05 05:00:00,Normandie,Donn�es d�finitives,2014-01-05,05:00,3073.0,333.0,9172.0,122.0,0.0,19.0,-,61.0,-6635.0
2014-01-05 05:30:00,Normandie,Donn�es d�finitives,2014-01-05,05:30,3102.0,333.0,9242.0,97.0,0.0,19.0,-,61.0,-6649.0
2014-01-05 06:00:00,Normandie,Donn�es d�finitives,2014-01-05,06:00,3139.0,333.0,9357.0,84.0,0.0,19.0,-,61.0,-6715.0
2014-01-05 06:30:00,Normandie,Donn�es d�finitives,2014-01-05,06:30,3181.0,333.0,9325.0,87.0,0.0,22.0,-,61.0,-6648.0
2014-01-05 07:00:00,Normandie,Donn�es d�finitives,2014-01-05,07:00,3202.0,333.0,9342.0,85.0,0.0,22.0,-,59.0,-6640.0
2014-01-05 07:30:00,Normandie,Donn�es d�finitives,2014-01-05,07:30,3296.0,331.0,9238.0,78.0,0.0,22.0,-,60.0,-6433.0
2014-01-05 08:00:00,Normandie,Donn�es d�finitives,2014-01-05,08:00,3340.0,330.0,9249.0,71.0,0.0,22.0,-,60.0,-6392.0
2014-01-05 08:30:00,Normandie,Donn�es d�finitives,2014-01-05,08:30,3407.0,329.0,10016.0,76.0,0.0,22.0,-,60.0,-7096.0
2014-01-05 09:00:00,Normandie,Donn�es d�finitives,2014-01-05,09:00,3406.0,328.0,9991.0,86.0,0.0,22.0,-,58.0,-7081.0
2014-01-05 09:30:00,Normandie,Donn�es d�finitives,2014-01-05,09:30,3469.0,328.0,10016.0,89.0,3.0,22.0,-,59.0,-7049.0
2014-01-05 10:00:00,Normandie,Donn�es d�finitives,2014-01-05,10:00,3535.0,328.0,10081.0,90.0,4.0,23.0,-,60.0,-7052.0
2014-01-05 10:30:00,Normandie,Donn�es d�finitives,2014-01-05,10:30,3585.0,331.0,10185.0,81.0,9.0,23.0,-,59.0,-7102.0
2014-01-05 11:00:00,Normandie,Donn�es d�finitives,2014-01-05,11:00,3607.0,333.0,10115.0,78.0,13.0,23.0,-,60.0,-7015.0
2014-01-05 11:30:00,Normandie,Donn�es d�finitives,2014-01-05,11:30,3664.0,333.0,10251.0,87.0,15.0,23.0,-,60.0,-7106.0
2014-01-05 12:00:00,Normandie,Donn�es d�finitives,2014-01-05,12:00,3712.0,332.0,10165.0,108.0,15.0,23.0,-,59.0,-6990.0
2014-01-05 12:30:00,Normandie,Donn�es d�finitives,2014-01-05,12:30,3791.0,333.0,9974.0,144.0,15.0,23.0,-,60.0,-6760.0
2014-01-05 13:00:00,Normandie,Donn�es d�finitives,2014-01-05,13:00,3795.0,334.0,10114.0,159.0,15.0,23.0,-,60.0,-6910.0
2014-01-05 13:30:00,Normandie,Donn�es d�finitives,2014-01-05,13:30,3669.0,333.0,9909.0,176.0,13.0,17.0,-,60.0,-6839.0
2014-01-05 14:00:00,Normandie,Donn�es d�finitives,2014-01-05,14:00,3562.0,332.0,9767.0,209.0,10.0,17.0,-,59.0,-6832.0
2014-01-05 14:30:00,Normandie,Donn�es d�finitives,2014-01-05,14:30,3433.0,333.0,9860.0,203.0,6.0,18.0,-,59.0,-7046.0
2014-01-05 15:00:00,Normandie,Donn�es d�finitives,2014-01-05,15:00,3365.0,333.0,9967.0,210.0,4.0,18.0,-,59.0,-7226.0
2014-01-05 15:30:00,Normandie,Donn�es d�finitives,2014-01-05,15:30,3308.0,333.0,10085.0,206.0,4.0,18.0,-,59.0,-7398.0
2014-01-05 16:00:00,Normandie,Donn�es d�finitives,2014-01-05,16:00,3283.0,332.0,10048.0,215.0,2.0,18.0,-,60.0,-7391.0
2014-01-05 16:30:00,Normandie,Donn�es d�finitives,2014-01-05,16:30,3324.0,334.0,10111.0,269.0,1.0,21.0,-,59.0,-7471.0
2014-01-05 17:00:00,Normandie,Donn�es d�finitives,2014-01-05,17:00,3333.0,332.0,10117.0,315.0,0.0,20.0,-,60.0,-7512.0
2014-01-05 17:30:00,Normandie,Donn�es d�finitives,2014-01-05,17:30,3514.0,333.0,10179.0,377.0,0.0,24.0,-,59.0,-7457.0
2014-01-05 18:00:00,Normandie,Donn�es d�finitives,2014-01-05,18:00,3658.0,330.0,10227.0,422.0,0.0,24.0,-,60.0,-7406.0
2014-01-05 18:30:00,Normandie,Donn�es d�finitives,2014-01-05,18:30,3759.0,330.0,9975.0,431.0,0.0,24.0,-,59.0,-7058.0
2014-01-05 19:00:00,Normandie,Donn�es d�finitives,2014-01-05,19:00,3822.0,330.0,10182.0,435.0,0.0,23.0,-,58.0,-7207.0
2014-01-05 19:30:00,Normandie,Donn�es d�finitives,2014-01-05,19:30,3803.0,327.0,10127.0,440.0,0.0,23.0,-,59.0,-7175.0
2014-01-05 20:00:00,Normandie,Donn�es d�finitives,2014-01-05,20:00,3756.0,327.0,10144.0,437.0,0.0,23.0,-,58.0,-7234.0
2014-01-05 20:30:00,Normandie,Donn�es d�finitives,2014-01-05,20:30,3654.0,327.0,9952.0,424.0,0.0,23.0,-,60.0,-7133.0
2014-01-05 21:00:00,Normandie,Donn�es d�finitives,2014-01-05,21:00,3586.0,328.0,9954.0,429.0,0.0,20.0,-,59.0,-7204.0
2014-01-05 21:30:00,Normandie,Donn�es d�finitives,2014-01-05,21:30,3654.0,327.0,10200.0,430.0,0.0,20.0,-,58.0,-7383.0
2014-01-05 22:00:00,Normandie,Donn�es d�finitives,2014-01-05,22:00,3620.0,327.0,9939.0,426.0,0.0,20.0,-,59.0,-7150.0
2014-01-05 22:30:00,Normandie,Donn�es d�finitives,2014-01-05,22:30,3709.0,324.0,9855.0,432.0,0.0,17.0,-,59.0,-6978.0
2014-01-05 23:00:00,Normandie,Donn�es d�finitives,2014-01-05,23:00,3780.0,322.0,9955.0,435.0,0.0,18.0,-,60.0,-7009.0
2014-01-05 23:30:00,Normandie,Donn�es d�finitives,2014-01-05,23:30,3598.0,321.0,9967.0,434.0,0.0,18.0,-,60.0,-7201.0
2014-01-06 00:00:00,Normandie,Donn�es d�finitives,2014-01-06,00:00,3566.0,320.0,9962.0,431.0,0.0,18.0,-,60.0,-7227.0
2014-01-06 00:30:00,Normandie,Donn�es d�finitives,2014-01-06,00:30,3460.0,321.0,9269.0,443.0,0.0,18.0,-,58.0,-6649.0
2014-01-06 01:00:00,Normandie,Donn�es d�finitives,2014-01-06,01:00,3342.0,320.0,9149.0,429.0,0.0,18.0,-,59.0,-6635.0
2014-01-06 01:30:00,Normandie,Donn�es d�finitives,2014-01-06,01:30,3341.0,324.0,9156.0,442.0,0.0,18.0,-,61.0,-6659.0
2014-01-06 02:00:00,Normandie,Donn�es d�finitives,2014-01-06,02:00,3298.0,322.0,9157.0,444.0,0.0,19.0,-,61.0,-6705.0
2014-01-06 02:30:00,Normandie,Donn�es d�finitives,2014-01-06,02:30,3181.0,324.0,8367.0,440.0,0.0,19.0,-,60.0,-6029.0
2014-01-06 03:00:00,Normandie,Donn�es d�finitives,2014-01-06,03:00,3076.0,325.0,8092.0,439.0,0.0,19.0,-,60.0,-5858.0
2014-01-06 03:30:00,Normandie,Donn�es d�finitives,2014-01-06,03:30,2949.0,325.0,8318.0,432.0,0.0,19.0,-,59.0,-6204.0
2014-01-06 04:00:00,Normandie,Donn�es d�finitives,2014-01-06,04:00,2907.0,324.0,8156.0,437.0,0.0,22.0,-,60.0,-6091.0
2014-01-06 04:30:00,Normandie,Donn�es d�finitives,2014-01-06,04:30,2901.0,324.0,8199.0,437.0,0.0,22.0,-,60.0,-6141.0
2014-01-06 05:00:00,Normandie,Donn�es d�finitives,2014-01-06,05:00,2933.0,324.0,8237.0,437.0,0.0,21.0,-,59.0,-6147.0
2014-01-06 05:30:00,Normandie,Donn�es d�finitives,2014-01-06,05:30,3062.0,451.0,8304.0,441.0,0.0,21.0,-,60.0,-6215.0
2014-01-06 06:00:00,Normandie,Donn�es d�finitives,2014-01-06,06:00,3160.0,501.0,8359.0,440.0,0.0,21.0,-,60.0,-6220.0
2014-01-06 06:30:00,Normandie,Donn�es d�finitives,2014-01-06,06:30,3375.0,521.0,8929.0,443.0,0.0,25.0,-,59.0,-6600.0
2014-01-06 07:00:00,Normandie,Donn�es d�finitives,2014-01-06,07:00,3543.0,567.0,9788.0,438.0,0.0,23.0,-,60.0,-7334.0
2014-01-06 07:30:00,Normandie,Donn�es d�finitives,2014-01-06,07:30,3737.0,596.0,10194.0,438.0,0.0,23.0,-,60.0,-7574.0
2014-01-06 08:00:00,Normandie,Donn�es d�finitives,2014-01-06,08:00,3826.0,623.0,10092.0,436.0,0.0,23.0,-,60.0,-7409.0
2014-01-06 08:30:00,Normandie,Donn�es d�finitives,2014-01-06,08:30,3935.0,617.0,10129.0,435.0,0.0,24.0,-,60.0,-7330.0
2014-01-06 09:00:00,Normandie,Donn�es d�finitives,2014-01-06,09:00,3862.0,613.0,10199.0,437.0,0.0,23.0,-,59.0,-7469.0
2014-01-06 09:30:00,Normandie,Donn�es d�finitives,2014-01-06,09:30,3822.0,610.0,10225.0,437.0,0.0,23.0,-,59.0,-7532.0
2014-01-06 10:00:00,Normandie,Donn�es d�finitives,2014-01-06,10:00,3849.0,728.0,10186.0,421.0,2.0,24.0,-,58.0,-7569.0
2014-01-06 10:30:00,Normandie,Donn�es d�finitives,2014-01-06,10:30,3821.0,834.0,10175.0,421.0,3.0,24.0,-,58.0,-7694.0
2014-01-06 11:00:00,Normandie,Donn�es d�finitives,2014-01-06,11:00,3828.0,832.0,10165.0,423.0,9.0,24.0,-,59.0,-7683.0
2014-01-06 11:30:00,Normandie,Donn�es d�finitives,2014-01-06,11:30,3854.0,812.0,10199.0,419.0,14.0,24.0,-,60.0,-7674.0
2014-01-06 12:00:00,Normandie,Donn�es d�finitives,2014-01-06,12:00,3872.0,807.0,10194.0,415.0,16.0,24.0,-,60.0,-7643.0
2014-01-06 12:30:00,Normandie,Donn�es d�finitives,2014-01-06,12:30,3850.0,764.0,10065.0,423.0,13.0,24.0,-,59.0,-7499.0
2014-01-06 13:00:00,Normandie,Donn�es d�finitives,2014-01-06,13:00,3810.0,773.0,10073.0,408.0,14.0,24.0,-,60.0,-7542.0
2014-01-06 13:30:00,Normandie,Donn�es d�finitives,2014-01-06,13:30,3727.0,761.0,9915.0,408.0,15.0,19.0,-,63.0,-7454.0
2014-01-06 14:00:00,Normandie,Donn�es d�finitives,2014-01-06,14:00,3717.0,755.0,9899.0,411.0,16.0,18.0,-,63.0,-7446.0
2014-01-06 14:30:00,Normandie,Donn�es d�finitives,2014-01-06,14:30,3632.0,776.0,9957.0,413.0,13.0,19.0,-,61.0,-7609.0
2014-01-06 15:00:00,Normandie,Donn�es d�finitives,2014-01-06,15:00,3568.0,758.0,9825.0,412.0,10.0,19.0,-,62.0,-7520.0
2014-01-06 15:30:00,Normandie,Donn�es d�finitives,2014-01-06,15:30,3555.0,771.0,9844.0,406.0,6.0,18.0,-,61.0,-7553.0
2014-01-06 16:00:00,Normandie,Donn�es d�finitives,2014-01-06,16:00,3556.0,763.0,9829.0,402.0,5.0,18.0,-,61.0,-7521.0
2014-01-06 16:30:00,Normandie,Donn�es d�finitives,2014-01-06,16:30,3566.0,761.0,9816.0,396.0,4.0,22.0,-,61.0,-7492.0
2014-01-06 17:00:00,Normandie,Donn�es d�finitives,2014-01-06,17:00,3571.0,769.0,9854.0,383.0,1.0,22.0,-,60.0,-7521.0
2014-01-06 17:30:00,Normandie,Donn�es d�finitives,2014-01-06,17:30,3741.0,785.0,9860.0,373.0,0.0,24.0,-,59.0,-7361.0
2014-01-06 18:00:00,Normandie,Donn�es d�finitives,2014-01-06,18:00,3923.0,881.0,10201.0,398.0,0.0,24.0,-,59.0,-7641.0
2014-01-06 18:30:00,Normandie,Donn�es d�finitives,2014-01-06,18:30,4008.0,854.0,10075.0,401.0,0.0,24.0,-,61.0,-7407.0
2014-01-06 19:00:00,Normandie,Donn�es d�finitives,2014-01-06,19:00,4104.0,876.0,10141.0,417.0,0.0,24.0,-,59.0,-7414.0
2014-01-06 19:30:00,Normandie,Donn�es d�finitives,2014-01-06,19:30,4013.0,811.0,10021.0,405.0,0.0,23.0,-,60.0,-7307.0
2014-01-06 20:00:00,Normandie,Donn�es d�finitives,2014-01-06,20:00,3899.0,752.0,9881.0,409.0,0.0,23.0,-,59.0,-7225.0
2014-01-06 20:30:00,Normandie,Donn�es d�finitives,2014-01-06,20:30,3774.0,778.0,9902.0,409.0,0.0,23.0,-,59.0,-7399.0
2014-01-06 21:00:00,Normandie,Donn�es d�finitives,2014-01-06,21:00,3675.0,776.0,9716.0,419.0,0.0,20.0,-,59.0,-7315.0
2014-01-06 21:30:00,Normandie,Donn�es d�finitives,2014-01-06,21:30,3743.0,818.0,9877.0,422.0,0.0,20.0,-,59.0,-7454.0
2014-01-06 22:00:00,Normandie,Donn�es d�finitives,2014-01-06,22:00,3648.0,754.0,9678.0,419.0,0.0,20.0,-,58.0,-7281.0
2014-01-06 22:30:00,Normandie,Donn�es d�finitives,2014-01-06,22:30,3756.0,762.0,9758.0,418.0,0.0,17.0,-,58.0,-7256.0
2014-01-06 23:00:00,Normandie,Donn�es d�finitives,2014-01-06,23:00,3848.0,865.0,10114.0,410.0,0.0,17.0,-,59.0,-7617.0
2014-01-06 23:30:00,Normandie,Donn�es d�finitives,2014-01-06,23:30,3655.0,753.0,9713.0,412.0,0.0,18.0,-,60.0,-7301.0
2014-01-07 00:00:00,Normandie,Donn�es d�finitives,2014-01-07,00:00,3652.0,772.0,9753.0,411.0,0.0,18.0,-,60.0,-7361.0
2014-01-07 00:30:00,Normandie,Donn�es d�finitives,2014-01-07,00:30,3557.0,768.0,9513.0,416.0,0.0,18.0,-,61.0,-7219.0
2014-01-07 01:00:00,Normandie,Donn�es d�finitives,2014-01-07,01:00,3363.0,682.0,8823.0,412.0,0.0,18.0,-,59.0,-6631.0
2014-01-07 01:30:00,Normandie,Donn�es d�finitives,2014-01-07,01:30,3369.0,627.0,8830.0,407.0,0.0,18.0,-,59.0,-6573.0
2014-01-07 02:00:00,Normandie,Donn�es d�finitives,2014-01-07,02:00,3331.0,639.0,8079.0,405.0,0.0,18.0,-,59.0,-5869.0
2014-01-07 02:30:00,Normandie,Donn�es d�finitives,2014-01-07,02:30,3213.0,652.0,7521.0,403.0,0.0,18.0,-,59.0,-5441.0
2014-01-07 03:00:00,Normandie,Donn�es d�finitives,2014-01-07,03:00,3119.0,656.0,7493.0,385.0,0.0,17.0,-,62.0,-5494.0
2014-01-07 03:30:00,Normandie,Donn�es d�finitives,2014-01-07,03:30,3059.0,650.0,7538.0,372.0,0.0,19.0,-,61.0,-5580.0
2014-01-07 04:00:00,Normandie,Donn�es d�finitives,2014-01-07,04:00,3005.0,635.0,7360.0,378.0,0.0,22.0,-,61.0,-5450.0
2014-01-07 04:30:00,Normandie,Donn�es d�finitives,2014-01-07,04:30,3024.0,650.0,7520.0,379.0,0.0,22.0,-,61.0,-5607.0
2014-01-07 05:00:00,Normandie,Donn�es d�finitives,2014-01-07,05:00,3052.0,641.0,7814.0,371.0,0.0,22.0,-,60.0,-5857.0
2014-01-07 05:30:00,Normandie,Donn�es d�finitives,2014-01-07,05:30,3186.0,668.0,9078.0,379.0,0.0,21.0,-,61.0,-7022.0
2014-01-07 06:00:00,Normandie,Donn�es d�finitives,2014-01-07,06:00,3294.0,652.0,8996.0,393.0,0.0,21.0,-,61.0,-6827.0
2014-01-07 06:30:00,Normandie,Donn�es d�finitives,2014-01-07,06:30,3534.0,664.0,9114.0,402.0,0.0,24.0,-,60.0,-6730.0
2014-01-07 07:00:00,Normandie,Donn�es d�finitives,2014-01-07,07:00,3703.0,781.0,9800.0,402.0,0.0,25.0,-,61.0,-7365.0
2014-01-07 07:30:00,Normandie,Donn�es d�finitives,2014-01-07,07:30,3934.0,884.0,10231.0,395.0,0.0,25.0,-,60.0,-7661.0
2014-01-07 08:00:00,Normandie,Donn�es d�finitives,2014-01-07,08:00,3998.0,868.0,10215.0,400.0,0.0,24.0,-,60.0,-7570.0
2014-01-07 08:30:00,Normandie,Donn�es d�finitives,2014-01-07,08:30,4080.0,872.0,10171.0,406.0,0.0,24.0,-,60.0,-7452.0
2014-01-07 09:00:00,Normandie,Donn�es d�finitives,2014-01-07,09:00,4012.0,874.0,10240.0,412.0,0.0,24.0,-,61.0,-7598.0
2014-01-07 09:30:00,Normandie,Donn�es d�finitives,2014-01-07,09:30,3958.0,866.0,10239.0,404.0,2.0,22.0,-,61.0,-7634.0
2014-01-07 10:00:00,Normandie,Donn�es d�finitives,2014-01-07,10:00,3960.0,770.0,10245.0,394.0,6.0,23.0,-,60.0,-7538.0
2014-01-07 10:30:00,Normandie,Donn�es d�finitives,2014-01-07,10:30,3907.0,776.0,10250.0,402.0,11.0,24.0,-,59.0,-7615.0
2014-01-07 11:00:00,Normandie,Donn�es d�finitives,2014-01-07,11:00,3901.0,754.0,10255.0,406.0,13.0,23.0,-,58.0,-7609.0
2014-01-07 11:30:00,Normandie,Donn�es d�finitives,2014-01-07,11:30,3909.0,827.0,10249.0,405.0,19.0,24.0,-,46.0,-7662.0
2014-01-07 12:00:00,Normandie,Donn�es d�finitives,2014-01-07,12:00,3936.0,833.0,10251.0,398.0,22.0,24.0,-,55.0,-7650.0
2014-01-07 12:30:00,Normandie,Donn�es d�finitives,2014-01-07,12:30,3895.0,775.0,10128.0,388.0,22.0,25.0,-,57.0,-7500.0
2014-01-07 13:00:00,Normandie,Donn�es d�finitives,2014-01-07,13:00,3832.0,804.0,10180.0,383.0,23.0,25.0,-,59.0,-7641.0
2014-01-07 13:30:00,Normandie,Donn�es d�finitives,2014-01-07,13:30,3749.0,833.0,10211.0,373.0,22.0,18.0,-,59.0,-7767.0
2014-01-07 14:00:00,Normandie,Donn�es d�finitives,2014-01-07,14:00,3731.0,667.0,10205.0,349.0,17.0,18.0,-,56.0,-7582.0
2014-01-07 14:30:00,Normandie,Donn�es d�finitives,2014-01-07,14:30,3654.0,661.0,10160.0,332.0,16.0,18.0,-,59.0,-7592.0
2014-01-07 15:00:00,Normandie,Donn�es d�finitives,2014-01-07,15:00,3590.0,646.0,10064.0,290.0,16.0,18.0,-,59.0,-7505.0
2014-01-07 15:30:00,Normandie,Donn�es d�finitives,2014-01-07,15:30,3561.0,667.0,10216.0,260.0,17.0,19.0,-,59.0,-7677.0
2014-01-07 16:00:00,Normandie,Donn�es d�finitives,2014-01-07,16:00,3513.0,650.0,10110.0,211.0,11.0,19.0,-,59.0,-7548.0
2014-01-07 16:30:00,Normandie,Donn�es d�finitives,2014-01-07,16:30,3537.0,654.0,10203.0,189.0,5.0,22.0,-,60.0,-7596.0
2014-01-07 17:00:00,Normandie,Donn�es d�finitives,2014-01-07,17:00,3566.0,663.0,10258.0,191.0,2.0,22.0,-,59.0,-7630.0
2014-01-07 17:30:00,Normandie,Donn�es d�finitives,2014-01-07,17:30,3698.0,648.0,10263.0,186.0,0.0,26.0,-,61.0,-7485.0
2014-01-07 18:00:00,Normandie,Donn�es d�finitives,2014-01-07,18:00,3901.0,671.0,10271.0,214.0,0.0,26.0,-,62.0,-7343.0
2014-01-07 18:30:00,Normandie,Donn�es d�finitives,2014-01-07,18:30,4012.0,703.0,10272.0,260.0,0.0,25.0,-,63.0,-7310.0
2014-01-07 19:00:00,Normandie,Donn�es d�finitives,2014-01-07,19:00,4049.0,870.0,10266.0,260.0,0.0,25.0,-,63.0,-7435.0
2014-01-07 19:30:00,Normandie,Donn�es d�finitives,2014-01-07,19:30,4033.0,906.0,10264.0,283.0,0.0,25.0,-,62.0,-7508.0
2014-01-07 20:00:00,Normandie,Donn�es d�finitives,2014-01-07,20:00,3927.0,906.0,10263.0,284.0,0.0,25.0,-,61.0,-7612.0
2014-01-07 20:30:00,Normandie,Donn�es d�finitives,2014-01-07,20:30,3765.0,910.0,9897.0,290.0,0.0,25.0,-,55.0,-7413.0
2014-01-07 21:00:00,Normandie,Donn�es d�finitives,2014-01-07,21:00,3673.0,810.0,9939.0,305.0,0.0,21.0,-,49.0,-7451.0
2014-01-07 21:30:00,Normandie,Donn�es d�finitives,2014-01-07,21:30,3738.0,671.0,10005.0,316.0,0.0,21.0,-,60.0,-7335.0
2014-01-07 22:00:00,Normandie,Donn�es d�finitives,2014-01-07,22:00,3637.0,649.0,9782.0,328.0,0.0,21.0,-,61.0,-7204.0
2014-01-07 22:30:00,Normandie,Donn�es d�finitives,2014-01-07,22:30,3727.0,641.0,9739.0,342.0,0.0,18.0,-,60.0,-7073.0
2014-01-07 23:00:00,Normandie,Donn�es d�finitives,2014-01-07,23:00,3822.0,652.0,9863.0,347.0,0.0,19.0,-,60.0,-7118.0
2014-01-07 23:30:00,Normandie,Donn�es d�finitives,2014-01-07,23:30,3663.0,644.0,9778.0,355.0,0.0,19.0,-,61.0,-7193.0
2014-01-08 00:00:00,Normandie,Donn�es d�finitives,2014-01-08,00:00,3646.0,659.0,9956.0,391.0,0.0,19.0,-,60.0,-7438.0
2014-01-08 00:30:00,Normandie,Donn�es d�finitives,2014-01-08,00:30,3520.0,659.0,9926.0,391.0,0.0,19.0,-,61.0,-7536.0
2014-01-08 01:00:00,Normandie,Donn�es d�finitives,2014-01-08,01:00,3372.0,643.0,9688.0,377.0,0.0,18.0,-,60.0,-7416.0
2014-01-08 01:30:00,Normandie,Donn�es d�finitives,2014-01-08,01:30,3337.0,648.0,9176.0,362.0,0.0,19.0,-,60.0,-6926.0
2014-01-08 02:00:00,Normandie,Donn�es d�finitives,2014-01-08,02:00,3312.0,653.0,8883.0,320.0,0.0,18.0,-,61.0,-6624.0
2014-01-08 02:30:00,Normandie,Donn�es d�finitives,2014-01-08,02:30,3182.0,661.0,9057.0,287.0,0.0,19.0,-,59.0,-6901.0
2014-01-08 03:00:00,Normandie,Donn�es d�finitives,2014-01-08,03:00,3107.0,651.0,8052.0,226.0,0.0,19.0,-,62.0,-5902.0
2014-01-08 03:30:00,Normandie,Donn�es d�finitives,2014-01-08,03:30,3048.0,658.0,8239.0,204.0,0.0,19.0,-,62.0,-6132.0
2014-01-08 04:00:00,Normandie,Donn�es d�finitives,2014-01-08,04:00,3018.0,660.0,8284.0,190.0,0.0,22.0,-,60.0,-6198.0
2014-01-08 04:30:00,Normandie,Donn�es d�finitives,2014-01-08,04:30,3012.0,677.0,8527.0,196.0,0.0,22.0,-,57.0,-6466.0
2014-01-08 05:00:00,Normandie,Donn�es d�finitives,2014-01-08,05:00,3028.0,670.0,8456.0,166.0,0.0,22.0,-,56.0,-6343.0
2014-01-08 05:30:00,Normandie,Donn�es d�finitives,2014-01-08,05:30,3188.0,675.0,9296.0,136.0,0.0,22.0,-,57.0,-6996.0
2014-01-08 06:00:00,Normandie,Donn�es d�finitives,2014-01-08,06:00,3341.0,677.0,9373.0,136.0,0.0,22.0,-,57.0,-6924.0
2014-01-08 06:30:00,Normandie,Donn�es d�finitives,2014-01-08,06:30,3540.0,801.0,9949.0,140.0,0.0,25.0,-,56.0,-7428.0
2014-01-08 07:00:00,Normandie,Donn�es d�finitives,2014-01-08,07:00,3711.0,859.0,10119.0,119.0,0.0,24.0,-,57.0,-7466.0
2014-01-08 07:30:00,Normandie,Donn�es d�finitives,2014-01-08,07:30,3908.0,852.0,10212.0,127.0,0.0,24.0,-,57.0,-7361.0
2014-01-08 08:00:00,Normandie,Donn�es d�finitives,2014-01-08,08:00,3986.0,866.0,10246.0,153.0,0.0,24.0,-,56.0,-7358.0
2014-01-08 08:30:00,Normandie,Donn�es d�finitives,2014-01-08,08:30,4146.0,846.0,10203.0,165.0,0.0,24.0,-,55.0,-7147.0
2014-01-08 09:00:00,Normandie,Donn�es d�finitives,2014-01-08,09:00,4088.0,802.0,10153.0,162.0,0.0,24.0,-,57.0,-7111.0
