,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-04 16:30:00,Normandie,Donn�es d�finitives,2015-01-04,16:30,3437.0,378.0,10200.0,18.0,2.0,16.0,-,54.0,-7231.0
2015-01-04 17:00:00,Normandie,Donn�es d�finitives,2015-01-04,17:00,3486.0,376.0,10255.0,19.0,0.0,16.0,-,53.0,-7233.0
2015-01-04 17:30:00,Normandie,Donn�es d�finitives,2015-01-04,17:30,3658.0,376.0,10397.0,26.0,0.0,16.0,-,55.0,-7214.0
2015-01-04 18:00:00,Normandie,Donn�es d�finitives,2015-01-04,18:00,3850.0,376.0,10422.0,37.0,0.0,16.0,-,56.0,-7058.0
2015-01-04 18:30:00,Normandie,Donn�es d�finitives,2015-01-04,18:30,3993.0,376.0,10445.0,44.0,0.0,17.0,-,55.0,-6944.0
2015-01-04 19:00:00,Normandie,Donn�es d�finitives,2015-01-04,19:00,4107.0,376.0,10449.0,56.0,0.0,17.0,-,57.0,-6848.0
2015-01-04 19:30:00,Normandie,Donn�es d�finitives,2015-01-04,19:30,4113.0,377.0,10454.0,68.0,0.0,17.0,-,53.0,-6856.0
2015-01-04 20:00:00,Normandie,Donn�es d�finitives,2015-01-04,20:00,4053.0,377.0,10456.0,85.0,0.0,17.0,-,58.0,-6939.0
2015-01-04 20:30:00,Normandie,Donn�es d�finitives,2015-01-04,20:30,3972.0,376.0,10458.0,94.0,0.0,15.0,-,57.0,-7028.0
2015-01-04 21:00:00,Normandie,Donn�es d�finitives,2015-01-04,21:00,3891.0,377.0,10459.0,100.0,0.0,15.0,-,57.0,-7116.0
2015-01-04 21:30:00,Normandie,Donn�es d�finitives,2015-01-04,21:30,3959.0,377.0,10457.0,105.0,0.0,15.0,-,54.0,-7049.0
2015-01-04 22:00:00,Normandie,Donn�es d�finitives,2015-01-04,22:00,3964.0,378.0,10324.0,110.0,0.0,15.0,-,57.0,-6920.0
2015-01-04 22:30:00,Normandie,Donn�es d�finitives,2015-01-04,22:30,4087.0,378.0,10331.0,111.0,0.0,12.0,-,57.0,-6801.0
2015-01-04 23:00:00,Normandie,Donn�es d�finitives,2015-01-04,23:00,4174.0,378.0,10342.0,117.0,0.0,12.0,-,57.0,-6732.0
2015-01-04 23:30:00,Normandie,Donn�es d�finitives,2015-01-04,23:30,4022.0,378.0,10299.0,110.0,0.0,12.0,-,58.0,-6835.0
2015-01-05 00:00:00,Normandie,Donn�es d�finitives,2015-01-05,00:00,4024.0,378.0,10302.0,105.0,0.0,12.0,-,57.0,-6831.0
2015-01-05 00:30:00,Normandie,Donn�es d�finitives,2015-01-05,00:30,3908.0,378.0,10321.0,101.0,0.0,12.0,-,58.0,-6961.0
2015-01-05 01:00:00,Normandie,Donn�es d�finitives,2015-01-05,01:00,3784.0,378.0,10245.0,97.0,0.0,12.0,-,56.0,-7003.0
2015-01-05 01:30:00,Normandie,Donn�es d�finitives,2015-01-05,01:30,3812.0,378.0,10282.0,94.0,0.0,12.0,-,57.0,-7011.0
2015-01-05 02:00:00,Normandie,Donn�es d�finitives,2015-01-05,02:00,3810.0,378.0,10263.0,84.0,0.0,11.0,-,59.0,-6985.0
2015-01-05 02:30:00,Normandie,Donn�es d�finitives,2015-01-05,02:30,3690.0,378.0,10362.0,74.0,0.0,11.0,-,57.0,-7193.0
2015-01-05 03:00:00,Normandie,Donn�es d�finitives,2015-01-05,03:00,3614.0,378.0,10285.0,65.0,0.0,11.0,-,57.0,-7182.0
2015-01-05 03:30:00,Normandie,Donn�es d�finitives,2015-01-05,03:30,3509.0,377.0,9583.0,62.0,0.0,11.0,-,57.0,-6581.0
2015-01-05 04:00:00,Normandie,Donn�es d�finitives,2015-01-05,04:00,3435.0,377.0,9509.0,59.0,0.0,11.0,-,58.0,-6579.0
2015-01-05 04:30:00,Normandie,Donn�es d�finitives,2015-01-05,04:30,3434.0,377.0,9511.0,67.0,0.0,11.0,-,57.0,-6590.0
2015-01-05 05:00:00,Normandie,Donn�es d�finitives,2015-01-05,05:00,3466.0,377.0,9526.0,64.0,0.0,11.0,-,56.0,-6569.0
2015-01-05 05:30:00,Normandie,Donn�es d�finitives,2015-01-05,05:30,3595.0,377.0,9603.0,63.0,0.0,11.0,-,55.0,-6514.0
2015-01-05 06:00:00,Normandie,Donn�es d�finitives,2015-01-05,06:00,3722.0,372.0,10316.0,59.0,0.0,11.0,-,55.0,-7090.0
2015-01-05 06:30:00,Normandie,Donn�es d�finitives,2015-01-05,06:30,3952.0,372.0,10384.0,58.0,0.0,14.0,-,56.0,-6932.0
2015-01-05 07:00:00,Normandie,Donn�es d�finitives,2015-01-05,07:00,4119.0,409.0,10437.0,56.0,0.0,14.0,-,51.0,-6849.0
2015-01-05 07:30:00,Normandie,Donn�es d�finitives,2015-01-05,07:30,4326.0,448.0,10432.0,63.0,0.0,15.0,-,55.0,-6687.0
2015-01-05 08:00:00,Normandie,Donn�es d�finitives,2015-01-05,08:00,4411.0,446.0,10449.0,64.0,0.0,15.0,-,56.0,-6617.0
2015-01-05 08:30:00,Normandie,Donn�es d�finitives,2015-01-05,08:30,4524.0,442.0,10449.0,62.0,0.0,17.0,-,54.0,-6500.0
2015-01-05 09:00:00,Normandie,Donn�es d�finitives,2015-01-05,09:00,4478.0,446.0,10455.0,59.0,0.0,17.0,-,50.0,-6548.0
2015-01-05 09:30:00,Normandie,Donn�es d�finitives,2015-01-05,09:30,4483.0,443.0,10455.0,61.0,0.0,17.0,-,53.0,-6546.0
2015-01-05 10:00:00,Normandie,Donn�es d�finitives,2015-01-05,10:00,4490.0,445.0,10455.0,65.0,2.0,17.0,-,50.0,-6544.0
2015-01-05 10:30:00,Normandie,Donn�es d�finitives,2015-01-05,10:30,4487.0,445.0,10457.0,56.0,5.0,17.0,-,52.0,-6545.0
2015-01-05 11:00:00,Normandie,Donn�es d�finitives,2015-01-05,11:00,4500.0,449.0,10456.0,45.0,7.0,17.0,-,53.0,-6528.0
2015-01-05 11:30:00,Normandie,Donn�es d�finitives,2015-01-05,11:30,4526.0,449.0,10463.0,38.0,9.0,17.0,-,50.0,-6500.0
2015-01-05 12:00:00,Normandie,Donn�es d�finitives,2015-01-05,12:00,4562.0,450.0,10457.0,34.0,10.0,18.0,-,52.0,-6458.0
2015-01-05 12:30:00,Normandie,Donn�es d�finitives,2015-01-05,12:30,4582.0,448.0,10352.0,29.0,11.0,15.0,-,54.0,-6327.0
2015-01-05 13:00:00,Normandie,Donn�es d�finitives,2015-01-05,13:00,4561.0,447.0,10348.0,30.0,12.0,15.0,-,54.0,-6344.0
2015-01-05 13:30:00,Normandie,Donn�es d�finitives,2015-01-05,13:30,4439.0,447.0,10343.0,28.0,12.0,15.0,-,54.0,-6460.0
2015-01-05 14:00:00,Normandie,Donn�es d�finitives,2015-01-05,14:00,4416.0,447.0,10350.0,23.0,11.0,15.0,-,54.0,-6483.0
2015-01-05 14:30:00,Normandie,Donn�es d�finitives,2015-01-05,14:30,4364.0,447.0,10442.0,18.0,11.0,14.0,-,53.0,-6622.0
2015-01-05 15:00:00,Normandie,Donn�es d�finitives,2015-01-05,15:00,4277.0,445.0,10368.0,17.0,9.0,13.0,-,55.0,-6630.0
2015-01-05 15:30:00,Normandie,Donn�es d�finitives,2015-01-05,15:30,4240.0,447.0,10396.0,17.0,7.0,12.0,-,48.0,-6688.0
2015-01-05 16:00:00,Normandie,Donn�es d�finitives,2015-01-05,16:00,4238.0,448.0,10431.0,15.0,4.0,14.0,-,53.0,-6727.0
2015-01-05 16:30:00,Normandie,Donn�es d�finitives,2015-01-05,16:30,4267.0,449.0,10429.0,14.0,2.0,16.0,-,54.0,-6697.0
2015-01-05 17:00:00,Normandie,Donn�es d�finitives,2015-01-05,17:00,4316.0,453.0,10441.0,16.0,1.0,16.0,-,58.0,-6669.0
2015-01-05 17:30:00,Normandie,Donn�es d�finitives,2015-01-05,17:30,4431.0,450.0,10452.0,19.0,0.0,17.0,-,57.0,-6564.0
2015-01-05 18:00:00,Normandie,Donn�es d�finitives,2015-01-05,18:00,4629.0,448.0,10451.0,24.0,0.0,17.0,-,58.0,-6369.0
2015-01-05 18:30:00,Normandie,Donn�es d�finitives,2015-01-05,18:30,4713.0,448.0,10453.0,25.0,0.0,17.0,-,57.0,-6286.0
2015-01-05 19:00:00,Normandie,Donn�es d�finitives,2015-01-05,19:00,4815.0,451.0,10453.0,27.0,0.0,17.0,-,58.0,-6191.0
2015-01-05 19:30:00,Normandie,Donn�es d�finitives,2015-01-05,19:30,4762.0,454.0,10448.0,27.0,0.0,17.0,-,58.0,-6244.0
2015-01-05 20:00:00,Normandie,Donn�es d�finitives,2015-01-05,20:00,4633.0,455.0,10459.0,32.0,0.0,17.0,-,57.0,-6388.0
2015-01-05 20:30:00,Normandie,Donn�es d�finitives,2015-01-05,20:30,4481.0,452.0,10326.0,30.0,0.0,17.0,-,56.0,-6401.0
2015-01-05 21:00:00,Normandie,Donn�es d�finitives,2015-01-05,21:00,4388.0,450.0,10351.0,26.0,0.0,17.0,-,55.0,-6511.0
2015-01-05 21:30:00,Normandie,Donn�es d�finitives,2015-01-05,21:30,4440.0,451.0,10398.0,25.0,0.0,17.0,-,57.0,-6508.0
2015-01-05 22:00:00,Normandie,Donn�es d�finitives,2015-01-05,22:00,4358.0,451.0,10345.0,24.0,0.0,17.0,-,53.0,-6532.0
2015-01-05 22:30:00,Normandie,Donn�es d�finitives,2015-01-05,22:30,4456.0,427.0,10307.0,27.0,0.0,11.0,-,56.0,-6373.0
2015-01-05 23:00:00,Normandie,Donn�es d�finitives,2015-01-05,23:00,4560.0,400.0,10354.0,33.0,0.0,12.0,-,57.0,-6296.0
2015-01-05 23:30:00,Normandie,Donn�es d�finitives,2015-01-05,23:30,4362.0,379.0,10289.0,33.0,0.0,12.0,-,56.0,-6406.0
2015-01-06 00:00:00,Normandie,Donn�es d�finitives,2015-01-06,00:00,4380.0,379.0,10449.0,40.0,0.0,12.0,-,56.0,-6557.0
2015-01-06 00:30:00,Normandie,Donn�es d�finitives,2015-01-06,00:30,4263.0,378.0,10450.0,34.0,0.0,12.0,-,56.0,-6667.0
2015-01-06 01:00:00,Normandie,Donn�es d�finitives,2015-01-06,01:00,4123.0,378.0,10452.0,31.0,0.0,12.0,-,55.0,-6804.0
2015-01-06 01:30:00,Normandie,Donn�es d�finitives,2015-01-06,01:30,4139.0,378.0,10451.0,31.0,0.0,12.0,-,56.0,-6790.0
2015-01-06 02:00:00,Normandie,Donn�es d�finitives,2015-01-06,02:00,4136.0,379.0,10453.0,33.0,0.0,12.0,-,57.0,-6797.0
2015-01-06 02:30:00,Normandie,Donn�es d�finitives,2015-01-06,02:30,4016.0,380.0,10454.0,30.0,0.0,11.0,-,56.0,-6916.0
2015-01-06 03:00:00,Normandie,Donn�es d�finitives,2015-01-06,03:00,3919.0,377.0,10452.0,32.0,0.0,11.0,-,54.0,-7008.0
2015-01-06 03:30:00,Normandie,Donn�es d�finitives,2015-01-06,03:30,3866.0,377.0,10454.0,30.0,0.0,11.0,-,56.0,-7062.0
2015-01-06 04:00:00,Normandie,Donn�es d�finitives,2015-01-06,04:00,3835.0,379.0,10449.0,31.0,0.0,11.0,-,56.0,-7091.0
2015-01-06 04:30:00,Normandie,Donn�es d�finitives,2015-01-06,04:30,3845.0,379.0,10453.0,39.0,0.0,11.0,-,55.0,-7092.0
2015-01-06 05:00:00,Normandie,Donn�es d�finitives,2015-01-06,05:00,3877.0,379.0,10453.0,47.0,0.0,10.0,-,57.0,-7069.0
2015-01-06 05:30:00,Normandie,Donn�es d�finitives,2015-01-06,05:30,4005.0,379.0,10453.0,46.0,0.0,10.0,-,57.0,-6939.0
2015-01-06 06:00:00,Normandie,Donn�es d�finitives,2015-01-06,06:00,4098.0,379.0,10448.0,48.0,0.0,10.0,-,57.0,-6845.0
2015-01-06 06:30:00,Normandie,Donn�es d�finitives,2015-01-06,06:30,4322.0,452.0,10445.0,65.0,0.0,14.0,-,55.0,-6708.0
2015-01-06 07:00:00,Normandie,Donn�es d�finitives,2015-01-06,07:00,4537.0,453.0,10450.0,73.0,0.0,14.0,-,57.0,-6509.0
2015-01-06 07:30:00,Normandie,Donn�es d�finitives,2015-01-06,07:30,4747.0,447.0,10447.0,76.0,0.0,14.0,-,57.0,-6294.0
2015-01-06 08:00:00,Normandie,Donn�es d�finitives,2015-01-06,08:00,4801.0,443.0,10447.0,86.0,0.0,14.0,-,56.0,-6246.0
2015-01-06 08:30:00,Normandie,Donn�es d�finitives,2015-01-06,08:30,4888.0,444.0,10446.0,93.0,0.0,17.0,-,56.0,-6168.0
2015-01-06 09:00:00,Normandie,Donn�es d�finitives,2015-01-06,09:00,4846.0,440.0,10454.0,105.0,0.0,17.0,-,57.0,-6226.0
2015-01-06 09:30:00,Normandie,Donn�es d�finitives,2015-01-06,09:30,4788.0,437.0,10452.0,110.0,1.0,17.0,-,56.0,-6284.0
2015-01-06 10:00:00,Normandie,Donn�es d�finitives,2015-01-06,10:00,4797.0,437.0,10411.0,125.0,2.0,17.0,-,56.0,-6250.0
2015-01-06 10:30:00,Normandie,Donn�es d�finitives,2015-01-06,10:30,4779.0,439.0,10373.0,159.0,4.0,17.0,-,53.0,-6266.0
2015-01-06 11:00:00,Normandie,Donn�es d�finitives,2015-01-06,11:00,4787.0,452.0,10379.0,163.0,5.0,17.0,-,55.0,-6284.0
2015-01-06 11:30:00,Normandie,Donn�es d�finitives,2015-01-06,11:30,4803.0,445.0,10313.0,166.0,6.0,17.0,-,55.0,-6199.0
2015-01-06 12:00:00,Normandie,Donn�es d�finitives,2015-01-06,12:00,4810.0,444.0,10299.0,169.0,8.0,17.0,-,53.0,-6179.0
2015-01-06 12:30:00,Normandie,Donn�es d�finitives,2015-01-06,12:30,4808.0,443.0,10290.0,177.0,8.0,14.0,-,53.0,-6178.0
2015-01-06 13:00:00,Normandie,Donn�es d�finitives,2015-01-06,13:00,4770.0,444.0,10277.0,158.0,8.0,14.0,-,54.0,-6185.0
2015-01-06 13:30:00,Normandie,Donn�es d�finitives,2015-01-06,13:30,4678.0,448.0,10281.0,157.0,10.0,15.0,-,56.0,-6288.0
2015-01-06 14:00:00,Normandie,Donn�es d�finitives,2015-01-06,14:00,4628.0,447.0,10280.0,155.0,8.0,14.0,-,50.0,-6327.0
2015-01-06 14:30:00,Normandie,Donn�es d�finitives,2015-01-06,14:30,4565.0,448.0,10285.0,140.0,6.0,14.0,-,46.0,-6375.0
2015-01-06 15:00:00,Normandie,Donn�es d�finitives,2015-01-06,15:00,4457.0,450.0,10291.0,152.0,6.0,13.0,-,50.0,-6505.0
2015-01-06 15:30:00,Normandie,Donn�es d�finitives,2015-01-06,15:30,4400.0,449.0,10298.0,141.0,5.0,14.0,-,56.0,-6563.0
2015-01-06 16:00:00,Normandie,Donn�es d�finitives,2015-01-06,16:00,4371.0,452.0,10288.0,147.0,2.0,13.0,-,57.0,-6587.0
2015-01-06 16:30:00,Normandie,Donn�es d�finitives,2015-01-06,16:30,4408.0,452.0,10291.0,141.0,1.0,13.0,-,58.0,-6548.0
2015-01-06 17:00:00,Normandie,Donn�es d�finitives,2015-01-06,17:00,4424.0,452.0,10290.0,111.0,0.0,13.0,-,55.0,-6497.0
2015-01-06 17:30:00,Normandie,Donn�es d�finitives,2015-01-06,17:30,4541.0,450.0,10366.0,101.0,0.0,16.0,-,55.0,-6447.0
2015-01-06 18:00:00,Normandie,Donn�es d�finitives,2015-01-06,18:00,4693.0,446.0,10386.0,109.0,0.0,16.0,-,54.0,-6318.0
2015-01-06 18:30:00,Normandie,Donn�es d�finitives,2015-01-06,18:30,4795.0,445.0,10391.0,108.0,0.0,16.0,-,52.0,-6217.0
2015-01-06 19:00:00,Normandie,Donn�es d�finitives,2015-01-06,19:00,4860.0,443.0,10390.0,117.0,0.0,16.0,-,51.0,-6157.0
2015-01-06 19:30:00,Normandie,Donn�es d�finitives,2015-01-06,19:30,4836.0,446.0,10387.0,113.0,0.0,16.0,-,53.0,-6178.0
2015-01-06 20:00:00,Normandie,Donn�es d�finitives,2015-01-06,20:00,4708.0,448.0,10395.0,103.0,0.0,16.0,-,54.0,-6308.0
2015-01-06 20:30:00,Normandie,Donn�es d�finitives,2015-01-06,20:30,4566.0,450.0,10390.0,85.0,0.0,14.0,-,55.0,-6428.0
2015-01-06 21:00:00,Normandie,Donn�es d�finitives,2015-01-06,21:00,4448.0,448.0,10393.0,71.0,0.0,14.0,-,56.0,-6535.0
2015-01-06 21:30:00,Normandie,Donn�es d�finitives,2015-01-06,21:30,4476.0,449.0,10397.0,64.0,0.0,14.0,-,56.0,-6505.0
2015-01-06 22:00:00,Normandie,Donn�es d�finitives,2015-01-06,22:00,4388.0,450.0,10399.0,59.0,0.0,14.0,-,56.0,-6590.0
2015-01-06 22:30:00,Normandie,Donn�es d�finitives,2015-01-06,22:30,4500.0,450.0,10403.0,65.0,0.0,11.0,-,55.0,-6484.0
2015-01-06 23:00:00,Normandie,Donn�es d�finitives,2015-01-06,23:00,4614.0,455.0,10400.0,59.0,0.0,11.0,-,55.0,-6366.0
2015-01-06 23:30:00,Normandie,Donn�es d�finitives,2015-01-06,23:30,4434.0,457.0,10405.0,33.0,0.0,11.0,-,56.0,-6528.0
2015-01-07 00:00:00,Normandie,Donn�es d�finitives,2015-01-07,00:00,4455.0,455.0,10402.0,24.0,0.0,11.0,-,57.0,-6493.0
2015-01-07 00:30:00,Normandie,Donn�es d�finitives,2015-01-07,00:30,4351.0,472.0,10405.0,14.0,0.0,11.0,-,56.0,-6606.0
2015-01-07 01:00:00,Normandie,Donn�es d�finitives,2015-01-07,01:00,4176.0,474.0,10395.0,13.0,0.0,11.0,-,55.0,-6770.0
2015-01-07 01:30:00,Normandie,Donn�es d�finitives,2015-01-07,01:30,4191.0,469.0,10403.0,9.0,0.0,11.0,-,55.0,-6755.0
2015-01-07 02:00:00,Normandie,Donn�es d�finitives,2015-01-07,02:00,4221.0,476.0,10401.0,9.0,0.0,11.0,-,55.0,-6730.0
2015-01-07 02:30:00,Normandie,Donn�es d�finitives,2015-01-07,02:30,4086.0,477.0,9709.0,8.0,0.0,11.0,-,54.0,-6173.0
2015-01-07 03:00:00,Normandie,Donn�es d�finitives,2015-01-07,03:00,4008.0,477.0,9754.0,7.0,0.0,10.0,-,54.0,-6294.0
2015-01-07 03:30:00,Normandie,Donn�es d�finitives,2015-01-07,03:30,3992.0,459.0,9874.0,5.0,0.0,10.0,-,52.0,-6409.0
2015-01-07 04:00:00,Normandie,Donn�es d�finitives,2015-01-07,04:00,3925.0,476.0,10002.0,7.0,0.0,10.0,-,56.0,-6626.0
2015-01-07 04:30:00,Normandie,Donn�es d�finitives,2015-01-07,04:30,3950.0,457.0,10129.0,10.0,0.0,10.0,-,59.0,-6716.0
2015-01-07 05:00:00,Normandie,Donn�es d�finitives,2015-01-07,05:00,3963.0,451.0,10239.0,14.0,0.0,10.0,-,63.0,-6813.0
2015-01-07 05:30:00,Normandie,Donn�es d�finitives,2015-01-07,05:30,4163.0,452.0,10362.0,24.0,0.0,10.0,-,64.0,-6748.0
2015-01-07 06:00:00,Normandie,Donn�es d�finitives,2015-01-07,06:00,4278.0,431.0,10389.0,35.0,0.0,10.0,-,65.0,-6652.0
2015-01-07 06:30:00,Normandie,Donn�es d�finitives,2015-01-07,06:30,4513.0,443.0,10397.0,46.0,0.0,13.0,-,64.0,-6450.0
2015-01-07 07:00:00,Normandie,Donn�es d�finitives,2015-01-07,07:00,4656.0,444.0,10395.0,59.0,0.0,13.0,-,63.0,-6318.0
2015-01-07 07:30:00,Normandie,Donn�es d�finitives,2015-01-07,07:30,4911.0,443.0,10387.0,75.0,0.0,13.0,-,64.0,-6071.0
2015-01-07 08:00:00,Normandie,Donn�es d�finitives,2015-01-07,08:00,4981.0,428.0,10389.0,87.0,0.0,14.0,-,65.0,-6000.0
2015-01-07 08:30:00,Normandie,Donn�es d�finitives,2015-01-07,08:30,5099.0,427.0,10385.0,96.0,0.0,16.0,-,62.0,-5888.0
2015-01-07 09:00:00,Normandie,Donn�es d�finitives,2015-01-07,09:00,5041.0,427.0,10388.0,117.0,0.0,16.0,-,59.0,-5965.0
2015-01-07 09:30:00,Normandie,Donn�es d�finitives,2015-01-07,09:30,4979.0,425.0,10391.0,137.0,3.0,17.0,-,58.0,-6050.0
2015-01-07 10:00:00,Normandie,Donn�es d�finitives,2015-01-07,10:00,4950.0,432.0,10391.0,143.0,12.0,16.0,-,60.0,-6103.0
2015-01-07 10:30:00,Normandie,Donn�es d�finitives,2015-01-07,10:30,4874.0,434.0,10395.0,138.0,22.0,17.0,-,57.0,-6187.0
2015-01-07 11:00:00,Normandie,Donn�es d�finitives,2015-01-07,11:00,4830.0,419.0,10408.0,131.0,27.0,17.0,-,60.0,-6231.0
2015-01-07 11:30:00,Normandie,Donn�es d�finitives,2015-01-07,11:30,4823.0,424.0,10406.0,109.0,31.0,17.0,-,59.0,-6223.0
2015-01-07 12:00:00,Normandie,Donn�es d�finitives,2015-01-07,12:00,4829.0,426.0,10407.0,101.0,30.0,17.0,-,60.0,-6213.0
2015-01-07 12:30:00,Normandie,Donn�es d�finitives,2015-01-07,12:30,4754.0,427.0,10409.0,92.0,31.0,14.0,-,60.0,-6279.0
2015-01-07 13:00:00,Normandie,Donn�es d�finitives,2015-01-07,13:00,4692.0,431.0,10401.0,89.0,32.0,14.0,-,59.0,-6334.0
2015-01-07 13:30:00,Normandie,Donn�es d�finitives,2015-01-07,13:30,4557.0,433.0,10396.0,98.0,32.0,14.0,-,56.0,-6473.0
2015-01-07 14:00:00,Normandie,Donn�es d�finitives,2015-01-07,14:00,4501.0,426.0,10386.0,88.0,29.0,14.0,-,58.0,-6501.0
2015-01-07 14:30:00,Normandie,Donn�es d�finitives,2015-01-07,14:30,4425.0,426.0,10384.0,88.0,23.0,12.0,-,60.0,-6568.0
2015-01-07 15:00:00,Normandie,Donn�es d�finitives,2015-01-07,15:00,4373.0,428.0,10381.0,91.0,19.0,12.0,-,59.0,-6617.0
2015-01-07 15:30:00,Normandie,Donn�es d�finitives,2015-01-07,15:30,4329.0,428.0,10382.0,105.0,13.0,13.0,-,60.0,-6671.0
2015-01-07 16:00:00,Normandie,Donn�es d�finitives,2015-01-07,16:00,4340.0,418.0,10396.0,110.0,8.0,13.0,-,55.0,-6661.0
2015-01-07 16:30:00,Normandie,Donn�es d�finitives,2015-01-07,16:30,4379.0,442.0,10390.0,112.0,5.0,13.0,-,54.0,-6637.0
2015-01-07 17:00:00,Normandie,Donn�es d�finitives,2015-01-07,17:00,4434.0,428.0,10393.0,137.0,1.0,13.0,-,54.0,-6592.0
2015-01-07 17:30:00,Normandie,Donn�es d�finitives,2015-01-07,17:30,4568.0,434.0,10388.0,171.0,0.0,15.0,-,56.0,-6497.0
2015-01-07 18:00:00,Normandie,Donn�es d�finitives,2015-01-07,18:00,4771.0,447.0,10400.0,210.0,0.0,15.0,-,55.0,-6356.0
2015-01-07 18:30:00,Normandie,Donn�es d�finitives,2015-01-07,18:30,4869.0,447.0,10383.0,243.0,0.0,15.0,-,57.0,-6276.0
2015-01-07 19:00:00,Normandie,Donn�es d�finitives,2015-01-07,19:00,4955.0,445.0,10433.0,238.0,0.0,15.0,-,58.0,-6234.0
2015-01-07 19:30:00,Normandie,Donn�es d�finitives,2015-01-07,19:30,4905.0,444.0,10443.0,247.0,0.0,15.0,-,59.0,-6303.0
2015-01-07 20:00:00,Normandie,Donn�es d�finitives,2015-01-07,20:00,4748.0,447.0,10440.0,248.0,0.0,16.0,-,62.0,-6466.0
2015-01-07 20:30:00,Normandie,Donn�es d�finitives,2015-01-07,20:30,4575.0,447.0,10448.0,254.0,0.0,13.0,-,62.0,-6650.0
2015-01-07 21:00:00,Normandie,Donn�es d�finitives,2015-01-07,21:00,4463.0,447.0,10453.0,295.0,0.0,13.0,-,63.0,-6808.0
2015-01-07 21:30:00,Normandie,Donn�es d�finitives,2015-01-07,21:30,4532.0,447.0,10454.0,319.0,0.0,13.0,-,65.0,-6767.0
2015-01-07 22:00:00,Normandie,Donn�es d�finitives,2015-01-07,22:00,4445.0,447.0,10458.0,307.0,0.0,13.0,-,63.0,-6843.0
2015-01-07 22:30:00,Normandie,Donn�es d�finitives,2015-01-07,22:30,4509.0,447.0,10455.0,322.0,0.0,10.0,-,61.0,-6786.0
2015-01-07 23:00:00,Normandie,Donn�es d�finitives,2015-01-07,23:00,4595.0,446.0,10453.0,335.0,0.0,10.0,-,57.0,-6706.0
2015-01-07 23:30:00,Normandie,Donn�es d�finitives,2015-01-07,23:30,4379.0,447.0,10459.0,325.0,0.0,10.0,-,56.0,-6920.0
2015-01-08 00:00:00,Normandie,Donn�es d�finitives,2015-01-08,00:00,4365.0,447.0,10454.0,340.0,0.0,10.0,-,58.0,-6944.0
2015-01-08 00:30:00,Normandie,Donn�es d�finitives,2015-01-08,00:30,4228.0,447.0,10458.0,336.0,0.0,10.0,-,57.0,-7080.0
2015-01-08 01:00:00,Normandie,Donn�es d�finitives,2015-01-08,01:00,4036.0,438.0,10457.0,363.0,0.0,10.0,-,58.0,-7291.0
2015-01-08 01:30:00,Normandie,Donn�es d�finitives,2015-01-08,01:30,4084.0,411.0,10455.0,349.0,0.0,11.0,-,57.0,-7199.0
2015-01-08 02:00:00,Normandie,Donn�es d�finitives,2015-01-08,02:00,4016.0,412.0,10449.0,338.0,0.0,10.0,-,56.0,-7248.0
2015-01-08 02:30:00,Normandie,Donn�es d�finitives,2015-01-08,02:30,3858.0,377.0,10455.0,337.0,0.0,11.0,-,56.0,-7377.0
2015-01-08 03:00:00,Normandie,Donn�es d�finitives,2015-01-08,03:00,3756.0,376.0,10446.0,325.0,0.0,10.0,-,58.0,-7459.0
2015-01-08 03:30:00,Normandie,Donn�es d�finitives,2015-01-08,03:30,3677.0,376.0,10449.0,339.0,0.0,10.0,-,56.0,-7554.0
2015-01-08 04:00:00,Normandie,Donn�es d�finitives,2015-01-08,04:00,3608.0,376.0,10455.0,344.0,0.0,10.0,-,58.0,-7636.0
2015-01-08 04:30:00,Normandie,Donn�es d�finitives,2015-01-08,04:30,3597.0,375.0,10279.0,347.0,0.0,10.0,-,58.0,-7472.0
2015-01-08 05:00:00,Normandie,Donn�es d�finitives,2015-01-08,05:00,3593.0,374.0,10270.0,345.0,0.0,10.0,-,59.0,-7465.0
2015-01-08 05:30:00,Normandie,Donn�es d�finitives,2015-01-08,05:30,3717.0,376.0,10258.0,339.0,0.0,10.0,-,60.0,-7326.0
2015-01-08 06:00:00,Normandie,Donn�es d�finitives,2015-01-08,06:00,3809.0,377.0,10281.0,354.0,0.0,10.0,-,64.0,-7276.0
2015-01-08 06:30:00,Normandie,Donn�es d�finitives,2015-01-08,06:30,4047.0,377.0,10438.0,347.0,0.0,13.0,-,62.0,-7190.0
2015-01-08 07:00:00,Normandie,Donn�es d�finitives,2015-01-08,07:00,4228.0,425.0,10445.0,341.0,0.0,13.0,-,61.0,-7056.0
2015-01-08 07:30:00,Normandie,Donn�es d�finitives,2015-01-08,07:30,4419.0,445.0,10447.0,361.0,0.0,13.0,-,59.0,-6906.0
2015-01-08 08:00:00,Normandie,Donn�es d�finitives,2015-01-08,08:00,4468.0,443.0,10394.0,384.0,0.0,13.0,-,57.0,-6824.0
2015-01-08 08:30:00,Normandie,Donn�es d�finitives,2015-01-08,08:30,4525.0,442.0,10389.0,413.0,0.0,16.0,-,54.0,-6789.0
2015-01-08 09:00:00,Normandie,Donn�es d�finitives,2015-01-08,09:00,4494.0,441.0,10389.0,428.0,0.0,16.0,-,52.0,-6833.0
