,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-03-27 11:00:00,Normandie,Donn�es consolid�es,2017-03-27,11:00,3516.0,667.0,6486.0,17.0,58.0,21.0,-,43.0,-3776.0
2017-03-27 11:30:00,Normandie,Donn�es consolid�es,2017-03-27,11:30,3453.0,719.0,6490.0,13.0,69.0,15.0,-,41.0,-3895.0
2017-03-27 12:00:00,Normandie,Donn�es consolid�es,2017-03-27,12:00,3453.0,708.0,6492.0,17.0,77.0,15.0,-,43.0,-3899.0
2017-03-27 12:30:00,Normandie,Donn�es consolid�es,2017-03-27,12:30,3453.0,682.0,6492.0,25.0,81.0,12.0,-,44.0,-3882.0
2017-03-27 13:00:00,Normandie,Donn�es consolid�es,2017-03-27,13:00,3405.0,679.0,6491.0,37.0,87.0,12.0,-,44.0,-3945.0
2017-03-27 13:30:00,Normandie,Donn�es consolid�es,2017-03-27,13:30,3297.0,694.0,6403.0,51.0,89.0,12.0,-,46.0,-3997.0
2017-03-27 14:00:00,Normandie,Donn�es consolid�es,2017-03-27,14:00,3229.0,718.0,6396.0,64.0,88.0,12.0,-,45.0,-4094.0
2017-03-27 14:30:00,Normandie,Donn�es consolid�es,2017-03-27,14:30,3165.0,684.0,6459.0,73.0,88.0,12.0,-,48.0,-4198.0
2017-03-27 15:00:00,Normandie,Donn�es consolid�es,2017-03-27,15:00,3086.0,676.0,6433.0,77.0,86.0,12.0,-,45.0,-4244.0
2017-03-27 15:30:00,Normandie,Donn�es consolid�es,2017-03-27,15:30,3012.0,673.0,6358.0,70.0,84.0,11.0,-,46.0,-4230.0
2017-03-27 16:00:00,Normandie,Donn�es consolid�es,2017-03-27,16:00,2962.0,672.0,6315.0,70.0,82.0,10.0,-,44.0,-4231.0
2017-03-27 16:30:00,Normandie,Donn�es consolid�es,2017-03-27,16:30,2924.0,691.0,6452.0,73.0,74.0,14.0,-,44.0,-4424.0
2017-03-27 17:00:00,Normandie,Donn�es consolid�es,2017-03-27,17:00,2888.0,745.0,6409.0,61.0,66.0,16.0,-,46.0,-4454.0
2017-03-27 17:30:00,Normandie,Donn�es consolid�es,2017-03-27,17:30,2870.0,747.0,6428.0,57.0,56.0,16.0,-,47.0,-4481.0
2017-03-27 18:00:00,Normandie,Donn�es consolid�es,2017-03-27,18:00,2905.0,794.0,6456.0,56.0,44.0,16.0,-,47.0,-4509.0
2017-03-27 18:30:00,Normandie,Donn�es consolid�es,2017-03-27,18:30,2955.0,778.0,6426.0,53.0,31.0,22.0,-,47.0,-4402.0
2017-03-27 19:00:00,Normandie,Donn�es consolid�es,2017-03-27,19:00,3039.0,907.0,6509.0,46.0,20.0,23.0,-,48.0,-4514.0
2017-03-27 19:30:00,Normandie,Donn�es consolid�es,2017-03-27,19:30,3076.0,903.0,6512.0,42.0,9.0,23.0,-,47.0,-4461.0
2017-03-27 20:00:00,Normandie,Donn�es consolid�es,2017-03-27,20:00,3064.0,907.0,6511.0,35.0,2.0,23.0,-,48.0,-4461.0
2017-03-27 20:30:00,Normandie,Donn�es consolid�es,2017-03-27,20:30,3070.0,937.0,6514.0,31.0,0.0,17.0,-,47.0,-4476.0
2017-03-27 21:00:00,Normandie,Donn�es consolid�es,2017-03-27,21:00,3132.0,907.0,6426.0,30.0,0.0,17.0,-,46.0,-4294.0
2017-03-27 21:30:00,Normandie,Donn�es consolid�es,2017-03-27,21:30,3251.0,942.0,6459.0,33.0,0.0,13.0,-,46.0,-4243.0
2017-03-27 22:00:00,Normandie,Donn�es consolid�es,2017-03-27,22:00,3183.0,906.0,6406.0,37.0,0.0,14.0,-,46.0,-4226.0
2017-03-27 22:30:00,Normandie,Donn�es consolid�es,2017-03-27,22:30,3302.0,830.0,6392.0,39.0,0.0,14.0,-,46.0,-4020.0
2017-03-27 23:00:00,Normandie,Donn�es consolid�es,2017-03-27,23:00,3402.0,873.0,6417.0,42.0,0.0,14.0,-,46.0,-3989.0
2017-03-27 23:30:00,Normandie,Donn�es consolid�es,2017-03-27,23:30,3277.0,740.0,6371.0,49.0,0.0,14.0,-,47.0,-3943.0
2017-03-28 00:00:00,Normandie,Donn�es consolid�es,2017-03-28,00:00,3298.0,739.0,6396.0,65.0,0.0,14.0,-,46.0,-3961.0
2017-03-28 00:30:00,Normandie,Donn�es consolid�es,2017-03-28,00:30,3159.0,737.0,6268.0,89.0,0.0,14.0,-,46.0,-3996.0
2017-03-28 01:00:00,Normandie,Donn�es consolid�es,2017-03-28,01:00,2984.0,702.0,6174.0,107.0,0.0,14.0,-,45.0,-4058.0
2017-03-28 01:30:00,Normandie,Donn�es consolid�es,2017-03-28,01:30,3023.0,746.0,6292.0,114.0,0.0,14.0,-,46.0,-4190.0
2017-03-28 02:00:00,Normandie,Donn�es consolid�es,2017-03-28,02:00,2993.0,711.0,6186.0,123.0,0.0,14.0,-,45.0,-4085.0
2017-03-28 02:30:00,Normandie,Donn�es consolid�es,2017-03-28,02:30,2863.0,757.0,6305.0,122.0,0.0,14.0,-,44.0,-4377.0
2017-03-28 03:00:00,Normandie,Donn�es consolid�es,2017-03-28,03:00,2801.0,717.0,6192.0,109.0,0.0,13.0,-,43.0,-4272.0
2017-03-28 03:30:00,Normandie,Donn�es consolid�es,2017-03-28,03:30,2739.0,753.0,6307.0,108.0,0.0,12.0,-,44.0,-4485.0
2017-03-28 04:00:00,Normandie,Donn�es consolid�es,2017-03-28,04:00,2719.0,729.0,6249.0,125.0,0.0,12.0,-,44.0,-4440.0
2017-03-28 04:30:00,Normandie,Donn�es consolid�es,2017-03-28,04:30,2742.0,718.0,6398.0,127.0,0.0,12.0,-,46.0,-4558.0
2017-03-28 05:00:00,Normandie,Donn�es consolid�es,2017-03-28,05:00,2755.0,722.0,6400.0,146.0,0.0,11.0,-,44.0,-4568.0
2017-03-28 05:30:00,Normandie,Donn�es consolid�es,2017-03-28,05:30,2863.0,740.0,6409.0,136.0,0.0,11.0,-,46.0,-4480.0
2017-03-28 06:00:00,Normandie,Donn�es consolid�es,2017-03-28,06:00,2982.0,735.0,6424.0,134.0,0.0,11.0,-,44.0,-4367.0
2017-03-28 06:30:00,Normandie,Donn�es consolid�es,2017-03-28,06:30,3202.0,868.0,6423.0,130.0,0.0,12.0,-,43.0,-4274.0
2017-03-28 07:00:00,Normandie,Donn�es consolid�es,2017-03-28,07:00,3385.0,938.0,6505.0,117.0,0.0,12.0,-,43.0,-4230.0
2017-03-28 07:30:00,Normandie,Donn�es consolid�es,2017-03-28,07:30,3588.0,931.0,6439.0,136.0,0.0,15.0,-,43.0,-3975.0
2017-03-28 08:00:00,Normandie,Donn�es consolid�es,2017-03-28,08:00,3517.0,924.0,6504.0,143.0,0.0,15.0,-,41.0,-4111.0
2017-03-28 08:30:00,Normandie,Donn�es consolid�es,2017-03-28,08:30,3572.0,910.0,6504.0,164.0,3.0,13.0,-,40.0,-4063.0
2017-03-28 09:00:00,Normandie,Donn�es consolid�es,2017-03-28,09:00,3581.0,895.0,6507.0,148.0,9.0,14.0,-,40.0,-4032.0
2017-03-28 09:30:00,Normandie,Donn�es consolid�es,2017-03-28,09:30,3587.0,880.0,6516.0,125.0,15.0,20.0,-,40.0,-4009.0
2017-03-28 10:00:00,Normandie,Donn�es consolid�es,2017-03-28,10:00,3551.0,803.0,6516.0,120.0,24.0,20.0,-,38.0,-3970.0
2017-03-28 10:30:00,Normandie,Donn�es consolid�es,2017-03-28,10:30,3493.0,799.0,6511.0,105.0,30.0,20.0,-,41.0,-4013.0
2017-03-28 11:00:00,Normandie,Donn�es consolid�es,2017-03-28,11:00,3478.0,758.0,6521.0,98.0,36.0,21.0,-,42.0,-3998.0
2017-03-28 11:30:00,Normandie,Donn�es consolid�es,2017-03-28,11:30,3458.0,804.0,6524.0,93.0,47.0,15.0,-,41.0,-4066.0
2017-03-28 12:00:00,Normandie,Donn�es consolid�es,2017-03-28,12:00,3459.0,766.0,6517.0,101.0,50.0,15.0,-,42.0,-4032.0
2017-03-28 12:30:00,Normandie,Donn�es consolid�es,2017-03-28,12:30,3458.0,716.0,6517.0,97.0,63.0,12.0,-,43.0,-3991.0
2017-03-28 13:00:00,Normandie,Donn�es consolid�es,2017-03-28,13:00,3428.0,745.0,6518.0,110.0,70.0,12.0,-,46.0,-4073.0
2017-03-28 13:30:00,Normandie,Donn�es consolid�es,2017-03-28,13:30,3305.0,775.0,6449.0,112.0,66.0,12.0,-,44.0,-4154.0
2017-03-28 14:00:00,Normandie,Donn�es consolid�es,2017-03-28,14:00,3261.0,756.0,6430.0,133.0,64.0,13.0,-,46.0,-4181.0
2017-03-28 14:30:00,Normandie,Donn�es consolid�es,2017-03-28,14:30,3201.0,765.0,6447.0,132.0,65.0,12.0,-,46.0,-4266.0
2017-03-28 15:00:00,Normandie,Donn�es consolid�es,2017-03-28,15:00,3142.0,720.0,6401.0,129.0,51.0,12.0,-,45.0,-4217.0
2017-03-28 15:30:00,Normandie,Donn�es consolid�es,2017-03-28,15:30,3053.0,737.0,6410.0,142.0,51.0,13.0,-,44.0,-4344.0
2017-03-28 16:00:00,Normandie,Donn�es consolid�es,2017-03-28,16:00,3056.0,707.0,6382.0,123.0,44.0,13.0,-,46.0,-4258.0
2017-03-28 16:30:00,Normandie,Donn�es consolid�es,2017-03-28,16:30,3038.0,729.0,6413.0,118.0,50.0,12.0,-,45.0,-4329.0
2017-03-28 17:00:00,Normandie,Donn�es consolid�es,2017-03-28,17:00,3033.0,719.0,6400.0,115.0,39.0,12.0,-,46.0,-4297.0
2017-03-28 17:30:00,Normandie,Donn�es consolid�es,2017-03-28,17:30,3033.0,740.0,6424.0,112.0,35.0,12.0,-,45.0,-4337.0
2017-03-28 18:00:00,Normandie,Donn�es consolid�es,2017-03-28,18:00,3051.0,780.0,6512.0,133.0,30.0,12.0,-,45.0,-4462.0
2017-03-28 18:30:00,Normandie,Donn�es consolid�es,2017-03-28,18:30,3119.0,768.0,6515.0,106.0,20.0,21.0,-,47.0,-4358.0
2017-03-28 19:00:00,Normandie,Donn�es consolid�es,2017-03-28,19:00,3199.0,937.0,6522.0,100.0,15.0,21.0,-,47.0,-4445.0
2017-03-28 19:30:00,Normandie,Donn�es consolid�es,2017-03-28,19:30,3197.0,888.0,6513.0,104.0,7.0,22.0,-,47.0,-4383.0
2017-03-28 20:00:00,Normandie,Donn�es consolid�es,2017-03-28,20:00,3160.0,1016.0,6517.0,113.0,2.0,22.0,-,46.0,-4556.0
2017-03-28 20:30:00,Normandie,Donn�es consolid�es,2017-03-28,20:30,3154.0,1004.0,6514.0,107.0,0.0,16.0,-,47.0,-4535.0
2017-03-28 21:00:00,Normandie,Donn�es consolid�es,2017-03-28,21:00,3201.0,844.0,6520.0,127.0,0.0,16.0,-,47.0,-4353.0
2017-03-28 21:30:00,Normandie,Donn�es consolid�es,2017-03-28,21:30,3335.0,684.0,6480.0,146.0,0.0,16.0,-,46.0,-4037.0
2017-03-28 22:00:00,Normandie,Donn�es consolid�es,2017-03-28,22:00,3255.0,679.0,6341.0,178.0,0.0,16.0,-,47.0,-4006.0
2017-03-28 22:30:00,Normandie,Donn�es consolid�es,2017-03-28,22:30,3356.0,702.0,6204.0,197.0,0.0,17.0,-,46.0,-3809.0
2017-03-28 23:00:00,Normandie,Donn�es consolid�es,2017-03-28,23:00,3464.0,755.0,6341.0,215.0,0.0,17.0,-,46.0,-3910.0
2017-03-28 23:30:00,Normandie,Donn�es consolid�es,2017-03-28,23:30,3334.0,695.0,6312.0,210.0,0.0,17.0,-,47.0,-3948.0
2017-03-29 00:00:00,Normandie,Donn�es consolid�es,2017-03-29,00:00,3332.0,686.0,6392.0,216.0,0.0,17.0,-,45.0,-4023.0
2017-03-29 00:30:00,Normandie,Donn�es consolid�es,2017-03-29,00:30,3189.0,680.0,6410.0,217.0,0.0,18.0,-,46.0,-4181.0
2017-03-29 01:00:00,Normandie,Donn�es consolid�es,2017-03-29,01:00,3040.0,680.0,6337.0,235.0,0.0,18.0,-,45.0,-4276.0
2017-03-29 01:30:00,Normandie,Donn�es consolid�es,2017-03-29,01:30,3016.0,679.0,6180.0,246.0,0.0,17.0,-,45.0,-4151.0
2017-03-29 02:00:00,Normandie,Donn�es consolid�es,2017-03-29,02:00,2976.0,680.0,6109.0,262.0,0.0,15.0,-,46.0,-4135.0
2017-03-29 02:30:00,Normandie,Donn�es consolid�es,2017-03-29,02:30,2854.0,679.0,5446.0,262.0,0.0,15.0,-,46.0,-3594.0
2017-03-29 03:00:00,Normandie,Donn�es consolid�es,2017-03-29,03:00,2801.0,679.0,5394.0,255.0,0.0,14.0,-,46.0,-3587.0
2017-03-29 03:30:00,Normandie,Donn�es consolid�es,2017-03-29,03:30,2736.0,680.0,5574.0,249.0,0.0,14.0,-,44.0,-3824.0
2017-03-29 04:00:00,Normandie,Donn�es consolid�es,2017-03-29,04:00,2692.0,679.0,5540.0,243.0,0.0,13.0,-,45.0,-3828.0
2017-03-29 04:30:00,Normandie,Donn�es consolid�es,2017-03-29,04:30,2691.0,678.0,5538.0,241.0,0.0,12.0,-,45.0,-3823.0
2017-03-29 05:00:00,Normandie,Donn�es consolid�es,2017-03-29,05:00,2734.0,679.0,5550.0,220.0,0.0,12.0,-,44.0,-3771.0
2017-03-29 05:30:00,Normandie,Donn�es consolid�es,2017-03-29,05:30,2847.0,678.0,5458.0,205.0,0.0,11.0,-,43.0,-3549.0
2017-03-29 06:00:00,Normandie,Donn�es consolid�es,2017-03-29,06:00,2925.0,678.0,5597.0,207.0,0.0,11.0,-,41.0,-3609.0
2017-03-29 06:30:00,Normandie,Donn�es consolid�es,2017-03-29,06:30,3114.0,678.0,5527.0,201.0,0.0,11.0,-,36.0,-3339.0
2017-03-29 07:00:00,Normandie,Donn�es consolid�es,2017-03-29,07:00,3295.0,708.0,6339.0,181.0,0.0,11.0,-,37.0,-3981.0
2017-03-29 07:30:00,Normandie,Donn�es consolid�es,2017-03-29,07:30,3460.0,727.0,6107.0,188.0,0.0,14.0,-,41.0,-3617.0
2017-03-29 08:00:00,Normandie,Donn�es consolid�es,2017-03-29,08:00,3443.0,727.0,5877.0,199.0,0.0,12.0,-,40.0,-3412.0
2017-03-29 08:30:00,Normandie,Donn�es consolid�es,2017-03-29,08:30,3496.0,726.0,5877.0,180.0,2.0,12.0,-,42.0,-3343.0
2017-03-29 09:00:00,Normandie,Donn�es consolid�es,2017-03-29,09:00,3532.0,729.0,5889.0,171.0,5.0,12.0,-,42.0,-3317.0
2017-03-29 09:30:00,Normandie,Donn�es consolid�es,2017-03-29,09:30,3544.0,727.0,5876.0,177.0,11.0,19.0,-,43.0,-3308.0
2017-03-29 10:00:00,Normandie,Donn�es consolid�es,2017-03-29,10:00,3523.0,726.0,5884.0,168.0,17.0,19.0,-,43.0,-3333.0
2017-03-29 10:30:00,Normandie,Donn�es consolid�es,2017-03-29,10:30,3484.0,727.0,5900.0,172.0,26.0,19.0,-,42.0,-3402.0
2017-03-29 11:00:00,Normandie,Donn�es consolid�es,2017-03-29,11:00,3478.0,729.0,5900.0,168.0,38.0,20.0,-,44.0,-3421.0
2017-03-29 11:30:00,Normandie,Donn�es consolid�es,2017-03-29,11:30,3470.0,728.0,5909.0,162.0,48.0,14.0,-,42.0,-3433.0
2017-03-29 12:00:00,Normandie,Donn�es consolid�es,2017-03-29,12:00,3450.0,726.0,5913.0,172.0,55.0,14.0,-,44.0,-3474.0
2017-03-29 12:30:00,Normandie,Donn�es consolid�es,2017-03-29,12:30,3464.0,723.0,5911.0,195.0,66.0,14.0,-,43.0,-3489.0
2017-03-29 13:00:00,Normandie,Donn�es consolid�es,2017-03-29,13:00,3385.0,725.0,5911.0,195.0,65.0,12.0,-,45.0,-3568.0
2017-03-29 13:30:00,Normandie,Donn�es consolid�es,2017-03-29,13:30,3295.0,726.0,5907.0,179.0,68.0,12.0,-,44.0,-3641.0
2017-03-29 14:00:00,Normandie,Donn�es consolid�es,2017-03-29,14:00,3236.0,724.0,5906.0,181.0,76.0,15.0,-,46.0,-3711.0
2017-03-29 14:30:00,Normandie,Donn�es consolid�es,2017-03-29,14:30,3169.0,723.0,6377.0,183.0,73.0,10.0,-,47.0,-4244.0
2017-03-29 15:00:00,Normandie,Donn�es consolid�es,2017-03-29,15:00,3104.0,692.0,6392.0,169.0,79.0,11.0,-,48.0,-4287.0
2017-03-29 15:30:00,Normandie,Donn�es consolid�es,2017-03-29,15:30,3052.0,674.0,6426.0,171.0,75.0,12.0,-,46.0,-4353.0
2017-03-29 16:00:00,Normandie,Donn�es consolid�es,2017-03-29,16:00,2985.0,673.0,6420.0,169.0,66.0,13.0,-,46.0,-4402.0
2017-03-29 16:30:00,Normandie,Donn�es consolid�es,2017-03-29,16:30,2947.0,668.0,6416.0,162.0,65.0,13.0,-,47.0,-4424.0
2017-03-29 17:00:00,Normandie,Donn�es consolid�es,2017-03-29,17:00,2916.0,668.0,6404.0,137.0,57.0,13.0,-,48.0,-4412.0
2017-03-29 17:30:00,Normandie,Donn�es consolid�es,2017-03-29,17:30,2896.0,667.0,6420.0,132.0,47.0,12.0,-,49.0,-4431.0
2017-03-29 18:00:00,Normandie,Donn�es consolid�es,2017-03-29,18:00,2927.0,670.0,6428.0,116.0,35.0,12.0,-,49.0,-4383.0
2017-03-29 18:30:00,Normandie,Donn�es consolid�es,2017-03-29,18:30,2993.0,682.0,6508.0,97.0,22.0,21.0,-,50.0,-4387.0
2017-03-29 19:00:00,Normandie,Donn�es consolid�es,2017-03-29,19:00,3070.0,688.0,6514.0,87.0,13.0,21.0,-,50.0,-4303.0
2017-03-29 19:30:00,Normandie,Donn�es consolid�es,2017-03-29,19:30,3064.0,693.0,6511.0,90.0,7.0,22.0,-,50.0,-4309.0
2017-03-29 20:00:00,Normandie,Donn�es consolid�es,2017-03-29,20:00,3050.0,693.0,6508.0,86.0,2.0,22.0,-,50.0,-4312.0
2017-03-29 20:30:00,Normandie,Donn�es consolid�es,2017-03-29,20:30,3053.0,693.0,6509.0,93.0,0.0,17.0,-,48.0,-4306.0
2017-03-29 21:00:00,Normandie,Donn�es consolid�es,2017-03-29,21:00,3088.0,687.0,6514.0,108.0,0.0,17.0,-,48.0,-4287.0
2017-03-29 21:30:00,Normandie,Donn�es consolid�es,2017-03-29,21:30,3165.0,679.0,6458.0,118.0,0.0,17.0,-,49.0,-4156.0
2017-03-29 22:00:00,Normandie,Donn�es consolid�es,2017-03-29,22:00,3088.0,680.0,6370.0,129.0,0.0,17.0,-,48.0,-4157.0
2017-03-29 22:30:00,Normandie,Donn�es consolid�es,2017-03-29,22:30,3193.0,675.0,6377.0,147.0,0.0,17.0,-,47.0,-4072.0
2017-03-29 23:00:00,Normandie,Donn�es consolid�es,2017-03-29,23:00,3291.0,674.0,6439.0,159.0,0.0,17.0,-,47.0,-4046.0
2017-03-29 23:30:00,Normandie,Donn�es consolid�es,2017-03-29,23:30,3157.0,715.0,6365.0,156.0,0.0,17.0,-,46.0,-4143.0
2017-03-30 00:00:00,Normandie,Donn�es consolid�es,2017-03-30,00:00,3152.0,741.0,6398.0,158.0,0.0,18.0,-,47.0,-4210.0
2017-03-30 00:30:00,Normandie,Donn�es consolid�es,2017-03-30,00:30,3045.0,860.0,6408.0,151.0,0.0,18.0,-,46.0,-4438.0
2017-03-30 01:00:00,Normandie,Donn�es consolid�es,2017-03-30,01:00,2914.0,821.0,6353.0,155.0,0.0,17.0,-,45.0,-4477.0
2017-03-30 01:30:00,Normandie,Donn�es consolid�es,2017-03-30,01:30,2880.0,854.0,6393.0,167.0,0.0,15.0,-,46.0,-4594.0
2017-03-30 02:00:00,Normandie,Donn�es consolid�es,2017-03-30,02:00,2847.0,825.0,6357.0,177.0,0.0,13.0,-,48.0,-4574.0
2017-03-30 02:30:00,Normandie,Donn�es consolid�es,2017-03-30,02:30,2691.0,856.0,6426.0,180.0,0.0,12.0,-,48.0,-4831.0
2017-03-30 03:00:00,Normandie,Donn�es consolid�es,2017-03-30,03:00,2652.0,667.0,6334.0,178.0,0.0,12.0,-,47.0,-4586.0
2017-03-30 03:30:00,Normandie,Donn�es consolid�es,2017-03-30,03:30,2574.0,732.0,6400.0,178.0,0.0,12.0,-,48.0,-4796.0
2017-03-30 04:00:00,Normandie,Donn�es consolid�es,2017-03-30,04:00,2551.0,735.0,6413.0,190.0,0.0,11.0,-,46.0,-4844.0
2017-03-30 04:30:00,Normandie,Donn�es consolid�es,2017-03-30,04:30,2532.0,739.0,6416.0,195.0,0.0,11.0,-,46.0,-4875.0
2017-03-30 05:00:00,Normandie,Donn�es consolid�es,2017-03-30,05:00,2557.0,736.0,6411.0,187.0,0.0,10.0,-,45.0,-4834.0
2017-03-30 05:30:00,Normandie,Donn�es consolid�es,2017-03-30,05:30,2673.0,745.0,6428.0,176.0,0.0,10.0,-,45.0,-4730.0
2017-03-30 06:00:00,Normandie,Donn�es consolid�es,2017-03-30,06:00,2793.0,866.0,6404.0,161.0,0.0,10.0,-,43.0,-4690.0
2017-03-30 06:30:00,Normandie,Donn�es consolid�es,2017-03-30,06:30,2968.0,835.0,6513.0,166.0,0.0,10.0,-,44.0,-4600.0
2017-03-30 07:00:00,Normandie,Donn�es consolid�es,2017-03-30,07:00,3162.0,892.0,6510.0,187.0,0.0,9.0,-,45.0,-4481.0
2017-03-30 07:30:00,Normandie,Donn�es consolid�es,2017-03-30,07:30,3337.0,910.0,6522.0,207.0,0.0,9.0,-,44.0,-4356.0
2017-03-30 08:00:00,Normandie,Donn�es consolid�es,2017-03-30,08:00,3284.0,915.0,6519.0,201.0,0.0,13.0,-,45.0,-4410.0
2017-03-30 08:30:00,Normandie,Donn�es consolid�es,2017-03-30,08:30,3317.0,912.0,6521.0,212.0,6.0,13.0,-,47.0,-4392.0
2017-03-30 09:00:00,Normandie,Donn�es consolid�es,2017-03-30,09:00,3315.0,901.0,6517.0,213.0,15.0,13.0,-,47.0,-4392.0
2017-03-30 09:30:00,Normandie,Donn�es consolid�es,2017-03-30,09:30,3296.0,900.0,6518.0,181.0,27.0,20.0,-,45.0,-4396.0
2017-03-30 10:00:00,Normandie,Donn�es consolid�es,2017-03-30,10:00,3270.0,869.0,6522.0,135.0,37.0,17.0,-,45.0,-4356.0
2017-03-30 10:30:00,Normandie,Donn�es consolid�es,2017-03-30,10:30,3243.0,910.0,6524.0,112.0,48.0,20.0,-,45.0,-4417.0
2017-03-30 11:00:00,Normandie,Donn�es consolid�es,2017-03-30,11:00,3201.0,898.0,6525.0,107.0,56.0,22.0,-,47.0,-4454.0
2017-03-30 11:30:00,Normandie,Donn�es consolid�es,2017-03-30,11:30,3200.0,891.0,6411.0,102.0,66.0,16.0,-,46.0,-4333.0
2017-03-30 12:00:00,Normandie,Donn�es consolid�es,2017-03-30,12:00,3196.0,918.0,6460.0,119.0,74.0,18.0,-,47.0,-4440.0
2017-03-30 12:30:00,Normandie,Donn�es consolid�es,2017-03-30,12:30,3216.0,843.0,6347.0,142.0,81.0,14.0,-,48.0,-4260.0
2017-03-30 13:00:00,Normandie,Donn�es consolid�es,2017-03-30,13:00,3155.0,838.0,6349.0,159.0,83.0,11.0,-,47.0,-4332.0
2017-03-30 13:30:00,Normandie,Donn�es consolid�es,2017-03-30,13:30,3057.0,851.0,6372.0,173.0,83.0,10.0,-,48.0,-4480.0
2017-03-30 14:00:00,Normandie,Donn�es consolid�es,2017-03-30,14:00,3031.0,718.0,6535.0,194.0,87.0,10.0,-,49.0,-4562.0
2017-03-30 14:30:00,Normandie,Donn�es consolid�es,2017-03-30,14:30,2983.0,747.0,6445.0,216.0,86.0,10.0,-,48.0,-4569.0
2017-03-30 15:00:00,Normandie,Donn�es consolid�es,2017-03-30,15:00,2923.0,706.0,6388.0,219.0,84.0,10.0,-,49.0,-4532.0
2017-03-30 15:30:00,Normandie,Donn�es consolid�es,2017-03-30,15:30,2905.0,753.0,6339.0,209.0,82.0,10.0,-,48.0,-4536.0
2017-03-30 16:00:00,Normandie,Donn�es consolid�es,2017-03-30,16:00,2859.0,761.0,6346.0,209.0,76.0,13.0,-,48.0,-4594.0
2017-03-30 16:30:00,Normandie,Donn�es consolid�es,2017-03-30,16:30,2821.0,751.0,6344.0,199.0,68.0,13.0,-,49.0,-4604.0
2017-03-30 17:00:00,Normandie,Donn�es consolid�es,2017-03-30,17:00,2799.0,884.0,6416.0,179.0,58.0,16.0,-,48.0,-4803.0
2017-03-30 17:30:00,Normandie,Donn�es consolid�es,2017-03-30,17:30,2774.0,883.0,6491.0,172.0,45.0,16.0,-,47.0,-4880.0
2017-03-30 18:00:00,Normandie,Donn�es consolid�es,2017-03-30,18:00,2815.0,889.0,6425.0,159.0,36.0,16.0,-,49.0,-4758.0
2017-03-30 18:30:00,Normandie,Donn�es consolid�es,2017-03-30,18:30,2868.0,973.0,6454.0,133.0,23.0,22.0,-,49.0,-4786.0
2017-03-30 19:00:00,Normandie,Donn�es consolid�es,2017-03-30,19:00,2950.0,907.0,6512.0,124.0,13.0,22.0,-,50.0,-4679.0
2017-03-30 19:30:00,Normandie,Donn�es consolid�es,2017-03-30,19:30,2947.0,977.0,6455.0,125.0,7.0,22.0,-,50.0,-4689.0
2017-03-30 20:00:00,Normandie,Donn�es consolid�es,2017-03-30,20:00,2914.0,934.0,6453.0,132.0,2.0,22.0,-,50.0,-4680.0
2017-03-30 20:30:00,Normandie,Donn�es consolid�es,2017-03-30,20:30,2912.0,934.0,6460.0,150.0,0.0,16.0,-,50.0,-4698.0
2017-03-30 21:00:00,Normandie,Donn�es consolid�es,2017-03-30,21:00,2967.0,788.0,6440.0,174.0,0.0,16.0,-,49.0,-4501.0
2017-03-30 21:30:00,Normandie,Donn�es consolid�es,2017-03-30,21:30,3057.0,798.0,6464.0,199.0,0.0,14.0,-,49.0,-4466.0
2017-03-30 22:00:00,Normandie,Donn�es consolid�es,2017-03-30,22:00,2980.0,769.0,6320.0,228.0,0.0,14.0,-,49.0,-4400.0
2017-03-30 22:30:00,Normandie,Donn�es consolid�es,2017-03-30,22:30,3079.0,734.0,6245.0,238.0,0.0,14.0,-,49.0,-4202.0
2017-03-30 23:00:00,Normandie,Donn�es consolid�es,2017-03-30,23:00,3142.0,781.0,6376.0,249.0,0.0,15.0,-,49.0,-4328.0
2017-03-30 23:30:00,Normandie,Donn�es consolid�es,2017-03-30,23:30,3046.0,766.0,6325.0,257.0,0.0,15.0,-,48.0,-4365.0
2017-03-31 00:00:00,Normandie,Donn�es consolid�es,2017-03-31,00:00,3038.0,753.0,6299.0,256.0,0.0,15.0,-,48.0,-4333.0
2017-03-31 00:30:00,Normandie,Donn�es consolid�es,2017-03-31,00:30,2936.0,849.0,6290.0,268.0,0.0,15.0,-,47.0,-4534.0
2017-03-31 01:00:00,Normandie,Donn�es consolid�es,2017-03-31,01:00,2761.0,800.0,6166.0,268.0,0.0,15.0,-,47.0,-4536.0
2017-03-31 01:30:00,Normandie,Donn�es consolid�es,2017-03-31,01:30,2739.0,719.0,6270.0,278.0,0.0,15.0,-,48.0,-4590.0
2017-03-31 02:00:00,Normandie,Donn�es consolid�es,2017-03-31,02:00,2694.0,682.0,6190.0,267.0,0.0,11.0,-,47.0,-4504.0
2017-03-31 02:30:00,Normandie,Donn�es consolid�es,2017-03-31,02:30,2561.0,720.0,6280.0,270.0,0.0,11.0,-,48.0,-4770.0
2017-03-31 03:00:00,Normandie,Donn�es consolid�es,2017-03-31,03:00,2461.0,677.0,6156.0,293.0,0.0,11.0,-,48.0,-4724.0
2017-03-31 03:30:00,Normandie,Donn�es consolid�es,2017-03-31,03:30,2424.0,686.0,6203.0,302.0,0.0,11.0,-,48.0,-4826.0
