P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es d�finitives,2014-01-04,12:00,5742,260,-,32,13,1350,0,68,4018
PACA,Donn�es d�finitives,2014-01-04,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,12:30,5963,261,-,26,11,1323,0,68,4274
PACA,Donn�es d�finitives,2014-01-04,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,13:00,5916,259,-,25,14,1342,0,69,4209
PACA,Donn�es d�finitives,2014-01-04,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,13:30,5978,259,-,23,17,1373,0,68,4239
PACA,Donn�es d�finitives,2014-01-04,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,14:00,5794,258,-,18,20,1399,0,68,4031
PACA,Donn�es d�finitives,2014-01-04,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,14:30,5813,258,-,19,44,1400,0,69,4024
PACA,Donn�es d�finitives,2014-01-04,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,15:00,5695,260,-,13,53,1406,0,68,3895
PACA,Donn�es d�finitives,2014-01-04,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,15:30,5559,260,-,10,37,1435,0,67,3749
PACA,Donn�es d�finitives,2014-01-04,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,16:00,5532,259,-,13,19,1290,0,69,3882
PACA,Donn�es d�finitives,2014-01-04,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,16:30,5379,259,-,12,5,1304,0,68,3730
PACA,Donn�es d�finitives,2014-01-04,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,17:00,5417,259,-,9,0,1303,0,68,3777
PACA,Donn�es d�finitives,2014-01-04,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,17:30,5608,260,-,14,0,1433,0,69,3833
PACA,Donn�es d�finitives,2014-01-04,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,18:00,5760,260,-,12,0,1481,0,69,3938
PACA,Donn�es d�finitives,2014-01-04,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,18:30,5783,260,-,13,0,1576,0,71,3864
PACA,Donn�es d�finitives,2014-01-04,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,19:00,5891,260,-,20,0,1662,0,70,3879
PACA,Donn�es d�finitives,2014-01-04,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,19:30,5870,259,-,23,0,1648,0,71,3869
PACA,Donn�es d�finitives,2014-01-04,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,20:00,5794,260,-,27,0,1601,0,71,3835
PACA,Donn�es d�finitives,2014-01-04,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,20:30,5588,259,-,26,0,1570,0,69,3663
PACA,Donn�es d�finitives,2014-01-04,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,21:00,5422,260,-,21,0,1471,0,67,3603
PACA,Donn�es d�finitives,2014-01-04,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,21:30,5220,258,-,32,0,1446,0,67,3417
PACA,Donn�es d�finitives,2014-01-04,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,22:00,5151,258,-,35,0,1384,0,71,3404
PACA,Donn�es d�finitives,2014-01-04,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,22:30,5208,259,-,19,0,1357,0,70,3503
PACA,Donn�es d�finitives,2014-01-04,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,23:00,5320,259,-,9,0,1305,0,67,3681
PACA,Donn�es d�finitives,2014-01-04,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,23:30,5927,260,-,8,0,1240,0,61,4358
PACA,Donn�es d�finitives,2014-01-04,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,00:00,5648,259,-,10,0,1253,0,58,4068
PACA,Donn�es d�finitives,2014-01-05,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,00:30,5415,260,-,13,0,1324,0,58,3760
PACA,Donn�es d�finitives,2014-01-05,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,01:00,5193,260,-,10,0,1289,0,57,3576
PACA,Donn�es d�finitives,2014-01-05,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,01:30,5169,260,-,12,0,1226,0,58,3614
PACA,Donn�es d�finitives,2014-01-05,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,02:00,5088,259,-,11,0,1202,0,64,3553
PACA,Donn�es d�finitives,2014-01-05,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,02:30,5249,259,-,16,0,1202,0,64,3708
PACA,Donn�es d�finitives,2014-01-05,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,03:00,4960,260,-,18,0,1179,0,64,3439
PACA,Donn�es d�finitives,2014-01-05,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,03:30,4821,259,-,16,0,1192,0,66,3289
PACA,Donn�es d�finitives,2014-01-05,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,04:00,4669,258,-,15,0,1183,0,63,3149
PACA,Donn�es d�finitives,2014-01-05,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,04:30,4628,259,-,16,0,1143,0,64,3146
PACA,Donn�es d�finitives,2014-01-05,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,05:00,4589,258,-,20,0,1125,0,68,3119
PACA,Donn�es d�finitives,2014-01-05,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,05:30,4619,258,-,21,0,1147,0,63,3130
PACA,Donn�es d�finitives,2014-01-05,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,06:00,4595,258,-,22,0,1153,0,62,3100
PACA,Donn�es d�finitives,2014-01-05,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,06:30,4637,258,-,24,0,1131,0,61,3163
PACA,Donn�es d�finitives,2014-01-05,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,07:00,4672,258,-,22,0,1134,0,63,3195
PACA,Donn�es d�finitives,2014-01-05,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,07:30,4657,259,-,22,0,1146,0,61,3169
PACA,Donn�es d�finitives,2014-01-05,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,08:00,4739,258,-,20,0,1146,0,64,3252
PACA,Donn�es d�finitives,2014-01-05,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,08:30,4873,259,-,17,2,1134,0,67,3393
PACA,Donn�es d�finitives,2014-01-05,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,09:00,5008,258,-,15,21,1133,0,66,3514
PACA,Donn�es d�finitives,2014-01-05,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,09:30,5120,258,-,17,82,1131,0,62,3570
PACA,Donn�es d�finitives,2014-01-05,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,10:00,5203,259,-,13,144,1136,0,66,3584
PACA,Donn�es d�finitives,2014-01-05,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,10:30,5310,261,-,13,208,1189,0,64,3575
PACA,Donn�es d�finitives,2014-01-05,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,11:00,5347,260,-,16,264,1211,0,66,3530
PACA,Donn�es d�finitives,2014-01-05,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,11:30,5333,260,-,18,303,1227,0,69,3455
PACA,Donn�es d�finitives,2014-01-05,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,12:00,5425,260,-,17,326,1269,0,69,3484
PACA,Donn�es d�finitives,2014-01-05,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,12:30,5441,260,-,19,347,1351,0,69,3395
PACA,Donn�es d�finitives,2014-01-05,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,13:00,5348,260,-,20,351,1291,0,70,3356
PACA,Donn�es d�finitives,2014-01-05,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,13:30,5384,260,-,20,351,1214,0,66,3473
PACA,Donn�es d�finitives,2014-01-05,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,14:00,5205,259,-,19,332,1225,0,66,3304
PACA,Donn�es d�finitives,2014-01-05,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,14:30,5265,258,-,22,297,1212,0,63,3413
PACA,Donn�es d�finitives,2014-01-05,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,15:00,5161,258,-,21,249,1207,0,67,3358
PACA,Donn�es d�finitives,2014-01-05,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,15:30,5050,258,-,17,185,1212,0,62,3316
PACA,Donn�es d�finitives,2014-01-05,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,16:00,4962,259,-,15,124,1199,0,62,3303
PACA,Donn�es d�finitives,2014-01-05,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,16:30,4967,259,-,14,59,1288,0,62,3285
PACA,Donn�es d�finitives,2014-01-05,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,17:00,5066,259,-,13,9,1351,0,64,3370
PACA,Donn�es d�finitives,2014-01-05,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,17:30,5328,259,-,15,0,1485,0,64,3504
PACA,Donn�es d�finitives,2014-01-05,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,18:00,5638,260,-,13,0,1549,0,63,3754
PACA,Donn�es d�finitives,2014-01-05,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,18:30,5892,260,-,16,0,1601,0,64,3951
PACA,Donn�es d�finitives,2014-01-05,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,19:00,6016,260,-,13,0,1602,0,64,4077
PACA,Donn�es d�finitives,2014-01-05,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,19:30,6076,258,-,13,0,1561,0,64,4180
PACA,Donn�es d�finitives,2014-01-05,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,20:00,6048,259,-,13,0,1486,0,64,4226
PACA,Donn�es d�finitives,2014-01-05,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,20:30,5909,259,-,15,0,1436,0,66,4133
PACA,Donn�es d�finitives,2014-01-05,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,21:00,5745,259,-,15,0,1442,0,64,3965
PACA,Donn�es d�finitives,2014-01-05,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,21:30,5561,258,-,14,0,1378,0,64,3847
PACA,Donn�es d�finitives,2014-01-05,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,22:00,5410,258,-,7,0,1379,0,65,3700
PACA,Donn�es d�finitives,2014-01-05,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,22:30,5460,258,-,8,0,1357,0,65,3773
PACA,Donn�es d�finitives,2014-01-05,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,23:00,5577,258,-,9,0,1381,0,65,3864
PACA,Donn�es d�finitives,2014-01-05,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-05,23:30,6098,258,-,12,0,1383,0,66,4379
PACA,Donn�es d�finitives,2014-01-05,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,00:00,5872,258,-,9,0,1383,0,64,4158
PACA,Donn�es d�finitives,2014-01-06,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,00:30,5648,260,-,3,0,1296,0,65,4025
PACA,Donn�es d�finitives,2014-01-06,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,01:00,5413,259,-,3,0,1283,0,65,3803
PACA,Donn�es d�finitives,2014-01-06,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,01:30,5449,259,-,6,0,1280,0,66,3839
PACA,Donn�es d�finitives,2014-01-06,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,02:00,5382,257,-,5,0,1279,0,67,3774
PACA,Donn�es d�finitives,2014-01-06,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,02:30,5574,258,-,8,0,1295,0,66,3947
PACA,Donn�es d�finitives,2014-01-06,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,03:00,5311,258,-,7,0,1291,0,66,3691
PACA,Donn�es d�finitives,2014-01-06,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,03:30,5208,258,-,4,0,1230,0,66,3650
PACA,Donn�es d�finitives,2014-01-06,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,04:00,5075,259,-,2,0,1225,0,66,3523
PACA,Donn�es d�finitives,2014-01-06,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,04:30,5003,259,-,2,0,1212,0,65,3465
PACA,Donn�es d�finitives,2014-01-06,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,05:00,4997,260,-,3,0,1224,0,67,3443
PACA,Donn�es d�finitives,2014-01-06,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,05:30,5144,259,-,1,0,1211,0,65,3609
PACA,Donn�es d�finitives,2014-01-06,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,06:00,5251,259,-,1,0,1225,0,66,3700
PACA,Donn�es d�finitives,2014-01-06,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,06:30,5534,260,-,1,0,1201,0,66,4006
PACA,Donn�es d�finitives,2014-01-06,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,07:00,5855,259,-,1,0,1265,0,66,4265
PACA,Donn�es d�finitives,2014-01-06,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,07:30,6019,259,-,0,0,1292,0,66,4402
PACA,Donn�es d�finitives,2014-01-06,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,08:00,6086,259,-,0,1,1416,0,66,4344
PACA,Donn�es d�finitives,2014-01-06,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,08:30,6093,260,-,1,5,1345,0,68,4416
PACA,Donn�es d�finitives,2014-01-06,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,09:00,6140,260,-,1,40,1260,0,67,4513
PACA,Donn�es d�finitives,2014-01-06,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,09:30,6137,260,-,5,85,1289,0,67,4432
PACA,Donn�es d�finitives,2014-01-06,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,10:00,6154,257,-,4,144,1274,0,66,4410
PACA,Donn�es d�finitives,2014-01-06,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,10:30,6128,258,-,4,167,1268,0,67,4363
PACA,Donn�es d�finitives,2014-01-06,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,11:00,6106,256,-,2,217,1302,0,65,4264
PACA,Donn�es d�finitives,2014-01-06,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,11:30,6027,256,-,2,245,1410,0,68,4046
PACA,Donn�es d�finitives,2014-01-06,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,12:00,6021,256,-,8,241,1404,0,64,4048
PACA,Donn�es d�finitives,2014-01-06,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,12:30,6008,253,-,13,282,1404,0,66,3991
PACA,Donn�es d�finitives,2014-01-06,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,13:00,5862,255,-,12,275,1402,0,64,3854
PACA,Donn�es d�finitives,2014-01-06,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,13:30,5991,252,-,8,253,1376,0,65,4038
PACA,Donn�es d�finitives,2014-01-06,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,14:00,5864,252,-,8,230,1333,0,64,3977
PACA,Donn�es d�finitives,2014-01-06,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,14:30,5864,254,-,6,169,1276,-1,65,4094
PACA,Donn�es d�finitives,2014-01-06,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,15:00,5745,255,-,6,141,1255,0,65,4023
PACA,Donn�es d�finitives,2014-01-06,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,15:30,5716,255,-,5,119,1289,0,65,3982
PACA,Donn�es d�finitives,2014-01-06,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,16:00,5689,257,-,7,75,1316,0,66,3968
PACA,Donn�es d�finitives,2014-01-06,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,16:30,5666,262,-,17,38,1334,0,68,3947
PACA,Donn�es d�finitives,2014-01-06,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,17:00,5771,257,-,18,10,1364,0,68,4053
PACA,Donn�es d�finitives,2014-01-06,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,17:30,6006,254,-,17,0,1451,0,65,4219
PACA,Donn�es d�finitives,2014-01-06,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,18:00,6314,254,-,14,0,1507,0,65,4473
PACA,Donn�es d�finitives,2014-01-06,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,18:30,6436,252,-,16,0,1592,0,65,4512
PACA,Donn�es d�finitives,2014-01-06,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,19:00,6602,253,-,11,0,1586,0,64,4687
PACA,Donn�es d�finitives,2014-01-06,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,19:30,6632,251,-,14,0,1593,0,65,4708
PACA,Donn�es d�finitives,2014-01-06,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,20:00,6518,250,-,15,0,1541,0,66,4647
PACA,Donn�es d�finitives,2014-01-06,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,20:30,6310,249,-,10,0,1420,0,64,4567
PACA,Donn�es d�finitives,2014-01-06,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,21:00,6109,250,-,12,0,1438,0,66,4344
PACA,Donn�es d�finitives,2014-01-06,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,21:30,5873,252,-,13,0,1418,0,67,4123
PACA,Donn�es d�finitives,2014-01-06,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,22:00,5643,250,-,14,0,1367,0,66,3947
PACA,Donn�es d�finitives,2014-01-06,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,22:30,5702,249,-,12,0,1336,0,65,4039
PACA,Donn�es d�finitives,2014-01-06,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,23:00,5691,249,-,10,0,1323,0,66,4042
PACA,Donn�es d�finitives,2014-01-06,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-06,23:30,6279,250,-,8,0,1305,0,65,4652
PACA,Donn�es d�finitives,2014-01-06,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,00:00,5927,250,-,8,0,1319,0,66,4285
PACA,Donn�es d�finitives,2014-01-07,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,00:30,5690,250,-,6,0,1404,0,66,3964
PACA,Donn�es d�finitives,2014-01-07,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,01:00,5443,250,-,3,0,1339,0,65,3785
PACA,Donn�es d�finitives,2014-01-07,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,01:30,5413,250,-,4,0,1235,0,66,3857
PACA,Donn�es d�finitives,2014-01-07,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,02:00,5317,250,-,4,0,1233,-1,65,3766
PACA,Donn�es d�finitives,2014-01-07,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,02:30,5501,251,-,3,0,1246,-51,65,3988
PACA,Donn�es d�finitives,2014-01-07,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,03:00,5256,244,-,3,0,1258,-51,64,3738
PACA,Donn�es d�finitives,2014-01-07,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,03:30,5068,243,-,3,0,1241,-51,64,3568
PACA,Donn�es d�finitives,2014-01-07,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,04:00,4982,241,-,4,0,1231,-51,66,3491
PACA,Donn�es d�finitives,2014-01-07,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,04:30,4949,242,-,6,0,1240,-51,66,3447
PACA,Donn�es d�finitives,2014-01-07,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,05:00,4882,241,-,5,0,1225,-51,66,3396
PACA,Donn�es d�finitives,2014-01-07,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,05:30,4974,239,-,4,0,1241,-51,65,3476
PACA,Donn�es d�finitives,2014-01-07,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,06:00,5128,239,-,6,0,1241,-51,66,3628
PACA,Donn�es d�finitives,2014-01-07,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,06:30,5451,261,-,5,0,1286,-51,64,3886
PACA,Donn�es d�finitives,2014-01-07,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,07:00,5679,332,-,5,0,1321,-51,63,4010
PACA,Donn�es d�finitives,2014-01-07,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,07:30,5848,253,-,3,0,1384,0,64,4144
PACA,Donn�es d�finitives,2014-01-07,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,08:00,6016,330,-,4,1,1385,0,64,4233
PACA,Donn�es d�finitives,2014-01-07,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,08:30,5913,273,-,4,2,1381,0,64,4190
PACA,Donn�es d�finitives,2014-01-07,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,09:00,6041,406,-,3,16,1380,0,65,4170
PACA,Donn�es d�finitives,2014-01-07,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,09:30,5933,483,-,4,39,1378,0,65,3964
PACA,Donn�es d�finitives,2014-01-07,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,10:00,5976,526,-,4,47,1422,0,64,3914
PACA,Donn�es d�finitives,2014-01-07,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,10:30,6015,587,-,5,63,1455,0,65,3840
PACA,Donn�es d�finitives,2014-01-07,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,11:00,6044,648,-,6,97,1500,0,66,3728
PACA,Donn�es d�finitives,2014-01-07,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,11:30,6126,659,-,6,70,1525,0,66,3802
PACA,Donn�es d�finitives,2014-01-07,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,12:00,6133,659,-,4,80,1518,0,66,3806
PACA,Donn�es d�finitives,2014-01-07,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,12:30,6208,704,-,6,112,1503,0,63,3819
PACA,Donn�es d�finitives,2014-01-07,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,13:00,6132,754,-,8,131,1512,0,64,3664
PACA,Donn�es d�finitives,2014-01-07,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,13:30,6187,760,-,15,118,1519,0,65,3711
PACA,Donn�es d�finitives,2014-01-07,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,14:00,6139,760,-,13,115,1460,0,64,3728
PACA,Donn�es d�finitives,2014-01-07,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,14:30,6133,770,-,14,81,1357,0,61,3850
PACA,Donn�es d�finitives,2014-01-07,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,15:00,6049,769,-,12,57,1278,0,62,3871
PACA,Donn�es d�finitives,2014-01-07,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,15:30,5914,770,-,12,43,1309,0,64,3716
PACA,Donn�es d�finitives,2014-01-07,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,16:00,5837,781,-,14,24,1305,0,62,3650
PACA,Donn�es d�finitives,2014-01-07,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,16:30,5706,781,-,11,11,1312,0,63,3527
PACA,Donn�es d�finitives,2014-01-07,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,17:00,5780,792,-,10,2,1441,0,63,3473
PACA,Donn�es d�finitives,2014-01-07,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,17:30,6065,804,-,9,0,1499,0,62,3691
PACA,Donn�es d�finitives,2014-01-07,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,18:00,6232,814,-,8,0,1554,0,61,3794
PACA,Donn�es d�finitives,2014-01-07,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,18:30,6312,827,-,11,0,1640,0,62,3772
PACA,Donn�es d�finitives,2014-01-07,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,19:00,6430,837,-,9,0,1688,0,62,3834
PACA,Donn�es d�finitives,2014-01-07,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,19:30,6397,842,-,9,0,1566,0,60,3920
PACA,Donn�es d�finitives,2014-01-07,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,20:00,6276,841,-,9,0,1511,0,60,3855
PACA,Donn�es d�finitives,2014-01-07,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,20:30,6074,682,-,10,0,1397,0,62,3924
PACA,Donn�es d�finitives,2014-01-07,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,21:00,5884,635,-,8,0,1340,0,63,3839
PACA,Donn�es d�finitives,2014-01-07,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,21:30,5636,643,-,6,0,1367,0,61,3559
PACA,Donn�es d�finitives,2014-01-07,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,22:00,5453,648,-,5,0,1329,0,61,3410
PACA,Donn�es d�finitives,2014-01-07,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,22:30,5480,621,-,8,0,1328,0,62,3462
PACA,Donn�es d�finitives,2014-01-07,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,23:00,5520,620,-,9,0,1318,0,62,3510
PACA,Donn�es d�finitives,2014-01-07,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-07,23:30,6076,458,-,8,0,1325,0,61,4225
PACA,Donn�es d�finitives,2014-01-07,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-08,00:00,5779,246,-,7,0,1314,0,60,4151
PACA,Donn�es d�finitives,2014-01-08,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-08,00:30,5469,245,-,7,0,1254,-51,61,3953
