P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es consolid�es,2017-03-04,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,07:30,4546,294,-,41,0,739,0,99,3372
PACA,Donn�es consolid�es,2017-03-04,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,08:00,4656,301,-,43,15,862,0,95,3340
PACA,Donn�es consolid�es,2017-03-04,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,08:30,4876,306,-,41,48,839,0,96,3547
PACA,Donn�es consolid�es,2017-03-04,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,09:00,5037,312,-,44,94,853,0,95,3638
PACA,Donn�es consolid�es,2017-03-04,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,09:30,5196,315,-,44,115,783,0,95,3843
PACA,Donn�es consolid�es,2017-03-04,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,10:00,5256,317,-,41,99,906,0,92,3801
PACA,Donn�es consolid�es,2017-03-04,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,10:30,5330,316,-,40,136,943,0,91,3804
PACA,Donn�es consolid�es,2017-03-04,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,11:00,5375,317,-,34,162,960,0,94,3808
PACA,Donn�es consolid�es,2017-03-04,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,11:30,5449,318,-,33,190,967,0,96,3846
PACA,Donn�es consolid�es,2017-03-04,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,12:00,5564,355,-,40,201,976,0,100,3892
PACA,Donn�es consolid�es,2017-03-04,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,12:30,5646,444,-,43,190,922,0,101,3947
PACA,Donn�es consolid�es,2017-03-04,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,13:00,5580,584,-,42,172,844,0,97,3842
PACA,Donn�es consolid�es,2017-03-04,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,13:30,5706,654,-,39,147,743,0,100,4024
PACA,Donn�es consolid�es,2017-03-04,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,14:00,5548,627,-,38,153,653,0,102,3975
PACA,Donn�es consolid�es,2017-03-04,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,14:30,5546,649,-,36,148,650,0,100,3963
PACA,Donn�es consolid�es,2017-03-04,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,15:00,5407,633,-,31,153,644,0,102,3844
PACA,Donn�es consolid�es,2017-03-04,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,15:30,5311,684,-,25,146,638,0,103,3715
PACA,Donn�es consolid�es,2017-03-04,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,16:00,5211,673,-,26,148,639,0,102,3622
PACA,Donn�es consolid�es,2017-03-04,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,16:30,5120,661,-,18,125,656,0,102,3559
PACA,Donn�es consolid�es,2017-03-04,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,17:00,5073,661,-,18,86,671,0,100,3538
PACA,Donn�es consolid�es,2017-03-04,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,17:30,5148,659,-,10,34,688,0,100,3656
PACA,Donn�es consolid�es,2017-03-04,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,18:00,5258,671,-,4,10,912,0,102,3559
PACA,Donn�es consolid�es,2017-03-04,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,18:30,5483,726,-,1,1,1134,0,103,3518
PACA,Donn�es consolid�es,2017-03-04,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,19:00,5830,726,-,2,0,1400,0,103,3599
PACA,Donn�es consolid�es,2017-03-04,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,19:30,5897,725,-,2,0,1436,0,104,3630
PACA,Donn�es consolid�es,2017-03-04,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,20:00,5856,727,-,1,0,1410,0,101,3616
PACA,Donn�es consolid�es,2017-03-04,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,20:30,5612,726,-,1,0,1278,0,102,3504
PACA,Donn�es consolid�es,2017-03-04,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,21:00,5498,725,-,2,0,1069,0,103,3599
PACA,Donn�es consolid�es,2017-03-04,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,21:30,5296,658,-,9,0,842,0,108,3679
PACA,Donn�es consolid�es,2017-03-04,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,22:00,5188,637,-,12,0,777,0,109,3654
PACA,Donn�es consolid�es,2017-03-04,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,22:30,5161,610,-,5,0,793,0,102,3651
PACA,Donn�es consolid�es,2017-03-04,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,23:00,5331,631,-,5,0,910,0,106,3679
PACA,Donn�es consolid�es,2017-03-04,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-04,23:30,5951,619,-,3,0,1005,0,105,4218
PACA,Donn�es consolid�es,2017-03-04,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,00:00,5662,642,-,8,0,970,0,105,3937
PACA,Donn�es consolid�es,2017-03-05,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,00:30,5382,643,-,8,0,892,0,104,3736
PACA,Donn�es consolid�es,2017-03-05,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,01:00,5152,639,-,4,0,823,0,105,3581
PACA,Donn�es consolid�es,2017-03-05,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,01:30,5157,573,-,3,0,709,0,103,3769
PACA,Donn�es consolid�es,2017-03-05,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,02:00,5040,550,-,1,0,619,0,104,3767
PACA,Donn�es consolid�es,2017-03-05,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,02:30,5153,556,-,4,0,615,0,103,3874
PACA,Donn�es consolid�es,2017-03-05,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,03:00,4945,556,-,3,0,611,0,105,3669
PACA,Donn�es consolid�es,2017-03-05,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,03:30,4809,576,-,2,0,631,0,103,3497
PACA,Donn�es consolid�es,2017-03-05,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,04:00,4709,566,-,2,0,635,-51,99,3458
PACA,Donn�es consolid�es,2017-03-05,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,04:30,4666,563,-,2,0,633,-51,104,3416
PACA,Donn�es consolid�es,2017-03-05,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,05:00,4639,556,-,2,0,680,-51,100,3353
PACA,Donn�es consolid�es,2017-03-05,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,05:30,4701,572,-,1,0,684,-51,99,3396
PACA,Donn�es consolid�es,2017-03-05,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,06:00,4649,313,-,1,0,861,-51,99,3426
PACA,Donn�es consolid�es,2017-03-05,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,06:30,4703,314,-,0,0,1086,-51,99,3255
PACA,Donn�es consolid�es,2017-03-05,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,07:00,4726,315,-,0,0,1106,-51,98,3258
PACA,Donn�es consolid�es,2017-03-05,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,07:30,4722,315,-,1,5,1117,-51,101,3235
PACA,Donn�es consolid�es,2017-03-05,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,08:00,4823,312,-,1,57,1126,-51,98,3281
PACA,Donn�es consolid�es,2017-03-05,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,08:30,4935,310,-,0,144,1098,-51,93,3341
PACA,Donn�es consolid�es,2017-03-05,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,09:00,5015,304,-,0,236,1035,-51,92,3398
PACA,Donn�es consolid�es,2017-03-05,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,09:30,5115,304,-,1,337,910,-51,92,3523
PACA,Donn�es consolid�es,2017-03-05,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,10:00,5139,303,-,0,430,864,-51,93,3499
PACA,Donn�es consolid�es,2017-03-05,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,10:30,5135,308,-,0,489,775,-51,92,3522
PACA,Donn�es consolid�es,2017-03-05,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,11:00,5113,307,-,0,459,677,-51,93,3629
PACA,Donn�es consolid�es,2017-03-05,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,11:30,5136,306,-,0,440,683,-51,92,3665
PACA,Donn�es consolid�es,2017-03-05,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,12:00,5187,307,-,4,451,684,-51,93,3700
PACA,Donn�es consolid�es,2017-03-05,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,12:30,5280,306,-,1,411,664,-51,94,3856
PACA,Donn�es consolid�es,2017-03-05,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,13:00,5214,309,-,0,289,663,-51,93,3910
PACA,Donn�es consolid�es,2017-03-05,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,13:30,5358,309,-,3,193,666,-51,94,4145
PACA,Donn�es consolid�es,2017-03-05,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,14:00,5227,308,-,3,108,663,-51,96,4100
PACA,Donn�es consolid�es,2017-03-05,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,14:30,5280,307,-,1,75,665,0,96,4136
PACA,Donn�es consolid�es,2017-03-05,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,15:00,5239,315,-,0,68,667,0,96,4092
PACA,Donn�es consolid�es,2017-03-05,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,15:30,5213,332,-,0,81,671,0,97,4031
PACA,Donn�es consolid�es,2017-03-05,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,16:00,5132,332,-,2,77,684,-51,97,3991
PACA,Donn�es consolid�es,2017-03-05,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,16:30,5048,328,-,1,81,722,-51,95,3872
PACA,Donn�es consolid�es,2017-03-05,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,17:00,5021,333,-,0,51,820,-51,100,3767
PACA,Donn�es consolid�es,2017-03-05,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,17:30,5045,378,-,0,31,823,0,97,3715
PACA,Donn�es consolid�es,2017-03-05,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,18:00,5191,429,-,0,10,882,0,100,3770
PACA,Donn�es consolid�es,2017-03-05,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,18:30,5448,550,-,0,0,922,0,98,3878
PACA,Donn�es consolid�es,2017-03-05,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,19:00,5877,587,-,0,0,1009,0,97,4185
PACA,Donn�es consolid�es,2017-03-05,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,19:30,5985,787,-,0,0,1147,0,97,3954
PACA,Donn�es consolid�es,2017-03-05,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,20:00,5970,864,-,0,0,1057,0,96,3952
PACA,Donn�es consolid�es,2017-03-05,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,20:30,5768,889,-,0,0,895,0,96,3887
PACA,Donn�es consolid�es,2017-03-05,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,21:00,5587,887,-,1,0,850,0,95,3754
PACA,Donn�es consolid�es,2017-03-05,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,21:30,5344,712,-,0,0,795,0,95,3741
PACA,Donn�es consolid�es,2017-03-05,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,22:00,5203,711,-,0,0,813,0,97,3582
PACA,Donn�es consolid�es,2017-03-05,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,22:30,5230,529,-,0,0,814,0,97,3789
PACA,Donn�es consolid�es,2017-03-05,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,23:00,5327,530,-,6,0,836,0,97,3858
PACA,Donn�es consolid�es,2017-03-05,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-05,23:30,5898,529,-,10,0,836,0,96,4427
PACA,Donn�es consolid�es,2017-03-05,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,00:00,5638,530,-,15,0,852,0,94,4146
PACA,Donn�es consolid�es,2017-03-06,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,00:30,5387,647,-,9,0,819,0,95,3816
PACA,Donn�es consolid�es,2017-03-06,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,01:00,5160,531,-,7,0,722,0,95,3805
PACA,Donn�es consolid�es,2017-03-06,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,01:30,5146,638,-,6,0,617,0,96,3789
PACA,Donn�es consolid�es,2017-03-06,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,02:00,4986,576,-,10,0,658,0,95,3647
PACA,Donn�es consolid�es,2017-03-06,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,02:30,5107,563,-,7,0,664,0,94,3778
PACA,Donn�es consolid�es,2017-03-06,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,03:00,4872,538,-,8,0,719,-51,97,3561
PACA,Donn�es consolid�es,2017-03-06,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,03:30,4771,554,-,4,0,719,-51,99,3445
PACA,Donn�es consolid�es,2017-03-06,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,04:00,4651,555,-,6,0,743,-51,101,3298
PACA,Donn�es consolid�es,2017-03-06,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,04:30,4619,569,-,3,0,840,-51,99,3158
PACA,Donn�es consolid�es,2017-03-06,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,05:00,4621,679,-,6,0,870,-51,100,3017
PACA,Donn�es consolid�es,2017-03-06,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,05:30,4740,868,-,4,0,896,-51,96,2927
PACA,Donn�es consolid�es,2017-03-06,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,06:00,4815,1011,-,2,0,895,0,96,2811
PACA,Donn�es consolid�es,2017-03-06,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,06:30,5108,1195,-,0,0,870,0,94,2948
PACA,Donn�es consolid�es,2017-03-06,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,07:00,5362,1433,-,0,0,843,0,94,2993
PACA,Donn�es consolid�es,2017-03-06,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,07:30,5389,1553,-,0,3,825,0,95,2914
PACA,Donn�es consolid�es,2017-03-06,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,08:00,5487,1798,-,0,15,961,0,93,2620
PACA,Donn�es consolid�es,2017-03-06,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,08:30,5547,1848,-,0,36,1091,0,94,2478
PACA,Donn�es consolid�es,2017-03-06,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,09:00,5623,1877,-,0,60,1060,0,94,2532
PACA,Donn�es consolid�es,2017-03-06,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,09:30,5688,1880,-,1,79,973,0,94,2662
PACA,Donn�es consolid�es,2017-03-06,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,10:00,5703,1866,-,1,104,933,0,97,2703
PACA,Donn�es consolid�es,2017-03-06,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,10:30,5724,1862,-,1,118,969,0,97,2677
PACA,Donn�es consolid�es,2017-03-06,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,11:00,5762,1843,-,1,174,942,0,95,2708
PACA,Donn�es consolid�es,2017-03-06,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,11:30,5821,1836,-,2,135,993,0,95,2760
PACA,Donn�es consolid�es,2017-03-06,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,12:00,5884,1847,-,2,189,920,0,96,2829
PACA,Donn�es consolid�es,2017-03-06,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,12:30,5906,1778,-,4,192,910,0,95,2927
PACA,Donn�es consolid�es,2017-03-06,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,13:00,5778,1789,-,8,215,911,0,96,2758
PACA,Donn�es consolid�es,2017-03-06,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,13:30,5822,1783,-,10,251,969,0,95,2714
PACA,Donn�es consolid�es,2017-03-06,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,14:00,5632,1775,-,14,273,959,0,93,2519
PACA,Donn�es consolid�es,2017-03-06,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,14:30,5598,1781,-,25,246,963,0,94,2490
PACA,Donn�es consolid�es,2017-03-06,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,15:00,5454,1721,-,38,225,962,0,93,2415
PACA,Donn�es consolid�es,2017-03-06,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,15:30,5392,1773,-,33,255,934,0,94,2303
PACA,Donn�es consolid�es,2017-03-06,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,16:00,5317,1779,-,45,221,675,0,94,2503
PACA,Donn�es consolid�es,2017-03-06,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,16:30,5208,1800,-,42,197,685,0,94,2390
PACA,Donn�es consolid�es,2017-03-06,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,17:00,5235,1799,-,40,141,783,0,91,2381
PACA,Donn�es consolid�es,2017-03-06,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,17:30,5243,1921,-,41,64,962,0,89,2166
PACA,Donn�es consolid�es,2017-03-06,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,18:00,5413,2010,-,42,24,1088,0,81,2168
PACA,Donn�es consolid�es,2017-03-06,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,18:30,5648,2006,-,42,2,1133,0,76,2388
PACA,Donn�es consolid�es,2017-03-06,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,19:00,6107,2027,-,42,0,1432,0,72,2534
PACA,Donn�es consolid�es,2017-03-06,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,19:30,6194,2035,-,43,0,1588,0,87,2440
PACA,Donn�es consolid�es,2017-03-06,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,20:00,6135,2008,-,41,0,1411,0,89,2586
PACA,Donn�es consolid�es,2017-03-06,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,20:30,5919,2021,-,44,0,1433,0,92,2329
PACA,Donn�es consolid�es,2017-03-06,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,21:00,5705,1794,-,41,0,1379,0,92,2400
PACA,Donn�es consolid�es,2017-03-06,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,21:30,5473,1420,-,43,0,1317,0,92,2601
PACA,Donn�es consolid�es,2017-03-06,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,22:00,5305,1426,-,39,0,1280,0,91,2468
PACA,Donn�es consolid�es,2017-03-06,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,22:30,5373,1450,-,36,0,1164,0,84,2639
PACA,Donn�es consolid�es,2017-03-06,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,23:00,5429,1489,-,31,0,1168,0,86,2655
PACA,Donn�es consolid�es,2017-03-06,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-06,23:30,5958,1519,-,36,0,1120,0,88,3194
PACA,Donn�es consolid�es,2017-03-06,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,00:00,5666,1529,-,33,0,1099,0,87,2918
PACA,Donn�es consolid�es,2017-03-07,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,00:30,5385,1557,-,24,0,974,0,89,2741
PACA,Donn�es consolid�es,2017-03-07,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,01:00,5186,1537,-,20,0,925,0,86,2619
PACA,Donn�es consolid�es,2017-03-07,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,01:30,5184,1410,-,19,0,861,0,88,2805
PACA,Donn�es consolid�es,2017-03-07,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,02:00,5055,1411,-,17,0,858,0,91,2678
PACA,Donn�es consolid�es,2017-03-07,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,02:30,5230,1462,-,15,0,813,0,93,2847
PACA,Donn�es consolid�es,2017-03-07,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,03:00,5013,1409,-,8,0,748,0,95,2754
PACA,Donn�es consolid�es,2017-03-07,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,03:30,4864,1496,-,10,0,785,0,93,2480
PACA,Donn�es consolid�es,2017-03-07,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,04:00,4830,1454,-,11,0,796,0,94,2474
PACA,Donn�es consolid�es,2017-03-07,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,04:30,4771,1592,-,12,0,780,0,93,2293
PACA,Donn�es consolid�es,2017-03-07,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,05:00,4770,1712,-,16,0,750,0,92,2199
PACA,Donn�es consolid�es,2017-03-07,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,05:30,4884,1782,-,15,0,746,0,91,2251
PACA,Donn�es consolid�es,2017-03-07,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,06:00,4984,1825,-,14,0,842,0,93,2210
PACA,Donn�es consolid�es,2017-03-07,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,06:30,5265,1789,-,19,0,1046,0,92,2319
PACA,Donn�es consolid�es,2017-03-07,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,07:00,5544,1864,-,23,0,1156,0,98,2403
PACA,Donn�es consolid�es,2017-03-07,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,07:30,5617,1890,-,21,10,1208,0,97,2391
PACA,Donn�es consolid�es,2017-03-07,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,08:00,5608,1933,-,21,64,1255,0,100,2235
PACA,Donn�es consolid�es,2017-03-07,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,08:30,5605,1926,-,22,154,1282,0,98,2122
PACA,Donn�es consolid�es,2017-03-07,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,09:00,5616,1922,-,24,240,1279,0,101,2051
PACA,Donn�es consolid�es,2017-03-07,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,09:30,5632,1928,-,21,331,1284,0,100,1968
PACA,Donn�es consolid�es,2017-03-07,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,10:00,5618,1928,-,18,412,1215,0,98,1948
PACA,Donn�es consolid�es,2017-03-07,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,10:30,5605,1876,-,22,448,1194,0,97,1968
PACA,Donn�es consolid�es,2017-03-07,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,11:00,5514,1882,-,27,515,1184,0,99,1808
PACA,Donn�es consolid�es,2017-03-07,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,11:30,5572,1910,-,33,542,1184,0,94,1809
PACA,Donn�es consolid�es,2017-03-07,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,12:00,5607,1911,-,38,600,1212,0,101,1745
PACA,Donn�es consolid�es,2017-03-07,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,12:30,5568,1838,-,37,621,1159,0,93,1820
PACA,Donn�es consolid�es,2017-03-07,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,13:00,5528,1851,-,34,626,1042,0,98,1877
PACA,Donn�es consolid�es,2017-03-07,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,13:30,5609,1773,-,36,592,1055,0,93,2061
PACA,Donn�es consolid�es,2017-03-07,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,14:00,5496,1770,-,38,556,1040,0,96,1996
PACA,Donn�es consolid�es,2017-03-07,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,14:30,5453,1758,-,37,519,1019,0,100,2020
PACA,Donn�es consolid�es,2017-03-07,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,15:00,5353,1757,-,36,456,910,0,100,2094
PACA,Donn�es consolid�es,2017-03-07,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,15:30,5377,1765,-,31,409,910,0,102,2161
PACA,Donn�es consolid�es,2017-03-07,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,16:00,5299,1831,-,29,374,926,0,101,2037
PACA,Donn�es consolid�es,2017-03-07,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,16:30,5140,1836,-,31,267,850,0,102,2054
PACA,Donn�es consolid�es,2017-03-07,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,17:00,5193,1819,-,29,168,851,0,104,2221
PACA,Donn�es consolid�es,2017-03-07,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,17:30,5273,1767,-,23,101,938,0,102,2342
PACA,Donn�es consolid�es,2017-03-07,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,18:00,5423,1794,-,19,32,1088,0,103,2388
PACA,Donn�es consolid�es,2017-03-07,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,18:30,5664,1943,-,12,3,1163,0,104,2440
PACA,Donn�es consolid�es,2017-03-07,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,19:00,6183,2081,-,8,0,1306,0,103,2684
PACA,Donn�es consolid�es,2017-03-07,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,19:30,6295,2046,-,11,0,1524,0,102,2611
PACA,Donn�es consolid�es,2017-03-07,19:45,,,,,,,,,
