,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-04 13:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,13:00,6436,1864.0,12362.0,1491.0,77.0,826.0,-6.0,90.0,-10266.0
2016-01-04 13:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,13:30,6275,1846.0,12292.0,1386.0,89.0,757.0,-6.0,89.0,-10178.0
2016-01-04 14:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,14:00,6337,1849.0,12148.0,1350.0,71.0,774.0,-6.0,90.0,-9939.0
2016-01-04 14:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,14:30,6269,1834.0,12288.0,1291.0,69.0,784.0,-6.0,89.0,-10080.0
2016-01-04 15:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,15:00,6218,1806.0,12146.0,1213.0,47.0,771.0,-6.0,89.0,-9849.0
2016-01-04 15:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,15:30,6142,1724.0,12242.0,1096.0,36.0,1041.0,-6.0,92.0,-10084.0
2016-01-04 16:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,16:00,6110,1712.0,12250.0,988.0,27.0,1040.0,-1.0,94.0,-9999.0
2016-01-04 16:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,16:30,6064,1812.0,12261.0,939.0,7.0,1046.0,0.0,93.0,-10094.0
2016-01-04 17:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,17:00,6195,1822.0,12326.0,971.0,0.0,939.0,0.0,93.0,-9955.0
2016-01-04 17:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,17:30,6553,1832.0,12372.0,933.0,0.0,1044.0,0.0,92.0,-9719.0
2016-01-04 18:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,18:00,6604,1833.0,12382.0,949.0,0.0,1351.0,0.0,92.0,-10003.0
2016-01-04 18:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,18:30,6774,1819.0,12343.0,1091.0,0.0,1276.0,0.0,92.0,-9847.0
2016-01-04 19:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,19:00,6965,1827.0,12367.0,1191.0,0.0,1291.0,0.0,93.0,-9804.0
2016-01-04 19:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,19:30,6822,1830.0,12378.0,1239.0,0.0,1274.0,0.0,93.0,-9993.0
2016-01-04 20:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,20:00,6685,1823.0,12358.0,1261.0,0.0,1231.0,0.0,93.0,-10080.0
2016-01-04 20:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,20:30,6478,1831.0,12251.0,1217.0,0.0,1081.0,0.0,94.0,-9995.0
2016-01-04 21:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,21:00,6252,1830.0,12245.0,1182.0,0.0,975.0,0.0,93.0,-10073.0
2016-01-04 21:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,21:30,6155,1765.0,12318.0,1151.0,0.0,718.0,0.0,95.0,-9891.0
2016-01-04 22:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,22:00,6010,1741.0,12204.0,1156.0,0.0,700.0,-179.0,93.0,-9705.0
2016-01-04 22:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,22:30,5953,1503.0,12182.0,1117.0,0.0,680.0,-179.0,94.0,-9444.0
2016-01-04 23:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,23:00,5892,1450.0,12194.0,993.0,0.0,683.0,0.0,92.0,-9520.0
2016-01-04 23:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,23:30,5850,1330.0,12129.0,908.0,0.0,694.0,0.0,94.0,-9306.0
2016-01-05 00:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,00:00,5875,1090.0,12199.0,894.0,0.0,696.0,-3.0,95.0,-9096.0
2016-01-05 00:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,00:30,5687,666.0,12143.0,929.0,0.0,710.0,-6.0,93.0,-8849.0
2016-01-05 01:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,01:00,5511,293.0,11361.0,905.0,0.0,592.0,-543.0,94.0,-7191.0
2016-01-05 01:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,01:30,5518,219.0,11155.0,892.0,0.0,571.0,-541.0,94.0,-6872.0
2016-01-05 02:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,02:00,5604,220.0,11066.0,907.0,0.0,537.0,-540.0,93.0,-6678.0
2016-01-05 02:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,02:30,5583,221.0,11127.0,962.0,0.0,544.0,-537.0,95.0,-6828.0
2016-01-05 03:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,03:00,5459,219.0,11101.0,981.0,0.0,546.0,-536.0,94.0,-6945.0
2016-01-05 03:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,03:30,5284,221.0,11218.0,1001.0,0.0,555.0,-533.0,94.0,-7271.0
2016-01-05 04:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,04:00,5259,221.0,11158.0,986.0,0.0,558.0,-531.0,94.0,-7226.0
2016-01-05 04:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,04:30,5261,221.0,11261.0,1020.0,0.0,562.0,-529.0,92.0,-7364.0
2016-01-05 05:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,05:00,5362,218.0,11569.0,1042.0,0.0,568.0,-527.0,93.0,-7601.0
2016-01-05 05:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,05:30,5539,215.0,11972.0,1090.0,0.0,572.0,-525.0,92.0,-7877.0
2016-01-05 06:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,06:00,5755,213.0,12212.0,1080.0,0.0,620.0,-523.0,93.0,-7940.0
2016-01-05 06:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,06:30,6003,612.0,12176.0,1060.0,0.0,603.0,-342.0,92.0,-8196.0
2016-01-05 07:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,07:00,6353,798.0,12267.0,1101.0,0.0,743.0,0.0,93.0,-8648.0
2016-01-05 07:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,07:30,6593,1066.0,12312.0,1183.0,0.0,992.0,0.0,92.0,-9051.0
2016-01-05 08:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,08:00,6728,1454.0,12459.0,1166.0,0.0,1039.0,0.0,93.0,-9482.0
2016-01-05 08:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,08:30,6647,1572.0,12485.0,1214.0,0.0,1018.0,0.0,92.0,-9733.0
2016-01-05 09:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,09:00,6686,1816.0,12480.0,1194.0,2.0,1049.0,0.0,92.0,-9948.0
2016-01-05 09:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,09:30,6758,1830.0,12475.0,1229.0,5.0,1218.0,0.0,94.0,-10093.0
2016-01-05 10:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,10:00,6759,1817.0,12480.0,1223.0,12.0,1171.0,0.0,93.0,-10036.0
2016-01-05 10:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,10:30,6682,1809.0,12478.0,1225.0,23.0,915.0,0.0,90.0,-9858.0
2016-01-05 11:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,11:00,6781,1811.0,12480.0,1253.0,45.0,940.0,0.0,91.0,-9838.0
2016-01-05 11:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,11:30,6863,1818.0,12477.0,1276.0,49.0,953.0,0.0,89.0,-9800.0
2016-01-05 12:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,12:00,6888,1822.0,12477.0,1279.0,48.0,972.0,0.0,90.0,-9801.0
2016-01-05 12:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,12:30,6812,1764.0,12477.0,1327.0,52.0,837.0,0.0,91.0,-9735.0
2016-01-05 13:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,13:00,6764,1707.0,12475.0,1355.0,47.0,832.0,0.0,94.0,-9746.0
2016-01-05 13:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,13:30,6853,1692.0,12468.0,1363.0,37.0,690.0,0.0,92.0,-9489.0
2016-01-05 14:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,14:00,6726,1677.0,12462.0,1323.0,30.0,699.0,0.0,90.0,-9555.0
2016-01-05 14:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,14:30,6729,1685.0,12468.0,1351.0,40.0,861.0,0.0,91.0,-9766.0
2016-01-05 15:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,15:00,6675,1713.0,12415.0,1341.0,31.0,867.0,0.0,92.0,-9784.0
2016-01-05 15:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,15:30,6613,1712.0,12369.0,1340.0,18.0,861.0,0.0,92.0,-9780.0
2016-01-05 16:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,16:00,6620,1727.0,12377.0,1262.0,15.0,862.0,0.0,92.0,-9714.0
2016-01-05 16:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,16:30,6549,1715.0,12419.0,1234.0,5.0,858.0,0.0,93.0,-9775.0
2016-01-05 17:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,17:00,6643,1773.0,12461.0,1097.0,0.0,881.0,0.0,92.0,-9660.0
2016-01-05 17:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,17:30,6918,1807.0,12439.0,1070.0,0.0,852.0,0.0,92.0,-9343.0
2016-01-05 18:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,18:00,6987,1776.0,12432.0,1122.0,0.0,1073.0,0.0,91.0,-9508.0
2016-01-05 18:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,18:30,6984,1807.0,12480.0,1187.0,0.0,1046.0,0.0,93.0,-9627.0
2016-01-05 19:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,19:00,7138,1824.0,12483.0,1214.0,0.0,1242.0,0.0,93.0,-9718.0
2016-01-05 19:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,19:30,6968,1822.0,12488.0,1185.0,0.0,1246.0,0.0,91.0,-9863.0
2016-01-05 20:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,20:00,6847,1797.0,12473.0,1147.0,0.0,1148.0,0.0,94.0,-9813.0
2016-01-05 20:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,20:30,6538,1765.0,12413.0,1099.0,0.0,974.0,0.0,94.0,-9806.0
2016-01-05 21:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,21:00,6456,1751.0,12394.0,1162.0,0.0,948.0,0.0,94.0,-9892.0
2016-01-05 21:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,21:30,6210,1813.0,12288.0,1122.0,0.0,822.0,0.0,93.0,-9927.0
2016-01-05 22:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,22:00,6097,1802.0,12236.0,1101.0,0.0,675.0,0.0,92.0,-9809.0
2016-01-05 22:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,22:30,6065,1742.0,12169.0,1021.0,0.0,696.0,0.0,93.0,-9655.0
2016-01-05 23:00:00,Grand-Est,Donn�es consolid�es,2016-01-05,23:00,5976,1802.0,12258.0,981.0,0.0,697.0,-268.0,93.0,-9588.0
2016-01-05 23:30:00,Grand-Est,Donn�es consolid�es,2016-01-05,23:30,5973,1144.0,12251.0,929.0,0.0,699.0,-541.0,94.0,-8603.0
2016-01-06 00:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,00:00,5934,956.0,12310.0,872.0,0.0,690.0,-540.0,94.0,-8448.0
2016-01-06 00:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,00:30,5817,529.0,12189.0,840.0,0.0,678.0,-539.0,94.0,-7975.0
2016-01-06 01:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,01:00,5587,252.0,12031.0,807.0,0.0,497.0,-538.0,92.0,-7553.0
2016-01-06 01:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,01:30,5577,219.0,12205.0,755.0,0.0,475.0,-535.0,92.0,-7634.0
2016-01-06 02:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,02:00,5672,220.0,12112.0,740.0,0.0,472.0,-534.0,93.0,-7432.0
2016-01-06 02:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,02:30,5650,220.0,12239.0,687.0,0.0,491.0,-532.0,93.0,-7549.0
2016-01-06 03:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,03:00,5525,219.0,12097.0,665.0,0.0,507.0,-530.0,93.0,-7527.0
2016-01-06 03:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,03:30,5488,221.0,12210.0,645.0,0.0,510.0,-527.0,94.0,-7663.0
2016-01-06 04:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,04:00,5461,220.0,12279.0,621.0,0.0,523.0,-525.0,93.0,-7750.0
2016-01-06 04:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,04:30,5417,220.0,12273.0,606.0,0.0,518.0,-524.0,94.0,-7770.0
2016-01-06 05:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,05:00,5374,219.0,12337.0,572.0,0.0,522.0,-520.0,94.0,-7850.0
2016-01-06 05:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,05:30,5535,219.0,12359.0,522.0,0.0,521.0,-518.0,93.0,-7661.0
2016-01-06 06:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,06:00,5738,310.0,12375.0,541.0,0.0,525.0,-515.0,93.0,-7592.0
2016-01-06 06:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,06:30,6065,397.0,12231.0,513.0,0.0,504.0,-513.0,92.0,-7160.0
2016-01-06 07:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,07:00,6332,747.0,12227.0,482.0,0.0,655.0,0.0,93.0,-7873.0
2016-01-06 07:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,07:30,6514,1208.0,12451.0,428.0,0.0,677.0,0.0,93.0,-8342.0
2016-01-06 08:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,08:00,6736,1658.0,12490.0,387.0,0.0,1127.0,0.0,93.0,-9018.0
2016-01-06 08:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,08:30,6746,1818.0,12503.0,379.0,0.0,1062.0,0.0,92.0,-9107.0
2016-01-06 09:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,09:00,6781,1810.0,12508.0,399.0,0.0,977.0,0.0,92.0,-9006.0
2016-01-06 09:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,09:30,6767,1820.0,12509.0,408.0,2.0,993.0,0.0,93.0,-9058.0
2016-01-06 10:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,10:00,6804,1814.0,12510.0,414.0,10.0,938.0,0.0,91.0,-8972.0
2016-01-06 10:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,10:30,6745,1809.0,12490.0,415.0,21.0,1090.0,0.0,91.0,-9171.0
2016-01-06 11:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,11:00,6832,1820.0,12481.0,390.0,24.0,1172.0,0.0,91.0,-9146.0
2016-01-06 11:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,11:30,6945,1829.0,12367.0,356.0,30.0,968.0,0.0,91.0,-8697.0
2016-01-06 12:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,12:00,7015,1824.0,12350.0,309.0,33.0,957.0,0.0,91.0,-8548.0
2016-01-06 12:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,12:30,6932,1815.0,12357.0,292.0,58.0,931.0,0.0,92.0,-8613.0
2016-01-06 13:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,13:00,6857,1817.0,12346.0,252.0,41.0,925.0,0.0,91.0,-8614.0
2016-01-06 13:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,13:30,6737,1729.0,12380.0,249.0,43.0,767.0,0.0,94.0,-8525.0
2016-01-06 14:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,14:00,6711,1710.0,12378.0,207.0,36.0,672.0,0.0,92.0,-8383.0
2016-01-06 14:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,14:30,6687,1761.0,12402.0,173.0,32.0,692.0,0.0,93.0,-8467.0
2016-01-06 15:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,15:00,6623,1720.0,12465.0,137.0,26.0,699.0,0.0,92.0,-8515.0
2016-01-06 15:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,15:30,6536,1734.0,12471.0,139.0,15.0,715.0,0.0,91.0,-8630.0
2016-01-06 16:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,16:00,6470,1722.0,12462.0,134.0,8.0,733.0,0.0,91.0,-8681.0
2016-01-06 16:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,16:30,6614,1823.0,12450.0,152.0,1.0,1089.0,0.0,91.0,-8991.0
2016-01-06 17:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,17:00,6666,1823.0,12441.0,196.0,0.0,1071.0,0.0,91.0,-8954.0
2016-01-06 17:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,17:30,6899,1834.0,12461.0,263.0,0.0,1263.0,0.0,93.0,-9015.0
2016-01-06 18:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,18:00,7011,1836.0,12470.0,323.0,0.0,1286.0,0.0,93.0,-8997.0
2016-01-06 18:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,18:30,7141,1812.0,12465.0,367.0,0.0,1157.0,0.0,92.0,-8751.0
2016-01-06 19:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,19:00,7171,1828.0,12471.0,402.0,0.0,1196.0,0.0,94.0,-8820.0
2016-01-06 19:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,19:30,7079,1828.0,12466.0,398.0,0.0,1193.0,0.0,93.0,-8898.0
2016-01-06 20:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,20:00,6810,1817.0,12471.0,407.0,0.0,912.0,0.0,92.0,-8889.0
2016-01-06 20:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,20:30,6660,1751.0,12444.0,396.0,0.0,715.0,0.0,92.0,-8739.0
2016-01-06 21:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,21:00,6442,1744.0,12283.0,433.0,0.0,671.0,0.0,93.0,-8782.0
2016-01-06 21:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,21:30,6272,1428.0,12241.0,461.0,0.0,648.0,0.0,92.0,-8597.0
2016-01-06 22:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,22:00,6097,1197.0,12056.0,483.0,0.0,624.0,-3.0,93.0,-8353.0
2016-01-06 22:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,22:30,6035,787.0,12041.0,548.0,0.0,629.0,-186.0,92.0,-7877.0
2016-01-06 23:00:00,Grand-Est,Donn�es consolid�es,2016-01-06,23:00,6068,590.0,12073.0,575.0,0.0,615.0,-187.0,92.0,-7690.0
2016-01-06 23:30:00,Grand-Est,Donn�es consolid�es,2016-01-06,23:30,5992,435.0,11992.0,556.0,0.0,615.0,-366.0,92.0,-7332.0
2016-01-07 00:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,00:00,5974,249.0,12054.0,600.0,0.0,643.0,-366.0,93.0,-7299.0
2016-01-07 00:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,00:30,5776,219.0,12234.0,616.0,0.0,672.0,-545.0,93.0,-7513.0
2016-01-07 01:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,01:00,5591,218.0,11432.0,630.0,0.0,532.0,-542.0,93.0,-6772.0
2016-01-07 01:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,01:30,5632,220.0,11275.0,655.0,0.0,517.0,-541.0,93.0,-6586.0
2016-01-07 02:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,02:00,5724,220.0,11200.0,653.0,0.0,506.0,-540.0,92.0,-6407.0
2016-01-07 02:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,02:30,5652,221.0,11321.0,666.0,0.0,500.0,-537.0,92.0,-6611.0
2016-01-07 03:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,03:00,5492,221.0,11175.0,712.0,0.0,504.0,-536.0,93.0,-6677.0
2016-01-07 03:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,03:30,5509,222.0,11215.0,897.0,0.0,508.0,-533.0,93.0,-6892.0
2016-01-07 04:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,04:00,5507,220.0,11149.0,1126.0,0.0,524.0,-531.0,93.0,-7073.0
2016-01-07 04:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,04:30,5467,220.0,11203.0,1288.0,0.0,520.0,-528.0,93.0,-7329.0
2016-01-07 05:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,05:00,5381,219.0,11149.0,1313.0,0.0,529.0,-526.0,93.0,-7395.0
2016-01-07 05:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,05:30,5672,217.0,11658.0,1285.0,0.0,562.0,-522.0,92.0,-7619.0
2016-01-07 06:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,06:00,5826,308.0,12119.0,1242.0,0.0,564.0,-515.0,92.0,-7984.0
2016-01-07 06:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,06:30,6195,396.0,12452.0,1333.0,0.0,580.0,-510.0,92.0,-8148.0
2016-01-07 07:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,07:00,6494,910.0,12457.0,1603.0,0.0,719.0,-507.0,93.0,-8780.0
2016-01-07 07:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,07:30,6763,1379.0,12447.0,1679.0,0.0,729.0,0.0,94.0,-9565.0
2016-01-07 08:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,08:00,6866,1650.0,12448.0,1792.0,0.0,988.0,0.0,92.0,-10103.0
2016-01-07 08:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,08:30,6776,1724.0,12449.0,1930.0,0.0,882.0,0.0,93.0,-10300.0
2016-01-07 09:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,09:00,6811,1692.0,12442.0,1999.0,3.0,849.0,0.0,93.0,-10267.0
2016-01-07 09:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,09:30,6846,1820.0,12437.0,2058.0,11.0,1096.0,0.0,94.0,-10670.0
2016-01-07 10:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,10:00,6940,1807.0,12439.0,2078.0,12.0,1221.0,0.0,93.0,-10709.0
2016-01-07 10:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,10:30,6973,1793.0,12451.0,1983.0,11.0,1232.0,0.0,94.0,-10591.0
2016-01-07 11:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,11:00,6970,1794.0,12446.0,1770.0,9.0,1221.0,0.0,93.0,-10362.0
2016-01-07 11:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,11:30,7054,1769.0,12384.0,1676.0,9.0,1157.0,0.0,91.0,-10033.0
2016-01-07 12:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,12:00,7253,1763.0,12366.0,1607.0,12.0,1149.0,0.0,91.0,-9735.0
2016-01-07 12:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,12:30,7088,1737.0,12357.0,1593.0,13.0,961.0,0.0,97.0,-9670.0
2016-01-07 13:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,13:00,7145,1759.0,12383.0,1633.0,21.0,978.0,0.0,100.0,-9730.0
2016-01-07 13:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,13:30,7004,1708.0,12313.0,1748.0,30.0,847.0,0.0,101.0,-9742.0
2016-01-07 14:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,14:00,7048,1697.0,12307.0,1932.0,31.0,750.0,0.0,99.0,-9769.0
2016-01-07 14:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,14:30,6979,1607.0,12332.0,2082.0,28.0,633.0,0.0,102.0,-9804.0
2016-01-07 15:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,15:00,6878,1584.0,12321.0,2114.0,52.0,630.0,0.0,99.0,-9921.0
2016-01-07 15:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,15:30,6786,1613.0,12308.0,2146.0,24.0,651.0,0.0,99.0,-10054.0
2016-01-07 16:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,16:00,6717,1685.0,12351.0,2253.0,16.0,688.0,0.0,101.0,-10376.0
2016-01-07 16:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,16:30,6757,1730.0,12369.0,2217.0,9.0,714.0,0.0,101.0,-10383.0
2016-01-07 17:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,17:00,6716,1730.0,12368.0,2201.0,0.0,713.0,-1.0,99.0,-10394.0
2016-01-07 17:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,17:30,6931,1713.0,12405.0,2260.0,0.0,715.0,0.0,102.0,-10263.0
2016-01-07 18:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,18:00,7163,1746.0,12378.0,2262.0,0.0,1158.0,0.0,100.0,-10481.0
2016-01-07 18:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,18:30,7320,1745.0,12357.0,2166.0,0.0,1116.0,0.0,103.0,-10168.0
2016-01-07 19:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,19:00,7375,1788.0,12330.0,2123.0,0.0,1291.0,0.0,102.0,-10258.0
2016-01-07 19:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,19:30,7190,1769.0,12284.0,2113.0,0.0,1283.0,0.0,103.0,-10361.0
2016-01-07 20:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,20:00,7046,1669.0,12320.0,2000.0,0.0,1216.0,0.0,103.0,-10262.0
2016-01-07 20:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,20:30,6751,1060.0,12333.0,1824.0,0.0,966.0,0.0,103.0,-9535.0
2016-01-07 21:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,21:00,6582,766.0,12325.0,1778.0,0.0,818.0,0.0,102.0,-9207.0
2016-01-07 21:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,21:30,6448,468.0,12251.0,1800.0,0.0,847.0,0.0,101.0,-9019.0
2016-01-07 22:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,22:00,6237,253.0,12163.0,1761.0,0.0,867.0,-180.0,100.0,-8726.0
2016-01-07 22:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,22:30,6190,217.0,12118.0,1601.0,0.0,892.0,-180.0,100.0,-8557.0
2016-01-07 23:00:00,Grand-Est,Donn�es consolid�es,2016-01-07,23:00,6205,218.0,12322.0,1602.0,0.0,871.0,0.0,100.0,-8909.0
2016-01-07 23:30:00,Grand-Est,Donn�es consolid�es,2016-01-07,23:30,6156,218.0,12223.0,1518.0,0.0,873.0,0.0,101.0,-8778.0
2016-01-08 00:00:00,Grand-Est,Donn�es consolid�es,2016-01-08,00:00,6047,219.0,12299.0,1432.0,0.0,867.0,0.0,101.0,-8870.0
2016-01-08 00:30:00,Grand-Est,Donn�es consolid�es,2016-01-08,00:30,5887,219.0,11893.0,1298.0,0.0,882.0,-541.0,100.0,-7964.0
2016-01-08 01:00:00,Grand-Est,Donn�es consolid�es,2016-01-08,01:00,5726,218.0,11360.0,1198.0,0.0,770.0,-541.0,101.0,-7381.0
2016-01-08 01:30:00,Grand-Est,Donn�es consolid�es,2016-01-08,01:30,5692,217.0,11260.0,1153.0,0.0,732.0,-538.0,100.0,-7233.0
