,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-10-25 17:30:00,Grand-Est,Donn�es d�finitives,2014-10-25,17:30,4561.0,866.0,11303.0,10.0,20.0,941.0,0.0,66.0,-8645.0
2014-10-25 18:00:00,Grand-Est,Donn�es d�finitives,2014-10-25,18:00,4633.0,1070.0,11344.0,12.0,6.0,1046.0,0.0,66.0,-8911.0
2014-10-25 18:30:00,Grand-Est,Donn�es d�finitives,2014-10-25,18:30,4842.0,1075.0,11372.0,13.0,0.0,1293.0,0.0,65.0,-8973.0
2014-10-25 19:00:00,Grand-Est,Donn�es d�finitives,2014-10-25,19:00,5212.0,1087.0,11378.0,17.0,0.0,1602.0,0.0,66.0,-8937.0
2014-10-25 19:30:00,Grand-Est,Donn�es d�finitives,2014-10-25,19:30,5193.0,1021.0,11414.0,19.0,0.0,1492.0,0.0,65.0,-8817.0
2014-10-25 20:00:00,Grand-Est,Donn�es d�finitives,2014-10-25,20:00,5109.0,1005.0,11406.0,28.0,0.0,1432.0,0.0,65.0,-8827.0
2014-10-25 20:30:00,Grand-Est,Donn�es d�finitives,2014-10-25,20:30,4907.0,1021.0,11418.0,22.0,0.0,1484.0,0.0,65.0,-9103.0
2014-10-25 21:00:00,Grand-Est,Donn�es d�finitives,2014-10-25,21:00,4858.0,1008.0,11428.0,20.0,0.0,1342.0,0.0,66.0,-9006.0
2014-10-25 21:30:00,Grand-Est,Donn�es d�finitives,2014-10-25,21:30,4796.0,1034.0,11180.0,14.0,0.0,989.0,0.0,66.0,-8486.0
2014-10-25 22:00:00,Grand-Est,Donn�es d�finitives,2014-10-25,22:00,4688.0,1000.0,11111.0,7.0,0.0,979.0,0.0,66.0,-8473.0
2014-10-25 22:30:00,Grand-Est,Donn�es d�finitives,2014-10-25,22:30,4727.0,1001.0,11104.0,4.0,0.0,976.0,0.0,65.0,-8425.0
2014-10-25 23:00:00,Grand-Est,Donn�es d�finitives,2014-10-25,23:00,4745.0,1051.0,11370.0,4.0,0.0,1532.0,0.0,65.0,-9278.0
2014-10-25 23:30:00,Grand-Est,Donn�es d�finitives,2014-10-25,23:30,4748.0,847.0,11400.0,4.0,0.0,1199.0,0.0,66.0,-8768.0
2014-10-26 00:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,00:00,4647.0,696.0,11399.0,2.0,0.0,1073.0,0.0,66.0,-8588.0
2014-10-26 00:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,00:30,4580.0,525.0,11097.0,3.0,0.0,911.0,0.0,66.0,-8021.0
2014-10-26 01:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,01:00,4343.0,351.0,11051.0,4.0,0.0,905.0,-183.0,65.0,-7851.0
2014-10-26 01:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,01:30,4370.0,298.0,11184.0,6.0,0.0,903.0,-183.0,65.0,-7904.0
2014-10-26 02:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,02:00,4374.0,200.0,11207.0,2.0,0.0,906.0,-182.0,66.0,-7822.0
2014-10-26 02:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,02:30,4323.0,197.0,11139.0,3.0,0.0,916.0,-182.0,65.0,-7816.0
2014-10-26 03:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,03:00,4180.0,187.0,10973.0,6.0,0.0,922.0,-183.0,66.0,-7792.0
2014-10-26 03:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,03:30,3924.0,181.0,10369.0,3.0,0.0,986.0,-539.0,66.0,-7140.0
2014-10-26 04:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,04:00,3552.0,114.0,10297.0,4.0,0.0,976.0,-537.0,65.0,-7366.0
2014-10-26 04:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,04:30,3865.0,59.0,10365.0,2.0,0.0,946.0,-535.0,65.0,-7037.0
2014-10-26 05:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,05:00,3727.0,58.0,10380.0,3.0,0.0,937.0,-532.0,64.0,-7184.0
2014-10-26 05:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,05:30,3728.0,60.0,10445.0,2.0,0.0,842.0,-531.0,64.0,-7155.0
2014-10-26 06:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,06:00,3934.0,60.0,10977.0,2.0,0.0,834.0,-529.0,64.0,-7473.0
2014-10-26 06:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,06:30,4011.0,60.0,11216.0,3.0,0.0,825.0,-526.0,63.0,-7632.0
2014-10-26 07:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,07:00,4000.0,60.0,11282.0,5.0,0.0,827.0,-524.0,63.0,-7713.0
2014-10-26 07:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,07:30,4034.0,60.0,11260.0,13.0,0.0,823.0,-175.0,63.0,-8010.0
2014-10-26 08:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,08:00,4029.0,61.0,11182.0,33.0,8.0,897.0,-175.0,64.0,-8042.0
2014-10-26 08:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,08:30,4178.0,61.0,11254.0,43.0,20.0,932.0,-114.0,63.0,-8082.0
2014-10-26 09:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,09:00,4225.0,61.0,11224.0,49.0,39.0,938.0,0.0,65.0,-8153.0
2014-10-26 09:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,09:30,4395.0,61.0,11188.0,51.0,68.0,941.0,0.0,65.0,-7978.0
2014-10-26 10:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,10:00,4449.0,62.0,11205.0,42.0,105.0,997.0,0.0,65.0,-8027.0
2014-10-26 10:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,10:30,4450.0,57.0,11184.0,37.0,145.0,1011.0,0.0,65.0,-8048.0
2014-10-26 11:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,11:00,4540.0,55.0,11202.0,28.0,170.0,1139.0,0.0,66.0,-8118.0
2014-10-26 11:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,11:30,4552.0,56.0,11202.0,30.0,172.0,1123.0,0.0,66.0,-8096.0
2014-10-26 12:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,12:00,4564.0,63.0,11289.0,25.0,161.0,924.0,0.0,66.0,-7964.0
2014-10-26 12:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,12:30,4655.0,134.0,11100.0,22.0,175.0,1021.0,0.0,66.0,-7864.0
2014-10-26 13:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,13:00,4665.0,275.0,11142.0,21.0,211.0,1007.0,0.0,65.0,-8059.0
2014-10-26 13:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,13:30,4449.0,332.0,11161.0,16.0,184.0,900.0,0.0,65.0,-8209.0
2014-10-26 14:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,14:00,4262.0,344.0,11213.0,17.0,169.0,841.0,0.0,66.0,-8386.0
2014-10-26 14:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,14:30,4178.0,355.0,11242.0,13.0,160.0,844.0,0.0,66.0,-8501.0
2014-10-26 15:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,15:00,4095.0,342.0,11052.0,13.0,138.0,841.0,-349.0,66.0,-8007.0
2014-10-26 15:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,15:30,4063.0,355.0,10545.0,10.0,113.0,833.0,-349.0,66.0,-7511.0
2014-10-26 16:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,16:00,4004.0,352.0,10518.0,6.0,86.0,833.0,-347.0,66.0,-7509.0
2014-10-26 16:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,16:30,3963.0,339.0,10418.0,7.0,54.0,839.0,-518.0,66.0,-7241.0
2014-10-26 17:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,17:00,3963.0,398.0,10516.0,11.0,16.0,847.0,-513.0,65.0,-7376.0
2014-10-26 17:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,17:30,4175.0,491.0,10657.0,20.0,1.0,916.0,0.0,65.0,-7974.0
2014-10-26 18:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,18:00,4580.0,485.0,11336.0,29.0,0.0,1398.0,0.0,65.0,-8731.0
2014-10-26 18:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,18:30,4746.0,475.0,11260.0,51.0,0.0,939.0,0.0,65.0,-8041.0
2014-10-26 19:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,19:00,4866.0,470.0,11302.0,70.0,0.0,1539.0,0.0,65.0,-8579.0
2014-10-26 19:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,19:30,4826.0,468.0,11297.0,82.0,0.0,1556.0,0.0,64.0,-8643.0
2014-10-26 20:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,20:00,4779.0,464.0,11313.0,72.0,0.0,1533.0,0.0,65.0,-8666.0
2014-10-26 20:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,20:30,4687.0,451.0,11183.0,73.0,0.0,1285.0,0.0,64.0,-8370.0
2014-10-26 21:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,21:00,4610.0,466.0,11231.0,79.0,0.0,1263.0,0.0,65.0,-8494.0
2014-10-26 21:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,21:30,4519.0,470.0,11224.0,92.0,0.0,1261.0,0.0,65.0,-8592.0
2014-10-26 22:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,22:00,4449.0,439.0,11158.0,99.0,0.0,977.0,0.0,65.0,-8289.0
2014-10-26 22:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,22:30,4480.0,436.0,11238.0,100.0,0.0,985.0,0.0,64.0,-8344.0
2014-10-26 23:00:00,Grand-Est,Donn�es d�finitives,2014-10-26,23:00,4515.0,462.0,11209.0,89.0,0.0,1051.0,0.0,65.0,-8362.0
2014-10-26 23:30:00,Grand-Est,Donn�es d�finitives,2014-10-26,23:30,4573.0,449.0,11144.0,68.0,0.0,1118.0,0.0,65.0,-8270.0
2014-10-27 00:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,00:00,4523.0,456.0,11054.0,54.0,0.0,1118.0,0.0,65.0,-8222.0
2014-10-27 00:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,00:30,4387.0,442.0,11166.0,45.0,0.0,822.0,0.0,65.0,-8154.0
2014-10-27 01:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,01:00,4207.0,413.0,11055.0,26.0,0.0,812.0,-536.0,65.0,-7629.0
2014-10-27 01:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,01:30,4259.0,455.0,11198.0,18.0,0.0,829.0,-533.0,65.0,-7771.0
2014-10-27 02:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,02:00,4306.0,412.0,11056.0,15.0,0.0,829.0,-532.0,65.0,-7539.0
2014-10-27 02:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,02:30,4262.0,429.0,11153.0,14.0,0.0,859.0,-529.0,65.0,-7731.0
2014-10-27 03:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,03:00,4122.0,340.0,11063.0,11.0,0.0,869.0,-177.0,65.0,-8048.0
2014-10-27 03:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,03:30,4062.0,338.0,11141.0,14.0,0.0,867.0,-176.0,65.0,-8186.0
2014-10-27 04:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,04:00,4027.0,346.0,11247.0,20.0,0.0,842.0,-525.0,65.0,-7968.0
2014-10-27 04:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,04:30,4111.0,352.0,11259.0,23.0,0.0,830.0,-523.0,65.0,-7895.0
2014-10-27 05:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,05:00,4207.0,529.0,11328.0,29.0,0.0,806.0,-520.0,65.0,-8030.0
2014-10-27 05:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,05:30,4367.0,737.0,11317.0,29.0,0.0,804.0,-346.0,65.0,-8239.0
2014-10-27 06:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,06:00,4629.0,967.0,11350.0,29.0,0.0,815.0,-345.0,64.0,-8251.0
2014-10-27 06:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,06:30,5007.0,1028.0,11265.0,30.0,0.0,888.0,0.0,63.0,-8269.0
2014-10-27 07:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,07:00,5181.0,1183.0,11416.0,28.0,0.0,897.0,0.0,64.0,-8407.0
2014-10-27 07:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,07:30,5293.0,1256.0,11423.0,26.0,0.0,899.0,0.0,64.0,-8377.0
2014-10-27 08:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,08:00,5490.0,1487.0,11441.0,25.0,6.0,915.0,0.0,64.0,-8447.0
2014-10-27 08:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,08:30,5584.0,1439.0,11412.0,33.0,20.0,906.0,0.0,64.0,-8291.0
2014-10-27 09:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,09:00,5696.0,1466.0,11443.0,38.0,33.0,1263.0,0.0,65.0,-8613.0
2014-10-27 09:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,09:30,5777.0,1460.0,11434.0,37.0,46.0,1209.0,0.0,63.0,-8473.0
2014-10-27 10:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,10:00,5852.0,1506.0,11434.0,27.0,62.0,950.0,0.0,64.0,-8195.0
2014-10-27 10:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,10:30,5854.0,1534.0,11464.0,20.0,72.0,953.0,0.0,64.0,-8252.0
2014-10-27 11:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,11:00,5874.0,1509.0,11440.0,15.0,77.0,1023.0,0.0,65.0,-8255.0
2014-10-27 11:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,11:30,5951.0,1523.0,11441.0,11.0,84.0,1021.0,0.0,64.0,-8193.0
2014-10-27 12:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,12:00,6009.0,1544.0,11444.0,11.0,100.0,888.0,0.0,65.0,-8045.0
2014-10-27 12:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,12:30,5865.0,1404.0,11404.0,14.0,102.0,899.0,0.0,65.0,-8025.0
2014-10-27 13:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,13:00,5901.0,1419.0,11407.0,17.0,95.0,894.0,0.0,65.0,-7998.0
2014-10-27 13:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,13:30,5820.0,1361.0,11376.0,19.0,94.0,884.0,0.0,65.0,-7978.0
2014-10-27 14:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,14:00,5819.0,1311.0,11375.0,22.0,81.0,938.0,0.0,65.0,-7971.0
2014-10-27 14:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,14:30,5716.0,1388.0,11402.0,23.0,70.0,902.0,0.0,65.0,-8134.0
2014-10-27 15:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,15:00,5721.0,1351.0,11396.0,27.0,59.0,928.0,0.0,65.0,-8104.0
2014-10-27 15:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,15:30,5602.0,1351.0,11406.0,32.0,42.0,915.0,0.0,65.0,-8208.0
2014-10-27 16:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,16:00,5584.0,1303.0,11361.0,40.0,27.0,910.0,0.0,65.0,-8120.0
2014-10-27 16:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,16:30,5526.0,1341.0,11395.0,49.0,14.0,1490.0,0.0,65.0,-8828.0
2014-10-27 17:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,17:00,5542.0,1350.0,11417.0,57.0,4.0,1571.0,0.0,65.0,-8922.0
2014-10-27 17:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,17:30,5688.0,1382.0,11339.0,74.0,0.0,1370.0,0.0,65.0,-8541.0
2014-10-27 18:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,18:00,6022.0,1498.0,11441.0,123.0,0.0,1596.0,0.0,64.0,-8699.0
2014-10-27 18:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,18:30,6194.0,1532.0,11431.0,171.0,0.0,1604.0,0.0,64.0,-8608.0
2014-10-27 19:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,19:00,6301.0,1537.0,11439.0,216.0,0.0,1608.0,0.0,65.0,-8565.0
2014-10-27 19:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,19:30,6271.0,1436.0,11400.0,268.0,0.0,1384.0,0.0,64.0,-8280.0
2014-10-27 20:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,20:00,6079.0,1332.0,11458.0,296.0,0.0,1284.0,0.0,65.0,-8356.0
2014-10-27 20:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,20:30,5812.0,1283.0,11481.0,325.0,0.0,1274.0,0.0,65.0,-8616.0
2014-10-27 21:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,21:00,5514.0,1316.0,11395.0,326.0,0.0,864.0,0.0,65.0,-8454.0
2014-10-27 21:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,21:30,5481.0,1414.0,11436.0,325.0,0.0,872.0,0.0,65.0,-8631.0
2014-10-27 22:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,22:00,5288.0,1209.0,11372.0,323.0,0.0,850.0,0.0,65.0,-8529.0
2014-10-27 22:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,22:30,5194.0,1211.0,11384.0,330.0,0.0,845.0,0.0,65.0,-8640.0
2014-10-27 23:00:00,Grand-Est,Donn�es d�finitives,2014-10-27,23:00,5234.0,1228.0,11403.0,346.0,0.0,850.0,0.0,65.0,-8657.0
2014-10-27 23:30:00,Grand-Est,Donn�es d�finitives,2014-10-27,23:30,5197.0,1191.0,11412.0,336.0,0.0,858.0,0.0,65.0,-8665.0
2014-10-28 00:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,00:00,5127.0,1201.0,11339.0,307.0,0.0,850.0,0.0,65.0,-8636.0
2014-10-28 00:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,00:30,5012.0,948.0,11295.0,262.0,0.0,899.0,-182.0,65.0,-8277.0
2014-10-28 01:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,01:00,4886.0,795.0,11244.0,214.0,0.0,797.0,-545.0,64.0,-7684.0
2014-10-28 01:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,01:30,4897.0,704.0,11346.0,189.0,0.0,800.0,-541.0,63.0,-7666.0
2014-10-28 02:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,02:00,4917.0,678.0,11336.0,175.0,0.0,771.0,-540.0,64.0,-7566.0
2014-10-28 02:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,02:30,4816.0,695.0,11396.0,157.0,0.0,763.0,-537.0,64.0,-7722.0
2014-10-28 03:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,03:00,4800.0,625.0,11204.0,165.0,0.0,775.0,-535.0,64.0,-7498.0
2014-10-28 03:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,03:30,4678.0,686.0,10795.0,177.0,0.0,782.0,-534.0,65.0,-7294.0
2014-10-28 04:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,04:00,4566.0,688.0,10263.0,171.0,0.0,785.0,-532.0,65.0,-6873.0
2014-10-28 04:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,04:30,4609.0,738.0,10791.0,184.0,0.0,787.0,-529.0,65.0,-7427.0
2014-10-28 05:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,05:00,4761.0,803.0,11250.0,180.0,0.0,775.0,-528.0,65.0,-7784.0
2014-10-28 05:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,05:30,4858.0,792.0,11230.0,170.0,0.0,773.0,-525.0,65.0,-7647.0
2014-10-28 06:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,06:00,5107.0,960.0,11353.0,177.0,0.0,775.0,-523.0,65.0,-7701.0
2014-10-28 06:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,06:30,5436.0,1229.0,11352.0,178.0,0.0,782.0,-520.0,65.0,-7650.0
2014-10-28 07:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,07:00,5583.0,1242.0,11348.0,187.0,0.0,842.0,0.0,65.0,-8101.0
2014-10-28 07:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,07:30,5667.0,1531.0,11447.0,189.0,0.0,885.0,0.0,65.0,-8449.0
2014-10-28 08:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,08:00,5819.0,1687.0,11448.0,191.0,2.0,1131.0,0.0,65.0,-8707.0
2014-10-28 08:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,08:30,5867.0,1868.0,11427.0,172.0,9.0,1083.0,0.0,65.0,-8756.0
2014-10-28 09:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,09:00,5969.0,1892.0,11448.0,161.0,20.0,981.0,0.0,65.0,-8596.0
2014-10-28 09:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,09:30,6060.0,1808.0,11481.0,155.0,27.0,878.0,0.0,64.0,-8355.0
2014-10-28 10:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,10:00,6133.0,1819.0,11472.0,139.0,36.0,883.0,0.0,65.0,-8281.0
2014-10-28 10:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,10:30,6024.0,1926.0,11435.0,138.0,43.0,890.0,0.0,65.0,-8474.0
2014-10-28 11:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,11:00,6002.0,1882.0,11406.0,129.0,56.0,846.0,0.0,65.0,-8380.0
2014-10-28 11:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,11:30,6163.0,1861.0,11475.0,127.0,67.0,835.0,0.0,63.0,-8267.0
2014-10-28 12:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,12:00,6264.0,1870.0,11470.0,133.0,78.0,811.0,0.0,65.0,-8163.0
2014-10-28 12:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,12:30,6037.0,1747.0,11476.0,133.0,83.0,821.0,0.0,65.0,-8289.0
2014-10-28 13:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,13:00,6103.0,1765.0,11468.0,141.0,82.0,803.0,0.0,65.0,-8222.0
2014-10-28 13:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,13:30,5994.0,1716.0,11468.0,137.0,82.0,821.0,0.0,66.0,-8296.0
2014-10-28 14:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,14:00,5986.0,1622.0,11467.0,125.0,93.0,828.0,0.0,65.0,-8216.0
2014-10-28 14:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,14:30,5885.0,1736.0,11498.0,94.0,95.0,835.0,0.0,66.0,-8439.0
2014-10-28 15:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,15:00,5828.0,1668.0,11471.0,84.0,80.0,830.0,0.0,65.0,-8372.0
2014-10-28 15:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,15:30,5773.0,1641.0,11467.0,72.0,63.0,842.0,0.0,65.0,-8378.0
2014-10-28 16:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,16:00,5700.0,1636.0,11466.0,65.0,41.0,853.0,0.0,65.0,-8425.0
2014-10-28 16:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,16:30,5653.0,1683.0,11470.0,65.0,19.0,847.0,0.0,65.0,-8495.0
2014-10-28 17:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,17:00,5624.0,1736.0,11496.0,48.0,5.0,854.0,0.0,65.0,-8578.0
2014-10-28 17:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,17:30,5726.0,1695.0,11480.0,51.0,0.0,923.0,0.0,65.0,-8490.0
2014-10-28 18:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,18:00,6121.0,1902.0,11504.0,50.0,0.0,1562.0,0.0,65.0,-8963.0
2014-10-28 18:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,18:30,6394.0,1960.0,11484.0,49.0,0.0,1554.0,0.0,65.0,-8716.0
2014-10-28 19:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,19:00,6449.0,1946.0,11474.0,55.0,0.0,1539.0,0.0,66.0,-8629.0
2014-10-28 19:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,19:30,6307.0,1891.0,11457.0,60.0,0.0,1489.0,0.0,65.0,-8654.0
2014-10-28 20:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,20:00,6059.0,1698.0,11415.0,61.0,0.0,1352.0,0.0,65.0,-8533.0
2014-10-28 20:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,20:30,5924.0,1659.0,11438.0,73.0,0.0,1154.0,0.0,65.0,-8463.0
2014-10-28 21:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,21:00,5677.0,1581.0,11413.0,75.0,0.0,927.0,0.0,65.0,-8383.0
2014-10-28 21:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,21:30,5525.0,1498.0,11433.0,75.0,0.0,850.0,0.0,65.0,-8396.0
2014-10-28 22:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,22:00,5362.0,1275.0,11411.0,68.0,0.0,826.0,-360.0,65.0,-7922.0
2014-10-28 22:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,22:30,5385.0,1263.0,11431.0,66.0,0.0,837.0,-359.0,65.0,-7920.0
2014-10-28 23:00:00,Grand-Est,Donn�es d�finitives,2014-10-28,23:00,5377.0,1453.0,11456.0,70.0,0.0,826.0,0.0,65.0,-8494.0
2014-10-28 23:30:00,Grand-Est,Donn�es d�finitives,2014-10-28,23:30,5348.0,1401.0,11435.0,82.0,0.0,814.0,0.0,65.0,-8448.0
2014-10-29 00:00:00,Grand-Est,Donn�es d�finitives,2014-10-29,00:00,5222.0,1380.0,11448.0,96.0,0.0,806.0,0.0,64.0,-8571.0
2014-10-29 00:30:00,Grand-Est,Donn�es d�finitives,2014-10-29,00:30,5166.0,1039.0,11374.0,94.0,0.0,857.0,0.0,65.0,-8264.0
2014-10-29 01:00:00,Grand-Est,Donn�es d�finitives,2014-10-29,01:00,4930.0,956.0,11275.0,102.0,0.0,764.0,-537.0,65.0,-7694.0
2014-10-29 01:30:00,Grand-Est,Donn�es d�finitives,2014-10-29,01:30,5018.0,964.0,11323.0,109.0,0.0,761.0,-536.0,65.0,-7669.0
2014-10-29 02:00:00,Grand-Est,Donn�es d�finitives,2014-10-29,02:00,5039.0,962.0,11301.0,106.0,0.0,764.0,-357.0,65.0,-7803.0
2014-10-29 02:30:00,Grand-Est,Donn�es d�finitives,2014-10-29,02:30,4967.0,868.0,11328.0,100.0,0.0,759.0,-356.0,65.0,-7798.0
2014-10-29 03:00:00,Grand-Est,Donn�es d�finitives,2014-10-29,03:00,4913.0,706.0,11290.0,98.0,0.0,755.0,-532.0,65.0,-7468.0
2014-10-29 03:30:00,Grand-Est,Donn�es d�finitives,2014-10-29,03:30,4821.0,710.0,10990.0,83.0,0.0,760.0,-529.0,64.0,-7257.0
2014-10-29 04:00:00,Grand-Est,Donn�es d�finitives,2014-10-29,04:00,4677.0,618.0,11224.0,70.0,0.0,736.0,-527.0,65.0,-7505.0
2014-10-29 04:30:00,Grand-Est,Donn�es d�finitives,2014-10-29,04:30,4735.0,633.0,11380.0,54.0,0.0,740.0,-524.0,65.0,-7611.0
