,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-03 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,01:30,-458,44,3783,163,0.0,111,0,66.0,-4629
2017-06-03 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,01:45,4479,457,7169,176,0.0,1187,0,66.0,-4578
2017-06-03 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,02:00,4403,454,7178,176,0.0,1181,0,66.0,-4655
2017-06-03 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,02:15,-522,44,3856,168,0.0,111,0,66.0,-4770
2017-06-03 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,02:30,4131,456,7174,163,0.0,1166,0,66.0,-4897
2017-06-03 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,02:45,4192,456,7119,157,0.0,1169,0,66.0,-4777
2017-06-03 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,03:00,4012,457,7157,159,0.0,1187,0,66.0,-5015
2017-06-03 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,03:15,4103,456,7186,150,0.0,1198,0,66.0,-4956
2017-06-03 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,03:30,-868,44,3848,147,0.0,112,0,66.0,-5088
2017-06-03 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,03:45,4009,453,7221,148,0.0,1203,0,66.0,-5085
2017-06-03 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,04:00,3891,457,7207,145,0.0,1201,0,66.0,-5187
2017-06-03 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,04:15,3954,456,7211,142,0.0,1114,-360,66.0,-4677
2017-06-03 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,04:30,3976,453,7240,136,0.0,1114,-358,66.0,-4679
2017-06-03 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,04:45,3927,454,7252,134,0.0,1119,-358,66.0,-4742
2017-06-03 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,05:00,3858,453,7229,132,0.0,1127,-357,66.0,-4794
2017-06-03 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,05:15,3852,455,7239,130,0.0,1148,-359,66.0,-4831
2017-06-03 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,05:30,3711,456,7153,135,0.0,1133,-357,66.0,-4877
2017-06-03 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,05:45,3736,456,7155,141,0.0,1133,-360,66.0,-4858
2017-06-03 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,06:00,3768,457,7216,149,4.0,1149,-359,66.0,-4915
2017-06-03 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,06:15,3829,455,7203,157,8.0,1223,-360,66.0,-4923
2017-06-03 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,06:30,3853,456,7225,155,15.0,1231,-356,66.0,-4939
2017-06-03 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,06:45,3935,455,7228,144,19.0,1246,-351,66.0,-4872
2017-06-03 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,07:00,3913,455,7217,142,24.0,1223,-348,66.0,-4866
2017-06-03 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,07:15,3963,632,7206,135,31.0,1235,-180,66.0,-5162
2017-06-03 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,07:30,3906,807,7198,127,44.0,1227,-180,66.0,-5383
2017-06-03 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,07:45,4102,825,7226,122,57.0,1235,0,66.0,-5430
2017-06-03 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,08:00,4070,827,7192,118,70.0,1230,0,66.0,-5433
2017-06-03 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,08:15,4181,826,7264,114,85.0,1226,0,66.0,-5399
2017-06-03 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,08:30,4344,823,7206,112,95.0,1218,0,66.0,-5176
2017-06-03 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,08:45,4354,817,7190,112,120.0,1233,0,66.0,-5184
2017-06-03 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,09:00,4350,821,7144,111,141.0,1222,0,66.0,-5154
2017-06-03 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,09:15,4466,816,7162,112,157.0,1226,0,66.0,-5074
2017-06-03 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,09:30,4603,780,7211,113,173.0,1217,0,66.0,-4958
2017-06-03 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,09:45,4629,769,7155,113,195.0,1209,0,66.0,-4879
2017-06-03 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,10:00,4630,764,7144,114,212.0,1209,0,66.0,-4879
2017-06-03 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,10:15,4569,745,7133,115,224.0,1420,0,66.0,-5134
2017-06-03 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,10:30,4664,752,7175,120,235.0,1426,0,66.0,-5110
2017-06-03 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,10:45,4669,735,7243,119,245.0,1406,0,66.0,-5145
2017-06-03 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,11:00,4693,747,7250,122,256.0,1406,0,66.0,-5154
2017-06-03 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,11:15,4807,739,7247,122,260.0,1395,0,66.0,-5022
2017-06-03 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,11:30,4638,758,7274,121,259.0,1410,0,66.0,-5249
2017-06-03 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,11:45,4802,770,7284,121,272.0,1420,0,66.0,-5130
2017-06-03 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,12:00,4906,776,7286,121,272.0,1425,0,66.0,-5041
2017-06-03 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,12:15,4861,785,7191,124,256.0,1261,0,66.0,-4822
2017-06-03 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,12:30,4757,778,7156,129,248.0,1256,0,66.0,-4876
2017-06-03 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,12:45,4909,781,7184,136,235.0,1373,0,66.0,-4867
2017-06-03 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,13:00,4827,772,7127,143,193.0,1353,0,66.0,-4828
2017-06-03 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,13:15,4669,776,7145,144,217.0,1138,0,66.0,-4817
2017-06-03 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,13:30,4586,779,7115,146,239.0,1133,0,66.0,-4893
2017-06-03 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,13:45,4680,781,7104,146,225.0,1045,0,66.0,-4686
2017-06-03 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,14:00,4592,783,7070,152,216.0,1051,0,66.0,-4746
2017-06-03 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,14:15,4582,785,7168,159,183.0,1080,0,66.0,-4858
2017-06-03 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,14:30,4536,782,7083,153,166.0,1060,0,66.0,-4774
2017-06-03 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,14:45,-471,44,3763,153,156.0,111,0,66.0,-4764
2017-06-03 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,15:00,4498,780,7084,153,156.0,1095,0,66.0,-4836
2017-06-03 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,15:15,4349,786,7116,163,146.0,1093,0,66.0,-5021
2017-06-03 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,15:30,4351,783,7069,192,134.0,1091,0,66.0,-4983
2017-06-03 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,15:45,4327,785,7065,210,130.0,1098,0,66.0,-5026
2017-06-03 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,16:00,4245,784,7027,210,124.0,1110,0,66.0,-5077
2017-06-03 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,16:15,4393,788,7115,209,119.0,1118,0,66.0,-5022
2017-06-03 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,16:30,4153,792,7087,226,111.0,1121,0,66.0,-5250
2017-06-03 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,16:45,4266,790,7128,233,106.0,1122,0,66.0,-5180
2017-06-03 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,17:00,4200,791,7125,245,103.0,1130,0,66.0,-5260
2017-06-03 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,17:15,4252,794,7191,273,95.0,1205,0,66.0,-5373
2017-06-03 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,17:30,4303,745,7171,286,83.0,1210,0,66.0,-5259
2017-06-03 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,17:45,4244,740,7168,283,69.0,1206,0,66.0,-5289
2017-06-03 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,18:00,4295,747,7177,266,69.0,1191,0,66.0,-5220
2017-06-03 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,18:15,4318,746,7174,281,71.0,1192,0,66.0,-5212
2017-06-03 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,18:30,4358,766,7209,286,67.0,1195,0,66.0,-5231
2017-06-03 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,18:45,4276,773,7231,293,48.0,1216,0,66.0,-5351
2017-06-03 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,19:00,4428,770,7180,320,39.0,1442,0,66.0,-5389
2017-06-03 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,19:15,4344,764,7167,344,35.0,1434,0,66.0,-5467
2017-06-03 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,19:30,4309,771,7194,344,32.0,1428,0,66.0,-5525
2017-06-03 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,19:45,4302,765,7153,365,24.0,1431,0,66.0,-5502
2017-06-03 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,20:00,4293,758,7149,391,21.0,1443,0,66.0,-5534
2017-06-03 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,20:15,4198,776,7152,404,17.0,1327,0,66.0,-5544
2017-06-03 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,20:30,-1155,44,3793,392,12.0,222,0,66.0,-5683
2017-06-03 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,20:45,4164,778,7174,420,8.0,1227,0,66.0,-5508
2017-06-03 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,21:00,4120,770,7146,420,5.0,1223,0,66.0,-5510
2017-06-03 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,21:15,4135,802,7218,464,5.0,1221,0,66.0,-5641
2017-06-03 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,21:30,4116,782,7154,495,4.0,1215,0,66.0,-5600
2017-06-03 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,21:45,4082,806,7227,506,3.0,1211,0,66.0,-5737
2017-06-03 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,22:00,4169,775,7124,575,3.0,1200,0,66.0,-5573
2017-06-03 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,22:15,4162,735,7072,626,2.0,1202,0,66.0,-5542
2017-06-03 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,22:30,4253,731,7023,674,3.0,1200,0,66.0,-5443
2017-06-03 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,22:45,4288,762,7105,677,0.0,1199,0,66.0,-5523
2017-06-03 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,23:00,-861,44,3746,678,0.0,109,0,66.0,-5507
2017-06-03 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,23:15,4389,753,7072,650,0.0,1205,0,66.0,-5359
2017-06-03 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,23:30,4394,733,7021,657,0.0,1219,0,66.0,-5304
2017-06-03 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0.0,-,-,66.0,-
2017-06-04 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,00:00,4165,738,7070,702,0.0,1213,0,66.0,-5626
2017-06-04 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,00:15,4187,681,7088,749,0.0,1186,0,66.0,-5587
2017-06-04 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,00:30,-806,44,3684,739,0.0,110,0,66.0,-5451
2017-06-04 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,00:45,3966,413,7038,730,0.0,1178,-180,66.0,-5281
2017-06-04 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,01:00,4002,230,7094,728,0.0,1177,-180,66.0,-5116
2017-06-04 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,01:15,3958,130,7129,725,0.0,1159,-180,66.0,-5073
2017-06-04 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,01:30,3943,44,7077,707,0.0,1155,-180,66.0,-4929
2017-06-04 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,01:45,3948,44,7117,714,0.0,1169,0,66.0,-5164
2017-06-04 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,02:00,3936,44,7139,702,0.0,1191,0,66.0,-5209
2017-06-04 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,02:15,3877,44,7160,673,0.0,1175,0,66.0,-5245
2017-06-04 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,02:30,3633,44,7086,709,0.0,1185,0,66.0,-5459
2017-06-04 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,02:45,3760,44,7100,765,0.0,1184,-5,66.0,-5397
2017-06-04 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,03:00,3717,44,7067,775,0.0,1185,-3,66.0,-5419
2017-06-04 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,03:15,3658,44,7125,760,0.0,1186,-4,66.0,-5521
2017-06-04 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,03:30,3565,44,7059,745,0.0,1191,-4,66.0,-5538
2017-06-04 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,03:45,3484,44,7138,745,0.0,1113,-180,66.0,-5445
2017-06-04 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,04:00,3586,44,7203,726,0.0,1126,-180,66.0,-5402
2017-06-04 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,04:15,3374,44,7165,695,0.0,1128,-324,66.0,-5404
2017-06-04 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,04:30,3438,44,7168,658,0.0,1139,-345,66.0,-5294
2017-06-04 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,04:45,3434,44,7167,635,0.0,1134,-355,66.0,-5260
2017-06-04 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,05:00,3379,44,7143,639,0.0,1139,-327,66.0,-5328
2017-06-04 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,05:15,3309,44,6771,631,0.0,1145,-337,66.0,-5014
2017-06-04 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,05:30,3284,44,6671,622,0.0,1143,-353,66.0,-4913
2017-06-04 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,05:45,3179,44,6618,593,0.0,1151,-360,66.0,-4937
2017-06-04 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,06:00,3234,44,6619,576,3.0,1157,-353,66.0,-4879
2017-06-04 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,06:15,-1275,44,3260,569,6.0,103,-353,66.0,-4970
2017-06-04 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,06:30,3265,44,6632,556,11.0,1203,-354,66.0,-4893
2017-06-04 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,06:45,3271,44,6635,548,15.0,1211,-360,66.0,-4888
2017-06-04 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,07:00,3294,44,6657,550,19.0,1219,-360,66.0,-4901
2017-06-04 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,07:15,3366,44,6664,539,28.0,1221,-360,66.0,-4836
2017-06-04 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,07:30,3302,44,6639,538,39.0,1229,-336,66.0,-4918
2017-06-04 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,07:45,3436,44,6646,514,53.0,1214,-359,66.0,-4741
2017-06-04 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,08:00,3349,44,6637,470,64.0,1218,-355,66.0,-4794
2017-06-04 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,08:15,3468,44,6988,455,76.0,1216,-357,66.0,-5021
2017-06-04 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,08:30,3549,44,7139,450,92.0,1212,-344,66.0,-5110
2017-06-04 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,08:45,3564,44,7158,455,101.0,1265,-353,66.0,-5172
2017-06-04 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,09:00,3597,44,7211,477,112.0,1262,-346,66.0,-5229
2017-06-04 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,09:15,3630,44,7181,465,122.0,1274,-358,66.0,-5165
2017-06-04 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,09:30,3764,44,7188,436,135.0,1270,-180,66.0,-5195
2017-06-04 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,09:45,3755,44,7202,435,139.0,1277,-179,66.0,-5230
2017-06-04 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,10:00,3773,44,7262,420,145.0,1273,-179,66.0,-5259
2017-06-04 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,10:15,3869,44,7237,389,155.0,1281,-179,66.0,-5124
2017-06-04 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,10:30,-711,44,3876,349,168.0,101,-179,66.0,-5135
2017-06-04 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,10:45,3818,44,7238,298,167.0,1266,-180,66.0,-5082
2017-06-04 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,11:00,3860,44,7258,258,172.0,1274,-179,66.0,-5035
2017-06-04 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,11:15,3888,44,7149,220,183.0,1254,-179,66.0,-4848
2017-06-04 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,11:30,3937,44,7155,212,199.0,1269,-178,66.0,-4830
2017-06-04 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,11:45,3962,44,7160,195,196.0,1275,0,66.0,-4974
2017-06-04 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,12:00,4094,44,7245,183,223.0,1270,0,66.0,-4937
2017-06-04 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,12:15,4117,44,7187,178,224.0,1268,0,66.0,-4851
2017-06-04 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,12:30,4208,44,7129,172,219.0,1266,0,66.0,-4688
2017-06-04 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,12:45,4377,44,6864,168,230.0,1265,0,66.0,-4260
2017-06-04 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,13:00,4233,44,6500,175,240.0,1263,0,66.0,-4055
2017-06-04 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,13:15,4167,44,6411,188,234.0,1251,-350,66.0,-3677
2017-06-04 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,13:30,4053,44,6402,192,236.0,1235,-351,66.0,-3771
2017-06-04 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,13:45,4065,44,6355,194,237.0,1236,-352,66.0,-3715
2017-06-04 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,14:00,3902,44,6326,197,244.0,1241,-349,66.0,-3868
2017-06-04 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,14:15,3908,44,6355,198,236.0,1228,-350,66.0,-3870
2017-06-04 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,14:30,3865,44,6380,197,240.0,1236,-349,66.0,-3948
2017-06-04 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,14:45,3858,44,6342,195,239.0,1247,-348,66.0,-3927
2017-06-04 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,15:00,3754,44,6326,184,233.0,1236,-348,66.0,-3987
2017-06-04 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,15:15,3840,44,6450,200,231.0,1252,-348,66.0,-4054
2017-06-04 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,15:30,3744,44,6381,204,226.0,1241,-347,66.0,-4072
2017-06-04 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,15:45,3729,44,6397,200,231.0,1245,-346,66.0,-4109
2017-06-04 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,16:00,3727,44,6460,198,250.0,1255,-345,66.0,-4201
2017-06-04 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,16:15,3671,44,6780,189,246.0,1250,-347,66.0,-4558
2017-06-04 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,16:30,3661,44,6973,197,225.0,1252,-344,66.0,-4752
2017-06-04 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,16:45,3562,44,7241,196,207.0,1263,-343,66.0,-5113
2017-06-04 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,17:00,3678,44,7217,197,191.0,1256,-342,66.0,-4950
2017-06-04 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,17:15,3665,44,7194,210,196.0,1247,-342,66.0,-4949
2017-06-04 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,17:30,3713,44,7206,197,184.0,1245,-342,66.0,-4888
2017-06-04 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,17:45,3585,44,7221,179,169.0,1234,-339,66.0,-4989
2017-06-04 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,18:00,3616,44,7128,177,154.0,1227,0,66.0,-5180
2017-06-04 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,18:15,3667,44,7155,189,143.0,1216,0,66.0,-5146
2017-06-04 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,18:30,3674,44,7143,186,119.0,1225,0,66.0,-5109
2017-06-04 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,18:45,3738,44,7234,177,105.0,1236,0,66.0,-5124
2017-06-04 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,19:00,3784,44,7227,168,94.0,1345,0,66.0,-5160
2017-06-04 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,19:15,3826,44,7138,160,79.0,1344,0,66.0,-5006
2017-06-04 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,19:30,3810,44,7197,152,63.0,1358,0,66.0,-5070
2017-06-04 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,19:45,3735,44,7202,148,50.0,1355,0,66.0,-5129
2017-06-04 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,20:00,3793,44,7174,150,38.0,1349,0,66.0,-5028
2017-06-04 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,20:15,3772,44,7168,145,30.0,1353,0,66.0,-5035
2017-06-04 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,20:30,3869,44,7238,143,21.0,1467,0,66.0,-5110
2017-06-04 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,20:45,3778,44,7290,133,17.0,1490,0,66.0,-5262
2017-06-04 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,21:00,3752,44,7164,129,10.0,1466,0,66.0,-5127
2017-06-04 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,21:15,3848,44,7170,134,7.0,1456,0,66.0,-5029
2017-06-04 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,21:30,3852,44,7211,142,6.0,1458,0,66.0,-5075
2017-06-04 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,21:45,3858,44,7290,142,4.0,1482,0,66.0,-5171
2017-06-04 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,22:00,3888,44,7188,147,3.0,1460,0,66.0,-5020
2017-06-04 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,22:15,4086,44,7197,146,3.0,1462,0,66.0,-4832
2017-06-04 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,22:30,4110,44,7258,147,3.0,1471,0,66.0,-4879
2017-06-04 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,22:45,4151,44,7249,148,0.0,1479,0,66.0,-4838
2017-06-04 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-04,23:00,4103,44,7257,145,0.0,1477,0,66.0,-4889
2017-06-04 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-04,23:15,4141,44,7331,147,0.0,1493,0,66.0,-4943
2017-06-04 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-04,23:30,4132,44,7228,146,0.0,1487,0,66.0,-4842
2017-06-04 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-04,23:45,-,44,7320,-,0.0,1503,0,66.0,-4890
2017-06-05 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-05,00:00,4038,44,7228,134,0.0,1490,0,66.0,-4927
2017-06-05 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-05,00:15,-442,44,3899,135,0.0,335,0,66.0,-4923
2017-06-05 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-05,00:30,3861,44,7191,135,0.0,1481,0,66.0,-5059
2017-06-05 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-05,00:45,3770,44,7094,134,0.0,1450,0,66.0,-5019
2017-06-05 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-05,01:00,3778,44,7079,133,0.0,1454,0,66.0,-5001
2017-06-05 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-05,01:15,3786,44,7194,136,0.0,1254,0,66.0,-4909
2017-06-05 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-05,01:30,3681,44,7169,138,0.0,1266,0,66.0,-5005
2017-06-05 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-05,01:45,3815,44,7175,133,0.0,1261,0,66.0,-4866
2017-06-05 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-05,02:00,3696,44,7159,129,0.0,1270,0,66.0,-4975
2017-06-05 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-05,02:15,-865,44,3915,131,0.0,101,0,66.0,-5124
2017-06-05 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-05,02:30,-892,44,3840,131,0.0,101,0,66.0,-5075
2017-06-05 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-05,02:45,3593,44,7204,128,0.0,1252,-179,66.0,-4925
2017-06-05 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-05,03:00,3528,44,7257,128,0.0,1239,-178,66.0,-5030
2017-06-05 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-05,03:15,3482,44,7294,127,0.0,1238,-178,66.0,-5112
2017-06-05 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-05,03:30,-1047,44,3854,130,0.0,101,-177,66.0,-5068
