,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-04 13:30:00,Occitanie,Donn�es consolid�es,2016-01-04,13:30,5623.0,61.0,2575.0,217.0,160.0,1548.0,0.0,96.0,966.0
2016-01-04 14:00:00,Occitanie,Donn�es consolid�es,2016-01-04,14:00,5621.0,60.0,2574.0,174.0,124.0,1543.0,0.0,96.0,1050.0
2016-01-04 14:30:00,Occitanie,Donn�es consolid�es,2016-01-04,14:30,5527.0,61.0,2573.0,171.0,87.0,1295.0,0.0,95.0,1245.0
2016-01-04 15:00:00,Occitanie,Donn�es consolid�es,2016-01-04,15:00,5445.0,61.0,2575.0,148.0,70.0,1198.0,0.0,96.0,1297.0
2016-01-04 15:30:00,Occitanie,Donn�es consolid�es,2016-01-04,15:30,5442.0,61.0,2579.0,163.0,49.0,1216.0,0.0,97.0,1277.0
2016-01-04 16:00:00,Occitanie,Donn�es consolid�es,2016-01-04,16:00,5352.0,59.0,2577.0,198.0,31.0,1059.0,0.0,96.0,1332.0
2016-01-04 16:30:00,Occitanie,Donn�es consolid�es,2016-01-04,16:30,5389.0,59.0,2581.0,172.0,16.0,1065.0,0.0,96.0,1400.0
2016-01-04 17:00:00,Occitanie,Donn�es consolid�es,2016-01-04,17:00,5287.0,60.0,2576.0,174.0,4.0,1184.0,0.0,97.0,1193.0
2016-01-04 17:30:00,Occitanie,Donn�es consolid�es,2016-01-04,17:30,5433.0,61.0,2571.0,201.0,0.0,1395.0,0.0,95.0,1110.0
2016-01-04 18:00:00,Occitanie,Donn�es consolid�es,2016-01-04,18:00,5828.0,61.0,2576.0,218.0,0.0,1831.0,0.0,95.0,1047.0
2016-01-04 18:30:00,Occitanie,Donn�es consolid�es,2016-01-04,18:30,6001.0,61.0,2573.0,221.0,0.0,2212.0,0.0,98.0,836.0
2016-01-04 19:00:00,Occitanie,Donn�es consolid�es,2016-01-04,19:00,6085.0,61.0,2572.0,257.0,0.0,2630.0,0.0,97.0,468.0
2016-01-04 19:30:00,Occitanie,Donn�es consolid�es,2016-01-04,19:30,6070.0,61.0,2574.0,307.0,0.0,2636.0,0.0,101.0,392.0
2016-01-04 20:00:00,Occitanie,Donn�es consolid�es,2016-01-04,20:00,5832.0,61.0,2578.0,349.0,0.0,2016.0,0.0,98.0,730.0
2016-01-04 20:30:00,Occitanie,Donn�es consolid�es,2016-01-04,20:30,5621.0,61.0,2577.0,333.0,0.0,1403.0,0.0,100.0,1147.0
2016-01-04 21:00:00,Occitanie,Donn�es consolid�es,2016-01-04,21:00,5385.0,62.0,2447.0,354.0,0.0,996.0,-1.0,100.0,1428.0
2016-01-04 21:30:00,Occitanie,Donn�es consolid�es,2016-01-04,21:30,5232.0,61.0,2494.0,394.0,0.0,926.0,-202.0,99.0,1460.0
2016-01-04 22:00:00,Occitanie,Donn�es consolid�es,2016-01-04,22:00,5035.0,61.0,2408.0,379.0,0.0,887.0,-203.0,100.0,1404.0
2016-01-04 22:30:00,Occitanie,Donn�es consolid�es,2016-01-04,22:30,5064.0,61.0,2386.0,367.0,0.0,994.0,-117.0,100.0,1272.0
2016-01-04 23:00:00,Occitanie,Donn�es consolid�es,2016-01-04,23:00,5590.0,61.0,2398.0,332.0,0.0,1130.0,0.0,99.0,1569.0
2016-01-04 23:30:00,Occitanie,Donn�es consolid�es,2016-01-04,23:30,5211.0,62.0,2408.0,332.0,0.0,987.0,-203.0,94.0,1531.0
2016-01-05 00:00:00,Occitanie,Donn�es consolid�es,2016-01-05,00:00,5394.0,61.0,2465.0,363.0,0.0,1005.0,-203.0,91.0,1612.0
2016-01-05 00:30:00,Occitanie,Donn�es consolid�es,2016-01-05,00:30,5064.0,61.0,2414.0,388.0,0.0,829.0,-278.0,92.0,1558.0
2016-01-05 01:00:00,Occitanie,Donn�es consolid�es,2016-01-05,01:00,4861.0,61.0,2394.0,434.0,0.0,854.0,-604.0,89.0,1632.0
2016-01-05 01:30:00,Occitanie,Donn�es consolid�es,2016-01-05,01:30,4768.0,62.0,2430.0,495.0,0.0,831.0,-637.0,90.0,1497.0
2016-01-05 02:00:00,Occitanie,Donn�es consolid�es,2016-01-05,02:00,4708.0,61.0,2388.0,563.0,0.0,892.0,-648.0,88.0,1364.0
2016-01-05 02:30:00,Occitanie,Donn�es consolid�es,2016-01-05,02:30,4646.0,61.0,2122.0,601.0,0.0,867.0,-644.0,93.0,1545.0
2016-01-05 03:00:00,Occitanie,Donn�es consolid�es,2016-01-05,03:00,4514.0,61.0,1621.0,593.0,0.0,793.0,-644.0,96.0,1994.0
2016-01-05 03:30:00,Occitanie,Donn�es consolid�es,2016-01-05,03:30,4500.0,56.0,1686.0,586.0,0.0,781.0,-642.0,95.0,1939.0
2016-01-05 04:00:00,Occitanie,Donn�es consolid�es,2016-01-05,04:00,4328.0,59.0,1656.0,600.0,0.0,710.0,-642.0,95.0,1849.0
2016-01-05 04:30:00,Occitanie,Donn�es consolid�es,2016-01-05,04:30,4295.0,61.0,1717.0,628.0,0.0,721.0,-641.0,98.0,1709.0
2016-01-05 05:00:00,Occitanie,Donn�es consolid�es,2016-01-05,05:00,4345.0,62.0,2363.0,635.0,0.0,721.0,-640.0,98.0,1105.0
2016-01-05 05:30:00,Occitanie,Donn�es consolid�es,2016-01-05,05:30,4459.0,62.0,2407.0,620.0,0.0,750.0,-641.0,98.0,1162.0
2016-01-05 06:00:00,Occitanie,Donn�es consolid�es,2016-01-05,06:00,4565.0,62.0,2410.0,604.0,0.0,751.0,-631.0,99.0,1271.0
2016-01-05 06:30:00,Occitanie,Donn�es consolid�es,2016-01-05,06:30,4968.0,62.0,2411.0,576.0,0.0,815.0,-119.0,101.0,1123.0
2016-01-05 07:00:00,Occitanie,Donn�es consolid�es,2016-01-05,07:00,5186.0,62.0,2465.0,557.0,0.0,864.0,-36.0,99.0,1175.0
2016-01-05 07:30:00,Occitanie,Donn�es consolid�es,2016-01-05,07:30,5539.0,62.0,2499.0,519.0,0.0,1286.0,0.0,102.0,1072.0
2016-01-05 08:00:00,Occitanie,Donn�es consolid�es,2016-01-05,08:00,5745.0,61.0,2532.0,452.0,0.0,1584.0,0.0,98.0,1018.0
2016-01-05 08:30:00,Occitanie,Donn�es consolid�es,2016-01-05,08:30,5648.0,62.0,2542.0,422.0,0.0,2037.0,0.0,93.0,492.0
2016-01-05 09:00:00,Occitanie,Donn�es consolid�es,2016-01-05,09:00,5657.0,62.0,2471.0,372.0,12.0,1752.0,0.0,94.0,895.0
2016-01-05 09:30:00,Occitanie,Donn�es consolid�es,2016-01-05,09:30,5718.0,59.0,2511.0,311.0,56.0,1907.0,0.0,95.0,779.0
2016-01-05 10:00:00,Occitanie,Donn�es consolid�es,2016-01-05,10:00,5703.0,61.0,2460.0,353.0,103.0,2104.0,0.0,94.0,527.0
2016-01-05 10:30:00,Occitanie,Donn�es consolid�es,2016-01-05,10:30,5665.0,62.0,2434.0,346.0,142.0,2022.0,0.0,94.0,567.0
2016-01-05 11:00:00,Occitanie,Donn�es consolid�es,2016-01-05,11:00,5668.0,61.0,2457.0,386.0,183.0,1865.0,0.0,96.0,621.0
2016-01-05 11:30:00,Occitanie,Donn�es consolid�es,2016-01-05,11:30,5695.0,62.0,2496.0,402.0,230.0,1918.0,0.0,97.0,491.0
2016-01-05 12:00:00,Occitanie,Donn�es consolid�es,2016-01-05,12:00,5744.0,61.0,2514.0,405.0,234.0,1934.0,0.0,97.0,499.0
2016-01-05 12:30:00,Occitanie,Donn�es consolid�es,2016-01-05,12:30,5769.0,62.0,2485.0,380.0,229.0,1872.0,0.0,97.0,644.0
2016-01-05 13:00:00,Occitanie,Donn�es consolid�es,2016-01-05,13:00,5830.0,61.0,2485.0,391.0,218.0,1764.0,0.0,95.0,817.0
2016-01-05 13:30:00,Occitanie,Donn�es consolid�es,2016-01-05,13:30,5728.0,61.0,2498.0,392.0,182.0,1771.0,0.0,99.0,724.0
2016-01-05 14:00:00,Occitanie,Donn�es consolid�es,2016-01-05,14:00,5713.0,58.0,2484.0,384.0,166.0,1702.0,0.0,99.0,819.0
2016-01-05 14:30:00,Occitanie,Donn�es consolid�es,2016-01-05,14:30,5672.0,51.0,2497.0,326.0,160.0,1554.0,0.0,96.0,988.0
2016-01-05 15:00:00,Occitanie,Donn�es consolid�es,2016-01-05,15:00,5484.0,57.0,2522.0,343.0,129.0,903.0,0.0,102.0,1428.0
2016-01-05 15:30:00,Occitanie,Donn�es consolid�es,2016-01-05,15:30,5545.0,63.0,2523.0,362.0,104.0,911.0,0.0,101.0,1480.0
2016-01-05 16:00:00,Occitanie,Donn�es consolid�es,2016-01-05,16:00,5534.0,63.0,2540.0,390.0,69.0,974.0,-1.0,98.0,1401.0
2016-01-05 16:30:00,Occitanie,Donn�es consolid�es,2016-01-05,16:30,5507.0,62.0,2527.0,398.0,34.0,1622.0,0.0,99.0,766.0
2016-01-05 17:00:00,Occitanie,Donn�es consolid�es,2016-01-05,17:00,5547.0,61.0,2581.0,409.0,13.0,1942.0,0.0,99.0,441.0
2016-01-05 17:30:00,Occitanie,Donn�es consolid�es,2016-01-05,17:30,5683.0,62.0,2561.0,388.0,1.0,2125.0,0.0,100.0,446.0
2016-01-05 18:00:00,Occitanie,Donn�es consolid�es,2016-01-05,18:00,6101.0,62.0,2511.0,355.0,0.0,2669.0,0.0,102.0,402.0
2016-01-05 18:30:00,Occitanie,Donn�es consolid�es,2016-01-05,18:30,6305.0,62.0,2585.0,371.0,0.0,2658.0,0.0,102.0,527.0
2016-01-05 19:00:00,Occitanie,Donn�es consolid�es,2016-01-05,19:00,6457.0,62.0,2589.0,397.0,0.0,2998.0,0.0,99.0,311.0
2016-01-05 19:30:00,Occitanie,Donn�es consolid�es,2016-01-05,19:30,6405.0,61.0,2588.0,455.0,0.0,2771.0,0.0,99.0,431.0
2016-01-05 20:00:00,Occitanie,Donn�es consolid�es,2016-01-05,20:00,6206.0,62.0,2493.0,451.0,0.0,2292.0,0.0,102.0,805.0
2016-01-05 20:30:00,Occitanie,Donn�es consolid�es,2016-01-05,20:30,6002.0,62.0,2505.0,432.0,0.0,2145.0,0.0,100.0,759.0
2016-01-05 21:00:00,Occitanie,Donn�es consolid�es,2016-01-05,21:00,5761.0,62.0,2470.0,500.0,0.0,1441.0,0.0,100.0,1187.0
2016-01-05 21:30:00,Occitanie,Donn�es consolid�es,2016-01-05,21:30,5597.0,62.0,2476.0,436.0,0.0,1363.0,0.0,101.0,1159.0
2016-01-05 22:00:00,Occitanie,Donn�es consolid�es,2016-01-05,22:00,5376.0,62.0,2431.0,442.0,0.0,970.0,0.0,100.0,1371.0
2016-01-05 22:30:00,Occitanie,Donn�es consolid�es,2016-01-05,22:30,5356.0,62.0,2426.0,473.0,0.0,979.0,0.0,100.0,1317.0
2016-01-05 23:00:00,Occitanie,Donn�es consolid�es,2016-01-05,23:00,5873.0,62.0,2530.0,452.0,0.0,1841.0,0.0,99.0,889.0
2016-01-05 23:30:00,Occitanie,Donn�es consolid�es,2016-01-05,23:30,5647.0,62.0,2496.0,391.0,0.0,1242.0,0.0,98.0,1357.0
2016-01-06 00:00:00,Occitanie,Donn�es consolid�es,2016-01-06,00:00,5781.0,61.0,2501.0,392.0,0.0,1047.0,0.0,94.0,1686.0
2016-01-06 00:30:00,Occitanie,Donn�es consolid�es,2016-01-06,00:30,5465.0,62.0,2478.0,403.0,0.0,851.0,0.0,96.0,1575.0
2016-01-06 01:00:00,Occitanie,Donn�es consolid�es,2016-01-06,01:00,5129.0,62.0,2390.0,416.0,0.0,816.0,0.0,96.0,1349.0
2016-01-06 01:30:00,Occitanie,Donn�es consolid�es,2016-01-06,01:30,5014.0,62.0,2482.0,399.0,0.0,843.0,-243.0,93.0,1377.0
2016-01-06 02:00:00,Occitanie,Donn�es consolid�es,2016-01-06,02:00,5009.0,62.0,2402.0,388.0,0.0,923.0,-251.0,100.0,1384.0
2016-01-06 02:30:00,Occitanie,Donn�es consolid�es,2016-01-06,02:30,4985.0,62.0,2498.0,373.0,0.0,971.0,-44.0,100.0,1025.0
2016-01-06 03:00:00,Occitanie,Donn�es consolid�es,2016-01-06,03:00,4907.0,62.0,2315.0,341.0,0.0,1168.0,-44.0,98.0,967.0
2016-01-06 03:30:00,Occitanie,Donn�es consolid�es,2016-01-06,03:30,4769.0,62.0,1686.0,331.0,0.0,1276.0,-44.0,98.0,1360.0
2016-01-06 04:00:00,Occitanie,Donn�es consolid�es,2016-01-06,04:00,4706.0,62.0,1738.0,325.0,0.0,1199.0,-456.0,95.0,1742.0
2016-01-06 04:30:00,Occitanie,Donn�es consolid�es,2016-01-06,04:30,4604.0,61.0,1740.0,321.0,0.0,896.0,-456.0,96.0,1946.0
2016-01-06 05:00:00,Occitanie,Donn�es consolid�es,2016-01-06,05:00,4604.0,62.0,1726.0,322.0,0.0,897.0,-658.0,96.0,2160.0
2016-01-06 05:30:00,Occitanie,Donn�es consolid�es,2016-01-06,05:30,4782.0,61.0,1665.0,301.0,0.0,959.0,-658.0,100.0,2354.0
2016-01-06 06:00:00,Occitanie,Donn�es consolid�es,2016-01-06,06:00,4933.0,62.0,2437.0,331.0,0.0,1207.0,-649.0,104.0,1442.0
2016-01-06 06:30:00,Occitanie,Donn�es consolid�es,2016-01-06,06:30,5247.0,62.0,2383.0,327.0,0.0,1417.0,-335.0,86.0,1307.0
2016-01-06 07:00:00,Occitanie,Donn�es consolid�es,2016-01-06,07:00,5602.0,62.0,2383.0,352.0,0.0,1522.0,-38.0,84.0,1237.0
2016-01-06 07:30:00,Occitanie,Donn�es consolid�es,2016-01-06,07:30,5908.0,62.0,2587.0,391.0,0.0,2512.0,0.0,83.0,273.0
2016-01-06 08:00:00,Occitanie,Donn�es consolid�es,2016-01-06,08:00,6015.0,62.0,2588.0,441.0,0.0,2760.0,0.0,84.0,80.0
2016-01-06 08:30:00,Occitanie,Donn�es consolid�es,2016-01-06,08:30,6073.0,62.0,2586.0,455.0,0.0,2708.0,0.0,83.0,178.0
2016-01-06 09:00:00,Occitanie,Donn�es consolid�es,2016-01-06,09:00,6040.0,62.0,2586.0,515.0,7.0,2668.0,0.0,85.0,116.0
2016-01-06 09:30:00,Occitanie,Donn�es consolid�es,2016-01-06,09:30,6073.0,62.0,2586.0,546.0,36.0,2548.0,0.0,85.0,209.0
2016-01-06 10:00:00,Occitanie,Donn�es consolid�es,2016-01-06,10:00,6070.0,62.0,2585.0,536.0,55.0,2503.0,0.0,83.0,247.0
2016-01-06 10:30:00,Occitanie,Donn�es consolid�es,2016-01-06,10:30,6076.0,63.0,2587.0,579.0,76.0,2241.0,0.0,80.0,449.0
2016-01-06 11:00:00,Occitanie,Donn�es consolid�es,2016-01-06,11:00,6112.0,62.0,2585.0,614.0,96.0,2349.0,0.0,80.0,326.0
2016-01-06 11:30:00,Occitanie,Donn�es consolid�es,2016-01-06,11:30,6172.0,66.0,2583.0,594.0,154.0,2418.0,0.0,81.0,276.0
2016-01-06 12:00:00,Occitanie,Donn�es consolid�es,2016-01-06,12:00,6111.0,67.0,2581.0,602.0,196.0,2357.0,0.0,83.0,225.0
2016-01-06 12:30:00,Occitanie,Donn�es consolid�es,2016-01-06,12:30,6142.0,67.0,2581.0,578.0,253.0,1934.0,0.0,83.0,645.0
2016-01-06 13:00:00,Occitanie,Donn�es consolid�es,2016-01-06,13:00,6157.0,67.0,2580.0,598.0,270.0,1955.0,0.0,82.0,605.0
2016-01-06 13:30:00,Occitanie,Donn�es consolid�es,2016-01-06,13:30,6021.0,67.0,2580.0,633.0,308.0,1976.0,0.0,83.0,374.0
2016-01-06 14:00:00,Occitanie,Donn�es consolid�es,2016-01-06,14:00,5963.0,68.0,2585.0,647.0,299.0,1870.0,0.0,83.0,411.0
2016-01-06 14:30:00,Occitanie,Donn�es consolid�es,2016-01-06,14:30,5928.0,61.0,2582.0,636.0,264.0,2094.0,0.0,83.0,208.0
2016-01-06 15:00:00,Occitanie,Donn�es consolid�es,2016-01-06,15:00,5726.0,67.0,2582.0,681.0,253.0,1521.0,0.0,84.0,538.0
2016-01-06 15:30:00,Occitanie,Donn�es consolid�es,2016-01-06,15:30,5713.0,67.0,2580.0,676.0,205.0,1578.0,0.0,85.0,522.0
2016-01-06 16:00:00,Occitanie,Donn�es consolid�es,2016-01-06,16:00,5534.0,62.0,2581.0,653.0,126.0,1569.0,0.0,85.0,458.0
2016-01-06 16:30:00,Occitanie,Donn�es consolid�es,2016-01-06,16:30,5567.0,62.0,2584.0,644.0,70.0,2050.0,0.0,85.0,71.0
2016-01-06 17:00:00,Occitanie,Donn�es consolid�es,2016-01-06,17:00,5548.0,62.0,2588.0,603.0,22.0,2287.0,0.0,83.0,-97.0
2016-01-06 17:30:00,Occitanie,Donn�es consolid�es,2016-01-06,17:30,5727.0,62.0,2581.0,583.0,0.0,2188.0,0.0,83.0,229.0
2016-01-06 18:00:00,Occitanie,Donn�es consolid�es,2016-01-06,18:00,6150.0,62.0,2583.0,581.0,0.0,3124.0,0.0,85.0,-285.0
2016-01-06 18:30:00,Occitanie,Donn�es consolid�es,2016-01-06,18:30,6326.0,62.0,2582.0,497.0,0.0,2712.0,0.0,96.0,377.0
2016-01-06 19:00:00,Occitanie,Donn�es consolid�es,2016-01-06,19:00,6504.0,62.0,2586.0,533.0,0.0,2867.0,0.0,89.0,367.0
2016-01-06 19:30:00,Occitanie,Donn�es consolid�es,2016-01-06,19:30,6428.0,62.0,2587.0,532.0,0.0,2337.0,0.0,90.0,820.0
2016-01-06 20:00:00,Occitanie,Donn�es consolid�es,2016-01-06,20:00,6201.0,62.0,2589.0,457.0,0.0,1809.0,0.0,98.0,1186.0
2016-01-06 20:30:00,Occitanie,Donn�es consolid�es,2016-01-06,20:30,5990.0,62.0,2588.0,437.0,0.0,1032.0,0.0,98.0,1773.0
2016-01-06 21:00:00,Occitanie,Donn�es consolid�es,2016-01-06,21:00,5765.0,62.0,2589.0,328.0,0.0,1005.0,-603.0,101.0,2284.0
2016-01-06 21:30:00,Occitanie,Donn�es consolid�es,2016-01-06,21:30,5593.0,62.0,2476.0,205.0,0.0,930.0,-626.0,105.0,2441.0
2016-01-06 22:00:00,Occitanie,Donn�es consolid�es,2016-01-06,22:00,5412.0,62.0,2389.0,120.0,0.0,903.0,-626.0,106.0,2459.0
2016-01-06 22:30:00,Occitanie,Donn�es consolid�es,2016-01-06,22:30,5382.0,62.0,2377.0,68.0,0.0,941.0,-628.0,104.0,2457.0
2016-01-06 23:00:00,Occitanie,Donn�es consolid�es,2016-01-06,23:00,5889.0,63.0,2406.0,61.0,0.0,986.0,0.0,99.0,2275.0
2016-01-06 23:30:00,Occitanie,Donn�es consolid�es,2016-01-06,23:30,5627.0,62.0,2369.0,51.0,0.0,908.0,0.0,107.0,2130.0
2016-01-07 00:00:00,Occitanie,Donn�es consolid�es,2016-01-07,00:00,5757.0,63.0,2404.0,48.0,0.0,858.0,-573.0,104.0,2853.0
2016-01-07 00:30:00,Occitanie,Donn�es consolid�es,2016-01-07,00:30,5454.0,62.0,2507.0,32.0,0.0,714.0,-624.0,104.0,2658.0
2016-01-07 01:00:00,Occitanie,Donn�es consolid�es,2016-01-07,01:00,5125.0,62.0,1734.0,29.0,0.0,712.0,-624.0,104.0,3109.0
2016-01-07 01:30:00,Occitanie,Donn�es consolid�es,2016-01-07,01:30,5046.0,62.0,1724.0,31.0,0.0,921.0,-245.0,104.0,2448.0
2016-01-07 02:00:00,Occitanie,Donn�es consolid�es,2016-01-07,02:00,4985.0,62.0,1658.0,39.0,0.0,884.0,-254.0,100.0,2496.0
2016-01-07 02:30:00,Occitanie,Donn�es consolid�es,2016-01-07,02:30,4959.0,62.0,1751.0,47.0,0.0,906.0,-253.0,103.0,2342.0
2016-01-07 03:00:00,Occitanie,Donn�es consolid�es,2016-01-07,03:00,4861.0,62.0,1624.0,58.0,0.0,848.0,-667.0,99.0,2836.0
2016-01-07 03:30:00,Occitanie,Donn�es consolid�es,2016-01-07,03:30,4804.0,62.0,1666.0,80.0,0.0,846.0,-667.0,96.0,2720.0
2016-01-07 04:00:00,Occitanie,Donn�es consolid�es,2016-01-07,04:00,4733.0,62.0,1608.0,89.0,0.0,688.0,-666.0,93.0,2860.0
2016-01-07 04:30:00,Occitanie,Donn�es consolid�es,2016-01-07,04:30,4633.0,62.0,1651.0,113.0,0.0,680.0,-665.0,95.0,2698.0
2016-01-07 05:00:00,Occitanie,Donn�es consolid�es,2016-01-07,05:00,4603.0,62.0,1607.0,185.0,0.0,670.0,-667.0,92.0,2654.0
2016-01-07 05:30:00,Occitanie,Donn�es consolid�es,2016-01-07,05:30,4693.0,61.0,1742.0,250.0,0.0,707.0,-664.0,94.0,2502.0
2016-01-07 06:00:00,Occitanie,Donn�es consolid�es,2016-01-07,06:00,4817.0,62.0,1717.0,305.0,0.0,709.0,-657.0,90.0,2590.0
2016-01-07 06:30:00,Occitanie,Donn�es consolid�es,2016-01-07,06:30,5164.0,61.0,1726.0,351.0,0.0,787.0,-618.0,93.0,2764.0
2016-01-07 07:00:00,Occitanie,Donn�es consolid�es,2016-01-07,07:00,5502.0,61.0,2485.0,396.0,0.0,891.0,-524.0,94.0,2098.0
2016-01-07 07:30:00,Occitanie,Donn�es consolid�es,2016-01-07,07:30,5790.0,62.0,2522.0,408.0,0.0,1016.0,-127.0,94.0,1817.0
2016-01-07 08:00:00,Occitanie,Donn�es consolid�es,2016-01-07,08:00,5823.0,61.0,2529.0,431.0,0.0,963.0,0.0,94.0,1746.0
2016-01-07 08:30:00,Occitanie,Donn�es consolid�es,2016-01-07,08:30,5833.0,61.0,2466.0,421.0,0.0,1048.0,0.0,95.0,1743.0
2016-01-07 09:00:00,Occitanie,Donn�es consolid�es,2016-01-07,09:00,5798.0,61.0,2427.0,430.0,7.0,1013.0,-1.0,91.0,1769.0
2016-01-07 09:30:00,Occitanie,Donn�es consolid�es,2016-01-07,09:30,5835.0,61.0,2515.0,394.0,32.0,1369.0,0.0,100.0,1364.0
2016-01-07 10:00:00,Occitanie,Donn�es consolid�es,2016-01-07,10:00,5802.0,61.0,2489.0,372.0,83.0,1412.0,0.0,99.0,1286.0
2016-01-07 10:30:00,Occitanie,Donn�es consolid�es,2016-01-07,10:30,5786.0,61.0,2459.0,378.0,152.0,2043.0,0.0,100.0,594.0
2016-01-07 11:00:00,Occitanie,Donn�es consolid�es,2016-01-07,11:00,5725.0,65.0,2471.0,377.0,202.0,2037.0,0.0,101.0,473.0
2016-01-07 11:30:00,Occitanie,Donn�es consolid�es,2016-01-07,11:30,5687.0,62.0,2419.0,384.0,228.0,1956.0,0.0,100.0,539.0
2016-01-07 12:00:00,Occitanie,Donn�es consolid�es,2016-01-07,12:00,5684.0,61.0,2401.0,400.0,246.0,2136.0,0.0,102.0,339.0
2016-01-07 12:30:00,Occitanie,Donn�es consolid�es,2016-01-07,12:30,5673.0,60.0,2346.0,398.0,259.0,1388.0,0.0,102.0,1121.0
2016-01-07 13:00:00,Occitanie,Donn�es consolid�es,2016-01-07,13:00,5756.0,60.0,2380.0,425.0,243.0,1284.0,0.0,102.0,1262.0
2016-01-07 13:30:00,Occitanie,Donn�es consolid�es,2016-01-07,13:30,5569.0,60.0,2357.0,448.0,236.0,1140.0,0.0,103.0,1225.0
2016-01-07 14:00:00,Occitanie,Donn�es consolid�es,2016-01-07,14:00,5502.0,60.0,2351.0,456.0,223.0,1137.0,0.0,102.0,1173.0
2016-01-07 14:30:00,Occitanie,Donn�es consolid�es,2016-01-07,14:30,5417.0,60.0,2374.0,500.0,218.0,1216.0,0.0,102.0,947.0
2016-01-07 15:00:00,Occitanie,Donn�es consolid�es,2016-01-07,15:00,5245.0,60.0,2356.0,529.0,170.0,1187.0,0.0,102.0,842.0
2016-01-07 15:30:00,Occitanie,Donn�es consolid�es,2016-01-07,15:30,5162.0,60.0,2394.0,588.0,125.0,1227.0,0.0,102.0,665.0
2016-01-07 16:00:00,Occitanie,Donn�es consolid�es,2016-01-07,16:00,5070.0,61.0,2463.0,603.0,86.0,1024.0,0.0,101.0,733.0
2016-01-07 16:30:00,Occitanie,Donn�es consolid�es,2016-01-07,16:30,5088.0,61.0,2502.0,583.0,39.0,1056.0,-1.0,102.0,747.0
2016-01-07 17:00:00,Occitanie,Donn�es consolid�es,2016-01-07,17:00,5095.0,61.0,2505.0,583.0,10.0,1095.0,0.0,101.0,741.0
2016-01-07 17:30:00,Occitanie,Donn�es consolid�es,2016-01-07,17:30,5188.0,61.0,2562.0,590.0,0.0,1168.0,0.0,101.0,707.0
2016-01-07 18:00:00,Occitanie,Donn�es consolid�es,2016-01-07,18:00,5649.0,61.0,2569.0,618.0,0.0,1922.0,0.0,103.0,377.0
2016-01-07 18:30:00,Occitanie,Donn�es consolid�es,2016-01-07,18:30,5779.0,61.0,2568.0,569.0,0.0,1489.0,0.0,102.0,990.0
2016-01-07 19:00:00,Occitanie,Donn�es consolid�es,2016-01-07,19:00,6016.0,61.0,2518.0,499.0,0.0,1667.0,0.0,102.0,1169.0
2016-01-07 19:30:00,Occitanie,Donn�es consolid�es,2016-01-07,19:30,5902.0,61.0,2498.0,485.0,0.0,1628.0,0.0,102.0,1128.0
2016-01-07 20:00:00,Occitanie,Donn�es consolid�es,2016-01-07,20:00,5673.0,61.0,2385.0,421.0,0.0,1331.0,0.0,101.0,1373.0
2016-01-07 20:30:00,Occitanie,Donn�es consolid�es,2016-01-07,20:30,5499.0,61.0,2393.0,290.0,0.0,1204.0,0.0,103.0,1448.0
2016-01-07 21:00:00,Occitanie,Donn�es consolid�es,2016-01-07,21:00,5303.0,62.0,2375.0,287.0,0.0,1160.0,-106.0,103.0,1422.0
2016-01-07 21:30:00,Occitanie,Donn�es consolid�es,2016-01-07,21:30,5154.0,61.0,2464.0,262.0,0.0,1071.0,-415.0,104.0,1606.0
2016-01-07 22:00:00,Occitanie,Donn�es consolid�es,2016-01-07,22:00,4962.0,62.0,2388.0,234.0,0.0,1042.0,-415.0,103.0,1549.0
2016-01-07 22:30:00,Occitanie,Donn�es consolid�es,2016-01-07,22:30,4907.0,61.0,2381.0,132.0,0.0,1041.0,-414.0,102.0,1603.0
2016-01-07 23:00:00,Occitanie,Donn�es consolid�es,2016-01-07,23:00,5405.0,62.0,2485.0,84.0,0.0,1388.0,-414.0,103.0,1697.0
2016-01-07 23:30:00,Occitanie,Donn�es consolid�es,2016-01-07,23:30,5154.0,62.0,2377.0,66.0,0.0,1379.0,-414.0,103.0,1582.0
2016-01-08 00:00:00,Occitanie,Donn�es consolid�es,2016-01-08,00:00,5311.0,62.0,2383.0,50.0,0.0,1252.0,-414.0,102.0,1876.0
2016-01-08 00:30:00,Occitanie,Donn�es consolid�es,2016-01-08,00:30,5061.0,62.0,2451.0,38.0,0.0,1280.0,-393.0,101.0,1522.0
2016-01-08 01:00:00,Occitanie,Donn�es consolid�es,2016-01-08,01:00,4751.0,62.0,2387.0,31.0,0.0,1179.0,-450.0,103.0,1439.0
2016-01-08 01:30:00,Occitanie,Donn�es consolid�es,2016-01-08,01:30,4622.0,62.0,1621.0,26.0,0.0,1014.0,-449.0,103.0,2244.0
2016-01-08 02:00:00,Occitanie,Donn�es consolid�es,2016-01-08,02:00,4632.0,62.0,1608.0,15.0,0.0,1012.0,-666.0,103.0,2498.0
2016-01-08 02:30:00,Occitanie,Donn�es consolid�es,2016-01-08,02:30,4570.0,62.0,1765.0,14.0,0.0,1017.0,-665.0,99.0,2278.0
2016-01-08 03:00:00,Occitanie,Donn�es consolid�es,2016-01-08,03:00,4443.0,62.0,1713.0,26.0,0.0,964.0,-666.0,100.0,2243.0
