,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-04 13:30:00,Occitanie,Donn�es d�finitives,2014-01-04,13:30,4743.0,61.0,2490.0,102.0,237.0,1838.0,-9.0,85.0,-61.0
2014-01-04 14:00:00,Occitanie,Donn�es d�finitives,2014-01-04,14:00,4600.0,61.0,2485.0,81.0,185.0,1663.0,-8.0,85.0,50.0
2014-01-04 14:30:00,Occitanie,Donn�es d�finitives,2014-01-04,14:30,4509.0,60.0,2450.0,63.0,150.0,1607.0,-9.0,84.0,104.0
2014-01-04 15:00:00,Occitanie,Donn�es d�finitives,2014-01-04,15:00,4334.0,61.0,2290.0,65.0,103.0,1128.0,-8.0,85.0,610.0
2014-01-04 15:30:00,Occitanie,Donn�es d�finitives,2014-01-04,15:30,4371.0,62.0,2254.0,53.0,69.0,1103.0,-9.0,87.0,750.0
2014-01-04 16:00:00,Occitanie,Donn�es d�finitives,2014-01-04,16:00,4220.0,61.0,2271.0,50.0,45.0,1132.0,-9.0,84.0,586.0
2014-01-04 16:30:00,Occitanie,Donn�es d�finitives,2014-01-04,16:30,4304.0,62.0,2276.0,68.0,17.0,1128.0,-9.0,85.0,676.0
2014-01-04 17:00:00,Occitanie,Donn�es d�finitives,2014-01-04,17:00,4374.0,62.0,2470.0,92.0,4.0,1251.0,-8.0,87.0,418.0
2014-01-04 17:30:00,Occitanie,Donn�es d�finitives,2014-01-04,17:30,4625.0,62.0,2470.0,87.0,0.0,1822.0,0.0,87.0,97.0
2014-01-04 18:00:00,Occitanie,Donn�es d�finitives,2014-01-04,18:00,4939.0,63.0,2420.0,86.0,0.0,1978.0,0.0,88.0,305.0
2014-01-04 18:30:00,Occitanie,Donn�es d�finitives,2014-01-04,18:30,5134.0,63.0,2376.0,124.0,0.0,2083.0,0.0,90.0,399.0
2014-01-04 19:00:00,Occitanie,Donn�es d�finitives,2014-01-04,19:00,5256.0,63.0,2405.0,363.0,0.0,2207.0,0.0,89.0,128.0
2014-01-04 19:30:00,Occitanie,Donn�es d�finitives,2014-01-04,19:30,5284.0,63.0,2448.0,560.0,0.0,2207.0,0.0,87.0,-81.0
2014-01-04 20:00:00,Occitanie,Donn�es d�finitives,2014-01-04,20:00,5214.0,63.0,2390.0,546.0,0.0,2045.0,0.0,86.0,87.0
2014-01-04 20:30:00,Occitanie,Donn�es d�finitives,2014-01-04,20:30,5046.0,63.0,2277.0,500.0,0.0,1786.0,0.0,86.0,335.0
2014-01-04 21:00:00,Occitanie,Donn�es d�finitives,2014-01-04,21:00,4951.0,63.0,2325.0,501.0,0.0,1248.0,0.0,85.0,730.0
2014-01-04 21:30:00,Occitanie,Donn�es d�finitives,2014-01-04,21:30,4834.0,63.0,2483.0,511.0,0.0,1130.0,-578.0,83.0,1141.0
2014-01-04 22:00:00,Occitanie,Donn�es d�finitives,2014-01-04,22:00,4742.0,63.0,2432.0,536.0,0.0,1086.0,-616.0,85.0,1155.0
2014-01-04 22:30:00,Occitanie,Donn�es d�finitives,2014-01-04,22:30,4803.0,63.0,2339.0,581.0,0.0,1089.0,0.0,86.0,645.0
2014-01-04 23:00:00,Occitanie,Donn�es d�finitives,2014-01-04,23:00,5457.0,63.0,2585.0,621.0,0.0,1696.0,0.0,89.0,403.0
2014-01-04 23:30:00,Occitanie,Donn�es d�finitives,2014-01-04,23:30,5199.0,63.0,2588.0,634.0,0.0,1660.0,0.0,88.0,168.0
2014-01-05 00:00:00,Occitanie,Donn�es d�finitives,2014-01-05,00:00,5372.0,63.0,2586.0,614.0,0.0,1741.0,0.0,89.0,280.0
2014-01-05 00:30:00,Occitanie,Donn�es d�finitives,2014-01-05,00:30,5118.0,63.0,2445.0,608.0,0.0,1557.0,-36.0,89.0,391.0
2014-01-05 01:00:00,Occitanie,Donn�es d�finitives,2014-01-05,01:00,4821.0,63.0,2272.0,610.0,0.0,1164.0,-42.0,90.0,663.0
2014-01-05 01:30:00,Occitanie,Donn�es d�finitives,2014-01-05,01:30,4748.0,63.0,2374.0,601.0,0.0,1152.0,-662.0,90.0,1130.0
2014-01-05 02:00:00,Occitanie,Donn�es d�finitives,2014-01-05,02:00,4638.0,63.0,2427.0,594.0,0.0,950.0,-661.0,89.0,1176.0
2014-01-05 02:30:00,Occitanie,Donn�es d�finitives,2014-01-05,02:30,4578.0,63.0,2343.0,611.0,0.0,896.0,-661.0,89.0,1237.0
2014-01-05 03:00:00,Occitanie,Donn�es d�finitives,2014-01-05,03:00,4472.0,63.0,2301.0,601.0,0.0,877.0,-683.0,88.0,1226.0
2014-01-05 03:30:00,Occitanie,Donn�es d�finitives,2014-01-05,03:30,4302.0,61.0,2364.0,603.0,0.0,905.0,-682.0,88.0,963.0
2014-01-05 04:00:00,Occitanie,Donn�es d�finitives,2014-01-05,04:00,4245.0,60.0,2410.0,575.0,0.0,900.0,-682.0,88.0,895.0
2014-01-05 04:30:00,Occitanie,Donn�es d�finitives,2014-01-05,04:30,4171.0,64.0,2441.0,543.0,0.0,865.0,-682.0,86.0,853.0
2014-01-05 05:00:00,Occitanie,Donn�es d�finitives,2014-01-05,05:00,4084.0,63.0,2380.0,530.0,0.0,872.0,-695.0,86.0,848.0
2014-01-05 05:30:00,Occitanie,Donn�es d�finitives,2014-01-05,05:30,4107.0,63.0,2438.0,484.0,0.0,869.0,-697.0,88.0,862.0
2014-01-05 06:00:00,Occitanie,Donn�es d�finitives,2014-01-05,06:00,4143.0,63.0,2487.0,478.0,0.0,858.0,-695.0,88.0,864.0
2014-01-05 06:30:00,Occitanie,Donn�es d�finitives,2014-01-05,06:30,4135.0,63.0,1601.0,460.0,0.0,860.0,-658.0,86.0,1723.0
2014-01-05 07:00:00,Occitanie,Donn�es d�finitives,2014-01-05,07:00,4182.0,63.0,1623.0,498.0,0.0,917.0,-657.0,88.0,1650.0
2014-01-05 07:30:00,Occitanie,Donn�es d�finitives,2014-01-05,07:30,4258.0,65.0,1548.0,478.0,0.0,958.0,-641.0,83.0,1767.0
2014-01-05 08:00:00,Occitanie,Donn�es d�finitives,2014-01-05,08:00,4286.0,63.0,1553.0,501.0,0.0,971.0,-618.0,86.0,1729.0
2014-01-05 08:30:00,Occitanie,Donn�es d�finitives,2014-01-05,08:30,4283.0,61.0,1577.0,499.0,0.0,990.0,-9.0,86.0,1078.0
2014-01-05 09:00:00,Occitanie,Donn�es d�finitives,2014-01-05,09:00,4412.0,61.0,2266.0,475.0,15.0,1002.0,-9.0,88.0,513.0
2014-01-05 09:30:00,Occitanie,Donn�es d�finitives,2014-01-05,09:30,4520.0,63.0,2348.0,484.0,53.0,992.0,-618.0,89.0,1109.0
2014-01-05 10:00:00,Occitanie,Donn�es d�finitives,2014-01-05,10:00,4643.0,63.0,2389.0,450.0,102.0,1005.0,-617.0,88.0,1161.0
2014-01-05 10:30:00,Occitanie,Donn�es d�finitives,2014-01-05,10:30,4719.0,63.0,2470.0,437.0,166.0,1006.0,-617.0,87.0,1108.0
2014-01-05 11:00:00,Occitanie,Donn�es d�finitives,2014-01-05,11:00,4704.0,66.0,2410.0,420.0,225.0,1073.0,-617.0,87.0,1040.0
2014-01-05 11:30:00,Occitanie,Donn�es d�finitives,2014-01-05,11:30,4731.0,65.0,2510.0,444.0,283.0,1069.0,-615.0,89.0,886.0
2014-01-05 12:00:00,Occitanie,Donn�es d�finitives,2014-01-05,12:00,4745.0,65.0,2435.0,456.0,308.0,1099.0,-617.0,89.0,911.0
2014-01-05 12:30:00,Occitanie,Donn�es d�finitives,2014-01-05,12:30,4851.0,65.0,2293.0,431.0,332.0,1137.0,-616.0,87.0,1121.0
2014-01-05 13:00:00,Occitanie,Donn�es d�finitives,2014-01-05,13:00,4935.0,65.0,2402.0,402.0,311.0,1150.0,-615.0,89.0,1130.0
2014-01-05 13:30:00,Occitanie,Donn�es d�finitives,2014-01-05,13:30,4710.0,65.0,2345.0,345.0,287.0,1183.0,-614.0,89.0,1010.0
2014-01-05 14:00:00,Occitanie,Donn�es d�finitives,2014-01-05,14:00,4616.0,66.0,2271.0,339.0,243.0,1090.0,-615.0,89.0,1135.0
2014-01-05 14:30:00,Occitanie,Donn�es d�finitives,2014-01-05,14:30,4509.0,65.0,2322.0,339.0,229.0,1076.0,-614.0,89.0,1004.0
2014-01-05 15:00:00,Occitanie,Donn�es d�finitives,2014-01-05,15:00,4339.0,65.0,2293.0,319.0,179.0,1022.0,-613.0,89.0,984.0
2014-01-05 15:30:00,Occitanie,Donn�es d�finitives,2014-01-05,15:30,4302.0,66.0,2383.0,284.0,126.0,1020.0,-611.0,88.0,947.0
2014-01-05 16:00:00,Occitanie,Donn�es d�finitives,2014-01-05,16:00,4278.0,65.0,2350.0,241.0,69.0,979.0,-611.0,87.0,1096.0
2014-01-05 16:30:00,Occitanie,Donn�es d�finitives,2014-01-05,16:30,4270.0,65.0,2424.0,205.0,30.0,991.0,-608.0,85.0,1079.0
2014-01-05 17:00:00,Occitanie,Donn�es d�finitives,2014-01-05,17:00,4361.0,66.0,2426.0,204.0,10.0,1004.0,-608.0,86.0,1173.0
2014-01-05 17:30:00,Occitanie,Donn�es d�finitives,2014-01-05,17:30,4564.0,64.0,2472.0,203.0,0.0,1094.0,-453.0,87.0,1096.0
2014-01-05 18:00:00,Occitanie,Donn�es d�finitives,2014-01-05,18:00,4900.0,66.0,2518.0,221.0,0.0,1186.0,0.0,86.0,824.0
2014-01-05 18:30:00,Occitanie,Donn�es d�finitives,2014-01-05,18:30,5112.0,65.0,2384.0,222.0,0.0,1476.0,0.0,87.0,877.0
2014-01-05 19:00:00,Occitanie,Donn�es d�finitives,2014-01-05,19:00,5338.0,65.0,2375.0,215.0,0.0,1855.0,0.0,87.0,741.0
2014-01-05 19:30:00,Occitanie,Donn�es d�finitives,2014-01-05,19:30,5329.0,66.0,2297.0,216.0,0.0,1759.0,0.0,87.0,906.0
2014-01-05 20:00:00,Occitanie,Donn�es d�finitives,2014-01-05,20:00,5264.0,65.0,2335.0,196.0,0.0,1383.0,0.0,87.0,1197.0
2014-01-05 20:30:00,Occitanie,Donn�es d�finitives,2014-01-05,20:30,5129.0,66.0,2324.0,157.0,0.0,1155.0,0.0,88.0,1340.0
2014-01-05 21:00:00,Occitanie,Donn�es d�finitives,2014-01-05,21:00,4980.0,65.0,2339.0,152.0,0.0,1169.0,-12.0,88.0,1178.0
2014-01-05 21:30:00,Occitanie,Donn�es d�finitives,2014-01-05,21:30,4835.0,65.0,2447.0,143.0,0.0,1431.0,-404.0,89.0,1065.0
2014-01-05 22:00:00,Occitanie,Donn�es d�finitives,2014-01-05,22:00,4721.0,65.0,2314.0,145.0,0.0,1313.0,-405.0,88.0,1200.0
2014-01-05 22:30:00,Occitanie,Donn�es d�finitives,2014-01-05,22:30,4695.0,66.0,2292.0,157.0,0.0,1292.0,-499.0,87.0,1302.0
2014-01-05 23:00:00,Occitanie,Donn�es d�finitives,2014-01-05,23:00,5283.0,65.0,2408.0,129.0,0.0,1212.0,-603.0,87.0,1985.0
2014-01-05 23:30:00,Occitanie,Donn�es d�finitives,2014-01-05,23:30,5056.0,65.0,2412.0,134.0,0.0,1142.0,-31.0,88.0,1245.0
2014-01-06 00:00:00,Occitanie,Donn�es d�finitives,2014-01-06,00:00,5243.0,65.0,2367.0,135.0,0.0,1122.0,0.0,87.0,1467.0
2014-01-06 00:30:00,Occitanie,Donn�es d�finitives,2014-01-06,00:30,5018.0,65.0,2332.0,129.0,0.0,1287.0,-543.0,87.0,1661.0
2014-01-06 01:00:00,Occitanie,Donn�es d�finitives,2014-01-06,01:00,4683.0,66.0,2223.0,117.0,0.0,1257.0,-620.0,88.0,1554.0
2014-01-06 01:30:00,Occitanie,Donn�es d�finitives,2014-01-06,01:30,4625.0,66.0,1534.0,113.0,0.0,1234.0,-619.0,87.0,2210.0
2014-01-06 02:00:00,Occitanie,Donn�es d�finitives,2014-01-06,02:00,4576.0,66.0,1383.0,119.0,0.0,1223.0,-618.0,86.0,2317.0
2014-01-06 02:30:00,Occitanie,Donn�es d�finitives,2014-01-06,02:30,4486.0,66.0,1429.0,147.0,0.0,1012.0,-615.0,87.0,2360.0
2014-01-06 03:00:00,Occitanie,Donn�es d�finitives,2014-01-06,03:00,4394.0,66.0,1239.0,129.0,0.0,974.0,-639.0,88.0,2538.0
2014-01-06 03:30:00,Occitanie,Donn�es d�finitives,2014-01-06,03:30,4281.0,66.0,1408.0,106.0,0.0,928.0,-638.0,88.0,2325.0
2014-01-06 04:00:00,Occitanie,Donn�es d�finitives,2014-01-06,04:00,4197.0,66.0,1321.0,90.0,0.0,926.0,-674.0,89.0,2379.0
2014-01-06 04:30:00,Occitanie,Donn�es d�finitives,2014-01-06,04:30,4126.0,66.0,1320.0,67.0,0.0,913.0,-672.0,87.0,2344.0
2014-01-06 05:00:00,Occitanie,Donn�es d�finitives,2014-01-06,05:00,4124.0,66.0,1346.0,53.0,0.0,925.0,-672.0,88.0,2319.0
2014-01-06 05:30:00,Occitanie,Donn�es d�finitives,2014-01-06,05:30,4215.0,66.0,1394.0,43.0,0.0,941.0,-672.0,88.0,2357.0
2014-01-06 06:00:00,Occitanie,Donn�es d�finitives,2014-01-06,06:00,4402.0,64.0,2186.0,43.0,0.0,1032.0,-647.0,87.0,1636.0
2014-01-06 06:30:00,Occitanie,Donn�es d�finitives,2014-01-06,06:30,4770.0,66.0,2428.0,61.0,0.0,1087.0,-213.0,87.0,1256.0
2014-01-06 07:00:00,Occitanie,Donn�es d�finitives,2014-01-06,07:00,5146.0,66.0,2433.0,89.0,0.0,1137.0,-196.0,87.0,1532.0
2014-01-06 07:30:00,Occitanie,Donn�es d�finitives,2014-01-06,07:30,5370.0,65.0,2431.0,114.0,0.0,1673.0,-16.0,87.0,1016.0
2014-01-06 08:00:00,Occitanie,Donn�es d�finitives,2014-01-06,08:00,5484.0,66.0,2574.0,152.0,0.0,2230.0,-16.0,86.0,393.0
2014-01-06 08:30:00,Occitanie,Donn�es d�finitives,2014-01-06,08:30,5463.0,66.0,2574.0,190.0,0.0,2120.0,0.0,85.0,429.0
2014-01-06 09:00:00,Occitanie,Donn�es d�finitives,2014-01-06,09:00,5490.0,65.0,2578.0,242.0,13.0,2116.0,0.0,87.0,388.0
2014-01-06 09:30:00,Occitanie,Donn�es d�finitives,2014-01-06,09:30,5540.0,65.0,2547.0,272.0,47.0,2442.0,0.0,87.0,81.0
2014-01-06 10:00:00,Occitanie,Donn�es d�finitives,2014-01-06,10:00,5543.0,62.0,2539.0,292.0,97.0,2396.0,0.0,86.0,71.0
2014-01-06 10:30:00,Occitanie,Donn�es d�finitives,2014-01-06,10:30,5535.0,61.0,2536.0,336.0,152.0,2459.0,0.0,86.0,-95.0
2014-01-06 11:00:00,Occitanie,Donn�es d�finitives,2014-01-06,11:00,5410.0,61.0,2574.0,356.0,197.0,2432.0,0.0,85.0,-295.0
2014-01-06 11:30:00,Occitanie,Donn�es d�finitives,2014-01-06,11:30,5448.0,61.0,2574.0,362.0,275.0,2306.0,0.0,85.0,-213.0
2014-01-06 12:00:00,Occitanie,Donn�es d�finitives,2014-01-06,12:00,5401.0,61.0,2571.0,411.0,318.0,2231.0,0.0,86.0,-277.0
2014-01-06 12:30:00,Occitanie,Donn�es d�finitives,2014-01-06,12:30,5350.0,60.0,2382.0,428.0,339.0,2083.0,0.0,86.0,-27.0
2014-01-06 13:00:00,Occitanie,Donn�es d�finitives,2014-01-06,13:00,5440.0,60.0,2407.0,413.0,331.0,2146.0,0.0,86.0,-5.0
2014-01-06 13:30:00,Occitanie,Donn�es d�finitives,2014-01-06,13:30,5299.0,60.0,2382.0,409.0,349.0,2272.0,0.0,85.0,-257.0
2014-01-06 14:00:00,Occitanie,Donn�es d�finitives,2014-01-06,14:00,5183.0,60.0,2376.0,406.0,334.0,2226.0,0.0,84.0,-301.0
2014-01-06 14:30:00,Occitanie,Donn�es d�finitives,2014-01-06,14:30,5069.0,60.0,2406.0,403.0,315.0,2038.0,0.0,84.0,-237.0
2014-01-06 15:00:00,Occitanie,Donn�es d�finitives,2014-01-06,15:00,4912.0,61.0,2381.0,392.0,295.0,1377.0,0.0,82.0,324.0
2014-01-06 15:30:00,Occitanie,Donn�es d�finitives,2014-01-06,15:30,4858.0,60.0,2387.0,406.0,225.0,1219.0,0.0,84.0,476.0
2014-01-06 16:00:00,Occitanie,Donn�es d�finitives,2014-01-06,16:00,4762.0,60.0,2377.0,441.0,137.0,1228.0,0.0,84.0,435.0
2014-01-06 16:30:00,Occitanie,Donn�es d�finitives,2014-01-06,16:30,4767.0,61.0,2375.0,470.0,66.0,1248.0,0.0,85.0,463.0
2014-01-06 17:00:00,Occitanie,Donn�es d�finitives,2014-01-06,17:00,4847.0,61.0,2391.0,452.0,19.0,1328.0,0.0,85.0,513.0
2014-01-06 17:30:00,Occitanie,Donn�es d�finitives,2014-01-06,17:30,5071.0,64.0,2418.0,447.0,0.0,1356.0,0.0,87.0,698.0
2014-01-06 18:00:00,Occitanie,Donn�es d�finitives,2014-01-06,18:00,5504.0,64.0,2535.0,432.0,0.0,1428.0,0.0,87.0,957.0
2014-01-06 18:30:00,Occitanie,Donn�es d�finitives,2014-01-06,18:30,5659.0,64.0,2489.0,400.0,0.0,1927.0,0.0,87.0,690.0
2014-01-06 19:00:00,Occitanie,Donn�es d�finitives,2014-01-06,19:00,5867.0,65.0,2511.0,384.0,0.0,2477.0,0.0,86.0,344.0
2014-01-06 19:30:00,Occitanie,Donn�es d�finitives,2014-01-06,19:30,5768.0,65.0,2543.0,355.0,0.0,2422.0,0.0,85.0,299.0
2014-01-06 20:00:00,Occitanie,Donn�es d�finitives,2014-01-06,20:00,5609.0,65.0,2566.0,335.0,0.0,2220.0,0.0,84.0,340.0
2014-01-06 20:30:00,Occitanie,Donn�es d�finitives,2014-01-06,20:30,5382.0,66.0,2566.0,293.0,0.0,1897.0,0.0,85.0,476.0
2014-01-06 21:00:00,Occitanie,Donn�es d�finitives,2014-01-06,21:00,5188.0,66.0,2386.0,252.0,0.0,1314.0,0.0,86.0,1084.0
2014-01-06 21:30:00,Occitanie,Donn�es d�finitives,2014-01-06,21:30,5045.0,66.0,2440.0,286.0,0.0,1297.0,-127.0,88.0,996.0
2014-01-06 22:00:00,Occitanie,Donn�es d�finitives,2014-01-06,22:00,4823.0,65.0,2358.0,281.0,0.0,1269.0,-459.0,87.0,1223.0
2014-01-06 22:30:00,Occitanie,Donn�es d�finitives,2014-01-06,22:30,4823.0,66.0,2385.0,273.0,0.0,1248.0,-611.0,86.0,1376.0
2014-01-06 23:00:00,Occitanie,Donn�es d�finitives,2014-01-06,23:00,5395.0,65.0,2503.0,263.0,0.0,1247.0,-611.0,87.0,1839.0
2014-01-06 23:30:00,Occitanie,Donn�es d�finitives,2014-01-06,23:30,5044.0,66.0,2370.0,248.0,0.0,1197.0,-609.0,88.0,1685.0
2014-01-07 00:00:00,Occitanie,Donn�es d�finitives,2014-01-07,00:00,5285.0,66.0,2384.0,248.0,0.0,1196.0,-610.0,86.0,1916.0
2014-01-07 00:30:00,Occitanie,Donn�es d�finitives,2014-01-07,00:30,4932.0,65.0,2387.0,261.0,0.0,1154.0,-607.0,87.0,1585.0
2014-01-07 01:00:00,Occitanie,Donn�es d�finitives,2014-01-07,01:00,4647.0,65.0,2369.0,239.0,0.0,1137.0,-609.0,86.0,1359.0
2014-01-07 01:30:00,Occitanie,Donn�es d�finitives,2014-01-07,01:30,4498.0,65.0,2375.0,230.0,0.0,1037.0,-652.0,87.0,1358.0
2014-01-07 02:00:00,Occitanie,Donn�es d�finitives,2014-01-07,02:00,4412.0,65.0,2201.0,216.0,0.0,999.0,-674.0,86.0,1519.0
2014-01-07 02:30:00,Occitanie,Donn�es d�finitives,2014-01-07,02:30,4347.0,65.0,2237.0,244.0,0.0,991.0,-685.0,87.0,1408.0
2014-01-07 03:00:00,Occitanie,Donn�es d�finitives,2014-01-07,03:00,4243.0,65.0,2252.0,269.0,0.0,980.0,-685.0,86.0,1276.0
2014-01-07 03:30:00,Occitanie,Donn�es d�finitives,2014-01-07,03:30,4143.0,66.0,2244.0,277.0,0.0,966.0,-685.0,88.0,1190.0
2014-01-07 04:00:00,Occitanie,Donn�es d�finitives,2014-01-07,04:00,4077.0,65.0,2185.0,287.0,0.0,967.0,-685.0,88.0,1171.0
2014-01-07 04:30:00,Occitanie,Donn�es d�finitives,2014-01-07,04:30,4011.0,66.0,2231.0,300.0,0.0,964.0,-682.0,87.0,1045.0
2014-01-07 05:00:00,Occitanie,Donn�es d�finitives,2014-01-07,05:00,4013.0,64.0,2198.0,294.0,0.0,966.0,-682.0,86.0,1085.0
2014-01-07 05:30:00,Occitanie,Donn�es d�finitives,2014-01-07,05:30,4142.0,66.0,2295.0,287.0,0.0,952.0,-668.0,85.0,1125.0
2014-01-07 06:00:00,Occitanie,Donn�es d�finitives,2014-01-07,06:00,4283.0,66.0,2241.0,318.0,0.0,995.0,-644.0,87.0,1221.0
2014-01-07 06:30:00,Occitanie,Donn�es d�finitives,2014-01-07,06:30,4616.0,66.0,2477.0,330.0,0.0,1179.0,-598.0,85.0,1077.0
2014-01-07 07:00:00,Occitanie,Donn�es d�finitives,2014-01-07,07:00,4907.0,65.0,2546.0,340.0,0.0,1251.0,-596.0,87.0,1214.0
2014-01-07 07:30:00,Occitanie,Donn�es d�finitives,2014-01-07,07:30,5165.0,66.0,2558.0,353.0,0.0,1466.0,0.0,86.0,637.0
2014-01-07 08:00:00,Occitanie,Donn�es d�finitives,2014-01-07,08:00,5270.0,66.0,2536.0,369.0,0.0,2477.0,0.0,86.0,-265.0
2014-01-07 08:30:00,Occitanie,Donn�es d�finitives,2014-01-07,08:30,5280.0,66.0,2574.0,382.0,0.0,2442.0,0.0,87.0,-269.0
2014-01-07 09:00:00,Occitanie,Donn�es d�finitives,2014-01-07,09:00,5243.0,60.0,2580.0,406.0,7.0,2217.0,0.0,85.0,-113.0
2014-01-07 09:30:00,Occitanie,Donn�es d�finitives,2014-01-07,09:30,5348.0,60.0,2572.0,402.0,31.0,2006.0,0.0,86.0,192.0
2014-01-07 10:00:00,Occitanie,Donn�es d�finitives,2014-01-07,10:00,5318.0,60.0,2415.0,391.0,74.0,1932.0,0.0,83.0,364.0
2014-01-07 10:30:00,Occitanie,Donn�es d�finitives,2014-01-07,10:30,5276.0,59.0,2422.0,393.0,127.0,2006.0,0.0,84.0,183.0
2014-01-07 11:00:00,Occitanie,Donn�es d�finitives,2014-01-07,11:00,5177.0,60.0,2393.0,388.0,175.0,1955.0,0.0,85.0,122.0
2014-01-07 11:30:00,Occitanie,Donn�es d�finitives,2014-01-07,11:30,5201.0,59.0,2488.0,387.0,209.0,2131.0,0.0,86.0,-158.0
2014-01-07 12:00:00,Occitanie,Donn�es d�finitives,2014-01-07,12:00,5220.0,59.0,2495.0,375.0,238.0,2137.0,0.0,85.0,-171.0
2014-01-07 12:30:00,Occitanie,Donn�es d�finitives,2014-01-07,12:30,5188.0,59.0,2420.0,377.0,262.0,1933.0,0.0,87.0,50.0
2014-01-07 13:00:00,Occitanie,Donn�es d�finitives,2014-01-07,13:00,5252.0,59.0,2458.0,369.0,268.0,1978.0,0.0,86.0,33.0
2014-01-07 13:30:00,Occitanie,Donn�es d�finitives,2014-01-07,13:30,5138.0,59.0,2491.0,338.0,239.0,2045.0,0.0,85.0,-120.0
2014-01-07 14:00:00,Occitanie,Donn�es d�finitives,2014-01-07,14:00,5099.0,59.0,2486.0,349.0,227.0,2044.0,0.0,86.0,-153.0
2014-01-07 14:30:00,Occitanie,Donn�es d�finitives,2014-01-07,14:30,4984.0,59.0,2497.0,345.0,183.0,1951.0,0.0,83.0,-135.0
2014-01-07 15:00:00,Occitanie,Donn�es d�finitives,2014-01-07,15:00,4867.0,59.0,2442.0,346.0,149.0,1680.0,0.0,82.0,110.0
2014-01-07 15:30:00,Occitanie,Donn�es d�finitives,2014-01-07,15:30,4875.0,54.0,2518.0,376.0,110.0,1744.0,0.0,78.0,-7.0
2014-01-07 16:00:00,Occitanie,Donn�es d�finitives,2014-01-07,16:00,4790.0,59.0,2472.0,375.0,71.0,1768.0,0.0,81.0,-38.0
2014-01-07 16:30:00,Occitanie,Donn�es d�finitives,2014-01-07,16:30,4803.0,59.0,2453.0,376.0,38.0,1987.0,0.0,81.0,-193.0
2014-01-07 17:00:00,Occitanie,Donn�es d�finitives,2014-01-07,17:00,4839.0,59.0,2531.0,400.0,12.0,2076.0,0.0,85.0,-326.0
2014-01-07 17:30:00,Occitanie,Donn�es d�finitives,2014-01-07,17:30,4914.0,59.0,2548.0,398.0,1.0,2403.0,0.0,86.0,-581.0
2014-01-07 18:00:00,Occitanie,Donn�es d�finitives,2014-01-07,18:00,5312.0,59.0,2555.0,416.0,0.0,2917.0,0.0,87.0,-723.0
2014-01-07 18:30:00,Occitanie,Donn�es d�finitives,2014-01-07,18:30,5506.0,60.0,2555.0,428.0,0.0,2810.0,0.0,85.0,-432.0
2014-01-07 19:00:00,Occitanie,Donn�es d�finitives,2014-01-07,19:00,5666.0,57.0,2559.0,462.0,0.0,3241.0,0.0,86.0,-738.0
2014-01-07 19:30:00,Occitanie,Donn�es d�finitives,2014-01-07,19:30,5568.0,57.0,2559.0,464.0,0.0,2754.0,0.0,87.0,-352.0
2014-01-07 20:00:00,Occitanie,Donn�es d�finitives,2014-01-07,20:00,5404.0,57.0,2553.0,446.0,0.0,2246.0,0.0,88.0,15.0
2014-01-07 20:30:00,Occitanie,Donn�es d�finitives,2014-01-07,20:30,5239.0,57.0,2415.0,426.0,0.0,2163.0,0.0,89.0,88.0
2014-01-07 21:00:00,Occitanie,Donn�es d�finitives,2014-01-07,21:00,5014.0,58.0,2432.0,430.0,0.0,1607.0,0.0,89.0,400.0
2014-01-07 21:30:00,Occitanie,Donn�es d�finitives,2014-01-07,21:30,4787.0,57.0,2453.0,409.0,0.0,1359.0,-614.0,88.0,1033.0
2014-01-07 22:00:00,Occitanie,Donn�es d�finitives,2014-01-07,22:00,4610.0,58.0,2383.0,410.0,0.0,1311.0,-614.0,87.0,976.0
2014-01-07 22:30:00,Occitanie,Donn�es d�finitives,2014-01-07,22:30,4624.0,57.0,2369.0,398.0,0.0,1322.0,0.0,88.0,391.0
2014-01-07 23:00:00,Occitanie,Donn�es d�finitives,2014-01-07,23:00,5205.0,57.0,2413.0,388.0,0.0,1887.0,0.0,88.0,371.0
2014-01-07 23:30:00,Occitanie,Donn�es d�finitives,2014-01-07,23:30,4936.0,57.0,2384.0,376.0,0.0,1236.0,0.0,88.0,794.0
2014-01-08 00:00:00,Occitanie,Donn�es d�finitives,2014-01-08,00:00,5039.0,57.0,2440.0,343.0,0.0,1236.0,0.0,87.0,878.0
2014-01-08 00:30:00,Occitanie,Donn�es d�finitives,2014-01-08,00:30,4933.0,57.0,2435.0,294.0,0.0,1178.0,-632.0,77.0,1524.0
2014-01-08 01:00:00,Occitanie,Donn�es d�finitives,2014-01-08,01:00,4581.0,57.0,2369.0,279.0,0.0,1114.0,-637.0,77.0,1321.0
2014-01-08 01:30:00,Occitanie,Donn�es d�finitives,2014-01-08,01:30,4471.0,57.0,2395.0,258.0,0.0,1058.0,-643.0,76.0,1269.0
2014-01-08 02:00:00,Occitanie,Donn�es d�finitives,2014-01-08,02:00,4439.0,57.0,2385.0,249.0,0.0,1031.0,-643.0,76.0,1285.0
2014-01-08 02:30:00,Occitanie,Donn�es d�finitives,2014-01-08,02:30,4296.0,57.0,2438.0,258.0,0.0,1005.0,-642.0,79.0,1101.0
2014-01-08 03:00:00,Occitanie,Donn�es d�finitives,2014-01-08,03:00,4204.0,57.0,2369.0,260.0,0.0,1010.0,-643.0,86.0,1065.0
