,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-03 05:15:00,Occitanie,Donn�es temps r�el,2017-06-03,05:15,2932,-,2504,46,0.0,775,-439,82,-50
2017-06-03 05:30:00,Occitanie,Donn�es temps r�el,2017-06-03,05:30,2998,-,2433,47,0.0,770,-441,82,93
2017-06-03 05:45:00,Occitanie,Donn�es temps r�el,2017-06-03,05:45,2979,-,2406,45,0.0,763,-441,84,110
2017-06-03 06:00:00,Occitanie,Donn�es temps r�el,2017-06-03,06:00,2940,-,2436,45,14.0,777,-440,79,29
2017-06-03 06:15:00,Occitanie,Donn�es temps r�el,2017-06-03,06:15,2938,-,2418,44,19.0,856,-439,73,-33
2017-06-03 06:30:00,Occitanie,Donn�es temps r�el,2017-06-03,06:30,2934,-,2446,46,28.0,855,-439,70,-72
2017-06-03 06:45:00,Occitanie,Donn�es temps r�el,2017-06-03,06:45,2965,-,2478,46,36.0,868,-437,70,-95
2017-06-03 07:00:00,Occitanie,Donn�es temps r�el,2017-06-03,07:00,3004,-,2465,45,44.0,864,-439,70,-44
2017-06-03 07:15:00,Occitanie,Donn�es temps r�el,2017-06-03,07:15,3031,-,2441,46,60.0,874,-243,70,-217
2017-06-03 07:30:00,Occitanie,Donn�es temps r�el,2017-06-03,07:30,3091,-,2458,47,82.0,867,-243,70,-191
2017-06-03 07:45:00,Occitanie,Donn�es temps r�el,2017-06-03,07:45,3046,-,2467,50,104.0,860,-244,70,-261
2017-06-03 08:00:00,Occitanie,Donn�es temps r�el,2017-06-03,08:00,3147,-,2475,47,126.0,854,-244,70,-181
2017-06-03 08:15:00,Occitanie,Donn�es temps r�el,2017-06-03,08:15,3244,-,2540,46,157.0,933,-242,70,-260
2017-06-03 08:30:00,Occitanie,Donn�es temps r�el,2017-06-03,08:30,3281,-,2545,47,194.0,932,-36,70,-471
2017-06-03 08:45:00,Occitanie,Donn�es temps r�el,2017-06-03,08:45,3355,-,2545,53,220.0,947,-36,70,-444
2017-06-03 09:00:00,Occitanie,Donn�es temps r�el,2017-06-03,09:00,3431,-,2547,55,249.0,946,-36,70,-400
2017-06-03 09:15:00,Occitanie,Donn�es temps r�el,2017-06-03,09:15,3523,-,2544,51,293.0,1003,-36,70,-403
2017-06-03 09:30:00,Occitanie,Donn�es temps r�el,2017-06-03,09:30,3614,-,2553,50,323.0,999,-36,70,-345
2017-06-03 09:45:00,Occitanie,Donn�es temps r�el,2017-06-03,09:45,3660,-,2549,46,355.0,1432,-36,70,-755
2017-06-03 10:00:00,Occitanie,Donn�es temps r�el,2017-06-03,10:00,3700,-,2547,44,389.0,1438,-36,70,-752
2017-06-03 10:15:00,Occitanie,Donn�es temps r�el,2017-06-03,10:15,3771,-,2546,43,418.0,1431,0,70,-737
2017-06-03 10:30:00,Occitanie,Donn�es temps r�el,2017-06-03,10:30,3803,-,2544,41,443.0,1434,0,70,-729
2017-06-03 10:45:00,Occitanie,Donn�es temps r�el,2017-06-03,10:45,3812,-,2542,40,418.0,1666,0,70,-924
2017-06-03 11:00:00,Occitanie,Donn�es temps r�el,2017-06-03,11:00,3823,-,2549,39,437.0,1675,0,70,-947
2017-06-03 11:15:00,Occitanie,Donn�es temps r�el,2017-06-03,11:15,3853,-,2545,41,455.0,1621,0,70,-878
2017-06-03 11:30:00,Occitanie,Donn�es temps r�el,2017-06-03,11:30,3907,-,2549,42,466.0,1671,0,70,-892
2017-06-03 11:45:00,Occitanie,Donn�es temps r�el,2017-06-03,11:45,3941,-,2545,43,482.0,1678,0,70,-876
2017-06-03 12:00:00,Occitanie,Donn�es temps r�el,2017-06-03,12:00,4017,-,2547,44,492.0,1694,0,70,-829
2017-06-03 12:15:00,Occitanie,Donn�es temps r�el,2017-06-03,12:15,4169,-,2505,44,517.0,1640,0,70,-607
2017-06-03 12:30:00,Occitanie,Donn�es temps r�el,2017-06-03,12:30,4228,-,2465,43,547.0,1581,0,70,-478
2017-06-03 12:45:00,Occitanie,Donn�es temps r�el,2017-06-03,12:45,4378,-,2497,45,566.0,1632,0,70,-432
2017-06-03 13:00:00,Occitanie,Donn�es temps r�el,2017-06-03,13:00,4326,-,2454,46,566.0,1568,0,70,-377
2017-06-03 13:15:00,Occitanie,Donn�es temps r�el,2017-06-03,13:15,4257,-,2454,47,566.0,1448,-13,70,-315
2017-06-03 13:30:00,Occitanie,Donn�es temps r�el,2017-06-03,13:30,4200,-,2430,50,543.0,1069,-13,70,50
2017-06-03 13:45:00,Occitanie,Donn�es temps r�el,2017-06-03,13:45,4157,-,2545,53,500.0,835,-13,70,166
2017-06-03 14:00:00,Occitanie,Donn�es temps r�el,2017-06-03,14:00,4132,-,2560,63,483.0,834,-13,70,135
2017-06-03 14:15:00,Occitanie,Donn�es temps r�el,2017-06-03,14:15,4043,-,2555,71,475.0,831,-13,70,54
2017-06-03 14:30:00,Occitanie,Donn�es temps r�el,2017-06-03,14:30,4002,-,2548,80,478.0,824,-13,70,15
2017-06-03 14:45:00,Occitanie,Donn�es temps r�el,2017-06-03,14:45,3882,-,2550,100,482.0,827,-49,70,-98
2017-06-03 15:00:00,Occitanie,Donn�es temps r�el,2017-06-03,15:00,3929,-,2554,133,466.0,825,-49,70,-70
2017-06-03 15:15:00,Occitanie,Donn�es temps r�el,2017-06-03,15:15,3923,-,2550,175,451.0,802,-49,70,-76
2017-06-03 15:30:00,Occitanie,Donn�es temps r�el,2017-06-03,15:30,3899,-,2560,233,437.0,806,-49,70,-159
2017-06-03 15:45:00,Occitanie,Donn�es temps r�el,2017-06-03,15:45,3751,-,2549,291,404.0,761,-460,70,136
2017-06-03 16:00:00,Occitanie,Donn�es temps r�el,2017-06-03,16:00,3692,-,2542,358,407.0,773,-457,70,-2
2017-06-03 16:15:00,Occitanie,Donn�es temps r�el,2017-06-03,16:15,3675,-,2545,437,395.0,756,-454,70,-74
2017-06-03 16:30:00,Occitanie,Donn�es temps r�el,2017-06-03,16:30,3725,-,2542,462,390.0,748,-458,70,-30
2017-06-03 16:45:00,Occitanie,Donn�es temps r�el,2017-06-03,16:45,3654,-,2544,449,385.0,763,-457,70,-100
2017-06-03 17:00:00,Occitanie,Donn�es temps r�el,2017-06-03,17:00,3657,-,2551,457,402.0,786,-49,70,-560
2017-06-03 17:15:00,Occitanie,Donn�es temps r�el,2017-06-03,17:15,3606,-,2472,439,367.0,834,-49,70,-528
2017-06-03 17:30:00,Occitanie,Donn�es temps r�el,2017-06-03,17:30,3596,-,2461,440,344.0,842,-49,70,-512
2017-06-03 17:45:00,Occitanie,Donn�es temps r�el,2017-06-03,17:45,3581,-,2395,475,273.0,861,-49,70,-444
2017-06-03 18:00:00,Occitanie,Donn�es temps r�el,2017-06-03,18:00,3591,-,2393,492,241.0,865,-49,70,-421
2017-06-03 18:15:00,Occitanie,Donn�es temps r�el,2017-06-03,18:15,3565,-,2396,488,244.0,971,-49,70,-556
2017-06-03 18:30:00,Occitanie,Donn�es temps r�el,2017-06-03,18:30,3652,-,2428,494,229.0,1358,-49,70,-878
2017-06-03 18:45:00,Occitanie,Donn�es temps r�el,2017-06-03,18:45,3669,-,2481,509,198.0,1418,-49,70,-959
2017-06-03 19:00:00,Occitanie,Donn�es temps r�el,2017-06-03,19:00,3676,-,2454,508,163.0,1427,-49,70,-897
2017-06-03 19:15:00,Occitanie,Donn�es temps r�el,2017-06-03,19:15,3659,-,2458,539,141.0,1442,-49,70,-942
2017-06-03 19:30:00,Occitanie,Donn�es temps r�el,2017-06-03,19:30,3637,-,2480,572,122.0,1456,-49,70,-1014
2017-06-03 19:45:00,Occitanie,Donn�es temps r�el,2017-06-03,19:45,3691,-,2477,587,114.0,1445,-49,70,-953
2017-06-03 20:00:00,Occitanie,Donn�es temps r�el,2017-06-03,20:00,3540,-,2494,556,91.0,1446,-49,71,-1070
2017-06-03 20:15:00,Occitanie,Donn�es temps r�el,2017-06-03,20:15,3462,-,2537,567,74.0,1454,-49,70,-1192
2017-06-03 20:30:00,Occitanie,Donn�es temps r�el,2017-06-03,20:30,3436,-,2547,591,59.0,1452,-49,70,-1235
2017-06-03 20:45:00,Occitanie,Donn�es temps r�el,2017-06-03,20:45,3361,-,2550,596,41.0,1469,-49,70,-1316
2017-06-03 21:00:00,Occitanie,Donn�es temps r�el,2017-06-03,21:00,3336,-,2540,585,27.0,1453,-49,70,-1292
2017-06-03 21:15:00,Occitanie,Donn�es temps r�el,2017-06-03,21:15,3345,-,2537,581,21.0,1460,-49,70,-1276
2017-06-03 21:30:00,Occitanie,Donn�es temps r�el,2017-06-03,21:30,3278,-,2540,562,19.0,1460,-49,70,-1325
2017-06-03 21:45:00,Occitanie,Donn�es temps r�el,2017-06-03,21:45,3325,-,2539,564,17.0,1466,-48,70,-1282
2017-06-03 22:00:00,Occitanie,Donn�es temps r�el,2017-06-03,22:00,3324,-,2549,539,16.0,1045,-49,70,-846
2017-06-03 22:15:00,Occitanie,Donn�es temps r�el,2017-06-03,22:15,3363,-,2545,501,15.0,1060,-49,70,-779
2017-06-03 22:30:00,Occitanie,Donn�es temps r�el,2017-06-03,22:30,3475,-,2545,501,14.0,1407,-49,70,-1013
2017-06-03 22:45:00,Occitanie,Donn�es temps r�el,2017-06-03,22:45,4003,-,2548,519,0.0,1461,-49,70,-561
2017-06-03 23:00:00,Occitanie,Donn�es temps r�el,2017-06-03,23:00,3858,-,2550,548,0.0,1462,-49,70,-737
2017-06-03 23:15:00,Occitanie,Donn�es temps r�el,2017-06-03,23:15,3775,-,2548,546,0.0,1407,-49,70,-762
2017-06-03 23:30:00,Occitanie,Donn�es temps r�el,2017-06-03,23:30,3762,-,2548,525,0.0,1371,-49,70,-717
2017-06-03 23:45:00,Occitanie,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0.0,-,-,-,-
2017-06-04 00:00:00,Occitanie,Donn�es temps r�el,2017-06-04,00:00,3764,-,2553,532,0.0,1340,-49,70,-698
2017-06-04 00:15:00,Occitanie,Donn�es temps r�el,2017-06-04,00:15,3652,-,2551,528,0.0,1414,-61,70,-863
2017-06-04 00:30:00,Occitanie,Donn�es temps r�el,2017-06-04,00:30,3461,-,2550,508,0.0,1372,-61,70,-991
2017-06-04 00:45:00,Occitanie,Donn�es temps r�el,2017-06-04,00:45,3273,-,2384,509,0.0,1051,-71,70,-685
2017-06-04 01:00:00,Occitanie,Donn�es temps r�el,2017-06-04,01:00,3169,-,2402,517,0.0,1048,-68,70,-815
2017-06-04 01:15:00,Occitanie,Donn�es temps r�el,2017-06-04,01:15,3187,-,2464,508,0.0,970,-69,70,-769
2017-06-04 01:30:00,Occitanie,Donn�es temps r�el,2017-06-04,01:30,3114,-,2444,482,0.0,966,-67,70,-793
2017-06-04 01:45:00,Occitanie,Donn�es temps r�el,2017-06-04,01:45,3105,-,2449,436,0.0,945,-68,70,-740
2017-06-04 02:00:00,Occitanie,Donn�es temps r�el,2017-06-04,02:00,3038,-,2445,437,0.0,941,-68,70,-801
2017-06-04 02:15:00,Occitanie,Donn�es temps r�el,2017-06-04,02:15,3040,-,2505,450,0.0,939,-55,70,-883
2017-06-04 02:30:00,Occitanie,Donn�es temps r�el,2017-06-04,02:30,3024,-,2455,470,0.0,943,-57,70,-870
2017-06-04 02:45:00,Occitanie,Donn�es temps r�el,2017-06-04,02:45,3000,-,2439,480,0.0,948,-456,70,-494
2017-06-04 03:00:00,Occitanie,Donn�es temps r�el,2017-06-04,03:00,2938,-,2408,482,0.0,949,-455,70,-529
2017-06-04 03:15:00,Occitanie,Donn�es temps r�el,2017-06-04,03:15,2906,-,2457,492,0.0,869,-456,70,-539
2017-06-04 03:30:00,Occitanie,Donn�es temps r�el,2017-06-04,03:30,2884,-,2422,500,0.0,872,-456,70,-536
2017-06-04 03:45:00,Occitanie,Donn�es temps r�el,2017-06-04,03:45,2857,-,2436,499,0.0,889,-454,70,-596
2017-06-04 04:00:00,Occitanie,Donn�es temps r�el,2017-06-04,04:00,2830,-,2464,471,0.0,893,-454,70,-628
2017-06-04 04:15:00,Occitanie,Donn�es temps r�el,2017-06-04,04:15,2757,-,2516,433,0.0,850,-455,70,-671
2017-06-04 04:30:00,Occitanie,Donn�es temps r�el,2017-06-04,04:30,2755,-,2479,401,0.0,848,-456,70,-600
2017-06-04 04:45:00,Occitanie,Donn�es temps r�el,2017-06-04,04:45,2679,-,2470,386,0.0,853,-455,70,-659
2017-06-04 05:00:00,Occitanie,Donn�es temps r�el,2017-06-04,05:00,2659,-,2472,381,0.0,852,-455,70,-675
2017-06-04 05:15:00,Occitanie,Donn�es temps r�el,2017-06-04,05:15,2634,-,2482,401,0.0,850,-442,70,-741
2017-06-04 05:30:00,Occitanie,Donn�es temps r�el,2017-06-04,05:30,2646,-,2488,415,0.0,847,-441,70,-747
2017-06-04 05:45:00,Occitanie,Donn�es temps r�el,2017-06-04,05:45,2649,-,2489,415,0.0,846,-442,70,-743
2017-06-04 06:00:00,Occitanie,Donn�es temps r�el,2017-06-04,06:00,2538,-,2448,428,13.0,845,-443,70,-824
2017-06-04 06:15:00,Occitanie,Donn�es temps r�el,2017-06-04,06:15,2543,-,2468,444,20.0,876,-443,70,-893
2017-06-04 06:30:00,Occitanie,Donn�es temps r�el,2017-06-04,06:30,2557,-,2464,443,31.0,882,-441,70,-892
2017-06-04 06:45:00,Occitanie,Donn�es temps r�el,2017-06-04,06:45,2534,-,2463,411,41.0,862,-443,70,-870
2017-06-04 07:00:00,Occitanie,Donn�es temps r�el,2017-06-04,07:00,2555,-,2462,394,51.0,859,-441,70,-840
2017-06-04 07:15:00,Occitanie,Donn�es temps r�el,2017-06-04,07:15,2594,-,2467,388,74.0,857,-442,70,-820
2017-06-04 07:30:00,Occitanie,Donn�es temps r�el,2017-06-04,07:30,2591,-,2463,388,105.0,858,-442,70,-851
2017-06-04 07:45:00,Occitanie,Donn�es temps r�el,2017-06-04,07:45,2618,-,2464,387,138.0,866,-440,70,-867
2017-06-04 08:00:00,Occitanie,Donn�es temps r�el,2017-06-04,08:00,2620,-,2459,381,173.0,867,-441,70,-889
2017-06-04 08:15:00,Occitanie,Donn�es temps r�el,2017-06-04,08:15,2717,-,2418,400,216.0,884,-440,70,-832
2017-06-04 08:30:00,Occitanie,Donn�es temps r�el,2017-06-04,08:30,2754,-,2392,381,268.0,881,-441,70,-797
2017-06-04 08:45:00,Occitanie,Donn�es temps r�el,2017-06-04,08:45,2818,-,2414,358,302.0,893,-443,70,-775
2017-06-04 09:00:00,Occitanie,Donn�es temps r�el,2017-06-04,09:00,2886,-,2446,339,348.0,892,-443,70,-766
2017-06-04 09:15:00,Occitanie,Donn�es temps r�el,2017-06-04,09:15,2964,-,2448,311,398.0,910,-443,70,-730
2017-06-04 09:30:00,Occitanie,Donn�es temps r�el,2017-06-04,09:30,3028,-,2462,280,437.0,913,-444,70,-690
2017-06-04 09:45:00,Occitanie,Donn�es temps r�el,2017-06-04,09:45,3049,-,2465,265,485.0,995,-439,70,-793
2017-06-04 10:00:00,Occitanie,Donn�es temps r�el,2017-06-04,10:00,3108,-,2475,244,531.0,1002,-442,71,-773
2017-06-04 10:15:00,Occitanie,Donn�es temps r�el,2017-06-04,10:15,3084,-,2468,247,562.0,1038,-442,70,-859
2017-06-04 10:30:00,Occitanie,Donn�es temps r�el,2017-06-04,10:30,3150,-,2496,231,595.0,1044,-442,70,-845
2017-06-04 10:45:00,Occitanie,Donn�es temps r�el,2017-06-04,10:45,3172,-,2492,221,621.0,1034,-442,70,-824
2017-06-04 11:00:00,Occitanie,Donn�es temps r�el,2017-06-04,11:00,3161,-,2518,224,630.0,1050,-442,70,-889
2017-06-04 11:15:00,Occitanie,Donn�es temps r�el,2017-06-04,11:15,3242,-,2465,228,660.0,988,-441,70,-727
2017-06-04 11:30:00,Occitanie,Donn�es temps r�el,2017-06-04,11:30,3274,-,2447,209,683.0,998,-442,70,-691
2017-06-04 11:45:00,Occitanie,Donn�es temps r�el,2017-06-04,11:45,3339,-,2438,193,709.0,992,-440,70,-623
2017-06-04 12:00:00,Occitanie,Donn�es temps r�el,2017-06-04,12:00,3494,-,2473,169,727.0,1003,-441,70,-508
2017-06-04 12:15:00,Occitanie,Donn�es temps r�el,2017-06-04,12:15,3429,-,2458,171,714.0,938,-441,70,-481
2017-06-04 12:30:00,Occitanie,Donn�es temps r�el,2017-06-04,12:30,3457,-,2433,183,712.0,951,-36,70,-856
2017-06-04 12:45:00,Occitanie,Donn�es temps r�el,2017-06-04,12:45,3605,-,2488,185,692.0,935,-36,70,-729
2017-06-04 13:00:00,Occitanie,Donn�es temps r�el,2017-06-04,13:00,3506,-,2464,197,688.0,938,-36,70,-815
2017-06-04 13:15:00,Occitanie,Donn�es temps r�el,2017-06-04,13:15,3453,-,2446,192,691.0,891,-49,70,-789
2017-06-04 13:30:00,Occitanie,Donn�es temps r�el,2017-06-04,13:30,3431,-,2451,195,691.0,884,-457,70,-401
2017-06-04 13:45:00,Occitanie,Donn�es temps r�el,2017-06-04,13:45,3422,-,2440,188,704.0,883,-456,70,-406
2017-06-04 14:00:00,Occitanie,Donn�es temps r�el,2017-06-04,14:00,3371,-,2390,186,709.0,881,-458,70,-407
2017-06-04 14:15:00,Occitanie,Donn�es temps r�el,2017-06-04,14:15,3377,-,2437,183,702.0,838,-458,70,-395
2017-06-04 14:30:00,Occitanie,Donn�es temps r�el,2017-06-04,14:30,3308,-,2444,168,714.0,852,-455,70,-485
2017-06-04 14:45:00,Occitanie,Donn�es temps r�el,2017-06-04,14:45,3248,-,2418,168,664.0,862,-456,70,-477
2017-06-04 15:00:00,Occitanie,Donn�es temps r�el,2017-06-04,15:00,3210,-,2422,171,633.0,849,-454,70,-481
2017-06-04 15:15:00,Occitanie,Donn�es temps r�el,2017-06-04,15:15,3283,-,2480,185,627.0,823,-453,70,-450
2017-06-04 15:30:00,Occitanie,Donn�es temps r�el,2017-06-04,15:30,3222,-,2458,197,609.0,835,-455,70,-492
2017-06-04 15:45:00,Occitanie,Donn�es temps r�el,2017-06-04,15:45,3184,-,2467,206,595.0,821,-456,70,-520
2017-06-04 16:00:00,Occitanie,Donn�es temps r�el,2017-06-04,16:00,3103,-,2507,224,580.0,818,-452,71,-645
2017-06-04 16:15:00,Occitanie,Donn�es temps r�el,2017-06-04,16:15,3159,-,2529,242,557.0,785,-49,70,-976
2017-06-04 16:30:00,Occitanie,Donn�es temps r�el,2017-06-04,16:30,3116,-,2532,245,521.0,785,-51,70,-987
2017-06-04 16:45:00,Occitanie,Donn�es temps r�el,2017-06-04,16:45,3090,-,2497,248,486.0,789,-246,70,-754
2017-06-04 17:00:00,Occitanie,Donn�es temps r�el,2017-06-04,17:00,3066,-,2486,262,467.0,786,-245,70,-760
2017-06-04 17:15:00,Occitanie,Donn�es temps r�el,2017-06-04,17:15,3087,-,2481,256,437.0,787,-246,70,-697
2017-06-04 17:30:00,Occitanie,Donn�es temps r�el,2017-06-04,17:30,3064,-,2476,262,409.0,805,-252,70,-706
2017-06-04 17:45:00,Occitanie,Donn�es temps r�el,2017-06-04,17:45,3103,-,2528,264,372.0,801,-250,70,-681
2017-06-04 18:00:00,Occitanie,Donn�es temps r�el,2017-06-04,18:00,3140,-,2513,277,341.0,819,-49,70,-832
2017-06-04 18:15:00,Occitanie,Donn�es temps r�el,2017-06-04,18:15,3199,-,2509,291,306.0,883,-49,70,-811
2017-06-04 18:30:00,Occitanie,Donn�es temps r�el,2017-06-04,18:30,3234,-,2533,297,268.0,890,-49,70,-775
2017-06-04 18:45:00,Occitanie,Donn�es temps r�el,2017-06-04,18:45,3217,-,2545,310,230.0,896,-49,70,-785
2017-06-04 19:00:00,Occitanie,Donn�es temps r�el,2017-06-04,19:00,3357,-,2539,312,196.0,907,-49,70,-619
2017-06-04 19:15:00,Occitanie,Donn�es temps r�el,2017-06-04,19:15,3343,-,2562,327,168.0,993,-49,70,-729
2017-06-04 19:30:00,Occitanie,Donn�es temps r�el,2017-06-04,19:30,3375,-,2555,323,143.0,994,-49,70,-662
2017-06-04 19:45:00,Occitanie,Donn�es temps r�el,2017-06-04,19:45,3320,-,2555,328,107.0,1253,-49,70,-945
2017-06-04 20:00:00,Occitanie,Donn�es temps r�el,2017-06-04,20:00,3350,-,2566,321,81.0,1265,-49,70,-903
2017-06-04 20:15:00,Occitanie,Donn�es temps r�el,2017-06-04,20:15,3314,-,2564,330,64.0,1290,-49,70,-955
2017-06-04 20:30:00,Occitanie,Donn�es temps r�el,2017-06-04,20:30,3287,-,2558,336,52.0,1316,-49,70,-997
2017-06-04 20:45:00,Occitanie,Donn�es temps r�el,2017-06-04,20:45,3275,-,2562,311,36.0,1332,-49,70,-988
2017-06-04 21:00:00,Occitanie,Donn�es temps r�el,2017-06-04,21:00,3293,-,2554,305,25.0,1302,-49,70,-915
2017-06-04 21:15:00,Occitanie,Donn�es temps r�el,2017-06-04,21:15,3313,-,2457,324,20.0,1300,-49,70,-809
2017-06-04 21:30:00,Occitanie,Donn�es temps r�el,2017-06-04,21:30,3284,-,2426,336,17.0,1127,-58,70,-635
2017-06-04 21:45:00,Occitanie,Donn�es temps r�el,2017-06-04,21:45,3329,-,2509,350,15.0,1088,-61,70,-643
2017-06-04 22:00:00,Occitanie,Donn�es temps r�el,2017-06-04,22:00,3299,-,2446,349,14.0,1074,-60,70,-594
2017-06-04 22:15:00,Occitanie,Donn�es temps r�el,2017-06-04,22:15,3347,-,2433,349,14.0,1086,-61,70,-543
2017-06-04 22:30:00,Occitanie,Donn�es temps r�el,2017-06-04,22:30,3537,-,2462,359,13.0,1121,-72,70,-417
2017-06-04 22:45:00,Occitanie,Donn�es temps r�el,2017-06-04,22:45,4020,-,2460,365,0.0,1516,-49,70,-356
2017-06-04 23:00:00,Occitanie,Donn�es temps r�el,2017-06-04,23:00,3906,-,2460,375,0.0,1499,-49,70,-463
2017-06-04 23:15:00,Occitanie,Donn�es temps r�el,2017-06-04,23:15,3766,-,2522,377,0.0,1542,-49,70,-711
2017-06-04 23:30:00,Occitanie,Donn�es temps r�el,2017-06-04,23:30,3691,-,2456,379,0.0,1503,-49,70,-682
2017-06-04 23:45:00,Occitanie,Donn�es temps r�el,2017-06-04,23:45,-,-,2523,-,0.0,1560,-49,70,-565
2017-06-05 00:00:00,Occitanie,Donn�es temps r�el,2017-06-05,00:00,3810,-,2454,393,0.0,1493,-49,70,-566
2017-06-05 00:15:00,Occitanie,Donn�es temps r�el,2017-06-05,00:15,3646,-,2503,403,0.0,1406,-49,70,-701
2017-06-05 00:30:00,Occitanie,Donn�es temps r�el,2017-06-05,00:30,3443,-,2464,419,0.0,1377,-49,70,-853
2017-06-05 00:45:00,Occitanie,Donn�es temps r�el,2017-06-05,00:45,3288,-,2375,436,0.0,988,-52,70,-543
2017-06-05 01:00:00,Occitanie,Donn�es temps r�el,2017-06-05,01:00,3196,-,2377,437,0.0,967,-52,70,-618
2017-06-05 01:15:00,Occitanie,Donn�es temps r�el,2017-06-05,01:15,3191,-,2450,423,0.0,840,-250,70,-355
2017-06-05 01:30:00,Occitanie,Donn�es temps r�el,2017-06-05,01:30,3116,-,2424,406,0.0,871,-252,70,-416
2017-06-05 01:45:00,Occitanie,Donn�es temps r�el,2017-06-05,01:45,3092,-,2428,401,0.0,875,-252,70,-445
2017-06-05 02:00:00,Occitanie,Donn�es temps r�el,2017-06-05,02:00,3052,-,2412,401,0.0,874,-251,70,-468
2017-06-05 02:15:00,Occitanie,Donn�es temps r�el,2017-06-05,02:15,3084,-,2522,410,0.0,872,-250,70,-555
2017-06-05 02:30:00,Occitanie,Donn�es temps r�el,2017-06-05,02:30,2952,-,2464,421,0.0,869,-249,70,-636
2017-06-05 02:45:00,Occitanie,Donn�es temps r�el,2017-06-05,02:45,2957,-,2452,433,0.0,871,-453,70,-430
2017-06-05 03:00:00,Occitanie,Donn�es temps r�el,2017-06-05,03:00,2912,-,2462,450,0.0,870,-454,70,-499
2017-06-05 03:15:00,Occitanie,Donn�es temps r�el,2017-06-05,03:15,2940,-,2462,462,0.0,849,-455,70,-462
2017-06-05 03:30:00,Occitanie,Donn�es temps r�el,2017-06-05,03:30,2834,-,2467,483,0.0,846,-453,70,-592
2017-06-05 03:45:00,Occitanie,Donn�es temps r�el,2017-06-05,03:45,2866,-,2453,478,0.0,846,-454,70,-540
2017-06-05 04:00:00,Occitanie,Donn�es temps r�el,2017-06-05,04:00,2770,-,2456,460,0.0,859,-451,70,-637
2017-06-05 04:15:00,Occitanie,Donn�es temps r�el,2017-06-05,04:15,2738,-,2453,465,0.0,826,-452,70,-637
2017-06-05 04:30:00,Occitanie,Donn�es temps r�el,2017-06-05,04:30,2725,-,2464,474,0.0,825,-454,70,-668
2017-06-05 04:45:00,Occitanie,Donn�es temps r�el,2017-06-05,04:45,2688,-,2452,467,0.0,831,-452,70,-693
2017-06-05 05:00:00,Occitanie,Donn�es temps r�el,2017-06-05,05:00,2618,-,2452,459,0.0,830,-451,70,-755
2017-06-05 05:15:00,Occitanie,Donn�es temps r�el,2017-06-05,05:15,2701,-,2465,482,0.0,819,-452,70,-695
2017-06-05 05:30:00,Occitanie,Donn�es temps r�el,2017-06-05,05:30,2647,-,2450,496,0.0,815,-452,70,-745
2017-06-05 05:45:00,Occitanie,Donn�es temps r�el,2017-06-05,05:45,2700,-,2455,505,0.0,809,-453,70,-700
2017-06-05 06:00:00,Occitanie,Donn�es temps r�el,2017-06-05,06:00,2614,-,2453,501,14.0,820,-453,71,-790
2017-06-05 06:15:00,Occitanie,Donn�es temps r�el,2017-06-05,06:15,2654,-,2476,497,18.0,832,-452,70,-787
2017-06-05 06:30:00,Occitanie,Donn�es temps r�el,2017-06-05,06:30,2622,-,2465,517,24.0,832,-451,70,-834
2017-06-05 06:45:00,Occitanie,Donn�es temps r�el,2017-06-05,06:45,2611,-,2463,535,34.0,843,-453,70,-881
2017-06-05 07:00:00,Occitanie,Donn�es temps r�el,2017-06-05,07:00,2673,-,2475,542,44.0,844,-451,70,-850
2017-06-05 07:15:00,Occitanie,Donn�es temps r�el,2017-06-05,07:15,2681,-,2472,554,62.0,835,-453,70,-859
2017-06-05 07:30:00,Occitanie,Donn�es temps r�el,2017-06-05,07:30,2770,-,2469,558,85.0,833,-454,70,-791
2017-06-05 07:45:00,Occitanie,Donn�es temps r�el,2017-06-05,07:45,2727,-,2464,547,115.0,828,-453,70,-845
2017-06-05 08:00:00,Occitanie,Donn�es temps r�el,2017-06-05,08:00,2772,-,2485,523,144.0,857,-454,70,-855
2017-06-05 08:15:00,Occitanie,Donn�es temps r�el,2017-06-05,08:15,2814,-,2407,519,182.0,908,-452,70,-820
2017-06-05 08:30:00,Occitanie,Donn�es temps r�el,2017-06-05,08:30,2937,-,2434,517,221.0,907,-452,70,-760
2017-06-05 08:45:00,Occitanie,Donn�es temps r�el,2017-06-05,08:45,3007,-,2430,504,270.0,899,-239,70,-926
2017-06-05 09:00:00,Occitanie,Donn�es temps r�el,2017-06-05,09:00,3058,-,2460,493,319.0,928,-239,70,-973
