,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-28 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,12:15,3154,578,-,105,177.0,1.0,-,40.0,2253
2017-06-28 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,12:30,3131,588,-,97,185.0,1.0,-,40.0,2220
2017-06-28 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,12:45,3160,530,-,87,137.0,1.0,-,40.0,2365
2017-06-28 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,13:00,3063,527,-,93,140.0,1.0,-,40.0,2263
2017-06-28 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,13:15,2981,523,-,112,144.0,1.0,-,40.0,2162
2017-06-28 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,13:30,3004,482,-,124,148.0,1.0,-,40.0,2209
2017-06-28 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,13:45,3018,482,-,152,175.0,1.0,-,40.0,2168
2017-06-28 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,14:00,3001,498,-,137,176.0,1.0,-,40.0,2148
2017-06-28 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,14:15,2965,514,-,105,176.0,1.0,-,40.0,2129
2017-06-28 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,14:30,2943,531,-,87,175.0,1.0,-,40.0,2109
2017-06-28 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,14:45,2930,518,-,90,181.0,1.0,-,40.0,2100
2017-06-28 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,15:00,2950,512,-,100,181.0,1.0,-,40.0,2116
2017-06-28 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,15:15,2992,507,-,134,179.0,1.0,-,40.0,2132
2017-06-28 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,15:30,3031,485,-,140,176.0,1.0,-,40.0,2189
2017-06-28 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,15:45,2963,444,-,143,173.0,1.0,-,40.0,2162
2017-06-28 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,16:00,2843,355,-,119,170.0,1.0,-,40.0,2158
2017-06-28 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,16:15,2818,309,-,98,162.0,1.0,-,40.0,2208
2017-06-28 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,16:30,2820,336,-,112,153.0,1.0,-,40.0,2178
2017-06-28 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,16:45,2800,353,-,126,116.0,1.0,-,40.0,2164
2017-06-28 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,17:00,2741,346,-,116,112.0,1.0,-,40.0,2126
2017-06-28 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,17:15,2690,353,-,96,110.0,1.0,-,40.0,2089
2017-06-28 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,17:30,2706,355,-,97,108.0,1.0,-,40.0,2105
2017-06-28 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,17:45,2769,426,-,92,118.0,1.0,-,40.0,2092
2017-06-28 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,18:00,2706,498,-,88,111.0,1.0,-,40.0,1968
2017-06-28 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,18:15,2715,501,-,85,103.0,1.0,-,40.0,1985
2017-06-28 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,18:30,2765,500,-,91,96.0,1.0,-,40.0,2037
2017-06-28 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,18:45,2764,533,-,83,99.0,1.0,-,40.0,2009
2017-06-28 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,19:00,2820,543,-,71,88.0,1.0,-,40.0,2076
2017-06-28 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,19:15,2781,574,-,82,78.0,1.0,-,40.0,2005
2017-06-28 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,19:30,2764,556,-,77,68.0,1.0,-,40.0,2022
2017-06-28 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,19:45,2703,530,-,73,53.0,1.0,-,40.0,2006
2017-06-28 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,20:00,2652,504,-,77,40.0,1.0,-,40.0,1990
2017-06-28 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,20:15,2615,536,-,81,33.0,1.0,-,40.0,1924
2017-06-28 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,20:30,2550,539,-,88,27.0,1.0,-,40.0,1855
2017-06-28 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,20:45,2503,495,-,95,20.0,1.0,-,40.0,1853
2017-06-28 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,21:00,2426,502,-,97,13.0,1.0,-,40.0,1773
2017-06-28 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,21:15,2370,577,-,105,10.0,1.0,-,40.0,1637
2017-06-28 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,21:30,2347,575,-,94,7.0,1.0,-,40.0,1630
2017-06-28 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,21:45,2366,451,-,127,4.0,1.0,-,40.0,1743
2017-06-28 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,22:00,2361,355,-,136,0.0,1.0,-,40.0,1829
2017-06-28 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,22:15,2445,358,-,131,0.0,1.0,-,40.0,1916
2017-06-28 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,22:30,2444,353,-,121,0.0,1.0,-,40.0,1929
2017-06-28 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,22:45,3170,389,-,114,0.0,1.0,-,40.0,2626
2017-06-28 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,23:00,3080,357,-,119,0.0,1.0,-,40.0,2564
2017-06-28 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,23:15,2926,377,-,121,0.0,1.0,-,40.0,2387
2017-06-28 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,23:30,2882,350,-,132,0.0,1.0,-,40.0,2359
2017-06-28 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-28,23:45,2939,352,-,129,0.0,1.0,-,40.0,2416
2017-06-29 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,00:00,2853,303,-,136,0.0,1.0,-,40.0,2373
2017-06-29 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,00:15,2812,305,-,148,0.0,1.0,-,40.0,2318
2017-06-29 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,00:30,2632,303,-,150,0.0,1.0,-,40.0,2138
2017-06-29 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,00:45,2503,307,-,170,0.0,1.0,-,40.0,1985
2017-06-29 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,01:00,2382,302,-,157,0.0,1.0,-,40.0,1882
2017-06-29 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,01:15,2377,350,-,151,0.0,1.0,-,40.0,1835
2017-06-29 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,01:30,2324,312,-,157,0.0,1.0,-,40.0,1814
2017-06-29 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,01:45,2449,311,-,140,0.0,1.0,-,40.0,1957
2017-06-29 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,02:00,2347,305,-,111,0.0,1.0,-,40.0,1890
2017-06-29 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,02:15,2246,392,-,113,0.0,1.0,-,40.0,1700
2017-06-29 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,02:30,2165,370,-,95,0.0,1.0,-,40.0,1659
2017-06-29 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,02:45,2097,375,-,85,0.0,1.0,-,40.0,1596
2017-06-29 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,03:00,2084,327,-,75,0.0,1.0,-,40.0,1640
2017-06-29 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,03:15,2025,393,-,66,0.0,1.0,-,40.0,1525
2017-06-29 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,03:30,2043,379,-,64,0.0,1.0,-,40.0,1559
2017-06-29 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,03:45,2058,375,-,67,0.0,1.0,-,40.0,1575
2017-06-29 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,04:00,2051,354,-,55,0.0,1.0,-,40.0,1601
2017-06-29 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,04:15,2056,348,-,57,0.0,1.0,-,40.0,1610
2017-06-29 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,04:30,2067,353,-,59,0.0,1.0,-,40.0,1614
2017-06-29 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,04:45,2087,370,-,60,0.0,1.0,-,40.0,1615
2017-06-29 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,05:00,2095,401,-,53,0.0,1.0,-,40.0,1601
2017-06-29 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,05:15,2150,377,-,52,0.0,1.0,-,40.0,1680
2017-06-29 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,05:30,2214,398,-,63,0.0,1.0,-,40.0,1712
2017-06-29 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,05:45,2241,399,-,64,0.0,1.0,-,40.0,1737
2017-06-29 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,06:00,2272,394,-,62,0.0,1.0,-,40.0,1776
2017-06-29 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,06:15,2332,430,-,70,3.0,1.0,-,40.0,1789
2017-06-29 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,06:30,2402,525,-,85,6.0,1.0,-,40.0,1745
2017-06-29 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,06:45,2425,566,-,93,8.0,1.0,-,40.0,1716
2017-06-29 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,07:00,2516,571,-,101,11.0,1.0,-,40.0,1791
2017-06-29 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,07:15,2626,525,-,110,17.0,1.0,-,40.0,1933
2017-06-29 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,07:30,2715,548,-,118,24.0,1.0,-,40.0,1984
2017-06-29 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,07:45,2807,570,-,115,33.0,1.0,-,40.0,2048
2017-06-29 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,08:00,2831,549,-,99,40.0,1.0,-,40.0,2102
2017-06-29 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,08:15,2870,498,-,116,50.0,1.0,-,40.0,2165
2017-06-29 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,08:30,2895,491,-,120,60.0,1.0,-,40.0,2183
2017-06-29 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,08:45,2930,484,-,136,68.0,1.0,-,40.0,2202
2017-06-29 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,09:00,2989,496,-,126,78.0,1.0,-,40.0,2248
2017-06-29 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,09:15,2984,508,-,143,91.0,1.0,-,40.0,2202
2017-06-29 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,09:30,3015,517,-,131,103.0,1.0,-,40.0,2224
2017-06-29 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,09:45,2944,509,-,130,81.0,1.0,-,40.0,2181
2017-06-29 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,10:00,2972,482,-,135,90.0,1.0,-,40.0,2224
2017-06-29 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,10:15,3003,512,-,151,97.0,1.0,-,40.0,2203
2017-06-29 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,10:30,3044,507,-,161,103.0,1.0,-,40.0,2231
2017-06-29 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,10:45,3045,491,-,156,129.0,1.0,-,40.0,2228
2017-06-29 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,11:00,3049,499,-,147,135.0,1.0,-,40.0,2227
2017-06-29 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,11:15,3082,485,-,142,144.0,1.0,-,40.0,2270
2017-06-29 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,11:30,3113,505,-,141,152.0,1.0,-,40.0,2275
2017-06-29 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,11:45,3111,517,-,162,153.0,1.0,-,40.0,2239
2017-06-29 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,12:00,3087,484,-,152,158.0,1.0,-,40.0,2252
2017-06-29 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,12:15,3064,481,-,159,164.0,1.0,-,40.0,2219
2017-06-29 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,12:30,3005,482,-,159,170.0,1.0,-,40.0,2153
2017-06-29 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,12:45,3147,494,-,186,195.0,1.0,-,40.0,2232
2017-06-29 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,13:00,3025,483,-,202,199.0,1.0,-,40.0,2100
2017-06-29 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,13:15,3044,482,-,212,198.0,1.0,-,40.0,2111
2017-06-29 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,13:30,2986,484,-,200,197.0,1.0,-,40.0,2065
2017-06-29 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,13:45,2883,484,-,199,173.0,1.0,-,40.0,1986
2017-06-29 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,14:00,2905,483,-,207,180.0,1.0,-,40.0,1994
2017-06-29 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,14:15,2921,538,-,234,184.0,1.0,-,40.0,1925
2017-06-29 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,14:30,2912,533,-,313,188.0,1.0,-,40.0,1837
2017-06-29 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,14:45,2889,519,-,337,181.0,1.0,-,40.0,1811
2017-06-29 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,15:00,2898,483,-,310,185.0,1.0,-,40.0,1879
2017-06-29 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,15:15,2929,446,-,309,185.0,1.0,-,40.0,1947
2017-06-29 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,15:30,2880,361,-,326,184.0,1.0,-,40.0,1968
2017-06-29 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,15:45,2813,368,-,329,180.0,1.0,-,40.0,1895
2017-06-29 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,16:00,2818,375,-,399,182.0,1.0,-,40.0,1821
2017-06-29 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,16:15,2741,382,-,392,178.0,1.0,-,40.0,1748
2017-06-29 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,16:30,2725,366,-,415,174.0,1.0,-,40.0,1729
2017-06-29 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,16:45,2673,336,-,397,157.0,1.0,-,40.0,1743
2017-06-29 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,17:00,2656,305,-,403,151.0,1.0,-,40.0,1756
2017-06-29 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,17:15,2635,275,-,405,146.0,1.0,-,40.0,1769
2017-06-29 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,17:30,2639,203,-,358,140.0,1.0,-,40.0,1897
2017-06-29 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,17:45,2660,81,-,362,139.0,1.0,-,40.0,2037
2017-06-29 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,18:00,2670,36,-,380,132.0,1.0,-,40.0,2081
2017-06-29 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,18:15,2697,12,-,371,121.0,1.0,-,40.0,2153
2017-06-29 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,18:30,2743,12,-,377,109.0,1.0,-,40.0,2204
2017-06-29 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,18:45,2760,12,-,376,98.0,1.0,-,40.0,2233
2017-06-29 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,19:00,2753,12,-,365,85.0,1.0,-,40.0,2249
2017-06-29 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,19:15,2748,12,-,337,75.0,1.0,-,40.0,2283
2017-06-29 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,19:30,2717,12,-,318,64.0,1.0,-,40.0,2282
2017-06-29 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,19:45,2673,12,-,292,55.0,1.0,-,40.0,2272
2017-06-29 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,20:00,2679,12,-,264,45.0,1.0,-,40.0,2318
2017-06-29 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,20:15,2607,12,-,239,37.0,1.0,-,40.0,2278
2017-06-29 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,20:30,2543,12,-,212,29.0,1.0,-,40.0,2248
2017-06-29 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,20:45,2481,12,-,211,15.0,1.0,-,40.0,2202
2017-06-29 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,21:00,2415,12,-,197,10.0,1.0,-,40.0,2155
2017-06-29 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,21:15,2386,12,-,183,8.0,1.0,-,40.0,2143
2017-06-29 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,21:30,2340,12,-,174,5.0,1.0,-,40.0,2107
2017-06-29 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,21:45,2331,12,-,190,3.0,1.0,-,40.0,2085
2017-06-29 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,22:00,2365,12,-,199,0.0,1.0,-,40.0,2113
2017-06-29 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,22:15,2407,12,-,151,0.0,1.0,-,40.0,2202
2017-06-29 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,22:30,2409,12,-,151,0.0,1.0,-,40.0,2205
2017-06-29 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,22:45,3157,12,-,173,0.0,1.0,-,40.0,2931
2017-06-29 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,23:00,3074,12,-,157,0.0,1.0,-,40.0,2865
2017-06-29 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,23:15,2929,12,-,144,0.0,1.0,-,40.0,2732
2017-06-29 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,23:30,2868,12,-,147,0.0,1.0,-,40.0,2668
2017-06-29 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-29,23:45,2868,12,-,137,0.0,1.0,-,40.0,2678
2017-06-30 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,00:00,2811,12,-,130,0.0,1.0,-,40.0,2629
2017-06-30 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,00:15,2805,12,-,125,0.0,1.0,-,40.0,2627
2017-06-30 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,00:30,2652,12,-,123,0.0,1.0,-,40.0,2476
2017-06-30 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,00:45,2462,12,-,104,0.0,1.0,-,40.0,2304
2017-06-30 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,01:00,2374,12,-,95,0.0,1.0,-,40.0,2226
2017-06-30 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,01:15,2367,12,-,96,0.0,1.0,-,40.0,2218
2017-06-30 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,01:30,2343,12,-,98,0.0,1.0,-,40.0,2192
2017-06-30 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,01:45,2415,12,-,105,0.0,1.0,-,40.0,2257
2017-06-30 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,02:00,2325,12,-,108,0.0,1.0,-,40.0,2164
2017-06-30 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,02:15,2255,12,-,112,0.0,1.0,-,40.0,2090
2017-06-30 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,02:30,2187,12,-,116,0.0,1.0,-,40.0,2018
2017-06-30 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,02:45,2134,12,-,133,0.0,1.0,-,40.0,1948
2017-06-30 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,03:00,2117,12,-,149,0.0,1.0,-,40.0,1916
2017-06-30 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,03:15,2064,12,-,136,0.0,1.0,-,40.0,1874
2017-06-30 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,03:30,2047,12,-,145,0.0,1.0,-,40.0,1849
2017-06-30 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,03:45,2044,12,-,138,0.0,1.0,-,40.0,1853
2017-06-30 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,04:00,2049,12,-,154,0.0,1.0,-,40.0,1842
2017-06-30 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,04:15,2068,12,-,151,0.0,1.0,-,40.0,1864
2017-06-30 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,04:30,2068,12,-,163,0.0,1.0,-,40.0,1852
2017-06-30 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,04:45,2057,12,-,159,0.0,1.0,-,40.0,1845
2017-06-30 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,05:00,2127,12,-,168,0.0,1.0,-,40.0,1906
2017-06-30 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,05:15,2161,12,-,161,0.0,1.0,-,40.0,1947
2017-06-30 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,05:30,2238,12,-,162,0.0,1.0,-,40.0,2023
2017-06-30 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,05:45,2241,12,-,158,0.0,1.0,-,40.0,2030
2017-06-30 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,06:00,2297,12,-,153,0.0,1.0,-,40.0,2091
2017-06-30 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,06:15,2342,12,-,147,2.0,1.0,-,40.0,2140
2017-06-30 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,06:30,2405,12,-,154,4.0,1.0,-,40.0,2194
2017-06-30 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,06:45,2446,12,-,162,5.0,1.0,-,40.0,2225
2017-06-30 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,07:00,2547,12,-,164,7.0,1.0,-,40.0,2323
2017-06-30 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,07:15,2676,12,-,171,11.0,1.0,-,40.0,2442
2017-06-30 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,07:30,2740,12,-,175,16.0,1.0,-,40.0,2497
2017-06-30 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,07:45,2796,12,-,193,22.0,1.0,-,40.0,2529
2017-06-30 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,08:00,2807,12,-,188,27.0,1.0,-,40.0,2540
2017-06-30 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,08:15,2917,12,-,207,35.0,1.0,-,40.0,2622
2017-06-30 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,08:30,2936,12,-,203,43.0,1.0,-,40.0,2638
2017-06-30 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,08:45,2975,12,-,225,37.0,1.0,-,40.0,2659
2017-06-30 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,09:00,2969,16,-,199,43.0,1.0,-,40.0,2671
2017-06-30 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,09:15,2968,12,-,217,50.0,1.0,-,40.0,2648
2017-06-30 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,09:30,3003,12,-,218,57.0,1.0,-,40.0,2676
2017-06-30 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,09:45,3013,36,-,226,61.0,1.0,-,40.0,2650
2017-06-30 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,10:00,3001,37,-,212,69.0,1.0,-,40.0,2641
2017-06-30 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,10:15,3044,39,-,241,75.0,1.0,-,40.0,2648
2017-06-30 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,10:30,3047,44,-,243,80.0,1.0,-,40.0,2638
2017-06-30 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,10:45,3064,51,-,246,85.0,1.0,-,40.0,2642
2017-06-30 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,11:00,3044,51,-,241,90.0,1.0,-,40.0,2621
2017-06-30 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,11:15,3050,58,-,250,100.0,1.0,-,40.0,2601
2017-06-30 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-30,11:30,3064,82,-,260,111.0,1.0,-,40.0,2570
