P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2013-01-04,07:30,5312,89,2521,348,0,944,-425,72,1759
Occitanie,Donn�es d�finitives,2013-01-04,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,08:00,5490,89,2548,351,0,981,-16,71,1462
Occitanie,Donn�es d�finitives,2013-01-04,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,08:30,5621,89,2543,360,0,1017,0,70,1538
Occitanie,Donn�es d�finitives,2013-01-04,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,09:00,5679,88,2546,384,4,1045,0,69,1540
Occitanie,Donn�es d�finitives,2013-01-04,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,09:30,5801,87,2550,382,22,1067,0,71,1620
Occitanie,Donn�es d�finitives,2013-01-04,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,10:00,5823,87,2525,383,52,1088,0,65,1620
Occitanie,Donn�es d�finitives,2013-01-04,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,10:30,5858,89,2528,390,93,1130,0,66,1557
Occitanie,Donn�es d�finitives,2013-01-04,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,11:00,5834,88,2519,372,136,1156,0,67,1492
Occitanie,Donn�es d�finitives,2013-01-04,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,11:30,5754,89,2538,368,163,1142,0,68,1384
Occitanie,Donn�es d�finitives,2013-01-04,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,12:00,5812,89,2519,359,183,1377,0,70,1211
Occitanie,Donn�es d�finitives,2013-01-04,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,12:30,5778,89,2530,352,206,1580,0,68,950
Occitanie,Donn�es d�finitives,2013-01-04,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,13:00,5849,88,2518,350,222,1896,0,64,706
Occitanie,Donn�es d�finitives,2013-01-04,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,13:30,5724,88,2514,328,219,1487,0,64,1019
Occitanie,Donn�es d�finitives,2013-01-04,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,14:00,5641,88,2514,344,205,1391,0,68,1027
Occitanie,Donn�es d�finitives,2013-01-04,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,14:30,5464,89,2557,353,190,1309,0,64,898
Occitanie,Donn�es d�finitives,2013-01-04,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,15:00,5299,85,2551,336,159,935,0,64,1164
Occitanie,Donn�es d�finitives,2013-01-04,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,15:30,5252,82,2555,332,121,934,0,65,1157
Occitanie,Donn�es d�finitives,2013-01-04,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,16:00,5211,86,2519,329,79,929,0,66,1198
Occitanie,Donn�es d�finitives,2013-01-04,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,16:30,5149,88,2544,333,38,984,0,75,1081
Occitanie,Donn�es d�finitives,2013-01-04,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,17:00,5155,88,2532,325,9,1061,0,78,1058
Occitanie,Donn�es d�finitives,2013-01-04,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,17:30,5334,88,2554,320,0,1181,0,77,1111
Occitanie,Donn�es d�finitives,2013-01-04,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,18:00,5660,88,2557,339,0,1426,0,77,1169
Occitanie,Donn�es d�finitives,2013-01-04,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,18:30,5845,88,2557,331,0,1502,0,76,1287
Occitanie,Donn�es d�finitives,2013-01-04,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,19:00,6027,88,2557,322,0,1588,0,76,1393
Occitanie,Donn�es d�finitives,2013-01-04,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,19:30,5942,89,2560,324,0,1579,0,79,1310
Occitanie,Donn�es d�finitives,2013-01-04,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,20:00,5808,89,2535,357,0,1443,0,77,1304
Occitanie,Donn�es d�finitives,2013-01-04,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,20:30,5549,89,2555,381,0,1091,0,76,1355
Occitanie,Donn�es d�finitives,2013-01-04,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,21:00,5379,88,2513,394,0,1013,-237,75,1530
Occitanie,Donn�es d�finitives,2013-01-04,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,21:30,5240,89,2471,382,0,941,-619,75,1897
Occitanie,Donn�es d�finitives,2013-01-04,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,22:00,4985,88,2466,383,0,855,-619,76,1733
Occitanie,Donn�es d�finitives,2013-01-04,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,22:30,5041,89,2440,395,0,792,0,79,1244
Occitanie,Donn�es d�finitives,2013-01-04,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,23:00,5694,89,2498,403,0,1620,0,78,1002
Occitanie,Donn�es d�finitives,2013-01-04,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,23:30,5370,89,2465,384,0,949,0,80,1401
Occitanie,Donn�es d�finitives,2013-01-04,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,00:00,5517,89,2462,387,0,972,-208,77,1735
Occitanie,Donn�es d�finitives,2013-01-05,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,00:30,5189,88,2459,407,0,789,-273,77,1639
Occitanie,Donn�es d�finitives,2013-01-05,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,01:00,4947,89,2395,429,0,778,-645,78,1819
Occitanie,Donn�es d�finitives,2013-01-05,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,01:30,4813,89,2417,439,0,690,-642,79,1737
Occitanie,Donn�es d�finitives,2013-01-05,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,02:00,4738,89,2399,445,0,716,-643,80,1650
Occitanie,Donn�es d�finitives,2013-01-05,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,02:30,4652,89,2140,447,0,712,-641,81,1821
Occitanie,Donn�es d�finitives,2013-01-05,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,03:00,4599,89,1570,441,0,671,-641,78,2386
Occitanie,Donn�es d�finitives,2013-01-05,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,03:30,4430,89,1692,460,0,667,-663,80,2101
Occitanie,Donn�es d�finitives,2013-01-05,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,04:00,4317,88,1630,467,0,653,-664,82,2059
Occitanie,Donn�es d�finitives,2013-01-05,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,04:30,4245,87,1598,499,0,648,-661,88,1982
Occitanie,Donn�es d�finitives,2013-01-05,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,05:00,4243,87,1606,511,0,640,-654,85,1965
Occitanie,Donn�es d�finitives,2013-01-05,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,05:30,4274,87,1628,539,0,632,-654,83,1955
Occitanie,Donn�es d�finitives,2013-01-05,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,06:00,4311,87,1678,546,0,628,-630,79,1919
Occitanie,Donn�es d�finitives,2013-01-05,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,06:30,4390,86,1647,536,0,651,-630,82,2016
Occitanie,Donn�es d�finitives,2013-01-05,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,07:00,4491,85,2247,525,0,661,-631,78,1521
Occitanie,Donn�es d�finitives,2013-01-05,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,07:30,4646,87,2487,527,0,673,-629,78,1420
Occitanie,Donn�es d�finitives,2013-01-05,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,08:00,4723,89,2503,510,0,669,-629,78,1500
Occitanie,Donn�es d�finitives,2013-01-05,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,08:30,4774,89,2522,514,0,710,-610,79,1467
Occitanie,Donn�es d�finitives,2013-01-05,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,09:00,4897,89,2483,498,8,744,-612,79,1603
Occitanie,Donn�es d�finitives,2013-01-05,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,09:30,4988,89,2529,486,36,775,-609,79,1598
Occitanie,Donn�es d�finitives,2013-01-05,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,10:00,5047,89,2532,470,73,826,0,77,976
Occitanie,Donn�es d�finitives,2013-01-05,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,10:30,5061,89,2530,441,113,955,0,77,852
Occitanie,Donn�es d�finitives,2013-01-05,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,11:00,5053,88,2522,441,150,956,0,79,813
Occitanie,Donn�es d�finitives,2013-01-05,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,11:30,5094,90,2512,448,177,941,0,77,845
Occitanie,Donn�es d�finitives,2013-01-05,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,12:00,5133,88,2540,433,191,971,0,75,831
Occitanie,Donn�es d�finitives,2013-01-05,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,12:30,5255,88,2502,442,210,1150,0,74,784
Occitanie,Donn�es d�finitives,2013-01-05,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,13:00,5330,87,2485,451,220,1760,0,76,247
Occitanie,Donn�es d�finitives,2013-01-05,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,13:30,5152,87,2488,433,217,1685,0,75,163
Occitanie,Donn�es d�finitives,2013-01-05,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,14:00,4963,87,2471,410,210,1110,0,77,594
Occitanie,Donn�es d�finitives,2013-01-05,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,14:30,4920,87,2565,420,189,1096,0,80,477
Occitanie,Donn�es d�finitives,2013-01-05,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,15:00,4776,84,2430,417,157,1055,0,78,549
Occitanie,Donn�es d�finitives,2013-01-05,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,15:30,4757,84,2471,444,122,1159,0,81,392
Occitanie,Donn�es d�finitives,2013-01-05,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,16:00,4663,87,2453,440,79,1270,0,83,246
Occitanie,Donn�es d�finitives,2013-01-05,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,16:30,4592,87,2467,410,41,1236,0,83,263
Occitanie,Donn�es d�finitives,2013-01-05,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,17:00,4662,88,2453,428,13,1211,0,85,380
Occitanie,Donn�es d�finitives,2013-01-05,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,17:30,4847,88,2569,450,0,1951,0,82,-296
Occitanie,Donn�es d�finitives,2013-01-05,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,18:00,5295,88,2557,434,0,2536,0,83,-405
Occitanie,Donn�es d�finitives,2013-01-05,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,18:30,5506,88,2447,441,0,2559,0,84,-117
Occitanie,Donn�es d�finitives,2013-01-05,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,19:00,5694,88,2467,456,0,2741,0,83,-144
Occitanie,Donn�es d�finitives,2013-01-05,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,19:30,5680,88,2453,470,0,2566,0,83,18
Occitanie,Donn�es d�finitives,2013-01-05,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,20:00,5530,88,2527,482,0,2024,0,84,320
Occitanie,Donn�es d�finitives,2013-01-05,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,20:30,5301,88,2465,484,0,1482,0,85,695
Occitanie,Donn�es d�finitives,2013-01-05,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,21:00,5173,89,2448,481,0,1078,0,85,989
Occitanie,Donn�es d�finitives,2013-01-05,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,21:30,5097,89,2526,459,0,894,-204,86,1246
Occitanie,Donn�es d�finitives,2013-01-05,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,22:00,5005,89,2385,468,0,838,-205,86,1344
Occitanie,Donn�es d�finitives,2013-01-05,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,22:30,5066,89,2386,473,0,825,-104,85,1308
Occitanie,Donn�es d�finitives,2013-01-05,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,23:00,5610,89,2438,453,0,1353,0,84,1188
Occitanie,Donn�es d�finitives,2013-01-05,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-05,23:30,5487,89,2353,463,0,1141,-205,84,1560
Occitanie,Donn�es d�finitives,2013-01-05,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,00:00,5528,89,2390,456,0,1118,-205,85,1593
Occitanie,Donn�es d�finitives,2013-01-06,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,00:30,5293,89,2425,427,0,778,-361,86,1845
Occitanie,Donn�es d�finitives,2013-01-06,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,01:00,5032,89,2397,432,0,737,-638,83,1929
Occitanie,Donn�es d�finitives,2013-01-06,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,01:30,4877,89,2491,438,0,713,-636,83,1696
Occitanie,Donn�es d�finitives,2013-01-06,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,02:00,4814,89,2429,451,0,667,-638,84,1730
Occitanie,Donn�es d�finitives,2013-01-06,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,02:30,4692,89,2496,463,0,610,-638,83,1585
Occitanie,Donn�es d�finitives,2013-01-06,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,03:00,4560,89,1667,443,0,609,-635,82,2301
Occitanie,Donn�es d�finitives,2013-01-06,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,03:30,4431,89,1651,440,0,617,-657,82,2205
Occitanie,Donn�es d�finitives,2013-01-06,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,04:00,4361,89,1666,457,0,619,-656,83,2100
Occitanie,Donn�es d�finitives,2013-01-06,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,04:30,4238,89,1667,459,0,620,-655,81,1973
Occitanie,Donn�es d�finitives,2013-01-06,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,05:00,4234,89,1636,446,0,616,-651,80,2013
Occitanie,Donn�es d�finitives,2013-01-06,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,05:30,4166,89,1646,437,0,609,-626,82,1926
Occitanie,Donn�es d�finitives,2013-01-06,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,06:00,4250,89,1608,422,0,606,-625,82,2065
Occitanie,Donn�es d�finitives,2013-01-06,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,06:30,4281,89,1628,412,0,602,-624,80,2089
Occitanie,Donn�es d�finitives,2013-01-06,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,07:00,4339,89,1617,378,0,608,-622,80,2185
Occitanie,Donn�es d�finitives,2013-01-06,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,07:30,4373,89,1654,406,0,616,-623,79,2149
Occitanie,Donn�es d�finitives,2013-01-06,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,08:00,4423,89,1713,391,0,627,-622,79,2142
Occitanie,Donn�es d�finitives,2013-01-06,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,08:30,4427,89,2188,400,0,655,-613,82,1622
Occitanie,Donn�es d�finitives,2013-01-06,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,09:00,4580,89,2483,370,12,657,-613,81,1497
Occitanie,Donn�es d�finitives,2013-01-06,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,09:30,4721,90,2494,356,40,658,-611,85,1603
Occitanie,Donn�es d�finitives,2013-01-06,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,10:00,4790,89,2557,326,78,682,-550,83,1521
Occitanie,Donn�es d�finitives,2013-01-06,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,10:30,4890,89,2532,341,115,740,-408,83,1393
Occitanie,Donn�es d�finitives,2013-01-06,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,11:00,4932,89,2513,305,151,777,-8,85,1017
Occitanie,Donn�es d�finitives,2013-01-06,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,11:30,5017,89,2519,302,180,807,-8,85,1039
Occitanie,Donn�es d�finitives,2013-01-06,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,12:00,5073,87,2547,327,199,881,-8,86,951
Occitanie,Donn�es d�finitives,2013-01-06,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,12:30,5131,86,2538,331,215,1701,-8,86,177
Occitanie,Donn�es d�finitives,2013-01-06,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,13:00,5247,87,2517,309,221,1671,-8,86,359
Occitanie,Donn�es d�finitives,2013-01-06,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,13:30,5014,87,2462,348,219,1173,-8,86,642
Occitanie,Donn�es d�finitives,2013-01-06,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,14:00,4887,87,2484,352,210,735,-8,83,938
Occitanie,Donn�es d�finitives,2013-01-06,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,14:30,4697,87,2565,338,187,694,-8,82,747
Occitanie,Donn�es d�finitives,2013-01-06,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,15:00,4518,88,2530,303,162,672,-410,83,1086
Occitanie,Donn�es d�finitives,2013-01-06,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,15:30,4495,88,2505,297,126,631,-409,82,1173
Occitanie,Donn�es d�finitives,2013-01-06,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,16:00,4389,87,2512,278,82,631,-610,83,1321
Occitanie,Donn�es d�finitives,2013-01-06,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,16:30,4368,87,2545,260,44,637,-609,87,1312
Occitanie,Donn�es d�finitives,2013-01-06,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,17:00,4431,88,2491,247,13,666,-609,85,1445
Occitanie,Donn�es d�finitives,2013-01-06,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,17:30,4610,88,2524,260,0,871,-607,86,1384
Occitanie,Donn�es d�finitives,2013-01-06,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,18:00,5108,88,2578,261,0,1173,-8,86,926
Occitanie,Donn�es d�finitives,2013-01-06,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,18:30,5335,89,2534,265,0,1495,-8,86,871
Occitanie,Donn�es d�finitives,2013-01-06,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,19:00,5577,89,2545,253,0,1799,-8,88,809
Occitanie,Donn�es d�finitives,2013-01-06,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,19:30,5543,89,2523,238,0,2147,-8,89,462
Occitanie,Donn�es d�finitives,2013-01-06,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,20:00,5516,89,2507,230,0,2021,-8,88,586
Occitanie,Donn�es d�finitives,2013-01-06,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,20:30,5348,89,2423,221,0,1657,-8,87,876
Occitanie,Donn�es d�finitives,2013-01-06,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,21:00,5199,89,2461,228,0,946,-8,87,1391
Occitanie,Donn�es d�finitives,2013-01-06,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,21:30,5049,89,2535,222,0,929,-378,87,1561
Occitanie,Donn�es d�finitives,2013-01-06,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,22:00,4869,89,2500,226,0,915,-409,86,1460
Occitanie,Donn�es d�finitives,2013-01-06,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,22:30,4936,89,2418,219,0,1241,-411,85,1292
Occitanie,Donn�es d�finitives,2013-01-06,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,23:00,5527,89,2469,204,0,1356,-8,87,1327
Occitanie,Donn�es d�finitives,2013-01-06,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-06,23:30,5315,89,2428,203,0,1201,-8,87,1313
Occitanie,Donn�es d�finitives,2013-01-06,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,00:00,5496,89,2446,210,0,1247,-8,86,1424
Occitanie,Donn�es d�finitives,2013-01-07,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,00:30,5178,88,2469,201,0,1008,-57,86,1381
Occitanie,Donn�es d�finitives,2013-01-07,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,01:00,5016,88,2402,212,0,733,-217,85,1710
Occitanie,Donn�es d�finitives,2013-01-07,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,01:30,4888,88,2432,208,0,742,-226,85,1555
Occitanie,Donn�es d�finitives,2013-01-07,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,02:00,4818,87,2429,211,0,722,-225,88,1503
Occitanie,Donn�es d�finitives,2013-01-07,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,02:30,4711,87,2512,224,0,774,-424,89,1445
Occitanie,Donn�es d�finitives,2013-01-07,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,03:00,4688,88,2420,243,0,620,-447,88,1672
Occitanie,Donn�es d�finitives,2013-01-07,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,03:30,4579,87,2461,253,0,613,-647,86,1721
Occitanie,Donn�es d�finitives,2013-01-07,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,04:00,4470,84,2411,265,0,599,-648,89,1668
Occitanie,Donn�es d�finitives,2013-01-07,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,04:30,4332,87,1844,287,0,598,-649,90,2073
Occitanie,Donn�es d�finitives,2013-01-07,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,05:00,4326,90,1857,297,0,583,-647,91,2052
Occitanie,Donn�es d�finitives,2013-01-07,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,05:30,4530,89,1890,328,0,610,-633,89,2154
Occitanie,Donn�es d�finitives,2013-01-07,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,06:00,4649,90,1940,335,0,669,-414,90,1935
Occitanie,Donn�es d�finitives,2013-01-07,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,06:30,5035,90,1942,339,0,916,-133,89,1789
Occitanie,Donn�es d�finitives,2013-01-07,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,07:00,5308,89,2518,319,0,1585,0,92,701
Occitanie,Donn�es d�finitives,2013-01-07,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,07:30,5642,89,2572,336,0,1656,0,91,895
Occitanie,Donn�es d�finitives,2013-01-07,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,08:00,5778,89,2566,329,0,1964,0,89,737
Occitanie,Donn�es d�finitives,2013-01-07,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,08:30,5770,89,2616,326,0,2081,0,91,563
Occitanie,Donn�es d�finitives,2013-01-07,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-07,09:00,5794,89,2619,316,14,1873,0,89,791
Occitanie,Donn�es d�finitives,2013-01-07,09:15,,,,,,,,,
