P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2015-01-04,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,07:30,4554,64,2437,639,0,726,-877,74,1490
Occitanie,Donn�es d�finitives,2015-01-04,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,08:00,4533,64,2508,633,0,777,-861,74,1339
Occitanie,Donn�es d�finitives,2015-01-04,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,08:30,4415,64,2524,622,1,831,-823,74,1121
Occitanie,Donn�es d�finitives,2015-01-04,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,09:00,4442,64,2486,639,18,754,-831,74,1238
Occitanie,Donn�es d�finitives,2015-01-04,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,09:30,4556,64,2498,618,64,765,-838,76,1308
Occitanie,Donn�es d�finitives,2015-01-04,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,10:00,4693,63,2454,633,120,778,-836,75,1407
Occitanie,Donn�es d�finitives,2015-01-04,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,10:30,4834,63,2508,604,176,879,-834,76,1362
Occitanie,Donn�es d�finitives,2015-01-04,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,11:00,4877,62,2514,598,212,881,-834,74,1369
Occitanie,Donn�es d�finitives,2015-01-04,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,11:30,4977,59,2434,600,248,855,-837,74,1544
Occitanie,Donn�es d�finitives,2015-01-04,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,12:00,4954,62,2472,564,291,866,-834,75,1458
Occitanie,Donn�es d�finitives,2015-01-04,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,12:30,5022,63,2459,575,312,957,-638,72,1222
Occitanie,Donn�es d�finitives,2015-01-04,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,13:00,5168,63,2490,569,323,979,-221,74,890
Occitanie,Donn�es d�finitives,2015-01-04,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,13:30,4930,63,2504,556,323,848,-630,74,1193
Occitanie,Donn�es d�finitives,2015-01-04,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,14:00,4830,63,2390,553,320,780,-836,75,1484
Occitanie,Donn�es d�finitives,2015-01-04,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,14:30,4670,64,2460,542,279,831,-831,74,1251
Occitanie,Donn�es d�finitives,2015-01-04,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,15:00,4561,63,2401,550,251,754,-830,74,1297
Occitanie,Donn�es d�finitives,2015-01-04,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,15:30,4454,63,2422,538,189,798,-828,73,1199
Occitanie,Donn�es d�finitives,2015-01-04,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,16:00,4299,63,2369,533,122,793,-828,75,1173
Occitanie,Donn�es d�finitives,2015-01-04,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,16:30,4283,64,2438,523,64,883,-825,74,1063
Occitanie,Donn�es d�finitives,2015-01-04,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,17:00,4401,63,2439,537,18,933,-821,75,1157
Occitanie,Donn�es d�finitives,2015-01-04,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,17:30,4625,64,2439,539,2,1310,-637,74,835
Occitanie,Donn�es d�finitives,2015-01-04,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,18:00,5086,64,2451,496,1,1869,-16,74,147
Occitanie,Donn�es d�finitives,2015-01-04,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,18:30,5225,64,2474,458,0,1878,-16,70,297
Occitanie,Donn�es d�finitives,2015-01-04,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,19:00,5431,64,2578,431,0,2174,-16,71,130
Occitanie,Donn�es d�finitives,2015-01-04,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,19:30,5480,64,2579,398,0,2161,-16,72,222
Occitanie,Donn�es d�finitives,2015-01-04,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,20:00,5371,64,2580,373,0,2136,-16,70,165
Occitanie,Donn�es d�finitives,2015-01-04,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,20:30,5269,64,2583,360,0,1617,-16,70,590
Occitanie,Donn�es d�finitives,2015-01-04,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,21:00,5170,64,2513,306,0,1445,-39,73,808
Occitanie,Donn�es d�finitives,2015-01-04,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,21:30,5065,64,2443,300,0,1313,-421,74,1291
Occitanie,Donn�es d�finitives,2015-01-04,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,22:00,4790,64,2359,299,0,1193,-828,74,1629
Occitanie,Donn�es d�finitives,2015-01-04,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,22:30,4851,64,2378,280,0,1152,-823,75,1726
Occitanie,Donn�es d�finitives,2015-01-04,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,23:00,5490,64,2387,245,0,1138,-16,75,1597
Occitanie,Donn�es d�finitives,2015-01-04,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,23:30,5189,64,2327,217,0,1232,-16,75,1290
Occitanie,Donn�es d�finitives,2015-01-04,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,00:00,5345,64,2334,217,0,1297,-16,77,1373
Occitanie,Donn�es d�finitives,2015-01-05,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,00:30,5100,64,2364,188,0,928,-420,76,1900
Occitanie,Donn�es d�finitives,2015-01-05,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,01:00,4923,64,2245,172,0,823,-830,77,2372
Occitanie,Donn�es d�finitives,2015-01-05,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,01:30,4863,64,2306,162,0,753,-868,76,2369
Occitanie,Donn�es d�finitives,2015-01-05,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,02:00,4853,65,2286,175,0,756,-880,74,2379
Occitanie,Donn�es d�finitives,2015-01-05,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,02:30,4862,65,2435,176,0,856,-889,75,2143
Occitanie,Donn�es d�finitives,2015-01-05,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,03:00,4769,65,2085,170,0,793,-887,74,2470
Occitanie,Donn�es d�finitives,2015-01-05,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,03:30,4672,65,1616,151,0,835,-886,75,2817
Occitanie,Donn�es d�finitives,2015-01-05,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,04:00,4595,65,1485,143,0,747,-883,75,2962
Occitanie,Donn�es d�finitives,2015-01-05,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,04:30,4529,65,1483,118,0,750,-875,75,2914
Occitanie,Donn�es d�finitives,2015-01-05,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,05:00,4525,65,1503,117,0,774,-873,76,2864
Occitanie,Donn�es d�finitives,2015-01-05,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,05:30,4678,65,1650,103,0,926,-848,75,2709
Occitanie,Donn�es d�finitives,2015-01-05,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,06:00,4846,65,2358,84,0,967,-849,76,2144
Occitanie,Donn�es d�finitives,2015-01-05,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,06:30,5208,65,2486,79,0,1076,-412,76,1838
Occitanie,Donn�es d�finitives,2015-01-05,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,07:00,5609,65,2564,75,0,1207,-16,76,1638
Occitanie,Donn�es d�finitives,2015-01-05,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,07:30,5836,65,2570,100,0,1512,0,76,1513
Occitanie,Donn�es d�finitives,2015-01-05,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,08:00,5931,65,2590,97,0,2096,0,74,1009
Occitanie,Donn�es d�finitives,2015-01-05,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,08:30,5937,65,2608,93,0,2014,0,72,1084
Occitanie,Donn�es d�finitives,2015-01-05,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,09:00,5978,65,2607,93,28,1878,0,71,1236
Occitanie,Donn�es d�finitives,2015-01-05,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,09:30,6024,65,2605,90,95,1604,0,73,1492
Occitanie,Donn�es d�finitives,2015-01-05,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,10:00,6116,65,2606,89,171,1602,0,75,1507
Occitanie,Donn�es d�finitives,2015-01-05,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,10:30,5978,65,2608,95,250,1626,0,75,1258
Occitanie,Donn�es d�finitives,2015-01-05,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,11:00,5919,65,2606,91,325,1509,0,74,1250
Occitanie,Donn�es d�finitives,2015-01-05,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,11:30,5943,65,2609,92,384,1574,0,72,1147
Occitanie,Donn�es d�finitives,2015-01-05,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,12:00,5925,65,2611,99,424,1751,0,74,902
Occitanie,Donn�es d�finitives,2015-01-05,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,12:30,5846,65,2613,97,442,1547,0,75,1007
Occitanie,Donn�es d�finitives,2015-01-05,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,13:00,5964,65,2610,89,451,1477,0,74,1197
Occitanie,Donn�es d�finitives,2015-01-05,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,13:30,5877,65,2609,81,449,1355,0,74,1244
Occitanie,Donn�es d�finitives,2015-01-05,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,14:00,5730,65,2544,76,435,1163,0,73,1375
Occitanie,Donn�es d�finitives,2015-01-05,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,14:30,5574,61,2585,78,401,1249,0,73,1126
Occitanie,Donn�es d�finitives,2015-01-05,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,15:00,5401,61,2564,73,360,1188,0,73,1083
Occitanie,Donn�es d�finitives,2015-01-05,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,15:30,5352,62,2491,79,294,1171,0,73,1181
Occitanie,Donn�es d�finitives,2015-01-05,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,16:00,5214,62,2537,96,207,1173,0,73,1066
Occitanie,Donn�es d�finitives,2015-01-05,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,16:30,5254,62,2543,109,119,1187,0,75,1160
Occitanie,Donn�es d�finitives,2015-01-05,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,17:00,5256,62,2591,126,41,1315,0,75,1045
Occitanie,Donn�es d�finitives,2015-01-05,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,17:30,5462,64,2599,159,3,2639,0,75,-76
Occitanie,Donn�es d�finitives,2015-01-05,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,18:00,5990,63,2606,175,1,3546,0,75,-476
Occitanie,Donn�es d�finitives,2015-01-05,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,18:30,6279,63,2609,191,1,3393,0,74,-51
Occitanie,Donn�es d�finitives,2015-01-05,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,19:00,6521,64,2612,210,0,3614,0,73,-52
Occitanie,Donn�es d�finitives,2015-01-05,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,19:30,6435,64,2610,202,0,3157,0,73,329
Occitanie,Donn�es d�finitives,2015-01-05,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,20:00,6250,65,2612,202,0,2819,0,72,480
Occitanie,Donn�es d�finitives,2015-01-05,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,20:30,6130,65,2608,194,0,2454,0,74,736
Occitanie,Donn�es d�finitives,2015-01-05,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,21:00,5934,64,2611,188,0,2166,0,75,831
Occitanie,Donn�es d�finitives,2015-01-05,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,21:30,5759,65,2554,183,0,1290,0,74,1593
Occitanie,Donn�es d�finitives,2015-01-05,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,22:00,5612,65,2521,181,0,1186,0,74,1586
Occitanie,Donn�es d�finitives,2015-01-05,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,22:30,5598,65,2516,164,0,1274,0,75,1505
Occitanie,Donn�es d�finitives,2015-01-05,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,23:00,6107,64,2410,139,0,2613,0,75,806
Occitanie,Donn�es d�finitives,2015-01-05,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-05,23:30,5968,65,2321,134,0,1931,0,75,1443
Occitanie,Donn�es d�finitives,2015-01-05,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,00:00,6135,65,2322,115,0,1391,0,75,2168
Occitanie,Donn�es d�finitives,2015-01-06,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,00:30,5863,65,2569,106,0,1229,-375,75,2194
Occitanie,Donn�es d�finitives,2015-01-06,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,01:00,5582,65,2557,98,0,973,-731,75,2544
Occitanie,Donn�es d�finitives,2015-01-06,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,01:30,5462,65,2570,78,0,995,-867,75,2546
Occitanie,Donn�es d�finitives,2015-01-06,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,02:00,5440,65,2567,58,0,946,-867,74,2597
Occitanie,Donn�es d�finitives,2015-01-06,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,02:30,5381,65,2535,41,0,964,-886,74,2589
Occitanie,Donn�es d�finitives,2015-01-06,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,03:00,5352,65,2422,29,0,920,-888,74,2730
Occitanie,Donn�es d�finitives,2015-01-06,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,03:30,5213,65,2465,18,0,853,-886,74,2624
Occitanie,Donn�es d�finitives,2015-01-06,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,04:00,5171,65,2363,16,0,834,-883,73,2703
Occitanie,Donn�es d�finitives,2015-01-06,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,04:30,5107,65,2384,22,0,832,-870,73,2599
Occitanie,Donn�es d�finitives,2015-01-06,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,05:00,5086,65,2414,42,0,834,-865,73,2523
Occitanie,Donn�es d�finitives,2015-01-06,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,05:30,5185,65,2517,86,0,850,-853,74,2445
Occitanie,Donn�es d�finitives,2015-01-06,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,06:00,5390,65,2591,172,0,862,-816,73,2442
Occitanie,Donn�es d�finitives,2015-01-06,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,06:30,5777,65,2612,246,0,1041,-16,72,1758
Occitanie,Donn�es d�finitives,2015-01-06,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,07:00,6085,65,2613,290,0,1878,-16,73,1183
Occitanie,Donn�es d�finitives,2015-01-06,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,07:30,6356,65,2614,334,0,2002,0,73,1268
Occitanie,Donn�es d�finitives,2015-01-06,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,08:00,6509,65,2614,319,0,2428,0,73,1010
Occitanie,Donn�es d�finitives,2015-01-06,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,08:30,6532,64,2610,312,0,2380,0,70,1096
Occitanie,Donn�es d�finitives,2015-01-06,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,09:00,6550,65,2611,330,24,2255,0,70,1196
Occitanie,Donn�es d�finitives,2015-01-06,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,09:30,6546,65,2609,335,76,2356,0,68,1038
Occitanie,Donn�es d�finitives,2015-01-06,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,10:00,6521,63,2610,334,134,2352,0,69,959
Occitanie,Donn�es d�finitives,2015-01-06,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,10:30,6485,64,2612,334,195,2371,0,76,833
Occitanie,Donn�es d�finitives,2015-01-06,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,11:00,6410,64,2605,334,250,2245,0,79,832
Occitanie,Donn�es d�finitives,2015-01-06,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,11:30,6416,64,2608,345,296,2289,0,78,735
Occitanie,Donn�es d�finitives,2015-01-06,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,12:00,6435,65,2609,358,330,2243,0,79,752
Occitanie,Donn�es d�finitives,2015-01-06,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,12:30,6350,65,2609,370,342,1784,0,81,1099
Occitanie,Donn�es d�finitives,2015-01-06,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,13:00,6481,65,2611,393,344,1810,0,77,1181
Occitanie,Donn�es d�finitives,2015-01-06,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,13:30,6257,64,2607,404,342,1565,0,82,1193
Occitanie,Donn�es d�finitives,2015-01-06,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,14:00,6175,64,2607,401,322,1491,0,81,1207
Occitanie,Donn�es d�finitives,2015-01-06,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,14:30,6006,64,2608,405,294,1554,0,81,998
Occitanie,Donn�es d�finitives,2015-01-06,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,15:00,5869,65,2609,410,252,1065,0,81,1387
Occitanie,Donn�es d�finitives,2015-01-06,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,15:30,5793,64,2606,400,196,1094,0,81,1350
Occitanie,Donn�es d�finitives,2015-01-06,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,16:00,5710,64,2607,392,133,1082,0,68,1363
Occitanie,Donn�es d�finitives,2015-01-06,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,16:30,5678,64,2606,400,66,1081,0,67,1394
Occitanie,Donn�es d�finitives,2015-01-06,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,17:00,5751,64,2607,398,16,1145,0,68,1452
Occitanie,Donn�es d�finitives,2015-01-06,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,17:30,5984,65,2605,402,1,2330,0,72,510
Occitanie,Donn�es d�finitives,2015-01-06,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,18:00,6429,64,2606,418,0,3171,0,71,99
Occitanie,Donn�es d�finitives,2015-01-06,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,18:30,6618,64,2605,431,0,3080,0,69,367
Occitanie,Donn�es d�finitives,2015-01-06,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,19:00,6804,64,2605,439,0,3395,0,73,228
Occitanie,Donn�es d�finitives,2015-01-06,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,19:30,6730,64,2605,449,0,3280,0,74,258
Occitanie,Donn�es d�finitives,2015-01-06,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,20:00,6541,65,2606,446,0,2746,0,74,604
Occitanie,Donn�es d�finitives,2015-01-06,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,20:30,6320,65,2605,417,0,2690,0,73,470
Occitanie,Donn�es d�finitives,2015-01-06,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,21:00,6119,65,2604,399,0,1637,0,74,1341
Occitanie,Donn�es d�finitives,2015-01-06,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,21:30,5875,65,2606,397,0,1287,0,73,1447
Occitanie,Donn�es d�finitives,2015-01-06,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,22:00,5646,65,2603,408,0,1174,0,74,1323
Occitanie,Donn�es d�finitives,2015-01-06,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,22:30,5656,65,2603,377,0,1109,0,73,1429
Occitanie,Donn�es d�finitives,2015-01-06,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,23:00,6204,65,2604,360,0,1482,0,73,1620
Occitanie,Donn�es d�finitives,2015-01-06,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-06,23:30,5894,65,2605,352,0,1383,0,74,1416
Occitanie,Donn�es d�finitives,2015-01-06,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,00:00,6021,64,2603,329,0,1173,-207,74,1984
Occitanie,Donn�es d�finitives,2015-01-07,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,00:30,5804,65,2606,302,0,1072,-219,73,1905
Occitanie,Donn�es d�finitives,2015-01-07,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,01:00,5482,65,2367,271,0,1009,-223,72,1920
Occitanie,Donn�es d�finitives,2015-01-07,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,01:30,5448,65,2432,247,0,926,-270,72,1976
Occitanie,Donn�es d�finitives,2015-01-07,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,02:00,5404,64,2391,232,0,907,-270,74,2005
Occitanie,Donn�es d�finitives,2015-01-07,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,02:30,5228,65,2528,223,0,943,-417,74,1813
Occitanie,Donn�es d�finitives,2015-01-07,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,03:00,5230,65,2451,207,0,899,-691,73,2226
Occitanie,Donn�es d�finitives,2015-01-07,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,03:30,5079,65,2491,196,0,826,-898,73,2326
Occitanie,Donn�es d�finitives,2015-01-07,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,04:00,5032,65,2467,180,0,836,-897,73,2308
Occitanie,Donn�es d�finitives,2015-01-07,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,04:30,4957,65,2539,166,0,837,-884,73,2161
Occitanie,Donn�es d�finitives,2015-01-07,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,05:00,4948,65,2509,158,0,831,-884,74,2195
Occitanie,Donn�es d�finitives,2015-01-07,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,05:30,5103,65,2454,128,0,790,-872,73,2466
Occitanie,Donn�es d�finitives,2015-01-07,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,06:00,5279,65,2495,133,0,840,-16,73,1689
Occitanie,Donn�es d�finitives,2015-01-07,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,06:30,5637,65,2542,130,0,1815,-16,74,1028
Occitanie,Donn�es d�finitives,2015-01-07,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,07:00,5882,65,2603,120,0,2349,-16,74,688
Occitanie,Donn�es d�finitives,2015-01-07,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,07:30,6278,65,2601,152,0,2589,0,73,798
Occitanie,Donn�es d�finitives,2015-01-07,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,08:00,6326,65,2602,183,0,3014,0,73,389
Occitanie,Donn�es d�finitives,2015-01-07,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-07,08:30,6400,54,2602,225,0,2983,0,73,462
Occitanie,Donn�es d�finitives,2015-01-07,08:45,,,,,,,,,
