P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es consolid�es,2016-01-04,07:30,5193,61,2502,629,0,823,-389,100,1467
Occitanie,Donn�es consolid�es,2016-01-04,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,08:00,5319,61,2575,576,0,871,-20,101,1155
Occitanie,Donn�es consolid�es,2016-01-04,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,08:30,5350,61,2571,584,0,971,0,101,1062
Occitanie,Donn�es consolid�es,2016-01-04,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,09:00,5314,61,2573,566,4,953,0,100,1058
Occitanie,Donn�es consolid�es,2016-01-04,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,09:30,5515,61,2575,524,27,1556,0,99,672
Occitanie,Donn�es consolid�es,2016-01-04,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,10:00,5444,61,2564,517,59,1532,0,98,613
Occitanie,Donn�es consolid�es,2016-01-04,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,10:30,5479,61,2569,569,97,1730,0,96,357
Occitanie,Donn�es consolid�es,2016-01-04,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,11:00,5467,60,2569,539,140,1702,0,94,364
Occitanie,Donn�es consolid�es,2016-01-04,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,11:30,5576,61,2573,496,156,2215,0,97,-21
Occitanie,Donn�es consolid�es,2016-01-04,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,12:00,5577,61,2572,393,164,2129,0,96,163
Occitanie,Donn�es consolid�es,2016-01-04,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,12:30,5524,61,2571,301,184,1431,0,95,881
Occitanie,Donn�es consolid�es,2016-01-04,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,13:00,5751,61,2573,266,176,1707,0,96,872
Occitanie,Donn�es consolid�es,2016-01-04,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,13:30,5623,61,2575,217,160,1548,0,96,966
Occitanie,Donn�es consolid�es,2016-01-04,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,14:00,5621,60,2574,174,124,1543,0,96,1050
Occitanie,Donn�es consolid�es,2016-01-04,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,14:30,5527,61,2573,171,87,1295,0,95,1245
Occitanie,Donn�es consolid�es,2016-01-04,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,15:00,5445,61,2575,148,70,1198,0,96,1297
Occitanie,Donn�es consolid�es,2016-01-04,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,15:30,5442,61,2579,163,49,1216,0,97,1277
Occitanie,Donn�es consolid�es,2016-01-04,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,16:00,5352,59,2577,198,31,1059,0,96,1332
Occitanie,Donn�es consolid�es,2016-01-04,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,16:30,5389,59,2581,172,16,1065,0,96,1400
Occitanie,Donn�es consolid�es,2016-01-04,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,17:00,5287,60,2576,174,4,1184,0,97,1193
Occitanie,Donn�es consolid�es,2016-01-04,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,17:30,5433,61,2571,201,0,1395,0,95,1110
Occitanie,Donn�es consolid�es,2016-01-04,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,18:00,5828,61,2576,218,0,1831,0,95,1047
Occitanie,Donn�es consolid�es,2016-01-04,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,18:30,6001,61,2573,221,0,2212,0,98,836
Occitanie,Donn�es consolid�es,2016-01-04,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,19:00,6085,61,2572,257,0,2630,0,97,468
Occitanie,Donn�es consolid�es,2016-01-04,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,19:30,6070,61,2574,307,0,2636,0,101,392
Occitanie,Donn�es consolid�es,2016-01-04,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,20:00,5832,61,2578,349,0,2016,0,98,730
Occitanie,Donn�es consolid�es,2016-01-04,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,20:30,5621,61,2577,333,0,1403,0,100,1147
Occitanie,Donn�es consolid�es,2016-01-04,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,21:00,5385,62,2447,354,0,996,-1,100,1428
Occitanie,Donn�es consolid�es,2016-01-04,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,21:30,5232,61,2494,394,0,926,-202,99,1460
Occitanie,Donn�es consolid�es,2016-01-04,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,22:00,5035,61,2408,379,0,887,-203,100,1404
Occitanie,Donn�es consolid�es,2016-01-04,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,22:30,5064,61,2386,367,0,994,-117,100,1272
Occitanie,Donn�es consolid�es,2016-01-04,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,23:00,5590,61,2398,332,0,1130,0,99,1569
Occitanie,Donn�es consolid�es,2016-01-04,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,23:30,5211,62,2408,332,0,987,-203,94,1531
Occitanie,Donn�es consolid�es,2016-01-04,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,00:00,5394,61,2465,363,0,1005,-203,91,1612
Occitanie,Donn�es consolid�es,2016-01-05,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,00:30,5064,61,2414,388,0,829,-278,92,1558
Occitanie,Donn�es consolid�es,2016-01-05,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,01:00,4861,61,2394,434,0,854,-604,89,1632
Occitanie,Donn�es consolid�es,2016-01-05,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,01:30,4768,62,2430,495,0,831,-637,90,1497
Occitanie,Donn�es consolid�es,2016-01-05,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,02:00,4708,61,2388,563,0,892,-648,88,1364
Occitanie,Donn�es consolid�es,2016-01-05,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,02:30,4646,61,2122,601,0,867,-644,93,1545
Occitanie,Donn�es consolid�es,2016-01-05,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,03:00,4514,61,1621,593,0,793,-644,96,1994
Occitanie,Donn�es consolid�es,2016-01-05,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,03:30,4500,56,1686,586,0,781,-642,95,1939
Occitanie,Donn�es consolid�es,2016-01-05,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,04:00,4328,59,1656,600,0,710,-642,95,1849
Occitanie,Donn�es consolid�es,2016-01-05,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,04:30,4295,61,1717,628,0,721,-641,98,1709
Occitanie,Donn�es consolid�es,2016-01-05,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,05:00,4345,62,2363,635,0,721,-640,98,1105
Occitanie,Donn�es consolid�es,2016-01-05,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,05:30,4459,62,2407,620,0,750,-641,98,1162
Occitanie,Donn�es consolid�es,2016-01-05,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,06:00,4565,62,2410,604,0,751,-631,99,1271
Occitanie,Donn�es consolid�es,2016-01-05,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,06:30,4968,62,2411,576,0,815,-119,101,1123
Occitanie,Donn�es consolid�es,2016-01-05,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,07:00,5186,62,2465,557,0,864,-36,99,1175
Occitanie,Donn�es consolid�es,2016-01-05,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,07:30,5539,62,2499,519,0,1286,0,102,1072
Occitanie,Donn�es consolid�es,2016-01-05,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,08:00,5745,61,2532,452,0,1584,0,98,1018
Occitanie,Donn�es consolid�es,2016-01-05,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,08:30,5648,62,2542,422,0,2037,0,93,492
Occitanie,Donn�es consolid�es,2016-01-05,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,09:00,5657,62,2471,372,12,1752,0,94,895
Occitanie,Donn�es consolid�es,2016-01-05,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,09:30,5718,59,2511,311,56,1907,0,95,779
Occitanie,Donn�es consolid�es,2016-01-05,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,10:00,5703,61,2460,353,103,2104,0,94,527
Occitanie,Donn�es consolid�es,2016-01-05,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,10:30,5665,62,2434,346,142,2022,0,94,567
Occitanie,Donn�es consolid�es,2016-01-05,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,11:00,5668,61,2457,386,183,1865,0,96,621
Occitanie,Donn�es consolid�es,2016-01-05,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,11:30,5695,62,2496,402,230,1918,0,97,491
Occitanie,Donn�es consolid�es,2016-01-05,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,12:00,5744,61,2514,405,234,1934,0,97,499
Occitanie,Donn�es consolid�es,2016-01-05,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,12:30,5769,62,2485,380,229,1872,0,97,644
Occitanie,Donn�es consolid�es,2016-01-05,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,13:00,5830,61,2485,391,218,1764,0,95,817
Occitanie,Donn�es consolid�es,2016-01-05,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,13:30,5728,61,2498,392,182,1771,0,99,724
Occitanie,Donn�es consolid�es,2016-01-05,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,14:00,5713,58,2484,384,166,1702,0,99,819
Occitanie,Donn�es consolid�es,2016-01-05,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,14:30,5672,51,2497,326,160,1554,0,96,988
Occitanie,Donn�es consolid�es,2016-01-05,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,15:00,5484,57,2522,343,129,903,0,102,1428
Occitanie,Donn�es consolid�es,2016-01-05,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,15:30,5545,63,2523,362,104,911,0,101,1480
Occitanie,Donn�es consolid�es,2016-01-05,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,16:00,5534,63,2540,390,69,974,-1,98,1401
Occitanie,Donn�es consolid�es,2016-01-05,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,16:30,5507,62,2527,398,34,1622,0,99,766
Occitanie,Donn�es consolid�es,2016-01-05,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,17:00,5547,61,2581,409,13,1942,0,99,441
Occitanie,Donn�es consolid�es,2016-01-05,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,17:30,5683,62,2561,388,1,2125,0,100,446
Occitanie,Donn�es consolid�es,2016-01-05,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,18:00,6101,62,2511,355,0,2669,0,102,402
Occitanie,Donn�es consolid�es,2016-01-05,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,18:30,6305,62,2585,371,0,2658,0,102,527
Occitanie,Donn�es consolid�es,2016-01-05,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,19:00,6457,62,2589,397,0,2998,0,99,311
Occitanie,Donn�es consolid�es,2016-01-05,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,19:30,6405,61,2588,455,0,2771,0,99,431
Occitanie,Donn�es consolid�es,2016-01-05,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,20:00,6206,62,2493,451,0,2292,0,102,805
Occitanie,Donn�es consolid�es,2016-01-05,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,20:30,6002,62,2505,432,0,2145,0,100,759
Occitanie,Donn�es consolid�es,2016-01-05,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,21:00,5761,62,2470,500,0,1441,0,100,1187
Occitanie,Donn�es consolid�es,2016-01-05,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,21:30,5597,62,2476,436,0,1363,0,101,1159
Occitanie,Donn�es consolid�es,2016-01-05,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,22:00,5376,62,2431,442,0,970,0,100,1371
Occitanie,Donn�es consolid�es,2016-01-05,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,22:30,5356,62,2426,473,0,979,0,100,1317
Occitanie,Donn�es consolid�es,2016-01-05,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,23:00,5873,62,2530,452,0,1841,0,99,889
Occitanie,Donn�es consolid�es,2016-01-05,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-05,23:30,5647,62,2496,391,0,1242,0,98,1357
Occitanie,Donn�es consolid�es,2016-01-05,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,00:00,5781,61,2501,392,0,1047,0,94,1686
Occitanie,Donn�es consolid�es,2016-01-06,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,00:30,5465,62,2478,403,0,851,0,96,1575
Occitanie,Donn�es consolid�es,2016-01-06,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,01:00,5129,62,2390,416,0,816,0,96,1349
Occitanie,Donn�es consolid�es,2016-01-06,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,01:30,5014,62,2482,399,0,843,-243,93,1377
Occitanie,Donn�es consolid�es,2016-01-06,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,02:00,5009,62,2402,388,0,923,-251,100,1384
Occitanie,Donn�es consolid�es,2016-01-06,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,02:30,4985,62,2498,373,0,971,-44,100,1025
Occitanie,Donn�es consolid�es,2016-01-06,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,03:00,4907,62,2315,341,0,1168,-44,98,967
Occitanie,Donn�es consolid�es,2016-01-06,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,03:30,4769,62,1686,331,0,1276,-44,98,1360
Occitanie,Donn�es consolid�es,2016-01-06,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,04:00,4706,62,1738,325,0,1199,-456,95,1742
Occitanie,Donn�es consolid�es,2016-01-06,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,04:30,4604,61,1740,321,0,896,-456,96,1946
Occitanie,Donn�es consolid�es,2016-01-06,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,05:00,4604,62,1726,322,0,897,-658,96,2160
Occitanie,Donn�es consolid�es,2016-01-06,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,05:30,4782,61,1665,301,0,959,-658,100,2354
Occitanie,Donn�es consolid�es,2016-01-06,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,06:00,4933,62,2437,331,0,1207,-649,104,1442
Occitanie,Donn�es consolid�es,2016-01-06,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,06:30,5247,62,2383,327,0,1417,-335,86,1307
Occitanie,Donn�es consolid�es,2016-01-06,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,07:00,5602,62,2383,352,0,1522,-38,84,1237
Occitanie,Donn�es consolid�es,2016-01-06,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,07:30,5908,62,2587,391,0,2512,0,83,273
Occitanie,Donn�es consolid�es,2016-01-06,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,08:00,6015,62,2588,441,0,2760,0,84,80
Occitanie,Donn�es consolid�es,2016-01-06,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,08:30,6073,62,2586,455,0,2708,0,83,178
Occitanie,Donn�es consolid�es,2016-01-06,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,09:00,6040,62,2586,515,7,2668,0,85,116
Occitanie,Donn�es consolid�es,2016-01-06,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,09:30,6073,62,2586,546,36,2548,0,85,209
Occitanie,Donn�es consolid�es,2016-01-06,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,10:00,6070,62,2585,536,55,2503,0,83,247
Occitanie,Donn�es consolid�es,2016-01-06,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,10:30,6076,63,2587,579,76,2241,0,80,449
Occitanie,Donn�es consolid�es,2016-01-06,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,11:00,6112,62,2585,614,96,2349,0,80,326
Occitanie,Donn�es consolid�es,2016-01-06,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,11:30,6172,66,2583,594,154,2418,0,81,276
Occitanie,Donn�es consolid�es,2016-01-06,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,12:00,6111,67,2581,602,196,2357,0,83,225
Occitanie,Donn�es consolid�es,2016-01-06,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,12:30,6142,67,2581,578,253,1934,0,83,645
Occitanie,Donn�es consolid�es,2016-01-06,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,13:00,6157,67,2580,598,270,1955,0,82,605
Occitanie,Donn�es consolid�es,2016-01-06,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,13:30,6021,67,2580,633,308,1976,0,83,374
Occitanie,Donn�es consolid�es,2016-01-06,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,14:00,5963,68,2585,647,299,1870,0,83,411
Occitanie,Donn�es consolid�es,2016-01-06,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,14:30,5928,61,2582,636,264,2094,0,83,208
Occitanie,Donn�es consolid�es,2016-01-06,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,15:00,5726,67,2582,681,253,1521,0,84,538
Occitanie,Donn�es consolid�es,2016-01-06,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,15:30,5713,67,2580,676,205,1578,0,85,522
Occitanie,Donn�es consolid�es,2016-01-06,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,16:00,5534,62,2581,653,126,1569,0,85,458
Occitanie,Donn�es consolid�es,2016-01-06,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,16:30,5567,62,2584,644,70,2050,0,85,71
Occitanie,Donn�es consolid�es,2016-01-06,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,17:00,5548,62,2588,603,22,2287,0,83,-97
Occitanie,Donn�es consolid�es,2016-01-06,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,17:30,5727,62,2581,583,0,2188,0,83,229
Occitanie,Donn�es consolid�es,2016-01-06,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,18:00,6150,62,2583,581,0,3124,0,85,-285
Occitanie,Donn�es consolid�es,2016-01-06,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,18:30,6326,62,2582,497,0,2712,0,96,377
Occitanie,Donn�es consolid�es,2016-01-06,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,19:00,6504,62,2586,533,0,2867,0,89,367
Occitanie,Donn�es consolid�es,2016-01-06,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,19:30,6428,62,2587,532,0,2337,0,90,820
Occitanie,Donn�es consolid�es,2016-01-06,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,20:00,6201,62,2589,457,0,1809,0,98,1186
Occitanie,Donn�es consolid�es,2016-01-06,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,20:30,5990,62,2588,437,0,1032,0,98,1773
Occitanie,Donn�es consolid�es,2016-01-06,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,21:00,5765,62,2589,328,0,1005,-603,101,2284
Occitanie,Donn�es consolid�es,2016-01-06,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,21:30,5593,62,2476,205,0,930,-626,105,2441
Occitanie,Donn�es consolid�es,2016-01-06,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,22:00,5412,62,2389,120,0,903,-626,106,2459
Occitanie,Donn�es consolid�es,2016-01-06,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,22:30,5382,62,2377,68,0,941,-628,104,2457
Occitanie,Donn�es consolid�es,2016-01-06,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,23:00,5889,63,2406,61,0,986,0,99,2275
Occitanie,Donn�es consolid�es,2016-01-06,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-06,23:30,5627,62,2369,51,0,908,0,107,2130
Occitanie,Donn�es consolid�es,2016-01-06,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,00:00,5757,63,2404,48,0,858,-573,104,2853
Occitanie,Donn�es consolid�es,2016-01-07,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,00:30,5454,62,2507,32,0,714,-624,104,2658
Occitanie,Donn�es consolid�es,2016-01-07,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,01:00,5125,62,1734,29,0,712,-624,104,3109
Occitanie,Donn�es consolid�es,2016-01-07,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,01:30,5046,62,1724,31,0,921,-245,104,2448
Occitanie,Donn�es consolid�es,2016-01-07,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,02:00,4985,62,1658,39,0,884,-254,100,2496
Occitanie,Donn�es consolid�es,2016-01-07,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,02:30,4959,62,1751,47,0,906,-253,103,2342
Occitanie,Donn�es consolid�es,2016-01-07,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,03:00,4861,62,1624,58,0,848,-667,99,2836
Occitanie,Donn�es consolid�es,2016-01-07,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,03:30,4804,62,1666,80,0,846,-667,96,2720
Occitanie,Donn�es consolid�es,2016-01-07,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,04:00,4733,62,1608,89,0,688,-666,93,2860
Occitanie,Donn�es consolid�es,2016-01-07,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,04:30,4633,62,1651,113,0,680,-665,95,2698
Occitanie,Donn�es consolid�es,2016-01-07,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,05:00,4603,62,1607,185,0,670,-667,92,2654
Occitanie,Donn�es consolid�es,2016-01-07,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,05:30,4693,61,1742,250,0,707,-664,94,2502
Occitanie,Donn�es consolid�es,2016-01-07,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,06:00,4817,62,1717,305,0,709,-657,90,2590
Occitanie,Donn�es consolid�es,2016-01-07,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,06:30,5164,61,1726,351,0,787,-618,93,2764
Occitanie,Donn�es consolid�es,2016-01-07,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,07:00,5502,61,2485,396,0,891,-524,94,2098
Occitanie,Donn�es consolid�es,2016-01-07,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,07:30,5790,62,2522,408,0,1016,-127,94,1817
Occitanie,Donn�es consolid�es,2016-01-07,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,08:00,5823,61,2529,431,0,963,0,94,1746
Occitanie,Donn�es consolid�es,2016-01-07,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,08:30,5833,61,2466,421,0,1048,0,95,1743
Occitanie,Donn�es consolid�es,2016-01-07,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-07,09:00,5798,61,2427,430,7,1013,-1,91,1769
