P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2014-01-04,07:30,4177,61,2370,60,0,1090,-620,82,1132
Occitanie,Donn�es d�finitives,2014-01-04,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,08:00,4207,62,2424,76,0,1126,-620,84,1055
Occitanie,Donn�es d�finitives,2014-01-04,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,08:30,4203,61,2365,81,0,1110,-620,83,1122
Occitanie,Donn�es d�finitives,2014-01-04,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,09:00,4414,62,2331,68,3,1040,-618,84,1444
Occitanie,Donn�es d�finitives,2014-01-04,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,09:30,4551,61,2300,74,22,1117,-618,87,1510
Occitanie,Donn�es d�finitives,2014-01-04,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,10:00,4629,61,2289,104,49,1122,-618,86,1535
Occitanie,Donn�es d�finitives,2014-01-04,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,10:30,4724,62,2306,88,68,1133,-8,85,990
Occitanie,Donn�es d�finitives,2014-01-04,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,11:00,4663,61,2343,121,134,1178,-8,86,750
Occitanie,Donn�es d�finitives,2014-01-04,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,11:30,4669,62,2358,106,167,1573,-8,84,328
Occitanie,Donn�es d�finitives,2014-01-04,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,12:00,4750,61,2326,86,218,1536,-8,86,445
Occitanie,Donn�es d�finitives,2014-01-04,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,12:30,4806,61,2450,107,254,1658,-8,85,200
Occitanie,Donn�es d�finitives,2014-01-04,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,13:00,4892,61,2516,98,287,1902,-9,84,-48
Occitanie,Donn�es d�finitives,2014-01-04,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,13:30,4743,61,2490,102,237,1838,-9,85,-61
Occitanie,Donn�es d�finitives,2014-01-04,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,14:00,4600,61,2485,81,185,1663,-8,85,50
Occitanie,Donn�es d�finitives,2014-01-04,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,14:30,4509,60,2450,63,150,1607,-9,84,104
Occitanie,Donn�es d�finitives,2014-01-04,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,15:00,4334,61,2290,65,103,1128,-8,85,610
Occitanie,Donn�es d�finitives,2014-01-04,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,15:30,4371,62,2254,53,69,1103,-9,87,750
Occitanie,Donn�es d�finitives,2014-01-04,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,16:00,4220,61,2271,50,45,1132,-9,84,586
Occitanie,Donn�es d�finitives,2014-01-04,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,16:30,4304,62,2276,68,17,1128,-9,85,676
Occitanie,Donn�es d�finitives,2014-01-04,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,17:00,4374,62,2470,92,4,1251,-8,87,418
Occitanie,Donn�es d�finitives,2014-01-04,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,17:30,4625,62,2470,87,0,1822,0,87,97
Occitanie,Donn�es d�finitives,2014-01-04,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,18:00,4939,63,2420,86,0,1978,0,88,305
Occitanie,Donn�es d�finitives,2014-01-04,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,18:30,5134,63,2376,124,0,2083,0,90,399
Occitanie,Donn�es d�finitives,2014-01-04,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,19:00,5256,63,2405,363,0,2207,0,89,128
Occitanie,Donn�es d�finitives,2014-01-04,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,19:30,5284,63,2448,560,0,2207,0,87,-81
Occitanie,Donn�es d�finitives,2014-01-04,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,20:00,5214,63,2390,546,0,2045,0,86,87
Occitanie,Donn�es d�finitives,2014-01-04,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,20:30,5046,63,2277,500,0,1786,0,86,335
Occitanie,Donn�es d�finitives,2014-01-04,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,21:00,4951,63,2325,501,0,1248,0,85,730
Occitanie,Donn�es d�finitives,2014-01-04,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,21:30,4834,63,2483,511,0,1130,-578,83,1141
Occitanie,Donn�es d�finitives,2014-01-04,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,22:00,4742,63,2432,536,0,1086,-616,85,1155
Occitanie,Donn�es d�finitives,2014-01-04,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,22:30,4803,63,2339,581,0,1089,0,86,645
Occitanie,Donn�es d�finitives,2014-01-04,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,23:00,5457,63,2585,621,0,1696,0,89,403
Occitanie,Donn�es d�finitives,2014-01-04,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,23:30,5199,63,2588,634,0,1660,0,88,168
Occitanie,Donn�es d�finitives,2014-01-04,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,00:00,5372,63,2586,614,0,1741,0,89,280
Occitanie,Donn�es d�finitives,2014-01-05,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,00:30,5118,63,2445,608,0,1557,-36,89,391
Occitanie,Donn�es d�finitives,2014-01-05,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,01:00,4821,63,2272,610,0,1164,-42,90,663
Occitanie,Donn�es d�finitives,2014-01-05,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,01:30,4748,63,2374,601,0,1152,-662,90,1130
Occitanie,Donn�es d�finitives,2014-01-05,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,02:00,4638,63,2427,594,0,950,-661,89,1176
Occitanie,Donn�es d�finitives,2014-01-05,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,02:30,4578,63,2343,611,0,896,-661,89,1237
Occitanie,Donn�es d�finitives,2014-01-05,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,03:00,4472,63,2301,601,0,877,-683,88,1226
Occitanie,Donn�es d�finitives,2014-01-05,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,03:30,4302,61,2364,603,0,905,-682,88,963
Occitanie,Donn�es d�finitives,2014-01-05,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,04:00,4245,60,2410,575,0,900,-682,88,895
Occitanie,Donn�es d�finitives,2014-01-05,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,04:30,4171,64,2441,543,0,865,-682,86,853
Occitanie,Donn�es d�finitives,2014-01-05,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,05:00,4084,63,2380,530,0,872,-695,86,848
Occitanie,Donn�es d�finitives,2014-01-05,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,05:30,4107,63,2438,484,0,869,-697,88,862
Occitanie,Donn�es d�finitives,2014-01-05,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,06:00,4143,63,2487,478,0,858,-695,88,864
Occitanie,Donn�es d�finitives,2014-01-05,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,06:30,4135,63,1601,460,0,860,-658,86,1723
Occitanie,Donn�es d�finitives,2014-01-05,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,07:00,4182,63,1623,498,0,917,-657,88,1650
Occitanie,Donn�es d�finitives,2014-01-05,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,07:30,4258,65,1548,478,0,958,-641,83,1767
Occitanie,Donn�es d�finitives,2014-01-05,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,08:00,4286,63,1553,501,0,971,-618,86,1729
Occitanie,Donn�es d�finitives,2014-01-05,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,08:30,4283,61,1577,499,0,990,-9,86,1078
Occitanie,Donn�es d�finitives,2014-01-05,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,09:00,4412,61,2266,475,15,1002,-9,88,513
Occitanie,Donn�es d�finitives,2014-01-05,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,09:30,4520,63,2348,484,53,992,-618,89,1109
Occitanie,Donn�es d�finitives,2014-01-05,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,10:00,4643,63,2389,450,102,1005,-617,88,1161
Occitanie,Donn�es d�finitives,2014-01-05,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,10:30,4719,63,2470,437,166,1006,-617,87,1108
Occitanie,Donn�es d�finitives,2014-01-05,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,11:00,4704,66,2410,420,225,1073,-617,87,1040
Occitanie,Donn�es d�finitives,2014-01-05,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,11:30,4731,65,2510,444,283,1069,-615,89,886
Occitanie,Donn�es d�finitives,2014-01-05,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,12:00,4745,65,2435,456,308,1099,-617,89,911
Occitanie,Donn�es d�finitives,2014-01-05,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,12:30,4851,65,2293,431,332,1137,-616,87,1121
Occitanie,Donn�es d�finitives,2014-01-05,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,13:00,4935,65,2402,402,311,1150,-615,89,1130
Occitanie,Donn�es d�finitives,2014-01-05,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,13:30,4710,65,2345,345,287,1183,-614,89,1010
Occitanie,Donn�es d�finitives,2014-01-05,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,14:00,4616,66,2271,339,243,1090,-615,89,1135
Occitanie,Donn�es d�finitives,2014-01-05,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,14:30,4509,65,2322,339,229,1076,-614,89,1004
Occitanie,Donn�es d�finitives,2014-01-05,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,15:00,4339,65,2293,319,179,1022,-613,89,984
Occitanie,Donn�es d�finitives,2014-01-05,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,15:30,4302,66,2383,284,126,1020,-611,88,947
Occitanie,Donn�es d�finitives,2014-01-05,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,16:00,4278,65,2350,241,69,979,-611,87,1096
Occitanie,Donn�es d�finitives,2014-01-05,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,16:30,4270,65,2424,205,30,991,-608,85,1079
Occitanie,Donn�es d�finitives,2014-01-05,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,17:00,4361,66,2426,204,10,1004,-608,86,1173
Occitanie,Donn�es d�finitives,2014-01-05,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,17:30,4564,64,2472,203,0,1094,-453,87,1096
Occitanie,Donn�es d�finitives,2014-01-05,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,18:00,4900,66,2518,221,0,1186,0,86,824
Occitanie,Donn�es d�finitives,2014-01-05,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,18:30,5112,65,2384,222,0,1476,0,87,877
Occitanie,Donn�es d�finitives,2014-01-05,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,19:00,5338,65,2375,215,0,1855,0,87,741
Occitanie,Donn�es d�finitives,2014-01-05,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,19:30,5329,66,2297,216,0,1759,0,87,906
Occitanie,Donn�es d�finitives,2014-01-05,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,20:00,5264,65,2335,196,0,1383,0,87,1197
Occitanie,Donn�es d�finitives,2014-01-05,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,20:30,5129,66,2324,157,0,1155,0,88,1340
Occitanie,Donn�es d�finitives,2014-01-05,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,21:00,4980,65,2339,152,0,1169,-12,88,1178
Occitanie,Donn�es d�finitives,2014-01-05,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,21:30,4835,65,2447,143,0,1431,-404,89,1065
Occitanie,Donn�es d�finitives,2014-01-05,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,22:00,4721,65,2314,145,0,1313,-405,88,1200
Occitanie,Donn�es d�finitives,2014-01-05,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,22:30,4695,66,2292,157,0,1292,-499,87,1302
Occitanie,Donn�es d�finitives,2014-01-05,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,23:00,5283,65,2408,129,0,1212,-603,87,1985
Occitanie,Donn�es d�finitives,2014-01-05,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-05,23:30,5056,65,2412,134,0,1142,-31,88,1245
Occitanie,Donn�es d�finitives,2014-01-05,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,00:00,5243,65,2367,135,0,1122,0,87,1467
Occitanie,Donn�es d�finitives,2014-01-06,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,00:30,5018,65,2332,129,0,1287,-543,87,1661
Occitanie,Donn�es d�finitives,2014-01-06,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,01:00,4683,66,2223,117,0,1257,-620,88,1554
Occitanie,Donn�es d�finitives,2014-01-06,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,01:30,4625,66,1534,113,0,1234,-619,87,2210
Occitanie,Donn�es d�finitives,2014-01-06,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,02:00,4576,66,1383,119,0,1223,-618,86,2317
Occitanie,Donn�es d�finitives,2014-01-06,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,02:30,4486,66,1429,147,0,1012,-615,87,2360
Occitanie,Donn�es d�finitives,2014-01-06,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,03:00,4394,66,1239,129,0,974,-639,88,2538
Occitanie,Donn�es d�finitives,2014-01-06,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,03:30,4281,66,1408,106,0,928,-638,88,2325
Occitanie,Donn�es d�finitives,2014-01-06,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,04:00,4197,66,1321,90,0,926,-674,89,2379
Occitanie,Donn�es d�finitives,2014-01-06,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,04:30,4126,66,1320,67,0,913,-672,87,2344
Occitanie,Donn�es d�finitives,2014-01-06,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,05:00,4124,66,1346,53,0,925,-672,88,2319
Occitanie,Donn�es d�finitives,2014-01-06,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,05:30,4215,66,1394,43,0,941,-672,88,2357
Occitanie,Donn�es d�finitives,2014-01-06,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,06:00,4402,64,2186,43,0,1032,-647,87,1636
Occitanie,Donn�es d�finitives,2014-01-06,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,06:30,4770,66,2428,61,0,1087,-213,87,1256
Occitanie,Donn�es d�finitives,2014-01-06,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,07:00,5146,66,2433,89,0,1137,-196,87,1532
Occitanie,Donn�es d�finitives,2014-01-06,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,07:30,5370,65,2431,114,0,1673,-16,87,1016
Occitanie,Donn�es d�finitives,2014-01-06,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,08:00,5484,66,2574,152,0,2230,-16,86,393
Occitanie,Donn�es d�finitives,2014-01-06,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,08:30,5463,66,2574,190,0,2120,0,85,429
Occitanie,Donn�es d�finitives,2014-01-06,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,09:00,5490,65,2578,242,13,2116,0,87,388
Occitanie,Donn�es d�finitives,2014-01-06,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,09:30,5540,65,2547,272,47,2442,0,87,81
Occitanie,Donn�es d�finitives,2014-01-06,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,10:00,5543,62,2539,292,97,2396,0,86,71
Occitanie,Donn�es d�finitives,2014-01-06,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,10:30,5535,61,2536,336,152,2459,0,86,-95
Occitanie,Donn�es d�finitives,2014-01-06,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,11:00,5410,61,2574,356,197,2432,0,85,-295
Occitanie,Donn�es d�finitives,2014-01-06,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,11:30,5448,61,2574,362,275,2306,0,85,-213
Occitanie,Donn�es d�finitives,2014-01-06,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,12:00,5401,61,2571,411,318,2231,0,86,-277
Occitanie,Donn�es d�finitives,2014-01-06,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,12:30,5350,60,2382,428,339,2083,0,86,-27
Occitanie,Donn�es d�finitives,2014-01-06,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,13:00,5440,60,2407,413,331,2146,0,86,-5
Occitanie,Donn�es d�finitives,2014-01-06,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,13:30,5299,60,2382,409,349,2272,0,85,-257
Occitanie,Donn�es d�finitives,2014-01-06,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,14:00,5183,60,2376,406,334,2226,0,84,-301
Occitanie,Donn�es d�finitives,2014-01-06,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,14:30,5069,60,2406,403,315,2038,0,84,-237
Occitanie,Donn�es d�finitives,2014-01-06,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,15:00,4912,61,2381,392,295,1377,0,82,324
Occitanie,Donn�es d�finitives,2014-01-06,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,15:30,4858,60,2387,406,225,1219,0,84,476
Occitanie,Donn�es d�finitives,2014-01-06,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,16:00,4762,60,2377,441,137,1228,0,84,435
Occitanie,Donn�es d�finitives,2014-01-06,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,16:30,4767,61,2375,470,66,1248,0,85,463
Occitanie,Donn�es d�finitives,2014-01-06,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,17:00,4847,61,2391,452,19,1328,0,85,513
Occitanie,Donn�es d�finitives,2014-01-06,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,17:30,5071,64,2418,447,0,1356,0,87,698
Occitanie,Donn�es d�finitives,2014-01-06,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,18:00,5504,64,2535,432,0,1428,0,87,957
Occitanie,Donn�es d�finitives,2014-01-06,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,18:30,5659,64,2489,400,0,1927,0,87,690
Occitanie,Donn�es d�finitives,2014-01-06,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,19:00,5867,65,2511,384,0,2477,0,86,344
Occitanie,Donn�es d�finitives,2014-01-06,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,19:30,5768,65,2543,355,0,2422,0,85,299
Occitanie,Donn�es d�finitives,2014-01-06,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,20:00,5609,65,2566,335,0,2220,0,84,340
Occitanie,Donn�es d�finitives,2014-01-06,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,20:30,5382,66,2566,293,0,1897,0,85,476
Occitanie,Donn�es d�finitives,2014-01-06,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,21:00,5188,66,2386,252,0,1314,0,86,1084
Occitanie,Donn�es d�finitives,2014-01-06,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,21:30,5045,66,2440,286,0,1297,-127,88,996
Occitanie,Donn�es d�finitives,2014-01-06,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,22:00,4823,65,2358,281,0,1269,-459,87,1223
Occitanie,Donn�es d�finitives,2014-01-06,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,22:30,4823,66,2385,273,0,1248,-611,86,1376
Occitanie,Donn�es d�finitives,2014-01-06,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,23:00,5395,65,2503,263,0,1247,-611,87,1839
Occitanie,Donn�es d�finitives,2014-01-06,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-06,23:30,5044,66,2370,248,0,1197,-609,88,1685
Occitanie,Donn�es d�finitives,2014-01-06,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,00:00,5285,66,2384,248,0,1196,-610,86,1916
Occitanie,Donn�es d�finitives,2014-01-07,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,00:30,4932,65,2387,261,0,1154,-607,87,1585
Occitanie,Donn�es d�finitives,2014-01-07,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,01:00,4647,65,2369,239,0,1137,-609,86,1359
Occitanie,Donn�es d�finitives,2014-01-07,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,01:30,4498,65,2375,230,0,1037,-652,87,1358
Occitanie,Donn�es d�finitives,2014-01-07,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,02:00,4412,65,2201,216,0,999,-674,86,1519
Occitanie,Donn�es d�finitives,2014-01-07,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,02:30,4347,65,2237,244,0,991,-685,87,1408
Occitanie,Donn�es d�finitives,2014-01-07,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,03:00,4243,65,2252,269,0,980,-685,86,1276
Occitanie,Donn�es d�finitives,2014-01-07,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,03:30,4143,66,2244,277,0,966,-685,88,1190
Occitanie,Donn�es d�finitives,2014-01-07,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,04:00,4077,65,2185,287,0,967,-685,88,1171
Occitanie,Donn�es d�finitives,2014-01-07,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,04:30,4011,66,2231,300,0,964,-682,87,1045
Occitanie,Donn�es d�finitives,2014-01-07,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,05:00,4013,64,2198,294,0,966,-682,86,1085
Occitanie,Donn�es d�finitives,2014-01-07,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,05:30,4142,66,2295,287,0,952,-668,85,1125
Occitanie,Donn�es d�finitives,2014-01-07,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,06:00,4283,66,2241,318,0,995,-644,87,1221
Occitanie,Donn�es d�finitives,2014-01-07,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,06:30,4616,66,2477,330,0,1179,-598,85,1077
Occitanie,Donn�es d�finitives,2014-01-07,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,07:00,4907,65,2546,340,0,1251,-596,87,1214
Occitanie,Donn�es d�finitives,2014-01-07,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,07:30,5165,66,2558,353,0,1466,0,86,637
Occitanie,Donn�es d�finitives,2014-01-07,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,08:00,5270,66,2536,369,0,2477,0,86,-265
Occitanie,Donn�es d�finitives,2014-01-07,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,08:30,5280,66,2574,382,0,2442,0,87,-269
Occitanie,Donn�es d�finitives,2014-01-07,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-07,09:00,5243,60,2580,406,7,2217,0,85,-113
Occitanie,Donn�es d�finitives,2014-01-07,09:15,,,,,,,,,
