,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-04 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,09:00,5176.0,94.0,4222.0,298.0,0.0,538.0,-,118.0,-93.0
2014-01-04 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,09:30,5361.0,94.0,4212.0,302.0,18.0,574.0,-,119.0,44.0
2014-01-04 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,10:00,5284.0,93.0,4213.0,307.0,60.0,589.0,-,119.0,-96.0
2014-01-04 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,10:30,5429.0,94.0,4213.0,313.0,110.0,647.0,-,118.0,-67.0
2014-01-04 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,11:00,5430.0,93.0,4211.0,295.0,141.0,638.0,-,118.0,-68.0
2014-01-04 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,11:30,5442.0,90.0,4218.0,284.0,200.0,646.0,-,118.0,-115.0
2014-01-04 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,12:00,5470.0,92.0,4219.0,272.0,164.0,712.0,-,118.0,-104.0
2014-01-04 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,12:30,5701.0,92.0,4221.0,264.0,122.0,742.0,-,119.0,144.0
2014-01-04 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,13:00,5877.0,92.0,4220.0,254.0,117.0,772.0,-,118.0,306.0
2014-01-04 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,13:30,5760.0,94.0,4212.0,227.0,81.0,682.0,-,119.0,346.0
2014-01-04 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,14:00,5824.0,92.0,4206.0,232.0,58.0,582.0,-,119.0,534.0
2014-01-04 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,14:30,5650.0,89.0,4138.0,211.0,42.0,576.0,-,120.0,475.0
2014-01-04 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,15:00,5592.0,90.0,4151.0,212.0,25.0,585.0,-,120.0,409.0
2014-01-04 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,15:30,5484.0,92.0,4206.0,208.0,14.0,580.0,-,120.0,265.0
2014-01-04 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,16:00,5462.0,93.0,4216.0,184.0,7.0,586.0,-,120.0,257.0
2014-01-04 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,16:30,5504.0,93.0,4222.0,207.0,3.0,577.0,-,119.0,282.0
2014-01-04 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,17:00,5444.0,85.0,4225.0,203.0,1.0,570.0,-,119.0,242.0
2014-01-04 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,17:30,5618.0,90.0,4228.0,210.0,0.0,714.0,-,118.0,259.0
2014-01-04 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,18:00,5960.0,92.0,4227.0,210.0,0.0,754.0,-,119.0,562.0
2014-01-04 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,18:30,5960.0,93.0,4222.0,205.0,0.0,846.0,-,118.0,476.0
2014-01-04 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,19:00,6142.0,91.0,4221.0,207.0,0.0,849.0,-,119.0,654.0
2014-01-04 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,19:30,6204.0,91.0,4221.0,212.0,0.0,859.0,-,118.0,702.0
2014-01-04 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,20:00,6074.0,92.0,4220.0,203.0,0.0,833.0,-,119.0,607.0
2014-01-04 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,20:30,5895.0,91.0,4219.0,179.0,0.0,585.0,-,119.0,702.0
2014-01-04 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,21:00,5702.0,91.0,4221.0,173.0,0.0,495.0,-,120.0,602.0
2014-01-04 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,21:30,5604.0,92.0,4225.0,168.0,0.0,481.0,-,119.0,521.0
2014-01-04 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,22:00,5538.0,92.0,4222.0,161.0,0.0,481.0,-,119.0,464.0
2014-01-04 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,22:30,5655.0,93.0,4223.0,170.0,0.0,477.0,-,118.0,573.0
2014-01-04 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,23:00,6084.0,93.0,4224.0,165.0,0.0,476.0,-,119.0,1007.0
2014-01-04 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,23:30,5889.0,93.0,4225.0,172.0,0.0,531.0,-,119.0,750.0
2014-01-05 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,00:00,5912.0,92.0,4223.0,186.0,0.0,549.0,-,118.0,745.0
2014-01-05 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,00:30,5960.0,91.0,4224.0,172.0,0.0,692.0,-,119.0,663.0
2014-01-05 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,01:00,5674.0,91.0,4224.0,191.0,0.0,650.0,-,116.0,402.0
2014-01-05 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,01:30,5800.0,89.0,4223.0,199.0,0.0,524.0,-,116.0,648.0
2014-01-05 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,02:00,5716.0,91.0,4224.0,203.0,0.0,447.0,-,118.0,631.0
2014-01-05 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,02:30,5634.0,90.0,4223.0,202.0,0.0,445.0,-,116.0,558.0
2014-01-05 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,03:00,5426.0,92.0,4225.0,197.0,0.0,439.0,-,118.0,353.0
2014-01-05 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,03:30,5165.0,93.0,4225.0,196.0,0.0,493.0,-,117.0,42.0
2014-01-05 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,04:00,5040.0,92.0,4224.0,188.0,0.0,497.0,-,117.0,-79.0
2014-01-05 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,04:30,4913.0,92.0,4223.0,187.0,0.0,420.0,-,117.0,-127.0
2014-01-05 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,05:00,4900.0,92.0,4221.0,172.0,0.0,422.0,-,118.0,-125.0
2014-01-05 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,05:30,4878.0,91.0,4156.0,154.0,0.0,423.0,-,117.0,-62.0
2014-01-05 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,06:00,4896.0,92.0,4170.0,127.0,0.0,424.0,-,117.0,-33.0
2014-01-05 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,06:30,5022.0,92.0,4162.0,121.0,0.0,427.0,-,118.0,101.0
2014-01-05 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,07:00,5029.0,92.0,4186.0,111.0,0.0,437.0,-,118.0,86.0
2014-01-05 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,07:30,5175.0,92.0,4199.0,117.0,0.0,446.0,-,118.0,204.0
2014-01-05 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,08:00,5234.0,91.0,4197.0,130.0,0.0,448.0,-,118.0,251.0
2014-01-05 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,08:30,5231.0,92.0,4174.0,130.0,0.0,448.0,-,118.0,270.0
2014-01-05 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,09:00,5279.0,92.0,4190.0,120.0,0.0,455.0,-,118.0,304.0
2014-01-05 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,09:30,5382.0,90.0,4198.0,123.0,14.0,461.0,-,118.0,375.0
2014-01-05 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,10:00,5459.0,91.0,4199.0,119.0,25.0,552.0,-,119.0,357.0
2014-01-05 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,10:30,5687.0,93.0,4198.0,121.0,52.0,560.0,-,118.0,545.0
2014-01-05 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,11:00,5700.0,93.0,4182.0,117.0,79.0,560.0,-,118.0,551.0
2014-01-05 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,11:30,5757.0,92.0,4200.0,125.0,107.0,566.0,-,117.0,549.0
2014-01-05 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,12:00,5867.0,92.0,4177.0,121.0,110.0,581.0,-,118.0,670.0
2014-01-05 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,12:30,6054.0,92.0,4179.0,123.0,119.0,687.0,-,116.0,738.0
2014-01-05 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,13:00,6126.0,92.0,4187.0,137.0,110.0,716.0,-,116.0,770.0
2014-01-05 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,13:30,5975.0,91.0,4182.0,148.0,78.0,622.0,-,117.0,737.0
2014-01-05 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,14:00,5974.0,90.0,4167.0,163.0,60.0,535.0,-,117.0,841.0
2014-01-05 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,14:30,5862.0,90.0,4171.0,187.0,50.0,462.0,-,117.0,785.0
2014-01-05 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,15:00,5553.0,90.0,4177.0,208.0,40.0,462.0,-,117.0,459.0
2014-01-05 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,15:30,5400.0,91.0,4190.0,206.0,34.0,461.0,-,117.0,301.0
2014-01-05 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,16:00,5329.0,92.0,4183.0,216.0,31.0,460.0,-,117.0,232.0
2014-01-05 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,16:30,5309.0,92.0,4216.0,218.0,23.0,462.0,-,118.0,181.0
2014-01-05 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,17:00,5283.0,92.0,4222.0,238.0,8.0,462.0,-,118.0,142.0
2014-01-05 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,17:30,5348.0,92.0,4223.0,240.0,0.0,512.0,-,118.0,162.0
2014-01-05 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,18:00,5719.0,92.0,4224.0,253.0,0.0,676.0,-,118.0,356.0
2014-01-05 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,18:30,5907.0,92.0,4222.0,255.0,0.0,662.0,-,117.0,559.0
2014-01-05 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,19:00,6119.0,92.0,4222.0,247.0,0.0,734.0,-,118.0,707.0
2014-01-05 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,19:30,6126.0,92.0,4221.0,248.0,0.0,719.0,-,119.0,728.0
2014-01-05 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,20:00,6083.0,92.0,4220.0,245.0,0.0,726.0,-,118.0,682.0
2014-01-05 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,20:30,5861.0,90.0,4220.0,253.0,0.0,716.0,-,118.0,464.0
2014-01-05 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,21:00,5683.0,90.0,4201.0,256.0,0.0,645.0,-,116.0,375.0
2014-01-05 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,21:30,5539.0,91.0,4198.0,239.0,0.0,497.0,-,116.0,400.0
2014-01-05 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,22:00,5347.0,90.0,4192.0,242.0,0.0,483.0,-,115.0,224.0
2014-01-05 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,22:30,5578.0,90.0,4170.0,250.0,0.0,481.0,-,115.0,471.0
2014-01-05 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,23:00,5815.0,90.0,4189.0,259.0,0.0,711.0,-,115.0,450.0
2014-01-05 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-05,23:30,5595.0,92.0,4184.0,255.0,0.0,716.0,-,115.0,233.0
2014-01-06 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,00:00,5656.0,91.0,4185.0,254.0,0.0,716.0,-,116.0,295.0
2014-01-06 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,00:30,5582.0,91.0,4215.0,258.0,0.0,649.0,-,115.0,255.0
2014-01-06 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,01:00,5509.0,92.0,4218.0,256.0,0.0,593.0,-,115.0,234.0
2014-01-06 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,01:30,5580.0,92.0,4213.0,269.0,0.0,572.0,-,115.0,320.0
2014-01-06 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,02:00,5464.0,92.0,4212.0,276.0,0.0,570.0,-,114.0,201.0
2014-01-06 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,02:30,5517.0,92.0,4212.0,276.0,0.0,498.0,-,114.0,326.0
2014-01-06 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,03:00,5175.0,92.0,4210.0,283.0,0.0,473.0,-,115.0,1.0
2014-01-06 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,03:30,4979.0,92.0,3455.0,289.0,0.0,472.0,-,117.0,553.0
2014-01-06 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,04:00,4873.0,92.0,2981.0,284.0,0.0,476.0,-,117.0,923.0
2014-01-06 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,04:30,4908.0,92.0,2959.0,271.0,0.0,492.0,-,117.0,975.0
2014-01-06 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,05:00,4934.0,92.0,2979.0,270.0,0.0,555.0,-,118.0,921.0
2014-01-06 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,05:30,5009.0,92.0,3023.0,262.0,0.0,560.0,-,118.0,955.0
2014-01-06 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,06:00,5195.0,92.0,3096.0,263.0,0.0,564.0,-,119.0,1061.0
2014-01-06 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,06:30,5661.0,91.0,3755.0,273.0,0.0,641.0,-,119.0,784.0
2014-01-06 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,07:00,5828.0,91.0,4136.0,275.0,0.0,647.0,-,117.0,561.0
2014-01-06 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,07:30,6247.0,89.0,4191.0,276.0,0.0,806.0,-,118.0,767.0
2014-01-06 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,08:00,6402.0,89.0,4198.0,286.0,0.0,820.0,-,120.0,892.0
2014-01-06 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,08:30,6498.0,89.0,4205.0,289.0,0.0,835.0,-,117.0,962.0
2014-01-06 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,09:00,6411.0,88.0,4204.0,294.0,0.0,823.0,-,119.0,885.0
2014-01-06 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,09:30,6442.0,88.0,4203.0,286.0,9.0,866.0,-,118.0,872.0
2014-01-06 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,10:00,6474.0,85.0,4202.0,286.0,31.0,862.0,-,122.0,886.0
2014-01-06 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,10:30,6366.0,85.0,4202.0,270.0,58.0,858.0,-,123.0,774.0
2014-01-06 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,11:00,6452.0,83.0,4203.0,248.0,116.0,842.0,-,122.0,838.0
2014-01-06 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,11:30,6436.0,86.0,4201.0,266.0,185.0,855.0,-,122.0,722.0
2014-01-06 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,12:00,6429.0,88.0,4198.0,279.0,222.0,902.0,-,122.0,618.0
2014-01-06 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,12:30,6274.0,87.0,4195.0,290.0,219.0,886.0,-,123.0,476.0
2014-01-06 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,13:00,6410.0,84.0,4196.0,291.0,226.0,894.0,-,123.0,597.0
2014-01-06 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,13:30,6272.0,86.0,4196.0,272.0,221.0,694.0,-,122.0,682.0
2014-01-06 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,14:00,6360.0,87.0,4197.0,271.0,200.0,672.0,-,124.0,811.0
2014-01-06 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,14:30,6313.0,87.0,4197.0,275.0,141.0,573.0,-,122.0,917.0
2014-01-06 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,15:00,6007.0,89.0,4198.0,237.0,106.0,573.0,-,121.0,682.0
2014-01-06 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,15:30,5874.0,92.0,4199.0,225.0,77.0,579.0,-,120.0,582.0
2014-01-06 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,16:00,5763.0,89.0,4198.0,225.0,48.0,577.0,-,121.0,505.0
2014-01-06 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,16:30,5786.0,87.0,4198.0,224.0,23.0,647.0,-,122.0,484.0
2014-01-06 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,17:00,5785.0,89.0,4197.0,225.0,9.0,692.0,-,122.0,451.0
2014-01-06 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,17:30,5752.0,93.0,4199.0,239.0,0.0,909.0,-,123.0,189.0
2014-01-06 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,18:00,6070.0,94.0,4198.0,247.0,0.0,966.0,-,125.0,440.0
2014-01-06 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,18:30,6325.0,94.0,4198.0,251.0,0.0,1033.0,-,123.0,627.0
2014-01-06 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,19:00,6442.0,93.0,4197.0,251.0,0.0,1050.0,-,123.0,730.0
2014-01-06 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,19:30,6420.0,93.0,4197.0,229.0,0.0,1022.0,-,123.0,758.0
2014-01-06 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,20:00,6220.0,93.0,4200.0,226.0,0.0,993.0,-,123.0,585.0
2014-01-06 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,20:30,5991.0,95.0,4201.0,223.0,0.0,817.0,-,123.0,533.0
2014-01-06 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,21:00,5745.0,95.0,4199.0,221.0,0.0,813.0,-,125.0,292.0
2014-01-06 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,21:30,5449.0,95.0,4116.0,216.0,0.0,696.0,-,124.0,203.0
2014-01-06 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,22:00,5334.0,94.0,4063.0,219.0,0.0,600.0,-,124.0,234.0
2014-01-06 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,22:30,5513.0,94.0,4081.0,220.0,0.0,610.0,-,122.0,388.0
2014-01-06 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,23:00,5788.0,94.0,4156.0,221.0,0.0,620.0,-,124.0,572.0
2014-01-06 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-06,23:30,5639.0,94.0,4044.0,211.0,0.0,652.0,-,123.0,517.0
2014-01-07 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,00:00,5543.0,94.0,4042.0,202.0,0.0,676.0,-,122.0,408.0
2014-01-07 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,00:30,5672.0,95.0,4062.0,203.0,0.0,803.0,-,122.0,388.0
2014-01-07 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,01:00,5370.0,95.0,4067.0,205.0,0.0,734.0,-,123.0,148.0
2014-01-07 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,01:30,5572.0,95.0,4074.0,186.0,0.0,665.0,-,121.0,431.0
2014-01-07 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,02:00,5370.0,95.0,4089.0,182.0,0.0,676.0,-,122.0,209.0
2014-01-07 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,02:30,5417.0,95.0,3736.0,186.0,0.0,617.0,-,124.0,661.0
2014-01-07 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,03:00,5122.0,95.0,3121.0,181.0,0.0,520.0,-,124.0,1084.0
2014-01-07 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,03:30,4944.0,95.0,3080.0,192.0,0.0,512.0,-,125.0,941.0
2014-01-07 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,04:00,4779.0,95.0,3019.0,189.0,0.0,436.0,-,125.0,917.0
2014-01-07 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,04:30,4846.0,95.0,3079.0,181.0,0.0,442.0,-,125.0,926.0
2014-01-07 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,05:00,4812.0,95.0,3034.0,164.0,0.0,438.0,-,124.0,960.0
2014-01-07 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,05:30,5007.0,95.0,3672.0,163.0,0.0,439.0,-,123.0,517.0
2014-01-07 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,06:00,5036.0,95.0,4060.0,158.0,0.0,438.0,-,122.0,163.0
2014-01-07 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,06:30,5552.0,95.0,4111.0,146.0,0.0,611.0,-,122.0,469.0
2014-01-07 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,07:00,5758.0,95.0,4183.0,142.0,0.0,869.0,-,122.0,347.0
2014-01-07 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,07:30,6203.0,95.0,4192.0,151.0,0.0,956.0,-,124.0,686.0
2014-01-07 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,08:00,6307.0,94.0,4212.0,161.0,0.0,944.0,-,122.0,774.0
2014-01-07 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,08:30,6427.0,94.0,4213.0,179.0,0.0,956.0,-,122.0,864.0
2014-01-07 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,09:00,6416.0,94.0,4217.0,191.0,2.0,924.0,-,123.0,867.0
2014-01-07 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,09:30,6321.0,94.0,4215.0,202.0,27.0,908.0,-,121.0,751.0
2014-01-07 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,10:00,6322.0,92.0,4205.0,204.0,76.0,925.0,-,122.0,698.0
2014-01-07 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,10:30,6181.0,92.0,4209.0,197.0,132.0,916.0,-,120.0,514.0
2014-01-07 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,11:00,6169.0,90.0,4207.0,193.0,188.0,906.0,-,122.0,464.0
2014-01-07 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,11:30,6133.0,92.0,4204.0,176.0,243.0,949.0,-,122.0,349.0
2014-01-07 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,12:00,6105.0,92.0,4204.0,141.0,282.0,962.0,-,122.0,302.0
2014-01-07 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,12:30,5989.0,93.0,4201.0,153.0,305.0,938.0,-,122.0,177.0
2014-01-07 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,13:00,6084.0,91.0,4185.0,151.0,302.0,950.0,-,122.0,284.0
2014-01-07 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,13:30,5967.0,93.0,4184.0,153.0,268.0,962.0,-,121.0,188.0
2014-01-07 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,14:00,6010.0,91.0,4184.0,148.0,222.0,936.0,-,119.0,310.0
2014-01-07 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,14:30,6008.0,90.0,4181.0,133.0,165.0,892.0,-,120.0,426.0
2014-01-07 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,15:00,5688.0,90.0,4184.0,126.0,122.0,804.0,-,115.0,246.0
2014-01-07 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,15:30,5555.0,89.0,4187.0,115.0,105.0,694.0,-,115.0,250.0
2014-01-07 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,16:00,5474.0,92.0,4185.0,112.0,67.0,690.0,-,115.0,215.0
2014-01-07 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,16:30,5483.0,92.0,4197.0,96.0,34.0,687.0,-,116.0,261.0
2014-01-07 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,17:00,5418.0,92.0,4200.0,103.0,11.0,785.0,-,116.0,112.0
2014-01-07 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,17:30,5567.0,94.0,4199.0,116.0,1.0,974.0,-,117.0,69.0
2014-01-07 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-07,18:00,5929.0,93.0,4199.0,123.0,0.0,1008.0,-,118.0,390.0
