,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-05-17 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,00:30,3868,28.0,5472.0,48.0,-1.0,342.0,-,152,-2173.0
2017-05-17 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,01:00,3726,27.0,5393.0,69.0,-1.0,347.0,-,154,-2263.0
2017-05-17 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,01:30,3814,27.0,5525.0,71.0,-1.0,441.0,-,151,-2402.0
2017-05-17 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,02:00,3617,27.0,5492.0,62.0,-1.0,436.0,-,152,-2552.0
2017-05-17 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,02:30,3599,27.0,5515.0,62.0,-1.0,441.0,-,157,-2604.0
2017-05-17 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,03:00,3450,27.0,5466.0,69.0,-1.0,361.0,-,159,-2631.0
2017-05-17 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,03:30,3249,27.0,5412.0,69.0,-1.0,359.0,-,161,-2779.0
2017-05-17 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,04:00,3194,27.0,5521.0,64.0,-1.0,359.0,-,163,-2938.0
2017-05-17 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,04:30,3221,28.0,5588.0,62.0,-1.0,355.0,-,162,-2973.0
2017-05-17 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,05:00,3175,27.0,5595.0,60.0,-1.0,358.0,-,162,-3025.0
2017-05-17 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,05:30,3258,28.0,5545.0,69.0,-1.0,364.0,-,159,-2906.0
2017-05-17 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,06:00,3503,27.0,5544.0,91.0,-1.0,361.0,-,160,-2680.0
2017-05-17 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,06:30,3366,27.0,5550.0,119.0,-1.0,362.0,-,158,-2849.0
2017-05-17 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,07:00,3595,28.0,5602.0,146.0,16.0,411.0,-,162,-2769.0
2017-05-17 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,07:30,3830,28.0,5543.0,162.0,67.0,519.0,-,162,-2650.0
2017-05-17 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,08:00,3946,28.0,5556.0,154.0,175.0,520.0,-,161,-2648.0
2017-05-17 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,08:30,4079,27.0,5549.0,130.0,332.0,437.0,-,163,-2559.0
2017-05-17 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,09:00,4162,27.0,5554.0,94.0,488.0,478.0,-,157,-2638.0
2017-05-17 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,09:30,4457,27.0,5555.0,69.0,661.0,475.0,-,160,-2490.0
2017-05-17 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,10:00,4557,25.0,5562.0,58.0,843.0,478.0,-,159,-2570.0
2017-05-17 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,10:30,4604,27.0,5564.0,54.0,930.0,479.0,-,156,-2608.0
2017-05-17 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,11:00,4625,19.0,5568.0,56.0,1022.0,480.0,-,157,-2677.0
2017-05-17 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,11:30,4704,19.0,5538.0,70.0,1080.0,373.0,-,156,-2532.0
2017-05-17 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,12:00,4692,28.0,5538.0,85.0,1141.0,373.0,-,159,-2631.0
2017-05-17 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,12:30,4686,27.0,5570.0,104.0,1088.0,385.0,-,158,-2645.0
2017-05-17 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,13:00,4790,27.0,5565.0,119.0,1028.0,383.0,-,154,-2487.0
2017-05-17 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,13:30,4664,27.0,5547.0,142.0,999.0,392.0,-,156,-2599.0
2017-05-17 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,14:00,4811,27.0,5545.0,146.0,826.0,417.0,-,155,-2304.0
2017-05-17 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,14:30,4852,27.0,5551.0,135.0,785.0,424.0,-,152,-2223.0
2017-05-17 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,15:00,4711,27.0,5552.0,123.0,703.0,384.0,-,158,-2236.0
2017-05-17 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,15:30,4669,26.0,5551.0,120.0,621.0,352.0,-,162,-2165.0
2017-05-17 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,16:00,4544,26.0,5572.0,131.0,489.0,341.0,-,167,-2183.0
2017-05-17 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,16:30,4410,27.0,5565.0,106.0,404.0,341.0,-,163,-2196.0
2017-05-17 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,17:00,4314,27.0,5511.0,100.0,351.0,422.0,-,164,-2260.0
2017-05-17 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,17:30,4237,27.0,5529.0,124.0,294.0,390.0,-,162,-2289.0
2017-05-17 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,18:00,4202,27.0,5545.0,140.0,229.0,405.0,-,165,-2310.0
2017-05-17 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,18:30,4169,27.0,5508.0,148.0,171.0,409.0,-,163,-2258.0
2017-05-17 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,19:00,4307,27.0,5538.0,181.0,115.0,489.0,-,164,-2208.0
2017-05-17 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,19:30,4220,27.0,5593.0,117.0,70.0,495.0,-,165,-2246.0
2017-05-17 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,20:00,4133,28.0,5598.0,126.0,37.0,493.0,-,163,-2312.0
2017-05-17 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,20:30,3962,27.0,5601.0,106.0,14.0,489.0,-,163,-2438.0
2017-05-17 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,21:00,3861,28.0,5601.0,93.0,1.0,398.0,-,164,-2424.0
2017-05-17 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,21:30,3844,28.0,5576.0,100.0,-1.0,390.0,-,166,-2415.0
2017-05-17 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,22:00,3896,28.0,5535.0,84.0,-1.0,389.0,-,166,-2305.0
2017-05-17 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,22:30,3982,27.0,5492.0,70.0,-1.0,366.0,-,167,-2140.0
2017-05-17 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,23:00,4339,27.0,5592.0,62.0,-1.0,444.0,-,167,-1952.0
2017-05-17 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-17,23:30,4135,27.0,5584.0,59.0,-1.0,430.0,-,167,-2131.0
2017-05-18 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,00:00,4095,26.0,5571.0,52.0,-1.0,433.0,-,167,-2154.0
2017-05-18 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,00:30,3990,27.0,5669.0,37.0,-1.0,439.0,-,165,-2345.0
2017-05-18 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,01:00,3672,27.0,5669.0,33.0,-1.0,366.0,-,165,-2586.0
2017-05-18 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,01:30,3849,27.0,5672.0,37.0,-1.0,371.0,-,165,-2422.0
2017-05-18 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,02:00,3682,27.0,5668.0,37.0,-1.0,373.0,-,166,-2588.0
2017-05-18 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,02:30,3727,27.0,5669.0,37.0,-1.0,371.0,-,167,-2543.0
2017-05-18 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,03:00,3466,27.0,5673.0,34.0,-1.0,353.0,-,166,-2785.0
2017-05-18 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,03:30,3299,27.0,5672.0,36.0,-1.0,433.0,-,166,-3033.0
2017-05-18 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,04:00,3230,27.0,5669.0,35.0,-1.0,427.0,-,169,-3096.0
2017-05-18 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,04:30,3170,26.0,5669.0,35.0,-1.0,347.0,-,164,-3070.0
2017-05-18 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,05:00,3162,26.0,5669.0,36.0,-1.0,362.0,-,167,-3098.0
2017-05-18 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,05:30,3293,27.0,5594.0,31.0,-1.0,363.0,-,164,-2885.0
2017-05-18 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,06:00,3393,27.0,5617.0,26.0,-1.0,379.0,-,165,-2820.0
2017-05-18 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,06:30,3612,27.0,5608.0,32.0,-1.0,379.0,-,165,-2598.0
2017-05-18 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,07:00,3825,27.0,5674.0,38.0,0.0,379.0,-,167,-2459.0
2017-05-18 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,07:30,4042,27.0,5676.0,45.0,6.0,394.0,-,165,-2271.0
2017-05-18 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,08:00,4212,27.0,5677.0,34.0,20.0,388.0,-,162,-2096.0
2017-05-18 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,08:30,4300,27.0,5676.0,33.0,44.0,489.0,-,163,-2133.0
2017-05-18 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,09:00,4460,27.0,5678.0,33.0,77.0,493.0,-,162,-2009.0
2017-05-18 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,09:30,4550,27.0,5674.0,31.0,105.0,472.0,-,164,-1922.0
2017-05-18 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,10:00,4672,27.0,5675.0,34.0,119.0,400.0,-,157,-1741.0
2017-05-18 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,10:30,4777,27.0,5676.0,59.0,158.0,479.0,-,157,-1778.0
2017-05-18 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,11:00,4832,27.0,5675.0,88.0,216.0,473.0,-,160,-1807.0
2017-05-18 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,11:30,4770,28.0,5675.0,113.0,212.0,374.0,-,158,-1790.0
2017-05-18 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,12:00,4832,27.0,5674.0,214.0,205.0,375.0,-,160,-1824.0
2017-05-18 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,12:30,4765,28.0,5674.0,287.0,220.0,389.0,-,157,-1989.0
2017-05-18 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,13:00,4885,28.0,5674.0,263.0,234.0,402.0,-,158,-1873.0
2017-05-18 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,13:30,4700,27.0,5631.0,249.0,220.0,401.0,-,157,-1985.0
2017-05-18 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,14:00,4863,28.0,5550.0,222.0,209.0,407.0,-,155,-1707.0
2017-05-18 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,14:30,4929,27.0,5587.0,232.0,215.0,400.0,-,151,-1682.0
2017-05-18 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,15:00,4662,27.0,5542.0,209.0,204.0,398.0,-,155,-1873.0
2017-05-18 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,15:30,4735,28.0,5595.0,167.0,202.0,391.0,-,157,-1805.0
2017-05-18 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,16:00,4588,28.0,5566.0,171.0,185.0,399.0,-,163,-1923.0
2017-05-18 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,16:30,4526,26.0,5581.0,163.0,229.0,419.0,-,162,-2053.0
2017-05-18 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,17:00,4420,25.0,5532.0,160.0,283.0,415.0,-,162,-2157.0
2017-05-18 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,17:30,4316,27.0,5649.0,137.0,293.0,455.0,-,164,-2411.0
2017-05-18 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,18:00,4295,27.0,5655.0,140.0,265.0,461.0,-,160,-2412.0
2017-05-18 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,18:30,4319,27.0,5691.0,167.0,301.0,531.0,-,163,-2561.0
2017-05-18 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,19:00,4494,27.0,5699.0,159.0,231.0,556.0,-,163,-2340.0
2017-05-18 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,19:30,4448,27.0,5701.0,145.0,141.0,565.0,-,160,-2291.0
2017-05-18 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,20:00,4361,27.0,5701.0,120.0,102.0,569.0,-,163,-2322.0
2017-05-18 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,20:30,4178,27.0,5603.0,105.0,74.0,570.0,-,164,-2365.0
2017-05-18 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,21:00,3973,27.0,5581.0,109.0,25.0,478.0,-,161,-2408.0
2017-05-18 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,21:30,3982,26.0,5579.0,129.0,0.0,468.0,-,164,-2382.0
2017-05-18 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,22:00,4100,25.0,5556.0,126.0,-1.0,481.0,-,163,-2252.0
2017-05-18 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,22:30,4186,26.0,5567.0,138.0,-1.0,479.0,-,165,-2188.0
2017-05-18 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,23:00,4496,28.0,5623.0,136.0,-1.0,564.0,-,163,-2016.0
2017-05-18 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-18,23:30,4284,27.0,5706.0,122.0,-1.0,537.0,-,161,-2268.0
2017-05-19 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,00:00,4253,27.0,5706.0,114.0,-1.0,538.0,-,162,-2294.0
2017-05-19 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,00:30,4148,27.0,5668.0,111.0,-1.0,430.0,-,164,-2251.0
2017-05-19 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,01:00,3829,27.0,5661.0,111.0,-1.0,430.0,-,161,-2561.0
2017-05-19 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,01:30,3911,26.0,5656.0,104.0,-1.0,431.0,-,167,-2472.0
2017-05-19 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,02:00,3715,26.0,5660.0,92.0,-1.0,435.0,-,165,-2663.0
2017-05-19 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,02:30,3811,26.0,5625.0,85.0,-1.0,420.0,-,162,-2507.0
2017-05-19 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,03:00,3625,26.0,5569.0,72.0,-1.0,424.0,-,165,-2630.0
2017-05-19 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,03:30,3423,26.0,5619.0,68.0,-1.0,423.0,-,166,-2879.0
2017-05-19 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,04:00,3344,26.0,5666.0,75.0,-1.0,421.0,-,168,-3011.0
2017-05-19 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,04:30,3335,28.0,5669.0,75.0,-1.0,421.0,-,164,-3021.0
2017-05-19 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,05:00,3368,28.0,5668.0,70.0,-1.0,419.0,-,164,-2981.0
2017-05-19 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,05:30,3507,28.0,5589.0,90.0,-1.0,418.0,-,160,-2776.0
2017-05-19 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,06:00,3610,29.0,5588.0,115.0,-1.0,419.0,-,161,-2701.0
2017-05-19 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,06:30,3791,29.0,5562.0,128.0,-1.0,445.0,-,159,-2530.0
2017-05-19 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,07:00,3998,29.0,5667.0,93.0,16.0,462.0,-,163,-2432.0
2017-05-19 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,07:30,4226,29.0,5672.0,113.0,61.0,465.0,-,162,-2276.0
2017-05-19 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,08:00,4365,29.0,5671.0,87.0,151.0,461.0,-,164,-2198.0
2017-05-19 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,08:30,4457,29.0,5675.0,77.0,305.0,546.0,-,165,-2339.0
2017-05-19 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,09:00,4454,29.0,5674.0,61.0,409.0,541.0,-,162,-2423.0
2017-05-19 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,09:30,4691,29.0,5673.0,59.0,613.0,541.0,-,168,-2391.0
2017-05-19 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,10:00,4743,29.0,5664.0,60.0,747.0,542.0,-,167,-2466.0
2017-05-19 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,10:30,4818,29.0,5667.0,86.0,732.0,534.0,-,167,-2397.0
2017-05-19 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,11:00,4757,28.0,5659.0,76.0,918.0,523.0,-,166,-2614.0
2017-05-19 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,11:30,4804,28.0,5588.0,122.0,906.0,475.0,-,167,-2482.0
2017-05-19 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,12:00,4830,28.0,5509.0,156.0,991.0,475.0,-,165,-2493.0
2017-05-19 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,12:30,4711,29.0,5505.0,142.0,1048.0,447.0,-,170,-2629.0
2017-05-19 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,13:00,4860,28.0,5506.0,139.0,1004.0,443.0,-,167,-2428.0
2017-05-19 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,13:30,4732,28.0,5507.0,174.0,1145.0,439.0,-,168,-2730.0
2017-05-19 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,14:00,4821,28.0,5548.0,172.0,1106.0,437.0,-,167,-2637.0
2017-05-19 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,14:30,4744,28.0,5546.0,147.0,1049.0,435.0,-,167,-2627.0
2017-05-19 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,15:00,4523,27.0,5545.0,203.0,925.0,428.0,-,167,-2773.0
2017-05-19 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,15:30,4502,28.0,5480.0,243.0,987.0,427.0,-,173,-2836.0
2017-05-19 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,16:00,4317,28.0,5478.0,243.0,1024.0,417.0,-,176,-3049.0
2017-05-19 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,16:30,4225,28.0,5535.0,253.0,934.0,433.0,-,178,-3136.0
2017-05-19 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,17:00,4161,28.0,5538.0,296.0,813.0,447.0,-,178,-3139.0
2017-05-19 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,17:30,4062,28.0,5150.0,329.0,839.0,456.0,-,176,-2916.0
2017-05-19 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,18:00,4071,28.0,4606.0,350.0,703.0,473.0,-,177,-2264.0
2017-05-19 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,18:30,4211,28.0,4548.0,401.0,577.0,575.0,-,175,-2092.0
2017-05-19 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,19:00,4198,28.0,4561.0,319.0,464.0,590.0,-,176,-1940.0
2017-05-19 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,19:30,4099,28.0,4524.0,295.0,313.0,602.0,-,172,-1836.0
2017-05-19 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,20:00,4066,28.0,4531.0,248.0,189.0,602.0,-,176,-1709.0
2017-05-19 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,20:30,3917,28.0,4538.0,239.0,75.0,602.0,-,172,-1736.0
2017-05-19 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,21:00,3855,28.0,4540.0,186.0,30.0,546.0,-,169,-1645.0
2017-05-19 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,21:30,3836,28.0,4539.0,192.0,1.0,539.0,-,173,-1637.0
2017-05-19 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,22:00,4029,25.0,4546.0,196.0,-1.0,535.0,-,174,-1446.0
2017-05-19 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,22:30,4167,25.0,4546.0,197.0,-1.0,525.0,-,178,-1302.0
2017-05-19 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,23:00,4487,27.0,4517.0,185.0,-1.0,528.0,-,179,-948.0
2017-05-19 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-19,23:30,4329,27.0,4359.0,179.0,-1.0,580.0,-,177,-992.0
2017-05-20 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,00:00,4266,28.0,4102.0,185.0,-1.0,575.0,-,180,-804.0
2017-05-20 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,00:30,4171,28.0,4081.0,165.0,-1.0,482.0,-,178,-763.0
2017-05-20 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,01:00,3946,28.0,4140.0,165.0,-1.0,472.0,-,179,-1037.0
2017-05-20 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,01:30,3965,28.0,4140.0,134.0,-1.0,472.0,-,182,-991.0
2017-05-20 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,02:00,3782,28.0,4137.0,119.0,-1.0,470.0,-,181,-1152.0
2017-05-20 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,02:30,3827,28.0,4138.0,118.0,-1.0,471.0,-,184,-1110.0
2017-05-20 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,03:00,3599,28.0,4139.0,107.0,-1.0,452.0,-,182,-1308.0
2017-05-20 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,03:30,3409,28.0,4141.0,93.0,-1.0,402.0,-,182,-1436.0
2017-05-20 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,04:00,3310,28.0,4140.0,89.0,-1.0,404.0,-,184,-1535.0
2017-05-20 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,04:30,3309,28.0,4141.0,91.0,-1.0,405.0,-,187,-1543.0
2017-05-20 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,05:00,3288,28.0,4141.0,94.0,-1.0,400.0,-,182,-1557.0
2017-05-20 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,05:30,3353,27.0,4141.0,94.0,-1.0,399.0,-,179,-1486.0
2017-05-20 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,06:00,3389,28.0,4142.0,87.0,-1.0,401.0,-,182,-1450.0
2017-05-20 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,06:30,3416,28.0,4144.0,80.0,-1.0,408.0,-,182,-1425.0
2017-05-20 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,07:00,3449,27.0,4143.0,79.0,8.0,403.0,-,185,-1397.0
2017-05-20 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,07:30,3565,28.0,4144.0,73.0,56.0,436.0,-,186,-1357.0
2017-05-20 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,08:00,3679,28.0,4144.0,60.0,138.0,448.0,-,182,-1321.0
2017-05-20 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,08:30,3874,28.0,4142.0,45.0,241.0,495.0,-,186,-1264.0
2017-05-20 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,09:00,3974,28.0,4143.0,38.0,411.0,496.0,-,184,-1326.0
2017-05-20 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,09:30,4175,28.0,4142.0,35.0,493.0,572.0,-,184,-1279.0
2017-05-20 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,10:00,4158,28.0,4141.0,30.0,558.0,643.0,-,186,-1427.0
2017-05-20 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,10:30,4204,28.0,4141.0,25.0,657.0,636.0,-,181,-1464.0
2017-05-20 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,11:00,4126,28.0,4139.0,21.0,744.0,470.0,-,185,-1460.0
2017-05-20 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,11:30,4223,28.0,4138.0,19.0,773.0,464.0,-,184,-1384.0
