P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,13:00,9367,184,13281,87,40,4737,-4,111,-9070
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,13:30,9222,184,13305,105,35,4050,-4,109,-8563
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,14:00,9119,182,13271,108,33,3671,-4,110,-8253
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,14:30,9031,178,13305,124,27,4241,-71,110,-8883
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,15:00,8824,178,13190,105,26,3986,-482,109,-8288
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,15:30,8762,175,13120,93,18,3789,-482,111,-8062
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,16:00,8750,183,12993,89,12,3743,-454,110,-7928
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,16:30,8693,184,13043,79,6,3642,-258,110,-8114
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,17:00,8686,183,13073,69,1,3639,-4,111,-8387
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,17:30,8938,183,13247,58,0,4030,-6,111,-8683
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,18:00,9133,183,13349,75,0,5431,-3,111,-10013
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,18:30,9203,183,13371,74,0,5865,-4,110,-10396
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,19:00,9264,183,13382,58,0,6385,-3,112,-10853
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,19:30,9148,183,13372,43,0,6312,-3,111,-10869
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,20:00,8886,183,13220,41,0,5963,-4,110,-10629
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,20:30,8685,184,13193,30,0,4702,-4,109,-9530
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,21:00,8523,185,13122,26,0,3753,-19,106,-8650
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,21:30,8301,184,13200,22,0,3571,-119,104,-8662
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,22:00,8089,185,13193,21,0,3327,-251,108,-8496
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,22:30,8192,184,13125,22,0,3428,-250,110,-8426
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,23:00,8450,184,13360,17,0,3639,-251,108,-8610
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,23:30,8503,184,13052,18,0,3534,-250,108,-8145
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,00:00,8173,184,13162,33,0,3577,-700,111,-8194
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,00:30,7939,184,12603,35,0,3380,-501,109,-7871
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,01:00,7676,184,11993,49,0,3310,-1173,111,-6796
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,01:30,7644,184,11189,58,0,3120,-1467,111,-5550
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,02:00,7607,184,11083,48,0,3033,-1467,111,-5385
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,02:30,7650,184,10964,54,0,2873,-1705,110,-4830
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,03:00,7464,184,10640,68,0,2741,-1788,111,-4493
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,03:30,7428,182,10630,90,0,2658,-1787,113,-4457
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,04:00,7250,179,10465,121,0,2577,-1787,111,-4414
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,04:30,7193,179,10582,141,0,2552,-1788,110,-4583
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,05:00,7125,179,10424,131,0,2608,-1786,110,-4541
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,05:30,7206,179,10398,163,0,2670,-1702,110,-4612
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,06:00,7237,184,10561,190,0,2782,-1699,111,-4893
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,06:30,7177,183,10693,214,0,2906,-1777,110,-5153
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,07:00,7266,183,11076,209,0,3113,-1776,111,-5650
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,07:30,7355,183,11549,219,0,3391,-1789,110,-6308
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,08:00,7458,183,11725,222,0,3488,-1725,108,-6543
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,08:30,7509,183,11994,218,0,3472,-1856,110,-6611
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,09:00,7718,182,12301,202,0,3453,-1697,109,-6834
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,09:30,7952,183,12631,199,3,3557,-1292,110,-7439
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,10:00,8136,183,12632,200,7,3579,-485,107,-8086
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,10:30,8227,184,12713,202,9,3643,-483,107,-8148
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,11:00,8320,184,12733,214,14,3589,-482,110,-8041
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,11:30,8483,184,12797,203,17,3802,-481,112,-8149
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,12:00,8560,184,12790,192,29,3965,-301,112,-8412
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,12:30,8604,184,12893,197,38,4507,-3,113,-9324
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,13:00,8794,184,12965,177,52,5096,-74,112,-9718
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,13:30,8681,184,12926,132,80,4753,-481,112,-9024
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,14:00,8509,184,12886,136,65,4398,-481,113,-8791
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,14:30,8327,184,13097,174,69,4334,-482,111,-9162
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,15:00,8054,184,13240,176,65,3903,-483,110,-9141
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,15:30,7929,184,13126,149,43,3859,-484,110,-9057
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,16:00,7925,180,13194,140,19,3910,-691,109,-8936
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,16:30,7907,180,13103,113,7,3811,-561,111,-8855
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,17:00,7901,181,13045,109,1,3708,-260,113,-8996
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,17:30,8195,182,13131,126,0,4074,-5,112,-9425
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,18:00,8440,182,13244,157,0,5907,-3,111,-11159
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,18:30,8541,182,13250,128,0,6114,-3,114,-11244
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,19:00,8695,182,13290,146,0,6390,-4,114,-11423
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,19:30,8621,182,13322,206,0,6267,-3,114,-11467
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,20:00,8432,183,13260,199,0,5586,-3,112,-10905
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,20:30,8340,184,13126,188,0,4951,-41,113,-10181
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,21:00,8190,182,13152,186,0,4104,-348,113,-9198
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,21:30,8036,182,13303,185,0,3676,-483,109,-8936
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,22:00,7822,166,13183,173,0,3649,-484,105,-8969
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,22:30,8052,173,13125,161,0,4526,-482,104,-9554
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,23:00,8377,173,13129,184,0,5779,-483,103,-10508
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,23:30,8499,176,13150,181,0,5336,-482,110,-9972
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-04,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,00:00,8259,176,13182,183,0,5509,-421,109,-10478
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,00:30,8051,164,13257,225,0,3856,-166,108,-9393
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,01:00,7839,160,12561,218,0,3773,-424,112,-8561
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,01:30,7808,166,12188,193,0,3218,-821,111,-7248
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,02:00,7813,167,12238,163,0,3228,-1232,111,-6861
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,02:30,7840,170,12158,172,0,3004,-1367,110,-6407
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,03:00,7672,170,12014,185,0,2912,-2108,111,-5611
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,03:30,7613,169,12096,175,0,2900,-2021,111,-5819
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,04:00,7427,169,11209,174,0,2776,-2023,111,-4990
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,04:30,7357,170,11163,156,0,2725,-2107,113,-4863
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,05:00,7305,171,11077,117,0,2787,-2108,111,-4851
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,05:30,7359,171,11159,108,0,2727,-2110,110,-4807
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,06:00,7341,171,11223,126,0,2694,-2107,108,-4872
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,06:30,7280,170,11180,106,0,2679,-2020,111,-4946
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,07:00,7284,170,11397,123,0,2726,-2007,112,-5236
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,07:30,7294,170,11721,166,0,3061,-1904,110,-6030
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,08:00,7427,172,12152,135,0,3212,-1775,109,-6578
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,08:30,7437,172,12386,144,0,3091,-1935,110,-6529
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,09:00,7620,172,12644,146,8,2931,-1933,111,-6457
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,09:30,7840,172,13053,136,32,2922,-1931,111,-6655
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,10:00,7927,174,13070,132,54,3071,-1536,112,-7151
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,10:30,8064,173,13177,142,82,3162,-1451,112,-7333
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,11:00,8100,175,13071,122,110,3100,-973,113,-7618
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,11:30,8165,174,13236,112,145,3188,-970,114,-7834
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,12:00,8141,173,13133,121,167,3404,-973,113,-7998
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,12:30,8132,173,13006,108,172,3466,-972,115,-7936
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,13:00,8243,175,13107,110,169,3662,-972,114,-8121
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,13:30,8049,174,13035,116,179,3328,-1129,115,-7770
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,14:00,7786,174,12860,113,147,3032,-1538,116,-7120
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,14:30,7596,174,13018,103,136,2918,-1536,115,-7331
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,15:00,7344,175,13019,113,110,2782,-2073,113,-6895
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,15:30,7282,175,13216,105,87,2729,-2086,113,-7056
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,16:00,7306,175,13181,116,48,2649,-2088,112,-6888
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,16:30,7378,175,13272,120,21,2644,-2082,112,-6883
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,17:00,7426,174,13271,78,1,2816,-1937,109,-7086
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,17:30,7850,175,13320,70,0,3300,-777,111,-8347
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,18:00,8266,170,13351,72,0,3683,-4,111,-9118
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,18:30,8518,171,13246,80,0,4017,-4,113,-9105
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,19:00,8694,174,13246,71,0,4221,-4,113,-9126
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,19:30,8706,175,13169,62,0,4109,-4,112,-8917
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,20:00,8658,175,13156,63,0,3964,-54,112,-8756
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,20:30,8545,175,13098,61,0,3733,-325,111,-8307
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,21:00,8497,175,13082,67,0,3585,-495,113,-8030
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,21:30,8263,175,12965,57,0,3382,-969,112,-7459
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,22:00,8073,175,12776,77,0,3161,-806,113,-7422
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,22:30,8215,175,12766,83,0,3109,-486,112,-7544
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,23:00,8423,175,12943,85,0,3375,-483,112,-7782
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,23:30,8544,175,12882,78,0,3477,-483,111,-7695
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-05,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-06,00:00,8279,175,12889,92,0,3420,-484,111,-7924
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-06,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-06,00:30,8112,175,12751,91,0,3158,-806,112,-7369
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-06,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-06,01:00,7915,175,12577,77,0,3114,-1636,110,-6503
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-06,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-06,01:30,7892,175,11589,66,0,3059,-1936,111,-5172
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-06,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-06,02:00,7911,175,11533,59,0,2986,-1797,111,-5156
