,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-03 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,03:45,4858,8,-,3,0.0,8.0,-,132,4707
2017-06-03 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,04:00,4773,8,-,3,0.0,8.0,-,128,4626
2017-06-03 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,04:15,4805,8,-,3,0.0,8.0,-,132,4654
2017-06-03 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,04:30,4752,8,-,3,0.0,8.0,-,129,4605
2017-06-03 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,04:45,4738,8,-,3,0.0,8.0,-,129,4591
2017-06-03 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,05:00,4789,8,-,3,0.0,8.0,-,131,4639
2017-06-03 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,05:15,4908,8,-,2,0.0,8.0,-,133,4756
2017-06-03 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,05:30,4861,8,-,3,0.0,8.0,-,127,4716
2017-06-03 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,05:45,4802,8,-,3,0.0,8.0,-,131,4651
2017-06-03 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,06:00,4908,8,-,3,0.0,8.0,-,132,4757
2017-06-03 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,06:15,4956,8,-,3,0.0,8.0,-,132,4805
2017-06-03 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,06:30,4922,8,-,3,1.0,8.0,-,134,4768
2017-06-03 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,06:45,5014,8,-,3,1.0,8.0,-,131,4863
2017-06-03 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,07:00,5034,8,-,3,2.0,8.0,-,117,4897
2017-06-03 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,07:15,5177,7,-,2,3.0,8.0,-,110,5048
2017-06-03 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,07:30,5210,7,-,2,4.0,8.0,-,109,5080
2017-06-03 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,07:45,5374,8,-,3,4.0,8.0,-,110,5241
2017-06-03 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,08:00,5458,8,-,3,3.0,8.0,-,111,5325
2017-06-03 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,08:15,5474,8,-,3,4.0,8.0,-,109,5341
2017-06-03 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,08:30,5809,8,-,3,6.0,8.0,-,109,5675
2017-06-03 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,08:45,5849,7,-,3,6.0,8.0,-,109,5715
2017-06-03 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,09:00,6044,7,-,3,7.0,8.0,-,109,5910
2017-06-03 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,09:15,6146,7,-,3,8.0,8.0,-,111,6010
2017-06-03 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,09:30,6253,8,-,2,10.0,8.0,-,110,6115
2017-06-03 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,09:45,6432,8,-,3,11.0,8.0,-,110,6293
2017-06-03 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,10:00,6471,8,-,3,12.0,8.0,-,109,6332
2017-06-03 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,10:15,6667,8,-,3,13.0,8.0,-,111,6524
2017-06-03 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,10:30,6609,8,-,3,15.0,8.0,-,110,6466
2017-06-03 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,10:45,6670,8,-,3,15.0,8.0,-,109,6527
2017-06-03 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,11:00,6757,8,-,3,17.0,8.0,-,128,6594
2017-06-03 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,11:15,6789,7,-,3,19.0,8.0,-,138,6614
2017-06-03 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,11:30,6668,7,-,2,21.0,8.0,-,129,6500
2017-06-03 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,11:45,6803,8,-,2,22.0,8.0,-,126,6637
2017-06-03 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,12:00,6891,8,-,2,25.0,8.0,-,125,6723
2017-06-03 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,12:15,6959,7,-,3,26.0,8.0,-,125,6790
2017-06-03 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,12:30,6985,8,-,3,27.0,8.0,-,126,6814
2017-06-03 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,12:45,7006,8,-,3,21.0,8.0,-,128,6839
2017-06-03 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,13:00,6915,8,-,2,20.0,8.0,-,127,6749
2017-06-03 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,13:15,6946,8,-,2,22.0,8.0,-,125,6780
2017-06-03 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,13:30,6826,8,-,2,23.0,8.0,-,124,6660
2017-06-03 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,13:45,6750,8,-,3,26.0,8.0,-,128,6577
2017-06-03 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,14:00,6802,8,-,4,27.0,8.0,-,127,6628
2017-06-03 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,14:15,6976,8,-,3,27.0,8.0,-,129,6801
2017-06-03 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,14:30,6841,8,-,2,27.0,8.0,-,128,6667
2017-06-03 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,14:45,6726,8,-,3,18.0,8.0,-,126,6564
2017-06-03 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,15:00,6663,8,-,4,15.0,8.0,-,122,6506
2017-06-03 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,15:15,6694,8,-,4,15.0,8.0,-,129,6530
2017-06-03 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,15:30,6611,8,-,3,15.0,8.0,-,130,6447
2017-06-03 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,15:45,6551,8,-,3,14.0,8.0,-,125,6392
2017-06-03 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,16:00,6484,8,-,3,14.0,8.0,-,126,6325
2017-06-03 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,16:15,6429,8,-,4,15.0,8.0,-,128,6266
2017-06-03 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,16:30,6442,8,-,4,17.0,8.0,-,126,6280
2017-06-03 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,16:45,6436,8,-,5,19.0,8.0,-,129,6267
2017-06-03 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,17:00,6485,8,-,6,21.0,8.0,-,127,6315
2017-06-03 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,17:15,6434,8,-,8,20.0,8.0,-,127,6263
2017-06-03 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,17:30,6469,8,-,8,19.0,8.0,-,132,6294
2017-06-03 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,17:45,6559,8,-,7,16.0,8.0,-,128,6392
2017-06-03 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,18:00,6523,8,-,5,16.0,8.0,-,129,6357
2017-06-03 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,18:15,6611,8,-,6,15.0,8.0,-,129,6444
2017-06-03 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,18:30,6650,8,-,8,14.0,8.0,-,132,6480
2017-06-03 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,18:45,6770,8,-,9,10.0,8.0,-,129,6606
2017-06-03 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,19:00,6823,8,-,7,10.0,8.0,-,129,6661
2017-06-03 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,19:15,6848,8,-,9,9.0,8.0,-,129,6684
2017-06-03 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,19:30,6819,8,-,10,8.0,8.0,-,130,6655
2017-06-03 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,19:45,6839,8,-,11,4.0,8.0,-,127,6681
2017-06-03 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,20:00,6758,8,-,10,3.0,8.0,-,126,6604
2017-06-03 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,20:15,6777,8,-,11,2.0,8.0,-,126,6621
2017-06-03 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,20:30,6679,8,-,9,2.0,8.0,-,128,6524
2017-06-03 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,20:45,6501,8,-,9,1.0,8.0,-,125,6349
2017-06-03 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,21:00,6530,8,-,10,1.0,8.0,-,127,6376
2017-06-03 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,21:15,6494,8,-,9,1.0,8.0,-,125,6344
2017-06-03 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,21:30,6353,8,-,7,0.0,8.0,-,128,6202
2017-06-03 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,21:45,6348,8,-,7,0.0,8.0,-,127,6198
2017-06-03 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,22:00,6162,8,-,6,0.0,8.0,-,126,6014
2017-06-03 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,22:15,6286,8,-,6,0.0,8.0,-,128,6136
2017-06-03 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,22:30,6483,8,-,6,0.0,8.0,-,126,6335
2017-06-03 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,22:45,7109,8,-,5,0.0,8.0,-,125,6963
2017-06-03 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,23:00,6961,8,-,6,0.0,8.0,-,129,6809
2017-06-03 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,23:15,6868,8,-,7,0.0,8.0,-,128,6717
2017-06-03 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,23:30,6688,8,-,7,0.0,8.0,-,126,6540
2017-06-03 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0.0,8.0,-,-,-
2017-06-04 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,00:00,6358,8,-,10,0.0,8.0,-,128,6204
2017-06-04 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,00:15,6303,8,-,12,0.0,8.0,-,127,6148
2017-06-04 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,00:30,6068,8,-,12,0.0,8.0,-,128,5912
2017-06-04 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,00:45,5856,8,-,10,0.0,8.0,-,127,5703
2017-06-04 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,01:00,5672,8,-,11,0.0,8.0,-,128,5518
2017-06-04 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,01:15,5413,8,-,11,0.0,8.0,-,127,5259
2017-06-04 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,01:30,5267,8,-,9,0.0,8.0,-,127,5116
2017-06-04 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,01:45,5163,8,-,7,0.0,8.0,-,128,5012
2017-06-04 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,02:00,5043,74,-,7,0.0,8.0,-,127,4826
2017-06-04 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,02:15,5061,72,-,6,0.0,8.0,-,127,4848
2017-06-04 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,02:30,4989,74,-,5,0.0,8.0,-,127,4775
2017-06-04 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,02:45,4899,73,-,4,0.0,8.0,-,130,4684
2017-06-04 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,03:00,4750,74,-,3,0.0,8.0,-,127,4538
2017-06-04 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,03:15,4714,73,-,3,0.0,8.0,-,125,4505
2017-06-04 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,03:30,4714,73,-,3,0.0,8.0,-,129,4501
2017-06-04 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,03:45,4703,75,-,3,0.0,8.0,-,128,4490
2017-06-04 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,04:00,4638,76,-,3,0.0,8.0,-,126,4425
2017-06-04 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,04:15,4547,73,-,3,0.0,8.0,-,130,4333
2017-06-04 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,04:30,4535,74,-,4,0.0,8.0,-,128,4321
2017-06-04 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,04:45,4574,75,-,4,0.0,8.0,-,128,4360
2017-06-04 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,05:00,4622,75,-,5,0.0,8.0,-,127,4407
2017-06-04 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,05:15,4610,75,-,5,0.0,8.0,-,125,4396
2017-06-04 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,05:30,4597,74,-,7,0.0,8.0,-,130,4378
2017-06-04 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,05:45,4555,73,-,6,0.0,8.0,-,126,4343
2017-06-04 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,06:00,4435,74,-,6,0.0,8.0,-,127,4220
2017-06-04 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,06:15,4501,75,-,7,1.0,8.0,-,131,4281
2017-06-04 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,06:30,4542,75,-,6,2.0,8.0,-,128,4324
2017-06-04 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,06:45,4495,74,-,6,3.0,8.0,-,126,4278
2017-06-04 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,07:00,4548,74,-,6,4.0,8.0,-,123,4333
2017-06-04 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,07:15,4658,74,-,8,5.0,8.0,-,120,4442
2017-06-04 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,07:30,4737,73,-,6,7.0,8.0,-,120,4522
2017-06-04 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,07:45,4763,73,-,4,9.0,8.0,-,122,4546
2017-06-04 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,08:00,4885,71,-,4,11.0,8.0,-,122,4669
2017-06-04 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,08:15,4996,8,-,3,14.0,8.0,-,120,4843
2017-06-04 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,08:30,5093,8,-,3,16.0,8.0,-,121,4936
2017-06-04 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,08:45,5174,8,-,3,19.0,8.0,-,121,5015
2017-06-04 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,09:00,5375,8,-,2,22.0,8.0,-,119,5216
2017-06-04 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,09:15,5371,8,-,2,25.0,8.0,-,127,5201
2017-06-04 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,09:30,5491,8,-,2,27.0,8.0,-,120,5326
2017-06-04 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,09:45,5634,8,-,2,31.0,8.0,-,123,5462
2017-06-04 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,10:00,5693,8,-,2,34.0,8.0,-,121,5520
2017-06-04 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,10:15,5856,8,-,2,36.0,8.0,-,120,5682
2017-06-04 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,10:30,5902,8,-,3,37.0,8.0,-,122,5724
2017-06-04 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,10:45,5900,8,-,3,39.0,8.0,-,128,5715
2017-06-04 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,11:00,6015,8,-,3,40.0,8.0,-,126,5830
2017-06-04 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,11:15,6091,8,-,3,41.0,8.0,-,124,5907
2017-06-04 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,11:30,6155,8,-,3,42.0,8.0,-,122,5972
2017-06-04 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,11:45,6165,8,-,3,41.0,8.0,-,127,5979
2017-06-04 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,12:00,6252,8,-,2,41.0,8.0,-,124,6068
2017-06-04 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,12:15,6263,8,-,2,42.0,8.0,-,123,6080
2017-06-04 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,12:30,6397,8,-,2,42.0,8.0,-,124,6213
2017-06-04 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,12:45,6322,8,-,3,31.0,8.0,-,123,6150
2017-06-04 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,13:00,6315,8,-,3,28.0,8.0,-,123,6145
2017-06-04 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,13:15,6225,8,-,3,28.0,8.0,-,125,6054
2017-06-04 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,13:30,6114,8,-,3,28.0,8.0,-,125,5943
2017-06-04 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,13:45,6026,8,-,3,35.0,8.0,-,126,5846
2017-06-04 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,14:00,6096,8,-,3,38.0,8.0,-,123,5916
2017-06-04 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,14:15,6222,8,-,3,37.0,8.0,-,125,6041
2017-06-04 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,14:30,6067,8,-,3,36.0,8.0,-,123,5889
2017-06-04 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,14:45,5942,8,-,3,40.0,8.0,-,120,5763
2017-06-04 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,15:00,5972,8,-,3,41.0,8.0,-,125,5786
2017-06-04 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,15:15,5940,8,-,3,41.0,8.0,-,124,5757
2017-06-04 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,15:30,5851,8,-,3,40.0,8.0,-,119,5674
2017-06-04 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,15:45,5788,8,-,3,35.0,8.0,-,125,5610
2017-06-04 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,16:00,5737,8,-,3,33.0,8.0,-,126,5560
2017-06-04 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,16:15,5785,8,-,3,32.0,8.0,-,123,5611
2017-06-04 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,16:30,5726,8,-,2,31.0,8.0,-,122,5554
2017-06-04 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,16:45,5685,8,-,3,32.0,8.0,-,124,5511
2017-06-04 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,17:00,5718,8,-,2,32.0,8.0,-,130,5538
2017-06-04 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,17:15,5696,8,-,2,30.0,8.0,-,131,5517
2017-06-04 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,17:30,5757,8,-,2,28.0,8.0,-,130,5580
2017-06-04 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,17:45,5724,8,-,2,27.0,8.0,-,127,5552
2017-06-04 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,18:00,5780,8,-,2,25.0,8.0,-,126,5611
2017-06-04 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,18:15,5838,8,-,3,23.0,8.0,-,132,5664
2017-06-04 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,18:30,5903,8,-,2,21.0,8.0,-,127,5737
2017-06-04 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,18:45,5929,8,-,3,19.0,8.0,-,124,5767
2017-06-04 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,19:00,5970,8,-,3,17.0,8.0,-,124,5810
2017-06-04 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,19:15,6056,8,-,3,15.0,8.0,-,133,5890
2017-06-04 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,19:30,6111,8,-,2,13.0,8.0,-,124,5956
2017-06-04 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,19:45,6088,8,-,3,11.0,8.0,-,131,5927
2017-06-04 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,20:00,6164,8,-,3,9.0,8.0,-,123,6013
2017-06-04 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,20:15,6104,8,-,3,7.0,8.0,-,127,5951
2017-06-04 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,20:30,6002,8,-,3,5.0,8.0,-,128,5849
2017-06-04 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,20:45,6149,8,-,3,4.0,8.0,-,127,5999
2017-06-04 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,21:00,6137,8,-,3,3.0,8.0,-,129,5987
2017-06-04 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,21:15,6040,8,-,3,2.0,8.0,-,126,5893
2017-06-04 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,21:30,6124,8,-,3,1.0,8.0,-,128,5977
2017-06-04 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,21:45,6199,8,-,3,1.0,8.0,-,126,6054
2017-06-04 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,22:00,6091,8,-,2,0.0,8.0,-,126,5947
2017-06-04 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,22:15,6178,8,-,2,0.0,8.0,-,127,6032
2017-06-04 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,22:30,6380,8,-,3,0.0,8.0,-,129,6233
2017-06-04 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,22:45,7003,8,-,3,0.0,8.0,-,126,6858
2017-06-04 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-04,23:00,6828,8,-,3,0.0,8.0,-,130,6679
2017-06-04 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-04,23:15,6796,8,-,2,0.0,8.0,-,127,6650
2017-06-04 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-04,23:30,6653,8,-,2,0.0,8.0,-,127,6508
2017-06-04 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-04,23:45,-,8,-,-,0.0,8.0,-,128,6413
2017-06-05 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-05,00:00,6348,8,-,3,0.0,8.0,-,135,6195
2017-06-05 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-05,00:15,6294,8,-,3,0.0,8.0,-,134,6141
2017-06-05 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-05,00:30,6080,8,-,3,0.0,8.0,-,135,5926
2017-06-05 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-05,00:45,5790,8,-,3,0.0,8.0,-,131,5639
2017-06-05 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-05,01:00,5660,8,-,3,0.0,8.0,-,129,5512
2017-06-05 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-05,01:15,5438,8,-,3,0.0,8.0,-,133,5285
2017-06-05 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-05,01:30,5214,8,-,3,0.0,8.0,-,134,5061
2017-06-05 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-05,01:45,5106,8,-,3,0.0,8.0,-,134,4953
2017-06-05 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-05,02:00,5028,73,-,3,0.0,8.0,-,134,4810
2017-06-05 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-05,02:15,5086,74,-,3,0.0,8.0,-,132,4869
2017-06-05 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-05,02:30,4878,72,-,3,0.0,8.0,-,133,4662
2017-06-05 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-05,02:45,4880,72,-,3,0.0,8.0,-,135,4662
2017-06-05 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-05,03:00,4855,75,-,3,0.0,8.0,-,133,4636
2017-06-05 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-05,03:15,4810,73,-,3,0.0,8.0,-,132,4594
2017-06-05 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-05,03:30,4745,74,-,3,0.0,8.0,-,133,4527
2017-06-05 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-05,03:45,4707,73,-,3,0.0,8.0,-,130,4494
2017-06-05 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-05,04:00,4636,73,-,3,0.0,8.0,-,135,4417
2017-06-05 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-05,04:15,4571,72,-,3,0.0,8.0,-,133,4356
2017-06-05 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-05,04:30,4614,74,-,3,0.0,8.0,-,130,4400
2017-06-05 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-05,04:45,4602,74,-,3,0.0,8.0,-,135,4382
2017-06-05 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-05,05:00,4556,72,-,3,0.0,8.0,-,129,4345
2017-06-05 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-05,05:15,4681,74,-,3,0.0,8.0,-,130,4467
2017-06-05 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-05,05:30,4654,72,-,3,0.0,8.0,-,129,4442
2017-06-05 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-05,05:45,4624,73,-,3,0.0,8.0,-,130,4410
2017-06-05 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-05,06:00,4616,72,-,3,0.0,8.0,-,132,4401
2017-06-05 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-05,06:15,4700,74,-,3,1.0,8.0,-,130,4485
2017-06-05 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-05,06:30,4697,75,-,3,2.0,8.0,-,124,4486
2017-06-05 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-05,06:45,4829,74,-,3,2.0,8.0,-,126,4617
2017-06-05 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-05,07:00,4872,74,-,3,3.0,8.0,-,125,4659
2017-06-05 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-05,07:15,4977,73,-,3,5.0,8.0,-,122,4766
2017-06-05 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-05,07:30,5121,72,-,3,7.0,8.0,-,124,4907
