,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-02-28 20:00:00,Ile-de-France,Donn�es consolid�es,2017-02-28,20:00,11950.0,425.0,-,22.0,0.0,11.0,-,148.0,11344.0
2017-02-28 20:30:00,Ile-de-France,Donn�es consolid�es,2017-02-28,20:30,11526.0,425.0,-,25.0,0.0,11.0,-,148.0,10917.0
2017-02-28 21:00:00,Ile-de-France,Donn�es consolid�es,2017-02-28,21:00,11076.0,425.0,-,29.0,0.0,11.0,-,148.0,10464.0
2017-02-28 21:30:00,Ile-de-France,Donn�es consolid�es,2017-02-28,21:30,10762.0,418.0,-,30.0,0.0,11.0,-,146.0,10157.0
2017-02-28 22:00:00,Ile-de-France,Donn�es consolid�es,2017-02-28,22:00,10230.0,408.0,-,29.0,0.0,11.0,-,147.0,9634.0
2017-02-28 22:30:00,Ile-de-France,Donn�es consolid�es,2017-02-28,22:30,10312.0,409.0,-,30.0,0.0,11.0,-,147.0,9715.0
2017-02-28 23:00:00,Ile-de-France,Donn�es consolid�es,2017-02-28,23:00,10783.0,409.0,-,27.0,0.0,11.0,-,148.0,10187.0
2017-02-28 23:30:00,Ile-de-France,Donn�es consolid�es,2017-02-28,23:30,10450.0,409.0,-,26.0,0.0,12.0,-,146.0,9858.0
2017-03-01 00:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,00:00,10027.0,409.0,-,26.0,0.0,12.0,-,146.0,9435.0
2017-03-01 00:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,00:30,9734.0,390.0,-,29.0,0.0,12.0,-,152.0,9152.0
2017-03-01 01:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,01:00,9170.0,390.0,-,36.0,0.0,12.0,-,152.0,8580.0
2017-03-01 01:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,01:30,8767.0,390.0,-,35.0,0.0,12.0,-,156.0,8174.0
2017-03-01 02:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,02:00,8459.0,391.0,-,32.0,0.0,11.0,-,154.0,7870.0
2017-03-01 02:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,02:30,8445.0,385.0,-,33.0,0.0,11.0,-,156.0,7858.0
2017-03-01 03:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,03:00,8222.0,385.0,-,35.0,0.0,11.0,-,157.0,7635.0
2017-03-01 03:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,03:30,8150.0,384.0,-,34.0,0.0,11.0,-,155.0,7565.0
2017-03-01 04:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,04:00,8077.0,383.0,-,29.0,0.0,11.0,-,157.0,7496.0
2017-03-01 04:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,04:30,8109.0,383.0,-,30.0,0.0,11.0,-,154.0,7531.0
2017-03-01 05:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,05:00,8162.0,384.0,-,29.0,0.0,12.0,-,154.0,7583.0
2017-03-01 05:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,05:30,8526.0,384.0,-,30.0,0.0,12.0,-,155.0,7946.0
2017-03-01 06:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,06:00,8838.0,388.0,-,27.0,0.0,11.0,-,155.0,8256.0
2017-03-01 06:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,06:30,9495.0,409.0,-,26.0,0.0,11.0,-,151.0,8897.0
2017-03-01 07:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,07:00,10089.0,405.0,-,29.0,0.0,11.0,-,150.0,9494.0
2017-03-01 07:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,07:30,10776.0,405.0,-,25.0,0.0,11.0,-,151.0,10184.0
2017-03-01 08:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,08:00,11057.0,409.0,-,25.0,0.0,11.0,-,147.0,10465.0
2017-03-01 08:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,08:30,11213.0,406.0,-,18.0,2.0,11.0,-,150.0,10625.0
2017-03-01 09:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,09:00,11370.0,402.0,-,19.0,4.0,11.0,-,150.0,10784.0
2017-03-01 09:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,09:30,11351.0,402.0,-,24.0,5.0,10.0,-,146.0,10763.0
2017-03-01 10:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,10:00,11534.0,402.0,-,21.0,5.0,11.0,-,149.0,10947.0
2017-03-01 10:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,10:30,11476.0,402.0,-,23.0,6.0,11.0,-,152.0,10882.0
2017-03-01 11:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,11:00,11429.0,402.0,-,28.0,8.0,11.0,-,150.0,10830.0
2017-03-01 11:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,11:30,11511.0,401.0,-,30.0,9.0,11.0,-,149.0,10911.0
2017-03-01 12:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,12:00,11587.0,401.0,-,30.0,8.0,11.0,-,157.0,10980.0
2017-03-01 12:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,12:30,11655.0,409.0,-,28.0,7.0,12.0,-,154.0,11045.0
2017-03-01 13:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,13:00,11432.0,410.0,-,27.0,8.0,11.0,-,156.0,10820.0
2017-03-01 13:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,13:30,11397.0,412.0,-,33.0,6.0,12.0,-,151.0,10783.0
2017-03-01 14:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,14:00,11315.0,411.0,-,33.0,5.0,12.0,-,150.0,10705.0
2017-03-01 14:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,14:30,11502.0,398.0,-,34.0,3.0,12.0,-,154.0,10901.0
2017-03-01 15:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,15:00,11291.0,397.0,-,36.0,3.0,12.0,-,149.0,10695.0
2017-03-01 15:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,15:30,11054.0,397.0,-,36.0,4.0,12.0,-,155.0,10451.0
2017-03-01 16:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,16:00,10887.0,397.0,-,36.0,3.0,12.0,-,156.0,10283.0
2017-03-01 16:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,16:30,10914.0,396.0,-,35.0,3.0,12.0,-,153.0,10315.0
2017-03-01 17:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,17:00,10830.0,397.0,-,36.0,2.0,11.0,-,159.0,10225.0
2017-03-01 17:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,17:30,10857.0,397.0,-,36.0,1.0,11.0,-,162.0,10251.0
2017-03-01 18:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,18:00,10931.0,397.0,-,36.0,0.0,11.0,-,161.0,10326.0
2017-03-01 18:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,18:30,11282.0,683.0,-,36.0,0.0,12.0,-,160.0,10392.0
2017-03-01 19:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,19:00,11820.0,702.0,-,36.0,0.0,13.0,-,162.0,10908.0
2017-03-01 19:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,19:30,11856.0,705.0,-,36.0,0.0,13.0,-,162.0,10941.0
2017-03-01 20:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,20:00,11693.0,400.0,-,36.0,0.0,13.0,-,162.0,11083.0
2017-03-01 20:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,20:30,11213.0,400.0,-,36.0,0.0,12.0,-,159.0,10605.0
2017-03-01 21:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,21:00,10706.0,400.0,-,35.0,0.0,12.0,-,156.0,10102.0
2017-03-01 21:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,21:30,10340.0,389.0,-,36.0,0.0,12.0,-,157.0,9746.0
2017-03-01 22:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,22:00,9800.0,390.0,-,35.0,0.0,12.0,-,152.0,9212.0
2017-03-01 22:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,22:30,9946.0,390.0,-,36.0,0.0,12.0,-,155.0,9353.0
2017-03-01 23:00:00,Ile-de-France,Donn�es consolid�es,2017-03-01,23:00,10375.0,390.0,-,34.0,0.0,12.0,-,154.0,9785.0
2017-03-01 23:30:00,Ile-de-France,Donn�es consolid�es,2017-03-01,23:30,10105.0,386.0,-,28.0,0.0,12.0,-,158.0,9521.0
2017-03-02 00:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,00:00,9782.0,386.0,-,32.0,0.0,12.0,-,158.0,9194.0
2017-03-02 00:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,00:30,9483.0,387.0,-,32.0,0.0,12.0,-,158.0,8895.0
2017-03-02 01:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,01:00,8905.0,387.0,-,29.0,0.0,12.0,-,156.0,8321.0
2017-03-02 01:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,01:30,8545.0,387.0,-,33.0,0.0,12.0,-,160.0,7953.0
2017-03-02 02:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,02:00,8200.0,387.0,-,30.0,0.0,12.0,-,154.0,7616.0
2017-03-02 02:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,02:30,8255.0,387.0,-,30.0,0.0,12.0,-,154.0,7672.0
2017-03-02 03:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,03:00,8034.0,387.0,-,31.0,0.0,12.0,-,154.0,7449.0
2017-03-02 03:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,03:30,7837.0,387.0,-,33.0,0.0,12.0,-,155.0,7249.0
2017-03-02 04:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,04:00,7886.0,389.0,-,30.0,0.0,12.0,-,154.0,7301.0
2017-03-02 04:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,04:30,7935.0,388.0,-,29.0,0.0,12.0,-,156.0,7350.0
2017-03-02 05:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,05:00,8049.0,388.0,-,31.0,0.0,12.0,-,156.0,7462.0
2017-03-02 05:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,05:30,8376.0,388.0,-,28.0,0.0,12.0,-,154.0,7794.0
2017-03-02 06:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,06:00,8730.0,393.0,-,31.0,0.0,12.0,-,157.0,8137.0
2017-03-02 06:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,06:30,9506.0,414.0,-,29.0,0.0,12.0,-,152.0,8899.0
2017-03-02 07:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,07:00,10028.0,414.0,-,22.0,0.0,12.0,-,150.0,9430.0
2017-03-02 07:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,07:30,10765.0,414.0,-,23.0,0.0,12.0,-,151.0,10166.0
2017-03-02 08:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,08:00,11127.0,410.0,-,22.0,1.0,12.0,-,153.0,10530.0
2017-03-02 08:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,08:30,11207.0,520.0,-,20.0,5.0,12.0,-,151.0,10499.0
2017-03-02 09:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,09:00,11225.0,516.0,-,18.0,11.0,12.0,-,147.0,10521.0
2017-03-02 09:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,09:30,11209.0,517.0,-,17.0,17.0,12.0,-,145.0,10501.0
2017-03-02 10:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,10:00,11102.0,519.0,-,15.0,24.0,12.0,-,145.0,10388.0
2017-03-02 10:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,10:30,11014.0,619.0,-,17.0,30.0,12.0,-,144.0,10193.0
2017-03-02 11:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,11:00,10879.0,612.0,-,15.0,34.0,12.0,-,141.0,10065.0
2017-03-02 11:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,11:30,10741.0,613.0,-,17.0,38.0,12.0,-,146.0,9915.0
2017-03-02 12:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,12:00,10730.0,614.0,-,13.0,39.0,12.0,-,143.0,9910.0
2017-03-02 12:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,12:30,10734.0,613.0,-,11.0,38.0,12.0,-,146.0,9913.0
2017-03-02 13:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,13:00,10371.0,613.0,-,13.0,40.0,12.0,-,149.0,9545.0
2017-03-02 13:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,13:30,10171.0,400.0,-,11.0,40.0,12.0,-,145.0,9564.0
2017-03-02 14:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,14:00,10058.0,392.0,-,7.0,35.0,12.0,-,144.0,9467.0
2017-03-02 14:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,14:30,10130.0,395.0,-,8.0,30.0,12.0,-,148.0,9538.0
2017-03-02 15:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,15:00,9876.0,395.0,-,7.0,26.0,12.0,-,149.0,9286.0
2017-03-02 15:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,15:30,9657.0,392.0,-,8.0,27.0,12.0,-,152.0,9067.0
2017-03-02 16:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,16:00,9631.0,397.0,-,7.0,21.0,12.0,-,150.0,9043.0
2017-03-02 16:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,16:30,9709.0,397.0,-,7.0,16.0,12.0,-,149.0,9130.0
2017-03-02 17:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,17:00,9756.0,398.0,-,6.0,10.0,12.0,-,153.0,9177.0
2017-03-02 17:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,17:30,9829.0,400.0,-,6.0,6.0,11.0,-,153.0,9253.0
2017-03-02 18:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,18:00,9989.0,400.0,-,4.0,3.0,11.0,-,151.0,9419.0
2017-03-02 18:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,18:30,10454.0,401.0,-,4.0,0.0,11.0,-,147.0,9890.0
2017-03-02 19:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,19:00,11299.0,402.0,-,5.0,0.0,11.0,-,149.0,10732.0
2017-03-02 19:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,19:30,11468.0,402.0,-,3.0,0.0,11.0,-,148.0,10903.0
2017-03-02 20:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,20:00,11381.0,403.0,-,3.0,0.0,11.0,-,148.0,10817.0
2017-03-02 20:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,20:30,10884.0,403.0,-,2.0,0.0,11.0,-,151.0,10318.0
2017-03-02 21:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,21:00,10446.0,404.0,-,1.0,0.0,11.0,-,152.0,9878.0
2017-03-02 21:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,21:30,10126.0,409.0,-,0.0,0.0,11.0,-,153.0,9552.0
2017-03-02 22:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,22:00,9745.0,410.0,-,0.0,0.0,11.0,-,147.0,9177.0
2017-03-02 22:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,22:30,9730.0,410.0,-,3.0,0.0,11.0,-,154.0,9152.0
2017-03-02 23:00:00,Ile-de-France,Donn�es consolid�es,2017-03-02,23:00,10210.0,411.0,-,4.0,0.0,11.0,-,156.0,9627.0
2017-03-02 23:30:00,Ile-de-France,Donn�es consolid�es,2017-03-02,23:30,9931.0,408.0,-,4.0,0.0,11.0,-,159.0,9347.0
2017-03-03 00:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,00:00,9592.0,409.0,-,7.0,0.0,11.0,-,157.0,9009.0
2017-03-03 00:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,00:30,9301.0,383.0,-,7.0,0.0,11.0,-,155.0,8744.0
2017-03-03 01:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,01:00,8798.0,384.0,-,10.0,0.0,11.0,-,156.0,8237.0
2017-03-03 01:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,01:30,8289.0,384.0,-,12.0,0.0,11.0,-,158.0,7723.0
2017-03-03 02:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,02:00,7985.0,385.0,-,14.0,0.0,11.0,-,153.0,7422.0
2017-03-03 02:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,02:30,7985.0,385.0,-,18.0,0.0,11.0,-,157.0,7413.0
2017-03-03 03:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,03:00,7795.0,385.0,-,15.0,0.0,11.0,-,160.0,7225.0
2017-03-03 03:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,03:30,7695.0,385.0,-,16.0,0.0,11.0,-,158.0,7125.0
2017-03-03 04:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,04:00,7549.0,384.0,-,16.0,0.0,11.0,-,159.0,6980.0
2017-03-03 04:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,04:30,7636.0,383.0,-,10.0,0.0,11.0,-,156.0,7075.0
2017-03-03 05:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,05:00,7718.0,383.0,-,14.0,0.0,11.0,-,157.0,7153.0
2017-03-03 05:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,05:30,8011.0,382.0,-,14.0,0.0,11.0,-,154.0,7450.0
2017-03-03 06:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,06:00,8296.0,387.0,-,10.0,0.0,11.0,-,153.0,7735.0
2017-03-03 06:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,06:30,8902.0,407.0,-,12.0,0.0,11.0,-,154.0,8318.0
2017-03-03 07:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,07:00,9518.0,407.0,-,14.0,0.0,11.0,-,153.0,8934.0
2017-03-03 07:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,07:30,10231.0,406.0,-,18.0,0.0,11.0,-,154.0,9643.0
2017-03-03 08:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,08:00,10618.0,407.0,-,14.0,0.0,11.0,-,156.0,10030.0
2017-03-03 08:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,08:30,10784.0,554.0,-,16.0,2.0,10.0,-,153.0,10049.0
2017-03-03 09:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,09:00,10870.0,552.0,-,17.0,4.0,10.0,-,153.0,10134.0
2017-03-03 09:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,09:30,10924.0,557.0,-,14.0,6.0,10.0,-,150.0,10187.0
2017-03-03 10:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,10:00,10969.0,554.0,-,11.0,9.0,10.0,-,149.0,10236.0
2017-03-03 10:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,10:30,10960.0,569.0,-,13.0,11.0,10.0,-,147.0,10209.0
2017-03-03 11:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,11:00,10847.0,572.0,-,14.0,13.0,10.0,-,152.0,10086.0
2017-03-03 11:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,11:30,10795.0,573.0,-,13.0,13.0,10.0,-,147.0,10039.0
2017-03-03 12:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,12:00,10821.0,566.0,-,11.0,13.0,10.0,-,147.0,10073.0
2017-03-03 12:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,12:30,10701.0,568.0,-,12.0,19.0,10.0,-,149.0,9943.0
2017-03-03 13:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,13:00,10313.0,398.0,-,10.0,21.0,10.0,-,148.0,9727.0
2017-03-03 13:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,13:30,10173.0,370.0,-,9.0,20.0,10.0,-,151.0,9612.0
2017-03-03 14:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,14:00,9959.0,363.0,-,7.0,20.0,10.0,-,155.0,9404.0
2017-03-03 14:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,14:30,9970.0,476.0,-,8.0,18.0,9.0,-,152.0,9307.0
2017-03-03 15:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,15:00,9675.0,477.0,-,16.0,17.0,7.0,-,153.0,9004.0
2017-03-03 15:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,15:30,9439.0,369.0,-,12.0,16.0,7.0,-,155.0,8879.0
2017-03-03 16:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,16:00,9290.0,374.0,-,13.0,13.0,7.0,-,154.0,8729.0
2017-03-03 16:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,16:30,9279.0,372.0,-,13.0,10.0,7.0,-,154.0,8723.0
2017-03-03 17:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,17:00,9329.0,372.0,-,10.0,6.0,7.0,-,153.0,8780.0
2017-03-03 17:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,17:30,9470.0,375.0,-,14.0,4.0,7.0,-,156.0,8914.0
2017-03-03 18:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,18:00,9528.0,371.0,-,17.0,2.0,7.0,-,156.0,8975.0
2017-03-03 18:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,18:30,9840.0,372.0,-,24.0,0.0,7.0,-,158.0,9279.0
2017-03-03 19:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,19:00,10431.0,372.0,-,27.0,0.0,7.0,-,155.0,9870.0
2017-03-03 19:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,19:30,10551.0,372.0,-,26.0,0.0,7.0,-,158.0,9988.0
2017-03-03 20:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,20:00,10376.0,373.0,-,26.0,0.0,7.0,-,158.0,9814.0
2017-03-03 20:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,20:30,9984.0,372.0,-,30.0,0.0,7.0,-,156.0,9419.0
2017-03-03 21:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,21:00,9656.0,373.0,-,30.0,0.0,7.0,-,157.0,9090.0
2017-03-03 21:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,21:30,9140.0,372.0,-,25.0,0.0,7.0,-,160.0,8576.0
2017-03-03 22:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,22:00,8748.0,374.0,-,22.0,0.0,7.0,-,156.0,8189.0
2017-03-03 22:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,22:30,8800.0,377.0,-,20.0,0.0,7.0,-,157.0,8241.0
2017-03-03 23:00:00,Ile-de-France,Donn�es consolid�es,2017-03-03,23:00,9392.0,376.0,-,20.0,0.0,7.0,-,157.0,8832.0
2017-03-03 23:30:00,Ile-de-France,Donn�es consolid�es,2017-03-03,23:30,9047.0,376.0,-,18.0,0.0,7.0,-,158.0,8489.0
2017-03-04 00:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,00:00,8763.0,375.0,-,21.0,0.0,7.0,-,159.0,8201.0
2017-03-04 00:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,00:30,8335.0,376.0,-,31.0,0.0,7.0,-,160.0,7762.0
2017-03-04 01:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,01:00,7947.0,376.0,-,27.0,0.0,7.0,-,159.0,7378.0
2017-03-04 01:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,01:30,7570.0,372.0,-,26.0,0.0,7.0,-,160.0,7006.0
2017-03-04 02:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,02:00,7222.0,373.0,-,23.0,0.0,7.0,-,155.0,6664.0
2017-03-04 02:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,02:30,7190.0,372.0,-,29.0,0.0,7.0,-,159.0,6624.0
2017-03-04 03:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,03:00,6998.0,372.0,-,19.0,0.0,7.0,-,161.0,6439.0
2017-03-04 03:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,03:30,6841.0,372.0,-,20.0,0.0,7.0,-,163.0,6279.0
2017-03-04 04:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,04:00,6800.0,375.0,-,20.0,0.0,7.0,-,163.0,6235.0
2017-03-04 04:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,04:30,6804.0,375.0,-,18.0,0.0,7.0,-,163.0,6241.0
2017-03-04 05:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,05:00,6866.0,376.0,-,16.0,0.0,6.0,-,165.0,6304.0
2017-03-04 05:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,05:30,7045.0,375.0,-,12.0,0.0,6.0,-,160.0,6492.0
2017-03-04 06:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,06:00,7108.0,376.0,-,8.0,0.0,6.0,-,162.0,6556.0
2017-03-04 06:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,06:30,7341.0,375.0,-,6.0,0.0,6.0,-,163.0,6791.0
2017-03-04 07:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,07:00,7393.0,376.0,-,6.0,0.0,6.0,-,161.0,6844.0
2017-03-04 07:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,07:30,7564.0,377.0,-,4.0,0.0,6.0,-,161.0,7016.0
2017-03-04 08:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,08:00,7796.0,377.0,-,4.0,0.0,6.0,-,160.0,7249.0
2017-03-04 08:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,08:30,8232.0,377.0,-,3.0,0.0,6.0,-,161.0,7684.0
2017-03-04 09:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,09:00,8640.0,378.0,-,2.0,0.0,6.0,-,160.0,8094.0
2017-03-04 09:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,09:30,8940.0,379.0,-,2.0,1.0,6.0,-,161.0,8391.0
2017-03-04 10:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,10:00,9271.0,379.0,-,3.0,3.0,6.0,-,163.0,8718.0
2017-03-04 10:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,10:30,9386.0,379.0,-,2.0,3.0,9.0,-,161.0,8832.0
2017-03-04 11:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,11:00,9557.0,379.0,-,2.0,5.0,9.0,-,161.0,9001.0
2017-03-04 11:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,11:30,9748.0,381.0,-,2.0,7.0,9.0,-,160.0,9188.0
2017-03-04 12:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,12:00,9771.0,381.0,-,3.0,7.0,9.0,-,162.0,9208.0
2017-03-04 12:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,12:30,9917.0,381.0,-,6.0,5.0,9.0,-,164.0,9352.0
2017-03-04 13:00:00,Ile-de-France,Donn�es consolid�es,2017-03-04,13:00,9839.0,381.0,-,1.0,5.0,9.0,-,163.0,9279.0
2017-03-04 13:30:00,Ile-de-France,Donn�es consolid�es,2017-03-04,13:30,9639.0,380.0,-,6.0,5.0,9.0,-,162.0,9077.0
