,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-04 18:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,18:00,10910.0,320.0,-,1.0,0.0,4.0,-,122.0,10463.0
2015-01-04 18:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,18:30,11247.0,321.0,-,0.0,0.0,4.0,-,124.0,10798.0
2015-01-04 19:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,19:00,11595.0,321.0,-,1.0,0.0,4.0,-,127.0,11141.0
2015-01-04 19:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,19:30,11709.0,321.0,-,1.0,0.0,4.0,-,124.0,11258.0
2015-01-04 20:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,20:00,11684.0,321.0,-,1.0,0.0,4.0,-,121.0,11236.0
2015-01-04 20:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,20:30,11377.0,321.0,-,2.0,0.0,4.0,-,120.0,10929.0
2015-01-04 21:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,21:00,11268.0,321.0,-,2.0,0.0,4.0,-,122.0,10819.0
2015-01-04 21:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,21:30,10871.0,322.0,-,0.0,0.0,4.0,-,119.0,10426.0
2015-01-04 22:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,22:00,10618.0,321.0,-,0.0,0.0,4.0,-,119.0,10173.0
2015-01-04 22:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,22:30,10669.0,321.0,-,1.0,0.0,4.0,-,120.0,10222.0
2015-01-04 23:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,23:00,11308.0,321.0,-,1.0,0.0,4.0,-,122.0,10859.0
2015-01-04 23:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,23:30,10988.0,322.0,-,0.0,0.0,4.0,-,123.0,10538.0
2015-01-05 00:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,00:00,10702.0,407.0,-,0.0,0.0,4.0,-,124.0,10166.0
2015-01-05 00:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,00:30,10472.0,428.0,-,0.0,0.0,4.0,-,126.0,9913.0
2015-01-05 01:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,01:00,10067.0,429.0,-,0.0,0.0,4.0,-,128.0,9505.0
2015-01-05 01:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,01:30,9673.0,426.0,-,0.0,0.0,4.0,-,128.0,9115.0
2015-01-05 02:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,02:00,9352.0,425.0,-,0.0,0.0,4.0,-,128.0,8795.0
2015-01-05 02:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,02:30,9397.0,421.0,-,0.0,0.0,4.0,-,131.0,8840.0
2015-01-05 03:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,03:00,9133.0,419.0,-,0.0,0.0,4.0,-,129.0,8580.0
2015-01-05 03:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,03:30,8986.0,420.0,-,0.0,0.0,4.0,-,129.0,8433.0
2015-01-05 04:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,04:00,8930.0,420.0,-,0.0,0.0,4.0,-,128.0,8378.0
2015-01-05 04:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,04:30,8983.0,438.0,-,0.0,0.0,4.0,-,129.0,8411.0
2015-01-05 05:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,05:00,9134.0,492.0,-,0.0,0.0,4.0,-,129.0,8508.0
2015-01-05 05:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,05:30,9430.0,532.0,-,0.0,0.0,4.0,-,128.0,8765.0
2015-01-05 06:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,06:00,9826.0,553.0,-,1.0,0.0,4.0,-,127.0,9141.0
2015-01-05 06:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,06:30,10502.0,607.0,-,1.0,0.0,4.0,-,128.0,9762.0
2015-01-05 07:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,07:00,11146.0,687.0,-,1.0,0.0,4.0,-,128.0,10325.0
2015-01-05 07:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,07:30,12037.0,790.0,-,1.0,0.0,4.0,-,127.0,11114.0
2015-01-05 08:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,08:00,12659.0,800.0,-,1.0,0.0,4.0,-,128.0,11726.0
2015-01-05 08:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,08:30,12984.0,770.0,-,1.0,0.0,4.0,-,124.0,12086.0
2015-01-05 09:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,09:00,12928.0,833.0,-,0.0,0.0,4.0,-,124.0,11966.0
2015-01-05 09:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,09:30,13060.0,877.0,-,0.0,0.0,4.0,-,123.0,12055.0
2015-01-05 10:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,10:00,13129.0,864.0,-,0.0,1.0,4.0,-,123.0,12137.0
2015-01-05 10:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,10:30,13309.0,874.0,-,0.0,2.0,4.0,-,122.0,12307.0
2015-01-05 11:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,11:00,13309.0,855.0,-,0.0,3.0,4.0,-,123.0,12325.0
2015-01-05 11:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,11:30,13324.0,871.0,-,0.0,4.0,4.0,-,128.0,12316.0
2015-01-05 12:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,12:00,13451.0,829.0,-,0.0,4.0,4.0,-,125.0,12488.0
2015-01-05 12:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,12:30,13453.0,800.0,-,0.0,4.0,4.0,-,125.0,12518.0
2015-01-05 13:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,13:00,13219.0,825.0,-,0.0,4.0,4.0,-,126.0,12259.0
2015-01-05 13:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,13:30,13194.0,819.0,-,0.0,4.0,4.0,-,127.0,12240.0
2015-01-05 14:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,14:00,13086.0,819.0,-,0.0,4.0,4.0,-,126.0,12134.0
2015-01-05 14:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,14:30,13147.0,873.0,-,0.0,3.0,4.0,-,126.0,12141.0
2015-01-05 15:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,15:00,12911.0,841.0,-,0.0,3.0,4.0,-,128.0,11935.0
2015-01-05 15:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,15:30,12762.0,850.0,-,0.0,2.0,4.0,-,130.0,11776.0
2015-01-05 16:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,16:00,12780.0,869.0,-,1.0,1.0,3.0,-,133.0,11774.0
2015-01-05 16:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,16:30,12914.0,869.0,-,0.0,0.0,4.0,-,133.0,11907.0
2015-01-05 17:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,17:00,12979.0,876.0,-,1.0,0.0,4.0,-,133.0,11966.0
2015-01-05 17:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,17:30,13428.0,918.0,-,1.0,0.0,4.0,-,131.0,12375.0
2015-01-05 18:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,18:00,13638.0,906.0,-,1.0,0.0,4.0,-,132.0,12596.0
2015-01-05 18:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,18:30,13794.0,910.0,-,1.0,0.0,4.0,-,134.0,12745.0
2015-01-05 19:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,19:00,14055.0,914.0,-,1.0,0.0,4.0,-,133.0,13003.0
2015-01-05 19:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,19:30,14050.0,917.0,-,1.0,0.0,4.0,-,132.0,12997.0
2015-01-05 20:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,20:00,13869.0,839.0,-,1.0,0.0,4.0,-,133.0,12893.0
2015-01-05 20:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,20:30,13385.0,723.0,-,1.0,0.0,4.0,-,130.0,12528.0
2015-01-05 21:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,21:00,12953.0,691.0,-,0.0,0.0,4.0,-,130.0,12128.0
2015-01-05 21:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,21:30,12462.0,707.0,-,0.0,0.0,4.0,-,132.0,11619.0
2015-01-05 22:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,22:00,12013.0,687.0,-,0.0,0.0,4.0,-,132.0,11190.0
2015-01-05 22:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,22:30,12021.0,733.0,-,0.0,0.0,4.0,-,133.0,11152.0
2015-01-05 23:00:00,Ile-de-France,Donn�es d�finitives,2015-01-05,23:00,12513.0,763.0,-,0.0,0.0,4.0,-,130.0,11616.0
2015-01-05 23:30:00,Ile-de-France,Donn�es d�finitives,2015-01-05,23:30,12009.0,726.0,-,0.0,0.0,4.0,-,132.0,11146.0
2015-01-06 00:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,00:00,11729.0,734.0,-,0.0,0.0,4.0,-,132.0,10860.0
2015-01-06 00:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,00:30,11427.0,788.0,-,0.0,0.0,4.0,-,132.0,10502.0
2015-01-06 01:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,01:00,10916.0,742.0,-,0.0,0.0,5.0,-,130.0,10039.0
2015-01-06 01:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,01:30,10483.0,792.0,-,0.0,0.0,5.0,-,130.0,9556.0
2015-01-06 02:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,02:00,10095.0,757.0,-,0.0,0.0,5.0,-,130.0,9204.0
2015-01-06 02:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,02:30,10161.0,742.0,-,0.0,0.0,5.0,-,130.0,9284.0
2015-01-06 03:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,03:00,9861.0,713.0,-,0.0,0.0,5.0,-,130.0,9014.0
2015-01-06 03:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,03:30,9667.0,723.0,-,0.0,0.0,5.0,-,130.0,8808.0
2015-01-06 04:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,04:00,9627.0,703.0,-,0.0,0.0,5.0,-,130.0,8789.0
2015-01-06 04:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,04:30,9676.0,703.0,-,0.0,0.0,5.0,-,129.0,8839.0
2015-01-06 05:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,05:00,9760.0,710.0,-,0.0,0.0,5.0,-,129.0,8916.0
2015-01-06 05:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,05:30,10159.0,809.0,-,0.0,0.0,5.0,-,128.0,9217.0
2015-01-06 06:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,06:00,10478.0,895.0,-,0.0,0.0,5.0,-,128.0,9450.0
2015-01-06 06:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,06:30,11097.0,858.0,-,0.0,0.0,5.0,-,126.0,10107.0
2015-01-06 07:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,07:00,11767.0,894.0,-,0.0,0.0,5.0,-,124.0,10743.0
2015-01-06 07:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,07:30,12708.0,877.0,-,0.0,0.0,5.0,-,128.0,11698.0
2015-01-06 08:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,08:00,13212.0,890.0,-,0.0,0.0,5.0,-,127.0,12190.0
2015-01-06 08:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,08:30,13612.0,872.0,-,0.0,0.0,5.0,-,127.0,12607.0
2015-01-06 09:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,09:00,13570.0,846.0,-,0.0,0.0,5.0,-,128.0,12591.0
2015-01-06 09:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,09:30,13646.0,859.0,-,0.0,0.0,5.0,-,124.0,12658.0
2015-01-06 10:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,10:00,13746.0,853.0,-,0.0,1.0,5.0,-,122.0,12765.0
2015-01-06 10:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,10:30,13689.0,863.0,-,0.0,2.0,5.0,-,124.0,12696.0
2015-01-06 11:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,11:00,13754.0,833.0,-,0.0,3.0,5.0,-,124.0,12789.0
2015-01-06 11:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,11:30,13824.0,853.0,-,0.0,4.0,5.0,-,123.0,12838.0
2015-01-06 12:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,12:00,13831.0,838.0,-,0.0,5.0,5.0,-,124.0,12859.0
2015-01-06 12:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,12:30,13869.0,813.0,-,0.0,6.0,5.0,-,127.0,12918.0
2015-01-06 13:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,13:00,13655.0,826.0,-,0.0,5.0,5.0,-,127.0,12692.0
2015-01-06 13:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,13:30,13533.0,820.0,-,0.0,4.0,5.0,-,127.0,12577.0
2015-01-06 14:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,14:00,13515.0,801.0,-,0.0,3.0,5.0,-,126.0,12579.0
2015-01-06 14:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,14:30,13586.0,842.0,-,0.0,2.0,5.0,-,127.0,12610.0
2015-01-06 15:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,15:00,13258.0,836.0,-,0.0,2.0,5.0,-,126.0,12289.0
2015-01-06 15:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,15:30,13136.0,890.0,-,0.0,1.0,5.0,-,126.0,12114.0
2015-01-06 16:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,16:00,13065.0,885.0,-,2.0,1.0,5.0,-,130.0,12042.0
2015-01-06 16:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,16:30,13063.0,845.0,-,2.0,0.0,5.0,-,129.0,12082.0
2015-01-06 17:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,17:00,13271.0,855.0,-,2.0,0.0,5.0,-,130.0,12280.0
2015-01-06 17:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,17:30,13674.0,930.0,-,3.0,0.0,5.0,-,129.0,12607.0
2015-01-06 18:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,18:00,13854.0,1126.0,-,3.0,0.0,5.0,-,129.0,12590.0
2015-01-06 18:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,18:30,14004.0,1267.0,-,2.0,0.0,5.0,-,128.0,12602.0
2015-01-06 19:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,19:00,14150.0,1267.0,-,3.0,0.0,5.0,-,129.0,12745.0
2015-01-06 19:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,19:30,14032.0,939.0,-,3.0,0.0,5.0,-,130.0,12955.0
2015-01-06 20:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,20:00,13875.0,938.0,-,4.0,0.0,5.0,-,128.0,12800.0
2015-01-06 20:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,20:30,13385.0,854.0,-,3.0,0.0,5.0,-,128.0,12395.0
2015-01-06 21:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,21:00,12849.0,786.0,-,3.0,0.0,5.0,-,127.0,11927.0
2015-01-06 21:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,21:30,12281.0,766.0,-,3.0,0.0,5.0,-,124.0,11381.0
2015-01-06 22:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,22:00,11821.0,741.0,-,3.0,0.0,5.0,-,127.0,10946.0
2015-01-06 22:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,22:30,11798.0,775.0,-,2.0,0.0,5.0,-,128.0,10889.0
2015-01-06 23:00:00,Ile-de-France,Donn�es d�finitives,2015-01-06,23:00,12279.0,775.0,-,2.0,0.0,5.0,-,126.0,11370.0
2015-01-06 23:30:00,Ile-de-France,Donn�es d�finitives,2015-01-06,23:30,11887.0,771.0,-,2.0,0.0,5.0,-,126.0,10983.0
2015-01-07 00:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,00:00,11403.0,821.0,-,2.0,0.0,5.0,-,126.0,10449.0
2015-01-07 00:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,00:30,11138.0,825.0,-,2.0,0.0,5.0,-,124.0,10183.0
2015-01-07 01:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,01:00,10655.0,736.0,-,1.0,0.0,5.0,-,125.0,9788.0
2015-01-07 01:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,01:30,10148.0,760.0,-,0.0,0.0,5.0,-,128.0,9255.0
2015-01-07 02:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,02:00,9854.0,742.0,-,0.0,0.0,5.0,-,128.0,8979.0
2015-01-07 02:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,02:30,9792.0,744.0,-,0.0,0.0,5.0,-,126.0,8916.0
2015-01-07 03:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,03:00,9545.0,705.0,-,0.0,0.0,5.0,-,127.0,8708.0
2015-01-07 03:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,03:30,9397.0,713.0,-,0.0,0.0,5.0,-,125.0,8554.0
2015-01-07 04:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,04:00,9293.0,709.0,-,0.0,0.0,5.0,-,127.0,8451.0
2015-01-07 04:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,04:30,9382.0,724.0,-,0.0,0.0,5.0,-,127.0,8527.0
2015-01-07 05:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,05:00,9493.0,718.0,-,0.0,0.0,5.0,-,130.0,8640.0
2015-01-07 05:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,05:30,9846.0,702.0,-,0.0,0.0,5.0,-,124.0,9014.0
2015-01-07 06:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,06:00,10238.0,720.0,-,0.0,0.0,5.0,-,124.0,9389.0
2015-01-07 06:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,06:30,10861.0,820.0,-,0.0,0.0,5.0,-,123.0,9913.0
2015-01-07 07:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,07:00,11493.0,897.0,-,0.0,0.0,5.0,-,124.0,10467.0
2015-01-07 07:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,07:30,12445.0,871.0,-,0.0,0.0,5.0,-,125.0,11444.0
2015-01-07 08:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,08:00,13047.0,894.0,-,0.0,0.0,5.0,-,126.0,12021.0
2015-01-07 08:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,08:30,13334.0,824.0,-,0.0,0.0,5.0,-,124.0,12380.0
2015-01-07 09:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,09:00,13332.0,807.0,-,0.0,0.0,5.0,-,125.0,12395.0
2015-01-07 09:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,09:30,13441.0,825.0,-,0.0,1.0,5.0,-,125.0,12485.0
2015-01-07 10:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,10:00,13433.0,818.0,-,0.0,2.0,5.0,-,117.0,12491.0
2015-01-07 10:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,10:30,13485.0,851.0,-,0.0,2.0,5.0,-,118.0,12508.0
2015-01-07 11:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,11:00,13565.0,818.0,-,0.0,3.0,5.0,-,117.0,12621.0
2015-01-07 11:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,11:30,13532.0,868.0,-,0.0,4.0,5.0,-,124.0,12531.0
2015-01-07 12:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,12:00,13650.0,839.0,-,0.0,4.0,5.0,-,127.0,12675.0
2015-01-07 12:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,12:30,13678.0,852.0,-,0.0,5.0,5.0,-,126.0,12690.0
2015-01-07 13:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,13:00,13505.0,858.0,-,0.0,5.0,5.0,-,125.0,12512.0
2015-01-07 13:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,13:30,13403.0,846.0,-,0.0,6.0,5.0,-,125.0,12421.0
2015-01-07 14:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,14:00,13173.0,749.0,-,0.0,7.0,5.0,-,126.0,12287.0
2015-01-07 14:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,14:30,13234.0,731.0,-,0.0,7.0,5.0,-,120.0,12370.0
2015-01-07 15:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,15:00,12971.0,700.0,-,0.0,5.0,5.0,-,121.0,12140.0
2015-01-07 15:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,15:30,12797.0,716.0,-,0.0,3.0,5.0,-,114.0,11960.0
2015-01-07 16:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,16:00,12803.0,716.0,-,0.0,1.0,5.0,-,115.0,11965.0
2015-01-07 16:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,16:30,12944.0,732.0,-,1.0,0.0,5.0,-,122.0,12084.0
2015-01-07 17:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,17:00,13082.0,747.0,-,2.0,0.0,5.0,-,128.0,12200.0
2015-01-07 17:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,17:30,13318.0,749.0,-,1.0,0.0,5.0,-,125.0,12438.0
2015-01-07 18:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,18:00,13449.0,750.0,-,2.0,0.0,5.0,-,128.0,12564.0
2015-01-07 18:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,18:30,13625.0,857.0,-,2.0,0.0,5.0,-,127.0,12633.0
2015-01-07 19:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,19:00,13781.0,940.0,-,4.0,0.0,5.0,-,130.0,12702.0
2015-01-07 19:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,19:30,13674.0,935.0,-,7.0,0.0,5.0,-,129.0,12598.0
2015-01-07 20:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,20:00,13531.0,936.0,-,9.0,0.0,5.0,-,124.0,12457.0
2015-01-07 20:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,20:30,12943.0,851.0,-,5.0,0.0,5.0,-,126.0,11956.0
2015-01-07 21:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,21:00,12556.0,763.0,-,5.0,0.0,5.0,-,125.0,11657.0
2015-01-07 21:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,21:30,12115.0,706.0,-,7.0,0.0,5.0,-,130.0,11268.0
2015-01-07 22:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,22:00,11644.0,687.0,-,7.0,0.0,5.0,-,129.0,10815.0
2015-01-07 22:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,22:30,11536.0,687.0,-,6.0,0.0,5.0,-,130.0,10708.0
2015-01-07 23:00:00,Ile-de-France,Donn�es d�finitives,2015-01-07,23:00,12092.0,718.0,-,5.0,0.0,5.0,-,132.0,11231.0
2015-01-07 23:30:00,Ile-de-France,Donn�es d�finitives,2015-01-07,23:30,11673.0,695.0,-,7.0,0.0,5.0,-,132.0,10834.0
2015-01-08 00:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,00:00,11185.0,694.0,-,5.0,0.0,5.0,-,131.0,10349.0
2015-01-08 00:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,00:30,10970.0,706.0,-,8.0,0.0,5.0,-,130.0,10121.0
2015-01-08 01:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,01:00,10410.0,682.0,-,6.0,0.0,5.0,-,133.0,9584.0
2015-01-08 01:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,01:30,9811.0,681.0,-,4.0,0.0,5.0,-,133.0,8988.0
2015-01-08 02:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,02:00,9511.0,690.0,-,6.0,0.0,5.0,-,133.0,8677.0
2015-01-08 02:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,02:30,9416.0,704.0,-,9.0,0.0,5.0,-,131.0,8567.0
2015-01-08 03:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,03:00,9094.0,677.0,-,9.0,0.0,5.0,-,131.0,8272.0
2015-01-08 03:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,03:30,8922.0,693.0,-,12.0,0.0,5.0,-,130.0,8082.0
2015-01-08 04:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,04:00,8781.0,673.0,-,12.0,0.0,5.0,-,132.0,7959.0
2015-01-08 04:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,04:30,8757.0,662.0,-,12.0,0.0,5.0,-,131.0,7948.0
2015-01-08 05:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,05:00,8870.0,663.0,-,12.0,0.0,5.0,-,129.0,8061.0
2015-01-08 05:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,05:30,9090.0,657.0,-,11.0,0.0,5.0,-,128.0,8289.0
2015-01-08 06:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,06:00,9409.0,669.0,-,13.0,0.0,5.0,-,127.0,8595.0
2015-01-08 06:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,06:30,10056.0,698.0,-,17.0,0.0,5.0,-,127.0,9208.0
2015-01-08 07:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,07:00,10618.0,750.0,-,15.0,0.0,5.0,-,127.0,9721.0
2015-01-08 07:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,07:30,11532.0,753.0,-,15.0,0.0,5.0,-,127.0,10633.0
2015-01-08 08:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,08:00,12011.0,804.0,-,15.0,0.0,5.0,-,127.0,11059.0
2015-01-08 08:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,08:30,12106.0,814.0,-,16.0,0.0,5.0,-,128.0,11143.0
2015-01-08 09:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,09:00,12004.0,805.0,-,16.0,0.0,5.0,-,119.0,11059.0
2015-01-08 09:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,09:30,12055.0,847.0,-,18.0,0.0,5.0,-,119.0,11066.0
2015-01-08 10:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,10:00,12093.0,805.0,-,18.0,0.0,5.0,-,119.0,11146.0
2015-01-08 10:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,10:30,12206.0,837.0,-,17.0,1.0,5.0,-,122.0,11224.0
2015-01-08 11:00:00,Ile-de-France,Donn�es d�finitives,2015-01-08,11:00,12111.0,811.0,-,18.0,2.0,4.0,-,125.0,11151.0
2015-01-08 11:30:00,Ile-de-France,Donn�es d�finitives,2015-01-08,11:30,12209.0,830.0,-,18.0,1.0,4.0,-,125.0,11231.0
