,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-04 18:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,18:00,9881.0,246.0,-,9.0,0.0,2.0,-,158.0,9466.0
2014-01-04 18:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,18:30,10023.0,246.0,-,11.0,0.0,2.0,-,158.0,9605.0
2014-01-04 19:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,19:00,10258.0,249.0,-,13.0,0.0,2.0,-,158.0,9835.0
2014-01-04 19:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,19:30,10323.0,250.0,-,13.0,0.0,2.0,-,156.0,9902.0
2014-01-04 20:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,20:00,10217.0,251.0,-,10.0,0.0,2.0,-,159.0,9795.0
2014-01-04 20:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,20:30,9890.0,250.0,-,11.0,0.0,2.0,-,153.0,9475.0
2014-01-04 21:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,21:00,9646.0,250.0,-,11.0,0.0,2.0,-,161.0,9222.0
2014-01-04 21:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,21:30,9243.0,250.0,-,8.0,0.0,2.0,-,161.0,8822.0
2014-01-04 22:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,22:00,9016.0,250.0,-,8.0,0.0,2.0,-,158.0,8597.0
2014-01-04 22:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,22:30,9150.0,251.0,-,9.0,0.0,2.0,-,163.0,8725.0
2014-01-04 23:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,23:00,9859.0,252.0,-,12.0,0.0,2.0,-,161.0,9432.0
2014-01-04 23:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,23:30,9639.0,253.0,-,13.0,0.0,2.0,-,162.0,9210.0
2014-01-05 00:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,00:00,9397.0,253.0,-,13.0,0.0,2.0,-,159.0,8971.0
2014-01-05 00:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,00:30,9208.0,253.0,-,15.0,0.0,2.0,-,165.0,8773.0
2014-01-05 01:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,01:00,8765.0,253.0,-,10.0,0.0,2.0,-,164.0,8337.0
2014-01-05 01:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,01:30,8344.0,253.0,-,14.0,0.0,2.0,-,166.0,7909.0
2014-01-05 02:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,02:00,8048.0,253.0,-,8.0,0.0,2.0,-,166.0,7618.0
2014-01-05 02:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,02:30,7983.0,254.0,-,7.0,0.0,2.0,-,165.0,7556.0
2014-01-05 03:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,03:00,7705.0,254.0,-,5.0,0.0,2.0,-,159.0,7285.0
2014-01-05 03:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,03:30,7593.0,254.0,-,7.0,0.0,2.0,-,156.0,7174.0
2014-01-05 04:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,04:00,7434.0,254.0,-,9.0,0.0,2.0,-,158.0,7011.0
2014-01-05 04:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,04:30,7398.0,254.0,-,10.0,0.0,2.0,-,161.0,6972.0
2014-01-05 05:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,05:00,7436.0,254.0,-,12.0,0.0,2.0,-,157.0,7012.0
2014-01-05 05:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,05:30,7538.0,254.0,-,9.0,0.0,2.0,-,156.0,7118.0
2014-01-05 06:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,06:00,7547.0,253.0,-,8.0,0.0,2.0,-,158.0,7126.0
2014-01-05 06:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,06:30,7626.0,253.0,-,7.0,0.0,2.0,-,160.0,7204.0
2014-01-05 07:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,07:00,7625.0,253.0,-,11.0,0.0,2.0,-,159.0,7201.0
2014-01-05 07:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,07:30,7746.0,253.0,-,8.0,0.0,2.0,-,159.0,7324.0
2014-01-05 08:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,08:00,7957.0,253.0,-,7.0,0.0,2.0,-,156.0,7539.0
2014-01-05 08:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,08:30,8081.0,254.0,-,5.0,0.0,2.0,-,156.0,7664.0
2014-01-05 09:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,09:00,8228.0,254.0,-,5.0,0.0,2.0,-,159.0,7808.0
2014-01-05 09:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,09:30,8550.0,255.0,-,5.0,2.0,2.0,-,155.0,8130.0
2014-01-05 10:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,10:00,8778.0,255.0,-,7.0,6.0,2.0,-,158.0,8351.0
2014-01-05 10:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,10:30,9051.0,255.0,-,4.0,10.0,2.0,-,162.0,8618.0
2014-01-05 11:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,11:00,9246.0,254.0,-,3.0,10.0,2.0,-,164.0,8812.0
2014-01-05 11:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,11:30,9411.0,254.0,-,4.0,16.0,2.0,-,161.0,8975.0
2014-01-05 12:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,12:00,9535.0,254.0,-,5.0,15.0,2.0,-,161.0,9098.0
2014-01-05 12:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,12:30,9746.0,254.0,-,3.0,15.0,2.0,-,159.0,9313.0
2014-01-05 13:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,13:00,9636.0,252.0,-,3.0,14.0,2.0,-,157.0,9209.0
2014-01-05 13:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,13:30,9533.0,252.0,-,4.0,13.0,2.0,-,153.0,9110.0
2014-01-05 14:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,14:00,9330.0,254.0,-,5.0,13.0,2.0,-,158.0,8899.0
2014-01-05 14:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,14:30,9382.0,254.0,-,4.0,12.0,2.0,-,154.0,8956.0
2014-01-05 15:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,15:00,9208.0,254.0,-,3.0,9.0,2.0,-,160.0,8780.0
2014-01-05 15:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,15:30,9162.0,254.0,-,3.0,4.0,2.0,-,157.0,8741.0
2014-01-05 16:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,16:00,9158.0,254.0,-,4.0,2.0,2.0,-,154.0,8742.0
2014-01-05 16:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,16:30,9256.0,254.0,-,6.0,1.0,2.0,-,154.0,8840.0
2014-01-05 17:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,17:00,9451.0,253.0,-,5.0,0.0,2.0,-,155.0,9035.0
2014-01-05 17:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,17:30,9816.0,252.0,-,7.0,0.0,2.0,-,157.0,9399.0
2014-01-05 18:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,18:00,10169.0,253.0,-,8.0,0.0,2.0,-,156.0,9750.0
2014-01-05 18:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,18:30,10421.0,254.0,-,11.0,0.0,2.0,-,158.0,9997.0
2014-01-05 19:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,19:00,10653.0,254.0,-,14.0,0.0,2.0,-,155.0,10230.0
2014-01-05 19:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,19:30,10691.0,253.0,-,15.0,0.0,2.0,-,158.0,10262.0
2014-01-05 20:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,20:00,10701.0,253.0,-,18.0,0.0,2.0,-,157.0,10270.0
2014-01-05 20:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,20:30,10408.0,253.0,-,18.0,0.0,2.0,-,159.0,9975.0
2014-01-05 21:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,21:00,10136.0,253.0,-,18.0,0.0,2.0,-,160.0,9704.0
2014-01-05 21:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,21:30,9803.0,253.0,-,18.0,0.0,2.0,-,158.0,9373.0
2014-01-05 22:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,22:00,9486.0,251.0,-,17.0,0.0,2.0,-,161.0,9055.0
2014-01-05 22:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,22:30,9525.0,251.0,-,17.0,0.0,2.0,-,156.0,9099.0
2014-01-05 23:00:00,Ile-de-France,Donn�es d�finitives,2014-01-05,23:00,10077.0,253.0,-,18.0,0.0,2.0,-,158.0,9646.0
2014-01-05 23:30:00,Ile-de-France,Donn�es d�finitives,2014-01-05,23:30,9752.0,254.0,-,18.0,0.0,2.0,-,159.0,9320.0
2014-01-06 00:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,00:00,9393.0,254.0,-,18.0,0.0,2.0,-,157.0,8962.0
2014-01-06 00:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,00:30,9138.0,253.0,-,18.0,0.0,2.0,-,156.0,8709.0
2014-01-06 01:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,01:00,8678.0,253.0,-,18.0,0.0,2.0,-,156.0,8249.0
2014-01-06 01:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,01:30,8234.0,253.0,-,18.0,0.0,2.0,-,157.0,7804.0
2014-01-06 02:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,02:00,7830.0,253.0,-,18.0,0.0,2.0,-,149.0,7408.0
2014-01-06 02:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,02:30,7805.0,253.0,-,18.0,0.0,2.0,-,141.0,7391.0
2014-01-06 03:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,03:00,7579.0,252.0,-,18.0,0.0,2.0,-,154.0,7152.0
2014-01-06 03:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,03:30,7364.0,252.0,-,18.0,0.0,2.0,-,154.0,6938.0
2014-01-06 04:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,04:00,7225.0,250.0,-,17.0,0.0,2.0,-,156.0,6800.0
2014-01-06 04:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,04:30,7242.0,249.0,-,18.0,0.0,2.0,-,152.0,6820.0
2014-01-06 05:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,05:00,7312.0,246.0,-,18.0,0.0,2.0,-,155.0,6892.0
2014-01-06 05:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,05:30,7580.0,248.0,-,18.0,0.0,2.0,-,153.0,7159.0
2014-01-06 06:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,06:00,7933.0,250.0,-,18.0,0.0,2.0,-,152.0,7511.0
2014-01-06 06:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,06:30,8550.0,250.0,-,18.0,0.0,2.0,-,152.0,8127.0
2014-01-06 07:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,07:00,9138.0,249.0,-,18.0,0.0,2.0,-,153.0,8716.0
2014-01-06 07:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,07:30,10109.0,248.0,-,18.0,0.0,2.0,-,153.0,9687.0
2014-01-06 08:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,08:00,10648.0,250.0,-,18.0,0.0,2.0,-,155.0,10223.0
2014-01-06 08:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,08:30,10788.0,249.0,-,18.0,0.0,2.0,-,154.0,10366.0
2014-01-06 09:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,09:00,10767.0,247.0,-,18.0,0.0,2.0,-,150.0,10350.0
2014-01-06 09:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,09:30,10809.0,246.0,-,16.0,0.0,2.0,-,148.0,10397.0
2014-01-06 10:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,10:00,10782.0,247.0,-,14.0,2.0,2.0,-,152.0,10364.0
2014-01-06 10:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,10:30,10767.0,251.0,-,17.0,4.0,2.0,-,158.0,10336.0
2014-01-06 11:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,11:00,10785.0,251.0,-,17.0,6.0,2.0,-,153.0,10356.0
2014-01-06 11:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,11:30,10819.0,252.0,-,17.0,6.0,2.0,-,152.0,10390.0
2014-01-06 12:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,12:00,10900.0,254.0,-,17.0,6.0,2.0,-,147.0,10474.0
2014-01-06 12:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,12:30,10884.0,254.0,-,15.0,6.0,2.0,-,144.0,10463.0
2014-01-06 13:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,13:00,10725.0,255.0,-,17.0,4.0,2.0,-,154.0,10293.0
2014-01-06 13:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,13:30,10638.0,251.0,-,15.0,5.0,2.0,-,152.0,10213.0
2014-01-06 14:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,14:00,10557.0,244.0,-,15.0,4.0,2.0,-,155.0,10137.0
2014-01-06 14:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,14:30,10641.0,248.0,-,15.0,5.0,2.0,-,153.0,10218.0
2014-01-06 15:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,15:00,10462.0,246.0,-,14.0,3.0,2.0,-,150.0,10046.0
2014-01-06 15:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,15:30,10292.0,243.0,-,17.0,3.0,2.0,-,151.0,9876.0
2014-01-06 16:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,16:00,10294.0,249.0,-,16.0,1.0,2.0,-,151.0,9874.0
2014-01-06 16:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,16:30,10345.0,248.0,-,18.0,1.0,2.0,-,153.0,9923.0
2014-01-06 17:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,17:00,10585.0,250.0,-,18.0,0.0,2.0,-,154.0,10161.0
2014-01-06 17:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,17:30,10860.0,250.0,-,18.0,0.0,2.0,-,155.0,10435.0
2014-01-06 18:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,18:00,11182.0,250.0,-,18.0,0.0,2.0,-,152.0,10759.0
2014-01-06 18:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,18:30,11330.0,250.0,-,18.0,0.0,2.0,-,155.0,10905.0
2014-01-06 19:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,19:00,11468.0,251.0,-,18.0,0.0,2.0,-,160.0,11038.0
2014-01-06 19:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,19:30,11470.0,252.0,-,18.0,0.0,2.0,-,158.0,11040.0
2014-01-06 20:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,20:00,11316.0,252.0,-,18.0,0.0,2.0,-,158.0,10886.0
2014-01-06 20:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,20:30,10857.0,252.0,-,18.0,0.0,2.0,-,157.0,10427.0
2014-01-06 21:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,21:00,10392.0,253.0,-,18.0,0.0,2.0,-,153.0,9966.0
2014-01-06 21:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,21:30,9827.0,246.0,-,16.0,0.0,2.0,-,156.0,9407.0
2014-01-06 22:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,22:00,9411.0,246.0,-,18.0,0.0,2.0,-,155.0,8990.0
2014-01-06 22:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,22:30,9460.0,247.0,-,18.0,0.0,2.0,-,156.0,9038.0
2014-01-06 23:00:00,Ile-de-France,Donn�es d�finitives,2014-01-06,23:00,9908.0,254.0,-,17.0,0.0,2.0,-,154.0,9482.0
2014-01-06 23:30:00,Ile-de-France,Donn�es d�finitives,2014-01-06,23:30,9577.0,253.0,-,15.0,0.0,2.0,-,157.0,9149.0
2014-01-07 00:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,00:00,9289.0,254.0,-,15.0,0.0,2.0,-,157.0,8862.0
2014-01-07 00:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,00:30,8913.0,254.0,-,16.0,0.0,2.0,-,155.0,8486.0
2014-01-07 01:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,01:00,8457.0,252.0,-,17.0,0.0,2.0,-,159.0,8027.0
2014-01-07 01:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,01:30,7945.0,254.0,-,17.0,0.0,2.0,-,154.0,7519.0
2014-01-07 02:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,02:00,7604.0,254.0,-,16.0,0.0,2.0,-,159.0,7174.0
2014-01-07 02:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,02:30,7623.0,254.0,-,16.0,0.0,2.0,-,154.0,7198.0
2014-01-07 03:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,03:00,7395.0,254.0,-,15.0,0.0,2.0,-,155.0,6968.0
2014-01-07 03:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,03:30,7225.0,243.0,-,13.0,0.0,2.0,-,156.0,6811.0
2014-01-07 04:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,04:00,7162.0,246.0,-,14.0,0.0,2.0,-,155.0,6745.0
2014-01-07 04:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,04:30,7215.0,245.0,-,12.0,0.0,2.0,-,156.0,6800.0
2014-01-07 05:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,05:00,7334.0,248.0,-,10.0,0.0,2.0,-,153.0,6921.0
2014-01-07 05:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,05:30,7637.0,244.0,-,11.0,0.0,2.0,-,154.0,7226.0
2014-01-07 06:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,06:00,7974.0,250.0,-,12.0,0.0,2.0,-,154.0,7556.0
2014-01-07 06:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,06:30,8577.0,254.0,-,14.0,0.0,2.0,-,150.0,8158.0
2014-01-07 07:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,07:00,9211.0,255.0,-,11.0,0.0,2.0,-,141.0,8802.0
2014-01-07 07:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,07:30,10106.0,254.0,-,9.0,0.0,2.0,-,146.0,9695.0
2014-01-07 08:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,08:00,10649.0,254.0,-,12.0,0.0,2.0,-,142.0,10239.0
2014-01-07 08:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,08:30,10819.0,254.0,-,13.0,0.0,2.0,-,141.0,10409.0
2014-01-07 09:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,09:00,10868.0,253.0,-,13.0,0.0,2.0,-,145.0,10455.0
2014-01-07 09:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,09:30,10751.0,249.0,-,13.0,2.0,2.0,-,145.0,10340.0
2014-01-07 10:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,10:00,10743.0,249.0,-,12.0,5.0,2.0,-,148.0,10327.0
2014-01-07 10:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,10:30,10747.0,245.0,-,13.0,7.0,2.0,-,144.0,10336.0
2014-01-07 11:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,11:00,10635.0,249.0,-,14.0,9.0,2.0,-,141.0,10220.0
2014-01-07 11:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,11:30,10705.0,252.0,-,15.0,13.0,2.0,-,141.0,10282.0
2014-01-07 12:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,12:00,10681.0,252.0,-,14.0,18.0,2.0,-,143.0,10252.0
2014-01-07 12:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,12:30,10721.0,252.0,-,10.0,14.0,2.0,-,145.0,10298.0
2014-01-07 13:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,13:00,10545.0,252.0,-,9.0,14.0,2.0,-,143.0,10126.0
2014-01-07 13:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,13:30,10474.0,253.0,-,8.0,6.0,2.0,-,146.0,10060.0
2014-01-07 14:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,14:00,10495.0,244.0,-,11.0,5.0,2.0,-,146.0,10087.0
2014-01-07 14:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,14:30,10516.0,239.0,-,8.0,5.0,2.0,-,146.0,10117.0
2014-01-07 15:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,15:00,10383.0,243.0,-,10.0,3.0,2.0,-,146.0,9980.0
2014-01-07 15:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,15:30,10212.0,242.0,-,7.0,6.0,2.0,-,146.0,9810.0
2014-01-07 16:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,16:00,10072.0,242.0,-,6.0,5.0,2.0,-,149.0,9668.0
2014-01-07 16:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,16:30,10194.0,244.0,-,8.0,1.0,2.0,-,146.0,9792.0
2014-01-07 17:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,17:00,10378.0,251.0,-,7.0,0.0,2.0,-,146.0,9971.0
2014-01-07 17:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,17:30,10765.0,241.0,-,6.0,0.0,2.0,-,141.0,10375.0
2014-01-07 18:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,18:00,11078.0,249.0,-,5.0,0.0,2.0,-,142.0,10681.0
2014-01-07 18:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,18:30,11223.0,249.0,-,3.0,0.0,2.0,-,143.0,10826.0
2014-01-07 19:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,19:00,11447.0,249.0,-,5.0,0.0,2.0,-,145.0,11045.0
2014-01-07 19:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,19:30,11429.0,250.0,-,6.0,0.0,2.0,-,148.0,11024.0
2014-01-07 20:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,20:00,11208.0,250.0,-,7.0,0.0,2.0,-,146.0,10804.0
2014-01-07 20:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,20:30,10809.0,250.0,-,9.0,0.0,2.0,-,148.0,10401.0
2014-01-07 21:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,21:00,10377.0,245.0,-,7.0,0.0,2.0,-,151.0,9973.0
2014-01-07 21:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,21:30,9912.0,245.0,-,11.0,0.0,2.0,-,148.0,9507.0
2014-01-07 22:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,22:00,9508.0,243.0,-,10.0,0.0,2.0,-,148.0,9105.0
2014-01-07 22:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,22:30,9431.0,241.0,-,8.0,0.0,2.0,-,148.0,9032.0
2014-01-07 23:00:00,Ile-de-France,Donn�es d�finitives,2014-01-07,23:00,9937.0,239.0,-,8.0,0.0,2.0,-,154.0,9535.0
2014-01-07 23:30:00,Ile-de-France,Donn�es d�finitives,2014-01-07,23:30,9552.0,242.0,-,10.0,0.0,2.0,-,156.0,9141.0
2014-01-08 00:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,00:00,9185.0,244.0,-,10.0,0.0,2.0,-,156.0,8774.0
2014-01-08 00:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,00:30,8834.0,246.0,-,10.0,0.0,2.0,-,155.0,8422.0
2014-01-08 01:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,01:00,8337.0,253.0,-,10.0,0.0,2.0,-,156.0,7916.0
2014-01-08 01:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,01:30,7815.0,255.0,-,12.0,0.0,2.0,-,157.0,7390.0
2014-01-08 02:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,02:00,7552.0,250.0,-,8.0,0.0,2.0,-,154.0,7138.0
2014-01-08 02:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,02:30,7426.0,253.0,-,10.0,0.0,2.0,-,152.0,7010.0
2014-01-08 03:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,03:00,7244.0,254.0,-,7.0,0.0,2.0,-,152.0,6830.0
2014-01-08 03:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,03:30,7083.0,254.0,-,6.0,0.0,2.0,-,153.0,6669.0
2014-01-08 04:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,04:00,7055.0,254.0,-,6.0,0.0,2.0,-,151.0,6643.0
2014-01-08 04:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,04:30,7089.0,255.0,-,5.0,0.0,2.0,-,151.0,6676.0
2014-01-08 05:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,05:00,7207.0,254.0,-,6.0,0.0,2.0,-,151.0,6795.0
2014-01-08 05:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,05:30,7508.0,253.0,-,8.0,0.0,2.0,-,151.0,7094.0
2014-01-08 06:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,06:00,7869.0,254.0,-,6.0,0.0,2.0,-,150.0,7458.0
2014-01-08 06:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,06:30,8501.0,253.0,-,6.0,0.0,2.0,-,153.0,8087.0
2014-01-08 07:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,07:00,9140.0,253.0,-,3.0,0.0,2.0,-,152.0,8731.0
2014-01-08 07:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,07:30,9929.0,252.0,-,3.0,0.0,2.0,-,151.0,9520.0
2014-01-08 08:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,08:00,10468.0,253.0,-,3.0,0.0,2.0,-,150.0,10061.0
2014-01-08 08:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,08:30,10864.0,253.0,-,2.0,0.0,2.0,-,151.0,10456.0
2014-01-08 09:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,09:00,10857.0,248.0,-,3.0,0.0,2.0,-,155.0,10449.0
2014-01-08 09:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,09:30,10849.0,238.0,-,3.0,3.0,2.0,-,151.0,10451.0
2014-01-08 10:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,10:00,10758.0,237.0,-,6.0,7.0,2.0,-,153.0,10353.0
2014-01-08 10:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,10:30,10736.0,237.0,-,4.0,10.0,2.0,-,147.0,10336.0
2014-01-08 11:00:00,Ile-de-France,Donn�es d�finitives,2014-01-08,11:00,10691.0,231.0,-,3.0,13.0,2.0,-,146.0,10296.0
2014-01-08 11:30:00,Ile-de-France,Donn�es d�finitives,2014-01-08,11:30,10600.0,232.0,-,2.0,15.0,2.0,-,146.0,10201.0
