P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Grand-Est,Donn�es consolid�es,2016-01-04,03:00,4784,209,10369,1333,0,432,-531,89,-7118,
Grand-Est,Donn�es consolid�es,2016-01-04,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,03:30,4840,209,10424,1353,0,457,-529,89,-7164,
Grand-Est,Donn�es consolid�es,2016-01-04,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,04:00,4783,209,10324,1432,0,458,-527,89,-7201,
Grand-Est,Donn�es consolid�es,2016-01-04,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,04:30,4704,207,10227,1498,0,457,-526,89,-7247,
Grand-Est,Donn�es consolid�es,2016-01-04,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,05:00,4768,295,10244,1557,0,456,-523,89,-7351,
Grand-Est,Donn�es consolid�es,2016-01-04,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,05:30,4943,298,10683,1545,0,466,-519,89,-7618,
Grand-Est,Donn�es consolid�es,2016-01-04,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,06:00,5190,327,11177,1510,0,473,-516,89,-7870,
Grand-Est,Donn�es consolid�es,2016-01-04,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,06:30,5471,445,11493,1515,0,488,-171,89,-8386,
Grand-Est,Donn�es consolid�es,2016-01-04,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,07:00,5775,547,11529,1426,0,507,0,88,-8322,
Grand-Est,Donn�es consolid�es,2016-01-04,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,07:30,6054,786,11844,1468,0,520,0,88,-8652,
Grand-Est,Donn�es consolid�es,2016-01-04,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,08:00,6241,1013,12288,1541,0,504,-1,85,-9189,
Grand-Est,Donn�es consolid�es,2016-01-04,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,08:30,6212,1240,12354,1554,0,772,-6,88,-9791,
Grand-Est,Donn�es consolid�es,2016-01-04,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,09:00,6240,1536,12324,1567,2,758,-6,89,-10029,
Grand-Est,Donn�es consolid�es,2016-01-04,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,09:30,6338,1763,12360,1574,9,761,-6,88,-10212,
Grand-Est,Donn�es consolid�es,2016-01-04,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,10:00,6400,1746,12347,1575,21,768,-6,87,-10137,
Grand-Est,Donn�es consolid�es,2016-01-04,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,10:30,6298,1783,12376,1553,25,748,-6,86,-10267,
Grand-Est,Donn�es consolid�es,2016-01-04,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,11:00,6282,1780,12361,1598,50,724,-6,85,-10310,
Grand-Est,Donn�es consolid�es,2016-01-04,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,11:30,6458,1854,12336,1474,57,737,-6,86,-10081,
Grand-Est,Donn�es consolid�es,2016-01-04,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,12:00,6535,1862,12319,1520,59,1045,-6,85,-10350,
Grand-Est,Donn�es consolid�es,2016-01-04,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,12:30,6422,1844,12407,1557,69,1014,-6,88,-10552,
Grand-Est,Donn�es consolid�es,2016-01-04,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,13:00,6436,1864,12362,1491,77,826,-6,90,-10266,
Grand-Est,Donn�es consolid�es,2016-01-04,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,13:30,6275,1846,12292,1386,89,757,-6,89,-10178,
Grand-Est,Donn�es consolid�es,2016-01-04,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,14:00,6337,1849,12148,1350,71,774,-6,90,-9939,
Grand-Est,Donn�es consolid�es,2016-01-04,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,14:30,6269,1834,12288,1291,69,784,-6,89,-10080,
Grand-Est,Donn�es consolid�es,2016-01-04,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,15:00,6218,1806,12146,1213,47,771,-6,89,-9849,
Grand-Est,Donn�es consolid�es,2016-01-04,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,15:30,6142,1724,12242,1096,36,1041,-6,92,-10084,
Grand-Est,Donn�es consolid�es,2016-01-04,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,16:00,6110,1712,12250,988,27,1040,-1,94,-9999,
Grand-Est,Donn�es consolid�es,2016-01-04,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,16:30,6064,1812,12261,939,7,1046,0,93,-10094,
Grand-Est,Donn�es consolid�es,2016-01-04,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,17:00,6195,1822,12326,971,0,939,0,93,-9955,
Grand-Est,Donn�es consolid�es,2016-01-04,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,17:30,6553,1832,12372,933,0,1044,0,92,-9719,
Grand-Est,Donn�es consolid�es,2016-01-04,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,18:00,6604,1833,12382,949,0,1351,0,92,-10003,
Grand-Est,Donn�es consolid�es,2016-01-04,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,18:30,6774,1819,12343,1091,0,1276,0,92,-9847,
Grand-Est,Donn�es consolid�es,2016-01-04,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,19:00,6965,1827,12367,1191,0,1291,0,93,-9804,
Grand-Est,Donn�es consolid�es,2016-01-04,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,19:30,6822,1830,12378,1239,0,1274,0,93,-9993,
Grand-Est,Donn�es consolid�es,2016-01-04,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,20:00,6685,1823,12358,1261,0,1231,0,93,-10080,
Grand-Est,Donn�es consolid�es,2016-01-04,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,20:30,6478,1831,12251,1217,0,1081,0,94,-9995,
Grand-Est,Donn�es consolid�es,2016-01-04,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,21:00,6252,1830,12245,1182,0,975,0,93,-10073,
Grand-Est,Donn�es consolid�es,2016-01-04,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,21:30,6155,1765,12318,1151,0,718,0,95,-9891,
Grand-Est,Donn�es consolid�es,2016-01-04,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,22:00,6010,1741,12204,1156,0,700,-179,93,-9705,
Grand-Est,Donn�es consolid�es,2016-01-04,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,22:30,5953,1503,12182,1117,0,680,-179,94,-9444,
Grand-Est,Donn�es consolid�es,2016-01-04,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,23:00,5892,1450,12194,993,0,683,0,92,-9520,
Grand-Est,Donn�es consolid�es,2016-01-04,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,23:30,5850,1330,12129,908,0,694,0,94,-9306,
Grand-Est,Donn�es consolid�es,2016-01-04,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,00:00,5875,1090,12199,894,0,696,-3,95,-9096,
Grand-Est,Donn�es consolid�es,2016-01-05,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,00:30,5687,666,12143,929,0,710,-6,93,-8849,
Grand-Est,Donn�es consolid�es,2016-01-05,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,01:00,5511,293,11361,905,0,592,-543,94,-7191,
Grand-Est,Donn�es consolid�es,2016-01-05,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,01:30,5518,219,11155,892,0,571,-541,94,-6872,
Grand-Est,Donn�es consolid�es,2016-01-05,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,02:00,5604,220,11066,907,0,537,-540,93,-6678,
Grand-Est,Donn�es consolid�es,2016-01-05,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,02:30,5583,221,11127,962,0,544,-537,95,-6828,
Grand-Est,Donn�es consolid�es,2016-01-05,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,03:00,5459,219,11101,981,0,546,-536,94,-6945,
Grand-Est,Donn�es consolid�es,2016-01-05,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,03:30,5284,221,11218,1001,0,555,-533,94,-7271,
Grand-Est,Donn�es consolid�es,2016-01-05,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,04:00,5259,221,11158,986,0,558,-531,94,-7226,
Grand-Est,Donn�es consolid�es,2016-01-05,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,04:30,5261,221,11261,1020,0,562,-529,92,-7364,
Grand-Est,Donn�es consolid�es,2016-01-05,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,05:00,5362,218,11569,1042,0,568,-527,93,-7601,
Grand-Est,Donn�es consolid�es,2016-01-05,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,05:30,5539,215,11972,1090,0,572,-525,92,-7877,
Grand-Est,Donn�es consolid�es,2016-01-05,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,06:00,5755,213,12212,1080,0,620,-523,93,-7940,
Grand-Est,Donn�es consolid�es,2016-01-05,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,06:30,6003,612,12176,1060,0,603,-342,92,-8196,
Grand-Est,Donn�es consolid�es,2016-01-05,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,07:00,6353,798,12267,1101,0,743,0,93,-8648,
Grand-Est,Donn�es consolid�es,2016-01-05,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,07:30,6593,1066,12312,1183,0,992,0,92,-9051,
Grand-Est,Donn�es consolid�es,2016-01-05,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,08:00,6728,1454,12459,1166,0,1039,0,93,-9482,
Grand-Est,Donn�es consolid�es,2016-01-05,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,08:30,6647,1572,12485,1214,0,1018,0,92,-9733,
Grand-Est,Donn�es consolid�es,2016-01-05,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,09:00,6686,1816,12480,1194,2,1049,0,92,-9948,
Grand-Est,Donn�es consolid�es,2016-01-05,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,09:30,6758,1830,12475,1229,5,1218,0,94,-10093,
Grand-Est,Donn�es consolid�es,2016-01-05,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,10:00,6759,1817,12480,1223,12,1171,0,93,-10036,
Grand-Est,Donn�es consolid�es,2016-01-05,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,10:30,6682,1809,12478,1225,23,915,0,90,-9858,
Grand-Est,Donn�es consolid�es,2016-01-05,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,11:00,6781,1811,12480,1253,45,940,0,91,-9838,
Grand-Est,Donn�es consolid�es,2016-01-05,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,11:30,6863,1818,12477,1276,49,953,0,89,-9800,
Grand-Est,Donn�es consolid�es,2016-01-05,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,12:00,6888,1822,12477,1279,48,972,0,90,-9801,
Grand-Est,Donn�es consolid�es,2016-01-05,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,12:30,6812,1764,12477,1327,52,837,0,91,-9735,
Grand-Est,Donn�es consolid�es,2016-01-05,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,13:00,6764,1707,12475,1355,47,832,0,94,-9746,
Grand-Est,Donn�es consolid�es,2016-01-05,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,13:30,6853,1692,12468,1363,37,690,0,92,-9489,
Grand-Est,Donn�es consolid�es,2016-01-05,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,14:00,6726,1677,12462,1323,30,699,0,90,-9555,
Grand-Est,Donn�es consolid�es,2016-01-05,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,14:30,6729,1685,12468,1351,40,861,0,91,-9766,
Grand-Est,Donn�es consolid�es,2016-01-05,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,15:00,6675,1713,12415,1341,31,867,0,92,-9784,
Grand-Est,Donn�es consolid�es,2016-01-05,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,15:30,6613,1712,12369,1340,18,861,0,92,-9780,
Grand-Est,Donn�es consolid�es,2016-01-05,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,16:00,6620,1727,12377,1262,15,862,0,92,-9714,
Grand-Est,Donn�es consolid�es,2016-01-05,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,16:30,6549,1715,12419,1234,5,858,0,93,-9775,
Grand-Est,Donn�es consolid�es,2016-01-05,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,17:00,6643,1773,12461,1097,0,881,0,92,-9660,
Grand-Est,Donn�es consolid�es,2016-01-05,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,17:30,6918,1807,12439,1070,0,852,0,92,-9343,
Grand-Est,Donn�es consolid�es,2016-01-05,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,18:00,6987,1776,12432,1122,0,1073,0,91,-9508,
Grand-Est,Donn�es consolid�es,2016-01-05,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,18:30,6984,1807,12480,1187,0,1046,0,93,-9627,
Grand-Est,Donn�es consolid�es,2016-01-05,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,19:00,7138,1824,12483,1214,0,1242,0,93,-9718,
Grand-Est,Donn�es consolid�es,2016-01-05,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,19:30,6968,1822,12488,1185,0,1246,0,91,-9863,
Grand-Est,Donn�es consolid�es,2016-01-05,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,20:00,6847,1797,12473,1147,0,1148,0,94,-9813,
Grand-Est,Donn�es consolid�es,2016-01-05,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,20:30,6538,1765,12413,1099,0,974,0,94,-9806,
Grand-Est,Donn�es consolid�es,2016-01-05,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,21:00,6456,1751,12394,1162,0,948,0,94,-9892,
Grand-Est,Donn�es consolid�es,2016-01-05,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,21:30,6210,1813,12288,1122,0,822,0,93,-9927,
Grand-Est,Donn�es consolid�es,2016-01-05,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,22:00,6097,1802,12236,1101,0,675,0,92,-9809,
Grand-Est,Donn�es consolid�es,2016-01-05,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,22:30,6065,1742,12169,1021,0,696,0,93,-9655,
Grand-Est,Donn�es consolid�es,2016-01-05,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,23:00,5976,1802,12258,981,0,697,-268,93,-9588,
Grand-Est,Donn�es consolid�es,2016-01-05,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-05,23:30,5973,1144,12251,929,0,699,-541,94,-8603,
Grand-Est,Donn�es consolid�es,2016-01-05,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,00:00,5934,956,12310,872,0,690,-540,94,-8448,
Grand-Est,Donn�es consolid�es,2016-01-06,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,00:30,5817,529,12189,840,0,678,-539,94,-7975,
Grand-Est,Donn�es consolid�es,2016-01-06,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,01:00,5587,252,12031,807,0,497,-538,92,-7553,
Grand-Est,Donn�es consolid�es,2016-01-06,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,01:30,5577,219,12205,755,0,475,-535,92,-7634,
Grand-Est,Donn�es consolid�es,2016-01-06,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,02:00,5672,220,12112,740,0,472,-534,93,-7432,
Grand-Est,Donn�es consolid�es,2016-01-06,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,02:30,5650,220,12239,687,0,491,-532,93,-7549,
Grand-Est,Donn�es consolid�es,2016-01-06,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,03:00,5525,219,12097,665,0,507,-530,93,-7527,
Grand-Est,Donn�es consolid�es,2016-01-06,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,03:30,5488,221,12210,645,0,510,-527,94,-7663,
Grand-Est,Donn�es consolid�es,2016-01-06,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,04:00,5461,220,12279,621,0,523,-525,93,-7750,
Grand-Est,Donn�es consolid�es,2016-01-06,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,04:30,5417,220,12273,606,0,518,-524,94,-7770,
Grand-Est,Donn�es consolid�es,2016-01-06,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,05:00,5374,219,12337,572,0,522,-520,94,-7850,
Grand-Est,Donn�es consolid�es,2016-01-06,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,05:30,5535,219,12359,522,0,521,-518,93,-7661,
Grand-Est,Donn�es consolid�es,2016-01-06,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,06:00,5738,310,12375,541,0,525,-515,93,-7592,
Grand-Est,Donn�es consolid�es,2016-01-06,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,06:30,6065,397,12231,513,0,504,-513,92,-7160,
Grand-Est,Donn�es consolid�es,2016-01-06,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,07:00,6332,747,12227,482,0,655,0,93,-7873,
Grand-Est,Donn�es consolid�es,2016-01-06,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,07:30,6514,1208,12451,428,0,677,0,93,-8342,
Grand-Est,Donn�es consolid�es,2016-01-06,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,08:00,6736,1658,12490,387,0,1127,0,93,-9018,
Grand-Est,Donn�es consolid�es,2016-01-06,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,08:30,6746,1818,12503,379,0,1062,0,92,-9107,
Grand-Est,Donn�es consolid�es,2016-01-06,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,09:00,6781,1810,12508,399,0,977,0,92,-9006,
Grand-Est,Donn�es consolid�es,2016-01-06,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,09:30,6767,1820,12509,408,2,993,0,93,-9058,
Grand-Est,Donn�es consolid�es,2016-01-06,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,10:00,6804,1814,12510,414,10,938,0,91,-8972,
Grand-Est,Donn�es consolid�es,2016-01-06,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,10:30,6745,1809,12490,415,21,1090,0,91,-9171,
Grand-Est,Donn�es consolid�es,2016-01-06,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,11:00,6832,1820,12481,390,24,1172,0,91,-9146,
Grand-Est,Donn�es consolid�es,2016-01-06,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,11:30,6945,1829,12367,356,30,968,0,91,-8697,
Grand-Est,Donn�es consolid�es,2016-01-06,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,12:00,7015,1824,12350,309,33,957,0,91,-8548,
Grand-Est,Donn�es consolid�es,2016-01-06,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,12:30,6932,1815,12357,292,58,931,0,92,-8613,
Grand-Est,Donn�es consolid�es,2016-01-06,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,13:00,6857,1817,12346,252,41,925,0,91,-8614,
Grand-Est,Donn�es consolid�es,2016-01-06,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,13:30,6737,1729,12380,249,43,767,0,94,-8525,
Grand-Est,Donn�es consolid�es,2016-01-06,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,14:00,6711,1710,12378,207,36,672,0,92,-8383,
Grand-Est,Donn�es consolid�es,2016-01-06,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,14:30,6687,1761,12402,173,32,692,0,93,-8467,
Grand-Est,Donn�es consolid�es,2016-01-06,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,15:00,6623,1720,12465,137,26,699,0,92,-8515,
Grand-Est,Donn�es consolid�es,2016-01-06,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,15:30,6536,1734,12471,139,15,715,0,91,-8630,
Grand-Est,Donn�es consolid�es,2016-01-06,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,16:00,6470,1722,12462,134,8,733,0,91,-8681,
Grand-Est,Donn�es consolid�es,2016-01-06,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,16:30,6614,1823,12450,152,1,1089,0,91,-8991,
Grand-Est,Donn�es consolid�es,2016-01-06,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,17:00,6666,1823,12441,196,0,1071,0,91,-8954,
Grand-Est,Donn�es consolid�es,2016-01-06,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,17:30,6899,1834,12461,263,0,1263,0,93,-9015,
Grand-Est,Donn�es consolid�es,2016-01-06,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,18:00,7011,1836,12470,323,0,1286,0,93,-8997,
Grand-Est,Donn�es consolid�es,2016-01-06,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,18:30,7141,1812,12465,367,0,1157,0,92,-8751,
Grand-Est,Donn�es consolid�es,2016-01-06,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,19:00,7171,1828,12471,402,0,1196,0,94,-8820,
Grand-Est,Donn�es consolid�es,2016-01-06,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,19:30,7079,1828,12466,398,0,1193,0,93,-8898,
Grand-Est,Donn�es consolid�es,2016-01-06,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,20:00,6810,1817,12471,407,0,912,0,92,-8889,
Grand-Est,Donn�es consolid�es,2016-01-06,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,20:30,6660,1751,12444,396,0,715,0,92,-8739,
Grand-Est,Donn�es consolid�es,2016-01-06,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,21:00,6442,1744,12283,433,0,671,0,93,-8782,
Grand-Est,Donn�es consolid�es,2016-01-06,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,21:30,6272,1428,12241,461,0,648,0,92,-8597,
Grand-Est,Donn�es consolid�es,2016-01-06,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,22:00,6097,1197,12056,483,0,624,-3,93,-8353,
Grand-Est,Donn�es consolid�es,2016-01-06,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,22:30,6035,787,12041,548,0,629,-186,92,-7877,
Grand-Est,Donn�es consolid�es,2016-01-06,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,23:00,6068,590,12073,575,0,615,-187,92,-7690,
Grand-Est,Donn�es consolid�es,2016-01-06,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-06,23:30,5992,435,11992,556,0,615,-366,92,-7332,
Grand-Est,Donn�es consolid�es,2016-01-06,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-07,00:00,5974,249,12054,600,0,643,-366,93,-7299,
Grand-Est,Donn�es consolid�es,2016-01-07,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-07,00:30,5776,219,12234,616,0,672,-545,93,-7513,
Grand-Est,Donn�es consolid�es,2016-01-07,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-07,01:00,5591,218,11432,630,0,532,-542,93,-6772,
Grand-Est,Donn�es consolid�es,2016-01-07,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-07,01:30,5632,220,11275,655,0,517,-541,93,-6586,
Grand-Est,Donn�es consolid�es,2016-01-07,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-07,02:00,5724,220,11200,653,0,506,-540,92,-6407,
Grand-Est,Donn�es consolid�es,2016-01-07,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-07,02:30,5652,221,11321,666,0,500,-537,92,-6611,
Grand-Est,Donn�es consolid�es,2016-01-07,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-07,03:00,5492,221,11175,712,0,504,-536,93,-6677,
Grand-Est,Donn�es consolid�es,2016-01-07,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-07,03:30,5509,222,11215,897,0,508,-533,93,-6892,
Grand-Est,Donn�es consolid�es,2016-01-07,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-07,04:00,5507,220,11149,1126,0,524,-531,93,-7073,
