P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Grand-Est,Donn�es d�finitives,2015-12-10,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,02:00,5847,1589,11725,79,0,574,-532,87,-7675
Grand-Est,Donn�es d�finitives,2015-12-10,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,02:30,5794,1625,11732,88,0,570,-531,87,-7777
Grand-Est,Donn�es d�finitives,2015-12-10,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,03:00,5636,1560,11628,98,0,576,-528,86,-7785
Grand-Est,Donn�es d�finitives,2015-12-10,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,03:30,5536,1637,11028,102,0,567,-525,85,-7358
Grand-Est,Donn�es d�finitives,2015-12-10,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,04:00,5440,1495,10964,110,0,569,-524,87,-7262
Grand-Est,Donn�es d�finitives,2015-12-10,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,04:30,5426,1528,10989,107,0,571,-522,86,-7334
Grand-Est,Donn�es d�finitives,2015-12-10,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,05:00,5423,1537,11032,118,0,596,-519,87,-7428
Grand-Est,Donn�es d�finitives,2015-12-10,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,05:30,5721,1918,11032,128,0,612,-516,86,-7539
Grand-Est,Donn�es d�finitives,2015-12-10,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,06:00,5946,2150,11597,168,0,595,-516,84,-8132
Grand-Est,Donn�es d�finitives,2015-12-10,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,06:30,6310,2400,11994,202,0,619,-170,85,-8820
Grand-Est,Donn�es d�finitives,2015-12-10,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,07:00,6620,2430,12005,222,0,664,0,83,-8783
Grand-Est,Donn�es d�finitives,2015-12-10,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,07:30,6909,2398,12009,239,0,1106,0,84,-8926
Grand-Est,Donn�es d�finitives,2015-12-10,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,08:00,7035,2411,12010,242,0,1251,0,83,-8961
Grand-Est,Donn�es d�finitives,2015-12-10,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,08:30,6879,2293,12006,271,0,1155,0,82,-8929
Grand-Est,Donn�es d�finitives,2015-12-10,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,09:00,6929,2239,12012,293,6,1135,0,81,-8836
Grand-Est,Donn�es d�finitives,2015-12-10,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,09:30,6939,2326,12018,279,21,1173,0,78,-8956
Grand-Est,Donn�es d�finitives,2015-12-10,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,10:00,6927,2232,12003,253,35,1089,0,74,-8760
Grand-Est,Donn�es d�finitives,2015-12-10,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,10:30,6910,2263,11998,263,53,1056,0,75,-8797
Grand-Est,Donn�es d�finitives,2015-12-10,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,11:00,6882,2382,12002,218,57,921,0,77,-8773
Grand-Est,Donn�es d�finitives,2015-12-10,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,11:30,7003,2417,12007,165,67,764,0,81,-8499
Grand-Est,Donn�es d�finitives,2015-12-10,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,12:00,7033,2418,12008,103,71,727,0,84,-8378
Grand-Est,Donn�es d�finitives,2015-12-10,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,12:30,6845,2396,12006,62,75,740,0,83,-8517
Grand-Est,Donn�es d�finitives,2015-12-10,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,13:00,6962,2396,12007,44,78,661,0,85,-8310
Grand-Est,Donn�es d�finitives,2015-12-10,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,13:30,6854,2405,12000,37,72,679,0,82,-8421
Grand-Est,Donn�es d�finitives,2015-12-10,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,14:00,6825,2394,11998,30,67,667,0,83,-8415
Grand-Est,Donn�es d�finitives,2015-12-10,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,14:30,6751,2367,11997,32,66,650,-84,84,-8361
Grand-Est,Donn�es d�finitives,2015-12-10,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,15:00,6727,2295,11995,37,44,623,0,81,-8350
Grand-Est,Donn�es d�finitives,2015-12-10,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,15:30,6672,2273,12001,46,25,640,-38,79,-8354
Grand-Est,Donn�es d�finitives,2015-12-10,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,16:00,6696,2302,12003,76,10,656,0,78,-8430
Grand-Est,Donn�es d�finitives,2015-12-10,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,16:30,6680,2361,12003,113,1,656,-2,81,-8534
Grand-Est,Donn�es d�finitives,2015-12-10,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,17:00,6846,2407,12000,156,0,687,0,78,-8482
Grand-Est,Donn�es d�finitives,2015-12-10,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,17:30,7181,2428,12013,223,0,1131,0,80,-8693
Grand-Est,Donn�es d�finitives,2015-12-10,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,18:00,7144,2418,12017,255,0,1256,0,82,-8884
Grand-Est,Donn�es d�finitives,2015-12-10,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,18:30,7220,2399,12015,287,0,1160,0,82,-8722
Grand-Est,Donn�es d�finitives,2015-12-10,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,19:00,7378,2428,12019,392,0,1220,0,82,-8763
Grand-Est,Donn�es d�finitives,2015-12-10,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,19:30,7173,2396,12017,443,0,1135,0,81,-8900
Grand-Est,Donn�es d�finitives,2015-12-10,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,20:00,7056,2375,12019,521,0,1068,0,81,-9007
Grand-Est,Donn�es d�finitives,2015-12-10,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,20:30,6850,2330,12023,511,0,612,0,79,-8706
Grand-Est,Donn�es d�finitives,2015-12-10,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,21:00,6564,2297,12023,534,0,586,-3,80,-8952
Grand-Est,Donn�es d�finitives,2015-12-10,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,21:30,6421,2274,12019,608,0,608,-6,82,-9164
Grand-Est,Donn�es d�finitives,2015-12-10,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,22:00,6252,2177,12018,642,0,609,-6,78,-9266
Grand-Est,Donn�es d�finitives,2015-12-10,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,22:30,6280,2322,12018,646,0,631,-6,79,-9409
Grand-Est,Donn�es d�finitives,2015-12-10,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,23:00,6317,2312,12023,636,0,626,-6,80,-9354
Grand-Est,Donn�es d�finitives,2015-12-10,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-10,23:30,6262,2269,12017,630,0,620,-6,80,-9347
Grand-Est,Donn�es d�finitives,2015-12-10,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,00:00,6241,2266,12018,667,0,602,-6,83,-9389
Grand-Est,Donn�es d�finitives,2015-12-11,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,00:30,6041,1761,11861,662,0,460,-88,84,-8699
Grand-Est,Donn�es d�finitives,2015-12-11,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,01:00,5887,1516,11731,660,0,458,-186,89,-8382
Grand-Est,Donn�es d�finitives,2015-12-11,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,01:30,5881,1568,11821,667,0,457,-367,87,-8353
Grand-Est,Donn�es d�finitives,2015-12-11,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,02:00,6017,1546,11774,681,0,451,-366,86,-8154
Grand-Est,Donn�es d�finitives,2015-12-11,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,02:30,5951,1561,11807,704,0,458,-365,88,-8302
Grand-Est,Donn�es d�finitives,2015-12-11,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,03:00,5832,1542,11768,727,0,469,-542,90,-8221
Grand-Est,Donn�es d�finitives,2015-12-11,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,03:30,5761,1567,11316,719,0,470,-540,89,-7861
Grand-Est,Donn�es d�finitives,2015-12-11,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,04:00,5705,1469,11252,737,0,471,-539,89,-7774
Grand-Est,Donn�es d�finitives,2015-12-11,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,04:30,5666,1428,11460,834,0,470,-537,88,-8078
Grand-Est,Donn�es d�finitives,2015-12-11,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,05:00,5716,1449,11529,827,0,489,-535,87,-8130
Grand-Est,Donn�es d�finitives,2015-12-11,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,05:30,5935,1874,11610,875,0,487,-359,86,-8638
Grand-Est,Donn�es d�finitives,2015-12-11,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,06:00,6151,2225,11689,914,0,486,-2,84,-9244
Grand-Est,Donn�es d�finitives,2015-12-11,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,06:30,6502,2398,11768,886,0,655,0,86,-9290
Grand-Est,Donn�es d�finitives,2015-12-11,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,07:00,6789,2402,12024,1002,0,659,0,86,-9383
Grand-Est,Donn�es d�finitives,2015-12-11,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,07:30,6971,2392,12096,1207,0,875,0,87,-9686
Grand-Est,Donn�es d�finitives,2015-12-11,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,08:00,7165,2397,12191,1318,0,1181,0,86,-10009
Grand-Est,Donn�es d�finitives,2015-12-11,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,08:30,6997,2415,12279,1177,1,1266,0,87,-10227
Grand-Est,Donn�es d�finitives,2015-12-11,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,09:00,7039,2399,12360,1108,7,1200,0,86,-10119
Grand-Est,Donn�es d�finitives,2015-12-11,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,09:30,7195,2410,12389,1085,20,1211,0,85,-10005
Grand-Est,Donn�es d�finitives,2015-12-11,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,10:00,7153,2405,12399,1091,41,1157,0,86,-10027
Grand-Est,Donn�es d�finitives,2015-12-11,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,10:30,7100,2408,12422,1094,47,1038,0,83,-9992
Grand-Est,Donn�es d�finitives,2015-12-11,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,11:00,7115,2412,12452,1103,61,1033,0,83,-10029
Grand-Est,Donn�es d�finitives,2015-12-11,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,11:30,7130,2419,12486,1021,65,566,0,80,-9506
Grand-Est,Donn�es d�finitives,2015-12-11,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,12:00,7213,2413,12490,1056,61,618,0,80,-9506
Grand-Est,Donn�es d�finitives,2015-12-11,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,12:30,7067,2406,12474,1049,80,670,0,78,-9690
Grand-Est,Donn�es d�finitives,2015-12-11,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,13:00,7092,2387,12453,1079,65,694,0,78,-9664
Grand-Est,Donn�es d�finitives,2015-12-11,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,13:30,6964,2327,12449,1105,60,590,0,77,-9644
Grand-Est,Donn�es d�finitives,2015-12-11,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,14:00,6817,2296,12442,1145,50,602,0,79,-9797
Grand-Est,Donn�es d�finitives,2015-12-11,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,14:30,6792,2290,12343,1157,39,620,0,80,-9736
Grand-Est,Donn�es d�finitives,2015-12-11,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,15:00,6666,2256,12302,1157,29,597,0,78,-9753
Grand-Est,Donn�es d�finitives,2015-12-11,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,15:30,6679,2333,12355,1169,20,598,0,80,-9877
Grand-Est,Donn�es d�finitives,2015-12-11,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,16:00,6524,2338,12361,1238,10,589,-180,75,-9907
Grand-Est,Donn�es d�finitives,2015-12-11,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,16:30,6607,2273,12323,1388,1,590,-179,76,-9864
Grand-Est,Donn�es d�finitives,2015-12-11,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,17:00,6722,2283,12352,1504,0,619,0,76,-10112
Grand-Est,Donn�es d�finitives,2015-12-11,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,17:30,7016,2313,12418,1535,0,597,0,77,-9924
Grand-Est,Donn�es d�finitives,2015-12-11,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,18:00,6991,2297,12417,1618,0,700,0,76,-10116
Grand-Est,Donn�es d�finitives,2015-12-11,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,18:30,7056,2361,12415,1589,0,743,0,79,-10131
Grand-Est,Donn�es d�finitives,2015-12-11,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,19:00,7020,2351,12408,1602,0,1145,0,81,-10567
Grand-Est,Donn�es d�finitives,2015-12-11,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,19:30,6864,2356,12417,1605,0,1162,0,86,-10762
Grand-Est,Donn�es d�finitives,2015-12-11,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,20:00,6663,2336,12427,1639,0,738,0,88,-10565
Grand-Est,Donn�es d�finitives,2015-12-11,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,20:30,6540,2370,12423,1678,0,591,0,89,-10610
Grand-Est,Donn�es d�finitives,2015-12-11,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,21:00,6383,2371,12163,1656,0,567,0,89,-10462
Grand-Est,Donn�es d�finitives,2015-12-11,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,21:30,6217,2273,12172,1615,0,573,0,88,-10504
Grand-Est,Donn�es d�finitives,2015-12-11,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,22:00,5995,2249,12133,1587,0,578,0,88,-10641
Grand-Est,Donn�es d�finitives,2015-12-11,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,22:30,6048,2301,12222,1526,0,616,0,88,-10704
Grand-Est,Donn�es d�finitives,2015-12-11,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,23:00,5976,2374,12173,1523,0,594,0,88,-10775
Grand-Est,Donn�es d�finitives,2015-12-11,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-11,23:30,5976,2372,12157,1480,0,603,0,88,-10724
Grand-Est,Donn�es d�finitives,2015-12-11,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,00:00,5894,2392,12238,1421,0,612,-288,84,-10564
Grand-Est,Donn�es d�finitives,2015-12-12,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,00:30,5761,1862,12152,1409,0,632,-542,89,-9841
Grand-Est,Donn�es d�finitives,2015-12-12,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,01:00,5506,1342,12042,1353,0,625,-541,87,-9402
Grand-Est,Donn�es d�finitives,2015-12-12,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,01:30,5506,1343,12162,1282,0,631,0,87,-9998
Grand-Est,Donn�es d�finitives,2015-12-12,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,02:00,5547,1321,12051,1245,0,635,0,88,-9792
Grand-Est,Donn�es d�finitives,2015-12-12,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,02:30,5439,1369,12187,1231,0,631,0,88,-10066
Grand-Est,Donn�es d�finitives,2015-12-12,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,03:00,5299,1298,12138,1238,0,458,-71,87,-9848
Grand-Est,Donn�es d�finitives,2015-12-12,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,03:30,5199,1112,12150,1241,0,439,-539,87,-9290
Grand-Est,Donn�es d�finitives,2015-12-12,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,04:00,5079,1133,12146,1203,0,435,-537,88,-9388
Grand-Est,Donn�es d�finitives,2015-12-12,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,04:30,4935,1160,12237,1086,0,443,-535,88,-9543
Grand-Est,Donn�es d�finitives,2015-12-12,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,05:00,4884,1122,12229,1005,0,453,-533,88,-9479
Grand-Est,Donn�es d�finitives,2015-12-12,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,05:30,4972,1299,12307,907,0,483,-531,89,-9583
Grand-Est,Donn�es d�finitives,2015-12-12,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,06:00,5053,1307,12202,887,0,501,-354,89,-9577
Grand-Est,Donn�es d�finitives,2015-12-12,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,06:30,5225,1502,12294,861,0,636,0,90,-10158
Grand-Est,Donn�es d�finitives,2015-12-12,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,07:00,5333,1512,12196,768,0,638,0,89,-9870
Grand-Est,Donn�es d�finitives,2015-12-12,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,07:30,5436,1545,12178,727,0,766,0,88,-9869
Grand-Est,Donn�es d�finitives,2015-12-12,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,08:00,5513,1604,12267,737,0,913,0,88,-10095
Grand-Est,Donn�es d�finitives,2015-12-12,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,08:30,5427,1522,12141,707,0,1013,0,89,-10044
Grand-Est,Donn�es d�finitives,2015-12-12,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,09:00,5566,1555,12211,716,7,1038,0,88,-10049
Grand-Est,Donn�es d�finitives,2015-12-12,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,09:30,5700,1583,12234,690,17,1185,0,88,-10097
Grand-Est,Donn�es d�finitives,2015-12-12,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,10:00,5682,1586,12155,659,31,1126,0,87,-9960
Grand-Est,Donn�es d�finitives,2015-12-12,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,10:30,5707,1457,12116,629,49,945,0,87,-9576
Grand-Est,Donn�es d�finitives,2015-12-12,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,11:00,5720,1386,12172,591,64,844,0,87,-9424
Grand-Est,Donn�es d�finitives,2015-12-12,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,11:30,5795,1397,12368,581,67,731,0,87,-9436
Grand-Est,Donn�es d�finitives,2015-12-12,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,12:00,5865,1359,12359,563,62,721,0,87,-9285
Grand-Est,Donn�es d�finitives,2015-12-12,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,12:30,5819,1428,12350,516,58,602,0,87,-9221
Grand-Est,Donn�es d�finitives,2015-12-12,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,13:00,5855,1475,12358,493,59,598,0,87,-9215
Grand-Est,Donn�es d�finitives,2015-12-12,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,13:30,5689,1349,12210,477,57,595,0,88,-9086
Grand-Est,Donn�es d�finitives,2015-12-12,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,14:00,5614,1248,12126,487,41,598,0,88,-8973
Grand-Est,Donn�es d�finitives,2015-12-12,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,14:30,5493,1376,12266,503,34,436,0,88,-9211
Grand-Est,Donn�es d�finitives,2015-12-12,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,15:00,5454,1349,12216,491,26,433,-539,87,-8609
Grand-Est,Donn�es d�finitives,2015-12-12,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,15:30,5391,1345,12313,475,19,427,-537,84,-8734
Grand-Est,Donn�es d�finitives,2015-12-12,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,16:00,5384,1448,12302,448,13,429,-535,87,-8808
Grand-Est,Donn�es d�finitives,2015-12-12,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,16:30,5436,1543,12300,430,2,435,0,86,-9360
Grand-Est,Donn�es d�finitives,2015-12-12,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,17:00,5550,1547,12302,458,0,601,0,87,-9445
Grand-Est,Donn�es d�finitives,2015-12-12,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,17:30,5782,1549,12300,469,0,641,0,88,-9265
Grand-Est,Donn�es d�finitives,2015-12-12,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,18:00,5955,1542,12368,497,0,1246,0,88,-9787
Grand-Est,Donn�es d�finitives,2015-12-12,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,18:30,6003,1565,12328,538,0,1127,0,86,-9641
Grand-Est,Donn�es d�finitives,2015-12-12,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,19:00,6065,1575,12344,578,0,1138,0,89,-9659
Grand-Est,Donn�es d�finitives,2015-12-12,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,19:30,6013,1336,12363,649,0,1027,0,89,-9451
Grand-Est,Donn�es d�finitives,2015-12-12,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,20:00,5889,1272,12340,669,0,752,0,88,-9233
Grand-Est,Donn�es d�finitives,2015-12-12,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,20:30,5742,1282,12299,661,0,619,0,88,-9206
Grand-Est,Donn�es d�finitives,2015-12-12,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,21:00,5653,1203,12229,679,0,576,0,88,-9122
Grand-Est,Donn�es d�finitives,2015-12-12,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,21:30,5545,956,12327,636,0,572,-173,88,-8861
Grand-Est,Donn�es d�finitives,2015-12-12,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,22:00,5490,867,12218,620,0,592,-180,87,-8714
Grand-Est,Donn�es d�finitives,2015-12-12,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,22:30,5507,868,12237,589,0,593,-180,88,-8689
Grand-Est,Donn�es d�finitives,2015-12-12,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,23:00,5538,923,12309,585,0,588,0,88,-8956
Grand-Est,Donn�es d�finitives,2015-12-12,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-12,23:30,5501,895,12269,541,0,583,0,90,-8876
Grand-Est,Donn�es d�finitives,2015-12-12,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,00:00,5421,912,12277,526,0,584,0,89,-8968
Grand-Est,Donn�es d�finitives,2015-12-13,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,00:30,5365,684,12183,540,0,622,-65,89,-8688
Grand-Est,Donn�es d�finitives,2015-12-13,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,01:00,5130,627,12175,539,0,640,-538,90,-8403
Grand-Est,Donn�es d�finitives,2015-12-13,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,01:30,5160,447,12209,530,0,622,-537,89,-8199
Grand-Est,Donn�es d�finitives,2015-12-13,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,02:00,5218,414,12078,539,0,612,-535,90,-7980
Grand-Est,Donn�es d�finitives,2015-12-13,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,02:30,5174,404,12062,534,0,597,-178,90,-8335
Grand-Est,Donn�es d�finitives,2015-12-13,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,03:00,5012,411,11953,531,0,579,-178,89,-8372
Grand-Est,Donn�es d�finitives,2015-12-13,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,03:30,4823,408,12244,538,0,574,-533,89,-8498
Grand-Est,Donn�es d�finitives,2015-12-13,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,04:00,4703,409,12140,499,0,404,-531,89,-8307
Grand-Est,Donn�es d�finitives,2015-12-13,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,04:30,4579,408,12228,531,0,386,-529,88,-8532
Grand-Est,Donn�es d�finitives,2015-12-13,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,05:00,4606,407,12231,535,0,411,-526,88,-8540
Grand-Est,Donn�es d�finitives,2015-12-13,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,05:30,4621,409,12221,500,0,418,-175,87,-8838
Grand-Est,Donn�es d�finitives,2015-12-13,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,06:00,4696,410,12221,445,0,426,-175,86,-8716
