P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Ile-de-France,Donn�es d�finitives,2013-01-04,05:30,7699,696,-,1,0,0,-,138,6863
Ile-de-France,Donn�es d�finitives,2013-01-04,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,06:00,7959,697,-,1,0,0,-,128,7132
Ile-de-France,Donn�es d�finitives,2013-01-04,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,06:30,8419,697,-,1,0,0,-,128,7592
Ile-de-France,Donn�es d�finitives,2013-01-04,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,07:00,8776,699,-,1,0,0,-,128,7947
Ile-de-France,Donn�es d�finitives,2013-01-04,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,07:30,9439,697,-,0,0,0,-,131,8609
Ile-de-France,Donn�es d�finitives,2013-01-04,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,08:00,9931,696,-,1,0,0,-,130,9102
Ile-de-France,Donn�es d�finitives,2013-01-04,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,08:30,10324,699,-,1,0,0,-,128,9494
Ile-de-France,Donn�es d�finitives,2013-01-04,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,09:00,10403,691,-,0,0,0,-,126,9585
Ile-de-France,Donn�es d�finitives,2013-01-04,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,09:30,10601,693,-,0,0,0,-,127,9779
Ile-de-France,Donn�es d�finitives,2013-01-04,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,10:00,10704,693,-,0,0,0,-,131,9878
Ile-de-France,Donn�es d�finitives,2013-01-04,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,10:30,10846,692,-,0,0,0,-,129,10022
Ile-de-France,Donn�es d�finitives,2013-01-04,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,11:00,10923,695,-,0,1,0,-,130,10095
Ile-de-France,Donn�es d�finitives,2013-01-04,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,11:30,11051,693,-,0,1,0,-,125,10230
Ile-de-France,Donn�es d�finitives,2013-01-04,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,12:00,11150,690,-,0,1,0,-,129,10328
Ile-de-France,Donn�es d�finitives,2013-01-04,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,12:30,11199,693,-,0,2,0,-,129,10374
Ile-de-France,Donn�es d�finitives,2013-01-04,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,13:00,11059,693,-,0,2,0,-,128,10234
Ile-de-France,Donn�es d�finitives,2013-01-04,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,13:30,10920,693,-,0,2,0,-,126,10097
Ile-de-France,Donn�es d�finitives,2013-01-04,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,14:00,10793,693,-,0,2,0,-,127,9968
Ile-de-France,Donn�es d�finitives,2013-01-04,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,14:30,10898,696,-,0,2,0,-,127,10073
Ile-de-France,Donn�es d�finitives,2013-01-04,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,15:00,10732,698,-,0,1,0,-,127,9904
Ile-de-France,Donn�es d�finitives,2013-01-04,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,15:30,10567,695,-,0,1,0,-,131,9738
Ile-de-France,Donn�es d�finitives,2013-01-04,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,16:00,10514,699,-,0,0,0,-,132,9681
Ile-de-France,Donn�es d�finitives,2013-01-04,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,16:30,10528,700,-,0,0,0,-,126,9700
Ile-de-France,Donn�es d�finitives,2013-01-04,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,17:00,10621,701,-,0,0,0,-,129,9789
Ile-de-France,Donn�es d�finitives,2013-01-04,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,17:30,10961,700,-,0,0,0,-,132,10127
Ile-de-France,Donn�es d�finitives,2013-01-04,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,18:00,11148,702,-,0,0,0,-,130,10314
Ile-de-France,Donn�es d�finitives,2013-01-04,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,18:30,11196,702,-,0,0,0,-,130,10361
Ile-de-France,Donn�es d�finitives,2013-01-04,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,19:00,11299,703,-,0,0,0,-,132,10462
Ile-de-France,Donn�es d�finitives,2013-01-04,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,19:30,11302,700,-,1,0,0,-,134,10466
Ile-de-France,Donn�es d�finitives,2013-01-04,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,20:00,11033,701,-,0,0,0,-,134,10196
Ile-de-France,Donn�es d�finitives,2013-01-04,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,20:30,10643,699,-,0,0,0,-,133,9809
Ile-de-France,Donn�es d�finitives,2013-01-04,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,21:00,10208,698,-,0,0,0,-,132,9376
Ile-de-France,Donn�es d�finitives,2013-01-04,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,21:30,9740,698,-,0,0,0,-,125,8914
Ile-de-France,Donn�es d�finitives,2013-01-04,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,22:00,9395,698,-,0,0,0,-,128,8567
Ile-de-France,Donn�es d�finitives,2013-01-04,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,22:30,9449,701,-,0,0,0,-,128,8618
Ile-de-France,Donn�es d�finitives,2013-01-04,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,23:00,10001,702,-,1,0,0,-,130,9167
Ile-de-France,Donn�es d�finitives,2013-01-04,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,23:30,9679,703,-,0,0,0,-,135,8840
Ile-de-France,Donn�es d�finitives,2013-01-04,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,00:00,9384,703,-,0,0,0,-,138,8541
Ile-de-France,Donn�es d�finitives,2013-01-05,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,00:30,9101,700,-,0,0,0,-,139,8261
Ile-de-France,Donn�es d�finitives,2013-01-05,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,01:00,8537,700,-,0,0,0,-,139,7697
Ile-de-France,Donn�es d�finitives,2013-01-05,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,01:30,8087,700,-,1,0,0,-,140,7244
Ile-de-France,Donn�es d�finitives,2013-01-05,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,02:00,7763,699,-,1,0,0,-,141,6920
Ile-de-France,Donn�es d�finitives,2013-01-05,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,02:30,7662,699,-,0,0,0,-,145,6816
Ile-de-France,Donn�es d�finitives,2013-01-05,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,03:00,7378,699,-,0,0,0,-,144,6533
Ile-de-France,Donn�es d�finitives,2013-01-05,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,03:30,7197,702,-,0,0,0,-,145,6348
Ile-de-France,Donn�es d�finitives,2013-01-05,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,04:00,7083,702,-,0,0,0,-,141,6239
Ile-de-France,Donn�es d�finitives,2013-01-05,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,04:30,7058,703,-,0,0,0,-,144,6211
Ile-de-France,Donn�es d�finitives,2013-01-05,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,05:00,7073,702,-,0,0,0,-,145,6224
Ile-de-France,Donn�es d�finitives,2013-01-05,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,05:30,7187,703,-,0,0,0,-,133,6350
Ile-de-France,Donn�es d�finitives,2013-01-05,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,06:00,7339,702,-,0,0,0,-,136,6500
Ile-de-France,Donn�es d�finitives,2013-01-05,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,06:30,7446,702,-,0,0,0,-,136,6607
Ile-de-France,Donn�es d�finitives,2013-01-05,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,07:00,7535,690,-,0,0,0,-,139,6704
Ile-de-France,Donn�es d�finitives,2013-01-05,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,07:30,7815,690,-,0,0,0,-,135,6989
Ile-de-France,Donn�es d�finitives,2013-01-05,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,08:00,8009,690,-,0,0,0,-,130,7188
Ile-de-France,Donn�es d�finitives,2013-01-05,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,08:30,8278,691,-,0,0,0,-,128,7459
Ile-de-France,Donn�es d�finitives,2013-01-05,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,09:00,8435,690,-,0,0,0,-,129,7613
Ile-de-France,Donn�es d�finitives,2013-01-05,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,09:30,8751,690,-,0,0,0,-,129,7930
Ile-de-France,Donn�es d�finitives,2013-01-05,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,10:00,9008,690,-,0,0,0,-,131,8186
Ile-de-France,Donn�es d�finitives,2013-01-05,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,10:30,9361,690,-,0,1,0,-,128,8541
Ile-de-France,Donn�es d�finitives,2013-01-05,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,11:00,9531,690,-,0,1,0,-,130,8709
Ile-de-France,Donn�es d�finitives,2013-01-05,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,11:30,9645,690,-,0,2,0,-,129,8822
Ile-de-France,Donn�es d�finitives,2013-01-05,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,12:00,9836,690,-,0,2,0,-,130,9011
Ile-de-France,Donn�es d�finitives,2013-01-05,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,12:30,10055,702,-,0,2,0,-,133,9215
Ile-de-France,Donn�es d�finitives,2013-01-05,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,13:00,10086,701,-,0,2,0,-,129,9252
Ile-de-France,Donn�es d�finitives,2013-01-05,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,13:30,9943,700,-,0,1,0,-,133,9106
Ile-de-France,Donn�es d�finitives,2013-01-05,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,14:00,9876,702,-,0,1,0,-,131,9040
Ile-de-France,Donn�es d�finitives,2013-01-05,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,14:30,10016,705,-,0,1,0,-,135,9173
Ile-de-France,Donn�es d�finitives,2013-01-05,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,15:00,9910,704,-,1,0,0,-,134,9069
Ile-de-France,Donn�es d�finitives,2013-01-05,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,15:30,9784,705,-,1,0,0,-,137,8939
Ile-de-France,Donn�es d�finitives,2013-01-05,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,16:00,9705,705,-,0,0,0,-,141,8858
Ile-de-France,Donn�es d�finitives,2013-01-05,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,16:30,9733,705,-,0,0,0,-,140,8887
Ile-de-France,Donn�es d�finitives,2013-01-05,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,17:00,9800,705,-,0,0,0,-,139,8955
Ile-de-France,Donn�es d�finitives,2013-01-05,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,17:30,10113,706,-,0,0,0,-,141,9265
Ile-de-France,Donn�es d�finitives,2013-01-05,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,18:00,10230,706,-,0,0,0,-,139,9383
Ile-de-France,Donn�es d�finitives,2013-01-05,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,18:30,10391,707,-,0,0,0,-,138,9544
Ile-de-France,Donn�es d�finitives,2013-01-05,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,19:00,10604,706,-,0,0,0,-,139,9758
Ile-de-France,Donn�es d�finitives,2013-01-05,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,19:30,10606,707,-,0,0,0,-,140,9758
Ile-de-France,Donn�es d�finitives,2013-01-05,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,20:00,10470,707,-,0,0,0,-,142,9621
Ile-de-France,Donn�es d�finitives,2013-01-05,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,20:30,10217,707,-,0,0,0,-,142,9366
Ile-de-France,Donn�es d�finitives,2013-01-05,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,21:00,9847,707,-,0,0,0,-,142,8997
Ile-de-France,Donn�es d�finitives,2013-01-05,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,21:30,9478,707,-,0,0,0,-,140,8630
Ile-de-France,Donn�es d�finitives,2013-01-05,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,22:00,9190,708,-,0,0,0,-,141,8340
Ile-de-France,Donn�es d�finitives,2013-01-05,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,22:30,9379,708,-,0,0,0,-,143,8527
Ile-de-France,Donn�es d�finitives,2013-01-05,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,23:00,10026,708,-,0,0,0,-,142,9174
Ile-de-France,Donn�es d�finitives,2013-01-05,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-05,23:30,9774,709,-,0,0,0,-,140,8924
Ile-de-France,Donn�es d�finitives,2013-01-05,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,00:00,9504,709,-,0,0,0,-,141,8653
Ile-de-France,Donn�es d�finitives,2013-01-06,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,00:30,9181,709,-,0,0,0,-,144,8327
Ile-de-France,Donn�es d�finitives,2013-01-06,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,01:00,8733,709,-,0,0,0,-,143,7880
Ile-de-France,Donn�es d�finitives,2013-01-06,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,01:30,8308,709,-,0,0,0,-,143,7455
Ile-de-France,Donn�es d�finitives,2013-01-06,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,02:00,7940,709,-,0,0,0,-,141,7089
Ile-de-France,Donn�es d�finitives,2013-01-06,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,02:30,7832,708,-,0,0,0,-,139,6984
Ile-de-France,Donn�es d�finitives,2013-01-06,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,03:00,7540,708,-,0,0,0,-,145,6686
Ile-de-France,Donn�es d�finitives,2013-01-06,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,03:30,7327,709,-,0,0,0,-,143,6474
Ile-de-France,Donn�es d�finitives,2013-01-06,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,04:00,7218,708,-,0,0,0,-,141,6367
Ile-de-France,Donn�es d�finitives,2013-01-06,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,04:30,7150,709,-,0,0,0,-,142,6298
Ile-de-France,Donn�es d�finitives,2013-01-06,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,05:00,7092,702,-,0,0,0,-,143,6246
Ile-de-France,Donn�es d�finitives,2013-01-06,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,05:30,7185,702,-,0,0,0,-,141,6341
Ile-de-France,Donn�es d�finitives,2013-01-06,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,06:00,7267,701,-,0,0,0,-,140,6424
Ile-de-France,Donn�es d�finitives,2013-01-06,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,06:30,7312,688,-,0,0,0,-,139,6483
Ile-de-France,Donn�es d�finitives,2013-01-06,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,07:00,7338,701,-,0,0,0,-,138,6498
Ile-de-France,Donn�es d�finitives,2013-01-06,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,07:30,7456,701,-,0,0,0,-,138,6616
Ile-de-France,Donn�es d�finitives,2013-01-06,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,08:00,7658,701,-,0,0,0,-,136,6820
Ile-de-France,Donn�es d�finitives,2013-01-06,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,08:30,7897,701,-,0,0,0,-,135,7060
Ile-de-France,Donn�es d�finitives,2013-01-06,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,09:00,8005,695,-,0,0,0,-,136,7173
Ile-de-France,Donn�es d�finitives,2013-01-06,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,09:30,8333,695,-,0,0,0,-,137,7500
Ile-de-France,Donn�es d�finitives,2013-01-06,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,10:00,8671,705,-,0,0,0,-,138,7828
Ile-de-France,Donn�es d�finitives,2013-01-06,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,10:30,8929,705,-,0,0,0,-,135,8086
Ile-de-France,Donn�es d�finitives,2013-01-06,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,11:00,9263,711,-,0,2,0,-,138,8411
Ile-de-France,Donn�es d�finitives,2013-01-06,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,11:30,9494,711,-,0,2,0,-,136,8644
Ile-de-France,Donn�es d�finitives,2013-01-06,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,12:00,9681,711,-,0,2,0,-,140,8826
Ile-de-France,Donn�es d�finitives,2013-01-06,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,12:30,9982,608,-,0,2,0,-,139,9231
Ile-de-France,Donn�es d�finitives,2013-01-06,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,13:00,10019,695,-,0,2,0,-,139,9182
Ile-de-France,Donn�es d�finitives,2013-01-06,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,13:30,9813,707,-,0,2,0,-,139,8963
Ile-de-France,Donn�es d�finitives,2013-01-06,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,14:00,9648,695,-,0,2,0,-,141,8809
Ile-de-France,Donn�es d�finitives,2013-01-06,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,14:30,9772,695,-,0,1,0,-,134,8940
Ile-de-France,Donn�es d�finitives,2013-01-06,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,15:00,9637,707,-,0,1,0,-,133,8794
Ile-de-France,Donn�es d�finitives,2013-01-06,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,15:30,9541,707,-,0,1,0,-,136,8696
Ile-de-France,Donn�es d�finitives,2013-01-06,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,16:00,9461,707,-,0,0,0,-,136,8616
Ile-de-France,Donn�es d�finitives,2013-01-06,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,16:30,9458,706,-,0,0,0,-,135,8615
Ile-de-France,Donn�es d�finitives,2013-01-06,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,17:00,9536,706,-,0,0,0,-,129,8699
Ile-de-France,Donn�es d�finitives,2013-01-06,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,17:30,9864,694,-,0,0,0,-,128,9041
Ile-de-France,Donn�es d�finitives,2013-01-06,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,18:00,10109,694,-,0,0,0,-,122,9293
Ile-de-France,Donn�es d�finitives,2013-01-06,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,18:30,10352,694,-,0,0,0,-,126,9530
Ile-de-France,Donn�es d�finitives,2013-01-06,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,19:00,10653,694,-,0,0,0,-,130,9827
Ile-de-France,Donn�es d�finitives,2013-01-06,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,19:30,10727,706,-,0,0,0,-,133,9886
Ile-de-France,Donn�es d�finitives,2013-01-06,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,20:00,10674,705,-,0,0,0,-,137,9830
Ile-de-France,Donn�es d�finitives,2013-01-06,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,20:30,10429,705,-,0,0,0,-,136,9586
Ile-de-France,Donn�es d�finitives,2013-01-06,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,21:00,10190,705,-,0,0,0,-,135,9348
Ile-de-France,Donn�es d�finitives,2013-01-06,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,21:30,9769,706,-,0,0,0,-,137,8925
Ile-de-France,Donn�es d�finitives,2013-01-06,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,22:00,9481,704,-,0,0,0,-,137,8638
Ile-de-France,Donn�es d�finitives,2013-01-06,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,22:30,9532,701,-,0,0,0,-,133,8696
Ile-de-France,Donn�es d�finitives,2013-01-06,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,23:00,10067,701,-,0,0,0,-,135,9229
Ile-de-France,Donn�es d�finitives,2013-01-06,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-06,23:30,9870,701,-,0,0,0,-,135,9032
Ile-de-France,Donn�es d�finitives,2013-01-06,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,00:00,9505,700,-,0,0,0,-,135,8668
Ile-de-France,Donn�es d�finitives,2013-01-07,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,00:30,9190,698,-,0,0,0,-,135,8356
Ile-de-France,Donn�es d�finitives,2013-01-07,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,01:00,8672,698,-,0,0,0,-,136,7837
Ile-de-France,Donn�es d�finitives,2013-01-07,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,01:30,8243,696,-,0,0,0,-,134,7412
Ile-de-France,Donn�es d�finitives,2013-01-07,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,02:00,7973,695,-,0,0,0,-,133,7143
Ile-de-France,Donn�es d�finitives,2013-01-07,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,02:30,8007,696,-,0,0,0,-,132,7179
Ile-de-France,Donn�es d�finitives,2013-01-07,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,03:00,7714,694,-,0,0,0,-,133,6886
Ile-de-France,Donn�es d�finitives,2013-01-07,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,03:30,7577,694,-,1,0,0,-,131,6749
Ile-de-France,Donn�es d�finitives,2013-01-07,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,04:00,7456,705,-,1,0,0,-,135,6614
Ile-de-France,Donn�es d�finitives,2013-01-07,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,04:30,7517,726,-,1,0,0,-,134,6655
Ile-de-France,Donn�es d�finitives,2013-01-07,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,05:00,7599,758,-,1,0,0,-,137,6702
Ile-de-France,Donn�es d�finitives,2013-01-07,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,05:30,7925,794,-,1,0,0,-,136,6992
Ile-de-France,Donn�es d�finitives,2013-01-07,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,06:00,8268,838,-,1,0,0,-,134,7294
Ile-de-France,Donn�es d�finitives,2013-01-07,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,06:30,8875,905,-,1,0,0,-,133,7835
Ile-de-France,Donn�es d�finitives,2013-01-07,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,07:00,9511,1010,-,0,0,0,-,132,8367
Ile-de-France,Donn�es d�finitives,2013-01-07,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-07,07:30,10447,1039,-,1,0,0,-,131,9275
Ile-de-France,Donn�es d�finitives,2013-01-07,07:45,,,,,,,,,
