P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,00:15,4323,53,3686,90,0,207,-,160,101
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,00:30,4122,53,3686,99,0,202,-,160,-104
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,00:45,3940,53,3687,108,0,208,-,160,-302
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,01:00,4015,53,3685,109,0,171,-,160,-191
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,01:15,4116,53,3683,137,0,135,-,160,-80
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,01:30,3994,53,3688,130,0,137,-,160,-200
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,01:45,3745,53,3685,127,0,141,-,160,-448
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,02:00,3791,53,3685,115,0,139,-,160,-388
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,02:15,3850,53,3686,122,0,137,-,160,-329
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,02:30,3719,53,3693,112,0,136,-,160,-462
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,02:45,3648,53,3687,119,0,136,-,160,-534
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,03:00,3608,53,3688,125,0,136,-,160,-581
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,03:15,3565,53,3690,128,0,136,-,160,-628
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,03:30,3514,53,3688,127,0,138,-,160,-678
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,03:45,3532,53,3687,127,0,135,-,160,-657
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,04:00,3507,53,3687,122,0,135,-,160,-678
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,04:15,3476,53,3688,111,0,135,-,160,-698
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,04:30,3454,53,3688,93,0,136,-,160,-702
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,04:45,3377,53,3691,91,0,136,-,160,-780
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,05:00,3464,53,3689,82,0,136,-,160,-684
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,05:15,3565,53,3688,88,0,137,-,160,-587
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,05:30,3542,53,3685,80,0,136,-,160,-599
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,05:45,3691,53,3687,82,0,138,-,160,-454
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,06:00,3736,53,3689,88,27,163,-,160,-444
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,06:15,3785,53,3691,96,30,188,-,160,-433
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,06:30,3808,53,3688,98,32,190,-,159,-413
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,06:45,3909,53,3687,87,36,190,-,159,-302
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,07:00,3948,53,3687,77,39,192,-,159,-260
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,07:15,4014,53,3687,92,47,193,-,159,-217
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,07:30,4032,53,3697,108,60,197,-,159,-242
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,07:45,4267,53,3686,104,98,209,-,159,-42
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,08:00,4347,53,3691,96,113,206,-,159,29
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,08:15,4469,53,3695,101,160,202,-,159,99
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,08:30,4535,53,3702,88,203,210,-,160,119
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,08:45,4601,53,3703,108,272,290,-,162,13
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,09:00,4570,53,3707,138,342,301,-,163,-135
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,09:15,4422,53,3712,108,355,313,-,163,-282
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,09:30,4425,53,3717,92,506,324,-,164,-430
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,09:45,4295,53,3753,83,587,328,-,166,-675
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,10:00,4315,53,3766,81,538,331,-,165,-618
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,10:15,4507,53,3778,86,652,334,-,164,-561
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,10:30,4463,53,3785,78,715,325,-,163,-657
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,10:45,4523,53,3787,79,675,259,-,162,-492
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,11:00,4549,53,3792,68,719,260,-,161,-503
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,11:15,4634,53,3796,86,791,260,-,160,-514
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,11:30,4765,53,3798,107,733,258,-,166,-352
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,11:45,4700,53,3803,98,696,261,-,163,-375
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,12:00,4757,53,3811,103,769,247,-,163,-389
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,12:15,4787,53,3819,109,815,233,-,162,-404
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,12:30,4731,53,3831,103,700,231,-,162,-349
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,12:45,4866,53,3828,124,664,226,-,161,-191
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,13:00,4809,53,3836,157,719,216,-,162,-334
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,13:15,4815,53,3843,199,828,206,-,163,-477
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,13:30,4597,53,3849,128,780,206,-,161,-580
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,13:45,4941,53,3855,120,878,206,-,161,-332
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,14:00,5033,53,3862,150,976,209,-,165,-383
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,14:15,4981,53,3870,164,947,211,-,170,-434
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,14:30,4743,53,3878,137,773,214,-,174,-485
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,14:45,4554,53,3882,167,804,222,-,169,-742
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,15:00,4604,53,3891,156,870,213,-,168,-746
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,15:15,4667,53,3899,178,915,204,-,167,-750
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,15:30,4536,53,3896,172,850,202,-,164,-801
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,15:45,4536,53,3906,167,794,213,-,174,-771
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,16:00,4538,53,3910,174,763,221,-,165,-749
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,16:15,4395,53,3881,178,796,183,-,163,-859
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,16:30,4478,53,3885,192,723,180,-,166,-721
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,16:45,4512,53,3886,197,735,200,-,169,-727
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,17:00,4222,53,3888,212,631,214,-,166,-942
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,17:15,4394,53,3895,235,651,293,-,163,-895
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,17:30,4249,53,3898,244,626,296,-,162,-1030
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,17:45,4350,53,3909,247,630,313,-,163,-964
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,18:00,4178,53,3907,243,537,311,-,162,-1036
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,18:15,4342,53,3916,275,585,304,-,164,-954
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,18:30,4289,53,3923,302,466,303,-,166,-924
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,18:45,4260,53,3926,282,437,309,-,166,-914
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,19:00,4243,53,3935,243,366,311,-,165,-831
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,19:15,4264,53,3941,224,327,318,-,162,-761
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,19:30,4270,53,3947,219,246,311,-,163,-669
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,19:45,4219,53,3951,208,176,274,-,161,-605
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,20:00,4204,53,3955,212,128,237,-,159,-540
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,20:15,4181,53,3961,200,107,233,-,160,-533
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,20:30,4126,53,3965,208,89,237,-,159,-585
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,20:45,3941,53,3976,180,85,235,-,159,-747
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,21:00,3858,53,3978,163,62,234,-,159,-792
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,21:15,3945,53,3986,159,54,226,-,159,-692
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,21:30,3866,53,3992,135,49,226,-,159,-748
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,21:45,3895,53,4001,116,42,212,-,159,-688
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,22:00,3987,53,4009,98,38,210,-,159,-580
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,22:15,4083,53,4014,92,38,212,-,160,-486
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,22:30,4113,53,4027,86,38,214,-,160,-465
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,22:45,4530,53,4026,79,0,291,-,160,-116
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,23:00,4384,53,4033,71,0,286,-,160,-257
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,23:15,4309,53,4037,68,0,268,-,160,-315
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,23:30,4264,53,4044,68,0,258,-,160,-356
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-28,23:45,4296,53,4050,63,0,255,-,158,-318
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,00:00,4225,53,4054,83,0,242,-,158,-399
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,00:15,4246,53,4056,100,0,199,-,158,-354
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,00:30,3938,53,4063,109,0,198,-,158,-677
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,00:45,3772,53,4076,103,0,197,-,158,-849
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,01:00,3758,53,4080,107,0,200,-,158,-875
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,01:15,3954,53,4131,129,0,200,-,160,-756
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,01:30,3837,53,4138,150,0,213,-,160,-913
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,01:45,3802,53,4143,152,0,210,-,160,-953
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,02:00,3680,53,4143,171,0,210,-,160,-1094
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,02:15,3870,53,4138,185,0,214,-,160,-917
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,02:30,3788,53,4139,206,0,213,-,160,-1020
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,02:45,3616,53,4140,193,0,215,-,160,-1182
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,03:00,3467,53,4140,197,0,220,-,160,-1340
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,03:15,3511,53,4138,199,0,219,-,158,-1291
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,03:30,3385,53,4135,229,0,217,-,158,-1442
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,03:45,3414,53,4138,222,0,209,-,158,-1401
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,04:00,3339,53,4141,204,0,212,-,160,-1468
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,04:15,3398,53,4139,165,0,216,-,160,-1372
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,04:30,3297,53,4142,151,0,213,-,160,-1460
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,04:45,3391,53,4142,130,0,215,-,160,-1344
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,05:00,3427,53,4143,110,0,216,-,158,-1288
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,05:15,3508,53,4136,110,0,219,-,158,-1201
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,05:30,3494,53,4145,94,0,230,-,158,-1221
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,05:45,3624,53,4141,118,0,301,-,158,-1181
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,06:00,3643,53,4142,137,34,313,-,158,-1194
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,06:15,3566,53,4143,132,41,311,-,160,-1274
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,06:30,3667,53,4145,139,46,312,-,159,-1188
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,06:45,3830,53,4143,134,51,312,-,159,-1021
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,07:00,3841,53,4145,133,58,306,-,159,-1013
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,07:15,3792,53,4143,147,73,329,-,159,-1112
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,07:30,3963,53,4148,173,90,330,-,160,-990
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,07:45,4054,53,4147,176,124,331,-,160,-937
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,08:00,4237,53,4147,191,161,312,-,159,-786
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,08:15,4362,53,4143,214,181,244,-,160,-632
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,08:30,4364,53,4147,233,231,245,-,160,-705
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,08:45,4318,53,4150,243,244,247,-,160,-778
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,09:00,4475,53,4143,267,283,301,-,160,-732
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,09:15,4636,53,4145,266,390,304,-,166,-688
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,09:30,4590,53,4145,274,377,302,-,166,-727
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,09:45,4587,53,4141,273,473,304,-,165,-821
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,10:00,4614,53,4142,255,458,343,-,162,-800
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,10:15,4715,53,4139,290,536,313,-,165,-780
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,10:30,4616,53,4147,331,505,327,-,160,-907
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,10:45,4770,53,4141,314,703,387,-,164,-992
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,11:00,4625,53,4140,328,730,391,-,161,-1178
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,11:15,4753,53,4141,348,689,384,-,160,-1023
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,11:30,4761,53,4141,352,710,385,-,162,-1043
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,11:45,4686,53,4145,385,740,389,-,169,-1195
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,12:00,4746,53,4142,383,819,379,-,168,-1197
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,12:15,4807,53,4145,397,787,310,-,160,-1046
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,12:30,4768,53,4132,412,755,310,-,172,-1066
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,12:45,4915,53,4142,418,684,312,-,162,-857
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,13:00,4767,53,4142,439,800,314,-,169,-1150
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,13:15,4723,53,4140,451,801,274,-,169,-1165
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,13:30,4699,53,4138,462,832,273,-,171,-1231
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,13:45,4812,53,4137,399,827,270,-,160,-1035
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,14:00,4818,53,4142,433,869,270,-,167,-1116
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,14:15,4705,53,4144,447,888,272,-,168,-1267
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,14:30,4711,53,4145,468,864,273,-,168,-1259
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,14:45,4615,53,4138,475,865,270,-,170,-1357
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,15:00,4818,53,4137,469,995,270,-,172,-1278
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,15:15,4839,53,4136,449,955,270,-,174,-1199
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,15:30,4592,53,4143,469,913,269,-,175,-1428
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,15:45,4583,53,4140,449,903,270,-,172,-1406
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,16:00,4618,53,4138,462,906,272,-,170,-1383
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,16:15,4561,53,4135,448,844,274,-,167,-1361
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,16:30,4472,53,4139,478,958,266,-,173,-1595
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,16:45,4446,53,4138,434,919,293,-,171,-1562
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,17:00,4387,53,4137,400,838,321,-,168,-1529
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,17:15,4334,53,4136,413,714,348,-,166,-1495
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,17:30,4205,53,4141,430,756,357,-,162,-1694
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,17:45,4339,53,4142,440,680,349,-,165,-1491
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,18:00,4248,53,4138,456,568,352,-,163,-1482
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,18:15,4315,53,4139,471,599,351,-,162,-1460
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,18:30,4116,53,4139,474,480,357,-,162,-1549
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,18:45,4335,53,4141,493,514,367,-,160,-1394
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,19:00,4186,53,4153,466,365,371,-,163,-1384
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,19:15,4312,53,4143,461,361,360,-,162,-1228
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,19:30,4164,53,4141,399,317,361,-,162,-1269
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,19:45,4202,53,4148,394,224,355,-,160,-1133
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,20:00,4228,53,4145,422,153,348,-,159,-1053
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,20:15,4092,53,4143,373,134,277,-,161,-1050
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,20:30,4087,53,4143,339,105,281,-,159,-993
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,20:45,4012,53,4146,362,87,279,-,160,-1075
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,21:00,3898,53,4148,355,56,283,-,159,-1156
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,21:15,4032,53,4142,334,47,269,-,159,-973
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,21:30,3964,53,4142,359,37,273,-,159,-1058
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,21:45,3891,53,4145,343,32,258,-,159,-1100
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,22:00,3868,53,4145,345,27,255,-,159,-1116
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,22:15,4176,53,4142,335,27,254,-,160,-795
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,22:30,4187,53,4146,339,27,255,-,160,-794
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,22:45,4500,53,4146,345,0,329,-,160,-560
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,23:00,4351,53,4145,338,0,332,-,160,-703
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,23:15,4381,53,4147,336,0,328,-,160,-671
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,23:30,4186,53,4148,340,0,320,-,160,-863
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-29,23:45,4303,53,4144,335,0,326,-,160,-742
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,00:00,4221,53,4143,316,0,310,-,160,-788
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,00:15,4168,53,4149,303,0,235,-,160,-759
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,00:30,4033,53,4146,313,0,233,-,160,-899
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,00:45,3868,53,4147,308,0,236,-,160,-1063
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,01:00,3810,53,4144,293,0,233,-,160,-1100
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,01:15,4020,53,4147,298,0,312,-,158,-963
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,01:30,3848,53,4147,303,0,304,-,158,-1131
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,01:45,3822,53,4147,285,0,300,-,158,-1136
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,02:00,3697,53,4145,243,0,315,-,158,-1233
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,02:15,3808,53,4151,273,0,318,-,158,-1161
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,02:30,3722,53,4150,269,0,315,-,158,-1239
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,02:45,3617,53,4148,259,0,317,-,158,-1333
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,03:00,3451,53,4153,225,0,318,-,158,-1470
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,03:15,3277,53,4151,206,0,248,-,158,-1553
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,03:30,3420,53,4148,193,0,247,-,158,-1394
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,03:45,3349,53,4147,190,0,252,-,158,-1466
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,04:00,3268,53,4148,187,0,253,-,158,-1546
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,04:15,3219,53,4152,176,0,253,-,158,-1588
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,04:30,3224,53,4153,164,0,252,-,158,-1571
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,04:45,3211,53,4150,161,0,251,-,158,-1577
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,05:00,3265,53,4152,176,0,251,-,158,-1540
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,05:15,3370,53,4149,182,0,251,-,158,-1444
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,05:30,3389,53,4152,191,0,246,-,160,-1439
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,05:45,3469,53,4148,195,0,251,-,160,-1364
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,06:00,3544,53,4143,189,27,251,-,160,-1278
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,06:15,3569,53,4151,183,31,253,-,160,-1261
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,06:30,3673,53,4149,199,34,257,-,159,-1178
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,06:45,3792,53,4148,189,40,253,-,159,-1049
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,07:00,3865,53,4146,192,45,255,-,159,-985
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,07:15,3960,53,4147,198,60,267,-,159,-923
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,07:30,4100,53,4149,190,72,281,-,159,-803
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,07:45,4151,53,4148,182,87,352,-,159,-830
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,08:00,4253,53,4148,178,110,408,-,160,-804
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,08:15,4340,53,4148,168,149,407,-,160,-744
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,08:30,4457,53,4145,155,155,405,-,159,-614
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,08:45,4533,53,4145,149,163,356,-,159,-492
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,09:00,4558,53,4153,124,183,383,-,159,-497
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,09:15,4647,53,4149,145,225,386,-,160,-470
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,09:30,4704,53,4143,146,280,392,-,160,-470
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,09:45,4668,53,4148,151,274,397,-,162,-518
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,10:00,4706,53,4150,148,317,396,-,162,-520
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,10:15,4725,53,4148,154,324,415,-,161,-530
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,10:30,4769,53,4145,172,360,403,-,162,-526
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,10:45,4745,53,4147,180,357,399,-,160,-551
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,11:00,4806,53,4143,190,477,401,-,162,-620
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,11:15,4779,53,4145,193,453,411,-,163,-638
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,11:30,4776,53,4148,211,388,378,-,160,-562
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,11:45,4707,53,4148,211,499,364,-,160,-727
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,12:00,4727,53,4152,231,565,357,-,162,-794
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,12:15,4645,53,4149,277,533,353,-,169,-889
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,12:30,4686,53,4146,295,561,354,-,164,-887
