P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,06:00,5174,232,4214,429,-1,238,-,188,-125,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,06:30,5506,232,4214,460,-1,266,-,186,148,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,07:00,5807,230,4215,501,-1,270,-,184,409,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,07:30,6018,231,4214,496,-1,382,-,187,508,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,08:00,6113,225,4212,490,-1,490,-,189,508,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,08:30,6263,226,4214,523,9,459,-,187,645,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,09:00,6408,225,4211,502,39,455,-,189,787,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,09:30,6525,225,4214,512,74,723,-,187,590,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,10:00,6587,226,4214,514,108,649,-,184,693,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,10:30,6607,224,4213,520,189,531,-,185,744,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,11:00,6609,229,4214,548,214,534,-,182,688,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,11:30,6596,249,4216,572,323,532,-,183,522,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,12:00,6691,250,4216,587,366,542,-,185,545,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,12:30,6548,248,4083,584,518,481,-,182,452,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,13:00,6605,245,4123,604,499,334,-,182,618,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,13:30,6445,227,4108,598,603,324,-,179,405,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,14:00,6591,227,4209,590,496,352,-,187,531,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,14:30,6630,232,4211,585,496,396,-,186,524,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,15:00,6414,225,4212,566,598,418,-,185,209,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,15:30,6400,230,4160,552,548,398,-,185,328,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,16:00,6220,231,4147,528,586,387,-,189,153,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,16:30,6091,230,4157,535,524,397,-,186,62,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,17:00,6062,234,4181,525,429,419,-,189,85,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,17:30,5844,234,4168,524,267,486,-,189,-25,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,18:00,5841,233,4207,472,123,538,-,185,84,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,18:30,5964,234,4129,454,30,708,-,185,225,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,19:00,6359,235,4217,421,-1,809,-,186,492,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,19:30,6613,235,4217,424,-1,816,-,190,732,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,20:00,6514,237,4219,415,-1,721,-,190,733,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,20:30,6336,239,4218,416,-1,573,-,187,705,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,21:00,6130,240,4217,440,-1,573,-,190,472,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,21:30,5992,240,4217,448,-1,469,-,190,430,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,22:00,5864,241,4219,451,-1,480,-,189,285,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,22:30,5922,241,4218,448,-1,512,-,186,319,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,23:00,6257,242,4148,458,-1,509,-,188,713,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,23:30,6069,243,4129,463,-1,414,-,186,635,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-02-28,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,00:00,6070,235,4160,462,-1,413,-,182,619,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,00:30,5990,239,4174,464,-1,285,-,188,640,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,01:00,5809,245,4134,479,-1,278,-,183,491,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,01:30,5980,245,4184,464,-1,272,-,185,631,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,02:00,5791,244,4168,453,-1,274,-,194,459,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,02:30,5881,242,4192,421,-1,277,-,192,557,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,03:00,5640,243,4137,395,-1,276,-,192,397,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,03:30,5443,229,3880,367,-1,273,-,191,504,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,04:00,5248,229,3612,352,-1,274,-,192,590,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,04:30,5307,229,3976,343,-1,267,-,191,302,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,05:00,5328,229,4168,326,-1,266,-,191,150,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,05:30,5506,229,4168,313,-1,271,-,192,333,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,06:00,5615,229,4339,299,-1,288,-,189,272,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,06:30,5850,229,4389,304,-1,393,-,190,346,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,07:00,6050,239,4417,290,-1,468,-,187,450,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,07:30,6199,242,4548,281,-1,566,-,190,374,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,08:00,6323,242,4881,311,2,680,-,181,26,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,08:30,6453,229,5223,287,22,720,-,181,-209,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,09:00,6576,227,5535,328,57,731,-,185,-487,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,09:30,6594,226,5745,361,105,736,-,185,-763,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,10:00,6575,225,5730,385,151,735,-,185,-836,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,10:30,6553,224,5753,418,185,752,-,181,-961,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,11:00,6559,223,5752,440,247,672,-,184,-959,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,11:30,6551,223,5764,460,279,634,-,186,-994,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,12:00,6569,222,5190,484,374,688,-,185,-575,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,12:30,6424,221,5179,513,456,528,-,179,-653,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,13:00,6484,220,5171,523,466,517,-,180,-592,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,13:30,6311,219,5394,533,446,589,-,181,-1052,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,14:00,6410,219,5714,537,572,578,-,181,-1391,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,14:30,6415,219,5734,563,583,523,-,175,-1382,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,15:00,6117,220,5739,567,614,581,-,175,-1780,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,15:30,6021,219,5741,566,602,518,-,175,-1800,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,16:00,5841,220,5741,560,612,466,-,182,-1940,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,16:30,5745,218,5743,561,527,462,-,181,-1947,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,17:00,5563,220,5742,558,430,463,-,180,-2030,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,17:30,5527,220,5740,575,220,453,-,178,-1860,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,18:00,5565,220,5740,560,103,545,-,181,-1785,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,18:30,5684,220,5742,559,19,672,-,191,-1718,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,19:00,6027,239,5740,540,-1,704,-,186,-1382,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,19:30,6227,239,5742,528,-1,726,-,193,-1200,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,20:00,6094,222,5744,516,-1,759,-,191,-1338,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,20:30,5965,221,5745,513,-1,784,-,195,-1492,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,21:00,5710,221,5745,509,-1,661,-,194,-1618,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,21:30,5567,220,5749,493,-1,439,-,191,-1524,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,22:00,5389,221,5749,467,-1,438,-,189,-1675,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,22:30,5456,222,5754,461,-1,442,-,187,-1609,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,23:00,5819,222,5751,433,-1,436,-,188,-1209,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,23:30,5623,223,5756,392,-1,351,-,191,-1289,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-01,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,00:00,5668,220,5757,352,-1,347,-,195,-1202,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,00:30,5647,220,5748,301,-1,404,-,192,-1216,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,01:00,5418,221,5727,261,-1,397,-,196,-1382,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,01:30,5553,221,5730,200,-1,389,-,193,-1180,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,02:00,5315,223,5774,147,-1,383,-,200,-1410,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,02:30,5335,222,5773,113,-1,378,-,193,-1345,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,03:00,5093,222,5776,101,-1,290,-,193,-1488,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,03:30,4909,222,5741,98,-1,287,-,193,-1631,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,04:00,4760,222,5730,86,-1,285,-,192,-1754,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,04:30,4724,217,5713,89,-1,283,-,190,-1768,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,05:00,4794,216,5708,80,-1,279,-,191,-1679,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,05:30,4971,216,5716,60,-1,286,-,191,-1497,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,06:00,5143,217,5728,56,-1,295,-,192,-1344,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,06:30,5567,217,5739,45,-1,422,-,192,-1047,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,07:00,5681,216,5783,38,-1,572,-,194,-1121,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,07:30,5801,227,5784,34,-1,696,-,196,-1136,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,08:00,5897,220,5788,27,6,742,-,196,-1083,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,08:30,5989,221,5788,22,52,807,-,193,-1092,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,09:00,6053,220,5787,15,127,814,-,195,-1106,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,09:30,6075,217,5786,11,217,806,-,191,-1153,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,10:00,6062,215,5784,7,299,780,-,197,-1220,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,10:30,5960,217,5784,6,442,649,-,200,-1337,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,11:00,5928,222,5784,5,519,653,-,199,-1455,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,11:30,5847,222,5782,5,588,581,-,199,-1532,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,12:00,5847,222,5783,4,619,585,-,199,-1565,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,12:30,5784,224,5783,4,703,404,-,202,-1536,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,13:00,5922,223,5783,3,773,408,-,198,-1465,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,13:30,5780,222,5783,3,802,410,-,199,-1640,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,14:00,5819,219,5668,5,722,405,-,199,-1399,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,14:30,5830,222,5716,6,636,479,-,193,-1421,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,15:00,5529,222,5653,8,606,468,-,191,-1620,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,15:30,5513,223,5684,10,569,384,-,191,-1547,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,16:00,5367,222,5684,16,508,373,-,194,-1629,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,16:30,5280,219,5732,29,436,376,-,192,-1704,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,17:00,5279,220,5747,39,292,528,-,187,-1734,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,17:30,5122,219,5714,41,214,581,-,185,-1833,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,18:00,5232,220,5768,36,108,599,-,188,-1687,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,18:30,5383,220,5776,37,31,698,-,197,-1576,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,19:00,5744,220,5783,62,-2,944,-,202,-1465,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,19:30,6017,221,5781,77,-1,952,-,200,-1214,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,20:00,5913,222,5776,93,-1,921,-,200,-1298,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,20:30,5690,224,5784,109,-1,924,-,202,-1552,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,21:00,5471,224,5780,113,-1,921,-,205,-1771,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,21:30,5327,224,5784,129,-1,888,-,206,-1904,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,22:00,5207,224,5782,141,-1,787,-,202,-1929,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,22:30,5256,225,5783,162,-1,665,-,206,-1785,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,23:00,5617,226,5783,174,-1,666,-,206,-1437,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,23:30,5414,226,5781,165,-1,499,-,206,-1462,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-02,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,00:00,5450,227,5780,188,-1,510,-,203,-1456,
