P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,20:30,6065,127,5679,263,0,354,-,160,-517
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,21:00,5882,126,5672,256,0,345,-,159,-677
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,21:30,5614,126,5675,246,0,311,-,159,-904
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,22:00,5556,127,5673,217,0,309,-,161,-931
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,22:30,5594,126,5712,200,0,360,-,159,-965
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,23:00,5982,126,5711,180,0,364,-,160,-558
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,23:30,5850,127,5714,185,0,273,-,159,-608
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,00:00,5840,126,5639,175,0,268,-,158,-526
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,00:30,5839,126,5594,165,0,223,-,156,-425
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,01:00,5607,126,5448,146,0,212,-,156,-481
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,01:30,5687,126,5448,130,0,212,-,156,-384
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,02:00,5469,125,5435,132,0,211,-,156,-590
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,02:30,5413,126,5425,115,0,208,-,157,-618
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,03:00,5194,126,5346,98,0,207,-,158,-740
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,03:30,4998,127,5420,96,0,211,-,159,-1014
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,04:00,4798,126,5039,72,0,219,-,157,-815
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,04:30,4760,126,4927,69,0,218,-,156,-737
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,05:00,4670,126,4895,64,0,218,-,152,-784
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,05:30,4644,126,4964,62,0,216,-,154,-878
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,06:00,4628,126,4996,55,0,217,-,157,-922
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,06:30,4762,125,5048,45,0,224,-,155,-834
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,07:00,4728,125,4959,37,0,225,-,158,-776
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,07:30,4869,125,4967,33,0,249,-,156,-662
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,08:00,4896,125,5373,34,0,248,-,155,-1039
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,08:30,5052,126,5643,30,0,248,-,151,-1146
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,09:00,5105,126,5648,24,2,328,-,150,-1174
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,09:30,5166,126,5664,20,25,340,-,151,-1159
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,10:00,5221,124,5612,17,65,332,-,152,-1081
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,10:30,5268,124,5675,11,101,335,-,152,-1131
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,11:00,5396,124,5682,7,127,335,-,151,-1031
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,11:30,5370,124,5594,4,147,332,-,152,-983
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,12:00,5568,124,5634,4,209,332,-,150,-884
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,12:30,5674,124,5555,3,181,335,-,150,-674
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,13:00,5834,125,5540,2,190,339,-,149,-511
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,13:30,5608,126,5554,2,178,243,-,150,-646
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,14:00,5608,124,5422,3,172,244,-,149,-506
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,14:30,5535,121,5562,3,151,254,-,149,-705
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,15:00,5201,122,5522,2,112,250,-,151,-958
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,15:30,5161,125,5558,3,101,252,-,147,-1024
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,16:00,5005,126,5501,3,68,249,-,147,-1090
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,16:30,5049,125,5573,8,41,263,-,147,-1108
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,17:00,4926,131,5591,10,14,261,-,142,-1223
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,17:30,5065,131,5618,11,1,256,-,135,-1086
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,18:00,5457,128,5690,11,0,380,-,124,-875
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,18:30,5795,130,5733,13,0,522,-,126,-728
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,19:00,5754,131,5732,14,0,601,-,125,-850
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,19:30,5898,130,5731,13,0,603,-,126,-706
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,20:00,5857,128,5732,13,0,586,-,125,-727
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,20:30,5715,129,5685,13,0,413,-,126,-652
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,21:00,5485,126,5644,14,0,352,-,125,-775
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,21:30,5243,129,5579,12,0,276,-,125,-879
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,22:00,5197,130,5467,12,0,271,-,127,-811
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,22:30,5323,129,5497,13,0,286,-,128,-729
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,23:00,5695,129,5495,12,0,349,-,124,-414
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,23:30,5675,129,5430,10,0,329,-,124,-347
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,00:00,5581,130,5428,11,0,331,-,124,-444
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,00:30,5654,133,5489,17,0,263,-,125,-372
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,01:00,5529,134,5385,17,0,253,-,123,-384
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,01:30,5662,132,5467,15,0,242,-,125,-320
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,02:00,5534,133,5442,14,0,220,-,123,-399
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,02:30,5612,133,5569,16,0,217,-,124,-448
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,03:00,5371,133,5470,17,0,215,-,125,-589
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,03:30,5177,133,5611,20,0,212,-,121,-919
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,04:00,4999,133,5525,21,0,210,-,122,-1011
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,04:30,5041,133,5545,23,0,218,-,124,-1001
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,05:00,5104,133,5561,27,0,215,-,120,-950
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,05:30,5290,132,5654,31,0,216,-,122,-865
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,06:00,5500,133,5554,34,0,215,-,122,-557
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,06:30,5994,133,5639,33,0,234,-,121,-166
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,07:00,6275,132,5716,33,0,366,-,121,-92
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,07:30,6659,134,5693,37,0,433,-,122,241
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,08:00,6850,134,5728,36,0,488,-,122,343
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,08:30,6981,134,5744,38,0,585,-,120,359
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,09:00,6998,135,5746,39,6,622,-,121,329
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,09:30,7052,134,5746,37,50,728,-,123,234
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,10:00,7080,133,5746,40,110,723,-,125,204
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,10:30,7140,131,5747,37,172,726,-,124,203
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,11:00,7140,130,5748,33,213,591,-,126,300
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,11:30,7086,128,5748,26,271,563,-,125,227
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,12:00,7128,127,5750,17,338,643,-,130,122
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,12:30,7111,127,5749,12,384,509,-,131,198
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,13:00,7229,126,5749,11,396,432,-,130,385
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,13:30,7001,126,5750,11,413,382,-,129,191
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,14:00,7089,126,5749,11,401,349,-,131,323
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,14:30,7058,127,5750,10,374,293,-,131,373
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,15:00,6780,128,5693,12,335,290,-,132,191
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,15:30,6626,126,5696,13,272,295,-,130,93
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,16:00,6468,127,5709,12,193,325,-,130,-28
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,16:30,6485,127,5692,19,115,355,-,131,46
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,17:00,6468,127,5704,18,44,459,-,133,-18
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,17:30,6521,127,5704,21,2,653,-,130,-117
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,18:00,6912,128,5689,27,0,760,-,131,176
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,18:30,7141,130,5669,29,0,838,-,132,343
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,19:00,7330,131,5739,26,0,1027,-,133,274
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,19:30,7350,131,5750,21,0,1005,-,133,311
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,20:00,7120,130,5749,16,0,828,-,131,266
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,20:30,6895,130,5749,15,0,491,-,131,380
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,21:00,6722,131,5751,14,0,483,-,131,213
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,21:30,6403,128,5752,15,0,417,-,129,-37
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,22:00,6210,131,5654,16,0,380,-,130,-102
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,22:30,6304,132,5647,15,0,319,-,132,59
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,23:00,6642,129,5657,13,0,407,-,133,303
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,23:30,6486,131,5639,15,0,427,-,133,141
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-05,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,00:00,6442,132,5631,12,0,429,-,134,103
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,00:30,6422,133,5672,12,0,367,-,134,105
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,01:00,6306,132,5628,11,0,279,-,136,120
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,01:30,6399,128,5604,10,0,261,-,134,262
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,02:00,6301,133,5579,12,0,256,-,133,187
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,02:30,6417,128,5688,15,0,248,-,134,205
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,03:00,6078,128,5593,14,0,241,-,135,-32
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,03:30,5890,128,5628,9,0,239,-,134,-247
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,04:00,5713,129,5553,12,0,238,-,132,-351
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,04:30,5729,127,5566,9,0,236,-,136,-345
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,05:00,5764,131,5596,10,0,237,-,134,-344
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,05:30,6027,131,5670,9,0,245,-,133,-162
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,06:00,6129,130,5706,13,0,247,-,135,-103
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,06:30,6556,132,5683,15,0,296,-,134,295
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,07:00,6993,132,5706,19,0,433,-,135,568
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,07:30,7155,129,5748,26,0,510,-,134,608
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,08:00,7395,128,5749,25,0,547,-,134,812
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,08:30,7461,128,5750,31,0,612,-,135,805
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,09:00,7400,126,5750,40,1,731,-,133,620
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,09:30,7420,125,5748,39,20,777,-,132,578
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,10:00,7451,125,5748,46,49,777,-,132,574
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,10:30,7391,125,5748,57,74,777,-,129,481
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,11:00,7432,125,5747,57,93,692,-,126,592
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,11:30,7437,125,5680,59,125,516,-,123,809
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,12:00,7455,126,5667,59,137,511,-,127,829
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,12:30,7329,127,5647,57,147,482,-,135,734
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,13:00,7446,127,5642,62,166,471,-,136,843
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,13:30,7312,127,5740,62,173,472,-,134,605
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,14:00,7404,129,5740,57,188,453,-,134,703
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,14:30,7337,131,5745,55,173,391,-,132,710
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,15:00,7048,131,5672,54,153,390,-,133,515
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,15:30,6821,130,5712,54,114,392,-,134,285
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,16:00,6717,130,5701,53,77,389,-,134,233
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-06,16:15,,,,,,,,,
