,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-02 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,22:45,2306,53,-,28,0.0,30,0,15.0,2179
2017-06-02 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,23:00,2203,53,-,29,0.0,28,0,15.0,2077
2017-06-02 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,23:15,2108,52,-,36,0.0,29,0,15.0,1975
2017-06-02 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,23:30,2056,53,-,45,0.0,27,0,15.0,1914
2017-06-02 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,23:45,2045,52,-,67,0.0,27,0,15.0,1882
2017-06-03 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,00:00,2015,54,-,76,0.0,103,0,15.0,1766
2017-06-03 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,00:15,1970,54,-,70,0.0,137,0,15.0,1693
2017-06-03 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,00:30,1907,54,-,59,0.0,132,0,15.0,1646
2017-06-03 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,00:45,1826,54,-,65,0.0,142,0,15.0,1548
2017-06-03 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,01:00,1821,54,-,54,0.0,110,0,15.0,1586
2017-06-03 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,01:15,1822,54,-,57,0.0,82,0,15.0,1612
2017-06-03 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,01:30,1804,22,-,56,0.0,60,0,15.0,1650
2017-06-03 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,01:45,1861,54,-,56,0.0,30,0,15.0,1705
2017-06-03 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,02:00,1870,54,-,56,0.0,30,0,15.0,1713
2017-06-03 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,02:15,1829,22,-,57,0.0,30,0,15.0,1704
2017-06-03 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,02:30,1799,54,-,54,0.0,29,0,15.0,1644
2017-06-03 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,02:45,1720,54,-,53,0.0,28,0,15.0,1570
2017-06-03 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,03:00,1679,54,-,55,0.0,30,0,15.0,1523
2017-06-03 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,03:15,1721,54,-,57,0.0,29,0,15.0,1565
2017-06-03 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,03:30,1691,22,-,68,0.0,29,-30,15.0,1585
2017-06-03 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,03:45,1634,54,-,70,0.0,28,-30,15.0,1495
2017-06-03 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,04:00,1646,54,-,65,0.0,29,-30,15.0,1511
2017-06-03 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,04:15,1642,53,-,66,0.0,28,-30,15.0,1508
2017-06-03 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,04:30,1603,54,-,69,0.0,28,-30,15.0,1465
2017-06-03 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,04:45,1574,54,-,68,0.0,29,-30,15.0,1437
2017-06-03 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,05:00,1564,54,-,67,0.0,28,-30,15.0,1427
2017-06-03 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,05:15,1574,54,-,67,0.0,28,-30,15.0,1438
2017-06-03 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,05:30,1548,54,-,65,0.0,28,-30,15.0,1415
2017-06-03 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,05:45,1532,54,-,65,0.0,29,-30,15.0,1397
2017-06-03 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,06:00,1553,54,-,63,2.0,29,-30,15.0,1420
2017-06-03 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,06:15,1540,54,-,62,3.0,28,0,15.0,1378
2017-06-03 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,06:30,1573,54,-,58,5.0,29,0,15.0,1413
2017-06-03 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,06:45,1537,54,-,51,7.0,28,0,15.0,1382
2017-06-03 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,07:00,1675,54,-,49,8.0,28,0,15.0,1521
2017-06-03 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,07:15,1633,54,-,42,13.0,35,0,15.0,1474
2017-06-03 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,07:30,1711,53,-,35,18.0,34,0,15.0,1556
2017-06-03 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,07:45,1796,54,-,32,23.0,35,0,15.0,1637
2017-06-03 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,08:00,1738,53,-,31,28.0,35,0,15.0,1576
2017-06-03 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,08:15,1766,54,-,31,35.0,36,0,15.0,1595
2017-06-03 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,08:30,1862,53,-,31,42.0,36,0,15.0,1685
2017-06-03 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,08:45,1962,54,-,30,51.0,37,0,15.0,1775
2017-06-03 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,09:00,1941,54,-,28,59.0,83,0,15.0,1701
2017-06-03 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,09:15,2002,54,-,28,58.0,90,0,15.0,1757
2017-06-03 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,09:30,2011,54,-,27,62.0,95,0,15.0,1758
2017-06-03 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,09:45,2073,54,-,26,70.0,93,0,15.0,1815
2017-06-03 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,10:00,2070,54,-,24,75.0,89,0,15.0,1811
2017-06-03 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,10:15,2086,54,-,25,86.0,87,0,15.0,1819
2017-06-03 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,10:30,2079,54,-,23,95.0,89,0,15.0,1802
2017-06-03 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,10:45,2110,54,-,22,92.0,84,0,15.0,1842
2017-06-03 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,11:00,2151,54,-,22,97.0,88,0,15.0,1876
2017-06-03 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,11:15,2146,54,-,22,102.0,85,0,15.0,1869
2017-06-03 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,11:30,2162,54,-,22,112.0,62,0,15.0,1897
2017-06-03 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,11:45,2120,54,-,23,110.0,30,0,15.0,1888
2017-06-03 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,12:00,2172,54,-,27,102.0,30,0,15.0,1944
2017-06-03 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,12:15,2229,53,-,43,97.0,28,0,15.0,1993
2017-06-03 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,12:30,2264,54,-,63,95.0,28,0,15.0,2009
2017-06-03 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,12:45,2201,53,-,66,83.0,28,0,15.0,1956
2017-06-03 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,13:00,2152,54,-,79,82.0,27,0,15.0,1895
2017-06-03 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,13:15,2064,54,-,68,86.0,27,0,15.0,1814
2017-06-03 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,13:30,2067,54,-,56,92.0,28,-30,15.0,1853
2017-06-03 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,13:45,2051,54,-,45,76.0,26,-30,15.0,1866
2017-06-03 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,14:00,2019,54,-,46,70.0,26,-30,15.0,1838
2017-06-03 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,14:15,2052,54,-,47,67.0,26,-30,15.0,1873
2017-06-03 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,14:30,2011,53,-,45,64.0,26,-30,15.0,1837
2017-06-03 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,14:45,1940,22,-,41,51.0,23,-30,15.0,1817
2017-06-03 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,15:00,1997,54,-,39,44.0,23,-30,15.0,1852
2017-06-03 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,15:15,2047,54,-,36,42.0,23,-30,15.0,1907
2017-06-03 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,15:30,1948,54,-,38,42.0,24,-30,15.0,1805
2017-06-03 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,15:45,1962,54,-,46,42.0,23,-30,15.0,1811
2017-06-03 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,16:00,1874,54,-,52,41.0,24,-30,15.0,1719
2017-06-03 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,16:15,1837,54,-,56,40.0,24,0,15.0,1648
2017-06-03 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,16:30,1802,54,-,57,40.0,24,0,15.0,1613
2017-06-03 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,16:45,1797,54,-,57,38.0,24,0,15.0,1610
2017-06-03 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,17:00,1862,54,-,57,38.0,25,0,15.0,1674
2017-06-03 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,17:15,1904,54,-,47,37.0,25,0,15.0,1727
2017-06-03 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,17:30,1910,54,-,39,37.0,25,0,15.0,1741
2017-06-03 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,17:45,1854,54,-,39,31.0,25,0,15.0,1690
2017-06-03 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,18:00,1937,54,-,37,26.0,25,0,15.0,1780
2017-06-03 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,18:15,1923,54,-,38,22.0,25,0,15.0,1769
2017-06-03 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,18:30,1962,54,-,46,19.0,25,0,15.0,1803
2017-06-03 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,18:45,1974,54,-,44,17.0,24,0,15.0,1819
2017-06-03 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,19:00,1972,53,-,38,14.0,24,0,15.0,1827
2017-06-03 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,19:15,1975,54,-,38,13.0,26,0,15.0,1827
2017-06-03 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,19:30,1946,54,-,45,10.0,26,0,15.0,1797
2017-06-03 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,19:45,1918,54,-,44,8.0,27,0,15.0,1771
2017-06-03 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,20:00,1928,53,-,43,6.0,27,0,15.0,1783
2017-06-03 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,20:15,1857,54,-,44,5.0,28,0,15.0,1710
2017-06-03 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,20:30,1850,22,-,40,5.0,28,0,15.0,1740
2017-06-03 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,20:45,1900,54,-,40,3.0,28,0,15.0,1760
2017-06-03 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,21:00,1963,54,-,40,3.0,28,0,15.0,1823
2017-06-03 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,21:15,2064,54,-,38,2.0,28,0,15.0,1927
2017-06-03 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,21:30,2005,53,-,36,2.0,28,0,15.0,1871
2017-06-03 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,21:45,1964,54,-,42,2.0,28,0,15.0,1822
2017-06-03 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,22:00,1961,54,-,49,2.0,29,0,15.0,1812
2017-06-03 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,22:15,1913,54,-,48,2.0,26,0,15.0,1767
2017-06-03 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,22:30,1895,54,-,56,2.0,63,0,15.0,1706
2017-06-03 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,22:45,1943,54,-,63,0.0,71,0,15.0,1739
2017-06-03 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,23:00,1775,22,-,69,0.0,67,0,15.0,1600
2017-06-03 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,23:15,1813,53,-,76,0.0,67,0,15.0,1600
2017-06-03 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,23:30,1753,54,-,86,0.0,55,0,15.0,1542
2017-06-03 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0.0,-,-,15.0,-
2017-06-04 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,00:00,1668,54,-,105,0.0,25,0,15.0,1467
2017-06-04 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,00:15,1630,51,-,136,0.0,25,0,15.0,1402
2017-06-04 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,00:30,1603,22,-,136,0.0,25,0,15.0,1403
2017-06-04 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,00:45,1561,51,-,137,0.0,26,0,15.0,1331
2017-06-04 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,01:00,1553,51,-,132,0.0,25,0,15.0,1329
2017-06-04 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,01:15,1562,51,-,125,0.0,25,0,15.0,1344
2017-06-04 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,01:30,1606,51,-,125,0.0,68,0,15.0,1345
2017-06-04 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,01:45,1642,51,-,142,0.0,69,0,15.0,1363
2017-06-04 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,02:00,1624,51,-,163,0.0,68,0,15.0,1326
2017-06-04 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,02:15,1652,51,-,171,0.0,81,0,15.0,1333
2017-06-04 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,02:30,1578,51,-,180,0.0,69,0,15.0,1261
2017-06-04 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,02:45,1530,51,-,181,0.0,70,0,15.0,1212
2017-06-04 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,03:00,1487,51,-,180,0.0,55,0,15.0,1185
2017-06-04 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,03:15,1511,51,-,178,0.0,25,0,15.0,1241
2017-06-04 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,03:30,1456,51,-,174,0.0,26,0,15.0,1189
2017-06-04 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,03:45,1448,51,-,177,0.0,26,0,15.0,1178
2017-06-04 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,04:00,1391,51,-,153,0.0,25,0,15.0,1145
2017-06-04 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,04:15,1376,51,-,133,0.0,26,0,15.0,1149
2017-06-04 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,04:30,1397,51,-,128,0.0,26,0,15.0,1175
2017-06-04 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,04:45,1372,51,-,127,0.0,27,0,15.0,1152
2017-06-04 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,05:00,1363,51,-,114,0.0,27,0,15.0,1155
2017-06-04 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,05:15,1363,51,-,114,0.0,26,0,15.0,1155
2017-06-04 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,05:30,1387,51,-,114,0.0,26,-30,15.0,1210
2017-06-04 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,05:45,1372,51,-,96,0.0,27,-30,15.0,1212
2017-06-04 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,06:00,1338,51,-,87,2.0,27,-30,15.0,1187
2017-06-04 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,06:15,1326,22,-,89,3.0,26,-30,15.0,1200
2017-06-04 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,06:30,1377,51,-,80,5.0,27,-30,15.0,1230
2017-06-04 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,06:45,1354,51,-,72,7.0,28,-30,15.0,1211
2017-06-04 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,07:00,1407,51,-,67,10.0,26,-30,15.0,1268
2017-06-04 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,07:15,1425,51,-,72,13.0,33,-30,15.0,1272
2017-06-04 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,07:30,1402,51,-,69,18.0,33,0,15.0,1216
2017-06-04 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,07:45,1425,51,-,59,23.0,33,0,15.0,1244
2017-06-04 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,08:00,1442,51,-,64,28.0,32,0,15.0,1252
2017-06-04 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,08:15,1527,51,-,79,36.0,37,0,15.0,1309
2017-06-04 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,08:30,1566,51,-,77,43.0,37,0,15.0,1343
2017-06-04 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,08:45,1580,51,-,70,49.0,37,0,15.0,1358
2017-06-04 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,09:00,1614,51,-,67,57.0,36,0,15.0,1388
2017-06-04 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,09:15,1646,51,-,80,67.0,36,0,15.0,1396
2017-06-04 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,09:30,1670,51,-,86,77.0,37,0,15.0,1404
2017-06-04 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,09:45,1678,51,-,88,78.0,37,0,15.0,1409
2017-06-04 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,10:00,1709,51,-,88,87.0,37,0,15.0,1431
2017-06-04 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,10:15,1733,51,-,76,95.0,38,0,15.0,1458
2017-06-04 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,10:30,1731,22,-,67,99.0,26,0,15.0,1501
2017-06-04 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,10:45,1767,51,-,53,108.0,31,0,15.0,1510
2017-06-04 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,11:00,1800,51,-,45,116.0,31,0,15.0,1543
2017-06-04 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,11:15,1828,51,-,46,125.0,30,0,15.0,1562
2017-06-04 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,11:30,1767,51,-,46,131.0,30,0,15.0,1493
2017-06-04 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,11:45,1775,51,-,41,129.0,29,0,15.0,1510
2017-06-04 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,12:00,1905,51,-,44,137.0,30,0,15.0,1628
2017-06-04 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,12:15,1934,51,-,41,135.0,29,0,15.0,1663
2017-06-04 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,12:30,1958,51,-,42,131.0,113,0,15.0,1606
2017-06-04 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,12:45,1938,51,-,40,126.0,133,0,15.0,1573
2017-06-04 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,13:00,1889,51,-,38,133.0,122,0,15.0,1530
2017-06-04 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,13:15,1845,51,-,36,139.0,119,0,15.0,1485
2017-06-04 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,13:30,1759,51,-,34,121.0,92,0,15.0,1446
2017-06-04 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,13:45,1732,51,-,29,112.0,28,0,15.0,1497
2017-06-04 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,14:00,1693,51,-,32,101.0,29,0,15.0,1466
2017-06-04 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,14:15,1681,51,-,29,98.0,29,0,15.0,1458
2017-06-04 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,14:30,1641,51,-,30,95.0,30,0,15.0,1419
2017-06-04 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,14:45,1638,51,-,29,116.0,25,0,15.0,1402
2017-06-04 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,15:00,1670,51,-,27,112.0,25,0,15.0,1439
2017-06-04 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,15:15,1643,51,-,29,94.0,25,0,15.0,1428
2017-06-04 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,15:30,1642,51,-,31,103.0,26,-30,15.0,1446
2017-06-04 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,15:45,1638,51,-,30,109.0,26,-30,15.0,1437
2017-06-04 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,16:00,1593,51,-,27,102.0,26,-30,15.0,1402
2017-06-04 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,16:15,1634,51,-,32,99.0,25,-30,15.0,1441
2017-06-04 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,16:30,1569,51,-,31,93.0,26,-30,15.0,1383
2017-06-04 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,16:45,1586,51,-,31,91.0,27,-30,15.0,1401
2017-06-04 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,17:00,1584,51,-,32,89.0,26,-30,15.0,1401
2017-06-04 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,17:15,1603,51,-,32,89.0,26,-30,15.0,1420
2017-06-04 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,17:30,1652,51,-,30,81.0,26,-30,15.0,1479
2017-06-04 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,17:45,1662,51,-,28,75.0,25,-30,15.0,1497
2017-06-04 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,18:00,1646,51,-,29,78.0,26,-30,15.0,1478
2017-06-04 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,18:15,1668,51,-,27,63.0,25,0,15.0,1486
2017-06-04 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,18:30,1659,51,-,29,59.0,25,0,15.0,1480
2017-06-04 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,18:45,1696,52,-,29,51.0,25,0,15.0,1524
2017-06-04 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,19:00,1727,52,-,27,49.0,71,0,15.0,1512
2017-06-04 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,19:15,1765,52,-,27,41.0,71,0,15.0,1559
2017-06-04 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,19:30,1767,52,-,26,32.0,71,0,15.0,1571
2017-06-04 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,19:45,1735,52,-,26,23.0,72,0,15.0,1547
2017-06-04 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,20:00,1660,51,-,26,17.0,76,0,15.0,1475
2017-06-04 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,20:15,1698,52,-,28,13.0,76,0,15.0,1514
2017-06-04 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,20:30,1688,52,-,27,10.0,57,0,15.0,1527
2017-06-04 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,20:45,1704,52,-,29,7.0,25,0,15.0,1575
2017-06-04 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,21:00,1778,51,-,29,4.0,26,0,15.0,1652
2017-06-04 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-04,21:15,1894,52,-,29,3.0,26,0,15.0,1769
