,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-04 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,08:30,2386.0,99.0,-,28.0,0.0,72.0,0.0,21.0,2166.0
2015-01-04 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,09:00,2359.0,104.0,-,27.0,0.0,70.0,0.0,21.0,2137.0
2015-01-04 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,09:30,2446.0,103.0,-,24.0,2.0,70.0,0.0,21.0,2226.0
2015-01-04 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,10:00,2525.0,102.0,-,17.0,8.0,69.0,0.0,21.0,2307.0
2015-01-04 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,10:30,2577.0,102.0,-,12.0,16.0,68.0,0.0,21.0,2359.0
2015-01-04 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,11:00,2659.0,102.0,-,12.0,31.0,79.0,0.0,21.0,2415.0
2015-01-04 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,11:30,2669.0,106.0,-,10.0,33.0,132.0,0.0,20.0,2368.0
2015-01-04 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,12:00,2696.0,108.0,-,11.0,46.0,137.0,0.0,21.0,2374.0
2015-01-04 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,12:30,2796.0,110.0,-,9.0,52.0,141.0,0.0,21.0,2463.0
2015-01-04 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,13:00,2766.0,111.0,-,15.0,45.0,196.0,0.0,21.0,2379.0
2015-01-04 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,13:30,2648.0,112.0,-,18.0,27.0,200.0,0.0,20.0,2270.0
2015-01-04 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,14:00,2535.0,113.0,-,20.0,28.0,169.0,0.0,20.0,2185.0
2015-01-04 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,14:30,2581.0,110.0,-,21.0,27.0,200.0,0.0,21.0,2202.0
2015-01-04 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,15:00,2477.0,110.0,-,18.0,24.0,189.0,0.0,21.0,2116.0
2015-01-04 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,15:30,2448.0,113.0,-,12.0,21.0,192.0,0.0,21.0,2090.0
2015-01-04 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,16:00,2400.0,110.0,-,16.0,12.0,182.0,0.0,20.0,2062.0
2015-01-04 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,16:30,2428.0,111.0,-,11.0,6.0,194.0,0.0,21.0,2085.0
2015-01-04 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,17:00,2474.0,112.0,-,13.0,1.0,190.0,0.0,21.0,2138.0
2015-01-04 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,17:30,2707.0,110.0,-,15.0,0.0,203.0,0.0,20.0,2359.0
2015-01-04 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,18:00,2849.0,108.0,-,7.0,0.0,210.0,0.0,21.0,2503.0
2015-01-04 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,18:30,2930.0,111.0,-,10.0,0.0,184.0,0.0,20.0,2606.0
2015-01-04 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,19:00,3050.0,110.0,-,20.0,0.0,189.0,0.0,20.0,2711.0
2015-01-04 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,19:30,3079.0,110.0,-,22.0,0.0,192.0,0.0,20.0,2735.0
2015-01-04 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,20:00,2990.0,111.0,-,23.0,0.0,195.0,0.0,20.0,2642.0
2015-01-04 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,20:30,3015.0,109.0,-,19.0,0.0,186.0,0.0,20.0,2681.0
2015-01-04 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,21:00,2982.0,104.0,-,21.0,0.0,201.0,0.0,21.0,2636.0
2015-01-04 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,21:30,3039.0,109.0,-,35.0,0.0,195.0,0.0,20.0,2680.0
2015-01-04 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,22:00,2953.0,109.0,-,49.0,0.0,179.0,0.0,20.0,2595.0
2015-01-04 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,22:30,2951.0,108.0,-,52.0,0.0,181.0,0.0,20.0,2590.0
2015-01-04 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,23:00,2944.0,109.0,-,49.0,0.0,185.0,0.0,20.0,2582.0
2015-01-04 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,23:30,2789.0,107.0,-,35.0,0.0,174.0,0.0,20.0,2453.0
2015-01-05 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,00:00,2691.0,110.0,-,37.0,0.0,178.0,0.0,20.0,2345.0
2015-01-05 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,00:30,2616.0,110.0,-,26.0,0.0,171.0,0.0,21.0,2288.0
2015-01-05 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,01:00,2562.0,110.0,-,36.0,0.0,163.0,0.0,21.0,2232.0
2015-01-05 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,01:30,2654.0,109.0,-,34.0,0.0,162.0,0.0,21.0,2328.0
2015-01-05 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,02:00,2746.0,109.0,-,40.0,0.0,161.0,0.0,20.0,2415.0
2015-01-05 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,02:30,2770.0,109.0,-,46.0,0.0,187.0,0.0,20.0,2407.0
2015-01-05 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,03:00,2704.0,106.0,-,45.0,0.0,162.0,0.0,21.0,2371.0
2015-01-05 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,03:30,2751.0,109.0,-,49.0,0.0,195.0,0.0,21.0,2377.0
2015-01-05 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,04:00,2672.0,109.0,-,56.0,0.0,178.0,0.0,20.0,2309.0
2015-01-05 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,04:30,2709.0,109.0,-,53.0,0.0,176.0,0.0,21.0,2350.0
2015-01-05 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,05:00,2719.0,108.0,-,54.0,0.0,178.0,0.0,20.0,2359.0
2015-01-05 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,05:30,2846.0,109.0,-,38.0,0.0,199.0,0.0,21.0,2481.0
2015-01-05 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,06:00,2952.0,110.0,-,26.0,0.0,176.0,0.0,20.0,2620.0
2015-01-05 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,06:30,3119.0,111.0,-,24.0,0.0,194.0,0.0,21.0,2769.0
2015-01-05 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,07:00,3362.0,111.0,-,15.0,0.0,210.0,0.0,21.0,3006.0
2015-01-05 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,07:30,3576.0,112.0,-,19.0,0.0,209.0,0.0,21.0,3216.0
2015-01-05 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,08:00,3684.0,112.0,-,18.0,0.0,204.0,0.0,21.0,3330.0
2015-01-05 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,08:30,3645.0,112.0,-,12.0,0.0,181.0,0.0,21.0,3319.0
2015-01-05 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,09:00,3624.0,111.0,-,19.0,2.0,167.0,0.0,20.0,3305.0
2015-01-05 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,09:30,3664.0,111.0,-,28.0,13.0,186.0,0.0,18.0,3309.0
2015-01-05 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,10:00,3654.0,112.0,-,35.0,28.0,180.0,0.0,17.0,3283.0
2015-01-05 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,10:30,3624.0,110.0,-,33.0,43.0,189.0,0.0,17.0,3231.0
2015-01-05 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,11:00,3652.0,114.0,-,36.0,54.0,185.0,0.0,18.0,3244.0
2015-01-05 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,11:30,3659.0,110.0,-,35.0,62.0,198.0,0.0,19.0,3235.0
2015-01-05 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,12:00,3641.0,111.0,-,34.0,68.0,195.0,0.0,19.0,3214.0
2015-01-05 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,12:30,3668.0,109.0,-,32.0,71.0,192.0,0.0,20.0,3243.0
2015-01-05 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,13:00,3619.0,110.0,-,26.0,70.0,199.0,0.0,20.0,3193.0
2015-01-05 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,13:30,3557.0,110.0,-,23.0,69.0,196.0,0.0,20.0,3140.0
2015-01-05 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,14:00,3564.0,109.0,-,15.0,66.0,194.0,0.0,20.0,3160.0
2015-01-05 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,14:30,3516.0,110.0,-,9.0,62.0,229.0,0.0,20.0,3087.0
2015-01-05 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,15:00,3412.0,108.0,-,7.0,52.0,212.0,0.0,20.0,3013.0
2015-01-05 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,15:30,3434.0,106.0,-,7.0,40.0,217.0,0.0,20.0,3045.0
2015-01-05 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,16:00,3348.0,104.0,-,8.0,25.0,223.0,0.0,17.0,2971.0
2015-01-05 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,16:30,3383.0,106.0,-,10.0,11.0,221.0,0.0,20.0,3015.0
2015-01-05 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,17:00,3489.0,110.0,-,14.0,1.0,222.0,0.0,21.0,3122.0
2015-01-05 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,17:30,3577.0,111.0,-,18.0,0.0,222.0,0.0,21.0,3204.0
2015-01-05 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,18:00,3729.0,105.0,-,16.0,0.0,222.0,0.0,22.0,3364.0
2015-01-05 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,18:30,3800.0,109.0,-,20.0,0.0,201.0,0.0,21.0,3448.0
2015-01-05 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,19:00,3860.0,107.0,-,29.0,0.0,216.0,0.0,22.0,3486.0
2015-01-05 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,19:30,3771.0,107.0,-,34.0,0.0,211.0,0.0,22.0,3397.0
2015-01-05 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,20:00,3674.0,111.0,-,38.0,0.0,191.0,0.0,21.0,3313.0
2015-01-05 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,20:30,3573.0,105.0,-,49.0,0.0,146.0,0.0,22.0,3252.0
2015-01-05 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,21:00,3544.0,110.0,-,59.0,0.0,150.0,0.0,21.0,3204.0
2015-01-05 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,21:30,3555.0,110.0,-,70.0,0.0,157.0,0.0,22.0,3196.0
2015-01-05 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,22:00,3416.0,110.0,-,66.0,0.0,148.0,0.0,22.0,3070.0
2015-01-05 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,22:30,3449.0,112.0,-,62.0,0.0,143.0,0.0,22.0,3110.0
2015-01-05 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,23:00,3410.0,111.0,-,67.0,0.0,151.0,0.0,22.0,3059.0
2015-01-05 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-05,23:30,3282.0,111.0,-,66.0,0.0,142.0,0.0,22.0,2941.0
2015-01-06 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,00:00,3237.0,111.0,-,68.0,0.0,144.0,0.0,22.0,2892.0
2015-01-06 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,00:30,3095.0,109.0,-,65.0,0.0,149.0,0.0,21.0,2751.0
2015-01-06 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,01:00,3042.0,111.0,-,63.0,0.0,138.0,0.0,22.0,2710.0
2015-01-06 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,01:30,3047.0,111.0,-,66.0,0.0,152.0,0.0,22.0,2696.0
2015-01-06 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,02:00,3173.0,110.0,-,70.0,0.0,139.0,0.0,22.0,2832.0
2015-01-06 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,02:30,3198.0,110.0,-,68.0,0.0,165.0,0.0,22.0,2833.0
2015-01-06 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,03:00,3135.0,112.0,-,76.0,0.0,150.0,0.0,22.0,2776.0
2015-01-06 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,03:30,3194.0,112.0,-,80.0,0.0,153.0,0.0,22.0,2828.0
2015-01-06 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,04:00,3092.0,110.0,-,86.0,0.0,143.0,0.0,22.0,2731.0
2015-01-06 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,04:30,3090.0,98.0,-,95.0,0.0,144.0,0.0,22.0,2731.0
2015-01-06 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,05:00,3116.0,98.0,-,103.0,0.0,146.0,0.0,21.0,2747.0
2015-01-06 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,05:30,3163.0,97.0,-,114.0,0.0,156.0,0.0,21.0,2776.0
2015-01-06 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,06:00,3313.0,98.0,-,107.0,0.0,165.0,0.0,22.0,2921.0
2015-01-06 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,06:30,3475.0,100.0,-,89.0,0.0,156.0,0.0,22.0,3108.0
2015-01-06 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,07:00,3678.0,97.0,-,90.0,0.0,174.0,0.0,22.0,3295.0
2015-01-06 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,07:30,3819.0,100.0,-,99.0,0.0,227.0,0.0,21.0,3372.0
2015-01-06 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,08:00,3910.0,109.0,-,99.0,0.0,237.0,0.0,21.0,3444.0
2015-01-06 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,08:30,3871.0,110.0,-,77.0,0.0,229.0,0.0,21.0,3434.0
2015-01-06 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,09:00,3849.0,110.0,-,67.0,2.0,218.0,0.0,22.0,3431.0
2015-01-06 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,09:30,3870.0,110.0,-,70.0,11.0,216.0,0.0,21.0,3443.0
2015-01-06 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,10:00,3903.0,110.0,-,58.0,27.0,213.0,0.0,22.0,3474.0
2015-01-06 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,10:30,3945.0,108.0,-,51.0,40.0,236.0,0.0,21.0,3490.0
2015-01-06 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,11:00,3873.0,125.0,-,51.0,50.0,262.0,0.0,21.0,3363.0
2015-01-06 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,11:30,3864.0,136.0,-,44.0,58.0,278.0,0.0,22.0,3327.0
2015-01-06 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,12:00,3887.0,135.0,-,39.0,63.0,275.0,0.0,19.0,3355.0
2015-01-06 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,12:30,3863.0,136.0,-,28.0,65.0,296.0,0.0,21.0,3319.0
2015-01-06 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,13:00,3813.0,143.0,-,30.0,65.0,304.0,0.0,20.0,3251.0
2015-01-06 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,13:30,3716.0,145.0,-,29.0,63.0,294.0,0.0,20.0,3166.0
2015-01-06 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,14:00,3677.0,143.0,-,17.0,58.0,212.0,0.0,20.0,3228.0
2015-01-06 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,14:30,3740.0,145.0,-,16.0,38.0,111.0,0.0,19.0,3411.0
2015-01-06 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,15:00,3702.0,147.0,-,7.0,24.0,113.0,0.0,20.0,3392.0
2015-01-06 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,15:30,3644.0,148.0,-,10.0,21.0,92.0,0.0,19.0,3355.0
2015-01-06 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,16:00,3591.0,144.0,-,20.0,9.0,85.0,0.0,20.0,3313.0
2015-01-06 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,16:30,3562.0,143.0,-,37.0,3.0,86.0,0.0,21.0,3272.0
2015-01-06 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,17:00,3647.0,141.0,-,35.0,0.0,86.0,0.0,22.0,3364.0
2015-01-06 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,17:30,3727.0,143.0,-,39.0,0.0,215.0,0.0,21.0,3309.0
2015-01-06 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,18:00,3890.0,146.0,-,40.0,0.0,285.0,0.0,21.0,3398.0
2015-01-06 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,18:30,3920.0,146.0,-,48.0,0.0,256.0,0.0,21.0,3448.0
2015-01-06 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,19:00,3982.0,148.0,-,50.0,0.0,304.0,0.0,21.0,3458.0
2015-01-06 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,19:30,3929.0,148.0,-,40.0,0.0,301.0,0.0,21.0,3419.0
2015-01-06 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,20:00,3718.0,149.0,-,42.0,0.0,300.0,0.0,22.0,3205.0
2015-01-06 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,20:30,3655.0,150.0,-,41.0,0.0,304.0,0.0,21.0,3139.0
2015-01-06 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,21:00,3625.0,150.0,-,39.0,0.0,229.0,0.0,21.0,3186.0
2015-01-06 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,21:30,3621.0,152.0,-,42.0,0.0,102.0,0.0,21.0,3303.0
2015-01-06 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,22:00,3480.0,152.0,-,47.0,0.0,101.0,0.0,21.0,3159.0
2015-01-06 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,22:30,3413.0,151.0,-,57.0,0.0,102.0,0.0,21.0,3082.0
2015-01-06 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,23:00,3392.0,152.0,-,51.0,0.0,142.0,0.0,21.0,3026.0
2015-01-06 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-06,23:30,3226.0,150.0,-,49.0,0.0,104.0,0.0,21.0,2902.0
2015-01-07 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,00:00,3162.0,152.0,-,47.0,0.0,92.0,0.0,21.0,2851.0
2015-01-07 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,00:30,3050.0,149.0,-,38.0,0.0,92.0,0.0,21.0,2750.0
2015-01-07 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,01:00,2964.0,152.0,-,28.0,0.0,92.0,0.0,21.0,2672.0
2015-01-07 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,01:30,3036.0,152.0,-,26.0,0.0,92.0,0.0,21.0,2745.0
2015-01-07 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,02:00,3114.0,151.0,-,15.0,0.0,91.0,0.0,21.0,2836.0
2015-01-07 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,02:30,3145.0,148.0,-,13.0,0.0,87.0,0.0,21.0,2877.0
2015-01-07 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,03:00,3027.0,149.0,-,10.0,0.0,85.0,0.0,21.0,2762.0
2015-01-07 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,03:30,3073.0,152.0,-,6.0,0.0,85.0,0.0,21.0,2810.0
2015-01-07 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,04:00,2936.0,150.0,-,4.0,0.0,85.0,0.0,21.0,2676.0
2015-01-07 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,04:30,2989.0,152.0,-,2.0,0.0,85.0,0.0,21.0,2730.0
2015-01-07 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,05:00,2958.0,150.0,-,2.0,0.0,84.0,0.0,21.0,2700.0
2015-01-07 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,05:30,3080.0,152.0,-,3.0,0.0,85.0,0.0,21.0,2819.0
2015-01-07 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,06:00,3115.0,153.0,-,6.0,0.0,85.0,0.0,21.0,2852.0
2015-01-07 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,06:30,3354.0,153.0,-,4.0,0.0,92.0,0.0,21.0,3085.0
2015-01-07 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,07:00,3528.0,154.0,-,4.0,0.0,174.0,0.0,20.0,3177.0
2015-01-07 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,07:30,3693.0,153.0,-,3.0,0.0,290.0,0.0,20.0,3227.0
2015-01-07 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,08:00,3819.0,154.0,-,5.0,0.0,303.0,0.0,21.0,3337.0
2015-01-07 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,08:30,3761.0,150.0,-,7.0,0.0,256.0,0.0,20.0,3327.0
2015-01-07 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,09:00,3722.0,150.0,-,5.0,0.0,243.0,0.0,22.0,3303.0
2015-01-07 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,09:30,3751.0,152.0,-,4.0,2.0,258.0,0.0,20.0,3315.0
2015-01-07 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,10:00,3734.0,150.0,-,6.0,8.0,255.0,0.0,21.0,3294.0
2015-01-07 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,10:30,3720.0,151.0,-,10.0,13.0,275.0,0.0,22.0,3250.0
2015-01-07 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,11:00,3669.0,150.0,-,12.0,16.0,255.0,0.0,21.0,3215.0
2015-01-07 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,11:30,3740.0,148.0,-,16.0,20.0,289.0,0.0,21.0,3244.0
2015-01-07 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,12:00,3770.0,150.0,-,15.0,27.0,281.0,0.0,21.0,3274.0
2015-01-07 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,12:30,3697.0,149.0,-,14.0,42.0,220.0,0.0,21.0,3250.0
2015-01-07 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,13:00,3663.0,148.0,-,18.0,28.0,223.0,0.0,20.0,3226.0
2015-01-07 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,13:30,3565.0,150.0,-,19.0,21.0,219.0,0.0,17.0,3139.0
2015-01-07 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,14:00,3585.0,152.0,-,21.0,17.0,213.0,0.0,17.0,3164.0
2015-01-07 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,14:30,3613.0,145.0,-,24.0,15.0,225.0,0.0,16.0,3188.0
2015-01-07 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,15:00,3529.0,105.0,-,26.0,12.0,203.0,0.0,16.0,3167.0
2015-01-07 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,15:30,3476.0,102.0,-,24.0,9.0,276.0,0.0,17.0,3048.0
2015-01-07 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,16:00,3402.0,103.0,-,23.0,5.0,273.0,0.0,17.0,2981.0
2015-01-07 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,16:30,3386.0,102.0,-,19.0,1.0,293.0,0.0,17.0,2954.0
2015-01-07 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-07,17:00,3406.0,103.0,-,25.0,0.0,308.0,0.0,17.0,2954.0
