,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-04 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,08:30,3065.0,195.0,-,201.0,0.0,42.0,0.0,17.0,2610.0
2016-01-04 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,09:00,3096.0,196.0,-,213.0,0.0,45.0,0.0,17.0,2626.0
2016-01-04 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,09:30,3108.0,201.0,-,216.0,5.0,45.0,0.0,18.0,2624.0
2016-01-04 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,10:00,3081.0,195.0,-,233.0,11.0,45.0,0.0,17.0,2580.0
2016-01-04 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,10:30,3136.0,191.0,-,239.0,13.0,54.0,0.0,18.0,2622.0
2016-01-04 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,11:00,3127.0,190.0,-,227.0,26.0,54.0,0.0,16.0,2614.0
2016-01-04 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,11:30,3138.0,194.0,-,255.0,38.0,58.0,0.0,15.0,2579.0
2016-01-04 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,12:00,3145.0,192.0,-,249.0,45.0,56.0,0.0,14.0,2590.0
2016-01-04 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,12:30,3112.0,193.0,-,234.0,32.0,57.0,0.0,15.0,2581.0
2016-01-04 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,13:00,3093.0,193.0,-,234.0,41.0,56.0,0.0,15.0,2555.0
2016-01-04 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,13:30,3046.0,192.0,-,212.0,30.0,55.0,0.0,15.0,2541.0
2016-01-04 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,14:00,3007.0,192.0,-,207.0,28.0,56.0,0.0,18.0,2507.0
2016-01-04 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,14:30,3035.0,192.0,-,200.0,39.0,55.0,0.0,17.0,2532.0
2016-01-04 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,15:00,2993.0,192.0,-,169.0,32.0,58.0,0.0,17.0,2525.0
2016-01-04 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,15:30,2961.0,197.0,-,148.0,21.0,59.0,0.0,17.0,2520.0
2016-01-04 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,16:00,2896.0,192.0,-,144.0,15.0,85.0,0.0,17.0,2443.0
2016-01-04 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,16:30,2898.0,192.0,-,135.0,7.0,159.0,0.0,16.0,2388.0
2016-01-04 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,17:00,2946.0,192.0,-,125.0,0.0,172.0,0.0,17.0,2440.0
2016-01-04 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,17:30,3080.0,193.0,-,132.0,0.0,183.0,0.0,17.0,2555.0
2016-01-04 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,18:00,3115.0,193.0,-,157.0,0.0,185.0,0.0,16.0,2564.0
2016-01-04 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,18:30,3210.0,193.0,-,172.0,0.0,165.0,0.0,17.0,2664.0
2016-01-04 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,19:00,3268.0,193.0,-,202.0,0.0,172.0,0.0,17.0,2684.0
2016-01-04 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,19:30,3213.0,193.0,-,199.0,0.0,176.0,0.0,17.0,2627.0
2016-01-04 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,20:00,3068.0,193.0,-,205.0,0.0,78.0,0.0,18.0,2574.0
2016-01-04 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,20:30,3027.0,194.0,-,183.0,0.0,76.0,0.0,18.0,2557.0
2016-01-04 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,21:00,2963.0,194.0,-,198.0,0.0,77.0,0.0,18.0,2478.0
2016-01-04 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,21:30,3006.0,193.0,-,233.0,0.0,76.0,0.0,17.0,2486.0
2016-01-04 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,22:00,2936.0,193.0,-,239.0,0.0,76.0,0.0,18.0,2411.0
2016-01-04 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,22:30,2880.0,193.0,-,219.0,0.0,135.0,0.0,17.0,2316.0
2016-01-04 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,23:00,2838.0,194.0,-,235.0,0.0,150.0,0.0,17.0,2243.0
2016-01-04 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,23:30,2760.0,193.0,-,227.0,0.0,66.0,0.0,17.0,2258.0
2016-01-05 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,00:00,2623.0,194.0,-,196.0,0.0,66.0,0.0,17.0,2151.0
2016-01-05 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,00:30,2548.0,195.0,-,191.0,0.0,65.0,0.0,17.0,2081.0
2016-01-05 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,01:00,2459.0,195.0,-,174.0,0.0,66.0,0.0,17.0,2008.0
2016-01-05 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,01:30,2508.0,194.0,-,172.0,0.0,62.0,0.0,17.0,2063.0
2016-01-05 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,02:00,2590.0,194.0,-,187.0,0.0,62.0,0.0,17.0,2131.0
2016-01-05 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,02:30,2608.0,194.0,-,167.0,0.0,59.0,0.0,17.0,2171.0
2016-01-05 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,03:00,2521.0,194.0,-,180.0,0.0,61.0,0.0,16.0,2069.0
2016-01-05 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,03:30,2599.0,194.0,-,192.0,0.0,62.0,0.0,17.0,2134.0
2016-01-05 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,04:00,2469.0,194.0,-,191.0,0.0,63.0,0.0,15.0,2005.0
2016-01-05 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,04:30,2461.0,195.0,-,192.0,0.0,63.0,0.0,16.0,1995.0
2016-01-05 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,05:00,2460.0,195.0,-,204.0,0.0,62.0,0.0,15.0,1985.0
2016-01-05 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,05:30,2547.0,194.0,-,203.0,0.0,61.0,0.0,15.0,2074.0
2016-01-05 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,06:00,2654.0,194.0,-,216.0,0.0,60.0,0.0,16.0,2168.0
2016-01-05 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,06:30,2822.0,194.0,-,211.0,0.0,60.0,0.0,16.0,2341.0
2016-01-05 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,07:00,2985.0,194.0,-,205.0,0.0,67.0,0.0,16.0,2505.0
2016-01-05 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,07:30,3159.0,194.0,-,222.0,0.0,115.0,0.0,16.0,2612.0
2016-01-05 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,08:00,3256.0,195.0,-,220.0,0.0,121.0,0.0,16.0,2705.0
2016-01-05 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,08:30,3236.0,195.0,-,216.0,0.0,177.0,0.0,15.0,2633.0
2016-01-05 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,09:00,3211.0,196.0,-,219.0,1.0,170.0,0.0,15.0,2610.0
2016-01-05 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,09:30,3198.0,194.0,-,225.0,6.0,182.0,0.0,16.0,2576.0
2016-01-05 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,10:00,3202.0,194.0,-,229.0,8.0,126.0,0.0,16.0,2630.0
2016-01-05 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,10:30,3222.0,194.0,-,252.0,11.0,125.0,0.0,15.0,2625.0
2016-01-05 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,11:00,3202.0,193.0,-,269.0,18.0,83.0,0.0,16.0,2623.0
2016-01-05 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,11:30,3228.0,191.0,-,288.0,18.0,70.0,0.0,16.0,2646.0
2016-01-05 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,12:00,3237.0,199.0,-,289.0,24.0,67.0,0.0,16.0,2643.0
2016-01-05 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,12:30,3214.0,194.0,-,274.0,25.0,70.0,0.0,16.0,2636.0
2016-01-05 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,13:00,3161.0,195.0,-,259.0,29.0,70.0,0.0,16.0,2592.0
2016-01-05 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,13:30,3090.0,195.0,-,252.0,29.0,69.0,0.0,17.0,2530.0
2016-01-05 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,14:00,3115.0,195.0,-,259.0,40.0,72.0,0.0,16.0,2534.0
2016-01-05 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,14:30,3116.0,194.0,-,246.0,32.0,71.0,0.0,16.0,2557.0
2016-01-05 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,15:00,3033.0,194.0,-,234.0,27.0,72.0,0.0,17.0,2489.0
2016-01-05 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,15:30,3083.0,193.0,-,234.0,19.0,72.0,0.0,16.0,2549.0
2016-01-05 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,16:00,3017.0,193.0,-,209.0,11.0,72.0,0.0,16.0,2515.0
2016-01-05 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,16:30,2931.0,193.0,-,209.0,6.0,68.0,0.0,16.0,2439.0
2016-01-05 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,17:00,3021.0,194.0,-,223.0,1.0,69.0,0.0,16.0,2520.0
2016-01-05 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,17:30,3182.0,195.0,-,224.0,0.0,173.0,0.0,16.0,2574.0
2016-01-05 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,18:00,3298.0,195.0,-,237.0,0.0,183.0,0.0,16.0,2666.0
2016-01-05 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,18:30,3323.0,195.0,-,218.0,0.0,167.0,0.0,16.0,2728.0
2016-01-05 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,19:00,3370.0,195.0,-,207.0,0.0,182.0,0.0,16.0,2770.0
2016-01-05 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,19:30,3288.0,195.0,-,219.0,0.0,182.0,0.0,16.0,2676.0
2016-01-05 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,20:00,3176.0,194.0,-,227.0,0.0,166.0,0.0,16.0,2572.0
2016-01-05 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,20:30,3099.0,190.0,-,218.0,0.0,183.0,0.0,17.0,2492.0
2016-01-05 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,21:00,3082.0,191.0,-,212.0,0.0,92.0,0.0,17.0,2570.0
2016-01-05 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,21:30,3036.0,192.0,-,235.0,0.0,66.0,0.0,17.0,2527.0
2016-01-05 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,22:00,2962.0,196.0,-,211.0,0.0,68.0,0.0,17.0,2470.0
2016-01-05 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,22:30,2933.0,196.0,-,212.0,0.0,68.0,0.0,17.0,2440.0
2016-01-05 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,23:00,2922.0,196.0,-,202.0,0.0,69.0,0.0,17.0,2438.0
2016-01-05 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-05,23:30,2773.0,196.0,-,216.0,0.0,71.0,0.0,17.0,2274.0
2016-01-06 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,00:00,2692.0,197.0,-,202.0,0.0,72.0,0.0,17.0,2205.0
2016-01-06 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,00:30,2568.0,197.0,-,203.0,0.0,71.0,0.0,17.0,2081.0
2016-01-06 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,01:00,2514.0,197.0,-,197.0,0.0,71.0,0.0,17.0,2032.0
2016-01-06 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,01:30,2521.0,197.0,-,209.0,0.0,66.0,0.0,17.0,2033.0
2016-01-06 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,02:00,2604.0,197.0,-,211.0,0.0,66.0,0.0,17.0,2114.0
2016-01-06 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,02:30,2651.0,197.0,-,203.0,0.0,64.0,0.0,17.0,2170.0
2016-01-06 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,03:00,2583.0,197.0,-,200.0,0.0,74.0,0.0,18.0,2094.0
2016-01-06 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,03:30,2580.0,197.0,-,181.0,0.0,177.0,0.0,17.0,2008.0
2016-01-06 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,04:00,2534.0,197.0,-,181.0,0.0,184.0,0.0,17.0,1955.0
2016-01-06 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,04:30,2465.0,197.0,-,160.0,0.0,67.0,0.0,17.0,2024.0
2016-01-06 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,05:00,2500.0,197.0,-,152.0,0.0,66.0,0.0,17.0,2068.0
2016-01-06 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,05:30,2543.0,197.0,-,140.0,0.0,65.0,0.0,17.0,2124.0
2016-01-06 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,06:00,2712.0,198.0,-,155.0,0.0,65.0,0.0,17.0,2277.0
2016-01-06 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,06:30,2868.0,197.0,-,142.0,0.0,63.0,0.0,17.0,2449.0
2016-01-06 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,07:00,3032.0,197.0,-,132.0,0.0,61.0,0.0,17.0,2624.0
2016-01-06 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,07:30,3202.0,197.0,-,125.0,0.0,59.0,0.0,17.0,2804.0
2016-01-06 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,08:00,3356.0,198.0,-,116.0,0.0,58.0,0.0,17.0,2966.0
2016-01-06 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,08:30,3310.0,198.0,-,117.0,0.0,61.0,0.0,16.0,2918.0
2016-01-06 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,09:00,3293.0,198.0,-,140.0,1.0,61.0,0.0,17.0,2876.0
2016-01-06 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,09:30,3290.0,196.0,-,107.0,3.0,63.0,0.0,16.0,2904.0
2016-01-06 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,10:00,3198.0,195.0,-,91.0,7.0,63.0,0.0,16.0,2825.0
2016-01-06 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,10:30,3249.0,195.0,-,84.0,10.0,65.0,0.0,17.0,2879.0
2016-01-06 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,11:00,3311.0,195.0,-,81.0,16.0,63.0,0.0,17.0,2940.0
2016-01-06 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,11:30,3294.0,196.0,-,65.0,15.0,59.0,0.0,17.0,2941.0
2016-01-06 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,12:00,3342.0,196.0,-,49.0,20.0,61.0,0.0,17.0,3000.0
2016-01-06 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,12:30,3331.0,197.0,-,41.0,16.0,66.0,0.0,17.0,2994.0
2016-01-06 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,13:00,3238.0,197.0,-,50.0,17.0,63.0,0.0,16.0,2896.0
2016-01-06 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,13:30,3186.0,196.0,-,57.0,14.0,63.0,0.0,17.0,2839.0
2016-01-06 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,14:00,3200.0,192.0,-,51.0,17.0,61.0,0.0,17.0,2862.0
2016-01-06 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,14:30,3223.0,193.0,-,48.0,14.0,60.0,0.0,16.0,2892.0
2016-01-06 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,15:00,3126.0,196.0,-,57.0,12.0,60.0,0.0,16.0,2784.0
2016-01-06 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,15:30,3151.0,195.0,-,64.0,12.0,61.0,0.0,16.0,2803.0
2016-01-06 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,16:00,3097.0,196.0,-,59.0,6.0,60.0,0.0,16.0,2761.0
2016-01-06 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,16:30,3110.0,197.0,-,65.0,4.0,57.0,0.0,16.0,2771.0
2016-01-06 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,17:00,3132.0,194.0,-,79.0,0.0,56.0,0.0,16.0,2786.0
2016-01-06 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,17:30,3222.0,196.0,-,93.0,0.0,50.0,0.0,16.0,2866.0
2016-01-06 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,18:00,3269.0,197.0,-,98.0,0.0,169.0,0.0,16.0,2789.0
2016-01-06 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,18:30,3380.0,196.0,-,101.0,0.0,151.0,0.0,17.0,2915.0
2016-01-06 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,19:00,3381.0,195.0,-,98.0,0.0,165.0,0.0,17.0,2907.0
2016-01-06 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,19:30,3361.0,195.0,-,93.0,0.0,166.0,0.0,17.0,2891.0
2016-01-06 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,20:00,3180.0,195.0,-,68.0,0.0,75.0,0.0,17.0,2826.0
2016-01-06 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,20:30,3174.0,154.0,-,65.0,0.0,61.0,0.0,17.0,2877.0
2016-01-06 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,21:00,3159.0,153.0,-,71.0,0.0,61.0,0.0,17.0,2857.0
2016-01-06 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,21:30,3152.0,154.0,-,86.0,0.0,60.0,0.0,16.0,2836.0
2016-01-06 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,22:00,3003.0,154.0,-,91.0,0.0,62.0,0.0,17.0,2679.0
2016-01-06 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,22:30,2946.0,156.0,-,89.0,0.0,64.0,0.0,17.0,2621.0
2016-01-06 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,23:00,2939.0,156.0,-,88.0,0.0,66.0,0.0,17.0,2612.0
2016-01-06 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-06,23:30,2834.0,156.0,-,99.0,0.0,68.0,0.0,17.0,2494.0
2016-01-07 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,00:00,2730.0,155.0,-,116.0,0.0,68.0,0.0,16.0,2375.0
2016-01-07 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,00:30,2684.0,155.0,-,119.0,0.0,67.0,0.0,17.0,2326.0
2016-01-07 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,01:00,2632.0,156.0,-,113.0,0.0,67.0,0.0,17.0,2279.0
2016-01-07 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,01:30,2651.0,154.0,-,118.0,0.0,64.0,0.0,16.0,2299.0
2016-01-07 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,02:00,2759.0,155.0,-,132.0,0.0,66.0,0.0,17.0,2391.0
2016-01-07 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,02:30,2762.0,156.0,-,140.0,0.0,63.0,0.0,17.0,2388.0
2016-01-07 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,03:00,2650.0,155.0,-,152.0,0.0,65.0,0.0,16.0,2262.0
2016-01-07 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,03:30,2667.0,154.0,-,159.0,0.0,65.0,0.0,19.0,2271.0
2016-01-07 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,04:00,2610.0,156.0,-,184.0,0.0,65.0,0.0,20.0,2185.0
2016-01-07 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,04:30,2590.0,155.0,-,209.0,0.0,65.0,0.0,20.0,2142.0
2016-01-07 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,05:00,2605.0,154.0,-,231.0,0.0,64.0,0.0,20.0,2136.0
2016-01-07 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,05:30,2709.0,154.0,-,237.0,0.0,63.0,0.0,20.0,2235.0
2016-01-07 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,06:00,2806.0,156.0,-,234.0,0.0,62.0,0.0,20.0,2335.0
2016-01-07 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,06:30,2967.0,154.0,-,264.0,0.0,61.0,0.0,20.0,2469.0
2016-01-07 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,07:00,3163.0,154.0,-,273.0,0.0,58.0,0.0,20.0,2658.0
2016-01-07 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,07:30,3287.0,155.0,-,308.0,0.0,57.0,0.0,20.0,2747.0
2016-01-07 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,08:00,3436.0,156.0,-,331.0,0.0,56.0,0.0,19.0,2875.0
2016-01-07 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,08:30,3428.0,154.0,-,339.0,0.0,70.0,0.0,19.0,2846.0
2016-01-07 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,09:00,3434.0,154.0,-,330.0,0.0,70.0,0.0,19.0,2861.0
2016-01-07 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,09:30,3446.0,153.0,-,332.0,0.0,57.0,0.0,20.0,2883.0
2016-01-07 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,10:00,3449.0,152.0,-,335.0,1.0,57.0,0.0,20.0,2884.0
2016-01-07 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,10:30,3510.0,154.0,-,328.0,3.0,173.0,0.0,20.0,2833.0
2016-01-07 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,11:00,3487.0,154.0,-,330.0,5.0,167.0,0.0,20.0,2812.0
2016-01-07 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,11:30,3447.0,154.0,-,312.0,6.0,162.0,0.0,19.0,2795.0
2016-01-07 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,12:00,3432.0,155.0,-,304.0,10.0,163.0,0.0,19.0,2781.0
2016-01-07 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,12:30,3433.0,153.0,-,321.0,10.0,159.0,0.0,18.0,2771.0
2016-01-07 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,13:00,3368.0,153.0,-,331.0,31.0,84.0,0.0,17.0,2753.0
2016-01-07 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,13:30,3302.0,153.0,-,355.0,49.0,74.0,0.0,19.0,2653.0
2016-01-07 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,14:00,3307.0,153.0,-,335.0,24.0,61.0,0.0,19.0,2714.0
2016-01-07 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,14:30,3345.0,152.0,-,350.0,45.0,61.0,0.0,19.0,2718.0
2016-01-07 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,15:00,3285.0,148.0,-,339.0,36.0,68.0,0.0,20.0,2674.0
2016-01-07 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,15:30,3210.0,150.0,-,339.0,35.0,167.0,0.0,20.0,2499.0
2016-01-07 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,16:00,3115.0,150.0,-,317.0,16.0,181.0,0.0,21.0,2432.0
2016-01-07 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,16:30,3111.0,151.0,-,295.0,8.0,184.0,0.0,21.0,2453.0
2016-01-07 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-07,17:00,3127.0,150.0,-,293.0,0.0,61.0,0.0,21.0,2602.0
