,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-04 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,08:30,2496.0,122.0,-,110.0,0.0,103.0,0.0,19.0,2142.0
2014-01-04 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,09:00,2517.0,123.0,-,79.0,0.0,103.0,0.0,19.0,2194.0
2014-01-04 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,09:30,2599.0,122.0,-,56.0,0.0,103.0,0.0,19.0,2299.0
2014-01-04 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,10:00,2675.0,122.0,-,48.0,4.0,103.0,0.0,19.0,2378.0
2014-01-04 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,10:30,2724.0,122.0,-,64.0,4.0,102.0,0.0,19.0,2414.0
2014-01-04 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,11:00,2699.0,122.0,-,66.0,9.0,102.0,0.0,19.0,2382.0
2014-01-04 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,11:30,2742.0,122.0,-,75.0,11.0,102.0,0.0,19.0,2413.0
2014-01-04 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,12:00,2773.0,122.0,-,60.0,8.0,102.0,0.0,19.0,2462.0
2014-01-04 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,12:30,2844.0,122.0,-,50.0,10.0,102.0,0.0,18.0,2542.0
2014-01-04 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,13:00,2804.0,122.0,-,63.0,12.0,102.0,0.0,18.0,2489.0
2014-01-04 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,13:30,2704.0,123.0,-,54.0,8.0,102.0,0.0,18.0,2400.0
2014-01-04 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,14:00,2636.0,122.0,-,51.0,10.0,101.0,0.0,18.0,2332.0
2014-01-04 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,14:30,2625.0,122.0,-,50.0,14.0,101.0,0.0,19.0,2319.0
2014-01-04 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,15:00,2522.0,122.0,-,42.0,28.0,101.0,0.0,19.0,2211.0
2014-01-04 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,15:30,2504.0,122.0,-,47.0,23.0,100.0,0.0,19.0,2194.0
2014-01-04 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,16:00,2446.0,122.0,-,57.0,12.0,100.0,0.0,19.0,2137.0
2014-01-04 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,16:30,2432.0,122.0,-,60.0,2.0,100.0,0.0,19.0,2131.0
2014-01-04 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,17:00,2506.0,122.0,-,65.0,0.0,98.0,0.0,19.0,2202.0
2014-01-04 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,17:30,2621.0,123.0,-,77.0,0.0,99.0,0.0,19.0,2303.0
2014-01-04 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,18:00,2752.0,122.0,-,90.0,0.0,99.0,0.0,18.0,2422.0
2014-01-04 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,18:30,2801.0,122.0,-,77.0,0.0,98.0,0.0,19.0,2486.0
2014-01-04 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,19:00,2826.0,122.0,-,67.0,0.0,98.0,0.0,19.0,2520.0
2014-01-04 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,19:30,2813.0,122.0,-,67.0,0.0,98.0,0.0,20.0,2508.0
2014-01-04 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,20:00,2767.0,123.0,-,67.0,0.0,98.0,0.0,19.0,2460.0
2014-01-04 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,20:30,2724.0,122.0,-,55.0,0.0,98.0,0.0,19.0,2429.0
2014-01-04 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,21:00,2685.0,122.0,-,81.0,0.0,97.0,0.0,19.0,2366.0
2014-01-04 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,21:30,2721.0,122.0,-,116.0,0.0,97.0,0.0,18.0,2368.0
2014-01-04 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,22:00,2623.0,122.0,-,91.0,0.0,97.0,0.0,19.0,2294.0
2014-01-04 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,22:30,2604.0,122.0,-,74.0,0.0,97.0,0.0,19.0,2292.0
2014-01-04 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,23:00,2614.0,122.0,-,92.0,0.0,97.0,0.0,19.0,2285.0
2014-01-04 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,23:30,2447.0,122.0,-,70.0,0.0,96.0,0.0,19.0,2139.0
2014-01-05 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,00:00,2395.0,122.0,-,96.0,0.0,97.0,0.0,20.0,2061.0
2014-01-05 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,00:30,2372.0,122.0,-,93.0,0.0,96.0,0.0,19.0,2043.0
2014-01-05 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,01:00,2252.0,122.0,-,93.0,0.0,96.0,0.0,19.0,1922.0
2014-01-05 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,01:30,2309.0,122.0,-,80.0,0.0,96.0,0.0,19.0,1992.0
2014-01-05 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,02:00,2353.0,119.0,-,98.0,0.0,96.0,0.0,19.0,2022.0
2014-01-05 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,02:30,2372.0,122.0,-,105.0,0.0,96.0,0.0,19.0,2030.0
2014-01-05 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,03:00,2281.0,120.0,-,77.0,0.0,96.0,0.0,19.0,1969.0
2014-01-05 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,03:30,2298.0,120.0,-,80.0,0.0,96.0,0.0,19.0,1983.0
2014-01-05 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,04:00,2191.0,118.0,-,101.0,0.0,96.0,0.0,19.0,1856.0
2014-01-05 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,04:30,2195.0,122.0,-,100.0,0.0,95.0,0.0,18.0,1859.0
2014-01-05 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,05:00,2129.0,122.0,-,90.0,0.0,95.0,-1.0,19.0,1803.0
2014-01-05 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,05:30,2160.0,122.0,-,61.0,0.0,95.0,0.0,19.0,1862.0
2014-01-05 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,06:00,2165.0,118.0,-,44.0,0.0,95.0,0.0,18.0,1890.0
2014-01-05 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,06:30,2222.0,123.0,-,43.0,0.0,95.0,0.0,19.0,1944.0
2014-01-05 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,07:00,2258.0,123.0,-,59.0,0.0,95.0,0.0,19.0,1964.0
2014-01-05 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,07:30,2293.0,123.0,-,59.0,0.0,95.0,0.0,19.0,1998.0
2014-01-05 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,08:00,2364.0,123.0,-,55.0,0.0,95.0,0.0,18.0,2073.0
2014-01-05 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,08:30,2327.0,123.0,-,46.0,0.0,94.0,0.0,18.0,2046.0
2014-01-05 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,09:00,2319.0,123.0,-,52.0,1.0,95.0,0.0,19.0,2029.0
2014-01-05 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,09:30,2417.0,121.0,-,49.0,9.0,97.0,0.0,19.0,2122.0
2014-01-05 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,10:00,2438.0,121.0,-,53.0,17.0,98.0,0.0,19.0,2129.0
2014-01-05 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,10:30,2549.0,123.0,-,40.0,24.0,98.0,0.0,19.0,2245.0
2014-01-05 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,11:00,2583.0,121.0,-,45.0,29.0,99.0,0.0,19.0,2268.0
2014-01-05 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,11:30,2583.0,122.0,-,50.0,29.0,100.0,0.0,19.0,2264.0
2014-01-05 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,12:00,2621.0,122.0,-,47.0,28.0,100.0,0.0,19.0,2304.0
2014-01-05 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,12:30,2710.0,122.0,-,28.0,35.0,99.0,0.0,18.0,2407.0
2014-01-05 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,13:00,2754.0,121.0,-,32.0,47.0,100.0,0.0,17.0,2437.0
2014-01-05 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,13:30,2610.0,121.0,-,22.0,37.0,99.0,0.0,19.0,2314.0
2014-01-05 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,14:00,2508.0,121.0,-,26.0,42.0,99.0,0.0,19.0,2200.0
2014-01-05 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,14:30,2468.0,120.0,-,19.0,40.0,99.0,0.0,19.0,2170.0
2014-01-05 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,15:00,2349.0,121.0,-,18.0,37.0,99.0,0.0,19.0,2057.0
2014-01-05 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,15:30,2333.0,121.0,-,17.0,35.0,99.0,0.0,19.0,2041.0
2014-01-05 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,16:00,2275.0,121.0,-,18.0,20.0,99.0,0.0,19.0,1998.0
2014-01-05 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,16:30,2317.0,121.0,-,17.0,4.0,99.0,0.0,20.0,2057.0
2014-01-05 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,17:00,2364.0,122.0,-,19.0,0.0,100.0,0.0,19.0,2103.0
2014-01-05 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,17:30,2562.0,121.0,-,29.0,0.0,100.0,0.0,19.0,2293.0
2014-01-05 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,18:00,2715.0,121.0,-,35.0,0.0,99.0,0.0,20.0,2441.0
2014-01-05 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,18:30,2760.0,119.0,-,40.0,0.0,118.0,0.0,19.0,2464.0
2014-01-05 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,19:00,2874.0,119.0,-,45.0,0.0,118.0,0.0,20.0,2572.0
2014-01-05 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,19:30,2850.0,120.0,-,56.0,0.0,117.0,0.0,20.0,2538.0
2014-01-05 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,20:00,2854.0,119.0,-,67.0,0.0,117.0,0.0,19.0,2531.0
2014-01-05 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,20:30,2811.0,119.0,-,76.0,0.0,99.0,0.0,19.0,2498.0
2014-01-05 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,21:00,2829.0,119.0,-,83.0,0.0,99.0,0.0,19.0,2508.0
2014-01-05 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,21:30,2848.0,119.0,-,85.0,0.0,100.0,0.0,19.0,2525.0
2014-01-05 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,22:00,2769.0,118.0,-,92.0,0.0,99.0,0.0,19.0,2441.0
2014-01-05 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,22:30,2720.0,118.0,-,106.0,0.0,100.0,0.0,20.0,2378.0
2014-01-05 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,23:00,2711.0,118.0,-,97.0,0.0,99.0,0.0,19.0,2377.0
2014-01-05 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-05,23:30,2548.0,118.0,-,94.0,0.0,100.0,0.0,19.0,2218.0
2014-01-06 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,00:00,2473.0,118.0,-,91.0,0.0,99.0,0.0,18.0,2147.0
2014-01-06 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,00:30,2372.0,118.0,-,101.0,0.0,99.0,0.0,19.0,2035.0
2014-01-06 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,01:00,2305.0,118.0,-,111.0,0.0,99.0,0.0,20.0,1959.0
2014-01-06 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,01:30,2339.0,119.0,-,122.0,0.0,99.0,0.0,19.0,1979.0
2014-01-06 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,02:00,2449.0,123.0,-,109.0,0.0,99.0,0.0,18.0,2099.0
2014-01-06 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,02:30,2463.0,125.0,-,110.0,0.0,100.0,0.0,19.0,2110.0
2014-01-06 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,03:00,2374.0,128.0,-,101.0,0.0,99.0,0.0,19.0,2026.0
2014-01-06 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,03:30,2427.0,128.0,-,97.0,0.0,99.0,0.0,18.0,2086.0
2014-01-06 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,04:00,2363.0,135.0,-,105.0,0.0,99.0,0.0,19.0,2008.0
2014-01-06 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,04:30,2364.0,137.0,-,110.0,0.0,99.0,0.0,19.0,1999.0
2014-01-06 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,05:00,2378.0,158.0,-,99.0,0.0,99.0,0.0,19.0,2004.0
2014-01-06 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,05:30,2521.0,195.0,-,96.0,0.0,99.0,0.0,19.0,2113.0
2014-01-06 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,06:00,2625.0,227.0,-,89.0,0.0,98.0,0.0,19.0,2192.0
2014-01-06 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,06:30,2817.0,269.0,-,83.0,0.0,99.0,0.0,19.0,2347.0
2014-01-06 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,07:00,3023.0,308.0,-,75.0,0.0,100.0,0.0,18.0,2523.0
2014-01-06 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,07:30,3197.0,233.0,-,74.0,0.0,100.0,0.0,19.0,2772.0
2014-01-06 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,08:00,3316.0,176.0,-,85.0,0.0,100.0,0.0,18.0,2937.0
2014-01-06 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,08:30,3249.0,111.0,-,91.0,0.0,99.0,0.0,18.0,2930.0
2014-01-06 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,09:00,3182.0,115.0,-,96.0,0.0,99.0,0.0,19.0,2854.0
2014-01-06 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,09:30,3204.0,117.0,-,107.0,2.0,97.0,0.0,19.0,2861.0
2014-01-06 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,10:00,3213.0,117.0,-,97.0,9.0,98.0,0.0,18.0,2875.0
2014-01-06 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,10:30,3203.0,117.0,-,88.0,16.0,98.0,0.0,17.0,2867.0
2014-01-06 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,11:00,3196.0,118.0,-,99.0,20.0,97.0,0.0,17.0,2846.0
2014-01-06 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,11:30,3222.0,118.0,-,97.0,24.0,97.0,0.0,18.0,2868.0
2014-01-06 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,12:00,3200.0,118.0,-,88.0,32.0,98.0,0.0,17.0,2845.0
2014-01-06 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,12:30,3124.0,118.0,-,91.0,34.0,100.0,0.0,17.0,2764.0
2014-01-06 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,13:00,3088.0,119.0,-,79.0,47.0,106.0,0.0,18.0,2720.0
2014-01-06 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,13:30,3050.0,119.0,-,84.0,29.0,149.0,0.0,17.0,2652.0
2014-01-06 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,14:00,3031.0,121.0,-,76.0,22.0,148.0,0.0,18.0,2649.0
2014-01-06 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,14:30,3043.0,120.0,-,42.0,15.0,110.0,0.0,17.0,2740.0
2014-01-06 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,15:00,2995.0,120.0,-,36.0,11.0,100.0,0.0,17.0,2711.0
2014-01-06 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,15:30,3026.0,121.0,-,47.0,8.0,100.0,0.0,16.0,2735.0
2014-01-06 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,16:00,2953.0,120.0,-,71.0,5.0,100.0,0.0,17.0,2639.0
2014-01-06 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,16:30,3004.0,120.0,-,84.0,2.0,100.0,0.0,17.0,2681.0
2014-01-06 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,17:00,3005.0,121.0,-,87.0,0.0,100.0,0.0,17.0,2680.0
2014-01-06 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,17:30,3098.0,120.0,-,92.0,0.0,101.0,0.0,17.0,2769.0
2014-01-06 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,18:00,3207.0,121.0,-,93.0,0.0,101.0,0.0,17.0,2875.0
2014-01-06 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,18:30,3256.0,121.0,-,96.0,0.0,101.0,0.0,17.0,2922.0
2014-01-06 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,19:00,3340.0,120.0,-,97.0,0.0,100.0,0.0,18.0,3004.0
2014-01-06 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,19:30,3242.0,120.0,-,95.0,0.0,101.0,0.0,17.0,2907.0
2014-01-06 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,20:00,3124.0,120.0,-,108.0,0.0,101.0,0.0,17.0,2779.0
2014-01-06 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,20:30,3071.0,122.0,-,93.0,0.0,100.0,0.0,17.0,2738.0
2014-01-06 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,21:00,3004.0,116.0,-,107.0,0.0,101.0,0.0,17.0,2664.0
2014-01-06 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,21:30,3008.0,120.0,-,124.0,0.0,101.0,0.0,18.0,2646.0
2014-01-06 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,22:00,2944.0,121.0,-,134.0,0.0,100.0,0.0,17.0,2572.0
2014-01-06 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,22:30,2847.0,120.0,-,127.0,0.0,108.0,0.0,17.0,2475.0
2014-01-06 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,23:00,2842.0,121.0,-,125.0,0.0,168.0,0.0,17.0,2410.0
2014-01-06 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-06,23:30,2670.0,121.0,-,128.0,0.0,149.0,0.0,17.0,2255.0
2014-01-07 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,00:00,2635.0,120.0,-,110.0,0.0,152.0,0.0,17.0,2235.0
2014-01-07 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,00:30,2504.0,122.0,-,93.0,0.0,150.0,0.0,17.0,2122.0
2014-01-07 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,01:00,2430.0,120.0,-,90.0,0.0,148.0,0.0,17.0,2056.0
2014-01-07 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,01:30,2460.0,119.0,-,78.0,0.0,101.0,0.0,17.0,2145.0
2014-01-07 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,02:00,2510.0,119.0,-,61.0,0.0,101.0,0.0,17.0,2213.0
2014-01-07 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,02:30,2565.0,119.0,-,75.0,0.0,101.0,0.0,17.0,2255.0
2014-01-07 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,03:00,2478.0,119.0,-,73.0,0.0,101.0,0.0,17.0,2169.0
2014-01-07 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,03:30,2502.0,117.0,-,80.0,0.0,101.0,0.0,17.0,2188.0
2014-01-07 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,04:00,2424.0,117.0,-,87.0,0.0,100.0,0.0,17.0,2103.0
2014-01-07 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,04:30,2399.0,127.0,-,95.0,0.0,101.0,0.0,16.0,2061.0
2014-01-07 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,05:00,2398.0,135.0,-,83.0,0.0,101.0,0.0,17.0,2063.0
2014-01-07 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,05:30,2478.0,161.0,-,86.0,0.0,100.0,0.0,17.0,2114.0
2014-01-07 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,06:00,2592.0,198.0,-,84.0,0.0,105.0,0.0,17.0,2189.0
2014-01-07 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,06:30,2767.0,253.0,-,77.0,0.0,161.0,0.0,17.0,2259.0
2014-01-07 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,07:00,2964.0,313.0,-,67.0,0.0,171.0,0.0,17.0,2398.0
2014-01-07 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,07:30,3073.0,118.0,-,57.0,0.0,171.0,0.0,16.0,2712.0
2014-01-07 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,08:00,3231.0,119.0,-,63.0,0.0,174.0,0.0,16.0,2860.0
2014-01-07 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,08:30,3166.0,119.0,-,59.0,0.0,163.0,0.0,15.0,2810.0
2014-01-07 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,09:00,3121.0,119.0,-,50.0,0.0,154.0,0.0,16.0,2783.0
2014-01-07 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,09:30,3135.0,119.0,-,47.0,4.0,145.0,0.0,14.0,2807.0
2014-01-07 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,10:00,3117.0,117.0,-,44.0,7.0,144.0,0.0,14.0,2791.0
2014-01-07 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,10:30,3097.0,117.0,-,41.0,12.0,150.0,0.0,15.0,2762.0
2014-01-07 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,11:00,3089.0,117.0,-,39.0,24.0,181.0,0.0,15.0,2714.0
2014-01-07 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,11:30,3164.0,117.0,-,37.0,24.0,210.0,0.0,15.0,2761.0
2014-01-07 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,12:00,3169.0,116.0,-,41.0,38.0,213.0,0.0,15.0,2746.0
2014-01-07 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,12:30,3084.0,116.0,-,35.0,46.0,193.0,0.0,15.0,2678.0
2014-01-07 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,13:00,3018.0,115.0,-,31.0,29.0,204.0,0.0,16.0,2624.0
2014-01-07 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,13:30,2988.0,114.0,-,38.0,24.0,211.0,0.0,13.0,2587.0
2014-01-07 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,14:00,2995.0,114.0,-,33.0,21.0,161.0,0.0,15.0,2653.0
2014-01-07 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,14:30,3034.0,118.0,-,27.0,15.0,153.0,0.0,15.0,2706.0
2014-01-07 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,15:00,2959.0,110.0,-,33.0,10.0,149.0,0.0,15.0,2641.0
2014-01-07 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,15:30,2972.0,109.0,-,41.0,13.0,103.0,0.0,16.0,2691.0
2014-01-07 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,16:00,2884.0,109.0,-,41.0,10.0,104.0,0.0,17.0,2602.0
2014-01-07 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,16:30,2904.0,109.0,-,46.0,5.0,104.0,0.0,17.0,2622.0
2014-01-07 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-07,17:00,2922.0,109.0,-,39.0,0.0,110.0,0.0,17.0,2648.0
