,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-03 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,02:00,4875,528,3487,208,0.0,1.0,-,106,545
2017-06-03 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,02:15,4945,532,3507,239,0.0,1.0,-,106,559
2017-06-03 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,02:30,4760,529,3434,266,0.0,1.0,-,106,423
2017-06-03 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,02:45,4786,530,3342,276,0.0,1.0,-,106,531
2017-06-03 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,03:00,4699,535,3245,291,0.0,1.0,-,108,519
2017-06-03 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,03:15,4635,530,3377,278,0.0,1.0,-,107,342
2017-06-03 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,03:30,4633,516,3046,279,0.0,1.0,-,107,683
2017-06-03 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,03:45,4566,528,2885,270,0.0,1.0,-,107,774
2017-06-03 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,04:00,4586,535,2846,277,0.0,1.0,-,107,820
2017-06-03 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,04:15,4535,535,2919,283,0.0,1.0,-,107,690
2017-06-03 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,04:30,4423,534,2963,304,0.0,1.0,-,108,513
2017-06-03 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,04:45,4486,532,3092,320,0.0,1.0,-,107,433
2017-06-03 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,05:00,4480,533,3151,349,0.0,1.0,-,108,337
2017-06-03 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,05:15,4403,534,3230,364,0.0,1.0,-,108,165
2017-06-03 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,05:30,4332,534,3202,381,0.0,1.0,-,109,105
2017-06-03 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,05:45,4331,531,3182,376,0.0,1.0,-,104,136
2017-06-03 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,06:00,4362,529,3258,341,0.0,1.0,-,105,127
2017-06-03 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,06:15,4394,529,3220,336,1.0,1.0,-,104,203
2017-06-03 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,06:30,4407,529,3307,357,2.0,1.0,-,106,105
2017-06-03 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,06:45,4471,530,3414,371,4.0,1.0,-,106,45
2017-06-03 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,07:00,4535,530,3395,373,6.0,1.0,-,106,123
2017-06-03 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,07:15,4552,530,3361,376,9.0,1.0,-,105,170
2017-06-03 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,07:30,4632,523,3418,393,12.0,1.0,-,106,178
2017-06-03 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,07:45,4650,528,3437,382,15.0,1.0,-,104,182
2017-06-03 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,08:00,4714,529,3453,362,18.0,1.0,-,105,246
2017-06-03 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,08:15,4798,530,3524,334,21.0,1.0,-,104,284
2017-06-03 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,08:30,4912,532,3453,290,25.0,1.0,-,105,505
2017-06-03 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,08:45,4972,530,3412,276,24.0,1.0,-,104,625
2017-06-03 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,09:00,4999,493,3404,279,24.0,1.0,-,105,693
2017-06-03 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,09:15,4922,446,3490,263,27.0,1.0,-,105,589
2017-06-03 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,09:30,5160,502,3536,253,31.0,1.0,-,106,732
2017-06-03 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,09:45,5200,452,3500,255,33.0,1.0,-,104,856
2017-06-03 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,10:00,5153,438,3480,246,35.0,1.0,-,105,848
2017-06-03 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,10:15,5102,461,3452,249,40.0,1.0,-,104,795
2017-06-03 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,10:30,5206,480,3491,238,45.0,1.0,-,104,848
2017-06-03 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,10:45,5222,492,3433,235,45.0,1.0,-,104,913
2017-06-03 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,11:00,5197,449,3469,242,47.0,1.0,-,106,884
2017-06-03 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,11:15,5332,500,3507,243,49.0,1.0,-,106,926
2017-06-03 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,11:30,5199,494,3546,231,53.0,1.0,-,106,766
2017-06-03 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,11:45,5240,517,3554,234,49.0,1.0,-,106,780
2017-06-03 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,12:00,5380,527,3574,247,47.0,1.0,-,107,877
2017-06-03 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,12:15,5379,472,3527,255,53.0,1.0,-,106,966
2017-06-03 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,12:30,5384,440,3508,264,59.0,1.0,-,107,1004
2017-06-03 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,12:45,5650,501,3520,247,67.0,1.0,-,108,1205
2017-06-03 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,13:00,5515,515,3492,257,67.0,1.0,-,109,1073
2017-06-03 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,13:15,5503,428,3368,266,67.0,1.0,-,109,1263
2017-06-03 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,13:30,5362,463,3340,281,69.0,1.0,-,109,1097
2017-06-03 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,13:45,5345,505,3297,307,70.0,1.0,-,109,1056
2017-06-03 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,14:00,5258,519,3233,323,70.0,1.0,-,109,1002
2017-06-03 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,14:15,5138,482,3394,352,70.0,1.0,-,108,731
2017-06-03 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,14:30,5188,490,3366,378,70.0,1.0,-,108,775
2017-06-03 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,14:45,5151,522,3327,407,66.0,1.0,-,108,720
2017-06-03 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,15:00,5096,528,3324,412,65.0,1.0,-,111,655
2017-06-03 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,15:15,4980,530,3388,424,67.0,1.0,-,110,459
2017-06-03 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,15:30,4956,531,3303,440,67.0,1.0,-,110,505
2017-06-03 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,15:45,4872,530,3293,452,63.0,1.0,-,110,422
2017-06-03 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,16:00,4962,530,3238,464,61.0,1.0,-,110,558
2017-06-03 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,16:15,4822,511,3373,480,59.0,1.0,-,110,288
2017-06-03 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,16:30,4956,525,3313,494,54.0,1.0,-,111,458
2017-06-03 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,16:45,4868,532,3342,498,53.0,1.0,-,111,331
2017-06-03 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,17:00,4890,530,3309,516,51.0,1.0,-,111,372
2017-06-03 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,17:15,4907,519,3435,525,50.0,1.0,-,110,266
2017-06-03 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,17:30,4963,530,3415,519,49.0,1.0,-,111,338
2017-06-03 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,17:45,4736,529,3437,533,38.0,1.0,-,112,86
2017-06-03 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,18:00,4881,529,3455,565,34.0,1.0,-,112,186
2017-06-03 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,18:15,4872,532,3451,578,32.0,1.0,-,111,167
2017-06-03 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,18:30,4887,534,3491,591,28.0,1.0,-,112,129
2017-06-03 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,18:45,4839,532,3511,614,23.0,1.0,-,102,56
2017-06-03 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,19:00,4763,530,3482,583,19.0,1.0,-,102,45
2017-06-03 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,19:15,4823,528,3457,599,17.0,1.0,-,105,117
2017-06-03 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,19:30,4829,531,3495,640,15.0,1.0,-,105,42
2017-06-03 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,19:45,4840,532,3472,653,10.0,1.0,-,104,68
2017-06-03 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,20:00,4793,530,3446,651,8.0,1.0,-,103,54
2017-06-03 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,20:15,4697,528,3457,669,7.0,1.0,-,104,-69
2017-06-03 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,20:30,4766,531,3469,666,6.0,1.0,-,103,-10
2017-06-03 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,20:45,4743,533,3490,636,4.0,1.0,-,104,-25
2017-06-03 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,21:00,4655,531,3462,602,3.0,1.0,-,104,-47
2017-06-03 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,21:15,4660,531,3525,586,2.0,1.0,-,103,-88
2017-06-03 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,21:30,4695,532,3472,578,1.0,1.0,-,102,8
2017-06-03 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,21:45,4778,531,3548,595,1.0,1.0,-,103,-1
2017-06-03 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,22:00,4733,530,3384,631,0.0,1.0,-,104,83
2017-06-03 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,22:15,4770,531,3242,627,0.0,1.0,-,106,263
2017-06-03 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,22:30,4963,532,3196,638,0.0,1.0,-,105,490
2017-06-03 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,22:45,5049,531,3315,637,0.0,1.0,-,108,456
2017-06-03 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,23:00,4907,532,3295,642,0.0,1.0,-,108,328
2017-06-03 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,23:15,5009,531,3291,606,0.0,1.0,-,107,473
2017-06-03 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,23:30,5186,532,3216,594,0.0,1.0,-,107,736
2017-06-03 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0.0,1.0,-,-,-
2017-06-04 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,00:00,5304,531,3334,561,0.0,1.0,-,109,767
2017-06-04 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,00:15,5275,530,3379,558,0.0,1.0,-,107,700
2017-06-04 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,00:30,5016,530,3320,575,0.0,1.0,-,110,480
2017-06-04 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,00:45,4866,531,3326,581,0.0,1.0,-,107,320
2017-06-04 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,01:00,4765,530,3329,585,0.0,1.0,-,108,212
2017-06-04 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,01:15,4909,531,3404,592,0.0,1.0,-,107,274
2017-06-04 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,01:30,4792,533,3395,597,0.0,1.0,-,108,157
2017-06-04 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,01:45,4688,533,3311,610,0.0,1.0,-,108,124
2017-06-04 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,02:00,4561,531,3336,644,0.0,1.0,-,110,-61
2017-06-04 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,02:15,4576,533,3455,654,0.0,1.0,-,109,-176
2017-06-04 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,02:30,4498,531,3316,657,0.0,1.0,-,110,-117
2017-06-04 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,02:45,4411,533,3286,658,0.0,1.0,-,109,-177
2017-06-04 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,03:00,4201,532,3184,679,0.0,1.0,-,108,-303
2017-06-04 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,03:15,4302,531,3330,703,0.0,1.0,-,110,-373
2017-06-04 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,03:30,4135,531,3234,711,0.0,1.0,-,110,-452
2017-06-04 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,03:45,4172,531,3293,705,0.0,1.0,-,108,-465
2017-06-04 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,04:00,4148,531,3365,692,0.0,1.0,-,111,-553
2017-06-04 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,04:15,4088,528,3454,673,0.0,1.0,-,110,-677
2017-06-04 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,04:30,4031,530,3347,668,0.0,1.0,-,109,-625
2017-06-04 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,04:45,4097,530,3349,642,0.0,1.0,-,109,-534
2017-06-04 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,05:00,4042,529,3366,608,0.0,1.0,-,111,-572
2017-06-04 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,05:15,4061,530,3014,612,0.0,1.0,-,111,-207
2017-06-04 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,05:30,4036,531,2826,599,0.0,1.0,-,109,-31
2017-06-04 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,05:45,3951,531,2728,588,0.0,1.0,-,110,-7
2017-06-04 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,06:00,3919,530,2689,577,0.0,1.0,-,109,12
2017-06-04 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,06:15,3969,530,2703,578,1.0,1.0,-,109,47
2017-06-04 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,06:30,3880,530,2696,557,3.0,1.0,-,108,-14
2017-06-04 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,06:45,4030,528,2688,523,5.0,1.0,-,108,177
2017-06-04 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,07:00,3994,530,2709,476,8.0,1.0,-,109,162
2017-06-04 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,07:15,4065,527,2691,437,10.0,1.0,-,108,291
2017-06-04 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,07:30,4036,528,2669,415,14.0,1.0,-,107,303
2017-06-04 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,07:45,4109,531,2791,381,18.0,1.0,-,108,279
2017-06-04 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,08:00,4140,527,3138,361,21.0,1.0,-,108,-16
2017-06-04 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,08:15,4310,529,3202,354,25.0,1.0,-,107,92
2017-06-04 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,08:30,4279,530,3125,348,30.0,1.0,-,108,137
2017-06-04 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,08:45,4405,527,3149,336,36.0,1.0,-,105,251
2017-06-04 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,09:00,4418,519,3245,320,38.0,1.0,-,105,189
2017-06-04 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,09:15,4634,525,3244,317,45.0,1.0,-,105,397
2017-06-04 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,09:30,4570,525,3251,325,49.0,1.0,-,106,312
2017-06-04 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,09:45,4644,524,3362,321,54.0,1.0,-,108,274
2017-06-04 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,10:00,4584,530,3403,334,59.0,1.0,-,106,151
2017-06-04 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,10:15,4626,531,3378,342,63.0,1.0,-,106,205
2017-06-04 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,10:30,4682,523,3440,359,66.0,1.0,-,107,185
2017-06-04 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,10:45,4615,515,3411,376,70.0,1.0,-,105,136
2017-06-04 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,11:00,4661,520,3434,396,73.0,1.0,-,105,131
2017-06-04 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,11:15,4752,528,3322,396,76.0,1.0,-,104,325
2017-06-04 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,11:30,4679,530,3330,414,82.0,1.0,-,103,219
2017-06-04 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,11:45,4720,530,3306,427,74.0,1.0,-,103,279
2017-06-04 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,12:00,4800,529,3363,418,69.0,1.0,-,104,316
2017-06-04 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,12:15,4897,527,3343,418,74.0,1.0,-,102,432
2017-06-04 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,12:30,4942,529,3256,436,80.0,1.0,-,103,538
2017-06-04 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,12:45,5065,526,3379,403,81.0,1.0,-,103,572
2017-06-04 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,13:00,5000,530,3336,376,81.0,1.0,-,104,571
2017-06-04 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,13:15,4919,528,3334,385,81.0,1.0,-,104,487
2017-06-04 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,13:30,4831,529,3320,384,83.0,1.0,-,104,411
2017-06-04 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,13:45,4806,529,3290,366,86.0,1.0,-,104,431
2017-06-04 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,14:00,4673,530,3205,362,87.0,1.0,-,103,385
2017-06-04 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,14:15,4654,528,2930,364,86.0,1.0,-,102,643
2017-06-04 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,14:30,4666,528,2763,357,86.0,1.0,-,102,829
2017-06-04 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,14:45,4627,529,2587,345,90.0,1.0,-,103,972
2017-06-04 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,15:00,4564,530,2589,348,88.0,1.0,-,104,904
2017-06-04 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,15:15,4450,513,2754,355,89.0,1.0,-,104,633
2017-06-04 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,15:30,4522,523,2693,370,85.0,1.0,-,102,749
2017-06-04 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,15:45,4396,529,2678,378,81.0,1.0,-,104,626
2017-06-04 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,16:00,4369,531,2770,390,79.0,1.0,-,104,495
2017-06-04 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,16:15,4328,530,2818,393,79.0,1.0,-,103,403
2017-06-04 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,16:30,4392,529,2829,380,75.0,1.0,-,104,474
2017-06-04 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,16:45,4392,530,2764,390,73.0,1.0,-,105,530
2017-06-04 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,17:00,4406,531,2738,400,71.0,1.0,-,88,578
2017-06-04 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,17:15,4380,531,2710,373,65.0,1.0,-,89,611
2017-06-04 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,17:30,4240,530,2760,363,61.0,1.0,-,88,436
2017-06-04 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,17:45,4457,531,2977,366,57.0,1.0,-,90,436
2017-06-04 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,18:00,4443,532,2898,352,53.0,1.0,-,91,516
2017-06-04 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,18:15,4530,533,3123,327,48.0,1.0,-,91,407
2017-06-04 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,18:30,4524,525,3296,308,43.0,1.0,-,91,261
2017-06-04 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,18:45,4507,528,3342,280,37.0,1.0,-,91,228
2017-06-04 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,19:00,4648,532,3395,272,32.0,1.0,-,91,324
2017-06-04 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,19:15,4645,531,3414,257,28.0,1.0,-,92,322
2017-06-04 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,19:30,4640,530,3459,241,24.0,1.0,-,93,292
2017-06-04 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,19:45,4667,532,3451,231,20.0,1.0,-,91,341
2017-06-04 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,20:00,4746,531,3460,215,15.0,1.0,-,92,431
2017-06-04 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,20:15,4625,530,3460,185,12.0,1.0,-,93,344
2017-06-04 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,20:30,4622,531,3479,177,9.0,1.0,-,93,333
2017-06-04 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,20:45,4604,528,3519,165,7.0,1.0,-,94,290
2017-06-04 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,21:00,4573,531,3470,157,5.0,1.0,-,91,318
2017-06-04 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,21:15,4581,532,3357,155,3.0,1.0,-,98,435
2017-06-04 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,21:30,4640,535,3388,150,2.0,1.0,-,104,460
2017-06-04 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,21:45,4741,534,3487,150,1.0,1.0,-,108,459
2017-06-04 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,22:00,4764,536,3391,156,1.0,1.0,-,111,568
2017-06-04 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,22:15,4716,532,3388,168,0.0,1.0,-,108,518
2017-06-04 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,22:30,4871,535,3439,166,0.0,1.0,-,109,621
2017-06-04 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,22:45,4966,530,3444,162,0.0,1.0,-,109,720
2017-06-04 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,23:00,4926,532,3436,161,0.0,1.0,-,109,687
2017-06-04 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,23:15,5002,531,3519,157,0.0,1.0,-,110,683
2017-06-04 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,23:30,5001,532,3436,161,0.0,1.0,-,110,761
2017-06-04 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-04,23:45,-,532,3500,-,0.0,1.0,-,110,972
2017-06-05 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,00:00,5217,534,3401,144,0.0,1.0,-,109,1027
2017-06-05 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,00:15,5209,533,3490,144,0.0,1.0,-,111,930
2017-06-05 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,00:30,5004,533,3412,142,0.0,1.0,-,112,804
2017-06-05 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,00:45,4822,530,3341,143,0.0,1.0,-,110,697
2017-06-05 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,01:00,4839,528,3317,143,0.0,1.0,-,110,739
2017-06-05 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,01:15,4894,528,3309,145,0.0,1.0,-,109,801
2017-06-05 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,01:30,4778,529,3273,153,0.0,1.0,-,107,714
2017-06-05 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,01:45,4582,532,3287,158,0.0,1.0,-,107,497
2017-06-05 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,02:00,4642,528,3229,168,0.0,1.0,-,109,607
2017-06-05 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,02:15,4528,528,3473,182,0.0,1.0,-,108,237
2017-06-05 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,02:30,4483,529,3344,201,0.0,1.0,-,107,301
2017-06-05 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,02:45,4440,529,3335,213,0.0,1.0,-,108,254
2017-06-05 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,03:00,4307,529,3354,219,0.0,1.0,-,107,96
2017-06-05 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-05,03:15,4273,529,3479,230,0.0,1.0,-,107,-74
