,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-04 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,10:00,6979.0,1429.0,5338.0,1145.0,7.0,2.0,0.0,122.0,-1065.0
2016-01-04 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,10:30,6932.0,1404.0,5373.0,1153.0,13.0,2.0,0.0,119.0,-1131.0
2016-01-04 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,11:00,6998.0,1389.0,5358.0,1144.0,19.0,2.0,0.0,118.0,-1033.0
2016-01-04 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,11:30,7004.0,1437.0,5369.0,1161.0,23.0,2.0,0.0,119.0,-1108.0
2016-01-04 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,12:00,7068.0,1403.0,5364.0,1204.0,28.0,2.0,0.0,119.0,-1053.0
2016-01-04 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,12:30,7034.0,1460.0,5353.0,1197.0,25.0,2.0,0.0,121.0,-1124.0
2016-01-04 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,13:00,7118.0,1398.0,5376.0,1149.0,28.0,2.0,0.0,122.0,-958.0
2016-01-04 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,13:30,7064.0,1457.0,5377.0,1166.0,28.0,2.0,0.0,121.0,-1087.0
2016-01-04 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,14:00,6910.0,1409.0,5375.0,1120.0,27.0,2.0,0.0,121.0,-1144.0
2016-01-04 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,14:30,6905.0,1443.0,5376.0,1117.0,26.0,2.0,0.0,120.0,-1178.0
2016-01-04 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,15:00,6729.0,1428.0,5373.0,1130.0,18.0,2.0,0.0,121.0,-1343.0
2016-01-04 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,15:30,6662.0,1363.0,5378.0,1095.0,13.0,2.0,0.0,119.0,-1308.0
2016-01-04 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,16:00,6703.0,1426.0,5377.0,1095.0,6.0,2.0,0.0,117.0,-1320.0
2016-01-04 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,16:30,6663.0,1383.0,5379.0,1112.0,2.0,2.0,0.0,116.0,-1330.0
2016-01-04 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,17:00,6768.0,1466.0,5378.0,1140.0,0.0,2.0,0.0,116.0,-1333.0
2016-01-04 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,17:30,7124.0,1372.0,5382.0,1104.0,0.0,2.0,0.0,116.0,-851.0
2016-01-04 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,18:00,7275.0,1437.0,5381.0,1069.0,0.0,2.0,0.0,116.0,-730.0
2016-01-04 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,18:30,7395.0,1422.0,5384.0,1142.0,0.0,2.0,0.0,116.0,-671.0
2016-01-04 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,19:00,7557.0,1446.0,5381.0,1116.0,0.0,2.0,0.0,116.0,-504.0
2016-01-04 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,19:30,7441.0,1404.0,5384.0,1167.0,0.0,2.0,0.0,116.0,-631.0
2016-01-04 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,20:00,7233.0,1466.0,5381.0,1185.0,0.0,2.0,0.0,116.0,-917.0
2016-01-04 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,20:30,7082.0,1452.0,5381.0,1188.0,0.0,2.0,0.0,118.0,-1059.0
2016-01-04 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,21:00,6871.0,1452.0,5386.0,1144.0,0.0,2.0,0.0,118.0,-1230.0
2016-01-04 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,21:30,6559.0,1308.0,5385.0,1140.0,0.0,2.0,0.0,118.0,-1392.0
2016-01-04 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,22:00,6473.0,1189.0,5381.0,1154.0,0.0,2.0,0.0,117.0,-1370.0
2016-01-04 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,22:30,6290.0,564.0,5379.0,1137.0,0.0,2.0,0.0,120.0,-912.0
2016-01-04 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,23:00,6368.0,556.0,5379.0,1109.0,0.0,2.0,0.0,120.0,-797.0
2016-01-04 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,23:30,6319.0,526.0,5379.0,1064.0,0.0,2.0,0.0,122.0,-774.0
2016-01-05 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,00:00,6560.0,544.0,5377.0,1030.0,0.0,2.0,0.0,122.0,-515.0
2016-01-05 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,00:30,6513.0,546.0,5378.0,1078.0,0.0,2.0,0.0,122.0,-613.0
2016-01-05 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,01:00,6269.0,526.0,5362.0,1069.0,0.0,2.0,0.0,122.0,-812.0
2016-01-05 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,01:30,6246.0,528.0,5299.0,1082.0,0.0,2.0,0.0,122.0,-787.0
2016-01-05 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,02:00,6171.0,484.0,5251.0,1043.0,0.0,2.0,0.0,122.0,-731.0
2016-01-05 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,02:30,6047.0,491.0,5290.0,1046.0,0.0,2.0,0.0,121.0,-904.0
2016-01-05 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,03:00,5859.0,489.0,5275.0,1035.0,0.0,2.0,0.0,121.0,-1064.0
2016-01-05 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,03:30,5777.0,529.0,5326.0,1039.0,0.0,2.0,0.0,122.0,-1242.0
2016-01-05 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,04:00,5745.0,512.0,5295.0,1100.0,0.0,2.0,0.0,121.0,-1285.0
2016-01-05 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,04:30,5710.0,511.0,5346.0,1121.0,0.0,2.0,0.0,123.0,-1393.0
2016-01-05 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,05:00,5751.0,536.0,5286.0,1155.0,0.0,2.0,0.0,122.0,-1350.0
2016-01-05 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,05:30,5943.0,485.0,5256.0,1131.0,0.0,2.0,0.0,123.0,-1054.0
2016-01-05 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,06:00,6146.0,531.0,5280.0,1089.0,0.0,2.0,0.0,119.0,-876.0
2016-01-05 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,06:30,6582.0,452.0,5281.0,1070.0,0.0,2.0,0.0,120.0,-342.0
2016-01-05 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,07:00,6903.0,622.0,5322.0,1034.0,0.0,2.0,0.0,121.0,-198.0
2016-01-05 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,07:30,7184.0,758.0,5371.0,1054.0,0.0,2.0,0.0,120.0,-122.0
2016-01-05 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,08:00,7354.0,937.0,5372.0,1052.0,0.0,2.0,0.0,120.0,-129.0
2016-01-05 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,08:30,7449.0,1094.0,5376.0,1079.0,0.0,2.0,0.0,118.0,-218.0
2016-01-05 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,09:00,7306.0,1203.0,5377.0,1059.0,0.0,2.0,0.0,113.0,-449.0
2016-01-05 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,09:30,7312.0,1234.0,5374.0,1082.0,1.0,2.0,0.0,114.0,-495.0
2016-01-05 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,10:00,7303.0,1261.0,5377.0,1044.0,2.0,2.0,0.0,115.0,-499.0
2016-01-05 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,10:30,7281.0,1324.0,5377.0,1059.0,5.0,2.0,0.0,116.0,-602.0
2016-01-05 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,11:00,7296.0,1380.0,5375.0,1054.0,7.0,2.0,0.0,114.0,-635.0
2016-01-05 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,11:30,7309.0,1363.0,5375.0,1016.0,8.0,2.0,0.0,117.0,-571.0
2016-01-05 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,12:00,7404.0,1395.0,5374.0,1037.0,9.0,2.0,0.0,114.0,-526.0
2016-01-05 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,12:30,7328.0,1393.0,5371.0,1015.0,10.0,2.0,0.0,117.0,-581.0
2016-01-05 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,13:00,7363.0,1433.0,5373.0,1006.0,11.0,2.0,0.0,119.0,-580.0
2016-01-05 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,13:30,7312.0,1378.0,5350.0,1004.0,11.0,2.0,0.0,118.0,-552.0
2016-01-05 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,14:00,7200.0,1411.0,5341.0,985.0,11.0,2.0,0.0,119.0,-669.0
2016-01-05 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,14:30,7158.0,1344.0,5340.0,922.0,10.0,2.0,0.0,118.0,-579.0
2016-01-05 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,15:00,6981.0,1436.0,5339.0,853.0,7.0,2.0,0.0,122.0,-778.0
2016-01-05 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,15:30,6945.0,1412.0,5341.0,811.0,4.0,2.0,0.0,122.0,-748.0
2016-01-05 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,16:00,6893.0,1455.0,5341.0,719.0,3.0,2.0,0.0,122.0,-748.0
2016-01-05 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,16:30,6877.0,1451.0,5340.0,729.0,1.0,2.0,0.0,123.0,-769.0
2016-01-05 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,17:00,7012.0,1396.0,5339.0,758.0,0.0,2.0,0.0,121.0,-604.0
2016-01-05 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,17:30,7212.0,1380.0,5367.0,803.0,0.0,2.0,0.0,121.0,-462.0
2016-01-05 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,18:00,7393.0,1402.0,5369.0,845.0,0.0,2.0,0.0,121.0,-346.0
2016-01-05 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,18:30,7531.0,1448.0,5373.0,876.0,0.0,2.0,0.0,119.0,-287.0
2016-01-05 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,19:00,7617.0,1456.0,5377.0,952.0,0.0,2.0,0.0,120.0,-289.0
2016-01-05 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,19:30,7555.0,1424.0,5375.0,925.0,0.0,2.0,0.0,118.0,-289.0
2016-01-05 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,20:00,7388.0,1444.0,5376.0,866.0,0.0,2.0,0.0,119.0,-418.0
2016-01-05 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,20:30,7202.0,1460.0,5378.0,826.0,0.0,2.0,0.0,121.0,-584.0
2016-01-05 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,21:00,6903.0,1383.0,5378.0,724.0,0.0,2.0,0.0,126.0,-709.0
2016-01-05 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,21:30,6658.0,1395.0,5378.0,693.0,0.0,2.0,0.0,126.0,-936.0
2016-01-05 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,22:00,6533.0,1373.0,5376.0,653.0,0.0,2.0,0.0,125.0,-996.0
2016-01-05 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,22:30,6366.0,994.0,5377.0,595.0,0.0,2.0,0.0,125.0,-727.0
2016-01-05 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,23:00,6337.0,770.0,5338.0,564.0,0.0,2.0,0.0,126.0,-463.0
2016-01-05 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-05,23:30,6328.0,496.0,5351.0,540.0,0.0,2.0,0.0,127.0,-188.0
2016-01-06 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,00:00,6596.0,545.0,5349.0,532.0,0.0,2.0,0.0,126.0,41.0
2016-01-06 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,00:30,6478.0,520.0,5378.0,522.0,0.0,2.0,0.0,126.0,-70.0
2016-01-06 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,01:00,6277.0,514.0,5379.0,508.0,0.0,2.0,0.0,127.0,-252.0
2016-01-06 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,01:30,6277.0,540.0,5376.0,471.0,0.0,2.0,0.0,126.0,-237.0
2016-01-06 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,02:00,6112.0,536.0,5370.0,424.0,0.0,2.0,0.0,128.0,-347.0
2016-01-06 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,02:30,6004.0,526.0,5371.0,392.0,0.0,2.0,0.0,128.0,-415.0
2016-01-06 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,03:00,5866.0,539.0,5376.0,388.0,0.0,2.0,0.0,129.0,-567.0
2016-01-06 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,03:30,5738.0,474.0,5375.0,405.0,0.0,2.0,0.0,128.0,-645.0
2016-01-06 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,04:00,5632.0,509.0,5376.0,400.0,0.0,2.0,0.0,126.0,-781.0
2016-01-06 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,04:30,5710.0,538.0,5376.0,395.0,0.0,2.0,0.0,127.0,-728.0
2016-01-06 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,05:00,5708.0,537.0,5375.0,395.0,0.0,2.0,0.0,128.0,-728.0
2016-01-06 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,05:30,5871.0,590.0,5377.0,391.0,0.0,2.0,0.0,125.0,-614.0
2016-01-06 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,06:00,6038.0,646.0,5376.0,387.0,0.0,2.0,0.0,126.0,-499.0
2016-01-06 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,06:30,6387.0,1091.0,5376.0,367.0,0.0,2.0,0.0,123.0,-572.0
2016-01-06 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,07:00,6687.0,1247.0,5377.0,337.0,0.0,2.0,0.0,125.0,-400.0
2016-01-06 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,07:30,7064.0,1379.0,5380.0,306.0,0.0,2.0,0.0,125.0,-129.0
2016-01-06 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,08:00,7255.0,1432.0,5381.0,299.0,0.0,2.0,0.0,125.0,16.0
2016-01-06 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,08:30,7304.0,1404.0,5385.0,296.0,0.0,2.0,0.0,126.0,91.0
2016-01-06 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,09:00,7251.0,1352.0,5387.0,297.0,0.0,2.0,0.0,127.0,86.0
2016-01-06 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,09:30,7281.0,1391.0,5386.0,284.0,1.0,2.0,0.0,125.0,92.0
2016-01-06 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,10:00,7188.0,1431.0,5373.0,282.0,2.0,2.0,0.0,125.0,-28.0
2016-01-06 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,10:30,7133.0,1420.0,5376.0,274.0,6.0,2.0,0.0,124.0,-69.0
2016-01-06 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,11:00,7192.0,1467.0,5376.0,258.0,9.0,2.0,0.0,124.0,-45.0
2016-01-06 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,11:30,7159.0,1465.0,5374.0,234.0,13.0,2.0,0.0,124.0,-53.0
2016-01-06 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,12:00,7278.0,1464.0,5371.0,229.0,14.0,2.0,0.0,123.0,75.0
2016-01-06 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,12:30,7238.0,1461.0,5370.0,222.0,15.0,2.0,0.0,124.0,45.0
2016-01-06 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,13:00,7359.0,1466.0,5372.0,222.0,13.0,2.0,0.0,126.0,157.0
2016-01-06 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,13:30,7312.0,1466.0,5366.0,213.0,11.0,2.0,0.0,123.0,132.0
2016-01-06 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,14:00,7150.0,1460.0,5366.0,211.0,10.0,2.0,0.0,127.0,-25.0
2016-01-06 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,14:30,7057.0,1459.0,5363.0,195.0,9.0,2.0,0.0,127.0,-98.0
2016-01-06 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,15:00,6937.0,1458.0,5363.0,204.0,8.0,2.0,0.0,126.0,-223.0
2016-01-06 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,15:30,6885.0,1424.0,5360.0,226.0,6.0,2.0,0.0,126.0,-260.0
2016-01-06 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,16:00,6797.0,1435.0,5359.0,216.0,3.0,2.0,0.0,126.0,-344.0
2016-01-06 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,16:30,6835.0,1430.0,5358.0,235.0,1.0,2.0,0.0,127.0,-318.0
2016-01-06 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,17:00,6936.0,1452.0,5355.0,278.0,0.0,2.0,0.0,127.0,-279.0
2016-01-06 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,17:30,7268.0,1444.0,5359.0,284.0,0.0,2.0,0.0,127.0,52.0
2016-01-06 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,18:00,7363.0,1460.0,5364.0,272.0,0.0,2.0,0.0,126.0,139.0
2016-01-06 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,18:30,7475.0,1456.0,5379.0,289.0,0.0,2.0,0.0,121.0,228.0
2016-01-06 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,19:00,7660.0,1461.0,5382.0,318.0,0.0,2.0,0.0,121.0,376.0
2016-01-06 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,19:30,7604.0,1461.0,5388.0,312.0,0.0,2.0,0.0,120.0,321.0
2016-01-06 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,20:00,7505.0,1415.0,5389.0,328.0,0.0,2.0,0.0,121.0,251.0
2016-01-06 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,20:30,7180.0,1422.0,5390.0,351.0,0.0,2.0,0.0,124.0,-109.0
2016-01-06 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,21:00,6958.0,1455.0,5389.0,347.0,0.0,2.0,0.0,125.0,-360.0
2016-01-06 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,21:30,6625.0,1004.0,5389.0,371.0,0.0,2.0,0.0,125.0,-265.0
2016-01-06 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,22:00,6648.0,853.0,5390.0,434.0,0.0,2.0,0.0,126.0,-157.0
2016-01-06 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,22:30,6561.0,729.0,5339.0,437.0,0.0,2.0,0.0,125.0,-71.0
2016-01-06 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,23:00,6414.0,683.0,5332.0,475.0,0.0,2.0,0.0,125.0,-204.0
2016-01-06 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-06,23:30,6483.0,533.0,5324.0,499.0,0.0,2.0,0.0,126.0,-1.0
2016-01-07 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,00:00,6744.0,544.0,5331.0,474.0,0.0,2.0,0.0,127.0,267.0
2016-01-07 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,00:30,6706.0,541.0,5260.0,500.0,0.0,2.0,0.0,126.0,277.0
2016-01-07 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,01:00,6345.0,502.0,5262.0,508.0,0.0,2.0,0.0,124.0,-54.0
2016-01-07 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,01:30,6449.0,506.0,5264.0,514.0,0.0,2.0,0.0,125.0,38.0
2016-01-07 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,02:00,6320.0,527.0,5205.0,621.0,0.0,2.0,0.0,125.0,-160.0
2016-01-07 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,02:30,6105.0,513.0,5301.0,804.0,0.0,2.0,0.0,127.0,-642.0
2016-01-07 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,03:00,6019.0,508.0,5194.0,1062.0,0.0,2.0,0.0,127.0,-874.0
2016-01-07 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,03:30,5945.0,523.0,5222.0,1240.0,0.0,2.0,0.0,127.0,-1169.0
2016-01-07 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,04:00,5808.0,539.0,5175.0,1253.0,0.0,2.0,0.0,126.0,-1287.0
2016-01-07 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,04:30,5872.0,519.0,5229.0,1230.0,0.0,2.0,0.0,125.0,-1233.0
2016-01-07 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,05:00,5818.0,540.0,5176.0,1279.0,0.0,2.0,0.0,126.0,-1304.0
2016-01-07 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,05:30,6057.0,520.0,5281.0,1417.0,0.0,2.0,0.0,126.0,-1290.0
2016-01-07 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,06:00,6256.0,578.0,5243.0,1554.0,0.0,2.0,0.0,126.0,-1247.0
2016-01-07 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,06:30,6602.0,632.0,5302.0,1697.0,0.0,2.0,0.0,125.0,-1156.0
2016-01-07 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,07:00,6977.0,994.0,5326.0,1843.0,0.0,2.0,0.0,124.0,-1313.0
2016-01-07 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,07:30,7357.0,1193.0,5310.0,1942.0,0.0,2.0,0.0,123.0,-1213.0
2016-01-07 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,08:00,7468.0,1141.0,5351.0,2029.0,0.0,2.0,0.0,123.0,-1178.0
2016-01-07 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,08:30,7505.0,1192.0,5352.0,2050.0,0.0,2.0,0.0,124.0,-1215.0
2016-01-07 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,09:00,7483.0,1156.0,5355.0,2026.0,0.0,2.0,0.0,121.0,-1177.0
2016-01-07 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,09:30,7475.0,1201.0,5336.0,1900.0,0.0,2.0,0.0,121.0,-1086.0
2016-01-07 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,10:00,7485.0,1101.0,5320.0,1803.0,0.0,2.0,0.0,110.0,-851.0
2016-01-07 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,10:30,7456.0,1190.0,5298.0,1684.0,0.0,2.0,0.0,107.0,-824.0
2016-01-07 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,11:00,7665.0,1123.0,5303.0,1564.0,1.0,2.0,0.0,114.0,-441.0
2016-01-07 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,11:30,7610.0,1148.0,5270.0,1468.0,3.0,2.0,0.0,113.0,-394.0
2016-01-07 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,12:00,7741.0,1201.0,5353.0,1581.0,7.0,2.0,0.0,114.0,-516.0
2016-01-07 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,12:30,7604.0,1168.0,5354.0,1789.0,10.0,2.0,0.0,115.0,-835.0
2016-01-07 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,13:00,7647.0,1202.0,5357.0,1906.0,15.0,2.0,0.0,118.0,-953.0
2016-01-07 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,13:30,7438.0,1176.0,5352.0,1961.0,16.0,2.0,0.0,117.0,-1186.0
2016-01-07 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,14:00,7210.0,1129.0,5353.0,2043.0,14.0,2.0,0.0,118.0,-1450.0
2016-01-07 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,14:30,7352.0,1109.0,5352.0,2063.0,13.0,2.0,0.0,116.0,-1303.0
2016-01-07 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,15:00,7071.0,1134.0,5370.0,2031.0,10.0,2.0,0.0,115.0,-1591.0
2016-01-07 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,15:30,7066.0,1228.0,5191.0,2085.0,8.0,2.0,0.0,114.0,-1562.0
2016-01-07 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,16:00,7076.0,1323.0,4619.0,2087.0,6.0,2.0,0.0,113.0,-1075.0
2016-01-07 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,16:30,7076.0,1385.0,4445.0,2098.0,3.0,2.0,0.0,115.0,-972.0
2016-01-07 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,17:00,7204.0,1452.0,4452.0,2094.0,0.0,2.0,0.0,114.0,-911.0
2016-01-07 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,17:30,7462.0,1442.0,4514.0,2042.0,0.0,2.0,0.0,116.0,-654.0
2016-01-07 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,18:00,7756.0,1460.0,4514.0,1916.0,0.0,2.0,0.0,116.0,-251.0
2016-01-07 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,18:30,7884.0,1447.0,4514.0,1722.0,0.0,2.0,0.0,118.0,81.0
2016-01-07 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,19:00,7939.0,1467.0,4512.0,1584.0,0.0,2.0,0.0,121.0,252.0
2016-01-07 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,19:30,7833.0,1450.0,4516.0,1514.0,0.0,2.0,0.0,118.0,233.0
2016-01-07 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-07,20:00,7689.0,1407.0,4517.0,1608.0,0.0,2.0,0.0,123.0,32.0
