,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-04 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,13:00,6832.0,638.0,4818.0,4.0,38.0,2.0,0,114.0,1217.0
2015-01-04 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,13:30,6674.0,693.0,4820.0,3.0,37.0,2.0,0,112.0,1008.0
2015-01-04 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,14:00,6373.0,663.0,4681.0,4.0,29.0,2.0,0,114.0,882.0
2015-01-04 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,14:30,6297.0,709.0,4795.0,3.0,28.0,2.0,0,112.0,646.0
2015-01-04 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,15:00,6074.0,672.0,4738.0,4.0,23.0,2.0,0,113.0,523.0
2015-01-04 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,15:30,6049.0,649.0,4764.0,5.0,15.0,2.0,0,113.0,501.0
2015-01-04 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,16:00,5983.0,662.0,4705.0,3.0,10.0,2.0,0,109.0,491.0
2015-01-04 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,16:30,6034.0,661.0,4874.0,4.0,4.0,2.0,0,110.0,380.0
2015-01-04 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,17:00,6182.0,709.0,5398.0,5.0,0.0,2.0,0,98.0,-31.0
2015-01-04 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,17:30,6530.0,786.0,5429.0,8.0,0.0,2.0,0,107.0,198.0
2015-01-04 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,18:00,6823.0,826.0,5472.0,14.0,0.0,2.0,0,107.0,401.0
2015-01-04 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,18:30,6999.0,796.0,5420.0,31.0,0.0,2.0,0,94.0,656.0
2015-01-04 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,19:00,7137.0,811.0,5478.0,62.0,0.0,2.0,0,93.0,691.0
2015-01-04 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,19:30,7211.0,776.0,5481.0,112.0,0.0,2.0,0,95.0,746.0
2015-01-04 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,20:00,7189.0,815.0,5482.0,139.0,0.0,2.0,0,96.0,655.0
2015-01-04 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,20:30,7115.0,792.0,5474.0,156.0,0.0,2.0,0,94.0,597.0
2015-01-04 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,21:00,6934.0,802.0,5481.0,182.0,0.0,2.0,0,96.0,371.0
2015-01-04 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,21:30,6809.0,792.0,5424.0,214.0,0.0,2.0,0,101.0,277.0
2015-01-04 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,22:00,6686.0,780.0,5409.0,252.0,0.0,2.0,0,102.0,141.0
2015-01-04 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,22:30,6645.0,771.0,5427.0,281.0,0.0,2.0,0,104.0,61.0
2015-01-04 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,23:00,6685.0,771.0,5394.0,312.0,0.0,2.0,0,105.0,101.0
2015-01-04 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,23:30,6626.0,767.0,5366.0,342.0,0.0,2.0,0,99.0,50.0
2015-01-05 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,00:00,6911.0,746.0,5368.0,419.0,0.0,2.0,0,94.0,282.0
2015-01-05 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,00:30,6856.0,771.0,5218.0,512.0,0.0,2.0,0,93.0,260.0
2015-01-05 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,01:00,6710.0,711.0,5100.0,550.0,0.0,2.0,0,94.0,253.0
2015-01-05 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,01:30,6824.0,726.0,5131.0,544.0,0.0,2.0,0,95.0,325.0
2015-01-05 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,02:00,6663.0,679.0,5169.0,506.0,0.0,2.0,0,95.0,212.0
2015-01-05 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,02:30,6527.0,694.0,5311.0,476.0,0.0,2.0,0,96.0,-52.0
2015-01-05 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,03:00,6370.0,614.0,4948.0,426.0,0.0,2.0,0,96.0,285.0
2015-01-05 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,03:30,6249.0,705.0,4737.0,408.0,0.0,2.0,0,96.0,302.0
2015-01-05 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,04:00,6160.0,689.0,4643.0,361.0,0.0,2.0,0,95.0,370.0
2015-01-05 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,04:30,6173.0,680.0,4638.0,286.0,0.0,2.0,0,96.0,470.0
2015-01-05 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,05:00,6233.0,698.0,4653.0,276.0,0.0,2.0,0,96.0,508.0
2015-01-05 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,05:30,6435.0,720.0,5001.0,268.0,0.0,2.0,0,100.0,345.0
2015-01-05 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,06:00,6677.0,852.0,5215.0,248.0,0.0,2.0,0,96.0,264.0
2015-01-05 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,06:30,7102.0,1064.0,5309.0,253.0,0.0,2.0,0,95.0,379.0
2015-01-05 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,07:00,7508.0,1200.0,5329.0,281.0,0.0,2.0,0,98.0,597.0
2015-01-05 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,07:30,7879.0,1311.0,5354.0,319.0,0.0,2.0,0,95.0,797.0
2015-01-05 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,08:00,8032.0,1327.0,5379.0,383.0,0.0,2.0,0,97.0,844.0
2015-01-05 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,08:30,8151.0,1344.0,5404.0,391.0,0.0,2.0,0,98.0,913.0
2015-01-05 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,09:00,8021.0,1390.0,5414.0,366.0,0.0,2.0,0,97.0,751.0
2015-01-05 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,09:30,8043.0,1399.0,5412.0,337.0,2.0,2.0,0,104.0,787.0
2015-01-05 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,10:00,8059.0,1356.0,5404.0,309.0,7.0,2.0,0,98.0,883.0
2015-01-05 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,10:30,8016.0,1398.0,5409.0,253.0,15.0,2.0,0,94.0,845.0
2015-01-05 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,11:00,8060.0,1375.0,5395.0,210.0,23.0,2.0,0,94.0,961.0
2015-01-05 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,11:30,8142.0,1390.0,5413.0,175.0,26.0,2.0,0,94.0,1043.0
2015-01-05 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,12:00,8160.0,1326.0,5416.0,149.0,26.0,2.0,0,96.0,1146.0
2015-01-05 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,12:30,8086.0,1380.0,5407.0,130.0,23.0,2.0,0,95.0,1048.0
2015-01-05 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,13:00,8283.0,1369.0,5411.0,132.0,21.0,2.0,0,94.0,1254.0
2015-01-05 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,13:30,8142.0,1366.0,5433.0,122.0,20.0,2.0,0,97.0,1103.0
2015-01-05 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,14:00,8076.0,1360.0,5421.0,106.0,17.0,2.0,0,103.0,1067.0
2015-01-05 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,14:30,8083.0,1399.0,5496.0,98.0,12.0,2.0,0,102.0,974.0
2015-01-05 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,15:00,7829.0,1310.0,5448.0,84.0,9.0,2.0,0,108.0,867.0
2015-01-05 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,15:30,7802.0,1332.0,5457.0,80.0,6.0,2.0,0,114.0,812.0
2015-01-05 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,16:00,7867.0,1413.0,5479.0,71.0,4.0,2.0,0,114.0,784.0
2015-01-05 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,16:30,7839.0,1387.0,5473.0,68.0,1.0,2.0,0,116.0,791.0
2015-01-05 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,17:00,7959.0,1417.0,5477.0,65.0,0.0,2.0,0,109.0,889.0
2015-01-05 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,17:30,8377.0,1354.0,5470.0,64.0,0.0,2.0,0,114.0,1373.0
2015-01-05 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,18:00,8515.0,1363.0,5457.0,55.0,0.0,2.0,0,115.0,1523.0
2015-01-05 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,18:30,8598.0,1299.0,5455.0,54.0,0.0,2.0,0,119.0,1668.0
2015-01-05 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,19:00,8806.0,1316.0,5457.0,54.0,0.0,2.0,0,121.0,1856.0
2015-01-05 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,19:30,8660.0,1291.0,5454.0,51.0,0.0,2.0,0,123.0,1738.0
2015-01-05 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,20:00,8453.0,1260.0,5456.0,48.0,0.0,2.0,0,122.0,1564.0
2015-01-05 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,20:30,8229.0,1228.0,5455.0,45.0,0.0,2.0,0,119.0,1380.0
2015-01-05 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,21:00,7956.0,1212.0,5375.0,46.0,0.0,2.0,0,122.0,1200.0
2015-01-05 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,21:30,7658.0,1272.0,5409.0,42.0,0.0,2.0,0,122.0,811.0
2015-01-05 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,22:00,7610.0,1178.0,5363.0,34.0,0.0,2.0,0,121.0,913.0
2015-01-05 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,22:30,7498.0,1291.0,5342.0,23.0,0.0,2.0,0,123.0,717.0
2015-01-05 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,23:00,7500.0,1207.0,5380.0,22.0,0.0,2.0,0,122.0,767.0
2015-01-05 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-05,23:30,7376.0,1127.0,5355.0,19.0,0.0,2.0,0,116.0,757.0
2015-01-06 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,00:00,7695.0,989.0,5371.0,19.0,0.0,2.0,0,123.0,1191.0
2015-01-06 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,00:30,7621.0,717.0,5417.0,15.0,0.0,2.0,0,118.0,1352.0
2015-01-06 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,01:00,7418.0,699.0,5373.0,17.0,0.0,2.0,0,106.0,1222.0
2015-01-06 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,01:30,7469.0,764.0,5430.0,16.0,0.0,2.0,0,106.0,1151.0
2015-01-06 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,02:00,7331.0,756.0,5412.0,17.0,0.0,2.0,0,105.0,1039.0
2015-01-06 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,02:30,7177.0,711.0,5451.0,24.0,0.0,2.0,0,104.0,884.0
2015-01-06 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,03:00,7020.0,753.0,5353.0,30.0,0.0,2.0,0,104.0,779.0
2015-01-06 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,03:30,6907.0,708.0,5391.0,31.0,0.0,2.0,0,104.0,671.0
2015-01-06 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,04:00,6781.0,728.0,5284.0,29.0,0.0,2.0,0,102.0,635.0
2015-01-06 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,04:30,6800.0,659.0,5301.0,29.0,0.0,2.0,0,102.0,707.0
2015-01-06 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,05:00,6797.0,708.0,5329.0,28.0,0.0,2.0,0,103.0,628.0
2015-01-06 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,05:30,7041.0,735.0,5431.0,30.0,0.0,2.0,0,107.0,737.0
2015-01-06 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,06:00,7266.0,877.0,5454.0,33.0,0.0,2.0,0,108.0,793.0
2015-01-06 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,06:30,7685.0,959.0,5429.0,47.0,0.0,2.0,0,110.0,1138.0
2015-01-06 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,07:00,8056.0,1065.0,5474.0,57.0,0.0,2.0,0,113.0,1344.0
2015-01-06 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,07:30,8327.0,1162.0,5465.0,58.0,0.0,2.0,0,111.0,1528.0
2015-01-06 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,08:00,8503.0,1185.0,5509.0,51.0,0.0,2.0,0,112.0,1643.0
2015-01-06 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,08:30,8570.0,1276.0,5511.0,48.0,0.0,2.0,0,106.0,1628.0
2015-01-06 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,09:00,8530.0,1259.0,5508.0,56.0,0.0,2.0,0,97.0,1608.0
2015-01-06 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,09:30,8477.0,1269.0,5506.0,56.0,1.0,2.0,0,101.0,1543.0
2015-01-06 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,10:00,8508.0,1265.0,5508.0,53.0,3.0,2.0,0,100.0,1577.0
2015-01-06 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,10:30,8474.0,1267.0,5466.0,52.0,6.0,2.0,0,100.0,1581.0
2015-01-06 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,11:00,8530.0,1241.0,5422.0,68.0,8.0,2.0,0,101.0,1687.0
2015-01-06 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,11:30,8539.0,1251.0,5451.0,88.0,11.0,2.0,0,98.0,1638.0
2015-01-06 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,12:00,8617.0,1248.0,5440.0,97.0,11.0,2.0,0,90.0,1728.0
2015-01-06 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,12:30,8612.0,1256.0,5407.0,108.0,11.0,2.0,0,90.0,1738.0
2015-01-06 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,13:00,8675.0,1235.0,5414.0,155.0,11.0,2.0,0,92.0,1768.0
2015-01-06 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,13:30,8541.0,1227.0,5407.0,192.0,10.0,2.0,0,86.0,1616.0
2015-01-06 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,14:00,8442.0,1215.0,5399.0,227.0,8.0,2.0,0,84.0,1505.0
2015-01-06 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,14:30,8379.0,1241.0,5449.0,254.0,6.0,2.0,0,88.0,1340.0
2015-01-06 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,15:00,8203.0,1289.0,5437.0,314.0,4.0,2.0,0,93.0,1064.0
2015-01-06 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,15:30,8144.0,1279.0,5501.0,322.0,3.0,2.0,0,94.0,943.0
2015-01-06 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,16:00,8171.0,1295.0,5486.0,344.0,2.0,2.0,0,95.0,947.0
2015-01-06 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,16:30,8158.0,1300.0,5441.0,426.0,1.0,2.0,0,96.0,892.0
2015-01-06 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,17:00,8236.0,1309.0,5454.0,500.0,0.0,2.0,0,104.0,866.0
2015-01-06 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,17:30,8462.0,1298.0,5510.0,559.0,0.0,2.0,0,105.0,988.0
2015-01-06 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,18:00,8703.0,1297.0,5509.0,563.0,0.0,2.0,0,104.0,1228.0
2015-01-06 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,18:30,8679.0,1298.0,5510.0,517.0,0.0,2.0,0,110.0,1244.0
2015-01-06 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,19:00,8814.0,1291.0,5508.0,513.0,0.0,2.0,0,104.0,1395.0
2015-01-06 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,19:30,8672.0,1300.0,5508.0,481.0,0.0,2.0,0,104.0,1278.0
2015-01-06 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,20:00,8436.0,1287.0,5504.0,481.0,0.0,2.0,0,104.0,1059.0
2015-01-06 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,20:30,8215.0,1226.0,5508.0,483.0,0.0,2.0,0,105.0,892.0
2015-01-06 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,21:00,7913.0,1170.0,5506.0,413.0,0.0,2.0,0,105.0,717.0
2015-01-06 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,21:30,7616.0,1191.0,5511.0,375.0,0.0,2.0,0,103.0,434.0
2015-01-06 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,22:00,7553.0,1154.0,5393.0,338.0,0.0,2.0,0,100.0,566.0
2015-01-06 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,22:30,7374.0,1250.0,5264.0,330.0,0.0,2.0,0,102.0,427.0
2015-01-06 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,23:00,7320.0,1242.0,5267.0,312.0,0.0,2.0,0,103.0,394.0
2015-01-06 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-06,23:30,7286.0,1095.0,5248.0,273.0,0.0,2.0,0,104.0,563.0
2015-01-07 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,00:00,7549.0,1016.0,5330.0,187.0,0.0,2.0,0,105.0,909.0
2015-01-07 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,00:30,7498.0,719.0,5376.0,116.0,0.0,2.0,0,99.0,1186.0
2015-01-07 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,01:00,7314.0,699.0,5159.0,85.0,0.0,2.0,0,101.0,1267.0
2015-01-07 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,01:30,7386.0,642.0,5269.0,89.0,0.0,2.0,0,102.0,1283.0
2015-01-07 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,02:00,7224.0,689.0,5190.0,97.0,0.0,2.0,0,103.0,1143.0
2015-01-07 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,02:30,7154.0,615.0,5455.0,104.0,0.0,2.0,0,100.0,879.0
2015-01-07 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,03:00,6918.0,672.0,5339.0,99.0,0.0,2.0,0,102.0,704.0
2015-01-07 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,03:30,6871.0,624.0,5407.0,83.0,0.0,2.0,0,103.0,651.0
2015-01-07 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,04:00,6797.0,670.0,5369.0,62.0,0.0,2.0,0,103.0,591.0
2015-01-07 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,04:30,6755.0,638.0,5475.0,39.0,0.0,2.0,0,101.0,500.0
2015-01-07 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,05:00,6831.0,641.0,5433.0,36.0,0.0,2.0,0,102.0,617.0
2015-01-07 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,05:30,6983.0,714.0,5339.0,30.0,0.0,2.0,0,103.0,795.0
2015-01-07 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,06:00,7129.0,825.0,5395.0,38.0,0.0,2.0,0,102.0,767.0
2015-01-07 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,06:30,7597.0,1013.0,5375.0,63.0,0.0,2.0,0,104.0,1040.0
2015-01-07 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,07:00,8014.0,1118.0,5479.0,95.0,0.0,2.0,0,102.0,1217.0
2015-01-07 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,07:30,8249.0,1278.0,5508.0,147.0,0.0,2.0,0,92.0,1222.0
2015-01-07 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,08:00,8460.0,1246.0,5507.0,204.0,0.0,2.0,0,102.0,1399.0
2015-01-07 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,08:30,8609.0,1420.0,5510.0,227.0,0.0,2.0,0,103.0,1347.0
2015-01-07 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,09:00,8468.0,1386.0,5508.0,267.0,0.0,2.0,0,100.0,1204.0
2015-01-07 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,09:30,8412.0,1410.0,5510.0,349.0,2.0,2.0,0,98.0,1042.0
2015-01-07 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,10:00,8478.0,1319.0,5509.0,432.0,8.0,2.0,0,88.0,1120.0
2015-01-07 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,10:30,8418.0,1311.0,5510.0,449.0,16.0,2.0,0,82.0,1048.0
2015-01-07 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,11:00,8344.0,1339.0,5514.0,422.0,23.0,2.0,0,87.0,957.0
2015-01-07 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,11:30,8393.0,1302.0,5516.0,383.0,27.0,2.0,0,87.0,1076.0
2015-01-07 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,12:00,8384.0,1397.0,5515.0,331.0,30.0,2.0,0,91.0,1018.0
2015-01-07 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,12:30,8360.0,1330.0,5521.0,292.0,27.0,2.0,0,92.0,1097.0
2015-01-07 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,13:00,8441.0,1355.0,5519.0,274.0,22.0,2.0,0,93.0,1176.0
2015-01-07 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,13:30,8393.0,1291.0,5523.0,262.0,20.0,2.0,0,93.0,1202.0
2015-01-07 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,14:00,8156.0,1379.0,5520.0,279.0,18.0,2.0,0,102.0,856.0
2015-01-07 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,14:30,8190.0,1315.0,5521.0,288.0,14.0,2.0,0,103.0,946.0
2015-01-07 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,15:00,7919.0,1344.0,5520.0,312.0,11.0,2.0,0,104.0,626.0
2015-01-07 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,15:30,7974.0,1308.0,5521.0,353.0,8.0,2.0,0,104.0,678.0
2015-01-07 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,16:00,7980.0,1303.0,5518.0,392.0,5.0,2.0,0,103.0,657.0
2015-01-07 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,16:30,7937.0,1312.0,5521.0,426.0,2.0,2.0,0,101.0,573.0
2015-01-07 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,17:00,7954.0,1326.0,5514.0,465.0,0.0,2.0,0,101.0,547.0
2015-01-07 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,17:30,8301.0,1356.0,5520.0,525.0,0.0,2.0,0,102.0,795.0
2015-01-07 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,18:00,8486.0,1330.0,5516.0,608.0,0.0,2.0,0,104.0,926.0
2015-01-07 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,18:30,8607.0,1360.0,5513.0,736.0,0.0,2.0,0,104.0,892.0
2015-01-07 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,19:00,8745.0,1298.0,5513.0,805.0,0.0,2.0,0,104.0,1023.0
2015-01-07 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,19:30,8699.0,1366.0,5510.0,821.0,0.0,2.0,0,103.0,896.0
2015-01-07 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,20:00,8482.0,1280.0,5511.0,850.0,0.0,2.0,0,103.0,736.0
2015-01-07 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,20:30,8276.0,1270.0,5507.0,869.0,0.0,2.0,0,104.0,523.0
2015-01-07 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,21:00,7875.0,1187.0,5508.0,923.0,0.0,2.0,0,104.0,152.0
2015-01-07 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,21:30,7757.0,1142.0,5509.0,965.0,0.0,2.0,0,99.0,41.0
2015-01-07 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,22:00,7669.0,1085.0,5413.0,1053.0,0.0,2.0,0,102.0,14.0
2015-01-07 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,22:30,7469.0,968.0,5302.0,1067.0,0.0,2.0,0,99.0,31.0
2015-01-07 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,23:00,7454.0,933.0,5382.0,1118.0,0.0,2.0,0,105.0,-87.0
2015-01-07 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-07,23:30,7370.0,841.0,5267.0,1185.0,0.0,2.0,0,106.0,-30.0
2015-01-08 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-08,00:00,7589.0,678.0,5280.0,1175.0,0.0,2.0,0,105.0,349.0
2015-01-08 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-08,00:30,7547.0,656.0,5417.0,1235.0,0.0,2.0,0,101.0,137.0
2015-01-08 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-08,01:00,7371.0,709.0,5293.0,1271.0,0.0,2.0,0,103.0,-8.0
2015-01-08 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-08,01:30,7325.0,683.0,5189.0,1249.0,0.0,2.0,0,105.0,97.0
2015-01-08 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-08,02:00,7165.0,721.0,5200.0,1204.0,0.0,2.0,0,106.0,-68.0
